index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127324,nan,nan,nan,nan,nan,nan,-1.92846e-05,430798.6422879696,nan,nan,0.0001595744,430798.4216405392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127283,430798.8353693485,430802.22139954567,430802.22139954567,nan,nan,nan,nan
127325,nan,nan,nan,nan,nan,nan,-1.9289e-05,430802.02541947365,nan,nan,0.0001595169,430801.80466022494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127284,430802.2183890343,430805.607943058,430805.607943058,nan,nan,nan,nan
127326,nan,nan,nan,nan,nan,nan,-1.9293e-05,430805.41111564636,nan,nan,0.000159647,430805.19021382334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127285,430805.6039426327,430808.9892885685,430808.9892885685,nan,nan,nan,nan
127327,nan,nan,nan,nan,nan,nan,-1.92884e-05,430808.79325962067,nan,nan,0.0001595762,430808.5725640297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127286,430808.98629283905,430812.3723459244,430812.3723459244,nan,nan,nan,nan
127328,nan,nan,nan,nan,nan,nan,-1.9287e-05,430812.1761729717,nan,nan,0.000159506,430811.95469441416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127287,430812.3684232235,430815.75548291206,430815.75548291206,nan,nan,nan,nan
127329,nan,nan,nan,nan,nan,nan,-1.92874e-05,430815.55861616135,nan,nan,0.0001596364,430815.3387686253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127288,430815.7524974346,430819.14141631126,430819.14141631126,nan,nan,nan,nan
127330,nan,nan,nan,nan,nan,nan,-1.92858e-05,430818.9443349838,nan,nan,0.0001595981,430818.7237471581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127289,430819.1374759674,430822.5230503082,430822.5230503082,nan,nan,nan,nan
127331,nan,nan,nan,nan,nan,nan,-1.92856e-05,430822.32664489746,nan,nan,0.0001595655,430822.10604872706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127290,430822.5197775364,430825.9074077606,430825.9074077606,nan,nan,nan,nan
127332,nan,nan,nan,nan,nan,nan,-1.9287e-05,430825.7103266716,nan,nan,0.0001595724,430825.48973860743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127291,430825.90346741676,430829.2912464142,430829.2912464142,nan,nan,nan,nan
127333,nan,nan,nan,nan,nan,nan,-1.92858e-05,430829.0940654278,nan,nan,0.0001594461,430828.87382044795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127292,430829.2875492573,430832.6749050617,430832.6749050617,nan,nan,nan,nan
127334,nan,nan,nan,nan,nan,nan,-1.92836e-05,430832.47834181786,nan,nan,0.0001596641,430832.25717701914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127293,430832.6709058285,430836.0590355396,430836.0590355396,nan,nan,nan,nan
127335,nan,nan,nan,nan,nan,nan,-1.92882e-05,430835.86247491837,nan,nan,0.0001597253,430835.64131155016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127294,430836.0550403595,430839.44309306145,430839.44309306145,nan,nan,nan,nan
127336,nan,nan,nan,nan,nan,nan,-1.92792e-05,430839.245906353,nan,nan,0.0001596185,430839.0253657341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127295,430839.43909454346,430842.82746624947,430842.82746624947,nan,nan,nan,nan
127337,nan,nan,nan,nan,nan,nan,-1.92817e-05,430842.63040804863,nan,nan,0.0001597481,430842.4097410679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127296,430842.82346987724,430846.2091617584,430846.2091617584,nan,nan,nan,nan
127338,nan,nan,nan,nan,nan,nan,-1.92853e-05,430846.0142560005,nan,nan,0.0001595543,430845.79243364336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127297,430846.2061624527,430849.5933601856,430849.5933601856,nan,nan,nan,nan
127339,nan,nan,nan,nan,nan,nan,-1.92769e-05,430849.39721155167,nan,nan,0.000159539,430849.1756111622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127298,430849.58933997154,430852.9753010273,430852.9753010273,nan,nan,nan,nan
127340,nan,nan,nan,nan,nan,nan,-1.92789e-05,430852.7794210911,nan,nan,0.0001596303,430852.5587455273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127299,430852.9724743366,430856.3619146347,430856.3619146347,nan,nan,nan,nan
127341,nan,nan,nan,nan,nan,nan,-1.92844e-05,430856.16454958916,nan,nan,0.0001595535,430855.9431890488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127300,430856.3569178581,430859.7469673157,430859.7469673157,nan,nan,nan,nan
127342,nan,nan,nan,nan,nan,nan,-1.92809e-05,430859.5494630337,nan,nan,0.0001596264,430859.3282412529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127301,430859.74197006226,430863.1294839382,430863.1294839382,nan,nan,nan,nan
127343,nan,nan,nan,nan,nan,nan,-1.92734e-05,430862.9319765568,nan,nan,0.0001595578,430862.71130814555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127302,430863.1250369549,430866.51354932785,430866.51354932785,nan,nan,nan,nan
127344,nan,nan,nan,nan,nan,nan,-1.92705e-05,430866.3164920807,nan,nan,0.0001596402,430866.09582223895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127303,430866.5095510483,430869.897100687,430869.897100687,nan,nan,nan,nan
127345,nan,nan,nan,nan,nan,nan,-1.92795e-05,430869.70010852814,nan,nan,0.0001596625,430869.47934975626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127304,430869.8930785656,430873.280510664,430873.280510664,nan,nan,nan,nan
127346,nan,nan,nan,nan,nan,nan,-1.92767e-05,430873.0834412575,nan,nan,0.0001596594,430872.86278309824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127305,430873.2765119076,430876.66292643547,430876.66292643547,nan,nan,nan,nan
127347,nan,nan,nan,nan,nan,nan,-1.92722e-05,430876.4663865566,nan,nan,0.0001596097,430876.2451983929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127306,430876.6589272022,430880.04817175865,430880.04817175865,nan,nan,nan,nan
127348,nan,nan,nan,nan,nan,nan,-1.92644e-05,430879.8513042927,nan,nan,0.0001596136,430879.63049449923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127307,430880.04422330856,430883.43181300163,430883.43181300163,nan,nan,nan,nan
127349,nan,nan,nan,nan,nan,nan,-1.92828e-05,430883.2350523472,nan,nan,0.0001596102,430883.0150734425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127308,430883.4288022518,430886.8152155876,430886.8152155876,nan,nan,nan,nan
127350,nan,nan,nan,nan,nan,nan,-1.92773e-05,430886.6191341877,nan,nan,0.0001596359,430886.3984881878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127309,430886.81221699715,430890.1996216774,430890.1996216774,nan,nan,nan,nan
127351,nan,nan,nan,nan,nan,nan,-1.92752e-05,430890.0025360584,nan,nan,0.0001596298,430889.7819277287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127310,430890.195656538,430893.5832731724,430893.5832731724,nan,nan,nan,nan
127352,nan,nan,nan,nan,nan,nan,-1.927e-05,430893.3863594532,nan,nan,0.0001596295,430893.16554083826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127311,430893.5792696476,430896.96665000916,430896.96665000916,nan,nan,nan,nan
127353,nan,nan,nan,nan,nan,nan,-1.92659e-05,430896.77054286003,nan,nan,0.0001594461,430896.54992499354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127312,430896.9636538029,430900.35135793686,430900.35135793686,nan,nan,nan,nan
127354,nan,nan,nan,nan,nan,nan,-1.92667e-05,430900.1543428898,nan,nan,0.000159526,430899.9332479477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127313,430900.34697675705,430903.7349934578,430903.7349934578,nan,nan,nan,nan
127355,nan,nan,nan,nan,nan,nan,-1.92664e-05,430903.5379228592,nan,nan,0.0001597416,430903.3172539711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127314,430903.73098278046,430907.1183037758,430907.1183037758,nan,nan,nan,nan
127356,nan,nan,nan,nan,nan,nan,-1.92699e-05,430906.92155361176,nan,nan,0.00015963,430906.70057644846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127315,430907.1143052578,430910.4997882843,430910.4997882843,nan,nan,nan,nan
127357,nan,nan,nan,nan,nan,nan,-1.92673e-05,430910.303579092,nan,nan,0.0001596116,430910.0828758717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127316,430910.496604681,430913.8828213215,430913.8828213215,nan,nan,nan,nan
127358,nan,nan,nan,nan,nan,nan,-1.92686e-05,430913.68602490425,nan,nan,0.0001596323,430913.4660824776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127317,430913.8798112869,430917.2689611912,430917.2689611912,nan,nan,nan,nan
127359,nan,nan,nan,nan,nan,nan,-1.9264e-05,430917.0718784332,nan,nan,0.0001596617,430916.8512662888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127318,430917.2649950981,430920.65181326866,430920.65181326866,nan,nan,nan,nan
127360,nan,nan,nan,nan,nan,nan,-1.92601e-05,430920.4547319412,nan,nan,0.000159704,430920.23410263064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127319,430920.64783144,430924.03405332565,430924.03405332565,nan,nan,nan,nan
127361,nan,nan,nan,nan,nan,nan,-1.92625e-05,430923.8375878334,nan,nan,0.000159652,430923.6163305283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127320,430924.0300593376,430927.41848516464,430927.41848516464,nan,nan,nan,nan
127362,nan,nan,nan,nan,nan,nan,-1.92659e-05,430927.22242856026,nan,nan,0.0001595377,430927.0017584801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127321,430927.4154872894,430930.8055212498,430930.8055212498,nan,nan,nan,nan
127363,nan,nan,nan,nan,nan,nan,-1.92634e-05,430930.6084411144,nan,nan,0.0001597161,430930.38779392245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127322,430930.8015227318,430934.1875343323,430934.1875343323,nan,nan,nan,nan
127364,nan,nan,nan,nan,nan,nan,-1.92625e-05,430933.99067115784,nan,nan,0.0001596641,430933.7697946072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127323,430934.1835234165,430937.5683207512,430937.5683207512,nan,nan,nan,nan
127365,nan,nan,nan,nan,nan,nan,-1.92636e-05,430937.3722395897,nan,nan,0.0001596091,430937.1515938282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127324,430937.56532263756,430940.95410609245,430940.95410609245,nan,nan,nan,nan
127366,nan,nan,nan,nan,nan,nan,-1.92551e-05,430940.7570257187,nan,nan,0.0001595866,430940.5373796463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127325,430940.95110845566,430944.33881020546,430944.33881020546,nan,nan,nan,nan
127367,nan,nan,nan,nan,nan,nan,-1.92606e-05,430944.1427407265,nan,nan,0.0001597061,430943.9210812092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127326,430944.33481001854,430947.7205851078,430947.7205851078,nan,nan,nan,nan
127368,nan,nan,nan,nan,nan,nan,-1.92605e-05,430947.5237939358,nan,nan,0.0001597398,430947.3028556347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127327,430947.71658444405,430951.1030008793,430951.1030008793,nan,nan,nan,nan
127369,nan,nan,nan,nan,nan,nan,-1.92584e-05,430950.9064655304,nan,nan,0.0001597614,430950.6852494717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127328,430951.098978281,430954.488959074,430954.488959074,nan,nan,nan,nan
127370,nan,nan,nan,nan,nan,nan,-1.92578e-05,430954.2920155525,nan,nan,0.0001595379,430954.07134690287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127329,430954.4850757122,430957.87281799316,430957.87281799316,nan,nan,nan,nan
127371,nan,nan,nan,nan,nan,nan,-1.92582e-05,430957.6763753891,nan,nan,0.0001595856,430957.4557191372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127330,430957.86944794655,430961.25644898415,430961.25644898415,nan,nan,nan,nan
127372,nan,nan,nan,nan,nan,nan,-1.92565e-05,430961.0594024658,nan,nan,0.000159703,430960.83872976305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127331,430961.2524585724,430964.6406776905,430964.6406776905,nan,nan,nan,nan
127373,nan,nan,nan,nan,nan,nan,-1.92531e-05,430964.4448065758,nan,nan,0.0001596553,430964.2239488602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127332,430964.6376776695,430968.02513599396,430968.02513599396,nan,nan,nan,nan
127374,nan,nan,nan,nan,nan,nan,-1.92546e-05,430967.8290798664,nan,nan,0.0001594954,430967.60841097834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127333,430968.0221397877,430971.40931391716,430971.40931391716,nan,nan,nan,nan
127375,nan,nan,nan,nan,nan,nan,-1.92512e-05,430971.21288347244,nan,nan,0.0001596566,430970.99160971644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127334,430971.4053385258,430974.7924771309,430974.7924771309,nan,nan,nan,nan
127376,nan,nan,nan,nan,nan,nan,-1.92539e-05,430974.5961856842,nan,nan,0.0001596246,430974.37551560404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127335,430974.7892444134,430978.1774840355,430978.1774840355,nan,nan,nan,nan
127377,nan,nan,nan,nan,nan,nan,-1.92559e-05,430977.98041558266,nan,nan,0.0001595986,430977.7597574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127336,430978.17348623276,430981.5618979931,430981.5618979931,nan,nan,nan,nan
127378,nan,nan,nan,nan,nan,nan,-1.92511e-05,430981.3650352955,nan,nan,0.0001595203,430981.14433231356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127337,430981.5580611229,430984.9443395138,430984.9443395138,nan,nan,nan,nan
127379,nan,nan,nan,nan,nan,nan,-1.92535e-05,430984.74725937843,nan,nan,0.0001595299,430984.5266129017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127338,430984.94034171104,430988.3273437023,430988.3273437023,nan,nan,nan,nan
127380,nan,nan,nan,nan,nan,nan,-1.92495e-05,430988.13046598434,nan,nan,0.0001596712,430987.90961565974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127339,430988.32334446907,430991.70834350586,430991.70834350586,nan,nan,nan,nan
127381,nan,nan,nan,nan,nan,nan,-1.92502e-05,430991.5111820698,nan,nan,0.0001596909,430991.29063715937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127340,430991.7043659687,430995.0936717987,430995.0936717987,nan,nan,nan,nan
127382,nan,nan,nan,nan,nan,nan,-1.92508e-05,430994.89680600166,nan,nan,0.0001595966,430994.67594685557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127341,430995.0896756649,430998.4754729271,430998.4754729271,nan,nan,nan,nan
127383,nan,nan,nan,nan,nan,nan,-1.92494e-05,430998.2789416313,nan,nan,0.0001595836,430998.0577446461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127342,430998.4714734554,431001.8621046543,431001.8621046543,nan,nan,nan,nan
127384,nan,nan,nan,nan,nan,nan,-1.92486e-05,431001.66522693634,nan,nan,0.0001596137,431001.4438396931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127343,431001.8575685024,431005.247443676,431005.247443676,nan,nan,nan,nan
127385,nan,nan,nan,nan,nan,nan,-1.92461e-05,431005.04957818985,nan,nan,0.0001595877,431004.8287359715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127344,431005.2424647808,431008.62941884995,431008.62941884995,nan,nan,nan,nan
127386,nan,nan,nan,nan,nan,nan,-1.92485e-05,431008.4315228462,nan,nan,0.0001596963,431008.2106529713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127345,431008.6243817806,431012.0109715462,431012.0109715462,nan,nan,nan,nan
127387,nan,nan,nan,nan,nan,nan,-1.92522e-05,431011.8145124912,nan,nan,0.0001595918,431011.59280934336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127346,431012.0065381527,431015.39646601677,431015.39646601677,nan,nan,nan,nan
127388,nan,nan,nan,nan,nan,nan,-1.92483e-05,431015.1995956898,nan,nan,0.0001596209,431014.97873988154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127347,431015.3924686909,431018.7823152542,431018.7823152542,nan,nan,nan,nan
127389,nan,nan,nan,nan,nan,nan,-1.92443e-05,431018.58515286446,nan,nan,0.0001595016,431018.36356582644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127348,431018.7772946358,431022.16470599174,431022.16470599174,nan,nan,nan,nan
127390,nan,nan,nan,nan,nan,nan,-1.92466e-05,431021.9688463211,nan,nan,0.0001595964,431021.7480677605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127349,431022.1617965698,431025.5493776798,431025.5493776798,nan,nan,nan,nan
127391,nan,nan,nan,nan,nan,nan,-1.92461e-05,431025.3522827625,nan,nan,0.0001595996,431025.1316477299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127350,431025.54537653923,431028.93238186836,431028.93238186836,nan,nan,nan,nan
127392,nan,nan,nan,nan,nan,nan,-1.92383e-05,431028.73446559906,nan,nan,0.0001595355,431028.51362910273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127351,431028.92735791206,431032.31769800186,431032.31769800186,nan,nan,nan,nan
127393,nan,nan,nan,nan,nan,nan,-1.92532e-05,431032.1195626259,nan,nan,0.0001595155,431031.89896979334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127352,431032.3126986027,431035.69903588295,431035.69903588295,nan,nan,nan,nan
127394,nan,nan,nan,nan,nan,nan,-1.92391e-05,431035.50294446945,nan,nan,0.0001596052,431035.2823120594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127353,431035.69604086876,431039.08266711235,431039.08266711235,nan,nan,nan,nan
127395,nan,nan,nan,nan,nan,nan,-1.92396e-05,431038.88551306725,nan,nan,0.0001596277,431038.6647342682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127354,431039.07846307755,431042.46669220924,431042.46669220924,nan,nan,nan,nan
127396,nan,nan,nan,nan,nan,nan,-1.92397e-05,431042.26982188225,nan,nan,0.0001594808,431042.0489644051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127355,431042.4626932144,431045.8496029377,431045.8496029377,nan,nan,nan,nan
127397,nan,nan,nan,nan,nan,nan,-1.92446e-05,431045.6527323723,nan,nan,0.0001596885,431045.43187632563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127356,431045.84560513496,431049.2349624634,431049.2349624634,nan,nan,nan,nan
127398,nan,nan,nan,nan,nan,nan,-1.92423e-05,431049.03783488274,nan,nan,0.0001594907,431048.8172232151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127357,431049.23095202446,431052.61968135834,431052.61968135834,nan,nan,nan,nan
127399,nan,nan,nan,nan,nan,nan,-1.92428e-05,431052.42201662064,nan,nan,0.0001595092,431052.2009426594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127358,431052.61467146873,431056.0029177666,431056.0029177666,nan,nan,nan,nan
127400,nan,nan,nan,nan,nan,nan,-1.924e-05,431055.805642128,nan,nan,0.0001596022,431055.5851911545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127359,431055.99891996384,431059.38582491875,431059.38582491875,nan,nan,nan,nan
127401,nan,nan,nan,nan,nan,nan,-1.92414e-05,431059.18900585175,nan,nan,0.0001596635,431058.9680956841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127360,431059.3818244934,431062.7698779106,431062.7698779106,nan,nan,nan,nan
127402,nan,nan,nan,nan,nan,nan,-1.92339e-05,431062.57276821136,nan,nan,0.0001596623,431062.3521510601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127361,431062.76587986946,431066.15436029434,431066.15436029434,nan,nan,nan,nan
127403,nan,nan,nan,nan,nan,nan,-1.92441e-05,431065.9564445019,nan,nan,0.0001596113,431065.7365969658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127362,431066.15032577515,431069.53700971603,431069.53700971603,nan,nan,nan,nan
127404,nan,nan,nan,nan,nan,nan,-1.92399e-05,431069.3402225971,nan,nan,0.0001595907,431069.11928310397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127363,431069.5330119133,431072.9193532467,431072.9193532467,nan,nan,nan,nan
127405,nan,nan,nan,nan,nan,nan,-1.92409e-05,431072.72329354286,nan,nan,0.000159546,431072.5027233601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127364,431072.9164521694,431076.30383992195,431076.30383992195,nan,nan,nan,nan
127406,nan,nan,nan,nan,nan,nan,-1.92403e-05,431076.1072175503,nan,nan,0.0001595736,431075.8861035347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127365,431076.29983234406,431079.6872727871,431079.6872727871,nan,nan,nan,nan
127407,nan,nan,nan,nan,nan,nan,-1.92406e-05,431079.4912147522,nan,nan,0.0001596018,431079.27054610255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127366,431079.6842749119,431083.06972002983,431083.06972002983,nan,nan,nan,nan
127408,nan,nan,nan,nan,nan,nan,-1.92356e-05,431082.8733677864,nan,nan,0.0001594982,431082.65199437144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127367,431083.06572318077,431086.4543004036,431086.4543004036,nan,nan,nan,nan
127409,nan,nan,nan,nan,nan,nan,-1.9233e-05,431086.25772714615,nan,nan,0.0001595074,431086.0365747452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127368,431086.45030355453,431089.84092259407,431089.84092259407,nan,nan,nan,nan
127410,nan,nan,nan,nan,nan,nan,-1.92361e-05,431089.64380955696,nan,nan,0.0001596346,431089.4231969357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127369,431089.836925745,431093.2224366665,431093.2234361172,nan,nan,nan,nan
127411,nan,nan,nan,nan,nan,nan,-1.92363e-05,431093.0274181366,nan,nan,0.0001595538,431092.80574193003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127370,431093.21947073936,431096.6086113453,431096.6086113453,nan,nan,nan,nan
127412,nan,nan,nan,nan,nan,nan,-1.92476e-05,431096.4115533829,nan,nan,0.0001596427,431096.1908961773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127371,431096.60462498665,431099.9914896488,431099.9914896488,nan,nan,nan,nan
127413,nan,nan,nan,nan,nan,nan,-1.92371e-05,431099.79542922974,nan,nan,0.000159519,431099.57476248743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127372,431099.98849129677,431103.37647128105,431103.37647128105,nan,nan,nan,nan
127414,nan,nan,nan,nan,nan,nan,-1.92336e-05,431103.17996025085,nan,nan,0.0001595604,431102.95874419215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127373,431103.3724730015,431106.76011514664,431106.76011514664,nan,nan,nan,nan
127415,nan,nan,nan,nan,nan,nan,-1.92331e-05,431106.56315898895,nan,nan,0.0001594899,431106.34238567355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127374,431106.7561144829,431110.1420850754,431110.1420850754,nan,nan,nan,nan
127416,nan,nan,nan,nan,nan,nan,-1.9234e-05,431109.9452700615,nan,nan,0.0001595943,431109.7238065243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127375,431110.13753533363,431113.52613401413,431113.52613401413,nan,nan,nan,nan
