index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
36633,nan,nan,nan,nan,nan,nan,-2.5853e-05,123972.99734020233,nan,nan,0.0006133,123972.77654113769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36622,123973.19026994705,123976.58043003082,123976.58043003082,nan,nan,nan,nan
36634,nan,nan,nan,nan,nan,nan,-2.58415e-05,123976.38397049904,nan,nan,0.0006134334,123976.16270103454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36623,123976.5764298439,123979.96551346779,123979.96551346779,nan,nan,nan,nan
36635,nan,nan,nan,nan,nan,nan,-2.58498e-05,123979.76802134514,nan,nan,0.0006133526,123979.54777469634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36624,123979.9615035057,123983.34890699387,123983.34890699387,nan,nan,nan,nan
36636,nan,nan,nan,nan,nan,nan,-2.58378e-05,123983.15205168724,nan,nan,0.0006134085,123982.93115725517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36625,123983.34488606453,123986.73352837563,123986.73352837563,nan,nan,nan,nan
36637,nan,nan,nan,nan,nan,nan,-2.58545e-05,123986.53716039658,nan,nan,0.0006134483,123986.3157822132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36626,123986.72951102257,123990.11773633957,123990.11773633957,nan,nan,nan,nan
36638,nan,nan,nan,nan,nan,nan,-2.58411e-05,123989.9208791256,nan,nan,0.0006134336,123989.70018496513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36627,123990.11391377449,123993.50348138809,123993.50348138809,nan,nan,nan,nan
36639,nan,nan,nan,nan,nan,nan,-2.58514e-05,123993.30567955971,nan,nan,0.0006133513,123993.08473172187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36628,123993.49846053123,123996.88338184357,123996.88338184357,nan,nan,nan,nan
36640,nan,nan,nan,nan,nan,nan,-2.58465e-05,123996.68703246117,nan,nan,0.0006134758,123996.46565594673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36629,123996.87938475609,124000.26971197128,124000.26971197128,nan,nan,nan,nan
36641,nan,nan,nan,nan,nan,nan,-2.58555e-05,124000.07285475731,nan,nan,0.0006134446,123999.8519855976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36630,124000.26571440697,124003.65525817871,124003.65525817871,nan,nan,nan,nan
36642,nan,nan,nan,nan,nan,nan,-2.58421e-05,124003.4581758976,nan,nan,0.0006133917,124003.23755731582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36631,124003.65128612518,124007.03691244125,124007.03691244125,nan,nan,nan,nan
36643,nan,nan,nan,nan,nan,nan,-2.58428e-05,124006.84037566185,nan,nan,0.0006135447,124006.62035455703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36632,124007.0340833664,124010.42056131363,124010.42056131363,nan,nan,nan,nan
36644,nan,nan,nan,nan,nan,nan,-2.58429e-05,124010.22407484055,nan,nan,0.0006134937,124010.00285186767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36633,124010.41658067703,124013.80677628517,124013.80677628517,nan,nan,nan,nan
36645,nan,nan,nan,nan,nan,nan,-2.58448e-05,124013.60973596573,nan,nan,0.0006133659,124013.3890499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36634,124013.80277872086,124017.19242548943,124017.19242548943,nan,nan,nan,nan
36646,nan,nan,nan,nan,nan,nan,-2.58438e-05,124016.9944703579,nan,nan,0.0006134664,124016.77467455863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36635,124017.188403368,124020.57424116135,124020.57424116135,nan,nan,nan,nan
36647,nan,nan,nan,nan,nan,nan,-2.58512e-05,124020.37895798683,nan,nan,0.0006134214,124020.157491827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36636,124020.57122063637,124023.9587597847,124023.9587597847,nan,nan,nan,nan
36648,nan,nan,nan,nan,nan,nan,-2.58503e-05,124023.76291704178,nan,nan,0.0006134992,124023.5420776844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36637,124023.95580649376,124027.34203648567,124027.34203648567,nan,nan,nan,nan
36649,nan,nan,nan,nan,nan,nan,-2.58392e-05,124027.14605522156,nan,nan,0.0006134477,124026.92529120445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36638,124027.33902001381,124030.72773528099,124030.72773528099,nan,nan,nan,nan
36650,nan,nan,nan,nan,nan,nan,-2.58523e-05,124030.53106069565,nan,nan,0.0006133494,124030.31004490852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36639,124030.72377371788,124034.11167645454,124034.11167645454,nan,nan,nan,nan
36651,nan,nan,nan,nan,nan,nan,-2.58472e-05,124033.91427254677,nan,nan,0.0006133119,124033.69299926757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36640,124034.10672807693,124037.49519371986,124037.49519371986,nan,nan,nan,nan
36652,nan,nan,nan,nan,nan,nan,-2.5847e-05,124037.2989320755,nan,nan,0.000613404,124037.0774559021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36641,124037.49118471146,124040.87675094604,124040.87675094604,nan,nan,nan,nan
36653,nan,nan,nan,nan,nan,nan,-2.58516e-05,124040.68069028854,nan,nan,0.0006134969,124040.45902099609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36642,124040.87274980545,124044.26286315918,124044.26286315918,nan,nan,nan,nan
36654,nan,nan,nan,nan,nan,nan,-2.58427e-05,124044.06495332718,nan,nan,0.0006132912,124043.84413876533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36643,124044.25786757469,124047.6447148323,124047.6447148323,nan,nan,nan,nan
36655,nan,nan,nan,nan,nan,nan,-2.58477e-05,124047.44786167145,nan,nan,0.0006132674,124047.22698774337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36644,124047.64071655273,124051.0295586586,124051.0295586586,nan,nan,nan,nan
36656,nan,nan,nan,nan,nan,nan,-2.58516e-05,124050.83274054527,nan,nan,0.0006135006,124050.61180748939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36645,124051.02553629875,124054.41477680206,124054.41477680206,nan,nan,nan,nan
36657,nan,nan,nan,nan,nan,nan,-2.58474e-05,124054.21759533882,nan,nan,0.0006133083,124053.99773635864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36646,124054.411465168,124057.79743361473,124057.79743361473,nan,nan,nan,nan
36658,nan,nan,nan,nan,nan,nan,-2.58467e-05,124057.60080099106,nan,nan,0.0006134727,124057.37969484329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36647,124057.79342365265,124061.18242621422,124061.18242621422,nan,nan,nan,nan
36659,nan,nan,nan,nan,nan,nan,-2.5855e-05,124060.98556566238,nan,nan,0.0006134318,124060.76470079421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36648,124061.17842960358,124064.56762814522,124064.56762814522,nan,nan,nan,nan
36660,nan,nan,nan,nan,nan,nan,-2.58533e-05,124064.37154650688,nan,nan,0.0006133129,124064.15090289115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36649,124064.56463170052,124067.95239138603,124067.95239138603,nan,nan,nan,nan
36661,nan,nan,nan,nan,nan,nan,-2.58418e-05,124067.75632119179,nan,nan,0.0006133718,124067.5346669197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36650,124067.94839572906,124071.58877682686,124071.58877682686,124067.95239138603,124071.58877682686,nan,nan
36662,nan,nan,nan,nan,nan,nan,-2.58467e-05,124071.13894891739,nan,nan,0.0006134708,124070.91830172538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36651,124071.33203053474,124074.72093105316,124074.72093105316,nan,nan,nan,nan
36663,nan,nan,nan,nan,nan,nan,-2.58447e-05,124074.52408957481,nan,nan,0.0006134682,124074.30320253372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36652,124074.71693134308,124078.10657906532,124078.10657906532,nan,nan,nan,nan
36664,nan,nan,nan,nan,nan,nan,-2.58466e-05,124077.9102306366,nan,nan,0.0006132595,124077.68886437415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36653,124078.10259318352,124081.49162316322,124081.49162316322,nan,nan,nan,nan
36665,nan,nan,nan,nan,nan,nan,-2.58467e-05,124081.29415512085,nan,nan,0.0006135008,124081.07389440536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36654,124081.48762321472,124084.87431311607,124084.87431311607,nan,nan,nan,nan
36666,nan,nan,nan,nan,nan,nan,-2.58407e-05,124084.67823028564,nan,nan,0.0006134849,124084.45667376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36655,124084.87040257454,124088.25635123253,124088.25635123253,nan,nan,nan,nan
36667,nan,nan,nan,nan,nan,nan,-2.58468e-05,124088.05993485451,nan,nan,0.0006133206,124087.83862485885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36656,124088.25235366821,124091.64081048965,124091.64081048965,nan,nan,nan,nan
36668,nan,nan,nan,nan,nan,nan,-2.58435e-05,124091.44370651245,nan,nan,0.0006135129,124091.22308006286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36657,124091.63680887222,124095.02563858032,124095.02563858032,nan,nan,nan,nan
36669,nan,nan,nan,nan,nan,nan,-2.58465e-05,124094.82842326164,nan,nan,0.0006134966,124094.60790958404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36658,124095.0216383934,124098.40835356712,124098.40835356712,nan,nan,nan,nan
36670,nan,nan,nan,nan,nan,nan,-2.58561e-05,124098.21227097511,nan,nan,0.0006134316,124097.99162616729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36659,124098.40535497665,124101.7938644886,124101.7938644886,nan,nan,nan,nan
36671,nan,nan,nan,nan,nan,nan,-2.58455e-05,124101.59644031525,nan,nan,0.000613315,124101.37595548629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36660,124101.78968429565,124105.17414283752,124105.17414283752,nan,nan,nan,nan
36672,nan,nan,nan,nan,nan,nan,-2.58517e-05,124104.97908258438,nan,nan,0.0006134452,124104.75769104957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36661,124105.17141985893,124108.56042766571,124108.56042766571,nan,nan,nan,nan
36673,nan,nan,nan,nan,nan,nan,-2.5851e-05,124108.36399030685,nan,nan,0.0006133164,124108.14270272254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36662,124108.5564315319,124111.94508099556,124111.94508099556,nan,nan,nan,nan
36674,nan,nan,nan,nan,nan,nan,-2.58512e-05,124111.7487912178,nan,nan,0.0006134613,124111.52794303893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36663,124111.9416718483,124115.33051848412,124115.33051848412,nan,nan,nan,nan
36675,nan,nan,nan,nan,nan,nan,-2.58423e-05,124115.13387274742,nan,nan,0.0006132995,124114.91282906532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36664,124115.32751870155,124118.71561956406,124118.71561956406,nan,nan,nan,nan
36676,nan,nan,nan,nan,nan,nan,-2.58504e-05,124118.51820421219,nan,nan,0.0006136181,124118.29689397811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36665,124118.71062278748,124122.09832715988,124122.09832715988,nan,nan,nan,nan
36677,nan,nan,nan,nan,nan,nan,-2.58435e-05,124121.90201592445,nan,nan,0.0006134066,124121.68058743476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36666,124122.09431624413,124125.48414516449,124125.48414516449,nan,nan,nan,nan
36678,nan,nan,nan,nan,nan,nan,-2.58471e-05,124125.2872812748,nan,nan,0.0006133142,124125.06658377647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36667,124125.48031258583,124128.86664509773,124128.86664509773,nan,nan,nan,nan
36679,nan,nan,nan,nan,nan,nan,-2.58458e-05,124128.6700861454,nan,nan,0.0006133686,124128.44844999313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36668,124128.86217880249,124132.25204539299,124132.25204539299,nan,nan,nan,nan
36680,nan,nan,nan,nan,nan,nan,-2.58531e-05,124132.05515670776,nan,nan,0.0006133559,124131.83449306487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36669,124132.24822187424,124135.63388037682,124135.63388037682,nan,nan,nan,nan
36681,nan,nan,nan,nan,nan,nan,-2.58427e-05,124135.43702602386,nan,nan,0.0006133894,124135.21615114211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36670,124135.62987995148,124139.0184032917,124139.0184032917,nan,nan,nan,nan
36682,nan,nan,nan,nan,nan,nan,-2.58428e-05,124138.82226753235,nan,nan,0.0006133075,124138.60139122009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36671,124139.01512002945,124142.40114021301,124142.40114021301,nan,nan,nan,nan
36683,nan,nan,nan,nan,nan,nan,-2.58457e-05,124142.20449733734,nan,nan,0.0006132731,124141.98441495895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36672,124142.39814376831,124145.78571271896,124145.78571271896,nan,nan,nan,nan
36684,nan,nan,nan,nan,nan,nan,-2.58493e-05,124145.58908224106,nan,nan,0.0006134643,124145.36796274185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36673,124145.78169155121,124149.16913962364,124149.16913962364,nan,nan,nan,nan
36685,nan,nan,nan,nan,nan,nan,-2.58518e-05,124148.97308254242,nan,nan,0.000613317,124148.75141324996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36674,124149.16514205933,124152.5527317524,124152.5527317524,nan,nan,nan,nan
36686,nan,nan,nan,nan,nan,nan,-2.58502e-05,124152.35584616661,nan,nan,0.0006132933,124152.13500633239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36675,124152.54873514175,124155.93616318703,124155.93616318703,nan,nan,nan,nan
36687,nan,nan,nan,nan,nan,nan,-2.58448e-05,124155.73914003372,nan,nan,0.0006133548,124155.51841607093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36676,124155.9321448803,124159.3185698986,124159.3185698986,nan,nan,nan,nan
36688,nan,nan,nan,nan,nan,nan,-2.58468e-05,124159.12207579613,nan,nan,0.0006133672,124158.9018415451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36677,124159.31557035446,124162.70308113098,124162.70308113098,nan,nan,nan,nan
36689,nan,nan,nan,nan,nan,nan,-2.58427e-05,124162.50632619858,nan,nan,0.0006133397,124162.28535332679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36678,124162.69908213615,124166.08870697021,124166.08870697021,nan,nan,nan,nan
36690,nan,nan,nan,nan,nan,nan,-2.58479e-05,124165.89169025421,nan,nan,0.0006133072,124165.67098059654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36679,124166.0847094059,124169.47277593613,124169.47277593613,nan,nan,nan,nan
36691,nan,nan,nan,nan,nan,nan,-2.5847e-05,124169.27591657639,nan,nan,0.0006133645,124169.05507292747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36680,124169.46880173683,124172.85726904869,124172.85726904869,nan,nan,nan,nan
36692,nan,nan,nan,nan,nan,nan,-2.58437e-05,124172.66018819809,nan,nan,0.0006132807,124172.4395412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36681,124172.85327005386,124176.24114108086,124176.24114108086,nan,nan,nan,nan
36693,nan,nan,nan,nan,nan,nan,-2.58502e-05,124176.04507017136,nan,nan,0.0006134968,124175.82441558837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36682,124176.23814439774,124179.62512588501,124179.62512588501,nan,nan,nan,nan
36694,nan,nan,nan,nan,nan,nan,-2.58475e-05,124179.4276547432,nan,nan,0.0006134668,124179.20738711357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36683,124179.62111592293,124183.00922989845,124183.00922989845,nan,nan,nan,nan
36695,nan,nan,nan,nan,nan,nan,-2.58411e-05,124182.81220316887,nan,nan,0.0006134889,124182.59149112701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36684,124183.00521993637,124186.39383625984,124186.39383625984,nan,nan,nan,nan
36696,nan,nan,nan,nan,nan,nan,-2.5841e-05,124186.19688463211,nan,nan,0.000613376,124185.97611203193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36685,124186.3898408413,124189.77426767349,124189.77426767349,nan,nan,nan,nan
36697,nan,nan,nan,nan,nan,nan,-2.58467e-05,124189.57820606232,nan,nan,0.0006133987,124189.35657014846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36686,124189.77126860619,124193.15903997421,124193.15903997421,nan,nan,nan,nan
36698,nan,nan,nan,nan,nan,nan,-2.58476e-05,124192.96316790581,nan,nan,0.0006133788,124192.74231400489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36687,124193.15604281425,124196.54324913025,124196.54324913025,nan,nan,nan,nan
36699,nan,nan,nan,nan,nan,nan,-2.58395e-05,124196.34615445137,nan,nan,0.0006134592,124196.12550678253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36688,124196.53923559189,124199.92748618126,124199.92748618126,nan,nan,nan,nan
36700,nan,nan,nan,nan,nan,nan,-2.58455e-05,124199.73126292229,nan,nan,0.000613183,124199.5104991436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36689,124199.92422795296,124203.31378722191,124203.31378722191,nan,nan,nan,nan
36701,nan,nan,nan,nan,nan,nan,-2.58489e-05,124203.1163187027,nan,nan,0.0006133547,124202.895626688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36690,124203.30935549736,124206.6975069046,124206.6975069046,nan,nan,nan,nan
36702,nan,nan,nan,nan,nan,nan,-2.58401e-05,124206.49987363815,nan,nan,0.0006133589,124206.27876868247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36691,124206.69351387024,124210.08109593391,124210.08109593391,nan,nan,nan,nan
36703,nan,nan,nan,nan,nan,nan,-2.58453e-05,124209.88502693176,nan,nan,0.0006133075,124209.66436924934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36692,124210.0780980587,124213.46462750435,124213.46462750435,nan,nan,nan,nan
36704,nan,nan,nan,nan,nan,nan,-2.58481e-05,124213.26721596718,nan,nan,0.0006134257,124213.04589953422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36693,124213.45962834358,124216.8470788002,124216.8470788002,nan,nan,nan,nan
36705,nan,nan,nan,nan,nan,nan,-2.58517e-05,124216.65034532547,nan,nan,0.0006132463,124216.4293507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36694,124216.84307956696,124220.23023223877,124220.23023223877,nan,nan,nan,nan
36706,nan,nan,nan,nan,nan,nan,-2.58437e-05,124220.03314995766,nan,nan,0.000613439,124219.81250252723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36695,124220.2262313366,124223.61629247665,124223.61629247665,nan,nan,nan,nan
36707,nan,nan,nan,nan,nan,nan,-2.58452e-05,124223.41913795471,nan,nan,0.0006133795,124223.1985510826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36696,124223.61227989197,124226.99674224854,124226.99674224854,nan,nan,nan,nan
36708,nan,nan,nan,nan,nan,nan,-2.58475e-05,124226.8006799221,nan,nan,0.0006132557,124226.57901158332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36697,124226.99274039268,124230.38069295883,124230.38069295883,nan,nan,nan,nan
36709,nan,nan,nan,nan,nan,nan,-2.58484e-05,124230.1841955185,nan,nan,0.0006133259,124229.96296801566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36698,124230.37669682503,124233.76325106621,124233.76325106621,nan,nan,nan,nan
36710,nan,nan,nan,nan,nan,nan,-2.58519e-05,124233.56650590897,nan,nan,0.0006132845,124233.34632458686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36699,124233.76005339622,124237.14878439903,124237.14878439903,nan,nan,nan,nan
36711,nan,nan,nan,nan,nan,nan,-2.58387e-05,124236.95229411125,nan,nan,0.0006135126,124236.73105707168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36700,124237.14478588104,124240.53463959694,124240.53463959694,nan,nan,nan,nan
36712,nan,nan,nan,nan,nan,nan,-2.58395e-05,124240.33738613129,nan,nan,0.0006133837,124240.11671748161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36701,124240.53044629097,124243.91580271721,124243.91580271721,nan,nan,nan,nan
36713,nan,nan,nan,nan,nan,nan,-2.58471e-05,124243.71937036514,nan,nan,0.0006133332,124243.49811782836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36702,124243.91184663773,124247.29946279526,124247.29946279526,nan,nan,nan,nan
36714,nan,nan,nan,nan,nan,nan,-2.58443e-05,124247.10319113731,nan,nan,0.0006132855,124246.88171281814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36703,124247.2954416275,124250.68204808235,124250.68204808235,nan,nan,nan,nan
36715,nan,nan,nan,nan,nan,nan,-2.58491e-05,124250.48618721962,nan,nan,0.0006133488,124250.26540365219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36704,124250.67913246155,124254.06739783287,124254.06739783287,nan,nan,nan,nan
36716,nan,nan,nan,nan,nan,nan,-2.58465e-05,124253.87143421173,nan,nan,0.0006135486,124253.649669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36705,124254.06339788437,124257.45253705978,124257.45253705978,nan,nan,nan,nan
36717,nan,nan,nan,nan,nan,nan,-2.58482e-05,124257.25468206406,nan,nan,0.000613239,124257.03380956649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36706,124257.44753837585,124260.83544445038,124260.83544445038,nan,nan,nan,nan
36718,nan,nan,nan,nan,nan,nan,-2.58475e-05,124260.64018535614,nan,nan,0.0006133642,124260.41751732826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36707,124260.8322455883,124264.22064447403,124264.22064447403,nan,nan,nan,nan
36719,nan,nan,nan,nan,nan,nan,-2.58519e-05,124264.02414679527,nan,nan,0.0006132682,124263.80291714668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36708,124264.21664595604,124267.60577988625,124267.60577988625,nan,nan,nan,nan
36720,nan,nan,nan,nan,nan,nan,-2.58512e-05,124267.40834665298,nan,nan,0.0006133182,124267.18705286979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36709,124267.60078167915,124270.98789668083,124270.98789668083,nan,nan,nan,nan
36721,nan,nan,nan,nan,nan,nan,-2.58458e-05,124270.79119300842,nan,nan,0.0006134671,124270.57093253135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36710,124270.98466134071,124274.37273836136,124274.37273836136,nan,nan,nan,nan
36722,nan,nan,nan,nan,nan,nan,-2.58446e-05,124274.17493581772,nan,nan,0.0006133133,124273.95401182174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36711,124274.3677406311,124277.75796365738,124277.75796365738,nan,nan,nan,nan
36723,nan,nan,nan,nan,nan,nan,-2.58521e-05,124277.55990839005,nan,nan,0.0006133241,124277.33899822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36712,124277.75272703171,124281.14021039009,124281.14021039009,nan,nan,nan,nan
36724,nan,nan,nan,nan,nan,nan,-2.58374e-05,124280.94312310219,nan,nan,0.0006133089,124280.72203292846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36713,124281.13576173782,124284.5247926712,124284.5247926712,nan,nan,nan,nan
36725,nan,nan,nan,nan,nan,nan,-2.58498e-05,124284.32844305038,nan,nan,0.0006134599,124284.10706701278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36714,124284.52079582214,124287.91125512123,124287.91125512123,nan,nan,nan,nan
