index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46348,nan,nan,nan,nan,nan,nan,-3.84558e-05,156837.5758728981,nan,nan,0.0006016591,156837.3551603794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46333,156837.76888918877,156841.15517139435,156841.15517139435,nan,nan,nan,nan
46349,nan,nan,nan,nan,nan,nan,-3.84588e-05,156840.95898628235,nan,nan,0.0006016659,156840.73821201324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46334,156841.1519408226,156844.53979325294,156844.53979325294,nan,nan,nan,nan
46350,nan,nan,nan,nan,nan,nan,-3.84523e-05,156844.34295105934,nan,nan,0.0006017989,156844.1222828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46335,156844.53601169586,156847.9243428707,156847.9243428707,nan,nan,nan,nan
46351,nan,nan,nan,nan,nan,nan,-3.8466e-05,156847.7271387577,nan,nan,0.0006018084,156847.50647034644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46336,156847.9201991558,156851.30937361717,156851.30937361717,nan,nan,nan,nan
46352,nan,nan,nan,nan,nan,nan,-3.84597e-05,156851.11299538612,nan,nan,0.0006017545,156850.8922056198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46337,156851.30593442917,156854.69377160072,156854.69377160072,nan,nan,nan,nan
46353,nan,nan,nan,nan,nan,nan,-3.84602e-05,156854.49711728096,nan,nan,0.0006018034,156854.27605905532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46338,156854.68978786469,156858.07656526566,156858.07656526566,nan,nan,nan,nan
46354,nan,nan,nan,nan,nan,nan,-3.84529e-05,156857.87969732285,nan,nan,0.0006016232,156857.65883817672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46339,156858.07256698608,156861.46079182625,156861.46079182625,nan,nan,nan,nan
46355,nan,nan,nan,nan,nan,nan,-3.8453e-05,156861.26494812965,nan,nan,0.0006016016,156861.04406394958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46340,156861.45779275894,156864.84557032585,156864.84557032585,nan,nan,nan,nan
46356,nan,nan,nan,nan,nan,nan,-3.84553e-05,156864.64868164062,nan,nan,0.0006017714,156864.4278301239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46341,156864.84155893326,156868.22758293152,156868.22758293152,nan,nan,nan,nan
46357,nan,nan,nan,nan,nan,nan,-3.84463e-05,156868.03063464165,nan,nan,0.0006015394,156867.80985441207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46342,156868.22358322144,156871.61063194275,156871.61063194275,nan,nan,nan,nan
46358,nan,nan,nan,nan,nan,nan,-3.84519e-05,156871.41407299042,nan,nan,0.0006016509,156871.19292678832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46343,156871.6066555977,156874.99446821213,156874.99446821213,nan,nan,nan,nan
46359,nan,nan,nan,nan,nan,nan,-3.8457e-05,156874.7980275154,nan,nan,0.0006017449,156874.57773866653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46344,156874.9914674759,156878.37965154648,156878.37965154648,nan,nan,nan,nan
46360,nan,nan,nan,nan,nan,nan,-3.84454e-05,156878.18317747116,nan,nan,0.0006016777,156877.96192183494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46345,156878.3756506443,156881.76146292686,156881.76146292686,nan,nan,nan,nan
46361,nan,nan,nan,nan,nan,nan,-3.84505e-05,156881.56525969505,nan,nan,0.0006015862,156881.34372296333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46346,156881.7574517727,156885.1455538273,156885.1455538273,nan,nan,nan,nan
46362,nan,nan,nan,nan,nan,nan,-3.84396e-05,156884.94920134544,nan,nan,0.0006018194,156884.7278272152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46347,156885.14155602455,156888.53081035614,156888.53081035614,nan,nan,nan,nan
46363,nan,nan,nan,nan,nan,nan,-3.8455e-05,156888.33432102203,nan,nan,0.0006016727,156888.11308469772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46348,156888.52681350708,156891.91327738762,156891.91327738762,nan,nan,nan,nan
46364,nan,nan,nan,nan,nan,nan,-3.84492e-05,156891.71692276,nan,nan,0.0006016031,156891.49555220603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46349,156891.9092810154,156895.29529571533,156895.29529571533,nan,nan,nan,nan
46365,nan,nan,nan,nan,nan,nan,-3.84513e-05,156895.09821486473,nan,nan,0.0006015681,156894.878569746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46350,156895.29229855537,156898.68138480186,156898.68138480186,nan,nan,nan,nan
46366,nan,nan,nan,nan,nan,nan,-3.84497e-05,156898.48432445526,nan,nan,0.0006016319,156898.26366200447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46351,156898.67739081383,156902.06115341187,156902.06115341187,nan,nan,nan,nan
46367,nan,nan,nan,nan,nan,nan,-3.84405e-05,156901.86420464516,nan,nan,0.000601583,156901.64340391158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46352,156902.05713272095,156905.44348311424,156905.44348311424,nan,nan,nan,nan
46368,nan,nan,nan,nan,nan,nan,-3.84483e-05,156905.246612072,nan,nan,0.000601711,156905.02575745582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46353,156905.43948626518,156908.82947444916,156908.82947444916,nan,nan,nan,nan
46369,nan,nan,nan,nan,nan,nan,-3.84408e-05,156908.63327169418,nan,nan,0.0006016491,156908.41173257827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46354,156908.82546138763,156912.21498894691,156912.21498894691,nan,nan,nan,nan
46370,nan,nan,nan,nan,nan,nan,-3.8443e-05,156912.01810002327,nan,nan,0.0006017366,156911.79738750457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46355,156912.21111631393,156915.5966374874,156915.5966374874,nan,nan,nan,nan
46371,nan,nan,nan,nan,nan,nan,-3.84397e-05,156915.3997013569,nan,nan,0.0006015691,156915.17888846397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46356,156915.59261727333,156918.9794909954,156918.9794909954,nan,nan,nan,nan
46372,nan,nan,nan,nan,nan,nan,-3.84397e-05,156918.7831466198,nan,nan,0.0006016826,156918.56176462173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46357,156918.9754934311,156922.36485910416,156922.36485910416,nan,nan,nan,nan
46373,nan,nan,nan,nan,nan,nan,-3.84403e-05,156922.1683049202,nan,nan,0.000601617,156921.94710793495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46358,156922.3608367443,156925.74986219406,156925.74986219406,nan,nan,nan,nan
46374,nan,nan,nan,nan,nan,nan,-3.84406e-05,156925.55343914032,nan,nan,0.0006017021,156925.3321129322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46359,156925.74584174156,156929.13313865662,156929.13313865662,nan,nan,nan,nan
46375,nan,nan,nan,nan,nan,nan,-3.84412e-05,156928.9371547699,nan,nan,0.0006017004,156928.7164935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46360,156929.13022232056,156932.51701760292,156932.51701760292,nan,nan,nan,nan
46376,nan,nan,nan,nan,nan,nan,-3.84374e-05,156932.319937706,nan,nan,0.0006016937,156932.09929122924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46361,156932.5130200386,156935.90041399002,156935.90041399002,nan,nan,nan,nan
46377,nan,nan,nan,nan,nan,nan,-3.84398e-05,156935.7027106285,nan,nan,0.0006016303,156935.48184695243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46362,156935.89657735825,156939.28367590904,156939.28367590904,nan,nan,nan,nan
46378,nan,nan,nan,nan,nan,nan,-3.84434e-05,156939.08718538284,nan,nan,0.0006017734,156938.86592473983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46363,156939.2796535492,156942.66571879387,156942.66571879387,nan,nan,nan,nan
46379,nan,nan,nan,nan,nan,nan,-3.84419e-05,156942.4683353901,nan,nan,0.0006016914,156942.2479926586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46364,156942.66172146797,156946.048923254,156946.048923254,nan,nan,nan,nan
46380,nan,nan,nan,nan,nan,nan,-3.84389e-05,156945.85205292702,nan,nan,0.0006016688,156945.63120641708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46365,156946.04493522644,156949.43305778503,156949.43305778503,nan,nan,nan,nan
46381,nan,nan,nan,nan,nan,nan,-3.84352e-05,156949.2359776497,nan,nan,0.0006017835,156949.01533164977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46366,156949.42906045914,156952.81590557098,156952.81590557098,nan,nan,nan,nan
46382,nan,nan,nan,nan,nan,nan,-3.84279e-05,156952.61873459816,nan,nan,0.0006015253,156952.39887681007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46367,156952.81260561943,156956.1991865635,156956.1991865635,nan,nan,nan,nan
46383,nan,nan,nan,nan,nan,nan,-3.84331e-05,156956.00210881233,nan,nan,0.0006017187,156955.7818924427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46368,156956.19562125206,156959.58416819572,156959.58416819572,nan,nan,nan,nan
46384,nan,nan,nan,nan,nan,nan,-3.84272e-05,156959.38709044456,nan,nan,0.000601712,156959.1664413452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46369,156959.58017015457,156962.96708631516,156962.96708631516,nan,nan,nan,nan
46385,nan,nan,nan,nan,nan,nan,-3.84359e-05,156962.7701973915,nan,nan,0.0006016353,156962.54935970306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46370,156962.96308851242,156966.34842014313,156966.34842014313,nan,nan,nan,nan
46386,nan,nan,nan,nan,nan,nan,-3.8427e-05,156966.152033329,nan,nan,0.0006017427,156965.931178236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46371,156966.34490704536,156969.73364758492,156969.73364758492,nan,nan,nan,nan
46387,nan,nan,nan,nan,nan,nan,-3.84271e-05,156969.5367717743,nan,nan,0.0006017462,156969.3159219265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46372,156969.72965073586,156973.11813259125,156973.11813259125,nan,nan,nan,nan
46388,nan,nan,nan,nan,nan,nan,-3.84266e-05,156972.92118096352,nan,nan,0.0006016456,156972.70055761337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46373,156973.11428642273,156976.5015528202,156976.5015528202,nan,nan,nan,nan
46389,nan,nan,nan,nan,nan,nan,-3.84318e-05,156976.3046901226,nan,nan,0.0006016794,156976.08385648727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46374,156976.49758529663,156979.88522195816,156979.88522195816,nan,nan,nan,nan
46390,nan,nan,nan,nan,nan,nan,-3.84313e-05,156979.68827056885,nan,nan,0.0006017318,156979.46752061843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46375,156979.8812494278,156983.26889681816,156983.26889681816,nan,nan,nan,nan
46391,nan,nan,nan,nan,nan,nan,-3.84281e-05,156983.0723080635,nan,nan,0.0006016913,156982.85193338394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46376,156983.2656621933,156986.65226840973,156986.65226840973,nan,nan,nan,nan
46392,nan,nan,nan,nan,nan,nan,-3.84338e-05,156986.45569634438,nan,nan,0.0006017403,156986.2345694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46377,156986.64829826355,156990.04009389877,156990.04009389877,nan,nan,nan,nan
46393,nan,nan,nan,nan,nan,nan,-3.84455e-05,156989.83861351013,nan,nan,0.0006016696,156989.6213666439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46378,156990.03509545326,156993.4182126522,156993.4182126522,nan,nan,nan,nan
46394,nan,nan,nan,nan,nan,nan,-3.84326e-05,156993.22142839432,nan,nan,0.0006017141,156993.00064721107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46379,156993.41437602043,156996.80199551582,156996.80199551582,nan,nan,nan,nan
46395,nan,nan,nan,nan,nan,nan,-3.84403e-05,156996.6046397686,nan,nan,0.0006016766,156996.3832777977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46380,156996.79700660706,157000.18550157547,157000.18550157547,nan,nan,nan,nan
46396,nan,nan,nan,nan,nan,nan,-3.84298e-05,156999.98943042755,nan,nan,0.0006017552,156999.76877536773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46381,157000.1825041771,157003.56813311577,157003.56813311577,nan,nan,nan,nan
46397,nan,nan,nan,nan,nan,nan,-3.843e-05,157003.37095594406,nan,nan,0.0006017853,157003.1504067421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46382,157003.56413555145,157006.95262002945,157006.95262002945,nan,nan,nan,nan
46398,nan,nan,nan,nan,nan,nan,-3.84277e-05,157006.7547674179,nan,nan,0.000601616,157006.53486909866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46383,157006.94859790802,157010.33528017998,157010.33528017998,nan,nan,nan,nan
46399,nan,nan,nan,nan,nan,nan,-3.84307e-05,157010.13850808144,nan,nan,0.000601626,157009.91753950118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46384,157010.33126831055,157013.7154290676,157013.7154290676,nan,nan,nan,nan
46400,nan,nan,nan,nan,nan,nan,-3.8443e-05,157013.52036857605,nan,nan,0.0006016285,157013.2987250328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46385,157013.71245384216,157017.1014456749,157017.1014456749,nan,nan,nan,nan
46401,nan,nan,nan,nan,nan,nan,-3.84351e-05,157016.90453529358,nan,nan,0.0006016263,157016.68375697135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46386,157017.09748578072,157020.48590135574,157020.48590135574,nan,nan,nan,nan
46402,nan,nan,nan,nan,nan,nan,-3.84333e-05,157020.28883385658,nan,nan,0.0006017301,157020.06817617416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46387,157020.48190498352,157023.8705677986,157023.8705677986,nan,nan,nan,nan
46403,nan,nan,nan,nan,nan,nan,-3.84215e-05,157023.67368268967,nan,nan,0.0006016506,157023.4529396534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46388,157023.86666846275,157027.25320482254,157027.25320482254,nan,nan,nan,nan
46404,nan,nan,nan,nan,nan,nan,-3.8433e-05,157027.05648946762,nan,nan,0.0006017896,157026.83490123748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46389,157027.24863004684,157030.63690257072,157030.63690257072,nan,nan,nan,nan
46405,nan,nan,nan,nan,nan,nan,-3.84321e-05,157030.44044280052,nan,nan,0.0006015491,157030.21918668746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46390,157030.63390564919,157034.02164506912,157034.02164506912,nan,nan,nan,nan
46406,nan,nan,nan,nan,nan,nan,-3.84246e-05,157033.82391905785,nan,nan,0.0006017081,157033.60396637916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46391,157034.01769518852,157037.4062244892,157037.4062244892,nan,nan,nan,nan
46407,nan,nan,nan,nan,nan,nan,-3.84307e-05,157037.20875024796,nan,nan,0.000601608,157036.98849596977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46392,157037.40222477913,157040.78807592392,157040.78807592392,nan,nan,nan,nan
46408,nan,nan,nan,nan,nan,nan,-3.84317e-05,157040.5915749073,nan,nan,0.0006016641,157040.37034335136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46393,157040.78407216072,157044.17148280144,157044.17148280144,nan,nan,nan,nan
46409,nan,nan,nan,nan,nan,nan,-3.84281e-05,157043.97518205643,nan,nan,0.0006017748,157043.75475707054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46394,157044.1684858799,157047.5546619892,157047.5546619892,nan,nan,nan,nan
46410,nan,nan,nan,nan,nan,nan,-3.84317e-05,157047.35860562325,nan,nan,0.0006017214,157047.13793816566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46395,157047.55166697502,157050.93820548058,157050.93820548058,nan,nan,nan,nan
46411,nan,nan,nan,nan,nan,nan,-3.8434e-05,157050.74149107933,nan,nan,0.0006015879,157050.5204764843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46396,157050.93420529366,157054.31988310814,157054.31988310814,nan,nan,nan,nan
46412,nan,nan,nan,nan,nan,nan,-3.84291e-05,157054.12362766266,nan,nan,0.0006016935,157053.90315761566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46397,157054.31688642502,157057.70655703545,157057.70655703545,nan,nan,nan,nan
46413,nan,nan,nan,nan,nan,nan,-3.84229e-05,157057.50925660133,nan,nan,0.0006017539,157057.28846707343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46398,157057.7021958828,157061.09062480927,157061.09062480927,nan,nan,nan,nan
46414,nan,nan,nan,nan,nan,nan,-3.84275e-05,157060.89355421066,nan,nan,0.0006017623,157060.6728948593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46399,157061.08662366867,157064.47429704666,157064.47429704666,nan,nan,nan,nan
46415,nan,nan,nan,nan,nan,nan,-3.84297e-05,157064.27778577805,nan,nan,0.0006016613,157064.05657687187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46400,157064.47030568123,157067.85678005219,157067.85678005219,nan,nan,nan,nan
46416,nan,nan,nan,nan,nan,nan,-3.84342e-05,157067.66069030762,nan,nan,0.000601695,157067.44005861282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46401,157067.85378742218,157071.2417154312,157071.2417154312,nan,nan,nan,nan
46417,nan,nan,nan,nan,nan,nan,-3.84285e-05,157071.04526758194,nan,nan,0.0006016378,157070.82497587203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46402,157071.2387046814,157074.62137246132,157074.62137246132,nan,nan,nan,nan
46418,nan,nan,nan,nan,nan,nan,-3.84417e-05,157074.42644572258,nan,nan,0.0006016956,157074.20453324317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46403,157074.61826205254,157078.00670337677,157078.00670337677,nan,nan,nan,nan
46419,nan,nan,nan,nan,nan,nan,-3.84288e-05,157077.8096716404,nan,nan,0.0006016624,157077.5889526844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46404,157078.00268149376,157081.38859581947,157081.38859581947,nan,nan,nan,nan
46420,nan,nan,nan,nan,nan,nan,-3.84309e-05,157081.19336271286,nan,nan,0.0006018521,157080.97169675826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46405,157081.38542556763,157084.77641105652,157084.77641105652,nan,nan,nan,nan
46421,nan,nan,nan,nan,nan,nan,-3.84272e-05,157084.57892489433,nan,nan,0.0006017724,157084.35766878127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46406,157084.77139759064,157088.1570892334,157088.1570892334,nan,nan,nan,nan
46422,nan,nan,nan,nan,nan,nan,-3.84311e-05,157087.96074223518,nan,nan,0.0006018929,157087.73936309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46407,157088.1530919075,157091.54129505157,157091.54129505157,nan,nan,nan,nan
46423,nan,nan,nan,nan,nan,nan,-3.84319e-05,157091.3439719677,nan,nan,0.000601708,157091.12321677207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46408,157091.53694558144,157094.92625761032,157094.92625761032,nan,nan,nan,nan
46424,nan,nan,nan,nan,nan,nan,-3.84266e-05,157094.72919011116,nan,nan,0.0006016588,157094.508546257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46409,157094.92227506638,157098.3106007576,157098.3106007576,nan,nan,nan,nan
46425,nan,nan,nan,nan,nan,nan,-3.84311e-05,157098.11354327202,nan,nan,0.0006017916,157097.89267101287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46410,157098.30639982224,157101.694729805,157101.694729805,nan,nan,nan,nan
46426,nan,nan,nan,nan,nan,nan,-3.84308e-05,157101.49746322632,nan,nan,0.0006016804,157101.27700247764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46411,157101.690731287,157105.07555675507,157105.07555675507,nan,nan,nan,nan
46427,nan,nan,nan,nan,nan,nan,-3.84387e-05,157104.8805115223,nan,nan,0.0006017084,157104.6588276863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46412,157105.07255649567,157108.4614958763,157108.4614958763,nan,nan,nan,nan
46428,nan,nan,nan,nan,nan,nan,-3.84365e-05,157108.26407194138,nan,nan,0.0006018199,157108.04366483688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46413,157108.45739364624,157111.84481954575,157111.84481954575,nan,nan,nan,nan
46429,nan,nan,nan,nan,nan,nan,-3.84313e-05,157111.64776086807,nan,nan,0.0006017211,157111.4271089077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46414,157111.84083771706,157115.22836875916,157115.22836875916,nan,nan,nan,nan
46430,nan,nan,nan,nan,nan,nan,-3.84265e-05,157115.03195500374,nan,nan,0.0006017482,157114.8106400013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46415,157115.22436881065,157118.6121776104,157118.6121776104,nan,nan,nan,nan
46431,nan,nan,nan,nan,nan,nan,-3.84378e-05,157118.41476607323,nan,nan,0.000601814,157118.193448925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46416,157118.60717773438,157121.99330329895,157121.99330329895,nan,nan,nan,nan
46432,nan,nan,nan,nan,nan,nan,-3.84263e-05,157121.79676008224,nan,nan,0.0006016727,157121.57557644843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46417,157121.9893052578,157125.37656402588,157125.37656402588,nan,nan,nan,nan
46433,nan,nan,nan,nan,nan,nan,-3.84187e-05,157125.1794834137,nan,nan,0.0006018,157124.95883741378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46418,157125.37256622314,157128.76147985458,157128.76147985458,nan,nan,nan,nan
46434,nan,nan,nan,nan,nan,nan,-3.84345e-05,157128.564620018,nan,nan,0.0006018707,157128.34392061233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46419,157128.7576494217,157132.14451861382,157132.14451861382,nan,nan,nan,nan
46435,nan,nan,nan,nan,nan,nan,-3.84378e-05,157131.94741988182,nan,nan,0.0006017095,157131.72659053802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46420,157132.14031934738,157135.5272204876,157135.5272204876,nan,nan,nan,nan
46436,nan,nan,nan,nan,nan,nan,-3.84318e-05,157135.3308711052,nan,nan,0.0006016607,157135.10949459075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46421,157135.52322340012,157138.91032385826,157138.91032385826,nan,nan,nan,nan
46437,nan,nan,nan,nan,nan,nan,-3.84213e-05,157138.71397161484,nan,nan,0.0006018032,157138.4925965309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46422,157138.90632534027,157142.29359531403,157142.29359531403,nan,nan,nan,nan
46438,nan,nan,nan,nan,nan,nan,-3.84211e-05,157142.09718728065,nan,nan,0.0006016293,157141.8763700962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46423,157142.29009890556,157145.67656040192,157145.67656040192,nan,nan,nan,nan
46439,nan,nan,nan,nan,nan,nan,-3.84262e-05,157145.48071050644,nan,nan,0.0006016149,157145.26000847816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46424,157145.67373728752,157149.06204915047,157149.06204915047,nan,nan,nan,nan
46440,nan,nan,nan,nan,nan,nan,-3.84266e-05,157148.86476945877,nan,nan,0.000601552,157148.64458289146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46425,157149.05831170082,157152.4453341961,157152.4453341961,nan,nan,nan,nan
46441,nan,nan,nan,nan,nan,nan,-3.84241e-05,157152.24879288673,nan,nan,0.0006017743,157152.0276090145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46426,157152.44133782387,157155.82907414436,157155.82907414436,nan,nan,nan,nan
46442,nan,nan,nan,nan,nan,nan,-3.84237e-05,157155.63198328018,nan,nan,0.0006017464,157155.41133537292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46427,157155.82506418228,157159.21167087555,157159.21266317368,nan,nan,nan,nan
