index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85313,nan,nan,nan,nan,nan,nan,-7.4323e-05,288677.9802799225,nan,nan,0.0006827484,288677.75940480235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85287,288678.1731336117,288678.17708969116,288678.17708969116,nan,nan,nan,nan
85314,nan,nan,nan,nan,nan,nan,-7.43444e-05,288681.3640694618,nan,nan,0.0006828232,288681.14342370036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85288,288681.5571525097,288681.5611524582,288681.5611524582,nan,nan,nan,nan
85315,nan,nan,nan,nan,nan,nan,-7.43774e-05,288684.74840188026,nan,nan,0.0006830611,288684.5275570393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85289,288684.9412858486,288684.94531083107,288684.94531083107,nan,nan,nan,nan
85316,nan,nan,nan,nan,nan,nan,-7.44124e-05,288688.1314380169,nan,nan,0.0006827498,288687.9102219582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85290,288688.3239507675,288688.3279492855,288688.3279492855,nan,nan,nan,nan
85317,nan,nan,nan,nan,nan,nan,-7.44326e-05,288691.5143620968,nan,nan,0.0006828411,288691.2926959038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85291,288691.70642471313,288691.711422205,288691.711422205,nan,nan,nan,nan
85318,nan,nan,nan,nan,nan,nan,-7.44596e-05,288694.899007082,nan,nan,0.0006829182,288694.67818727496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85292,288695.09287786484,288695.09660863876,288695.09660863876,nan,nan,nan,nan
85319,nan,nan,nan,nan,nan,nan,-7.44964e-05,288698.2838230133,nan,nan,0.0006828094,288698.06298508646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85293,288698.4767138958,288698.4807140827,288698.4807140827,nan,nan,nan,nan
85320,nan,nan,nan,nan,nan,nan,-7.45242e-05,288701.6667430401,nan,nan,0.0006826283,288701.44579234126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85294,288701.8595211506,288701.86350655556,288701.86350655556,nan,nan,nan,nan
85321,nan,nan,nan,nan,nan,nan,-7.45482e-05,288705.0506877899,nan,nan,0.0006829421,288704.82915511134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85295,288705.24288392067,288705.24588274956,288705.24588274956,nan,nan,nan,nan
85322,nan,nan,nan,nan,nan,nan,-7.45772e-05,288708.43473148346,nan,nan,0.0006828126,288708.2140382767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85296,288708.627767086,288708.63076615334,288708.63076615334,nan,nan,nan,nan
85323,nan,nan,nan,nan,nan,nan,-7.46055e-05,288711.81824088097,nan,nan,0.000682933,288711.59816064837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85297,288712.0118894577,288712.01591157913,288712.01591157913,nan,nan,nan,nan
85324,nan,nan,nan,nan,nan,nan,-7.46293e-05,288715.20225548744,nan,nan,0.0006828977,288714.9814211369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85298,288715.3951499462,288715.3994834423,288715.3994834423,nan,nan,nan,nan
85325,nan,nan,nan,nan,nan,nan,-7.46622e-05,288718.58574414253,nan,nan,0.0006828741,288718.36507525446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85299,288718.7788040638,288718.781976223,288718.781976223,nan,nan,nan,nan
85326,nan,nan,nan,nan,nan,nan,-7.46842e-05,288721.9692194462,nan,nan,0.0006828994,288721.74935307505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85300,288722.1630818844,288722.1663265228,288722.1663265228,nan,nan,nan,nan
85327,nan,nan,nan,nan,nan,nan,-7.47202e-05,288725.3549823761,nan,nan,0.0006829113,288725.1343475819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85301,288725.5480763912,288725.5520656109,288725.5520656109,nan,nan,nan,nan
85328,nan,nan,nan,nan,nan,nan,-7.47459e-05,288728.73863720894,nan,nan,0.0006829182,288728.51696839335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85302,288728.9306972027,288728.93470048904,288728.93470048904,nan,nan,nan,nan
85329,nan,nan,nan,nan,nan,nan,-7.47695e-05,288732.12305784225,nan,nan,0.0006827635,288731.90148367884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85303,288732.3152124882,288732.32023358345,288732.32023358345,nan,nan,nan,nan
85330,nan,nan,nan,nan,nan,nan,-7.47976e-05,288735.50698423386,nan,nan,0.0006828434,288735.28536000254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85304,288735.6990888119,288735.70305490494,288735.70305490494,nan,nan,nan,nan
85331,nan,nan,nan,nan,nan,nan,-7.48294e-05,288738.8906824589,nan,nan,0.0006828899,288738.6707231045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85305,288739.08445191383,288739.0884754658,288739.0884754658,nan,nan,nan,nan
85332,nan,nan,nan,nan,nan,nan,-7.48571e-05,288742.27422714233,nan,nan,0.0006828853,288742.05377497675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85306,288742.4675037861,288742.47049975395,288742.47049975395,nan,nan,nan,nan
85333,nan,nan,nan,nan,nan,nan,-7.48785e-05,288745.65815377235,nan,nan,0.0006828165,288745.43648471835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85307,288745.8502135277,288745.85329055786,288745.85329055786,nan,nan,nan,nan
85334,nan,nan,nan,nan,nan,nan,-7.49074e-05,288749.0426878929,nan,nan,0.0006828862,288748.82238616946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85308,288749.2361149788,288749.23994994164,288749.23994994164,nan,nan,nan,nan
85335,nan,nan,nan,nan,nan,nan,-7.4932e-05,288752.42615151405,nan,nan,0.0006830392,288752.20550408366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85309,288752.619232893,288752.62323212624,288752.62323212624,nan,nan,nan,nan
85336,nan,nan,nan,nan,nan,nan,-7.49633e-05,288755.81008958817,nan,nan,0.000683003,288755.5893949509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85310,288756.0031237602,288756.00710749626,288756.00710749626,nan,nan,nan,nan
85337,nan,nan,nan,nan,nan,nan,-7.49804e-05,288759.19417643547,nan,nan,0.0006829238,288758.97303333285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85311,288759.3867621422,288759.39075922966,288759.39075922966,nan,nan,nan,nan
85338,nan,nan,nan,nan,nan,nan,-7.50062e-05,288762.57700419426,nan,nan,0.0006830583,288762.35629906657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85312,288762.7700278759,288762.7738726139,288762.7738726139,nan,nan,nan,nan
85339,nan,nan,nan,nan,nan,nan,-7.50401e-05,288765.96226119995,nan,nan,0.0006829986,288765.74197044375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85313,288766.1556992531,288766.1597006321,288766.1597006321,nan,nan,nan,nan
85340,nan,nan,nan,nan,nan,nan,-7.50653e-05,288769.3447804451,nan,nan,0.0006829737,288769.12412228587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85314,288769.5378510952,288769.5418484211,288769.5418484211,nan,nan,nan,nan
85341,nan,nan,nan,nan,nan,nan,-7.50896e-05,288772.7311525345,nan,nan,0.0006827097,288772.50971307757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85315,288772.9234418869,288772.9277021885,288772.9277021885,nan,nan,nan,nan
85342,nan,nan,nan,nan,nan,nan,-7.51258e-05,288776.113407135,nan,nan,0.0006826239,288775.891738081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85316,288776.30546689034,288776.3094639778,288776.3094639778,nan,nan,nan,nan
85343,nan,nan,nan,nan,nan,nan,-7.51444e-05,288779.4972190857,nan,nan,0.000682865,288779.2761715889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85317,288779.68990039825,288779.6939060688,288779.6939060688,nan,nan,nan,nan
85344,nan,nan,nan,nan,nan,nan,-7.51723e-05,288782.88133597374,nan,nan,0.0006828649,288782.66018953326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85318,288783.0739183426,288783.077917099,288783.077917099,nan,nan,nan,nan
85345,nan,nan,nan,nan,nan,nan,-7.51936e-05,288786.2668232918,nan,nan,0.0006829487,288786.04610338213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85319,288786.45983219147,288786.4638326168,288786.4638326168,nan,nan,nan,nan
85346,nan,nan,nan,nan,nan,nan,-7.52263e-05,288789.651730299,nan,nan,0.0006827941,288789.4310533047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85320,288789.844782114,288789.8497469425,288789.8497469425,nan,nan,nan,nan
85347,nan,nan,nan,nan,nan,nan,-7.52477e-05,288793.0344090462,nan,nan,0.0006827989,288792.81398715975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85321,288793.2277159691,288793.2307124138,288793.2307124138,nan,nan,nan,nan
85348,nan,nan,nan,nan,nan,nan,-7.52771e-05,288796.4175710678,nan,nan,0.0006827925,288796.196204567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85322,288796.6099333763,288796.61392116547,288796.61392116547,nan,nan,nan,nan
85349,nan,nan,nan,nan,nan,nan,-7.53064e-05,288799.8048017025,nan,nan,0.0006827643,288799.5842951775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85323,288799.9980239868,288800.00102353096,288800.00202298164,nan,nan,nan,nan
85350,nan,nan,nan,nan,nan,nan,-7.53225e-05,288803.1896698475,nan,nan,0.0006827964,288802.9690009594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85324,288803.38272976875,288803.3857278824,288803.3857278824,nan,nan,nan,nan
85351,nan,nan,nan,nan,nan,nan,-7.53553e-05,288806.57266902924,nan,nan,0.0006828733,288806.3530088902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85325,288806.7667376995,288806.7697365284,288806.7697365284,nan,nan,nan,nan
85352,nan,nan,nan,nan,nan,nan,-7.53723e-05,288809.95982027054,nan,nan,0.0006829445,288809.7393120766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85326,288810.1530408859,288810.1560385227,288810.1560385227,nan,nan,nan,nan
85353,nan,nan,nan,nan,nan,nan,-7.54012e-05,288813.34394311905,nan,nan,0.000682757,288813.1240791321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85327,288813.53780794144,288813.5408039093,288813.5408039093,nan,nan,nan,nan
85354,nan,nan,nan,nan,nan,nan,-7.54313e-05,288816.72765135765,nan,nan,0.0006828563,288816.5068398953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85328,288816.9205687046,288816.92456674576,288816.92456674576,nan,nan,nan,nan
85355,nan,nan,nan,nan,nan,nan,-7.54467e-05,288820.1112744808,nan,nan,0.000682827,288819.8902355671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85329,288820.30396437645,288820.3079624176,288820.3079624176,nan,nan,nan,nan
85356,nan,nan,nan,nan,nan,nan,-7.54793e-05,288823.495313406,nan,nan,0.0006829238,288823.2746545315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85330,288823.68838334084,288823.69238090515,288823.69238090515,nan,nan,nan,nan
85357,nan,nan,nan,nan,nan,nan,-7.55048e-05,288826.8806347847,nan,nan,0.0006828455,288826.6599794865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85331,288827.0737082958,288827.07670497894,288827.07670497894,nan,nan,nan,nan
85358,nan,nan,nan,nan,nan,nan,-7.55259e-05,288830.26339006424,nan,nan,0.0006828955,288830.04274930956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85332,288830.4564781189,288830.46147966385,288830.46147966385,nan,nan,nan,nan
85359,nan,nan,nan,nan,nan,nan,-7.55557e-05,288833.6476931572,nan,nan,0.0006829898,288833.42683830264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85333,288833.84056711197,288833.84556531906,288833.84556531906,nan,nan,nan,nan
85360,nan,nan,nan,nan,nan,nan,-7.5572e-05,288837.03367996216,nan,nan,0.0006829784,288836.8126157761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85334,288837.22735881805,288837.2303547859,288837.2303547859,nan,nan,nan,nan
85361,nan,nan,nan,nan,nan,nan,-7.56012e-05,288840.41888284683,nan,nan,0.0006828891,288840.19712963107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85335,288840.6108584404,288840.6148505211,288840.6148505211,nan,nan,nan,nan
85362,nan,nan,nan,nan,nan,nan,-7.5632e-05,288843.80181479454,nan,nan,0.0006829158,288843.58056535723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85336,288843.99429416656,288843.9982922077,288843.9982922077,nan,nan,nan,nan
85363,nan,nan,nan,nan,nan,nan,-7.56533e-05,288847.18670392036,nan,nan,0.0006830938,288846.96601786616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85337,288847.3797466755,288847.3837018013,288847.3837018013,nan,nan,nan,nan
85364,nan,nan,nan,nan,nan,nan,-7.56793e-05,288850.5713970661,nan,nan,0.0006828512,288850.35154047015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85338,288850.7652692795,288850.76826930046,288850.76826930046,nan,nan,nan,nan
85365,nan,nan,nan,nan,nan,nan,-7.5703e-05,288853.9538285732,nan,nan,0.0006831321,288853.73270168307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85339,288854.1464304924,288854.150424242,288854.150424242,nan,nan,nan,nan
85366,nan,nan,nan,nan,nan,nan,-7.5724e-05,288857.33770132065,nan,nan,0.0006829032,288857.117045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85340,288857.53077459335,288857.53377246857,288857.53377246857,nan,nan,nan,nan
85367,nan,nan,nan,nan,nan,nan,-7.57503e-05,288860.72310209274,nan,nan,0.0006829256,288860.5024537087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85341,288860.916182518,288860.92020463943,288860.92020463943,nan,nan,nan,nan
85368,nan,nan,nan,nan,nan,nan,-7.57741e-05,288864.10721588135,nan,nan,0.0006828401,288863.88657083514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85342,288864.30029964447,288864.30529880524,288864.30529880524,nan,nan,nan,nan
85369,nan,nan,nan,nan,nan,nan,-7.57934e-05,288867.48989987373,nan,nan,0.000682775,288867.2693556786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85343,288867.6830844879,288867.68592906,288867.68692851067,nan,nan,nan,nan
85370,nan,nan,nan,nan,nan,nan,-7.58231e-05,288870.873844862,nan,nan,0.0006828261,288870.6529909611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85344,288871.06671977043,288871.07099080086,288871.07099080086,nan,nan,nan,nan
85371,nan,nan,nan,nan,nan,nan,-7.58465e-05,288874.25794672966,nan,nan,0.0006829985,288874.0365864277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85345,288874.45031523705,288874.45429730415,288874.45429730415,nan,nan,nan,nan
85372,nan,nan,nan,nan,nan,nan,-7.58664e-05,288877.6422612667,nan,nan,0.0006829819,288877.4216057301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85346,288877.8353345394,288877.8392446041,288877.8392446041,nan,nan,nan,nan
85373,nan,nan,nan,nan,nan,nan,-7.58969e-05,288881.0255806446,nan,nan,0.0006828923,288880.8057953358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85347,288881.2195241451,288881.222522974,288881.222522974,nan,nan,nan,nan
85374,nan,nan,nan,nan,nan,nan,-7.59128e-05,288884.4103960991,nan,nan,0.0006830496,288884.1896859646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85348,288884.60341477394,288884.60743546486,288884.60743546486,nan,nan,nan,nan
85375,nan,nan,nan,nan,nan,nan,-7.59388e-05,288887.7954905033,nan,nan,0.0006829801,288887.57419958117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85349,288887.9879283905,288887.99188542366,288887.99188542366,nan,nan,nan,nan
85376,nan,nan,nan,nan,nan,nan,-7.59659e-05,288891.1782281399,nan,nan,0.0006828703,288890.95685782435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85350,288891.3705866337,288891.37457871437,288891.37457871437,nan,nan,nan,nan
85377,nan,nan,nan,nan,nan,nan,-7.59901e-05,288894.5607697964,nan,nan,0.0006830189,288894.33906593325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85351,288894.7527947426,288894.7567946911,288894.7567946911,nan,nan,nan,nan
85378,nan,nan,nan,nan,nan,nan,-7.6004e-05,288897.9458940029,nan,nan,0.0006829945,288897.72502007487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85352,288898.1387488842,288898.1427471638,288898.1427471638,nan,nan,nan,nan
85379,nan,nan,nan,nan,nan,nan,-7.60421e-05,288901.3304319382,nan,nan,0.0006829211,288901.1090697289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85353,288901.5227985382,288901.52682709694,288901.52682709694,nan,nan,nan,nan
85380,nan,nan,nan,nan,nan,nan,-7.60616e-05,288904.71445059776,nan,nan,0.0006829636,288904.4938165188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85354,288904.90754532814,288904.9115309715,288904.9115309715,nan,nan,nan,nan
85381,nan,nan,nan,nan,nan,nan,-7.60849e-05,288908.09832024574,nan,nan,0.0006828682,288907.8778506756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85355,288908.29157948494,288908.2945728302,288908.2945728302,nan,nan,nan,nan
85382,nan,nan,nan,nan,nan,nan,-7.61024e-05,288911.48363113403,nan,nan,0.0006827505,288911.26392593386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85356,288911.6776547432,288911.68065166473,288911.68065166473,nan,nan,nan,nan
85383,nan,nan,nan,nan,nan,nan,-7.61281e-05,288914.86735129356,nan,nan,0.0006828543,288914.646612072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85357,288915.06034088135,288915.06329894066,288915.06329894066,nan,nan,nan,nan
85384,nan,nan,nan,nan,nan,nan,-7.61478e-05,288918.2504417896,nan,nan,0.0006828823,288918.0299514771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85358,288918.4436802864,288918.4466814995,288918.4466814995,nan,nan,nan,nan
85385,nan,nan,nan,nan,nan,nan,-7.61702e-05,288921.635815382,nan,nan,0.0006827391,288921.41523900034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85359,288921.8289678097,288921.8329656124,288921.8329656124,nan,nan,nan,nan
85386,nan,nan,nan,nan,nan,nan,-7.61988e-05,288925.0221633911,nan,nan,0.0006828553,288924.8013113976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85360,288925.2150402069,288925.21903824806,288925.21903824806,nan,nan,nan,nan
85387,nan,nan,nan,nan,nan,nan,-7.62153e-05,288928.4061386585,nan,nan,0.0006828731,288928.185276413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85361,288928.5990052223,288928.6029999256,288928.6029999256,nan,nan,nan,nan
85388,nan,nan,nan,nan,nan,nan,-7.62381e-05,288931.78846359253,nan,nan,0.0006828211,288931.56675901415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85362,288931.9804878235,288931.98548412323,288931.98548412323,nan,nan,nan,nan
85389,nan,nan,nan,nan,nan,nan,-7.62625e-05,288935.1729083061,nan,nan,0.0006829108,288934.9527787209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85363,288935.3665075302,288935.36935043335,288935.36935043335,nan,nan,nan,nan
85390,nan,nan,nan,nan,nan,nan,-7.62807e-05,288938.5582368374,nan,nan,0.0006829479,288938.3371905327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85364,288938.75091934204,288938.75494098663,288938.75494098663,nan,nan,nan,nan
85391,nan,nan,nan,nan,nan,nan,-7.63057e-05,288941.94112944603,nan,nan,0.0006829243,288941.72048368456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85365,288942.1342124939,288942.1392121315,288942.1392121315,nan,nan,nan,nan
85392,nan,nan,nan,nan,nan,nan,-7.63287e-05,288945.32560658455,nan,nan,0.000682847,288945.1048890591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85366,288945.5186178684,288945.5215215683,288945.5215215683,nan,nan,nan,nan
85393,nan,nan,nan,nan,nan,nan,-7.63521e-05,288948.7091419697,nan,nan,0.0006828376,288948.4882778168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85367,288948.90200662613,288948.9060037136,288948.9060037136,nan,nan,nan,nan
85394,nan,nan,nan,nan,nan,nan,-7.63749e-05,288952.09381747246,nan,nan,0.0006827324,288951.8730565548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85368,288952.28678536415,288952.2897827625,288952.2897827625,nan,nan,nan,nan
85395,nan,nan,nan,nan,nan,nan,-7.63978e-05,288955.4776980877,nan,nan,0.0006828871,288955.25701942446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85369,288955.6707482338,288955.67371845245,288955.67371845245,nan,nan,nan,nan
85396,nan,nan,nan,nan,nan,nan,-7.64144e-05,288958.86154460907,nan,nan,0.0006830259,288958.6405114174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85370,288959.05424022675,288959.0582613945,288959.0582613945,nan,nan,nan,nan
85397,nan,nan,nan,nan,nan,nan,-7.64418e-05,288962.2466831207,nan,nan,0.0006828221,288962.02542510035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85371,288962.4391539097,288962.44315481186,288962.44315481186,nan,nan,nan,nan
85398,nan,nan,nan,nan,nan,nan,-7.64634e-05,288965.6308517456,nan,nan,0.0006827402,288965.4100576878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85372,288965.8237864971,288965.82696676254,288965.82696676254,nan,nan,nan,nan
85399,nan,nan,nan,nan,nan,nan,-7.64828e-05,288969.0133986473,nan,nan,0.0006828857,288968.7925383091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85373,288969.20626711845,288969.210265398,288969.210265398,nan,nan,nan,nan
85400,nan,nan,nan,nan,nan,nan,-7.65043e-05,288972.3989238739,nan,nan,0.0006828899,288972.1781739235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85374,288972.59190273285,288972.5955684185,288972.5955684185,nan,nan,nan,nan
85401,nan,nan,nan,nan,nan,nan,-7.65243e-05,288975.7830953598,nan,nan,0.0006829891,288975.5617949009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85375,288975.97552371025,288975.97951459885,288975.97951459885,nan,nan,nan,nan
85402,nan,nan,nan,nan,nan,nan,-7.655e-05,288979.1648724079,nan,nan,0.0006829447,288978.94427933695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85376,288979.3580081463,288979.3619544506,288979.3619544506,nan,nan,nan,nan
85403,nan,nan,nan,nan,nan,nan,-7.65678e-05,288982.54842305183,nan,nan,0.0006829898,288982.32857551577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85377,288982.7423043251,288982.74630236626,288982.74630236626,nan,nan,nan,nan
85404,nan,nan,nan,nan,nan,nan,-7.65918e-05,288985.9348347187,nan,nan,0.0006828407,288985.713164711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85378,288986.12689352036,288986.12989497185,288986.12989497185,nan,nan,nan,nan
85405,nan,nan,nan,nan,nan,nan,-7.66084e-05,288989.3169565201,nan,nan,0.0006829675,288989.0967420578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85379,288989.51047086716,288989.5134677887,288989.5134677887,nan,nan,nan,nan
85406,nan,nan,nan,nan,nan,nan,-7.66414e-05,288992.7000749111,nan,nan,0.0006827762,288992.4794286728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85380,288992.89315748215,288992.8971595764,288992.8971595764,nan,nan,nan,nan
85407,nan,nan,nan,nan,nan,nan,-7.6649e-05,288996.0849545002,nan,nan,0.000682742,288995.86405243876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85381,288996.2777812481,288996.2808020115,288996.2808020115,nan,nan,nan,nan
