index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117290,nan,nan,nan,nan,nan,nan,-2.0579e-05,396855.3096642494,nan,nan,0.0001461188,396855.08860673907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117253,396855.5023355484,396858.8870987892,396858.8870987892,nan,nan,nan,nan
117291,nan,nan,nan,nan,nan,nan,-2.05748e-05,396858.69106054306,nan,nan,0.0001461476,396858.47005357745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117254,396858.8837823868,396862.27333188057,396862.27333188057,nan,nan,nan,nan
117292,nan,nan,nan,nan,nan,nan,-2.05904e-05,396862.0764141083,nan,nan,0.000146077,396861.8562838078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117255,396862.2700126171,396865.65609383583,396865.65609383583,nan,nan,nan,nan
117293,nan,nan,nan,nan,nan,nan,-2.05791e-05,396865.4587106705,nan,nan,0.0001460732,396865.2373553753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117256,396865.65108418465,396869.0402739048,396869.0402739048,nan,nan,nan,nan
117294,nan,nan,nan,nan,nan,nan,-2.05712e-05,396868.84310269356,nan,nan,0.000146189,396868.6222437859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117257,396869.0359725952,396872.42401981354,396872.42401981354,nan,nan,nan,nan
117295,nan,nan,nan,nan,nan,nan,-2.05753e-05,396872.2271220684,nan,nan,0.0001460534,396872.0062948704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117258,396872.42002367973,396875.8101403713,396875.8101403713,nan,nan,nan,nan
117296,nan,nan,nan,nan,nan,nan,-2.05853e-05,396875.61345505714,nan,nan,0.0001461451,396875.3924120903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117259,396875.80614089966,396879.1934940815,396879.1934940815,nan,nan,nan,nan
117297,nan,nan,nan,nan,nan,nan,-2.0578e-05,396878.9968173504,nan,nan,0.0001461893,396878.77576150896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117260,396879.1894903183,396882.57782673836,396882.57782673836,nan,nan,nan,nan
117298,nan,nan,nan,nan,nan,nan,-2.05829e-05,396882.38176465034,nan,nan,0.0001461688,396882.1610960007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117261,396882.57482481,396885.9621582031,396885.9621582031,nan,nan,nan,nan
117299,nan,nan,nan,nan,nan,nan,-2.0579e-05,396885.765791893,nan,nan,0.000146164,396885.54441752436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117262,396885.9581463337,396889.3468031883,396889.3468031883,nan,nan,nan,nan
117300,nan,nan,nan,nan,nan,nan,-2.05872e-05,396889.14994859695,nan,nan,0.0001460146,396888.92911520007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117263,396889.3428440094,396892.72913885117,396892.72913885117,nan,nan,nan,nan
117301,nan,nan,nan,nan,nan,nan,-2.05895e-05,396892.5327985287,nan,nan,0.0001461162,396892.3124109745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117264,396892.72613978386,396896.1125731468,396896.1125731468,nan,nan,nan,nan
117302,nan,nan,nan,nan,nan,nan,-2.05839e-05,396895.91510391235,nan,nan,0.000146052,396895.6945599556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117265,396896.10828876495,396899.4963374138,396899.4963374138,nan,nan,nan,nan
117303,nan,nan,nan,nan,nan,nan,-2.0589e-05,396899.299284935,nan,nan,0.0001461525,396899.0785795689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117266,396899.4923083782,396903.1226620674,396903.1226620674,396899.4963374138,396903.1226620674,nan,nan
117304,nan,nan,nan,nan,nan,nan,-2.05776e-05,396902.6835718155,nan,nan,0.000146165,396902.4629255772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117267,396902.8766543865,396906.2637617588,396906.2637617588,nan,nan,nan,nan
117305,nan,nan,nan,nan,nan,nan,-2.05815e-05,396906.0668437481,nan,nan,0.0001461484,396905.84607520106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117268,396906.2598040104,396909.64772725105,396909.64772725105,nan,nan,nan,nan
117306,nan,nan,nan,nan,nan,nan,-2.05843e-05,396909.45180535316,nan,nan,0.0001461548,396909.230031395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117269,396909.6437602043,396913.0345327854,396913.0345327854,nan,nan,nan,nan
117307,nan,nan,nan,nan,nan,nan,-2.05879e-05,396912.8374083042,nan,nan,0.0001460983,396912.617261076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117270,396913.03098988533,396916.4184396267,396916.4184396267,nan,nan,nan,nan
117308,nan,nan,nan,nan,nan,nan,-2.05848e-05,396916.221821785,nan,nan,0.0001460211,396916.0007111073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117271,396916.4144399166,396919.8012371063,396919.8012371063,nan,nan,nan,nan
117309,nan,nan,nan,nan,nan,nan,-2.05899e-05,396919.6053721905,nan,nan,0.0001461262,396919.3845085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117272,396919.79823732376,396923.1870687008,396923.1870687008,nan,nan,nan,nan
117310,nan,nan,nan,nan,nan,nan,-2.05863e-05,396922.99099707603,nan,nan,0.0001461346,396922.77034082415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117273,396923.1840696335,396926.5720176697,396926.5720176697,nan,nan,nan,nan
117311,nan,nan,nan,nan,nan,nan,-2.05882e-05,396926.3749754429,nan,nan,0.0001461365,396926.15426697733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117274,396926.56799578667,396929.9553747177,396929.9553747177,nan,nan,nan,nan
117312,nan,nan,nan,nan,nan,nan,-2.05816e-05,396929.75905156136,nan,nan,0.0001460516,396929.5386487484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117275,396929.95237755775,396933.3395283222,396933.3395283222,nan,nan,nan,nan
117313,nan,nan,nan,nan,nan,nan,-2.05931e-05,396933.1422622204,nan,nan,0.0001460632,396932.9225520134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117276,396933.33628082275,396936.7220928669,396936.7220928669,nan,nan,nan,nan
117314,nan,nan,nan,nan,nan,nan,-2.05904e-05,396936.526021719,nan,nan,0.0001460831,396936.30536618235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117277,396936.7190949917,396940.1083474159,396940.1083474159,nan,nan,nan,nan
117315,nan,nan,nan,nan,nan,nan,-2.05838e-05,396939.91056370735,nan,nan,0.0001460156,396939.69004049303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117278,396940.10376930237,396943.48927879333,396943.48927879333,nan,nan,nan,nan
117316,nan,nan,nan,nan,nan,nan,-2.05904e-05,396943.29285287857,nan,nan,0.0001461545,396943.0715433598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117279,396943.4852721691,396946.8734638691,396946.8734638691,nan,nan,nan,nan
117317,nan,nan,nan,nan,nan,nan,-2.05899e-05,396946.67711782455,nan,nan,0.0001460277,396946.4557355881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117280,396946.86946439743,396950.2590801716,396950.2590801716,nan,nan,nan,nan
117318,nan,nan,nan,nan,nan,nan,-2.05914e-05,396950.0619904995,nan,nan,0.0001460684,396949.8413890839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117281,396950.2551178932,396953.6417093277,396953.6417093277,nan,nan,nan,nan
117319,nan,nan,nan,nan,nan,nan,-2.05832e-05,396953.4448316097,nan,nan,0.0001460882,396953.2239808083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117282,396953.6377096176,396957.0251352787,396957.0251352787,nan,nan,nan,nan
117320,nan,nan,nan,nan,nan,nan,-2.05895e-05,396956.8282108307,nan,nan,0.0001462209,396956.6075414658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117283,396957.0212702751,396960.4096415043,396960.4096415043,nan,nan,nan,nan
117321,nan,nan,nan,nan,nan,nan,-2.05898e-05,396960.2129020691,nan,nan,0.000146259,396959.9919122696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117284,396960.40564107895,396963.7942664623,396963.7942664623,nan,nan,nan,nan
117322,nan,nan,nan,nan,nan,nan,-2.05894e-05,396963.59718322754,nan,nan,0.0001462679,396963.3765374661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117285,396963.7902662754,396967.1768498421,396967.1768498421,nan,nan,nan,nan
117323,nan,nan,nan,nan,nan,nan,-2.05861e-05,396966.9800155163,nan,nan,0.0001461187,396966.75915231707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117286,396967.1728811264,396970.5596663952,396970.5596663952,nan,nan,nan,nan
117324,nan,nan,nan,nan,nan,nan,-2.0598e-05,396970.36308693886,nan,nan,0.0001462371,396970.14194002154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117287,396970.5556688309,396973.9436094761,396973.9436094761,nan,nan,nan,nan
117325,nan,nan,nan,nan,nan,nan,-2.05886e-05,396973.7473092079,nan,nan,0.0001460537,396973.5258752346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117288,396973.93960404396,396977.3252966404,396977.3252966404,nan,nan,nan,nan
117326,nan,nan,nan,nan,nan,nan,-2.05888e-05,396977.1292140484,nan,nan,0.0001461297,396976.9085678101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117289,396977.3222966194,396980.71007466316,396980.71007466316,nan,nan,nan,nan
117327,nan,nan,nan,nan,nan,nan,-2.05932e-05,396980.5130999088,nan,nan,0.0001460246,396980.29234471323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117290,396980.70607352257,396984.0937600136,396984.0937600136,nan,nan,nan,nan
117328,nan,nan,nan,nan,nan,nan,-2.05992e-05,396983.89689040184,nan,nan,0.000146202,396983.67603507044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117291,396984.0897638798,396987.4759981632,396987.4759981632,nan,nan,nan,nan
117329,nan,nan,nan,nan,nan,nan,-2.05971e-05,396987.27994036674,nan,nan,0.0001461066,396987.05825843813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117292,396987.47198724747,396990.85982847214,396990.85982847214,nan,nan,nan,nan
117330,nan,nan,nan,nan,nan,nan,-2.05992e-05,396990.66317391396,nan,nan,0.0001461337,396990.4425333977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117293,396990.85626220703,396994.2427151203,396994.2427151203,nan,nan,nan,nan
117331,nan,nan,nan,nan,nan,nan,-2.05984e-05,396994.0468490124,nan,nan,0.0001461795,396993.8261455536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117294,396994.23987436295,396997.6288087368,396997.6288087368,nan,nan,nan,nan
117332,nan,nan,nan,nan,nan,nan,-2.05982e-05,396997.43225359917,nan,nan,0.0001461837,396997.21113362315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117295,396997.6248624325,397001.01159858704,397001.01159858704,nan,nan,nan,nan
117333,nan,nan,nan,nan,nan,nan,-2.05949e-05,397000.8147215843,nan,nan,0.0001459776,397000.5938736439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117296,397001.00760245323,397004.3948223591,397004.3948223591,nan,nan,nan,nan
117334,nan,nan,nan,nan,nan,nan,-2.05917e-05,397004.19795298576,nan,nan,0.0001462163,397003.9771377087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117297,397004.390866518,397007.7795612812,397007.7795612812,nan,nan,nan,nan
117335,nan,nan,nan,nan,nan,nan,-2.05944e-05,397007.5832555294,nan,nan,0.0001460683,397007.3618365765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117298,397007.7755653858,397011.1606454849,397011.1606454849,nan,nan,nan,nan
117336,nan,nan,nan,nan,nan,nan,-2.05935e-05,397010.96427488327,nan,nan,0.0001460989,397010.74292030337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117299,397011.1566491127,397014.5447151661,397014.5447151661,nan,nan,nan,nan
117337,nan,nan,nan,nan,nan,nan,-2.06057e-05,397014.34804677963,nan,nan,0.0001461185,397014.12751259806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117300,397014.5412414074,397017.92822885513,397017.92822885513,nan,nan,nan,nan
117338,nan,nan,nan,nan,nan,nan,-2.0597e-05,397017.73094558716,nan,nan,0.000146233,397017.5100895405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117301,397017.92381834984,397021.3136203289,397021.3136203289,nan,nan,nan,nan
117339,nan,nan,nan,nan,nan,nan,-2.05971e-05,397021.1165294647,nan,nan,0.0001461858,397020.8959051609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117302,397021.30963397026,397024.69842004776,397024.69842004776,nan,nan,nan,nan
117340,nan,nan,nan,nan,nan,nan,-2.05951e-05,397024.5013408661,nan,nan,0.0001460718,397024.280669117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117303,397024.69439792633,397028.07969117165,397028.07969117165,nan,nan,nan,nan
117341,nan,nan,nan,nan,nan,nan,-2.06031e-05,397027.8832066059,nan,nan,0.0001461407,397027.6619633675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117304,397028.0756921768,397031.4634299278,397031.4634299278,nan,nan,nan,nan
117342,nan,nan,nan,nan,nan,nan,-2.05895e-05,397031.2673482895,nan,nan,0.0001460926,397031.04671301844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117305,397031.4604418278,397034.84853982925,397034.84853982925,nan,nan,nan,nan
117343,nan,nan,nan,nan,nan,nan,-2.05956e-05,397034.65247011185,nan,nan,0.0001460542,397034.4318017006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117306,397034.84553050995,397038.2327082157,397038.2327082157,nan,nan,nan,nan
117344,nan,nan,nan,nan,nan,nan,-2.06074e-05,397038.03467798233,nan,nan,0.0001461496,397037.81482496264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117307,397038.228553772,397041.61455750465,397041.61455750465,nan,nan,nan,nan
117345,nan,nan,nan,nan,nan,nan,-2.06027e-05,397041.4174747467,nan,nan,0.0001460597,397041.19682827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117308,397041.6105570793,397044.99768829346,397044.99768829346,nan,nan,nan,nan
117346,nan,nan,nan,nan,nan,nan,-2.05919e-05,397044.80166101456,nan,nan,0.0001461827,397044.5799929142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117309,397044.99372172356,397048.3803627491,397048.3803627491,nan,nan,nan,nan
117347,nan,nan,nan,nan,nan,nan,-2.06035e-05,397048.1842927933,nan,nan,0.0001462043,397047.9636379719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117310,397048.37736678123,397051.7630736828,397051.7630736828,nan,nan,nan,nan
117348,nan,nan,nan,nan,nan,nan,-2.05977e-05,397051.56642079353,nan,nan,0.0001461372,397051.3453325272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117311,397051.7590613365,397055.144071579,397055.144071579,nan,nan,nan,nan
117349,nan,nan,nan,nan,nan,nan,-2.05991e-05,397054.9482166767,nan,nan,0.0001462219,397054.7275127411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117312,397055.14124155045,397058.5285849571,397058.5285849571,nan,nan,nan,nan
117350,nan,nan,nan,nan,nan,nan,-2.0602e-05,397058.3323702812,nan,nan,0.0001460611,397058.1108361721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117313,397058.52456498146,397061.9126737118,397061.9136724472,nan,nan,nan,nan
117351,nan,nan,nan,nan,nan,nan,-2.06074e-05,397061.7166194916,nan,nan,0.0001462308,397061.4959465504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117314,397061.9096753597,397065.2971146107,397065.2971146107,nan,nan,nan,nan
117352,nan,nan,nan,nan,nan,nan,-2.05955e-05,397065.10005927086,nan,nan,0.0001461289,397064.87938990595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117315,397065.2931187153,397068.6807670593,397068.6807670593,nan,nan,nan,nan
117353,nan,nan,nan,nan,nan,nan,-2.06096e-05,397068.4838514328,nan,nan,0.000146181,397068.26304140093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117316,397068.67677021027,397072.06209397316,397072.06209397316,nan,nan,nan,nan
117354,nan,nan,nan,nan,nan,nan,-2.06059e-05,397071.8652648926,nan,nan,0.0001461967,397071.64440526965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117317,397072.058134079,397075.4458193779,397075.4458193779,nan,nan,nan,nan
117355,nan,nan,nan,nan,nan,nan,-2.06005e-05,397075.24894857407,nan,nan,0.0001460668,397075.02809276583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117318,397075.44182157516,397078.8281760216,397078.8281760216,nan,nan,nan,nan
117356,nan,nan,nan,nan,nan,nan,-2.06006e-05,397078.6321468353,nan,nan,0.0001461007,397078.41047921183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117319,397078.82420802116,397082.21279764175,397082.21279764175,nan,nan,nan,nan
117357,nan,nan,nan,nan,nan,nan,-2.06099e-05,397082.01593232155,nan,nan,0.0001461167,397081.7960723877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117320,397082.20980119705,397085.5975642204,397085.5975642204,nan,nan,nan,nan
117358,nan,nan,nan,nan,nan,nan,-2.06064e-05,397085.4000687599,nan,nan,0.0001460066,397085.17924585345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117321,397085.5929746628,397088.97996354103,397088.97996354103,nan,nan,nan,nan
117359,nan,nan,nan,nan,nan,nan,-2.06087e-05,397088.7835433483,nan,nan,0.0001460865,397088.5622092724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117322,397088.97593808174,397092.3635509014,397092.3635509014,nan,nan,nan,nan
117360,nan,nan,nan,nan,nan,nan,-2.06059e-05,397092.16795253754,nan,nan,0.0001461697,397091.9465061665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117323,397092.3602349758,397095.7501103878,397095.7501103878,nan,nan,nan,nan
117361,nan,nan,nan,nan,nan,nan,-2.06102e-05,397095.55377388,nan,nan,0.0001462452,397095.33237137797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117324,397095.7461001873,397099.13426971436,397099.13426971436,nan,nan,nan,nan
117362,nan,nan,nan,nan,nan,nan,-2.06021e-05,397098.937404871,nan,nan,0.000146192,397098.71661319735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117325,397099.1303420067,397102.517234087,397102.517234087,nan,nan,nan,nan
117363,nan,nan,nan,nan,nan,nan,-2.06021e-05,397102.3203680515,nan,nan,0.0001463208,397102.0993465424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117326,397102.5130753517,397105.90271782875,397105.90271782875,nan,nan,nan,nan
117364,nan,nan,nan,nan,nan,nan,-2.0608e-05,397105.70565748215,nan,nan,0.0001462147,397105.48498930933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117327,397105.89871811867,397109.2834956646,397109.2834956646,nan,nan,nan,nan
117365,nan,nan,nan,nan,nan,nan,-2.0601e-05,397109.0865828991,nan,nan,0.0001460963,397108.86581959727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117328,397109.2795484066,397112.666349411,397112.666349411,nan,nan,nan,nan
117366,nan,nan,nan,nan,nan,nan,-2.06058e-05,397112.47023272514,nan,nan,0.0001461282,397112.24962248805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117329,397112.6633512974,397116.0469491482,397116.0469491482,nan,nan,nan,nan
117367,nan,nan,nan,nan,nan,nan,-2.06111e-05,397115.84986686707,nan,nan,0.0001461663,397115.63000192645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117330,397116.0437307358,397119.43185710907,397119.43185710907,nan,nan,nan,nan
117368,nan,nan,nan,nan,nan,nan,-2.0612e-05,397119.2357840538,nan,nan,0.0001461243,397119.01416339877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117331,397119.4278922081,397122.81328320503,397122.81328320503,nan,nan,nan,nan
117369,nan,nan,nan,nan,nan,nan,-2.0618e-05,397122.61668515205,nan,nan,0.0001461443,397122.3955978394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117332,397122.8093266487,397126.1983015537,397126.1983015537,nan,nan,nan,nan
117370,nan,nan,nan,nan,nan,nan,-2.06068e-05,397126.0004565716,nan,nan,0.0001462726,397125.7793907166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117333,397126.1931195259,397129.5814373493,397129.5814373493,nan,nan,nan,nan
117371,nan,nan,nan,nan,nan,nan,-2.06141e-05,397129.3843688965,nan,nan,0.0001461162,397129.1637155056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117334,397129.57744431496,397132.9661397934,397132.9661397934,nan,nan,nan,nan
117372,nan,nan,nan,nan,nan,nan,-2.06109e-05,397132.7690587044,nan,nan,0.0001461888,397132.54841198924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117335,397132.96214079857,397136.34866666794,397136.34866666794,nan,nan,nan,nan
117373,nan,nan,nan,nan,nan,nan,-2.06077e-05,397136.1525964737,nan,nan,0.0001461325,397135.93194069865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117336,397136.345669508,397139.7311706543,397139.7311706543,nan,nan,nan,nan
117374,nan,nan,nan,nan,nan,nan,-2.06163e-05,397139.5343029499,nan,nan,0.0001461834,397139.3134452343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117337,397139.72717404366,397143.11509752274,397143.11509752274,nan,nan,nan,nan
117375,nan,nan,nan,nan,nan,nan,-2.06125e-05,397142.9188096523,nan,nan,0.0001462248,397142.69833960535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117338,397143.1120684147,397146.5002233982,397146.5002233982,nan,nan,nan,nan
117376,nan,nan,nan,nan,nan,nan,-2.06082e-05,397146.30336356163,nan,nan,0.0001461152,397146.08249940875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117339,397146.4962282181,397149.88212680817,397149.88212680817,nan,nan,nan,nan
117377,nan,nan,nan,nan,nan,nan,-2.06074e-05,397149.6843018532,nan,nan,0.0001462176,397149.4643908978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117340,397149.8781197071,397153.2667489052,397153.2667489052,nan,nan,nan,nan
117378,nan,nan,nan,nan,nan,nan,-2.06088e-05,397153.06987667084,nan,nan,0.0001460707,397152.84902276995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117341,397153.2627515793,397156.6488072872,397156.6488072872,nan,nan,nan,nan
117379,nan,nan,nan,nan,nan,nan,-2.06054e-05,397156.4527359009,nan,nan,0.0001461823,397156.2320810795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117342,397156.64580988884,397160.03277397156,397160.03277397156,nan,nan,nan,nan
117380,nan,nan,nan,nan,nan,nan,-2.06058e-05,397159.8368551731,nan,nan,0.0001461548,397159.61506595614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117343,397160.0287947655,397163.4162027836,397163.4162027836,nan,nan,nan,nan
117381,nan,nan,nan,nan,nan,nan,-2.06179e-05,397163.2198750973,nan,nan,0.0001461703,397162.99846377375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117344,397163.4121925831,397166.80134654045,397166.80134654045,nan,nan,nan,nan
117382,nan,nan,nan,nan,nan,nan,-2.06231e-05,397166.604408741,nan,nan,0.0001463698,397166.3836199284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117345,397166.7973487377,397170.18560671806,397170.18560671806,nan,nan,nan,nan
