index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131317,nan,nan,nan,nan,nan,nan,-1.91455e-05,444309.8849196434,nan,nan,0.0001595731,444309.6642066479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131276,444310.07793545723,444313.46594786644,444313.46594786644,nan,nan,nan,nan
131318,nan,nan,nan,nan,nan,nan,-1.91448e-05,444313.2688741684,nan,nan,0.0001596422,444313.04898443224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131277,444313.4627132416,444316.8500061035,444316.8500061035,nan,nan,nan,nan
131319,nan,nan,nan,nan,nan,nan,-1.91455e-05,444316.6536409855,nan,nan,0.0001596603,444316.43279018404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131278,444316.8465189934,444320.2334096432,444320.2334096432,nan,nan,nan,nan
131320,nan,nan,nan,nan,nan,nan,-1.91446e-05,444320.036686182,nan,nan,0.000159631,444319.81502904894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131279,444320.2297472954,444323.6194629669,444323.6194629669,nan,nan,nan,nan
131321,nan,nan,nan,nan,nan,nan,-1.91472e-05,444323.42259407043,nan,nan,0.0001595194,444323.20174660685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131280,444323.6154754162,444327.00311279297,444327.00311279297,nan,nan,nan,nan
131322,nan,nan,nan,nan,nan,nan,-1.91492e-05,444326.8060295582,nan,nan,0.0001596444,444326.58536877634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131281,444326.9990975857,444330.38555932045,444330.38555932045,nan,nan,nan,nan
131323,nan,nan,nan,nan,nan,nan,-1.91402e-05,444330.18911099434,nan,nan,0.0001595515,444329.9678293705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131282,444330.38155817986,444333.7700932026,444333.7700932026,nan,nan,nan,nan
131324,nan,nan,nan,nan,nan,nan,-1.9149e-05,444333.5740227699,nan,nan,0.0001595128,444333.3533672333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131283,444333.76709604263,444337.1549413204,444337.1549413204,nan,nan,nan,nan
131325,nan,nan,nan,nan,nan,nan,-1.91483e-05,444336.9580774307,nan,nan,0.0001596821,444336.7372485638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131284,444337.1509773731,444340.5389788151,444340.5389788151,nan,nan,nan,nan
131326,nan,nan,nan,nan,nan,nan,-1.91473e-05,444340.3418531418,nan,nan,0.0001596317,444340.1212510109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131285,444340.53497982025,444343.9217507839,444343.9217507839,nan,nan,nan,nan
131327,nan,nan,nan,nan,nan,nan,-1.91455e-05,444343.7254691124,nan,nan,0.0001595575,444343.5040258408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131286,444343.9177546501,444347.30376529694,444347.30376529694,nan,nan,nan,nan
131328,nan,nan,nan,nan,nan,nan,-1.91392e-05,444347.1074831486,nan,nan,0.0001595347,444346.8860272408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131287,444347.2997560501,444350.6887497902,444350.6887497902,nan,nan,nan,nan
131329,nan,nan,nan,nan,nan,nan,-1.91524e-05,444350.4927659035,nan,nan,0.0001596792,444350.27202167513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131288,444350.68575048447,444354.0716278553,444354.0716278553,nan,nan,nan,nan
131330,nan,nan,nan,nan,nan,nan,-1.91415e-05,444353.87567949295,nan,nan,0.0001595907,444353.6549040318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131289,444354.0686328411,444357.45721936226,444357.45721936226,nan,nan,nan,nan
131331,nan,nan,nan,nan,nan,nan,-1.91507e-05,444357.2608578205,nan,nan,0.0001596548,444357.0394929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131290,444357.45322179794,444360.8437657356,444360.8437657356,nan,nan,nan,nan
131332,nan,nan,nan,nan,nan,nan,-1.91462e-05,444360.646876812,nan,nan,0.0001597158,444360.426039362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131291,444360.8397681713,444364.2293007374,444364.2293007374,nan,nan,nan,nan
131333,nan,nan,nan,nan,nan,nan,-1.91445e-05,444364.03145098686,nan,nan,0.000159622,444363.81155171397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131292,444364.2252805233,444367.6114501953,444367.6114501953,nan,nan,nan,nan
131334,nan,nan,nan,nan,nan,nan,-1.91453e-05,444367.41539263725,nan,nan,0.0001597208,444367.1937400341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131293,444367.60845422745,444370.9967546463,444370.9967546463,nan,nan,nan,nan
131335,nan,nan,nan,nan,nan,nan,-1.91434e-05,444370.79918169975,nan,nan,0.0001596931,444370.57802095416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131294,444370.9917497635,444374.38158011436,444374.38158011436,nan,nan,nan,nan
131336,nan,nan,nan,nan,nan,nan,-1.91458e-05,444374.1844983101,nan,nan,0.000159628,444373.9638525486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131295,444374.37758135796,444377.7634177208,444377.7634177208,nan,nan,nan,nan
131337,nan,nan,nan,nan,nan,nan,-1.9144e-05,444377.5663356781,nan,nan,0.0001596327,444377.3456880093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131296,444377.7594168186,444381.1457602978,444381.1457602978,nan,nan,nan,nan
131338,nan,nan,nan,nan,nan,nan,-1.91434e-05,444380.94889593124,nan,nan,0.000159577,444380.7280222416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131297,444381.14175105095,444384.52951169014,444384.52951169014,nan,nan,nan,nan
131339,nan,nan,nan,nan,nan,nan,-1.91514e-05,444384.33349967,nan,nan,0.0001595937,444384.11284079554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131298,444384.5265696049,444387.91432213783,444387.91432213783,nan,nan,nan,nan
131340,nan,nan,nan,nan,nan,nan,-1.91448e-05,444387.7177865505,nan,nan,0.000159488,444387.4965971947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131299,444387.910326004,444391.2978646755,444391.2978646755,nan,nan,nan,nan
131341,nan,nan,nan,nan,nan,nan,-1.91406e-05,444391.1016366482,nan,nan,0.0001596055,444390.8811396599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131300,444391.29486846924,444394.6807627678,444394.6807627678,nan,nan,nan,nan
131342,nan,nan,nan,nan,nan,nan,-1.91429e-05,444394.48466682434,nan,nan,0.0001595082,444394.26418890955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131301,444394.6779177189,444398.06445240974,444398.06445240974,nan,nan,nan,nan
131343,nan,nan,nan,nan,nan,nan,-1.91432e-05,444397.8674144745,nan,nan,0.0001596033,444397.64655842783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131302,444398.06028723717,444401.4486825466,444401.4486825466,nan,nan,nan,nan
131344,nan,nan,nan,nan,nan,nan,-1.91502e-05,444401.25260186195,nan,nan,0.0001596495,444401.0319561005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131303,444401.4456849098,444404.83261728287,444404.83261728287,nan,nan,nan,nan
131345,nan,nan,nan,nan,nan,nan,-1.91463e-05,444404.6356725693,nan,nan,0.0001596835,444404.4148675442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131304,444404.82859635353,444408.21799087524,444408.21799087524,nan,nan,nan,nan
131346,nan,nan,nan,nan,nan,nan,-1.9145e-05,444408.0209283829,nan,nan,0.0001597263,444407.80044093134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131305,444408.2141697407,444411.6014151573,444411.6014151573,nan,nan,nan,nan
131347,nan,nan,nan,nan,nan,nan,-1.91417e-05,444411.40522003174,nan,nan,0.0001596016,444411.1836880684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131306,444411.59741687775,444414.9850370884,444414.9850370884,nan,nan,nan,nan
131348,nan,nan,nan,nan,nan,nan,-1.91478e-05,444414.78800725937,nan,nan,0.0001595352,444414.5673102379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131307,444414.98103904724,444418.36848807335,444418.36848807335,nan,nan,nan,nan
131349,nan,nan,nan,nan,nan,nan,-1.91422e-05,444418.171397686,nan,nan,0.0001594897,444417.9507502556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131308,444418.36447906494,444421.7529747486,444421.7529747486,nan,nan,nan,nan
131350,nan,nan,nan,nan,nan,nan,-1.91448e-05,444421.55659890175,nan,nan,0.0001595692,444421.3349973202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131309,444421.749601841,444425.13773679733,444425.13773679733,nan,nan,nan,nan
131351,nan,nan,nan,nan,nan,nan,-1.91496e-05,444424.9403383732,nan,nan,0.0001595604,444424.71947755816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131310,444425.1332063675,444428.5208978653,444428.5208978653,nan,nan,nan,nan
131352,nan,nan,nan,nan,nan,nan,-1.91355e-05,444428.3246817589,nan,nan,0.00015962,444428.10402240756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131311,444428.5177512169,444431.9041657448,444431.9041657448,nan,nan,nan,nan
131353,nan,nan,nan,nan,nan,nan,-1.91413e-05,444431.7078254223,nan,nan,0.0001594362,444431.48744931223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131312,444431.90117812157,444435.2881271839,444435.2881271839,nan,nan,nan,nan
131354,nan,nan,nan,nan,nan,nan,-1.9146e-05,444435.0915391445,nan,nan,0.0001596325,444434.8704015255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131313,444435.28413033485,444438.6722302437,444438.6722302437,nan,nan,nan,nan
131355,nan,nan,nan,nan,nan,nan,-1.91449e-05,444438.4758858681,nan,nan,0.0001597775,444438.2555016518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131314,444438.6692304611,444442.0557527542,444442.0557527542,nan,nan,nan,nan
131356,nan,nan,nan,nan,nan,nan,-1.91483e-05,444441.85900878906,nan,nan,0.0001596301,444441.6383310795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131315,444442.05205988884,444445.4403693676,444445.4403693676,nan,nan,nan,nan
131357,nan,nan,nan,nan,nan,nan,-1.91389e-05,444445.2430655956,nan,nan,0.0001595603,444445.02264299395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131316,444445.4363718033,444448.82441711426,444448.82441711426,nan,nan,nan,nan
131358,nan,nan,nan,nan,nan,nan,-1.91507e-05,444448.62833452225,nan,nan,0.0001596686,444448.40770902636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131317,444448.8214378357,444452.2076816559,444452.2076816559,nan,nan,nan,nan
131359,nan,nan,nan,nan,nan,nan,-1.91404e-05,444452.009814024,nan,nan,0.0001595308,444451.78895344737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131318,444452.2026822567,444455.59026908875,444455.59026908875,nan,nan,nan,nan
131360,nan,nan,nan,nan,nan,nan,-1.91468e-05,444455.3929576874,nan,nan,0.0001595588,444455.17271151545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131319,444455.5864403248,444458.9750766754,444458.9750766754,nan,nan,nan,nan
131361,nan,nan,nan,nan,nan,nan,-1.91421e-05,444458.7783932686,nan,nan,0.0001595879,444458.557314539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131320,444458.9710433483,444462.3593430519,444462.3593430519,nan,nan,nan,nan
131362,nan,nan,nan,nan,nan,nan,-1.91436e-05,444462.16247820854,nan,nan,0.0001595486,444461.9416021347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131321,444462.35533094406,444465.74427342415,444465.74427342415,nan,nan,nan,nan
131363,nan,nan,nan,nan,nan,nan,-1.91445e-05,444465.5468482971,nan,nan,0.0001594648,444465.32614746096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131322,444465.7398762703,444469.1285996437,444469.1285996437,nan,nan,nan,nan
131364,nan,nan,nan,nan,nan,nan,-1.91459e-05,444468.93172860146,nan,nan,0.0001595515,444468.7108699322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131323,444469.12459874153,444472.5121483803,444472.5121483803,nan,nan,nan,nan
131365,nan,nan,nan,nan,nan,nan,-1.91445e-05,444472.31581163406,nan,nan,0.0001595685,444472.09442367556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131324,444472.5081524849,444475.8967308998,444475.8967308998,nan,nan,nan,nan
131366,nan,nan,nan,nan,nan,nan,-1.91448e-05,444475.6995372772,nan,nan,0.0001595502,444475.47900428774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131325,444475.8927330971,444479.27949500084,444479.27949500084,nan,nan,nan,nan
131367,nan,nan,nan,nan,nan,nan,-1.91424e-05,444479.08208465576,nan,nan,0.0001595664,444478.86176815035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131326,444479.2754969597,444482.9309556484,444482.9309556484,444479.27949500084,444482.9309556484,nan,nan
131368,nan,nan,nan,nan,nan,nan,-1.91488e-05,444482.466132164,nan,nan,0.0001596425,444482.2452162743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131327,444482.6589450836,444486.0461192131,444486.0461192131,nan,nan,nan,nan
131369,nan,nan,nan,nan,nan,nan,-1.91424e-05,444485.84928512573,nan,nan,0.0001596911,444485.62836971285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131328,444486.0420985222,444489.42970609665,444489.42970609665,nan,nan,nan,nan
131370,nan,nan,nan,nan,nan,nan,-1.91493e-05,444489.2336475849,nan,nan,0.0001596756,444489.0129777432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131329,444489.4267065525,444492.8138716221,444492.8138716221,nan,nan,nan,nan
131371,nan,nan,nan,nan,nan,nan,-1.91407e-05,444492.61749219894,nan,nan,0.0001595066,444492.39714517596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131330,444492.8108739853,444496.19872140884,444496.19872140884,nan,nan,nan,nan
131372,nan,nan,nan,nan,nan,nan,-1.91499e-05,444496.00163793564,nan,nan,0.0001596257,444495.7810069561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131331,444496.19473576546,444499.57674217224,444499.57674217224,nan,nan,nan,nan
131373,nan,nan,nan,nan,nan,nan,-1.91452e-05,444499.3816804886,nan,nan,0.0001595778,444499.1600126267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131332,444499.573741436,444502.9594361782,444502.9594361782,nan,nan,nan,nan
131374,nan,nan,nan,nan,nan,nan,-1.91452e-05,444502.76454019547,nan,nan,0.0001595733,444502.5434183121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131333,444502.95714712143,444506.3411886692,444506.3411886692,nan,nan,nan,nan
131375,nan,nan,nan,nan,nan,nan,-1.91438e-05,444506.14613580704,nan,nan,0.0001594872,444505.92446079256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131334,444506.3381896019,444509.72311353683,444509.72311353683,nan,nan,nan,nan
131376,nan,nan,nan,nan,nan,nan,-1.9144e-05,444509.52805161476,nan,nan,0.0001595934,444509.306383276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131335,444509.72011208534,444513.1045744419,444513.1045744419,nan,nan,nan,nan
131377,nan,nan,nan,nan,nan,nan,-1.91444e-05,444512.9095072746,nan,nan,0.0001596306,444512.6878389359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131336,444513.1015677452,444516.4924046993,444516.4924046993,nan,nan,nan,nan
131378,nan,nan,nan,nan,nan,nan,-1.91459e-05,444516.2945680618,nan,nan,0.0001597369,444516.0740524769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131337,444516.48778128624,444519.8747718334,444519.8747718334,nan,nan,nan,nan
131379,nan,nan,nan,nan,nan,nan,-1.9149e-05,444519.6782975197,nan,nan,0.000159543,444519.457043314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131338,444519.87077212334,444523.2598707676,444523.2598707676,nan,nan,nan,nan
131380,nan,nan,nan,nan,nan,nan,-1.91465e-05,444523.06298851967,nan,nan,0.0001595143,444522.8421308041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131339,444523.2558596134,444526.6431055069,444526.6431055069,nan,nan,nan,nan
131381,nan,nan,nan,nan,nan,nan,-1.91436e-05,444526.4472439289,nan,nan,0.0001595764,444526.22538199427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131340,444526.6391108036,444530.02875995636,444530.02875995636,nan,nan,nan,nan
131382,nan,nan,nan,nan,nan,nan,-1.91472e-05,444529.83249878883,nan,nan,0.0001597056,444529.6118432522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131341,444530.02557206154,444533.4126956463,444533.4126956463,nan,nan,nan,nan
131383,nan,nan,nan,nan,nan,nan,-1.91478e-05,444533.2166275978,nan,nan,0.0001595967,444532.99498381617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131342,444533.4087126255,444536.79712986946,444536.79712986946,nan,nan,nan,nan
131384,nan,nan,nan,nan,nan,nan,-1.91464e-05,444536.6001830101,nan,nan,0.0001595724,444536.3793806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131343,444536.79310941696,444540.1812939644,444540.1812939644,nan,nan,nan,nan
131385,nan,nan,nan,nan,nan,nan,-1.91436e-05,444539.9848353863,nan,nan,0.0001596738,444539.7640229702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131344,444540.17775177956,444543.5646505356,444543.5646505356,nan,nan,nan,nan
131386,nan,nan,nan,nan,nan,nan,-1.91465e-05,444543.36979198456,nan,nan,0.0001597065,444543.14793028834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131345,444543.5616590977,444546.95110440254,444546.95110440254,nan,nan,nan,nan
131387,nan,nan,nan,nan,nan,nan,-1.9146e-05,444546.75397253036,nan,nan,0.0001595737,444546.5333935261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131346,444546.94712233543,444550.3337790966,444550.3337790966,nan,nan,nan,nan
131388,nan,nan,nan,nan,nan,nan,-1.91436e-05,444550.136698246,nan,nan,0.0001596136,444549.91606416705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131347,444550.3297929764,444553.717648983,444553.717648983,nan,nan,nan,nan
131389,nan,nan,nan,nan,nan,nan,-1.91486e-05,444553.5209183693,nan,nan,0.0001596847,444553.299900198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131348,444553.71362900734,444557.10339331627,444557.10339331627,nan,nan,nan,nan
131390,nan,nan,nan,nan,nan,nan,-1.9145e-05,444556.9073688984,nan,nan,0.0001595529,444556.6866613865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131349,444557.10039019585,444560.48765182495,444560.48765182495,nan,nan,nan,nan
131391,nan,nan,nan,nan,nan,nan,-1.91458e-05,444560.2908499241,nan,nan,0.0001596306,444560.0699123383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131350,444560.48466181755,444563.8706738949,444563.8706738949,nan,nan,nan,nan
131392,nan,nan,nan,nan,nan,nan,-1.91477e-05,444563.67431664467,nan,nan,0.0001596244,444563.45294799807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131351,444563.8666768074,444567.2538321018,444567.2538321018,nan,nan,nan,nan
131393,nan,nan,nan,nan,nan,nan,-1.91488e-05,444567.0574810505,nan,nan,0.0001595414,444566.8361059666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131352,444567.2498347759,444570.6378593445,444570.6378593445,nan,nan,nan,nan
131394,nan,nan,nan,nan,nan,nan,-1.91431e-05,444570.4409906864,nan,nan,0.0001596589,444570.22015752795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131353,444570.6338863373,444574.0201871395,444574.0201871395,nan,nan,nan,nan
131395,nan,nan,nan,nan,nan,nan,-1.91434e-05,444573.82371234894,nan,nan,0.0001595215,444573.60300364497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131354,444574.0167324543,444577.40477752686,444577.40477752686,nan,nan,nan,nan
131396,nan,nan,nan,nan,nan,nan,-1.91483e-05,444577.20762109756,nan,nan,0.0001596612,444576.9860285759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131355,444577.39975738525,444580.7883775234,444580.7883775234,nan,nan,nan,nan
131397,nan,nan,nan,nan,nan,nan,-1.91482e-05,444580.59174609184,nan,nan,0.0001595519,444580.3706218243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131356,444580.7843506336,444584.1738073826,444584.1738073826,nan,nan,nan,nan
131398,nan,nan,nan,nan,nan,nan,-1.91422e-05,444583.97657728195,nan,nan,0.0001594631,444583.7553106785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131357,444584.16903948784,444587.55486893654,444587.55486893654,nan,nan,nan,nan
131399,nan,nan,nan,nan,nan,nan,-1.9143e-05,444587.35812807083,nan,nan,0.0001596237,444587.13713946345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131358,444587.5508682728,444590.93935751915,444590.93935751915,nan,nan,nan,nan
131400,nan,nan,nan,nan,nan,nan,-1.91434e-05,444590.74236035347,nan,nan,0.0001596741,444590.5215965748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131359,444590.93532538414,444594.3239951134,444594.3239951134,nan,nan,nan,nan
131401,nan,nan,nan,nan,nan,nan,-1.91426e-05,444594.1277308464,nan,nan,0.0001595299,444593.9072693825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131360,444594.32099819183,444597.71015381813,444597.71015381813,nan,nan,nan,nan
131402,nan,nan,nan,nan,nan,nan,-1.91394e-05,444597.5135233402,nan,nan,0.0001595796,444597.29182114603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131361,444597.70554995537,444601.09340262413,444601.09340262413,nan,nan,nan,nan
131403,nan,nan,nan,nan,nan,nan,-1.91525e-05,444600.89624619484,nan,nan,0.0001596275,444600.6755393982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131362,444601.08926820755,444604.4781823158,444604.4781823158,nan,nan,nan,nan
131404,nan,nan,nan,nan,nan,nan,-1.915e-05,444604.2813029289,nan,nan,0.0001597844,444604.0606152058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131363,444604.4743440151,444607.8599662781,444607.8599662781,nan,nan,nan,nan
131405,nan,nan,nan,nan,nan,nan,-1.91443e-05,444607.6635520458,nan,nan,0.0001597853,444607.4422358513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131364,444607.85596466064,444611.2429652214,444611.2429652214,nan,nan,nan,nan
131406,nan,nan,nan,nan,nan,nan,-1.91445e-05,444611.04611825943,nan,nan,0.0001595528,444610.82551064494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131365,444611.23923945427,444614.625631094,444614.625631094,nan,nan,nan,nan
131407,nan,nan,nan,nan,nan,nan,-1.91432e-05,444614.4296452999,nan,nan,0.0001596525,444614.20890488627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131366,444614.6226336956,444618.01188349724,444618.01188349724,nan,nan,nan,nan
131408,nan,nan,nan,nan,nan,nan,-1.91404e-05,444617.81581544876,nan,nan,0.0001597487,444617.5951572895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131367,444618.00888609886,444621.39544439316,444621.39544439316,nan,nan,nan,nan
131409,nan,nan,nan,nan,nan,nan,-1.9144e-05,444621.1986744404,nan,nan,0.0001596577,444620.97797908785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131368,444621.3917078972,444624.7794070244,444624.7794070244,nan,nan,nan,nan
