index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32310,nan,nan,nan,nan,nan,nan,-2.58641e-05,109344.28362965584,nan,nan,0.0006134668,109344.06196155548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32299,109344.47569036484,109347.86051177979,109347.86051177979,nan,nan,nan,nan
32311,nan,nan,nan,nan,nan,nan,-2.58692e-05,109347.66545152664,nan,nan,0.0006134526,109347.44378604888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32300,109347.85751485825,109351.2420220375,109351.2420220375,nan,nan,nan,nan
32312,nan,nan,nan,nan,nan,nan,-2.58669e-05,109351.04694676399,nan,nan,0.0006134203,109350.82527818679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32301,109351.23900699615,109354.62478351593,109354.62478351593,nan,nan,nan,nan
32313,nan,nan,nan,nan,nan,nan,-2.58752e-05,109354.42875289917,nan,nan,0.0006134217,109354.20708384513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32302,109354.6208126545,109358.00404834747,109358.00404834747,nan,nan,nan,nan
32314,nan,nan,nan,nan,nan,nan,-2.58835e-05,109357.80998826027,nan,nan,0.0006135016,109357.58731880187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32303,109358.00104761124,109361.38784813881,109361.38784813881,nan,nan,nan,nan
32315,nan,nan,nan,nan,nan,nan,-2.58681e-05,109361.19181585312,nan,nan,0.0006133815,109360.97011723518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32304,109361.38384604454,109364.77127695084,109364.77127695084,nan,nan,nan,nan
32316,nan,nan,nan,nan,nan,nan,-2.58704e-05,109364.57622480392,nan,nan,0.0006133667,109364.35454883575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32305,109364.76827764511,109368.15306973457,109368.15306973457,nan,nan,nan,nan
32317,nan,nan,nan,nan,nan,nan,-2.58755e-05,109367.95797944069,nan,nan,0.0006133127,109367.73632278442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32306,109368.15005159378,109371.53406357765,109371.53406357765,nan,nan,nan,nan
32318,nan,nan,nan,nan,nan,nan,-2.58677e-05,109371.33902645111,nan,nan,0.0006134935,109371.11733307838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32307,109371.53106188774,109374.9165763855,109374.9165763855,nan,nan,nan,nan
32319,nan,nan,nan,nan,nan,nan,-2.58702e-05,109374.72154164314,nan,nan,0.0006133133,109374.49986591339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32308,109374.91359472275,109378.29917788506,109378.29917788506,nan,nan,nan,nan
32320,nan,nan,nan,nan,nan,nan,-2.58746e-05,109378.10314846039,nan,nan,0.0006132585,109377.88148274421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32309,109378.29521155357,109381.68181705475,109381.68181705475,nan,nan,nan,nan
32321,nan,nan,nan,nan,nan,nan,-2.58738e-05,109381.4857571125,nan,nan,0.0006134277,109381.26408877372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32310,109381.67781758308,109385.06026887894,109385.06026887894,nan,nan,nan,nan
32322,nan,nan,nan,nan,nan,nan,-2.58645e-05,109384.86621618271,nan,nan,0.0006133957,109384.64453926086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32311,109385.05826807022,109388.44584059715,109388.44584059715,nan,nan,nan,nan
32323,nan,nan,nan,nan,nan,nan,-2.58874e-05,109388.24977707863,nan,nan,0.0006133463,109388.02813878059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32312,109388.44186758995,109391.82510590553,109391.82510590553,nan,nan,nan,nan
32324,nan,nan,nan,nan,nan,nan,-2.5885e-05,109391.63104319572,nan,nan,0.0006133853,109391.40837516784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32313,109391.8221039772,109395.20667934418,109395.20667934418,nan,nan,nan,nan
32325,nan,nan,nan,nan,nan,nan,-2.58809e-05,109395.0116493702,nan,nan,0.000613278,109394.78998436927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32314,109395.20371317863,109398.5901594162,109398.5901594162,nan,nan,nan,nan
32326,nan,nan,nan,nan,nan,nan,-2.58743e-05,109398.39414310455,nan,nan,0.0006134319,109398.17246165275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32315,109398.58619046211,109401.97156906128,109401.97156906128,nan,nan,nan,nan
32327,nan,nan,nan,nan,nan,nan,-2.58854e-05,109401.77549409866,nan,nan,0.0006132362,109401.55385842323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32316,109401.96758723259,109405.35215044022,109405.35215044022,nan,nan,nan,nan
32328,nan,nan,nan,nan,nan,nan,-2.58814e-05,109405.15808987617,nan,nan,0.0006133282,109404.93642129897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32317,109405.35015010834,109408.73381257057,109408.73381257057,nan,nan,nan,nan
32329,nan,nan,nan,nan,nan,nan,-2.58776e-05,109408.53875255585,nan,nan,0.0006134728,109408.31708254814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32318,109408.7308113575,109412.1171233654,109412.1171233654,nan,nan,nan,nan
32330,nan,nan,nan,nan,nan,nan,-2.58837e-05,109411.92109632492,nan,nan,0.0006132523,109411.69939270019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32319,109412.11312150955,109415.49872469902,109415.49872469902,nan,nan,nan,nan
32331,nan,nan,nan,nan,nan,nan,-2.58849e-05,109415.30366492271,nan,nan,0.0006133334,109415.08099689483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32320,109415.4947257042,109418.88022971153,109418.88022971153,nan,nan,nan,nan
32332,nan,nan,nan,nan,nan,nan,-2.58905e-05,109418.6851978302,nan,nan,0.0006132146,109418.4635330677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32321,109418.87726187706,109422.26270246506,109422.26270246506,nan,nan,nan,nan
32333,nan,nan,nan,nan,nan,nan,-2.58856e-05,109422.06767201424,nan,nan,0.0006132289,109421.84597268104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32322,109422.2597014904,109425.64496946335,109425.64496946335,nan,nan,nan,nan
32334,nan,nan,nan,nan,nan,nan,-2.58855e-05,109425.44990992546,nan,nan,0.0006135175,109425.228240633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32323,109425.64196944237,109429.02751040459,109429.02751040459,nan,nan,nan,nan
32335,nan,nan,nan,nan,nan,nan,-2.58953e-05,109428.83148574829,nan,nan,0.0006133236,109428.60978331565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32324,109429.02351212502,109432.40807199478,109432.40807199478,nan,nan,nan,nan
32336,nan,nan,nan,nan,nan,nan,-2.58917e-05,109432.21305036545,nan,nan,0.0006133614,109431.99138345718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32325,109432.40511226654,109435.79136395454,109435.79136395454,nan,nan,nan,nan
32337,nan,nan,nan,nan,nan,nan,-2.58875e-05,109435.59630203247,nan,nan,0.0006134337,109435.3746530056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32326,109435.78838181496,109439.17390966415,109439.17390966415,nan,nan,nan,nan
32338,nan,nan,nan,nan,nan,nan,-2.58945e-05,109438.97888374329,nan,nan,0.0006133401,109438.75721445083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32327,109439.1709432602,109442.55648612976,109442.55648612976,nan,nan,nan,nan
32339,nan,nan,nan,nan,nan,nan,-2.58949e-05,109442.36042547226,nan,nan,0.0006133253,109442.13875689506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32328,109442.55348587036,109445.93980932236,109445.93980932236,nan,nan,nan,nan
32340,nan,nan,nan,nan,nan,nan,-2.5894e-05,109445.7437479496,nan,nan,0.0006134101,109445.52207961082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32329,109445.93580842018,109449.32129788399,109449.32129788399,nan,nan,nan,nan
32341,nan,nan,nan,nan,nan,nan,-2.58916e-05,109449.12627029419,nan,nan,0.000613311,109448.90457072257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32330,109449.31829953194,109452.70176291466,109452.70176291466,nan,nan,nan,nan
32342,nan,nan,nan,nan,nan,nan,-2.58922e-05,109452.50673222542,nan,nan,0.0006136296,109452.28506317138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32331,109452.69879198074,109456.08407378197,109456.08407378197,nan,nan,nan,nan
32343,nan,nan,nan,nan,nan,nan,-2.59047e-05,109455.8890132904,nan,nan,0.0006133963,109455.66734566688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32332,109456.08107447624,109459.46655654907,109459.46655654907,nan,nan,nan,nan
32344,nan,nan,nan,nan,nan,nan,-2.58943e-05,109459.27148294449,nan,nan,0.0006134177,109459.04982318878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32333,109459.46355199814,109462.8460521698,109462.8460521698,nan,nan,nan,nan
32345,nan,nan,nan,nan,nan,nan,-2.58926e-05,109462.65099096298,nan,nan,0.0006134091,109462.42932286262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32334,109462.84305167198,109466.22855234146,109466.22855234146,nan,nan,nan,nan
32346,nan,nan,nan,nan,nan,nan,-2.58935e-05,109466.03349041939,nan,nan,0.0006134222,109465.8118220806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32335,109466.22555088997,109469.6118876934,109469.6118876934,nan,nan,nan,nan
32347,nan,nan,nan,nan,nan,nan,-2.58957e-05,109469.41682720184,nan,nan,0.0006133135,109469.19515838622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32336,109469.60888719559,109472.99339818954,109472.99339818954,nan,nan,nan,nan
32348,nan,nan,nan,nan,nan,nan,-2.59014e-05,109472.79837107658,nan,nan,0.0006132716,109472.57670154571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32337,109472.99043035507,109476.3769595623,109476.3769595623,nan,nan,nan,nan
32349,nan,nan,nan,nan,nan,nan,-2.5886e-05,109476.18092751503,nan,nan,0.0006132955,109475.95922865867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32338,109476.37295746803,109479.75816869736,109479.75816869736,nan,nan,nan,nan
32350,nan,nan,nan,nan,nan,nan,-2.58933e-05,109479.56310939789,nan,nan,0.0006134911,109479.34147133827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32339,109479.75520014763,109483.13969135284,109483.13969135284,nan,nan,nan,nan
32351,nan,nan,nan,nan,nan,nan,-2.58947e-05,109482.94462895393,nan,nan,0.0006132137,109482.72296156883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32340,109483.13669037819,109486.52119207382,109486.52119207382,nan,nan,nan,nan
32352,nan,nan,nan,nan,nan,nan,-2.5898e-05,109486.32616519928,nan,nan,0.0006134001,109486.10446586608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32341,109486.51819467545,109489.90445041656,109489.90445041656,nan,nan,nan,nan
32353,nan,nan,nan,nan,nan,nan,-2.58983e-05,109489.70939087868,nan,nan,0.0006132693,109489.48775258064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32342,109489.90148139,109493.28597950935,109493.28597950935,nan,nan,nan,nan
32354,nan,nan,nan,nan,nan,nan,-2.58983e-05,109493.0909473896,nan,nan,0.0006132527,109492.8692788124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32343,109493.28300762177,109496.668456316,109496.668456316,nan,nan,nan,nan
32355,nan,nan,nan,nan,nan,nan,-2.5892e-05,109496.47242665291,nan,nan,0.0006131815,109496.25072612762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32344,109496.66445493698,109500.04974889755,109500.04974889755,nan,nan,nan,nan
32356,nan,nan,nan,nan,nan,nan,-2.5907e-05,109499.8546910286,nan,nan,0.0006133592,109499.63305225372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32345,109500.04678106308,109503.43221020699,109503.43221020699,nan,nan,nan,nan
32357,nan,nan,nan,nan,nan,nan,-2.58985e-05,109503.23715400696,nan,nan,0.0006133821,109503.01548066139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32346,109503.42920947075,109506.81481742859,109506.81481742859,nan,nan,nan,nan
32358,nan,nan,nan,nan,nan,nan,-2.58977e-05,109506.61875486374,nan,nan,0.0006133962,109506.39708628654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32347,109506.8108150959,109510.19531536102,109510.19531536102,nan,nan,nan,nan
32359,nan,nan,nan,nan,nan,nan,-2.58972e-05,109510.00030326843,nan,nan,0.0006133652,109509.77861967086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32348,109510.19234848022,109513.57762503624,109513.57762503624,nan,nan,nan,nan
32360,nan,nan,nan,nan,nan,nan,-2.58991e-05,109513.3825981617,nan,nan,0.0006132206,109513.1608962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32349,109513.57462501526,109516.96122598648,109516.96122598648,nan,nan,nan,nan
32361,nan,nan,nan,nan,nan,nan,-2.59023e-05,109516.76516580582,nan,nan,0.0006133819,109516.54349722862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32350,109516.95722603798,109520.3416917324,109520.3416917324,nan,nan,nan,nan
32362,nan,nan,nan,nan,nan,nan,-2.58967e-05,109520.14666152,nan,nan,0.0006133389,109519.9249929428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32351,109520.33872175217,109523.72302913666,109523.72302913666,nan,nan,nan,nan
32363,nan,nan,nan,nan,nan,nan,-2.58972e-05,109523.52799630165,nan,nan,0.0006133843,109523.30633201599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32352,109523.72006082535,109527.10555696487,109527.10555696487,nan,nan,nan,nan
32364,nan,nan,nan,nan,nan,nan,-2.59083e-05,109526.91052603722,nan,nan,0.0006133046,109526.68882741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32353,109527.10255622864,109530.4890255928,109530.4890255928,nan,nan,nan,nan
32365,nan,nan,nan,nan,nan,nan,-2.59099e-05,109530.29299998283,nan,nan,0.0006132855,109530.07129731178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32354,109530.48502612114,109533.8703546524,109533.8703546524,nan,nan,nan,nan
32366,nan,nan,nan,nan,nan,nan,-2.59092e-05,109533.67532610893,nan,nan,0.0006134146,109533.45365777015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32355,109533.86738657951,109537.25377011299,109537.25377011299,nan,nan,nan,nan
32367,nan,nan,nan,nan,nan,nan,-2.59113e-05,109537.05773997307,nan,nan,0.0006134309,109536.83604159355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32356,109537.24977040291,109540.6353237629,109540.6353237629,nan,nan,nan,nan
32368,nan,nan,nan,nan,nan,nan,-2.59071e-05,109540.44029808044,nan,nan,0.0006134973,109540.21859588622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32357,109540.63232469559,109544.01764416695,109544.01764416695,nan,nan,nan,nan
32369,nan,nan,nan,nan,nan,nan,-2.59032e-05,109543.82258367538,nan,nan,0.0006133321,109543.6009153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32358,109544.01464414597,109547.39816379547,109547.39816379547,nan,nan,nan,nan
32370,nan,nan,nan,nan,nan,nan,-2.59125e-05,109547.20410394669,nan,nan,0.0006133827,109546.98243608474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32359,109547.3961648941,109550.78184533119,109550.78184533119,nan,nan,nan,nan
32371,nan,nan,nan,nan,nan,nan,-2.5913e-05,109550.58680391312,nan,nan,0.0006133185,109550.36511769294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32360,109550.7788465023,109554.164331913,109554.164331913,nan,nan,nan,nan
32372,nan,nan,nan,nan,nan,nan,-2.59136e-05,109553.96830177307,nan,nan,0.00061342,109553.74660243987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32361,109554.16033124924,109557.54488158226,109557.54488158226,nan,nan,nan,nan
32373,nan,nan,nan,nan,nan,nan,-2.59064e-05,109557.34982252121,nan,nan,0.0006133885,109557.12818827629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32362,109557.54191708565,109560.92842841148,109560.92842841148,nan,nan,nan,nan
32374,nan,nan,nan,nan,nan,nan,-2.59084e-05,109560.73336911201,nan,nan,0.0006133113,109560.51173319816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32363,109560.92546200752,109564.30904054642,109564.30904054642,nan,nan,nan,nan
32375,nan,nan,nan,nan,nan,nan,-2.59149e-05,109564.11398029327,nan,nan,0.0006133146,109563.89231219291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32364,109564.30604100227,109567.6904938221,109567.6904938221,nan,nan,nan,nan
32376,nan,nan,nan,nan,nan,nan,-2.59131e-05,109567.49447011948,nan,nan,0.0006132865,109567.27279820442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32365,109567.68652701378,109571.07299685478,109571.07299685478,nan,nan,nan,nan
32377,nan,nan,nan,nan,nan,nan,-2.5914e-05,109570.87693548203,nan,nan,0.0006134525,109570.65526905059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32366,109571.06899785995,109574.45351028442,109574.45351028442,nan,nan,nan,nan
32378,nan,nan,nan,nan,nan,nan,-2.5908e-05,109574.25945067406,nan,nan,0.0006133392,109574.03781046867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32367,109574.45153927803,109577.83580493927,109577.83580493927,nan,nan,nan,nan
32379,nan,nan,nan,nan,nan,nan,-2.59163e-05,109577.63977622986,nan,nan,0.0006134653,109577.4180761814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32368,109577.83180499077,109581.2193171978,109581.2193171978,nan,nan,nan,nan
32380,nan,nan,nan,nan,nan,nan,-2.59098e-05,109581.02228951454,nan,nan,0.0006134316,109580.80158843994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32369,109581.2153172493,109584.60180354118,109584.60180354118,nan,nan,nan,nan
32381,nan,nan,nan,nan,nan,nan,-2.59151e-05,109584.40573835373,nan,nan,0.0006133754,109584.18406667709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32370,109584.59779548645,109587.98212361336,109587.98212361336,nan,nan,nan,nan
32382,nan,nan,nan,nan,nan,nan,-2.59051e-05,109587.78609514236,nan,nan,0.0006133257,109587.56442584991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32371,109587.97815465927,109591.363676548,109591.363676548,nan,nan,nan,nan
32383,nan,nan,nan,nan,nan,nan,-2.59266e-05,109591.1676492691,nan,nan,0.0006132028,109590.9459473133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32372,109591.35967612267,109594.74523186684,109594.74523186684,nan,nan,nan,nan
32384,nan,nan,nan,nan,nan,nan,-2.59193e-05,109594.54920363426,nan,nan,0.0006132126,109594.3275355339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32373,109594.74126434326,109598.12561202049,109598.12561202049,nan,nan,nan,nan
32385,nan,nan,nan,nan,nan,nan,-2.59174e-05,109597.930580616,nan,nan,0.0006134044,109597.70888271331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32374,109598.12261152267,109601.50809955597,109601.50809955597,nan,nan,nan,nan
32386,nan,nan,nan,nan,nan,nan,-2.59121e-05,109601.31304049492,nan,nan,0.0006132814,109601.09140148162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32375,109601.50513029099,109604.88959813118,109604.88959813118,nan,nan,nan,nan
32387,nan,nan,nan,nan,nan,nan,-2.59193e-05,109604.6945362091,nan,nan,0.0006133277,109604.47286810874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32376,109604.8865969181,109608.27111363411,109608.27111363411,nan,nan,nan,nan
32388,nan,nan,nan,nan,nan,nan,-2.59214e-05,109608.07605147362,nan,nan,0.0006133265,109607.85438408851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32377,109608.26811289787,109611.65231704712,109611.65231704712,nan,nan,nan,nan
32389,nan,nan,nan,nan,nan,nan,-2.59127e-05,109611.4572558403,nan,nan,0.0006132566,109611.23561992645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32378,109611.64934873581,109615.37899446487,109615.37899446487,109611.65231704712,109615.37899446487,nan,nan
32390,nan,nan,nan,nan,nan,nan,-2.59207e-05,109614.83895921707,nan,nan,0.000613199,109614.61728897094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32379,109615.0310177803,109618.41751265526,109618.41751265526,nan,nan,nan,nan
32391,nan,nan,nan,nan,nan,nan,-2.59231e-05,109618.22245359421,nan,nan,0.0006131727,109618.00078382491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32380,109618.41451263428,109621.79876565933,109621.79876565933,nan,nan,nan,nan
32392,nan,nan,nan,nan,nan,nan,-2.5925e-05,109621.60273385048,nan,nan,0.000613446,109621.38103523254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32381,109621.7947640419,109625.17833399773,109625.17833399773,nan,nan,nan,nan
32393,nan,nan,nan,nan,nan,nan,-2.5922e-05,109624.9833021164,nan,nan,0.0006133841,109624.7616387844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32382,109625.17536759377,109628.560785532,109628.560785532,nan,nan,nan,nan
32394,nan,nan,nan,nan,nan,nan,-2.59165e-05,109628.3657245636,nan,nan,0.0006132696,109628.14408364295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32383,109628.55781245232,109631.9410879612,109631.9410879612,nan,nan,nan,nan
32395,nan,nan,nan,nan,nan,nan,-2.5925e-05,109631.74602007866,nan,nan,0.000613326,109631.52435126304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32384,109631.9380800724,109635.32360839844,109635.32360839844,nan,nan,nan,nan
32396,nan,nan,nan,nan,nan,nan,-2.5924e-05,109635.12754654884,nan,nan,0.0006132695,109634.90587797164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32385,109635.319606781,109638.70613861084,109638.70613861084,nan,nan,nan,nan
32397,nan,nan,nan,nan,nan,nan,-2.59164e-05,109638.51011419296,nan,nan,0.0006131884,109638.28844442367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32386,109638.70217323303,109642.08640956879,109642.08640956879,nan,nan,nan,nan
32398,nan,nan,nan,nan,nan,nan,-2.5921e-05,109641.89134669304,nan,nan,0.0006133666,109641.66970911025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32387,109642.08343791962,109645.46687531471,109645.46687531471,nan,nan,nan,nan
32399,nan,nan,nan,nan,nan,nan,-2.59216e-05,109645.27183961868,nan,nan,0.0006133344,109645.05014767646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32388,109645.46387648582,109648.85132265091,109648.85132265091,nan,nan,nan,nan
32400,nan,nan,nan,nan,nan,nan,-2.59291e-05,109648.65526223183,nan,nan,0.0006134768,109648.43359365463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32389,109648.84732246399,109652.2337884903,109652.2337884903,nan,nan,nan,nan
32401,nan,nan,nan,nan,nan,nan,-2.59276e-05,109652.03874993324,nan,nan,0.0006134022,109651.81705846786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32390,109652.23078727722,109655.61407828331,109655.61407828331,nan,nan,nan,nan
32402,nan,nan,nan,nan,nan,nan,-2.59275e-05,109655.41901731491,nan,nan,0.0006133487,109655.19734873771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32391,109655.61107754707,109658.99655389786,109658.99655389786,nan,nan,nan,nan
32403,nan,nan,nan,nan,nan,nan,-2.59337e-05,109658.80052375793,nan,nan,0.0006133463,109658.57882514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32392,109658.99255394936,109662.37813186646,109662.37813186646,nan,nan,nan,nan
