index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31303,nan,nan,nan,nan,nan,nan,-1.69291e-05,105937.57649374008,nan,nan,0.0006134055,105937.35584726333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31292,105937.7695760727,105941.15701365471,105941.15701365471,nan,nan,nan,nan
31304,nan,nan,nan,nan,nan,nan,-1.70002e-05,105940.96015095711,nan,nan,0.000613216,105940.73928465843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31293,105941.15301346779,105944.54190826416,105944.54190826416,nan,nan,nan,nan
31305,nan,nan,nan,nan,nan,nan,-1.70663e-05,105944.3440451622,nan,nan,0.0006133306,105944.12322893142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31294,105944.53695774078,105947.92353153229,105947.92353153229,nan,nan,nan,nan
31306,nan,nan,nan,nan,nan,nan,-1.71314e-05,105947.72652482986,nan,nan,0.0006132521,105947.50584068298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31295,105947.91956949234,105951.30724740028,105951.30724740028,nan,nan,nan,nan
31307,nan,nan,nan,nan,nan,nan,-1.72045e-05,105951.11017513275,nan,nan,0.0006134487,105950.88936128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31296,105951.30309009552,105954.69189763069,105954.69189763069,nan,nan,nan,nan
31308,nan,nan,nan,nan,nan,nan,-1.72662e-05,105954.4955496788,nan,nan,0.0006133732,105954.27517213821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31297,105954.68890094757,105958.07711720467,105958.07711720467,nan,nan,nan,nan
31309,nan,nan,nan,nan,nan,nan,-1.73284e-05,105957.88003754616,nan,nan,0.0006133294,105957.65939130782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31298,105958.07312011719,105961.45919466019,105961.45919466019,nan,nan,nan,nan
31310,nan,nan,nan,nan,nan,nan,-1.73977e-05,105961.26360702515,nan,nan,0.0006133416,105961.04281916618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31299,105961.45654797554,105964.84458971024,105964.84458971024,nan,nan,nan,nan
31311,nan,nan,nan,nan,nan,nan,-1.74485e-05,105964.64713191986,nan,nan,0.0006133091,105964.42627444267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31300,105964.84000325203,105968.22752833366,105968.22752833366,nan,nan,nan,nan
31312,nan,nan,nan,nan,nan,nan,-1.7505e-05,105968.03014039993,nan,nan,0.0006133048,105967.8093427658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31301,105968.22307157516,105971.60909318924,105971.60909318924,nan,nan,nan,nan
31313,nan,nan,nan,nan,nan,nan,-1.75689e-05,105971.41342806816,nan,nan,0.0006134386,105971.19235744476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31302,105971.60608625412,105974.99248552322,105974.99248552322,nan,nan,nan,nan
31314,nan,nan,nan,nan,nan,nan,-1.76329e-05,105974.7964565754,nan,nan,0.0006134376,105974.57474246025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31303,105974.9894888401,105978.37926244736,105978.37926244736,nan,nan,nan,nan
31315,nan,nan,nan,nan,nan,nan,-1.7691e-05,105978.18243718147,nan,nan,0.0006133099,105977.9615749359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31304,105978.37530374527,105981.76062178612,105981.76062178612,nan,nan,nan,nan
31316,nan,nan,nan,nan,nan,nan,-1.77449e-05,105981.56387472153,nan,nan,0.0006133966,105981.34389343261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31305,105981.75762224197,105985.1450381279,105985.1450381279,nan,nan,nan,nan
31317,nan,nan,nan,nan,nan,nan,-1.77911e-05,105984.94817447662,nan,nan,0.0006134904,105984.72731485366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31306,105985.14104366302,105988.5283074379,105988.5283074379,nan,nan,nan,nan
31318,nan,nan,nan,nan,nan,nan,-1.78493e-05,105988.33138203621,nan,nan,0.0006133153,105988.11071505546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31307,105988.52444386482,105991.91303038597,105991.91303038597,nan,nan,nan,nan
31319,nan,nan,nan,nan,nan,nan,-1.79071e-05,105991.71661686897,nan,nan,0.0006133529,105991.4953016281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31308,105991.90903043747,105995.29600477219,105995.29600477219,nan,nan,nan,nan
31320,nan,nan,nan,nan,nan,nan,-1.79563e-05,105995.09965634346,nan,nan,0.0006134767,105994.8782795906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31309,105995.29200839996,105998.67907071114,105998.67907071114,nan,nan,nan,nan
31321,nan,nan,nan,nan,nan,nan,-1.80143e-05,105998.48201036453,nan,nan,0.0006133959,105998.2613409996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31310,105998.67506980896,106002.3065276146,106002.3065276146,105998.67907071114,106002.3065276146,nan,nan
31322,nan,nan,nan,nan,nan,nan,-1.8062e-05,106001.8654346466,nan,nan,0.0006134133,106001.64479031562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31311,106002.05851912498,106005.44808650017,106005.44808650017,nan,nan,nan,nan
31323,nan,nan,nan,nan,nan,nan,-1.81186e-05,106005.25124835968,nan,nan,0.0006132681,106005.03035964965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31312,106005.44408845901,106008.8325726986,106008.8325726986,nan,nan,nan,nan
31324,nan,nan,nan,nan,nan,nan,-1.81702e-05,106008.63549208641,nan,nan,0.0006134615,106008.4148627758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31313,106008.82859158516,106012.21673893929,106012.21673893929,nan,nan,nan,nan
31325,nan,nan,nan,nan,nan,nan,-1.82223e-05,106012.01965689659,nan,nan,0.0006134983,106011.79901041984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31314,106012.2127392292,106015.59991765022,106015.59991765022,nan,nan,nan,nan
31326,nan,nan,nan,nan,nan,nan,-1.82734e-05,106015.40304732323,nan,nan,0.0006133972,106015.18219866752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31315,106015.59592747688,106018.98436760902,106018.98436760902,nan,nan,nan,nan
31327,nan,nan,nan,nan,nan,nan,-1.8326e-05,106018.7871351242,nan,nan,0.0006134606,106018.56624355316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31316,106018.97997236252,106022.36838793755,106022.36838793755,nan,nan,nan,nan
31328,nan,nan,nan,nan,nan,nan,-1.83726e-05,106022.17155790329,nan,nan,0.0006133361,106021.95079960822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31317,106022.36452841759,106025.75171375275,106025.75171375275,nan,nan,nan,nan
31329,nan,nan,nan,nan,nan,nan,-1.84171e-05,106025.5552277565,nan,nan,0.0006134861,106025.33437242507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31318,106025.74810123444,106029.13595962524,106029.13595962524,nan,nan,nan,nan
31330,nan,nan,nan,nan,nan,nan,-1.84539e-05,106028.93916773796,nan,nan,0.0006134458,106028.71819748878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31319,106029.13192629814,106032.52199316025,106032.52199316025,nan,nan,nan,nan
31331,nan,nan,nan,nan,nan,nan,-1.85074e-05,106032.32461237907,nan,nan,0.0006133656,106032.10426344871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31320,106032.51799225807,106035.90309596062,106035.90309596062,nan,nan,nan,nan
31332,nan,nan,nan,nan,nan,nan,-1.85544e-05,106035.70633077621,nan,nan,0.0006134727,106035.48534741401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31321,106035.89907622337,106039.28747439384,106039.28747439384,nan,nan,nan,nan
31333,nan,nan,nan,nan,nan,nan,-1.85969e-05,106039.09155321121,nan,nan,0.0006134039,106038.87078943252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31322,106039.28451824188,106042.67215585709,106042.67215585709,nan,nan,nan,nan
31334,nan,nan,nan,nan,nan,nan,-1.86462e-05,106042.47522735596,nan,nan,0.0006133801,106042.2551762104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31323,106042.66890501976,106046.05510115623,106046.05510115623,nan,nan,nan,nan
31335,nan,nan,nan,nan,nan,nan,-1.86921e-05,106045.85823225975,nan,nan,0.0006134498,106045.63737192153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31324,106046.0511007309,106049.43900132179,106049.43900132179,nan,nan,nan,nan
31336,nan,nan,nan,nan,nan,nan,-1.87315e-05,106049.24176740646,nan,nan,0.000613544,106049.02127327918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31325,106049.43500208855,106052.82482647896,106052.82482647896,nan,nan,nan,nan
31337,nan,nan,nan,nan,nan,nan,-1.87697e-05,106052.62774538994,nan,nan,0.0006133679,106052.40709795951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31326,106052.82082676888,106056.20995569229,106056.20995569229,nan,nan,nan,nan
31338,nan,nan,nan,nan,nan,nan,-1.88208e-05,106056.01357722282,nan,nan,0.0006132955,106055.7922305107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31327,106056.20595932007,106059.59434580803,106059.59434580803,nan,nan,nan,nan
31339,nan,nan,nan,nan,nan,nan,-1.88617e-05,106059.39710760117,nan,nan,0.0006134913,106059.17661919593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31328,106059.5903480053,106062.97898077965,106062.97898077965,nan,nan,nan,nan
31340,nan,nan,nan,nan,nan,nan,-1.89055e-05,106062.78167676926,nan,nan,0.0006135589,106062.56125464439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31329,106062.97498345375,106066.36194419861,106066.36194419861,nan,nan,nan,nan
31341,nan,nan,nan,nan,nan,nan,-1.89459e-05,106066.16453623772,nan,nan,0.0006134438,106065.94421782493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31330,106066.35794663429,106069.74632501602,106069.74632501602,nan,nan,nan,nan
31342,nan,nan,nan,nan,nan,nan,-1.89834e-05,106069.54970884323,nan,nan,0.0006132984,106069.328576231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31331,106069.74230504036,106073.128895998,106073.128895998,nan,nan,nan,nan
31343,nan,nan,nan,nan,nan,nan,-1.90219e-05,106072.93254876137,nan,nan,0.0006135165,106072.71116986274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31332,106073.12590026855,106076.51087284088,106076.51087284088,nan,nan,nan,nan
31344,nan,nan,nan,nan,nan,nan,-1.9065e-05,106076.31445217133,nan,nan,0.0006133288,106076.0931476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31333,106076.50687646866,106079.89627122879,106079.89627122879,nan,nan,nan,nan
31345,nan,nan,nan,nan,nan,nan,-1.91017e-05,106079.69991374016,nan,nan,0.00061328,106079.47854151725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31334,106079.89227032661,106083.27973508835,106083.27973508835,nan,nan,nan,nan
31346,nan,nan,nan,nan,nan,nan,-1.91479e-05,106083.08363389969,nan,nan,0.000613409,106082.86199560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31335,106083.27572441101,106086.6639122963,106086.6639122963,nan,nan,nan,nan
31347,nan,nan,nan,nan,nan,nan,-1.91808e-05,106086.46785473824,nan,nan,0.0006133571,106086.24618544578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31336,106086.65991425514,106090.04936504364,106090.04936504364,nan,nan,nan,nan
31348,nan,nan,nan,nan,nan,nan,-1.92175e-05,106089.85249447823,nan,nan,0.0006134363,106089.6316379547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31337,106090.04536676407,106093.43429994583,106093.43429994583,nan,nan,nan,nan
31349,nan,nan,nan,nan,nan,nan,-1.92479e-05,106093.23708415031,nan,nan,0.000613525,106093.01622476577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31338,106093.42995357513,106096.81788039207,106096.81788039207,nan,nan,nan,nan
31350,nan,nan,nan,nan,nan,nan,-1.92904e-05,106096.62079811096,nan,nan,0.000613396,106096.40017929077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31339,106096.81390810013,106100.19741988182,106100.19741988182,nan,nan,nan,nan
31351,nan,nan,nan,nan,nan,nan,-1.93305e-05,106100.00233316422,nan,nan,0.0006133447,106099.78065886497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31340,106100.19438767433,106103.58412575722,106103.58412575722,nan,nan,nan,nan
31352,nan,nan,nan,nan,nan,nan,-1.93652e-05,106103.38877248764,nan,nan,0.0006133104,106103.16739835739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31341,106103.58112716675,106106.96419143677,106106.96419143677,nan,nan,nan,nan
31353,nan,nan,nan,nan,nan,nan,-1.93984e-05,106106.76913142204,nan,nan,0.0006135267,106106.54746284484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31342,106106.9611916542,106110.34645605087,106110.34645605087,nan,nan,nan,nan
31354,nan,nan,nan,nan,nan,nan,-1.94403e-05,106110.15017700195,nan,nan,0.0006135032,106109.92872753143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31343,106110.34245634079,106113.73070287704,106113.73070287704,nan,nan,nan,nan
31355,nan,nan,nan,nan,nan,nan,-1.94706e-05,106113.53360629082,nan,nan,0.0006134686,106113.31295838355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31344,106113.72668719292,106117.11073160172,106117.11073160172,nan,nan,nan,nan
31356,nan,nan,nan,nan,nan,nan,-1.95097e-05,106116.91564941406,nan,nan,0.0006135106,106116.69403543472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31345,106117.10776424408,106120.49604582787,106120.49604582787,nan,nan,nan,nan
31357,nan,nan,nan,nan,nan,nan,-1.95439e-05,106120.2990989685,nan,nan,0.0006133922,106120.07831707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31346,106120.49204587936,106123.87911367416,106123.87911367416,nan,nan,nan,nan
31358,nan,nan,nan,nan,nan,nan,-1.95778e-05,106123.68314409256,nan,nan,0.0006134193,106123.46239390373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31347,106123.87612271309,106127.26449680328,106127.26449680328,nan,nan,nan,nan
31359,nan,nan,nan,nan,nan,nan,-1.96139e-05,106127.0673956871,nan,nan,0.0006134288,106126.84693565368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31348,106127.26066446304,106130.64643740654,106130.64643740654,nan,nan,nan,nan
31360,nan,nan,nan,nan,nan,nan,-1.96451e-05,106130.44950890541,nan,nan,0.0006134611,106130.22884097099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31349,106130.64256978035,106134.02774953842,106134.02774953842,nan,nan,nan,nan
31361,nan,nan,nan,nan,nan,nan,-1.96764e-05,106133.83168148994,nan,nan,0.0006134015,106133.60997023582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31350,106134.02369904518,106137.408700943,106137.408700943,nan,nan,nan,nan
31362,nan,nan,nan,nan,nan,nan,-1.9708e-05,106137.21364188194,nan,nan,0.0006135549,106136.99197211265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31351,106137.40570092201,106140.79172897339,106140.79172897339,nan,nan,nan,nan
31363,nan,nan,nan,nan,nan,nan,-1.9736e-05,106140.59666967392,nan,nan,0.0006132594,106140.37503113746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31352,106140.78875994682,106144.17187905312,106144.17187905312,nan,nan,nan,nan
31364,nan,nan,nan,nan,nan,nan,-1.97744e-05,106143.97684812546,nan,nan,0.0006135051,106143.75615491866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31353,106144.16988372803,106147.55396795273,106147.55396795273,nan,nan,nan,nan
31365,nan,nan,nan,nan,nan,nan,-1.97993e-05,106147.35793662071,nan,nan,0.00061347,106147.13623824119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31354,106147.54996705055,106150.93555307388,106150.93555307388,nan,nan,nan,nan
31366,nan,nan,nan,nan,nan,nan,-1.98387e-05,106150.74050354958,nan,nan,0.0006133877,106150.51882686614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31355,106150.9325556755,106154.3173289299,106154.3173289299,nan,nan,nan,nan
31367,nan,nan,nan,nan,nan,nan,-1.98503e-05,106154.12229776382,nan,nan,0.0006134354,106153.90059986114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31356,106154.3143286705,106157.69960737228,106157.69960737228,nan,nan,nan,nan
31368,nan,nan,nan,nan,nan,nan,-1.99024e-05,106157.50354528427,nan,nan,0.000613358,106157.28187718391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31357,106157.69560599327,106161.08195948601,106161.08195948601,nan,nan,nan,nan
31369,nan,nan,nan,nan,nan,nan,-1.99276e-05,106160.88593053818,nan,nan,0.0006134864,106160.66426053047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31358,106161.07798933983,106164.46325922012,106164.46325922012,nan,nan,nan,nan
31370,nan,nan,nan,nan,nan,nan,-1.99599e-05,106164.2682287693,nan,nan,0.0006134514,106164.04656305313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31359,106164.46029186249,106167.84464979172,106167.84464979172,nan,nan,nan,nan
31371,nan,nan,nan,nan,nan,nan,-1.99907e-05,106167.64955568314,nan,nan,0.0006134459,106167.42791714668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31360,106167.84164595604,106171.2277648449,106171.2277648449,nan,nan,nan,nan
31372,nan,nan,nan,nan,nan,nan,-2.00175e-05,106171.03270435333,nan,nan,0.00061348,106170.81103696823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31361,106171.22476577759,106174.6123137474,106174.6123137474,nan,nan,nan,nan
31373,nan,nan,nan,nan,nan,nan,-2.00423e-05,106174.41636800766,nan,nan,0.0006135027,106174.19458713531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31362,106174.60831594467,106177.99171233177,106177.99171233177,nan,nan,nan,nan
31374,nan,nan,nan,nan,nan,nan,-2.00813e-05,106177.7966439724,nan,nan,0.0006132719,106177.57498540878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31363,106177.98871421814,106181.373077631,106181.373077631,nan,nan,nan,nan
31375,nan,nan,nan,nan,nan,nan,-2.01087e-05,106181.1770169735,nan,nan,0.0006134899,106180.9553805828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31364,106181.36910939217,106184.75436592102,106184.75436592102,nan,nan,nan,nan
31376,nan,nan,nan,nan,nan,nan,-2.01421e-05,106184.55931162834,nan,nan,0.0006134312,106184.33760776519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31365,106184.75133657455,106188.13948082924,106188.13948082924,nan,nan,nan,nan
31377,nan,nan,nan,nan,nan,nan,-2.01638e-05,106187.94445538521,nan,nan,0.000613487,106187.72275247573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31366,106188.1364812851,106191.51971030235,106191.51971030235,nan,nan,nan,nan
31378,nan,nan,nan,nan,nan,nan,-2.01847e-05,106191.32465076447,nan,nan,0.0006133395,106191.10298099517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31367,106191.51670980453,106194.90380978584,106194.90380978584,nan,nan,nan,nan
31379,nan,nan,nan,nan,nan,nan,-2.02172e-05,106194.7077498436,nan,nan,0.0006135078,106194.48611130714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31368,106194.8998401165,106198.28358864784,106198.28358864784,nan,nan,nan,nan
31380,nan,nan,nan,nan,nan,nan,-2.02457e-05,106198.08852887154,nan,nan,0.0006134715,106197.86682953834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31369,106198.2805583477,106201.66659021378,106201.66659021378,nan,nan,nan,nan
31381,nan,nan,nan,nan,nan,nan,-2.02708e-05,106201.47061300278,nan,nan,0.0006133697,106201.24886884689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31370,106201.66259765625,106205.05132579803,106205.05132579803,nan,nan,nan,nan
31382,nan,nan,nan,nan,nan,nan,-2.02919e-05,106204.85491371155,nan,nan,0.0006133255,106204.63359584808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31371,106205.04732465744,106208.43634438515,106208.43634438515,nan,nan,nan,nan
31383,nan,nan,nan,nan,nan,nan,-2.0319e-05,106208.23847532272,nan,nan,0.0006133286,106208.01761760711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31372,106208.43134641647,106211.81814098358,106211.81814098358,nan,nan,nan,nan
31384,nan,nan,nan,nan,nan,nan,-2.03482e-05,106211.62167429924,nan,nan,0.0006134375,106211.40040245056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31373,106211.81413125992,106215.20086574554,106215.20086574554,nan,nan,nan,nan
31385,nan,nan,nan,nan,nan,nan,-2.03815e-05,106215.00480818748,nan,nan,0.0006132385,106214.78422727584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31374,106215.1979560852,106218.58727312088,106218.58727312088,nan,nan,nan,nan
31386,nan,nan,nan,nan,nan,nan,-2.04062e-05,106218.39085769653,nan,nan,0.0006133296,106218.16954340934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31375,106218.5832722187,106221.97112131119,106221.97112131119,nan,nan,nan,nan
31387,nan,nan,nan,nan,nan,nan,-2.04372e-05,106221.77459192276,nan,nan,0.0006133872,106221.55433979034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31376,106221.9680685997,106225.35439348221,106225.35439348221,nan,nan,nan,nan
31388,nan,nan,nan,nan,nan,nan,-2.04583e-05,106225.15754008293,nan,nan,0.0006135261,106224.93666687011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31377,106225.35039567947,106228.73569869995,106228.73569869995,nan,nan,nan,nan
31389,nan,nan,nan,nan,nan,nan,-2.04793e-05,106228.53963685036,nan,nan,0.000613359,106228.31796731948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31378,106228.73169612885,106232.11933732033,106232.11933732033,nan,nan,nan,nan
31390,nan,nan,nan,nan,nan,nan,-2.04981e-05,106231.9243080616,nan,nan,0.0006133555,106231.70263876914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31379,106232.1163675785,106235.50082588196,106235.50082588196,nan,nan,nan,nan
31391,nan,nan,nan,nan,nan,nan,-2.05421e-05,106235.30580496788,nan,nan,0.0006134613,106235.08412613868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31380,106235.49785494804,106238.88220334053,106238.88220334053,nan,nan,nan,nan
31392,nan,nan,nan,nan,nan,nan,-2.05519e-05,106238.68617391586,nan,nan,0.0006132724,106238.46450510024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31381,106238.8782339096,106242.26420378685,106242.26420378685,nan,nan,nan,nan
31393,nan,nan,nan,nan,nan,nan,-2.05865e-05,106242.06914305687,nan,nan,0.0006134853,106241.84747424125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31382,106242.26120305061,106245.64689469337,106245.64689469337,nan,nan,nan,nan
31394,nan,nan,nan,nan,nan,nan,-2.06055e-05,106245.45183467865,nan,nan,0.0006133136,106245.23016610145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31383,106245.64389491081,106249.02896809578,106249.02896809578,nan,nan,nan,nan
31395,nan,nan,nan,nan,nan,nan,-2.06355e-05,106248.8329410553,nan,nan,0.0006133288,106248.61225619316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31384,106249.02598500252,106252.41119861603,106252.41119861603,nan,nan,nan,nan
