index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111331,nan,nan,nan,nan,nan,nan,-0.0001233486,376695.4608435631,nan,nan,0.0008778816,376695.2404579163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111296,376695.6541867256,376699.0408320427,376699.0408320427,nan,nan,nan,nan
111332,nan,nan,nan,nan,nan,nan,-0.0001233532,376698.8443210125,nan,nan,0.0008779097,376698.6226676941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111297,376699.03639650345,376702.4246702194,376702.4246702194,nan,nan,nan,nan
111333,nan,nan,nan,nan,nan,nan,-0.0001233505,376702.2277419567,nan,nan,0.0008778015,376702.0069438458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111298,376702.4206726551,376705.80752635,376705.80752635,nan,nan,nan,nan
111334,nan,nan,nan,nan,nan,nan,-0.0001233541,376705.61071133614,nan,nan,0.0008776938,376705.38979711535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111299,376705.8035259247,376709.1922969818,376709.1922969818,nan,nan,nan,nan
111335,nan,nan,nan,nan,nan,nan,-0.0001233523,376708.9960286617,nan,nan,0.0008778681,376708.7755707741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111300,376709.18929958344,376712.57477879524,376712.57477879524,nan,nan,nan,nan
111336,nan,nan,nan,nan,nan,nan,-0.0001233514,376712.378041029,nan,nan,0.0008777641,376712.15705194476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111301,376712.5707807541,376715.96081757545,376715.96081757545,nan,nan,nan,nan
111337,nan,nan,nan,nan,nan,nan,-0.0001233441,376715.7637310028,nan,nan,0.0008777652,376715.5438457966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111302,376715.95757460594,376719.34544849396,376719.34544849396,nan,nan,nan,nan
111338,nan,nan,nan,nan,nan,nan,-0.0001233537,376719.14758729935,nan,nan,0.0008778466,376718.92676272395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111303,376719.34145092964,376722.72939252853,376722.72939252853,nan,nan,nan,nan
111339,nan,nan,nan,nan,nan,nan,-0.0001233514,376722.5322961807,nan,nan,0.0008780999,376722.3116523266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111304,376722.72538113594,376726.1115336418,376726.1115336418,nan,nan,nan,nan
111340,nan,nan,nan,nan,nan,nan,-0.0001233414,376725.91516399384,nan,nan,0.0008777048,376725.6938051224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111305,376726.10753393173,376729.4964401722,376729.4964401722,nan,nan,nan,nan
111341,nan,nan,nan,nan,nan,nan,-0.0001233498,376729.2990822792,nan,nan,0.0008780589,376729.07869853976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111306,376729.4924273491,376732.87862205505,376732.87862205505,nan,nan,nan,nan
111342,nan,nan,nan,nan,nan,nan,-0.00012334,376732.6822667122,nan,nan,0.0008776299,376732.4608956814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111307,376732.87462449074,376736.26275110245,376736.26275110245,nan,nan,nan,nan
111343,nan,nan,nan,nan,nan,nan,-0.0001233452,376736.06633758545,nan,nan,0.0008778058,376735.8450120926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111308,376736.25874090195,376739.6487879753,376739.6487879753,nan,nan,nan,nan
111344,nan,nan,nan,nan,nan,nan,-0.0001233513,376739.452439785,nan,nan,0.0008779874,376739.23106160166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111309,376739.644790411,376743.03382253647,376743.03382253647,nan,nan,nan,nan
111345,nan,nan,nan,nan,nan,nan,-0.000123348,376742.83709836006,nan,nan,0.0008775666,376742.6160933018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111310,376743.02982211113,376746.41724038124,376746.41724038124,nan,nan,nan,nan
111346,nan,nan,nan,nan,nan,nan,-0.0001233428,376746.22030448914,nan,nan,0.0008777303,376745.99950065615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111311,376746.4132294655,376749.8010568619,376749.8010568619,nan,nan,nan,nan
111347,nan,nan,nan,nan,nan,nan,-0.0001233413,376749.6042444706,nan,nan,0.0008779047,376749.38332929614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111312,376749.79705810547,376753.1860268116,376753.1860268116,nan,nan,nan,nan
111348,nan,nan,nan,nan,nan,nan,-0.000123343,376752.9889571667,nan,nan,0.0008778576,376752.76840558054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111313,376753.1821343899,376756.57065057755,376756.57065057755,nan,nan,nan,nan
111349,nan,nan,nan,nan,nan,nan,-0.0001233509,376756.37424850464,nan,nan,0.000878079,376756.1529752255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111314,376756.5667040348,376759.9536874294,376759.9536874294,nan,nan,nan,nan
111350,nan,nan,nan,nan,nan,nan,-0.0001233416,376759.75728821754,nan,nan,0.000877563,376759.536459589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111315,376759.95018839836,376763.3375995159,376763.3375995159,nan,nan,nan,nan
111351,nan,nan,nan,nan,nan,nan,-0.0001233535,376763.1395368576,nan,nan,0.0008778233,376762.91884102824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111316,376763.33256983757,376766.71937561035,376766.71937561035,nan,nan,nan,nan
111352,nan,nan,nan,nan,nan,nan,-0.0001233432,376766.52329421043,nan,nan,0.0008779475,376766.30268921854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111317,376766.7164180279,376770.10182738304,376770.10182738304,nan,nan,nan,nan
111353,nan,nan,nan,nan,nan,nan,-0.0001233507,376769.90527558327,nan,nan,0.00087784,376769.6840969563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111318,376770.0978257656,376773.4850552082,376773.4850552082,nan,nan,nan,nan
111354,nan,nan,nan,nan,nan,nan,-0.0001233472,376773.2881934643,nan,nan,0.0008777294,376773.06730976107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111319,376773.4810385704,376776.870002985,376776.870002985,nan,nan,nan,nan
111355,nan,nan,nan,nan,nan,nan,-0.0001233409,376776.6731352806,nan,nan,0.0008778173,376776.4522770882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111320,376776.8660058975,376780.2548503876,376780.2548503876,nan,nan,nan,nan
111356,nan,nan,nan,nan,nan,nan,-0.000123343,376780.05797195435,nan,nan,0.0008779021,376779.83712544444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111321,376780.25085425377,376783.6377310753,376783.6377310753,nan,nan,nan,nan
111357,nan,nan,nan,nan,nan,nan,-0.0001233502,376783.4413719177,nan,nan,0.0008779116,376783.2199968338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111322,376783.63372564316,376787.0216662884,376787.0216662884,nan,nan,nan,nan
111358,nan,nan,nan,nan,nan,nan,-0.0001233425,376786.8247988224,nan,nan,0.0008778373,376786.6039396763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111323,376787.01766848564,376790.40596938133,376790.40596938133,nan,nan,nan,nan
111359,nan,nan,nan,nan,nan,nan,-0.0001233491,376790.2098865509,nan,nan,0.0008775272,376789.9892400742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111324,376790.4029688835,376793.7905266285,376793.7905266285,nan,nan,nan,nan
111360,nan,nan,nan,nan,nan,nan,-0.0001233368,376793.5943465233,nan,nan,0.0008774521,376793.3727768898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111325,376793.78650569916,376797.1728966236,376797.1728966236,nan,nan,nan,nan
111361,nan,nan,nan,nan,nan,nan,-0.0001233461,376796.97636556625,nan,nan,0.0008777926,376796.75518527033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111326,376797.16891407967,376800.5579199791,376800.5579199791,nan,nan,nan,nan
111362,nan,nan,nan,nan,nan,nan,-0.0001233425,376800.3617761135,nan,nan,0.0008777381,376800.14119305613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111327,376800.55492186546,376803.941945076,376803.941945076,nan,nan,nan,nan
111363,nan,nan,nan,nan,nan,nan,-0.0001233441,376803.74482893944,nan,nan,0.0008776694,376803.5241183281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111328,376803.93784713745,376807.32514309883,376807.32514309883,nan,nan,nan,nan
111364,nan,nan,nan,nan,nan,nan,-0.0001233411,376807.1278414726,nan,nan,0.0008778133,376806.90741362574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111329,376807.3211424351,376810.7094447613,376810.7094447613,nan,nan,nan,nan
111365,nan,nan,nan,nan,nan,nan,-0.00012334,376810.5123627186,nan,nan,0.0008777856,376810.29173769953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111330,376810.70546650887,376814.09265470505,376814.09265470505,nan,nan,nan,nan
111366,nan,nan,nan,nan,nan,nan,-0.0001233437,376813.895881176,nan,nan,0.0008779889,376813.67490973475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111331,376814.0896587372,376817.47660398483,376817.47660398483,nan,nan,nan,nan
111367,nan,nan,nan,nan,nan,nan,-0.0001233419,376817.27918219566,nan,nan,0.0008779144,376817.05791845324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111332,376817.47260451317,376820.85850405693,376820.85850405693,nan,nan,nan,nan
111368,nan,nan,nan,nan,nan,nan,-0.0001233434,376820.66142201424,nan,nan,0.0008777993,376820.4407764912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111333,376820.8545053005,376824.2416677475,376824.2416677475,nan,nan,nan,nan
111369,nan,nan,nan,nan,nan,nan,-0.0001233486,376824.04586839676,nan,nan,0.0008777765,376823.82492842677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111334,376824.2386572361,376827.62567329407,376827.62567329407,nan,nan,nan,nan
111370,nan,nan,nan,nan,nan,nan,-0.0001233469,376827.42881035805,nan,nan,0.0008779832,376827.2079476357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111335,376827.621676445,376831.0093998909,376831.0093998909,nan,nan,nan,nan
111371,nan,nan,nan,nan,nan,nan,-0.0001233401,376830.81234025955,nan,nan,0.0008775248,376830.59167113306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111336,376831.0053999424,376834.3929846287,376834.3929846287,nan,nan,nan,nan
111372,nan,nan,nan,nan,nan,nan,-0.0001233352,376834.19660043716,nan,nan,0.0008775052,376833.9762591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111337,376834.38998794556,376837.77654218674,376837.77654218674,nan,nan,nan,nan
111373,nan,nan,nan,nan,nan,nan,-0.0001233404,376837.58047509193,nan,nan,0.0008778358,376837.3598169327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111338,376837.77354574203,376841.1614975929,376841.1614975929,nan,nan,nan,nan
111374,nan,nan,nan,nan,nan,nan,-0.0001233418,376840.96441555023,nan,nan,0.0008775442,376840.7437793255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111339,376841.15750813484,376844.5432469845,376844.5432469845,nan,nan,nan,nan
111375,nan,nan,nan,nan,nan,nan,-0.000123341,376844.34730935097,nan,nan,0.0008777048,376844.1265210152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111340,376844.5402498245,376847.9277603626,376847.9277603626,nan,nan,nan,nan
111376,nan,nan,nan,nan,nan,nan,-0.000123342,376847.7314014435,nan,nan,0.0008776811,376847.510033989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111341,376847.9237627983,376851.3128359318,376851.3128359318,nan,nan,nan,nan
111377,nan,nan,nan,nan,nan,nan,-0.0001233415,376851.1166291237,nan,nan,0.0008777629,376850.8961087704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111342,376851.3098375797,376854.69599819183,376854.69599819183,nan,nan,nan,nan
111378,nan,nan,nan,nan,nan,nan,-0.0001233437,376854.4991488457,nan,nan,0.0008780305,376854.2782703877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111343,376854.691999197,376858.0789489746,376858.0789489746,nan,nan,nan,nan
111379,nan,nan,nan,nan,nan,nan,-0.0001233378,376857.88271951675,nan,nan,0.0008774562,376857.66222085955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111344,376858.0759496689,376861.46500372887,376861.46500372887,nan,nan,nan,nan
111380,nan,nan,nan,nan,nan,nan,-0.0001233345,376861.26814222336,nan,nan,0.0008776931,376861.04827728274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111345,376861.4620060921,376864.850001812,376864.850001812,nan,nan,nan,nan
111381,nan,nan,nan,nan,nan,nan,-0.0001233462,376864.65351724625,nan,nan,0.0008779099,376864.4322816372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111346,376864.84601044655,376868.2327890396,376868.2327890396,nan,nan,nan,nan
111382,nan,nan,nan,nan,nan,nan,-0.0001233326,376868.03567266464,nan,nan,0.0008779797,376867.8150607586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111347,376868.22878956795,376871.61718440056,376871.61718440056,nan,nan,nan,nan
111383,nan,nan,nan,nan,nan,nan,-0.0001233443,376871.41968655586,nan,nan,0.0008778234,376871.19844617846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111348,376871.6121749878,376875.00068187714,376875.00068187714,nan,nan,nan,nan
111384,nan,nan,nan,nan,nan,nan,-0.0001233325,376874.8043150902,nan,nan,0.0008778026,376874.58361449244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111349,376874.9973433018,376878.38420033455,376878.38420033455,nan,nan,nan,nan
111385,nan,nan,nan,nan,nan,nan,-0.000123338,376878.18843483925,nan,nan,0.0008778752,376877.967460537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111350,376878.3811893463,376881.7679030895,376881.7679030895,nan,nan,nan,nan
111386,nan,nan,nan,nan,nan,nan,-0.0001233363,376881.57154917717,nan,nan,0.0008776484,376881.3501769543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111351,376881.7639057636,376885.1540429592,376885.1540429592,nan,nan,nan,nan
111387,nan,nan,nan,nan,nan,nan,-0.0001233474,376884.956764698,nan,nan,0.0008776903,376884.73631253245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111352,376885.1500413418,376888.5380220413,376888.5380220413,nan,nan,nan,nan
111388,nan,nan,nan,nan,nan,nan,-0.0001233361,376888.34158301353,nan,nan,0.0008779161,376888.1202832699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111353,376888.53401207924,376891.9206328392,376891.9206328392,nan,nan,nan,nan
111389,nan,nan,nan,nan,nan,nan,-0.0001233385,376891.7245519161,nan,nan,0.0008776503,376891.50390496256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111354,376891.9176337719,376895.3051183224,376895.3051183224,nan,nan,nan,nan
111390,nan,nan,nan,nan,nan,nan,-0.0001233305,376895.1082429886,nan,nan,0.0008780105,376894.8873919487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111355,376895.30112075806,376898.6889617443,376898.6889617443,nan,nan,nan,nan
111391,nan,nan,nan,nan,nan,nan,-0.0001233353,376898.4926047325,nan,nan,0.0008778854,376898.2712360859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111356,376898.68496489525,376902.0729460716,376902.0729460716,nan,nan,nan,nan
111392,nan,nan,nan,nan,nan,nan,-0.0001233399,376901.8761806488,nan,nan,0.000877593,376901.655222559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111357,376902.06895136833,376905.4557335377,376905.4557335377,nan,nan,nan,nan
111393,nan,nan,nan,nan,nan,nan,-0.000123334,376905.2593138218,nan,nan,0.000877742,376905.0380081177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111358,376905.45173692703,376908.8397529125,376908.8397529125,nan,nan,nan,nan
111394,nan,nan,nan,nan,nan,nan,-0.0001233338,376908.6436829567,nan,nan,0.000877808,376908.42205824854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111359,376908.8357870579,376912.2246181965,376912.2246181965,nan,nan,nan,nan
111395,nan,nan,nan,nan,nan,nan,-0.0001233333,376912.02842617035,nan,nan,0.0008778342,376911.8069104195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111360,376912.22162270546,376915.60588645935,376915.60588645935,nan,nan,nan,nan
111396,nan,nan,nan,nan,nan,nan,-0.0001233322,376915.40955877304,nan,nan,0.0008776459,376915.18816580775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111361,376915.6018946171,376918.9909968376,376918.9909968376,nan,nan,nan,nan
111397,nan,nan,nan,nan,nan,nan,-0.0001233286,376918.79325413704,nan,nan,0.0008777745,376918.5731512547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111362,376918.986880064,376922.37490200996,376922.37490200996,nan,nan,nan,nan
111398,nan,nan,nan,nan,nan,nan,-0.0001233392,376922.1783823967,nan,nan,0.0008775084,376921.9571513176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111363,376922.37088012695,376925.7579498291,376925.7579498291,nan,nan,nan,nan
111399,nan,nan,nan,nan,nan,nan,-0.0001233336,376925.5615327358,nan,nan,0.0008775257,376925.3402611256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111364,376925.7539899349,376929.14222097397,376929.14222097397,nan,nan,nan,nan
111400,nan,nan,nan,nan,nan,nan,-0.0001233442,376928.9453473091,nan,nan,0.0008777434,376928.7244941235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111365,376929.1382229328,376932.5251379013,376932.5251379013,nan,nan,nan,nan
111401,nan,nan,nan,nan,nan,nan,-0.0001233387,376932.32851433754,nan,nan,0.0008778246,376932.10741152766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111366,376932.521140337,376935.9109752178,376935.9109752178,nan,nan,nan,nan
111402,nan,nan,nan,nan,nan,nan,-0.0001233354,376935.71409249306,nan,nan,0.0008780685,376935.4939290524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111367,376935.9076578617,376939.2946856022,376939.2946856022,nan,nan,nan,nan
111403,nan,nan,nan,nan,nan,nan,-0.000123338,376939.0986022949,nan,nan,0.0008777498,376938.8769470692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111368,376939.2906758785,376942.67972040176,376942.67972040176,nan,nan,nan,nan
111404,nan,nan,nan,nan,nan,nan,-0.0001233367,376942.4826235771,nan,nan,0.0008779374,376942.26197662356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111369,376942.6757054329,376946.0624153614,376946.0624153614,nan,nan,nan,nan
111405,nan,nan,nan,nan,nan,nan,-0.0001233352,376945.86587047577,nan,nan,0.0008775083,376945.6447099686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111370,376946.0584387779,376949.44737124443,376949.44737124443,nan,nan,nan,nan
111406,nan,nan,nan,nan,nan,nan,-0.0001233397,376949.25050616264,nan,nan,0.0008777488,376949.0298131943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111371,376949.44354200363,376952.83100914955,376952.83100914955,nan,nan,nan,nan
111407,nan,nan,nan,nan,nan,nan,-0.0001233353,376952.63514113426,nan,nan,0.0008779901,376952.4142886639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111372,376952.8280174732,376956.21541047096,376956.21541047096,nan,nan,nan,nan
111408,nan,nan,nan,nan,nan,nan,-0.0001233324,376956.01849007607,nan,nan,0.000877652,376955.79768195155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111373,376956.2114107609,376959.60051989555,376959.60051989555,nan,nan,nan,nan
111409,nan,nan,nan,nan,nan,nan,-0.0001233348,376959.40301561356,nan,nan,0.0008780091,376959.1823572159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111374,376959.59608602524,376962.9850091934,376962.9850091934,nan,nan,nan,nan
111410,nan,nan,nan,nan,nan,nan,-0.0001233333,376962.7881000042,nan,nan,0.0008775744,376962.56728234293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111375,376962.98101115227,376966.36887049675,376966.36887049675,nan,nan,nan,nan
111411,nan,nan,nan,nan,nan,nan,-0.0001233272,376966.1728556156,nan,nan,0.0008777688,376965.9521602631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111376,376966.3658890724,376969.7527601719,376969.7527601719,nan,nan,nan,nan
111412,nan,nan,nan,nan,nan,nan,-0.0001233297,376969.55670404434,nan,nan,0.0008777184,376969.3360408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111377,376969.74976968765,376973.1369585991,376973.1369585991,nan,nan,nan,nan
111413,nan,nan,nan,nan,nan,nan,-0.0001233313,376972.9406480789,nan,nan,0.0008774698,376972.72023072245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111378,376973.1339595318,376976.5216896534,376976.5216896534,nan,nan,nan,nan
111414,nan,nan,nan,nan,nan,nan,-0.0001233298,376976.3252763748,nan,nan,0.0008777123,376976.1049531937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111379,376976.518682003,376979.90651226044,376979.90651226044,nan,nan,nan,nan
111415,nan,nan,nan,nan,nan,nan,-0.0001233335,376979.7105305195,nan,nan,0.0008778977,376979.48978509905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111380,376979.9035139084,376983.28999495506,376983.28999495506,nan,nan,nan,nan
111416,nan,nan,nan,nan,nan,nan,-0.0001233357,376983.09376502037,nan,nan,0.0008774895,376982.8730951786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111381,376983.28682398796,376986.6738348007,376986.6738348007,nan,nan,nan,nan
111417,nan,nan,nan,nan,nan,nan,-0.0001233361,376986.47649264336,nan,nan,0.0008776999,376986.2559792042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111382,376986.66970801353,376990.05888080597,376990.05888080597,nan,nan,nan,nan
111418,nan,nan,nan,nan,nan,nan,-0.0001233334,376989.8617987633,nan,nan,0.0008778541,376989.6412006855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111383,376990.05492949486,376993.44213199615,376993.44213199615,nan,nan,nan,nan
111419,nan,nan,nan,nan,nan,nan,-0.0001233297,376993.24575281143,nan,nan,0.0008777904,376993.0253805161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111384,376993.4391093254,376996.8267042637,376996.8267042637,nan,nan,nan,nan
111420,nan,nan,nan,nan,nan,nan,-0.0001233383,376996.62957811356,nan,nan,0.0008777439,376996.40913310053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111385,376996.82286190987,377000.21137976646,377000.21137976646,nan,nan,nan,nan
111421,nan,nan,nan,nan,nan,nan,-0.0001233415,377000.0140619278,nan,nan,0.0008774013,376999.7941090107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111386,377000.20783782005,377003.59346580505,377003.59346580505,nan,nan,nan,nan
111422,nan,nan,nan,nan,nan,nan,-0.0001233244,377003.3975305557,nan,nan,0.0008776825,377003.17678179743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111387,377003.59051060677,377006.9783346653,377006.9783346653,nan,nan,nan,nan
111423,nan,nan,nan,nan,nan,nan,-0.0001233371,377006.7814693451,nan,nan,0.0008777603,377006.5606075764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111388,377006.9743363857,377010.364156723,377010.364156723,nan,nan,nan,nan
