index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51362,nan,nan,nan,nan,nan,nan,-4.36196e-05,173798.01103115082,nan,nan,0.0007305924,173797.78946843147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51345,173798.20319724083,173801.59014177322,173801.59014177322,nan,nan,nan,nan
51363,nan,nan,nan,nan,nan,nan,-4.36197e-05,173801.3947789669,nan,nan,0.0007304478,173801.1734117508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51346,173801.58714056015,173804.9751918316,173804.9751918316,nan,nan,nan,nan
51364,nan,nan,nan,nan,nan,nan,-4.36295e-05,173804.77825713158,nan,nan,0.0007305567,173804.5575870514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51347,173804.97131586075,173808.35874199867,173808.35874199867,nan,nan,nan,nan
51365,nan,nan,nan,nan,nan,nan,-4.36218e-05,173808.16161870956,nan,nan,0.0007304946,173807.9410132408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51348,173808.35474205017,173811.74327898026,173811.74327898026,nan,nan,nan,nan
51366,nan,nan,nan,nan,nan,nan,-4.36202e-05,173811.54639339447,nan,nan,0.000730494,173811.32555141448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51349,173811.73928022385,173815.12757229805,173815.12757229805,nan,nan,nan,nan
51367,nan,nan,nan,nan,nan,nan,-4.36265e-05,173814.93137264252,nan,nan,0.0007305659,173814.70982136726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51350,173815.12355017662,173818.511906147,173818.511906147,nan,nan,nan,nan
51368,nan,nan,nan,nan,nan,nan,-4.36298e-05,173818.31545901299,nan,nan,0.0007305174,173818.09474768638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51351,173818.50847649574,173821.89366889,173821.89366889,nan,nan,nan,nan
51369,nan,nan,nan,nan,nan,nan,-4.36216e-05,173821.69759821892,nan,nan,0.0007305605,173821.47703638076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51352,173821.89076519012,173825.2747411728,173825.2747411728,nan,nan,nan,nan
51370,nan,nan,nan,nan,nan,nan,-4.36232e-05,173825.07888436317,nan,nan,0.0007304007,173824.85804738998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51353,173825.27177619934,173828.66009402275,173828.66009402275,nan,nan,nan,nan
51371,nan,nan,nan,nan,nan,nan,-4.36303e-05,173828.46353459358,nan,nan,0.0007304842,173828.24236001968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51354,173828.65608882904,173832.0440785885,173832.0440785885,nan,nan,nan,nan
51372,nan,nan,nan,nan,nan,nan,-4.362e-05,173831.84745693207,nan,nan,0.0007306424,173831.62635364532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51355,173832.04008245468,173835.4240591526,173835.4240591526,nan,nan,nan,nan
51373,nan,nan,nan,nan,nan,nan,-4.3619e-05,173835.22899985313,nan,nan,0.0007304732,173835.0073293686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51356,173835.42105817795,173838.8119316101,173838.8119316101,nan,nan,nan,nan
51374,nan,nan,nan,nan,nan,nan,-4.36293e-05,173838.61485099792,nan,nan,0.0007306529,173838.39424672126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51357,173838.80797553062,173842.19607305527,173842.19607305527,nan,nan,nan,nan
51375,nan,nan,nan,nan,nan,nan,-4.3627e-05,173841.99940276146,nan,nan,0.0007305341,173841.7783969879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51358,173842.19307279587,173845.57916927338,173845.57916927338,nan,nan,nan,nan
51376,nan,nan,nan,nan,nan,nan,-4.36218e-05,173845.3830857277,nan,nan,0.000730604,173845.1615509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51359,173845.57527971268,173848.96348023415,173848.96348023415,nan,nan,nan,nan
51377,nan,nan,nan,nan,nan,nan,-4.36233e-05,173848.76613354683,nan,nan,0.0007305928,173848.54575076103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51360,173848.9594795704,173852.34678578377,173852.34678578377,nan,nan,nan,nan
51378,nan,nan,nan,nan,nan,nan,-4.3629e-05,173852.14969944954,nan,nan,0.0007306417,173851.9290532112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51361,173852.34278202057,173855.7302863598,173855.7302863598,nan,nan,nan,nan
51379,nan,nan,nan,nan,nan,nan,-4.36205e-05,173855.5340409279,nan,nan,0.00073045,173855.3135608673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51362,173855.72728967667,173859.11436915398,173859.11436915398,nan,nan,nan,nan
51380,nan,nan,nan,nan,nan,nan,-4.36224e-05,173858.91630840302,nan,nan,0.000730432,173858.69664254188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51363,173859.11037135124,173862.4983458519,173862.4983458519,nan,nan,nan,nan
51381,nan,nan,nan,nan,nan,nan,-4.3629e-05,173862.3020939827,nan,nan,0.0007305578,173862.08121814727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51364,173862.49494695663,173865.88259410858,173865.88259410858,nan,nan,nan,nan
51382,nan,nan,nan,nan,nan,nan,-4.36212e-05,173865.6862771511,nan,nan,0.0007305329,173865.46491565704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51365,173865.8786444664,173869.26604032516,173869.26604032516,nan,nan,nan,nan
51383,nan,nan,nan,nan,nan,nan,-4.36191e-05,173869.0693039894,nan,nan,0.0007304366,173868.8482963085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51366,173869.26202511787,173872.64722061157,173872.64722061157,nan,nan,nan,nan
51384,nan,nan,nan,nan,nan,nan,-4.36345e-05,173872.45015358925,nan,nan,0.0007305012,173872.22949376106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51367,173872.64322257042,173876.03394055367,173876.03394055367,nan,nan,nan,nan
51385,nan,nan,nan,nan,nan,nan,-4.36272e-05,173875.83664894104,nan,nan,0.0007304912,173875.61621990203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51368,173876.0299487114,173879.4169511795,173879.4169511795,nan,nan,nan,nan
51386,nan,nan,nan,nan,nan,nan,-4.36281e-05,173879.22008299828,nan,nan,0.000730663,173878.9992500782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51369,173879.41297888756,173882.79836058617,173882.79836058617,nan,nan,nan,nan
51387,nan,nan,nan,nan,nan,nan,-4.36276e-05,173882.60249352455,nan,nan,0.0007306018,173882.3816288948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51370,173882.79535770416,173886.18231916428,173886.18231916428,nan,nan,nan,nan
51388,nan,nan,nan,nan,nan,nan,-4.36195e-05,173885.98548460007,nan,nan,0.0007306077,173885.7642220497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51371,173886.17795085907,173889.56875109673,173889.56875109673,nan,nan,nan,nan
51389,nan,nan,nan,nan,nan,nan,-4.36324e-05,173889.37125372887,nan,nan,0.0007303682,173889.15074338912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51372,173889.5644721985,173892.95282554626,173892.95282554626,nan,nan,nan,nan
51390,nan,nan,nan,nan,nan,nan,-4.3627e-05,173892.7558839321,nan,nan,0.0007305711,173892.534373188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51373,173892.94810199738,173896.3346607685,173896.3346607685,nan,nan,nan,nan
51391,nan,nan,nan,nan,nan,nan,-4.3628e-05,173896.1385333538,nan,nan,0.0007303927,173895.9176794529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51374,173896.33140826225,173899.7190630436,173899.7190630436,nan,nan,nan,nan
51392,nan,nan,nan,nan,nan,nan,-4.36256e-05,173899.523001194,nan,nan,0.0007306138,173899.30233445167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51375,173899.71606326103,173903.1035065651,173903.1035065651,nan,nan,nan,nan
51393,nan,nan,nan,nan,nan,nan,-4.36262e-05,173902.90678548813,nan,nan,0.0007304734,173902.68573942184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51376,173903.0994682312,173906.4863448143,173906.4863448143,nan,nan,nan,nan
51394,nan,nan,nan,nan,nan,nan,-4.36293e-05,173906.28948426247,nan,nan,0.0007305177,173906.06975665092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51377,173906.48348546028,173909.87128925323,173909.87128925323,nan,nan,nan,nan
51395,nan,nan,nan,nan,nan,nan,-4.36262e-05,173909.67419862747,nan,nan,0.0007303301,173909.4535647869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51378,173909.86729359627,173913.2546916008,173913.2546916008,nan,nan,nan,nan
51396,nan,nan,nan,nan,nan,nan,-4.36299e-05,173913.0583240986,nan,nan,0.0007306587,173912.83796563148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51379,173913.25169444084,173916.63662409782,173916.63662409782,nan,nan,nan,nan
51397,nan,nan,nan,nan,nan,nan,-4.36284e-05,173916.439432621,nan,nan,0.000730515,173916.2188972473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51380,173916.63262605667,173920.02075958252,173920.02075958252,nan,nan,nan,nan
51398,nan,nan,nan,nan,nan,nan,-4.36249e-05,173919.8244111538,nan,nan,0.0007304765,173919.60303344726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51381,173920.01676225662,173923.40454673767,173923.40454673767,nan,nan,nan,nan
51399,nan,nan,nan,nan,nan,nan,-4.36265e-05,173923.20834064484,nan,nan,0.0007305504,173922.98781909942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51382,173923.40154790878,173926.78891420364,173926.78891420364,nan,nan,nan,nan
51400,nan,nan,nan,nan,nan,nan,-4.36157e-05,173926.59068727493,nan,nan,0.0007304929,173926.3701859951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51383,173926.78391480446,173930.17309713364,173930.17309713364,nan,nan,nan,nan
51401,nan,nan,nan,nan,nan,nan,-4.36281e-05,173929.9748032093,nan,nan,0.0007304462,173929.75494494438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51384,173930.16867375374,173933.55445575714,173933.55445575714,nan,nan,nan,nan
51402,nan,nan,nan,nan,nan,nan,-4.36193e-05,173933.3573963642,nan,nan,0.0007303877,173933.1367284298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51385,173933.55045723915,173936.93879246712,173936.93879246712,nan,nan,nan,nan
51403,nan,nan,nan,nan,nan,nan,-4.36268e-05,173936.74250006676,nan,nan,0.0007304458,173936.52163949012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51386,173936.93536829948,173940.3235154152,173940.3235154152,nan,nan,nan,nan
51404,nan,nan,nan,nan,nan,nan,-4.36301e-05,173940.1267809868,nan,nan,0.0007303166,173939.90578808784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51387,173940.3195168972,173943.7046663761,173943.7046663761,nan,nan,nan,nan
51405,nan,nan,nan,nan,nan,nan,-4.36249e-05,173943.50852155685,nan,nan,0.0007305495,173943.28764834403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51388,173943.7013771534,173947.08900761604,173947.08900761604,nan,nan,nan,nan
51406,nan,nan,nan,nan,nan,nan,-4.3627e-05,173946.891548872,nan,nan,0.0007304297,173946.67127861976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51389,173947.08500742912,173950.47306227684,173950.47306227684,nan,nan,nan,nan
51407,nan,nan,nan,nan,nan,nan,-4.36314e-05,173950.27667665482,nan,nan,0.0007304367,173950.05529894828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51390,173950.46902775764,173953.85450220108,173953.85550117493,nan,nan,nan,nan
51408,nan,nan,nan,nan,nan,nan,-4.36261e-05,173953.65866041183,nan,nan,0.0007304646,173953.4378191471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51391,173953.85154795647,173957.2372045517,173957.2372045517,nan,nan,nan,nan
51409,nan,nan,nan,nan,nan,nan,-4.36242e-05,173957.04073119164,nan,nan,0.0007303226,173956.81947340965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51392,173957.233202219,173960.61947607994,173960.61947607994,nan,nan,nan,nan
51410,nan,nan,nan,nan,nan,nan,-4.36305e-05,173960.42290902138,nan,nan,0.0007304149,173960.20174732208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51393,173960.61547613144,173964.00209140778,173964.00209140778,nan,nan,nan,nan
51411,nan,nan,nan,nan,nan,nan,-4.3626e-05,173963.8060541153,nan,nan,0.0007303749,173963.58435120582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51394,173963.99808001518,173967.38656663895,173967.38656663895,nan,nan,nan,nan
51412,nan,nan,nan,nan,nan,nan,-4.36257e-05,173967.18949699402,nan,nan,0.0007304287,173966.9688741207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51395,173967.38260293007,173970.7694351673,173970.7694351673,nan,nan,nan,nan
51413,nan,nan,nan,nan,nan,nan,-4.36276e-05,173970.5730895996,nan,nan,0.00073049,173970.3517095089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51396,173970.76543831825,173974.15471100807,173974.15471100807,nan,nan,nan,nan
51414,nan,nan,nan,nan,nan,nan,-4.36256e-05,173973.95806980133,nan,nan,0.0007306725,173973.73737516403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51397,173974.1511039734,173977.53952598572,173977.53952598572,nan,nan,nan,nan
51415,nan,nan,nan,nan,nan,nan,-4.36233e-05,173977.34158587456,nan,nan,0.0007305659,173977.12179937362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51398,173977.53552818298,173980.92087602615,173980.92087602615,nan,nan,nan,nan
51416,nan,nan,nan,nan,nan,nan,-4.36321e-05,173980.723839283,nan,nan,0.000730378,173980.50312652587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51399,173980.91685533524,173984.3069548607,173984.3069548607,nan,nan,nan,nan
51417,nan,nan,nan,nan,nan,nan,-4.36251e-05,173984.10986208916,nan,nan,0.0007305392,173983.88921656608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51400,173984.30294537544,173987.68948602676,173987.68948602676,nan,nan,nan,nan
51418,nan,nan,nan,nan,nan,nan,-4.36294e-05,173987.49345350266,nan,nan,0.0007303105,173987.27274813651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51401,173987.68647694588,173991.0750119686,173991.0750119686,nan,nan,nan,nan
51419,nan,nan,nan,nan,nan,nan,-4.3624e-05,173990.87752509117,nan,nan,0.0007305103,173990.65620770454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51402,173991.0699365139,173994.45843815804,173994.45843815804,nan,nan,nan,nan
51420,nan,nan,nan,nan,nan,nan,-4.36228e-05,173994.26168179512,nan,nan,0.000730584,173994.0410126686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51403,173994.45474147797,173997.84295725822,173997.84295725822,nan,nan,nan,nan
51421,nan,nan,nan,nan,nan,nan,-4.36321e-05,173997.64587020874,nan,nan,0.0007304758,173997.42527427673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51404,173997.8390030861,174001.2267613411,174001.2267613411,nan,nan,nan,nan
51422,nan,nan,nan,nan,nan,nan,-4.36267e-05,174001.03071713448,nan,nan,0.0007305099,174000.80903282165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51405,174001.222761631,174004.61033010483,174004.61033010483,nan,nan,nan,nan
51423,nan,nan,nan,nan,nan,nan,-4.36286e-05,174004.41393136978,nan,nan,0.0007304258,174004.19325723647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51406,174004.60698604584,174007.99416470528,174007.99416470528,nan,nan,nan,nan
51424,nan,nan,nan,nan,nan,nan,-4.36287e-05,174007.79764008522,nan,nan,0.0007305341,174007.5767835617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51407,174007.99051237106,174011.3775715828,174011.3775715828,nan,nan,nan,nan
51425,nan,nan,nan,nan,nan,nan,-4.36272e-05,174011.1818010807,nan,nan,0.0007303982,174010.9608229637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51408,174011.37455177307,174014.75954389572,174014.75954389572,nan,nan,nan,nan
51426,nan,nan,nan,nan,nan,nan,-4.36293e-05,174014.56359529495,nan,nan,0.0007305941,174014.34273495674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51409,174014.7564637661,174018.14479637146,174018.14479637146,nan,nan,nan,nan
51427,nan,nan,nan,nan,nan,nan,-4.3631e-05,174017.9479432106,nan,nan,0.0007305417,174017.72652401924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51410,174018.1402528286,174021.52937984467,174021.52937984467,nan,nan,nan,nan
51428,nan,nan,nan,nan,nan,nan,-4.36271e-05,174021.3330464363,nan,nan,0.0007303924,174021.11265387535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51411,174021.5263826847,174024.9123609066,174024.9123609066,nan,nan,nan,nan
51429,nan,nan,nan,nan,nan,nan,-4.36294e-05,174024.71596717834,nan,nan,0.0007305914,174024.49463357925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51412,174024.9083623886,174028.2954223156,174028.2954223156,nan,nan,nan,nan
51430,nan,nan,nan,nan,nan,nan,-4.36333e-05,174028.0991153717,nan,nan,0.0007306673,174027.87838544845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51413,174028.2921142578,174031.6746621132,174031.6746621132,nan,nan,nan,nan
51431,nan,nan,nan,nan,nan,nan,-4.36237e-05,174031.47960066795,nan,nan,0.0007303783,174031.2589322567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51414,174031.67266106606,174035.05620384216,174035.05620384216,nan,nan,nan,nan
51432,nan,nan,nan,nan,nan,nan,-4.36242e-05,174034.86215305328,nan,nan,0.000730641,174034.64047398567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51415,174035.05420279503,174038.4395723343,174038.4395723343,nan,nan,nan,nan
51433,nan,nan,nan,nan,nan,nan,-4.36266e-05,174038.2435438633,nan,nan,0.0007305379,174038.0218726635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51416,174038.43560147285,174041.82008242607,174041.82008242607,nan,nan,nan,nan
51434,nan,nan,nan,nan,nan,nan,-4.36246e-05,174041.62504982948,nan,nan,0.0007304384,174041.40335240363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51417,174041.817081213,174045.2067580223,174045.2067580223,nan,nan,nan,nan
51435,nan,nan,nan,nan,nan,nan,-4.36247e-05,174045.00967550278,nan,nan,0.0007306372,174044.78904976844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51418,174045.2027785778,174048.59105443954,174048.59105443954,nan,nan,nan,nan
51436,nan,nan,nan,nan,nan,nan,-4.36237e-05,174048.39359784126,nan,nan,0.0007304696,174048.17232551574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51419,174048.5860543251,174051.97286987305,174051.97286987305,nan,nan,nan,nan
51437,nan,nan,nan,nan,nan,nan,-4.36274e-05,174051.77578735352,nan,nan,0.0007305112,174051.55514039993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51420,174051.9688692093,174055.3562350273,174055.3562350273,nan,nan,nan,nan
51438,nan,nan,nan,nan,nan,nan,-4.36204e-05,174055.15979266167,nan,nan,0.000730341,174054.93851008415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51421,174055.3522388935,174058.99030804634,174058.99030804634,174055.3562350273,174058.99030804634,nan,nan
51439,nan,nan,nan,nan,nan,nan,-4.36275e-05,174058.54348540306,nan,nan,0.0007306433,174058.3226603508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51422,174058.73638916016,174062.12366366386,174062.12366366386,nan,nan,nan,nan
51440,nan,nan,nan,nan,nan,nan,-4.36268e-05,174061.92766714096,nan,nan,0.0007306326,174061.70697584152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51423,174062.12070465088,174065.50623250008,174065.50623250008,nan,nan,nan,nan
51441,nan,nan,nan,nan,nan,nan,-4.36226e-05,174065.30983519554,nan,nan,0.0007305673,174065.0885073185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51424,174065.50223612785,174068.89124131203,174068.89124131203,nan,nan,nan,nan
51442,nan,nan,nan,nan,nan,nan,-4.36359e-05,174068.6936507225,nan,nan,0.0007306031,174068.47351016998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51425,174068.88723897934,174072.27297639847,174072.27297639847,nan,nan,nan,nan
51443,nan,nan,nan,nan,nan,nan,-4.36224e-05,174072.07663941383,nan,nan,0.0007304842,174071.8563806057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51426,174072.27010941505,174075.65711522102,174075.65711522102,nan,nan,nan,nan
51444,nan,nan,nan,nan,nan,nan,-4.36314e-05,174075.46003055573,nan,nan,0.0007305386,174075.23941745757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51427,174075.65314626694,174079.03907060623,174079.03907060623,nan,nan,nan,nan
51445,nan,nan,nan,nan,nan,nan,-4.36263e-05,174078.84317851067,nan,nan,0.000730555,174078.62133231162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51428,174079.035061121,174082.424741745,174082.424741745,nan,nan,nan,nan
51446,nan,nan,nan,nan,nan,nan,-4.36223e-05,174082.2280805111,nan,nan,0.0007303384,174082.00700511932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51429,174082.42073392868,174085.80715727806,174085.80715727806,nan,nan,nan,nan
51447,nan,nan,nan,nan,nan,nan,-4.36243e-05,174085.61043524742,nan,nan,0.0007305382,174085.3894182682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51430,174085.80314707756,174089.19020581245,174089.19020581245,nan,nan,nan,nan
51448,nan,nan,nan,nan,nan,nan,-4.3626e-05,174088.9937505722,nan,nan,0.0007305701,174088.77246918678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51431,174089.18619799614,174092.57409358025,174092.57409358025,nan,nan,nan,nan
51449,nan,nan,nan,nan,nan,nan,-4.36284e-05,174092.37822246552,nan,nan,0.0007305507,174092.15736403465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51432,174092.571092844,174095.95803403854,174095.95803403854,nan,nan,nan,nan
51450,nan,nan,nan,nan,nan,nan,-4.36265e-05,174095.76150226593,nan,nan,0.0007305867,174095.5402914524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51433,174095.95402026176,174099.33932495117,174099.33932495117,nan,nan,nan,nan
51451,nan,nan,nan,nan,nan,nan,-4.36228e-05,174099.143327713,nan,nan,0.0007305183,174098.92274799346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51434,174099.33647680283,174102.72246980667,174102.72246980667,nan,nan,nan,nan
51452,nan,nan,nan,nan,nan,nan,-4.36242e-05,174102.52641129494,nan,nan,0.0007305621,174102.30574169158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51435,174102.71947050095,174106.108035326,174106.108035326,nan,nan,nan,nan
51453,nan,nan,nan,nan,nan,nan,-4.36268e-05,174105.91062402725,nan,nan,0.0007304421,174105.68934812545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51436,174106.10403561592,174109.49083471298,174109.49083471298,nan,nan,nan,nan
51454,nan,nan,nan,nan,nan,nan,-4.36216e-05,174109.29351449013,nan,nan,0.000730585,174109.07310643196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51437,174109.48683524132,174112.8724720478,174112.8724720478,nan,nan,nan,nan
51455,nan,nan,nan,nan,nan,nan,-4.36345e-05,174112.67645335197,nan,nan,0.0007303787,174112.45578112602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51438,174112.86950993538,174116.25679039955,174116.25679039955,nan,nan,nan,nan
