index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114353,nan,nan,nan,nan,nan,nan,-7.36692e-05,386917.17350268364,nan,nan,0.0001460004,386916.95182886126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114316,386917.3655576706,386920.7540433407,386920.7540433407,nan,nan,nan,nan
114354,nan,nan,nan,nan,nan,nan,-7.34292e-05,386920.5574965477,nan,nan,0.000146077,386920.3363369942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114317,386920.7500658035,386924.13807606697,386924.13807606697,nan,nan,nan,nan
114355,nan,nan,nan,nan,nan,nan,-7.31921e-05,386923.94201779366,nan,nan,0.0001461344,386923.7213808537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114318,386924.135109663,386927.5228025913,386927.5228025913,nan,nan,nan,nan
114356,nan,nan,nan,nan,nan,nan,-7.29598e-05,386927.3248310089,nan,nan,0.0001461603,386927.1050738335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114319,386927.5188026428,386930.903878212,386930.903878212,nan,nan,nan,nan
114357,nan,nan,nan,nan,nan,nan,-7.27291e-05,386930.70661354065,nan,nan,0.0001460756,386930.4861504078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114320,386930.89987921715,386934.28525590897,386934.28525590897,nan,nan,nan,nan
114358,nan,nan,nan,nan,nan,nan,-7.2495e-05,386934.0891880989,nan,nan,0.0001460707,386933.8675290585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114321,386934.2812578678,386937.6708879471,386937.6708879471,nan,nan,nan,nan
114359,nan,nan,nan,nan,nan,nan,-7.22807e-05,386937.4738047123,nan,nan,0.0001460877,386937.2531582356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114322,386937.6668870449,386941.05377435684,386941.05377435684,nan,nan,nan,nan
114360,nan,nan,nan,nan,nan,nan,-7.20493e-05,386940.8566918373,nan,nan,0.0001460316,386940.6360658646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114323,386941.0497946739,386944.43749046326,386944.43749046326,nan,nan,nan,nan
114361,nan,nan,nan,nan,nan,nan,-7.18245e-05,386944.24061489105,nan,nan,0.0001460661,386944.01976218226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114324,386944.4334909916,386947.8217008114,386947.8217008114,nan,nan,nan,nan
114362,nan,nan,nan,nan,nan,nan,-7.16011e-05,386947.6256854534,nan,nan,0.0001462544,386947.4050098896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114325,386947.81873869896,386951.20703554153,386951.20703554153,nan,nan,nan,nan
114363,nan,nan,nan,nan,nan,nan,-7.13863e-05,386951.01046442986,nan,nan,0.0001461272,386950.789285326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114326,386951.20301413536,386954.5915262699,386954.5915262699,nan,nan,nan,nan
114364,nan,nan,nan,nan,nan,nan,-7.11581e-05,386954.3945503235,nan,nan,0.0001460515,386954.1737953663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114327,386954.58752417564,386957.9747669697,386957.9747669697,nan,nan,nan,nan
114365,nan,nan,nan,nan,nan,nan,-7.09468e-05,386957.7788608074,nan,nan,0.0001460714,386957.5580848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114328,386957.97181367874,386961.36120963097,386961.36120963097,nan,nan,nan,nan
114366,nan,nan,nan,nan,nan,nan,-7.07303e-05,386961.164126873,nan,nan,0.0001460578,386960.9435032845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114329,386961.3572320938,386964.74448537827,386964.74448537827,nan,nan,nan,nan
114367,nan,nan,nan,nan,nan,nan,-7.05108e-05,386964.5476665497,nan,nan,0.0001461583,386964.32731881144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114330,386964.7410476208,386968.12724876404,386968.12724876404,nan,nan,nan,nan
114368,nan,nan,nan,nan,nan,nan,-7.02957e-05,386967.9307875633,nan,nan,0.0001460952,386967.70952310564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114331,386968.123251915,386971.5105843544,386971.5105843544,nan,nan,nan,nan
114369,nan,nan,nan,nan,nan,nan,-7.00793e-05,386971.3139986992,nan,nan,0.0001460669,386971.0928548813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114332,386971.50658369064,386974.8962571621,386974.8962571621,nan,nan,nan,nan
114370,nan,nan,nan,nan,nan,nan,-6.98756e-05,386974.70018553734,nan,nan,0.0001460359,386974.4795440674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114333,386974.89327287674,386978.28028678894,386978.28028678894,nan,nan,nan,nan
114371,nan,nan,nan,nan,nan,nan,-6.96606e-05,386978.0835483074,nan,nan,0.0001461148,386977.86252799036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114334,386978.2772705555,386981.6651136875,386981.6651136875,nan,nan,nan,nan
114372,nan,nan,nan,nan,nan,nan,-6.94559e-05,386981.4683959484,nan,nan,0.00014601,386981.2474028111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114335,386981.6611316204,386985.0479245186,386985.0479245186,nan,nan,nan,nan
114373,nan,nan,nan,nan,nan,nan,-6.92437e-05,386984.85199189186,nan,nan,0.0001460411,386984.63123383524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114336,386985.0449626446,386988.43368268013,386988.43368268013,nan,nan,nan,nan
114374,nan,nan,nan,nan,nan,nan,-6.90533e-05,386988.23727846146,nan,nan,0.0001459716,386988.01595344546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114337,386988.4296822548,386991.8198902607,386991.8198902607,nan,nan,nan,nan
114375,nan,nan,nan,nan,nan,nan,-6.88434e-05,386991.62162446976,nan,nan,0.0001462779,386991.40116276743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114338,386991.81489157677,386995.2024650574,386995.2024650574,nan,nan,nan,nan
114376,nan,nan,nan,nan,nan,nan,-6.86378e-05,386995.0053822994,nan,nan,0.0001461608,386994.78475441935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114339,386995.1984832287,386998.5870716572,386998.5870716572,nan,nan,nan,nan
114377,nan,nan,nan,nan,nan,nan,-6.84326e-05,386998.3899962902,nan,nan,0.0001459265,386998.1693369389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114340,386998.5830657482,387001.9719939232,387001.9719939232,nan,nan,nan,nan
114378,nan,nan,nan,nan,nan,nan,-6.82334e-05,387001.7749221325,nan,nan,0.0001462187,387001.55426659586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114341,387001.9679954052,387005.3555266857,387005.3555266857,nan,nan,nan,nan
114379,nan,nan,nan,nan,nan,nan,-6.80315e-05,387005.1593360901,nan,nan,0.0001461241,387004.9387990475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114342,387005.3525278568,387008.73923015594,387008.73923015594,nan,nan,nan,nan
114380,nan,nan,nan,nan,nan,nan,-6.78381e-05,387008.5422859192,nan,nan,0.0001460246,387008.3215090275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114343,387008.73523783684,387012.1252233982,387012.1252233982,nan,nan,nan,nan
114381,nan,nan,nan,nan,nan,nan,-6.76467e-05,387011.92820453644,nan,nan,0.0001461323,387011.70738544466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114344,387012.121114254,387015.505505085,387015.505505085,nan,nan,nan,nan
114382,nan,nan,nan,nan,nan,nan,-6.74498e-05,387015.3094446659,nan,nan,0.0001461894,387015.087776804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114345,387015.5015056133,387018.8895075321,387018.8895075321,nan,nan,nan,nan
114383,nan,nan,nan,nan,nan,nan,-6.72562e-05,387018.69342422485,nan,nan,0.0001460885,387018.47176947596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114346,387018.8854982853,387022.2763721943,387022.2763721943,nan,nan,nan,nan
114384,nan,nan,nan,nan,nan,nan,-6.70616e-05,387022.079526186,nan,nan,0.0001460065,387021.85865869524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114347,387022.2723875046,387025.6609554291,387025.6609554291,nan,nan,nan,nan
114385,nan,nan,nan,nan,nan,nan,-6.68778e-05,387025.46460437775,nan,nan,0.0001459793,387025.24322953227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114348,387025.6569583416,387029.04192876816,387029.04192876816,nan,nan,nan,nan
114386,nan,nan,nan,nan,nan,nan,-6.66843e-05,387028.8450577259,nan,nan,0.0001461874,387028.6242033482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114349,387029.0379321575,387032.42635440826,387032.42635440826,nan,nan,nan,nan
114387,nan,nan,nan,nan,nan,nan,-6.64958e-05,387032.23016786575,nan,nan,0.00014599,387032.00861539843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114350,387032.42234420776,387035.81160354614,387035.81160354614,nan,nan,nan,nan
114388,nan,nan,nan,nan,nan,nan,-6.63004e-05,387035.6153976917,nan,nan,0.0001461237,387035.3938545227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114351,387035.80758333206,387039.19709181786,387039.19709181786,nan,nan,nan,nan
114389,nan,nan,nan,nan,nan,nan,-6.61159e-05,387039.00002908707,nan,nan,0.0001461292,387038.77935972216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114352,387039.1930885315,387042.5791416168,387042.5791416168,nan,nan,nan,nan
114390,nan,nan,nan,nan,nan,nan,-6.59308e-05,387042.3822643757,nan,nan,0.0001461084,387042.1624151707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114353,387042.57614398,387045.9633014202,387045.9633014202,nan,nan,nan,nan
114391,nan,nan,nan,nan,nan,nan,-6.57474e-05,387045.76588249207,nan,nan,0.0001460872,387045.5445772648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114354,387045.95830607414,387049.34776473045,387049.34776473045,nan,nan,nan,nan
114392,nan,nan,nan,nan,nan,nan,-6.55607e-05,387049.15186071396,nan,nan,0.0001460348,387048.93107690813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114355,387049.34480571747,387052.73427796364,387052.73427796364,nan,nan,nan,nan
114393,nan,nan,nan,nan,nan,nan,-6.53827e-05,387052.5371854305,nan,nan,0.0001460859,387052.3165771008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114356,387052.7303059101,387056.11661839485,387056.11661839485,nan,nan,nan,nan
114394,nan,nan,nan,nan,nan,nan,-6.52015e-05,387055.91995859146,nan,nan,0.0001462077,387055.6988944054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114357,387056.1126232147,387059.5006890297,387059.5006890297,nan,nan,nan,nan
114395,nan,nan,nan,nan,nan,nan,-6.50136e-05,387059.3039035797,nan,nan,0.0001460819,387059.0830849648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114358,387059.4968137741,387062.8848412037,387062.8848412037,nan,nan,nan,nan
114396,nan,nan,nan,nan,nan,nan,-6.484e-05,387062.686719656,nan,nan,0.0001461275,387062.4658583641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114359,387062.87958717346,387066.26831936836,387066.26831936836,nan,nan,nan,nan
114397,nan,nan,nan,nan,nan,nan,-6.46562e-05,387066.07160139084,nan,nan,0.0001461345,387065.85058059695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114360,387066.2643094063,387069.6513681412,387069.6513681412,nan,nan,nan,nan
114398,nan,nan,nan,nan,nan,nan,-6.44804e-05,387069.4550151825,nan,nan,0.0001461548,387069.23364224436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114361,387069.6473710537,387073.03570103645,387073.03570103645,nan,nan,nan,nan
114399,nan,nan,nan,nan,nan,nan,-6.42981e-05,387072.83932971954,nan,nan,0.0001461119,387072.61797370913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114362,387073.03170251846,387076.42065405846,387076.42065405846,nan,nan,nan,nan
114400,nan,nan,nan,nan,nan,nan,-6.41317e-05,387076.22377705574,nan,nan,0.0001460053,387076.0029560566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114363,387076.41668486595,387079.8036494255,387079.8036494255,nan,nan,nan,nan
114401,nan,nan,nan,nan,nan,nan,-6.39532e-05,387079.60728240013,nan,nan,0.0001461404,387079.385909462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114364,387079.79963827133,387083.1857595444,387083.1857595444,nan,nan,nan,nan
114402,nan,nan,nan,nan,nan,nan,-6.37875e-05,387082.9888103008,nan,nan,0.0001460805,387082.7687479496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114365,387083.18247675896,387086.56991934776,387086.56991934776,nan,nan,nan,nan
114403,nan,nan,nan,nan,nan,nan,-6.3607e-05,387086.37375593185,nan,nan,0.0001460704,387086.1528870106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114366,387086.56661581993,387089.9558663368,387089.9558663368,nan,nan,nan,nan
114404,nan,nan,nan,nan,nan,nan,-6.34386e-05,387089.75910425186,nan,nan,0.0001460756,387089.53813948634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114367,387089.95186829567,387093.33987379074,387093.33987379074,nan,nan,nan,nan
114405,nan,nan,nan,nan,nan,nan,-6.32648e-05,387093.14332675934,nan,nan,0.0001461384,387092.92214837077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114368,387093.3358771801,387096.7234914303,387096.7234914303,nan,nan,nan,nan
114406,nan,nan,nan,nan,nan,nan,-6.30942e-05,387096.5274090767,nan,nan,0.0001460443,387096.30584754946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114369,387096.7195763588,387100.107711792,387100.107711792,nan,nan,nan,nan
114407,nan,nan,nan,nan,nan,nan,-6.2921e-05,387099.9116537571,nan,nan,0.0001460707,387099.6909843922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114370,387100.1047132015,387103.4919962883,387103.4919962883,nan,nan,nan,nan
114408,nan,nan,nan,nan,nan,nan,-6.27527e-05,387103.2951169014,nan,nan,0.0001460217,387103.07427992823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114371,387103.48800873756,387106.8757226467,387106.8757226467,nan,nan,nan,nan
114409,nan,nan,nan,nan,nan,nan,-6.25928e-05,387106.67857837677,nan,nan,0.0001461683,387106.457974577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114372,387106.8717033863,387110.2602119446,387110.2602119446,nan,nan,nan,nan
114410,nan,nan,nan,nan,nan,nan,-6.24244e-05,387110.06352853775,nan,nan,0.0001461385,387109.84248557093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114373,387110.25621438026,387113.64309597015,387113.64309597015,nan,nan,nan,nan
114411,nan,nan,nan,nan,nan,nan,-6.22534e-05,387113.4472243786,nan,nan,0.0001461649,387113.2263664246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114374,387113.6400952339,387117.02693367004,387117.02693367004,nan,nan,nan,nan
114412,nan,nan,nan,nan,nan,nan,-6.20979e-05,387116.8304333687,nan,nan,0.0001461663,387116.6092084885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114375,387117.0229372978,387120.40975379944,387120.40975379944,nan,nan,nan,nan
114413,nan,nan,nan,nan,nan,nan,-6.19405e-05,387120.21351647377,nan,nan,0.0001461205,387119.99266066554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114376,387120.40638947487,387123.79424238205,387123.79424238205,nan,nan,nan,nan
114414,nan,nan,nan,nan,nan,nan,-6.17794e-05,387123.59737086296,nan,nan,0.0001460334,387123.3765675068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114377,387123.79029631615,387127.17747306824,387127.17747306824,nan,nan,nan,nan
114415,nan,nan,nan,nan,nan,nan,-6.16023e-05,387126.98216843605,nan,nan,0.0001462302,387126.76050868037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114378,387127.1742374897,387130.56106472015,387130.56106472015,nan,nan,nan,nan
114416,nan,nan,nan,nan,nan,nan,-6.14512e-05,387130.36484599113,nan,nan,0.0001460635,387130.14434232714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114379,387130.5580711365,387133.9481523037,387133.9481523037,nan,nan,nan,nan
114417,nan,nan,nan,nan,nan,nan,-6.12882e-05,387133.7507996559,nan,nan,0.000146101,387133.5303973198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114380,387133.94412612915,387137.33140206337,387137.33140206337,nan,nan,nan,nan
114418,nan,nan,nan,nan,nan,nan,-6.11363e-05,387137.13433218,nan,nan,0.0001460054,387136.9136728287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114381,387137.32740163803,387140.7162370682,387140.7162370682,nan,nan,nan,nan
114419,nan,nan,nan,nan,nan,nan,-6.0965e-05,387140.51881599426,nan,nan,0.0001460489,387140.297510767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114382,387140.71123957634,387144.09693312645,387144.09693312645,nan,nan,nan,nan
114420,nan,nan,nan,nan,nan,nan,-6.08085e-05,387143.89990496635,nan,nan,0.0001462106,387143.6792506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114383,387144.09297943115,387147.48270463943,387147.48270463943,nan,nan,nan,nan
114421,nan,nan,nan,nan,nan,nan,-6.06436e-05,387147.2858130932,nan,nan,0.0001461229,387147.0649734974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114384,387147.47870230675,387150.86771178246,387150.86771178246,nan,nan,nan,nan
114422,nan,nan,nan,nan,nan,nan,-6.0496e-05,387150.6703209877,nan,nan,0.0001461517,387150.4499620438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114385,387150.8636908531,387154.25069236755,387154.25069236755,nan,nan,nan,nan
114423,nan,nan,nan,nan,nan,nan,-6.03388e-05,387154.05429267883,nan,nan,0.0001461116,387153.8329533577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114386,387154.24668216705,387157.6353201866,387157.6353201866,nan,nan,nan,nan
114424,nan,nan,nan,nan,nan,nan,-6.01838e-05,387157.43825912476,nan,nan,0.0001460226,387157.21762695315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114387,387157.6313557625,387161.0208814144,387161.0208814144,nan,nan,nan,nan
114425,nan,nan,nan,nan,nan,nan,-6.00283e-05,387160.8242278099,nan,nan,0.0001460914,387160.60314478877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114388,387161.0168735981,387164.40217256546,387164.40217256546,nan,nan,nan,nan
114426,nan,nan,nan,nan,nan,nan,-5.98717e-05,387164.20608997345,nan,nan,0.0001460197,387163.9845358372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114389,387164.39826464653,387167.7871389389,387167.7871389389,nan,nan,nan,nan
114427,nan,nan,nan,nan,nan,nan,-5.97229e-05,387167.5902109146,nan,nan,0.0001461629,387167.3687423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114390,387167.78247117996,387171.17147397995,387171.17147397995,nan,nan,nan,nan
114428,nan,nan,nan,nan,nan,nan,-5.95698e-05,387170.974606514,nan,nan,0.000145999,387170.7547487259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114391,387171.16847753525,387174.55432105064,387174.55432105064,nan,nan,nan,nan
114429,nan,nan,nan,nan,nan,nan,-5.94229e-05,387174.3572509289,nan,nan,0.0001460917,387174.1365920544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114392,387174.5503208637,387177.938621521,387177.938621521,nan,nan,nan,nan
114430,nan,nan,nan,nan,nan,nan,-5.92663e-05,387177.74224829674,nan,nan,0.0001460918,387177.52189626696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114393,387177.9356250763,387181.31965208054,387181.31965208054,nan,nan,nan,nan
114431,nan,nan,nan,nan,nan,nan,-5.91195e-05,387181.1232972145,nan,nan,0.0001460374,387180.90193190577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114394,387181.31665587425,387184.7054424286,387184.7054424286,nan,nan,nan,nan
114432,nan,nan,nan,nan,nan,nan,-5.89693e-05,387184.5083632469,nan,nan,0.000146201,387184.2877179623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114395,387184.7014467716,387188.0868127346,387188.0868127346,nan,nan,nan,nan
114433,nan,nan,nan,nan,nan,nan,-5.88201e-05,387187.8904542923,nan,nan,0.0001461039,387187.6690908909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114396,387188.08281970024,387191.4714181423,387191.4714181423,nan,nan,nan,nan
114434,nan,nan,nan,nan,nan,nan,-5.86794e-05,387191.2753469944,nan,nan,0.0001461168,387191.0547100544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114397,387191.46843886375,387194.8571071625,387194.8571071625,nan,nan,nan,nan
114435,nan,nan,nan,nan,nan,nan,-5.85214e-05,387194.66064429283,nan,nan,0.0001460577,387194.43938245776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114398,387194.8531112671,387198.23970270157,387198.23970270157,nan,nan,nan,nan
114436,nan,nan,nan,nan,nan,nan,-5.83817e-05,387198.04363131523,nan,nan,0.0001461361,387197.82306518557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114399,387198.2367939949,387201.6252272129,387201.6252272129,nan,nan,nan,nan
114437,nan,nan,nan,nan,nan,nan,-5.82351e-05,387201.4283719063,nan,nan,0.0001460182,387201.20749821665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114400,387201.621227026,387205.00768613815,387205.00768613815,nan,nan,nan,nan
114438,nan,nan,nan,nan,nan,nan,-5.80894e-05,387204.8116078377,nan,nan,0.0001459484,387204.5900177002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114401,387205.0047571659,387208.3907599449,387208.3907599449,nan,nan,nan,nan
114439,nan,nan,nan,nan,nan,nan,-5.79388e-05,387208.1944887638,nan,nan,0.0001461539,387207.9730326176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114402,387208.3867614269,387211.7768537998,387211.7768537998,nan,nan,nan,nan
114440,nan,nan,nan,nan,nan,nan,-5.78024e-05,387211.5797729492,nan,nan,0.0001462749,387211.3591779709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114403,387211.77290678024,387215.1590616703,387215.1590616703,nan,nan,nan,nan
114441,nan,nan,nan,nan,nan,nan,-5.76576e-05,387214.9618291855,nan,nan,0.0001462035,387214.741370821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114404,387215.15509963036,387218.54283714294,387218.54283714294,nan,nan,nan,nan
114442,nan,nan,nan,nan,nan,nan,-5.75119e-05,387218.3467786312,nan,nan,0.0001459072,387218.12610998156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114405,387218.5398387909,387221.9281027317,387221.9281027317,nan,nan,nan,nan
114443,nan,nan,nan,nan,nan,nan,-5.73779e-05,387221.73191571236,nan,nan,0.0001461071,387221.51038804057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114406,387221.9241168499,387225.31174230576,387225.31174230576,nan,nan,nan,nan
114444,nan,nan,nan,nan,nan,nan,-5.72382e-05,387225.11642956734,nan,nan,0.0001461527,387224.8947612286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114407,387225.3084900379,387228.69676184654,387228.69676184654,nan,nan,nan,nan
114445,nan,nan,nan,nan,nan,nan,-5.7095e-05,387228.5007882118,nan,nan,0.0001460413,387228.2800415993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114408,387228.69377040863,387232.08213686943,387232.08213686943,nan,nan,nan,nan
