index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69346,nan,nan,nan,nan,nan,nan,-5.43048e-05,234636.69199371338,nan,nan,0.0005983473,234636.47116007804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69323,234636.8848888874,234640.27338647842,234640.27338647842,nan,nan,nan,nan
69347,nan,nan,nan,nan,nan,nan,-5.43037e-05,234640.07731819153,nan,nan,0.0005982677,234639.85565795898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69324,234640.26938676834,234643.658983469,234643.658983469,nan,nan,nan,nan
69348,nan,nan,nan,nan,nan,nan,-5.43048e-05,234643.46156930923,nan,nan,0.0005983022,234643.24025526046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69325,234643.65398406982,234647.0426864624,234647.0426864624,nan,nan,nan,nan
69349,nan,nan,nan,nan,nan,nan,-5.43069e-05,234646.84581661224,nan,nan,0.000598114,234646.62499537467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69326,234647.03872418404,234650.42658162117,234650.42658162117,nan,nan,nan,nan
69350,nan,nan,nan,nan,nan,nan,-5.42985e-05,234650.22950029373,nan,nan,0.0005982097,234650.0079826355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69327,234650.42171144485,234653.8085796833,234653.8085796833,nan,nan,nan,nan
69351,nan,nan,nan,nan,nan,nan,-5.43004e-05,234653.61252260208,nan,nan,0.0005981771,234653.39086046218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69328,234653.80458927155,234657.19192266464,234657.19192266464,nan,nan,nan,nan
69352,nan,nan,nan,nan,nan,nan,-5.43007e-05,234656.99479174614,nan,nan,0.0005982401,234656.77419581413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69329,234657.1879246235,234660.57596468925,234660.57596468925,nan,nan,nan,nan
69353,nan,nan,nan,nan,nan,nan,-5.43036e-05,234660.37912344933,nan,nan,0.0005983519,234660.15824952125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69330,234660.5719783306,234663.95620584488,234663.95620584488,nan,nan,nan,nan
69354,nan,nan,nan,nan,nan,nan,-5.43053e-05,234663.76114344597,nan,nan,0.0005980737,234663.5394777298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69331,234663.95320653915,234667.34120368958,234667.34120368958,nan,nan,nan,nan
69355,nan,nan,nan,nan,nan,nan,-5.42964e-05,234667.14447951317,nan,nan,0.0005982151,234666.92346396446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69332,234667.33719277382,234670.72659492493,234670.72659492493,nan,nan,nan,nan
69356,nan,nan,nan,nan,nan,nan,-5.43003e-05,234670.5295126438,nan,nan,0.0005983807,234670.30886616706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69333,234670.72259497643,234674.1085779667,234674.1085779667,nan,nan,nan,nan
69357,nan,nan,nan,nan,nan,nan,-5.43016e-05,234673.91228103638,nan,nan,0.0005983406,234673.6908885479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69334,234674.10557937622,234677.4930961132,234677.4930961132,nan,nan,nan,nan
69358,nan,nan,nan,nan,nan,nan,-5.42992e-05,234677.29566287994,nan,nan,0.0005983384,234677.07436623573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69335,234677.4880950451,234680.87658023834,234680.87658023834,nan,nan,nan,nan
69359,nan,nan,nan,nan,nan,nan,-5.43037e-05,234680.67949843407,nan,nan,0.0005982377,234680.45785298347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69336,234680.87158179283,234684.2598142624,234684.2598142624,nan,nan,nan,nan
69360,nan,nan,nan,nan,nan,nan,-5.43055e-05,234684.06340551376,nan,nan,0.0005982778,234683.84208669662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69337,234684.2568166256,234687.64321875572,234687.64321875572,nan,nan,nan,nan
69361,nan,nan,nan,nan,nan,nan,-5.43e-05,234687.44613838196,nan,nan,0.0005983448,234687.2254919052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69338,234687.63922071457,234691.02580213547,234691.02580213547,nan,nan,nan,nan
69362,nan,nan,nan,nan,nan,nan,-5.42992e-05,234690.8295469284,nan,nan,0.0005983089,234690.60907664298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69339,234691.02280545235,234694.40986180305,234694.40986180305,nan,nan,nan,nan
69363,nan,nan,nan,nan,nan,nan,-5.43016e-05,234694.2134461403,nan,nan,0.0005983567,234693.993136549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69340,234694.40686535835,234697.7948114872,234697.7948114872,nan,nan,nan,nan
69364,nan,nan,nan,nan,nan,nan,-5.43022e-05,234697.59839963913,nan,nan,0.0005983872,234697.37708153724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69341,234697.7908103466,234701.17861509323,234701.17861509323,nan,nan,nan,nan
69365,nan,nan,nan,nan,nan,nan,-5.42975e-05,234700.9815235138,nan,nan,0.0005982891,234700.76091566085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69342,234701.17464447021,234704.5603775978,234704.5603775978,nan,nan,nan,nan
69366,nan,nan,nan,nan,nan,nan,-5.42974e-05,234704.36439275742,nan,nan,0.0005983792,234704.1427239418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69343,234704.55645275116,234707.94683122635,234707.94683122635,nan,nan,nan,nan
69367,nan,nan,nan,nan,nan,nan,-5.42979e-05,234707.7495188713,nan,nan,0.0005983225,234707.52864422798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69344,234707.94237303734,234711.33174729347,234711.33174729347,nan,nan,nan,nan
69368,nan,nan,nan,nan,nan,nan,-5.42984e-05,234711.13471388817,nan,nan,0.0005984741,234710.91416397094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69345,234711.3278927803,234714.71531367302,234714.71531367302,nan,nan,nan,nan
69369,nan,nan,nan,nan,nan,nan,-5.43017e-05,234714.5185470581,nan,nan,0.0005983383,234714.2972055912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69346,234714.71093440056,234718.09890532494,234718.09890532494,nan,nan,nan,nan
69370,nan,nan,nan,nan,nan,nan,-5.43048e-05,234717.90098905563,nan,nan,0.0005982223,234717.6801539898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69347,234718.09388279915,234721.48222064972,234721.48222064972,nan,nan,nan,nan
69371,nan,nan,nan,nan,nan,nan,-5.42983e-05,234721.28546714783,nan,nan,0.0005983531,234721.06449165344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69348,234721.4782204628,234724.86694788933,234724.86694788933,nan,nan,nan,nan
69372,nan,nan,nan,nan,nan,nan,-5.43004e-05,234724.6705312729,nan,nan,0.0005982565,234724.45021858215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69349,234724.8639473915,234728.2486498356,234728.2486498356,nan,nan,nan,nan
69373,nan,nan,nan,nan,nan,nan,-5.43012e-05,234728.0523030758,nan,nan,0.000598489,234727.83193149566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69350,234728.24566030502,234731.6338031292,234731.6338031292,nan,nan,nan,nan
69374,nan,nan,nan,nan,nan,nan,-5.43017e-05,234731.43745279312,nan,nan,0.0005983476,234731.2170776367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69351,234731.63080644608,234735.01691675186,234735.01691675186,nan,nan,nan,nan
69375,nan,nan,nan,nan,nan,nan,-5.42997e-05,234734.8198237419,nan,nan,0.0005983061,234734.59917702674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69352,234735.0129058361,234738.39875006676,234738.39875006676,nan,nan,nan,nan
69376,nan,nan,nan,nan,nan,nan,-5.43007e-05,234738.20151138306,nan,nan,0.0005983204,234737.9800216198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69353,234738.39375042915,234741.780949831,234741.780949831,nan,nan,nan,nan
69377,nan,nan,nan,nan,nan,nan,-5.42995e-05,234741.5839600563,nan,nan,0.000598262,234741.3631986618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69354,234741.77692747116,234745.16594839096,234745.16594839096,nan,nan,nan,nan
69378,nan,nan,nan,nan,nan,nan,-5.43069e-05,234744.96909093857,nan,nan,0.0005982104,234744.74823846816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69355,234745.16196727753,234748.55101323128,234748.55101323128,nan,nan,nan,nan
69379,nan,nan,nan,nan,nan,nan,-5.43025e-05,234748.35462093353,nan,nan,0.000598315,234748.13328852653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69356,234748.5470173359,234751.93370485306,234751.93370485306,nan,nan,nan,nan
69380,nan,nan,nan,nan,nan,nan,-5.42975e-05,234751.73762249947,nan,nan,0.0005983423,234751.5159775257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69357,234751.92970633507,234755.31761050224,234755.31761050224,nan,nan,nan,nan
69381,nan,nan,nan,nan,nan,nan,-5.42911e-05,234755.12033438683,nan,nan,0.0005982365,234754.8996869564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69358,234755.31341576576,234758.70328497887,234758.70328497887,nan,nan,nan,nan
69382,nan,nan,nan,nan,nan,nan,-5.43023e-05,234758.50531697273,nan,nan,0.0005983201,234758.28455724716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69359,234758.69828605652,234762.08623218536,234762.08623218536,nan,nan,nan,nan
69383,nan,nan,nan,nan,nan,nan,-5.43003e-05,234761.88982200623,nan,nan,0.0005982197,234761.668504858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69360,234762.08223366737,234765.46914434433,234765.46914434433,nan,nan,nan,nan
69384,nan,nan,nan,nan,nan,nan,-5.42985e-05,234765.27303266525,nan,nan,0.0005981834,234765.052438879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69361,234765.46616768837,234768.85529446602,234768.85529446602,nan,nan,nan,nan
69385,nan,nan,nan,nan,nan,nan,-5.42992e-05,234768.65860581398,nan,nan,0.0005983713,234768.4375905037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69362,234768.85131931305,234772.24014663696,234772.24014663696,nan,nan,nan,nan
69386,nan,nan,nan,nan,nan,nan,-5.43022e-05,234772.04311847687,nan,nan,0.0005983989,234771.8224550724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69363,234772.23618388176,234775.62219142914,234775.62219142914,nan,nan,nan,nan
69387,nan,nan,nan,nan,nan,nan,-5.42988e-05,234775.42512726784,nan,nan,0.0005982827,234775.20445313453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69364,234775.6181819439,234779.00360250473,234779.00360250473,nan,nan,nan,nan
69388,nan,nan,nan,nan,nan,nan,-5.43013e-05,234778.8076004982,nan,nan,0.0005983403,234778.58687844276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69365,234779.00060725212,234782.3890733719,234782.3890733719,nan,nan,nan,nan
69389,nan,nan,nan,nan,nan,nan,-5.42994e-05,234782.1916604042,nan,nan,0.0005983431,234781.97034420967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69366,234782.38407301903,234785.77205252647,234785.77205252647,nan,nan,nan,nan
69390,nan,nan,nan,nan,nan,nan,-5.43079e-05,234785.5751929283,nan,nan,0.0005984782,234785.35532560348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69367,234785.76905441284,234789.15521717072,234789.15521717072,nan,nan,nan,nan
69391,nan,nan,nan,nan,nan,nan,-5.43036e-05,234788.95871210098,nan,nan,0.0005982873,234788.7374657631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69368,234789.15119457245,234792.53900456429,234792.53900456429,nan,nan,nan,nan
69392,nan,nan,nan,nan,nan,nan,-5.4304e-05,234792.34192371368,nan,nan,0.0005981377,234792.12128033637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69369,234792.53500914574,234795.9249100685,234795.9249100685,nan,nan,nan,nan
69393,nan,nan,nan,nan,nan,nan,-5.43018e-05,234795.7280497551,nan,nan,0.0005982929,234795.5081867218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69370,234795.92191553116,234799.30873584747,234799.30873584747,nan,nan,nan,nan
69394,nan,nan,nan,nan,nan,nan,-5.43084e-05,234799.1112291813,nan,nan,0.0005982033,234798.89036741256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69371,234799.30409622192,234802.69252490997,234802.69252490997,nan,nan,nan,nan
69395,nan,nan,nan,nan,nan,nan,-5.43028e-05,234802.4956612587,nan,nan,0.000598372,234802.27479805946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69372,234802.68852686882,234806.07414579391,234806.07414579391,nan,nan,nan,nan
69396,nan,nan,nan,nan,nan,nan,-5.43034e-05,234805.87723517418,nan,nan,0.0005983787,234805.6564098835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69373,234806.07013869286,234809.45775556564,234809.45775556564,nan,nan,nan,nan
69397,nan,nan,nan,nan,nan,nan,-5.43064e-05,234809.2606971264,nan,nan,0.0005984276,234809.04003038406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69374,234809.45375919342,234812.84056448936,234812.84056448936,nan,nan,nan,nan
69398,nan,nan,nan,nan,nan,nan,-5.43067e-05,234812.6438624859,nan,nan,0.0005982058,234812.42282452583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69375,234812.8365533352,234816.2237508297,234816.2237508297,nan,nan,nan,nan
69399,nan,nan,nan,nan,nan,nan,-5.43065e-05,234816.0277581215,nan,nan,0.0005982153,234815.8060525894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69376,234816.21978139877,234819.61081409454,234819.61081409454,nan,nan,nan,nan
69400,nan,nan,nan,nan,nan,nan,-5.43084e-05,234819.41312885284,nan,nan,0.0005983827,234819.19253315925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69377,234819.6062619686,234822.99408102036,234822.99408102036,nan,nan,nan,nan
69401,nan,nan,nan,nan,nan,nan,-5.43053e-05,234822.79660248756,nan,nan,0.0005984237,234822.57535877227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69378,234822.98908758163,234826.37602472305,234826.37602472305,nan,nan,nan,nan
69402,nan,nan,nan,nan,nan,nan,-5.43027e-05,234826.17916202545,nan,nan,0.0005983979,234825.95829644203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69379,234826.3720252514,234829.7605547905,234829.7605547905,nan,nan,nan,nan
69403,nan,nan,nan,nan,nan,nan,-5.42964e-05,234829.5633816719,nan,nan,0.0005982715,234829.34297981262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69380,234829.75670862198,234833.1452138424,234833.1452138424,nan,nan,nan,nan
69404,nan,nan,nan,nan,nan,nan,-5.4305e-05,234832.9483346939,nan,nan,0.0005983484,234832.7274874687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69381,234833.14121627808,234836.52817201614,234836.52817201614,nan,nan,nan,nan
69405,nan,nan,nan,nan,nan,nan,-5.43067e-05,234836.33196759224,nan,nan,0.000598245,234836.11042203903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69382,234836.5241508484,234839.91126179695,234839.91126179695,nan,nan,nan,nan
69406,nan,nan,nan,nan,nan,nan,-5.43039e-05,234839.7156741619,nan,nan,0.0005981353,234839.49469008445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69383,234839.9084188938,234843.2962217331,234843.2962217331,nan,nan,nan,nan
69407,nan,nan,nan,nan,nan,nan,-5.43062e-05,234843.09935331345,nan,nan,0.0005982012,234842.8785363674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69384,234843.29226517677,234846.6796116829,234846.6796116829,nan,nan,nan,nan
69408,nan,nan,nan,nan,nan,nan,-5.43026e-05,234846.48306393623,nan,nan,0.0005983274,234846.26300253868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69385,234846.67673134804,234850.06109786034,234850.06109786034,nan,nan,nan,nan
69409,nan,nan,nan,nan,nan,nan,-5.43088e-05,234849.86427259445,nan,nan,0.0005982777,234849.6433722019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69386,234850.05710101128,234853.44530439377,234853.44530439377,nan,nan,nan,nan
69410,nan,nan,nan,nan,nan,nan,-5.43079e-05,234853.24829483032,nan,nan,0.0005983759,234853.02755417823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69387,234853.4412829876,234856.83137464523,234856.83137464523,nan,nan,nan,nan
69411,nan,nan,nan,nan,nan,nan,-5.43091e-05,234856.63429427147,nan,nan,0.00059829,234856.4136489868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69388,234856.82737779617,234860.2165839672,234860.2165839672,nan,nan,nan,nan
69412,nan,nan,nan,nan,nan,nan,-5.42973e-05,234860.0193412304,nan,nan,0.0005983095,234859.79902305602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69389,234860.2127518654,234863.59941649437,234863.59941649437,nan,nan,nan,nan
69413,nan,nan,nan,nan,nan,nan,-5.43067e-05,234863.4032084942,nan,nan,0.0005982631,234863.18266620635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69390,234863.59639501572,234866.98409938812,234866.98409938812,nan,nan,nan,nan
69414,nan,nan,nan,nan,nan,nan,-5.4307e-05,234866.78776073456,nan,nan,0.000598247,234866.56706204414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69391,234866.9807908535,234870.36702418327,234870.36702418327,nan,nan,nan,nan
69415,nan,nan,nan,nan,nan,nan,-5.43032e-05,234870.17087244987,nan,nan,0.0005983459,234869.94922509193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69392,234870.3629539013,234873.7501218319,234873.7501218319,nan,nan,nan,nan
69416,nan,nan,nan,nan,nan,nan,-5.43032e-05,234873.55384373665,nan,nan,0.0005981951,234873.33340444564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69393,234873.747133255,234877.13489031792,234877.13489031792,nan,nan,nan,nan
69417,nan,nan,nan,nan,nan,nan,-5.43097e-05,234876.93715834618,nan,nan,0.0005983053,234876.71715130805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69394,234877.13088011742,234880.51865148544,234880.51865148544,nan,nan,nan,nan
69418,nan,nan,nan,nan,nan,nan,-5.43034e-05,234880.3218896389,nan,nan,0.0005983264,234880.10092463493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69395,234880.5146534443,234883.9019432068,234883.9019432068,nan,nan,nan,nan
69419,nan,nan,nan,nan,nan,nan,-5.43121e-05,234883.70580506325,nan,nan,0.0005981629,234883.48521747589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69396,234883.89894628525,234887.54120588303,234887.54120588303,234883.9019432068,234887.54120588303,nan,nan
69420,nan,nan,nan,nan,nan,nan,-5.43067e-05,234887.0890173912,nan,nan,0.0005984433,234886.8673485756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69397,234887.28107738495,234890.67087817192,234890.67087817192,nan,nan,nan,nan
69421,nan,nan,nan,nan,nan,nan,-5.43082e-05,234890.4738368988,nan,nan,0.0005982862,234890.25312724113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69398,234890.6668560505,234894.05545544624,234894.05545544624,nan,nan,nan,nan
69422,nan,nan,nan,nan,nan,nan,-5.43098e-05,234893.8589310646,nan,nan,0.0005985035,234893.63825263976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69399,234894.05198144913,234897.43959498405,234897.43959498405,nan,nan,nan,nan
69423,nan,nan,nan,nan,nan,nan,-5.43068e-05,234897.24274134636,nan,nan,0.0005982449,234897.0218688488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69400,234897.43559765816,234900.8211596012,234900.8211596012,nan,nan,nan,nan
69424,nan,nan,nan,nan,nan,nan,-5.43069e-05,234900.62480974197,nan,nan,0.0005982624,234900.40344753265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69401,234900.817176342,234904.2065527439,234904.2065527439,nan,nan,nan,nan
69425,nan,nan,nan,nan,nan,nan,-5.43102e-05,234904.00940847397,nan,nan,0.0005984062,234903.78856196403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69402,234904.2022907734,234907.5913927555,234907.5913927555,nan,nan,nan,nan
69426,nan,nan,nan,nan,nan,nan,-5.43121e-05,234907.39422130585,nan,nan,0.0005983288,234907.17338147163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69403,234907.587110281,234910.97357058525,234910.97357058525,nan,nan,nan,nan
69427,nan,nan,nan,nan,nan,nan,-5.43028e-05,234910.77626872063,nan,nan,0.0005983702,234910.55584158897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69404,234910.96957039833,234914.35539126396,234914.35539126396,nan,nan,nan,nan
69428,nan,nan,nan,nan,nan,nan,-5.4314e-05,234914.15874886513,nan,nan,0.0005983774,234913.9376393795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69405,234914.35136818886,234917.7417383194,234917.7417383194,nan,nan,nan,nan
69429,nan,nan,nan,nan,nan,nan,-5.43059e-05,234917.5458495617,nan,nan,0.0005982426,234917.32501163482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69406,234917.73874044418,234921.12603759766,234921.12603759766,nan,nan,nan,nan
69430,nan,nan,nan,nan,nan,nan,-5.43003e-05,234920.92895698547,nan,nan,0.0005983638,234920.70836749076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69407,234921.12209630013,234924.50980615616,234924.50980615616,nan,nan,nan,nan
69431,nan,nan,nan,nan,nan,nan,-5.43072e-05,234924.31294250488,nan,nan,0.0005982195,234924.0920723915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69408,234924.50580120087,234927.89302539825,234927.89302539825,nan,nan,nan,nan
69432,nan,nan,nan,nan,nan,nan,-5.4302e-05,234927.69629573822,nan,nan,0.0005983351,234927.47529568672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69409,234927.88902449608,234931.2770512104,234931.2770512104,nan,nan,nan,nan
69433,nan,nan,nan,nan,nan,nan,-5.43084e-05,234931.07997107506,nan,nan,0.0005982174,234930.8593245983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69410,234931.27305340767,234934.6618425846,234934.6618425846,nan,nan,nan,nan
69434,nan,nan,nan,nan,nan,nan,-5.43084e-05,234934.46429872513,nan,nan,0.0005981731,234934.24443473815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69411,234934.65816354752,234938.0439298153,234938.0439298153,nan,nan,nan,nan
69435,nan,nan,nan,nan,nan,nan,-5.4306e-05,234937.84674358368,nan,nan,0.0005983423,234937.62620487213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69412,234938.0399336815,234941.42870545387,234941.42870545387,nan,nan,nan,nan
69436,nan,nan,nan,nan,nan,nan,-5.4307e-05,234941.2328531742,nan,nan,0.0005983562,234941.01197853088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69413,234941.42570734024,234944.80869793892,234944.80869793892,nan,nan,nan,nan
69437,nan,nan,nan,nan,nan,nan,-5.43079e-05,234944.61377120018,nan,nan,0.0005983961,234944.39205183982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69414,234944.80578064919,234948.1955795288,234948.1955795288,nan,nan,nan,nan
69438,nan,nan,nan,nan,nan,nan,-5.43076e-05,234947.99901986122,nan,nan,0.0005985585,234947.7774945736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69415,234948.19122338295,234951.5768184662,234951.5768184662,nan,nan,nan,nan
69439,nan,nan,nan,nan,nan,nan,-5.43068e-05,234951.37991929054,nan,nan,0.0005982516,234951.1590920925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69416,234951.57282090187,234954.96184062958,234954.96184062958,nan,nan,nan,nan
69440,nan,nan,nan,nan,nan,nan,-5.43083e-05,234954.76578187943,nan,nan,0.0005983457,234954.5451127529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69417,234954.95884156227,234958.34658956528,234958.34658956528,nan,nan,nan,nan
