index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13264,nan,nan,nan,nan,nan,nan,-2.524e-07,44918.569220781326,nan,nan,9.8373e-06,44918.34870424271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13260,44918.76243305206,44918.765428066254,44918.765428066254,nan,nan,nan,nan
13265,nan,nan,nan,nan,nan,nan,-2.676e-07,44921.95378446579,nan,nan,9.732808e-06,44921.73336925507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13261,44922.14709806442,44922.15009570122,44922.15009570122,nan,nan,nan,nan
13266,nan,nan,nan,nan,nan,nan,-2.734e-07,44925.3390686512,nan,nan,9.777702e-06,44925.11740913391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13262,44925.53113794327,44925.53481435776,44925.53481435776,nan,nan,nan,nan
13267,nan,nan,nan,nan,nan,nan,-2.753e-07,44928.72060275078,nan,nan,9.831786e-06,44928.4997107029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13263,44928.91343951225,44928.91846227646,44928.91846227646,nan,nan,nan,nan
13268,nan,nan,nan,nan,nan,nan,-2.891e-07,44932.10528111458,nan,nan,9.794248e-06,44931.88375654221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13264,44932.29748535156,44932.30151844025,44932.30151844025,nan,nan,nan,nan
13269,nan,nan,nan,nan,nan,nan,-2.901e-07,44935.48872756958,nan,nan,9.817536e-06,44935.267898225786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13265,44935.68162703514,44935.68615961075,44935.68615961075,nan,nan,nan,nan
13270,nan,nan,nan,nan,nan,nan,-3.043e-07,44938.87447166443,nan,nan,9.82918e-06,44938.653803253175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13266,44939.06753206253,44939.07087469101,44939.07087469101,nan,nan,nan,nan
13271,nan,nan,nan,nan,nan,nan,-3.107e-07,44942.25822353363,nan,nan,9.783369e-06,44942.03749289513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13267,44942.45122170448,44942.45480918884,44942.45480918884,nan,nan,nan,nan
13272,nan,nan,nan,nan,nan,nan,-3.184e-07,44945.64103388786,nan,nan,9.725916e-06,44945.42108693123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13268,44945.834815740585,44945.837690114975,44945.837690114975,nan,nan,nan,nan
13273,nan,nan,nan,nan,nan,nan,-3.285e-07,44949.025404691696,nan,nan,9.786281e-06,44948.80479850769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13269,44949.21852731705,44949.222474098206,44949.222474098206,nan,nan,nan,nan
13274,nan,nan,nan,nan,nan,nan,-3.377e-07,44952.40846538544,nan,nan,9.801754e-06,44952.18781914711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13270,44952.60154795647,44952.605548381805,44952.605548381805,nan,nan,nan,nan
13275,nan,nan,nan,nan,nan,nan,-3.47e-07,44955.79104089737,nan,nan,9.824586e-06,44955.570159339906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13271,44955.98388814926,44955.98790884018,44955.98790884018,nan,nan,nan,nan
13276,nan,nan,nan,nan,nan,nan,-3.518e-07,44959.17444777489,nan,nan,9.832703e-06,44958.95412173271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13272,44959.36785054207,44959.371849536896,44959.371849536896,nan,nan,nan,nan
13277,nan,nan,nan,nan,nan,nan,-3.583e-07,44962.55844140053,nan,nan,9.810947e-06,44962.33712902069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13273,44962.75085783005,44962.75485539436,44962.75485539436,nan,nan,nan,nan
13278,nan,nan,nan,nan,nan,nan,-3.664e-07,44965.94222688675,nan,nan,9.798999e-06,44965.72143545151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13274,44966.135164260864,44966.13907265663,44966.13907265663,nan,nan,nan,nan
13279,nan,nan,nan,nan,nan,nan,-3.772e-07,44969.32437491417,nan,nan,9.870395e-06,44969.103164577486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13275,44969.51689338684,44969.520862579346,44969.520862579346,nan,nan,nan,nan
13280,nan,nan,nan,nan,nan,nan,-3.813e-07,44972.70886158943,nan,nan,9.821672e-06,44972.48821463585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13276,44972.901943445206,44972.905943870544,44972.905943870544,nan,nan,nan,nan
13281,nan,nan,nan,nan,nan,nan,-3.91e-07,44976.09249687195,nan,nan,9.81478e-06,44975.871858739854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13277,44976.28558754921,44976.28858447075,44976.28858447075,nan,nan,nan,nan
13282,nan,nan,nan,nan,nan,nan,-4.022e-07,44979.474094867706,nan,nan,9.773412e-06,44979.253228092195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13278,44979.66695690155,44979.67093515396,44979.67093515396,nan,nan,nan,nan
13283,nan,nan,nan,nan,nan,nan,-4.125e-07,44982.85896849632,nan,nan,9.758704e-06,44982.63736166954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13279,44983.0510904789,44983.05605125427,44983.05605125427,nan,nan,nan,nan
13284,nan,nan,nan,nan,nan,nan,-4.123e-07,44986.243705034256,nan,nan,9.835004e-06,44986.02221169472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13280,44986.435940504074,44986.43990492821,44986.43990492821,nan,nan,nan,nan
13285,nan,nan,nan,nan,nan,nan,-4.206e-07,44989.628843307495,nan,nan,9.782909e-06,44989.40747728348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13281,44989.821206092834,44989.82519245148,44989.82519245148,nan,nan,nan,nan
13286,nan,nan,nan,nan,nan,nan,-4.337e-07,44993.01250600815,nan,nan,9.820142e-06,44992.79165401459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13282,44993.205382823944,44993.20964717865,44993.20964717865,nan,nan,nan,nan
13287,nan,nan,nan,nan,nan,nan,-4.383e-07,44996.39602613449,nan,nan,9.746294e-06,44996.17533364296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13283,44996.589062452316,44996.593032598495,44996.593032598495,nan,nan,nan,nan
13288,nan,nan,nan,nan,nan,nan,-4.465e-07,44999.78089475632,nan,nan,9.808344e-06,44999.55946173668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13284,44999.973190546036,44999.97821307182,44999.97821307182,nan,nan,nan,nan
13289,nan,nan,nan,nan,nan,nan,-4.505e-07,45003.16293644905,nan,nan,9.759776e-06,45002.94210352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13285,45003.35583233833,45003.35982275009,45003.35982275009,nan,nan,nan,nan
13290,nan,nan,nan,nan,nan,nan,-4.592e-07,45006.54560947418,nan,nan,9.705233e-06,45006.32472100258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13286,45006.738449811935,45006.742470026016,45006.742470026016,nan,nan,nan,nan
13291,nan,nan,nan,nan,nan,nan,-4.711e-07,45009.93010520935,nan,nan,9.834081e-06,45009.70922603607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13287,45010.12295484543,45010.12629079819,45010.12629079819,nan,nan,nan,nan
13292,nan,nan,nan,nan,nan,nan,-4.764e-07,45013.31283688545,nan,nan,9.770654e-06,45013.09154596329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13288,45013.505274772644,45013.509274721146,45013.509274721146,nan,nan,nan,nan
13293,nan,nan,nan,nan,nan,nan,-4.846e-07,45016.69760155678,nan,nan,9.835615e-06,45016.47763314247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13289,45016.89136195183,45016.895383358,45016.895383358,nan,nan,nan,nan
13294,nan,nan,nan,nan,nan,nan,-4.829e-07,45020.081028699875,nan,nan,9.831631e-06,45019.859923505785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13290,45020.27365231514,45020.27763009071,45020.27763009071,nan,nan,nan,nan
13295,nan,nan,nan,nan,nan,nan,-5.013e-07,45023.46373438835,nan,nan,9.812173e-06,45023.24346055985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13291,45023.6571893692,45023.66020107269,45023.66020107269,nan,nan,nan,nan
13296,nan,nan,nan,nan,nan,nan,-4.994e-07,45026.84804916382,nan,nan,9.776474e-06,45026.62734618187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13292,45027.041074991226,45027.04524898529,45027.04524898529,nan,nan,nan,nan
13297,nan,nan,nan,nan,nan,nan,-5.148e-07,45030.23018860817,nan,nan,9.819529e-06,45030.00907363892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13293,45030.42280244827,45030.42680311203,45030.42680311203,nan,nan,nan,nan
13298,nan,nan,nan,nan,nan,nan,-5.227e-07,45033.614273786545,nan,nan,9.786281e-06,45033.393875026704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13294,45033.80760383606,45033.81060099602,45033.81060099602,nan,nan,nan,nan
13299,nan,nan,nan,nan,nan,nan,-5.266e-07,45036.99961876869,nan,nan,9.833776e-06,45036.77875914574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13295,45037.19248795509,45037.19679808617,45037.19679808617,nan,nan,nan,nan
13300,nan,nan,nan,nan,nan,nan,-5.289e-07,45040.38405752182,nan,nan,9.770501e-06,45040.16321125031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13296,45040.57694005966,45040.580927848816,45040.580927848816,nan,nan,nan,nan
13301,nan,nan,nan,nan,nan,nan,-5.401e-07,45043.767352342606,nan,nan,9.772493e-06,45043.54670562744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13297,45043.9604344368,45043.96444749832,45043.96444749832,nan,nan,nan,nan
13302,nan,nan,nan,nan,nan,nan,-5.476e-07,45047.15127873421,nan,nan,9.852468e-06,45046.93061628342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13298,45047.34434509277,45047.34836745262,45047.34836745262,nan,nan,nan,nan
13303,nan,nan,nan,nan,nan,nan,-5.573e-07,45050.534504175186,nan,nan,9.758702e-06,45050.314858818056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13299,45050.72858762741,45050.73158454895,45050.73158454895,nan,nan,nan,nan
13304,nan,nan,nan,nan,nan,nan,-5.57e-07,45053.91923165321,nan,nan,9.752267e-06,45053.6990732193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13300,45054.112802028656,45054.116238832474,45054.116238832474,nan,nan,nan,nan
13305,nan,nan,nan,nan,nan,nan,-5.674e-07,45057.30259346962,nan,nan,9.716568e-06,45057.08184041977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13301,45057.495569229126,45057.49940133095,45057.49940133095,nan,nan,nan,nan
13306,nan,nan,nan,nan,nan,nan,-5.751e-07,45060.6868159771,nan,nan,9.757936e-06,45060.46695055962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13302,45060.88067936897,45060.88367629051,45060.88367629051,nan,nan,nan,nan
13307,nan,nan,nan,nan,nan,nan,-5.831e-07,45064.070591688156,nan,nan,9.798537e-06,45063.84950032234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13303,45064.2632291317,45064.26723957062,45064.26723957062,nan,nan,nan,nan
13308,nan,nan,nan,nan,nan,nan,-5.818e-07,45067.4525077343,nan,nan,9.788887e-06,45067.230965280534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13304,45067.64469408989,45067.64969205856,45067.64969205856,nan,nan,nan,nan
13309,nan,nan,nan,nan,nan,nan,-5.99e-07,45070.8354074955,nan,nan,9.822897e-06,45070.6145216465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13305,45071.028250455856,45071.03224897385,45071.03224897385,nan,nan,nan,nan
13310,nan,nan,nan,nan,nan,nan,-6.034e-07,45074.220707178116,nan,nan,9.817382e-06,45073.99930610657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13306,45074.413034915924,45074.41703104973,45074.41703104973,nan,nan,nan,nan
13311,nan,nan,nan,nan,nan,nan,-6.108e-07,45077.60352611542,nan,nan,9.777549e-06,45077.38212957382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13307,45077.79585838318,45077.79985499382,45077.79985499382,nan,nan,nan,nan
13312,nan,nan,nan,nan,nan,nan,-6.13e-07,45080.98530745506,nan,nan,9.764219e-06,45080.76447787285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13308,45081.178206682205,45081.18220496178,45081.18220496178,nan,nan,nan,nan
13313,nan,nan,nan,nan,nan,nan,-6.254e-07,45084.37016391754,nan,nan,9.768813e-06,45084.14930906296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13309,45084.563037872314,45084.56750512123,45084.56750512123,nan,nan,nan,nan
13314,nan,nan,nan,nan,nan,nan,-6.31e-07,45087.75396823883,nan,nan,9.7466e-06,45087.53239789009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13310,45087.94612669945,45087.9511487484,45087.9511487484,nan,nan,nan,nan
13315,nan,nan,nan,nan,nan,nan,-6.35e-07,45091.13690972328,nan,nan,9.819528e-06,45090.91589035988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13311,45091.329619169235,45091.33361649513,45091.33361649513,nan,nan,nan,nan
13316,nan,nan,nan,nan,nan,nan,-6.395e-07,45094.51813006401,nan,nan,9.783525e-06,45094.29654707909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13312,45094.71126866341,45094.71426439285,45094.71426439285,nan,nan,nan,nan
13317,nan,nan,nan,nan,nan,nan,-6.567e-07,45097.9034011364,nan,nan,9.801448e-06,45097.68222680092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13313,45098.095955610275,45098.09895348549,45098.09895348549,nan,nan,nan,nan
13318,nan,nan,nan,nan,nan,nan,-6.573e-07,45101.28794288635,nan,nan,9.79532e-06,45101.066313648225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13314,45101.48004245758,45101.483001470566,45101.483001470566,nan,nan,nan,nan
13319,nan,nan,nan,nan,nan,nan,-6.678e-07,45104.66835308075,nan,nan,9.797925e-06,45104.44769206047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13315,45104.86142086983,45104.86445808411,45104.86445808411,nan,nan,nan,nan
13320,nan,nan,nan,nan,nan,nan,-6.585e-07,45108.05390667915,nan,nan,9.80298e-06,45107.83304085732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13316,45108.24676966667,45108.24977493286,45108.24977493286,nan,nan,nan,nan
13321,nan,nan,nan,nan,nan,nan,-6.774e-07,45111.435814380646,nan,nan,9.761001e-06,45111.215430879594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13317,45111.62915968895,45111.6319835186,45111.6319835186,nan,nan,nan,nan
13322,nan,nan,nan,nan,nan,nan,-6.778e-07,45114.819091796875,nan,nan,9.802216e-06,45114.59847607613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13318,45115.01220488548,45115.016174554825,45115.016174554825,nan,nan,nan,nan
13323,nan,nan,nan,nan,nan,nan,-6.89e-07,45118.201932668686,nan,nan,9.808343e-06,45117.98150315285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13319,45118.395231962204,45118.39822912216,45118.39822912216,nan,nan,nan,nan
13324,nan,nan,nan,nan,nan,nan,-7.02e-07,45121.584465265274,nan,nan,9.752113e-06,45121.36448993683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13320,45121.778218746185,45121.78121614456,45121.78121614456,nan,nan,nan,nan
13325,nan,nan,nan,nan,nan,nan,-6.973e-07,45124.97120308876,nan,nan,9.760696e-06,45124.750432872774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13321,45125.16516947746,45125.16916871071,45125.16916871071,nan,nan,nan,nan
13326,nan,nan,nan,nan,nan,nan,-7.059e-07,45128.354981422424,nan,nan,9.819528e-06,45128.13452568054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13322,45128.5482544899,45128.551252126694,45128.551252126694,nan,nan,nan,nan
13327,nan,nan,nan,nan,nan,nan,-7.116e-07,45131.73868227005,nan,nan,9.778007e-06,45131.5186914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13323,45131.932420253754,45131.93543076515,45131.93543076515,nan,nan,nan,nan
13328,nan,nan,nan,nan,nan,nan,-7.284e-07,45135.122185468674,nan,nan,9.772338e-06,45134.900975847246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13324,45135.3147046566,45135.31872534752,45135.31872534752,nan,nan,nan,nan
13329,nan,nan,nan,nan,nan,nan,-7.26e-07,45138.50406336784,nan,nan,9.743995e-06,45138.28296246529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13325,45138.69669127464,45138.700690984726,45138.700690984726,nan,nan,nan,nan
13330,nan,nan,nan,nan,nan,nan,-7.364e-07,45141.88716506958,nan,nan,9.783677e-06,45141.66664423943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13326,45142.08037304878,45142.083216905594,45142.083216905594,nan,nan,nan,nan
13331,nan,nan,nan,nan,nan,nan,-7.334e-07,45145.2720746994,nan,nan,9.770652e-06,45145.05121531487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13327,45145.46494412422,45145.468942165375,45145.468942165375,nan,nan,nan,nan
13332,nan,nan,nan,nan,nan,nan,-7.503e-07,45148.65538787842,nan,nan,9.810797e-06,45148.43406071663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13328,45148.847789525986,45148.85175061226,45148.85175061226,nan,nan,nan,nan
13333,nan,nan,nan,nan,nan,nan,-7.485e-07,45152.037819862366,nan,nan,9.770192e-06,45151.81696047783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13329,45152.230689287186,45152.23468995094,45152.23468995094,nan,nan,nan,nan
13334,nan,nan,nan,nan,nan,nan,-7.574e-07,45155.42135620117,nan,nan,9.766518e-06,45155.20049848557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13330,45155.61422729492,45155.61822557449,45155.61822557449,nan,nan,nan,nan
13335,nan,nan,nan,nan,nan,nan,-7.658e-07,45158.80434036255,nan,nan,9.850632e-06,45158.58319606781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13331,45158.99692487717,45159.000915288925,45159.000915288925,nan,nan,nan,nan
13336,nan,nan,nan,nan,nan,nan,-7.704e-07,45162.18757534027,nan,nan,9.752423e-06,45161.96691503525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13332,45162.380643844604,45162.38363456726,45162.38363456726,nan,nan,nan,nan
13337,nan,nan,nan,nan,nan,nan,-7.729e-07,45165.57073068619,nan,nan,9.78582e-06,45165.35008301735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13333,45165.763811826706,45165.76781249046,45165.76781249046,nan,nan,nan,nan
13338,nan,nan,nan,nan,nan,nan,-7.817e-07,45168.954132795334,nan,nan,9.774636e-06,45168.733348035814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13334,45169.14707684517,45169.1510848999,45169.1510848999,nan,nan,nan,nan
13339,nan,nan,nan,nan,nan,nan,-7.887e-07,45172.33721899986,nan,nan,9.827341e-06,45172.11639323235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13335,45172.5301220417,45172.53453874588,45172.53453874588,45172.53453874588,45176.16058921814,nan,nan
13340,nan,nan,nan,nan,nan,nan,-8.017e-07,45175.7212574482,nan,nan,9.824125e-06,45175.50139966011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13336,45175.91512846947,45176.16058921814,45176.16058921814,nan,nan,nan,nan
13341,nan,nan,nan,nan,nan,nan,-7.894e-07,45179.10078167915,nan,nan,9.795934e-06,45178.87908353806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13337,45179.294300079346,45179.297810316086,45179.297810316086,nan,nan,nan,nan
13342,nan,nan,nan,nan,nan,nan,-8.112e-07,45182.48771452904,nan,nan,9.786433e-06,45182.266010665895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13338,45182.67973947525,45182.68369293213,45182.68369293213,nan,nan,nan,nan
13343,nan,nan,nan,nan,nan,nan,-8.113e-07,45185.87059354782,nan,nan,9.778466e-06,45185.64987769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13339,45186.063606500626,45186.0676381588,45186.0676381588,nan,nan,nan,nan
13344,nan,nan,nan,nan,nan,nan,-8.247e-07,45189.25368022919,nan,nan,9.814471e-06,45189.032981538774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13340,45189.44671034813,45189.450732946396,45189.450732946396,nan,nan,nan,nan
13345,nan,nan,nan,nan,nan,nan,-8.247e-07,45192.6386487484,nan,nan,9.834697e-06,45192.41701402664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13341,45192.830742836,45192.83370733261,45192.83370733261,nan,nan,nan,nan
13346,nan,nan,nan,nan,nan,nan,-8.261e-07,45196.02064919472,nan,nan,9.76958e-06,45195.800004148485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13342,45196.21373295784,45196.21672964096,45196.21672964096,nan,nan,nan,nan
13347,nan,nan,nan,nan,nan,nan,-8.455e-07,45199.40390396118,nan,nan,9.791947e-06,45199.18312826157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13343,45199.59685707092,45199.600816726685,45199.600816726685,nan,nan,nan,nan
13348,nan,nan,nan,nan,nan,nan,-8.477e-07,45202.785809755325,nan,nan,9.805585e-06,45202.564622545244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13344,45202.9783513546,45202.98235702515,45202.98235702515,nan,nan,nan,nan
13349,nan,nan,nan,nan,nan,nan,-8.474e-07,45206.171590805054,nan,nan,9.764373e-06,45205.95145263672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13345,45206.365181446075,45206.36848330498,45206.36848330498,nan,nan,nan,nan
13350,nan,nan,nan,nan,nan,nan,-8.533e-07,45209.55585718155,nan,nan,9.803287e-06,45209.335188770296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13346,45209.74891757965,45209.75191450119,45209.75191450119,nan,nan,nan,nan
13351,nan,nan,nan,nan,nan,nan,-8.66e-07,45212.937260866165,nan,nan,9.796086e-06,45212.716615343095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13347,45213.13034415245,45213.13434314728,45213.13434314728,nan,nan,nan,nan
13352,nan,nan,nan,nan,nan,nan,-8.651e-07,45216.32213354111,nan,nan,9.780611e-06,45216.10122742653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13348,45216.514956235886,45216.518956422806,45216.518956422806,nan,nan,nan,nan
