index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105327,nan,nan,nan,nan,nan,nan,-7.61315e-05,356383.2176783085,nan,nan,0.0007040147,356382.99681105616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105294,356383.4105398655,356386.79754161835,356386.79754161835,nan,nan,nan,nan
105328,nan,nan,nan,nan,nan,nan,-7.6132e-05,356386.6016919613,nan,nan,0.0007038809,356386.38082089426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105295,356386.7945497036,356390.17742848396,356390.17742848396,nan,nan,nan,nan
105329,nan,nan,nan,nan,nan,nan,-7.61311e-05,356389.9813876152,nan,nan,0.0007039394,356389.75968828204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105296,356390.17341709137,356393.56525444984,356393.56525444984,nan,nan,nan,nan
105330,nan,nan,nan,nan,nan,nan,-7.6128e-05,356393.3682997227,nan,nan,0.0007037715,356393.1475180626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105297,356393.56124687195,356396.95065665245,356396.95065665245,nan,nan,nan,nan
105331,nan,nan,nan,nan,nan,nan,-7.61248e-05,356396.75380373,nan,nan,0.0007038123,356396.5330559254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105298,356396.9467847347,356400.3327355385,356400.3327355385,nan,nan,nan,nan
105332,nan,nan,nan,nan,nan,nan,-7.61272e-05,356400.13586735725,nan,nan,0.0007039736,356399.915008688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105299,356400.32873749733,356403.7165760994,356403.7165760994,nan,nan,nan,nan
105333,nan,nan,nan,nan,nan,nan,-7.61236e-05,356403.5196995735,nan,nan,0.0007040108,356403.29885354044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105300,356403.7125823498,356407.10055971146,356407.10055971146,nan,nan,nan,nan
105334,nan,nan,nan,nan,nan,nan,-7.61332e-05,356406.9036910534,nan,nan,0.0007037745,356406.68283405306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105301,356407.0965628624,356410.48538804054,356410.48538804054,nan,nan,nan,nan
105335,nan,nan,nan,nan,nan,nan,-7.61254e-05,356410.28799295425,nan,nan,0.0007038959,356410.0676595211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105302,356410.48138833046,356413.8673863411,356413.8673863411,nan,nan,nan,nan
105336,nan,nan,nan,nan,nan,nan,-7.61295e-05,356413.67053484917,nan,nan,0.0007038228,356413.449659729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105303,356413.86338853836,356417.2514324188,356417.2514324188,nan,nan,nan,nan
105337,nan,nan,nan,nan,nan,nan,-7.61271e-05,356417.05508208275,nan,nan,0.0007039697,356416.8337079525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105304,356417.24743676186,356420.6376440525,356420.6376440525,nan,nan,nan,nan
105338,nan,nan,nan,nan,nan,nan,-7.61324e-05,356420.44041228294,nan,nan,0.0007039572,356420.21991529467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105305,356420.633644104,356424.0176205635,356424.0176205635,nan,nan,nan,nan
105339,nan,nan,nan,nan,nan,nan,-7.61217e-05,356423.8215916157,nan,nan,0.0007037997,356423.5998925209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105306,356424.01362133026,356427.40351462364,356427.40351462364,nan,nan,nan,nan
105340,nan,nan,nan,nan,nan,nan,-7.61243e-05,356427.2054746151,nan,nan,0.0007038173,356426.98474850657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105307,356427.3984773159,356430.7858450413,356430.7858450413,nan,nan,nan,nan
105341,nan,nan,nan,nan,nan,nan,-7.61239e-05,356430.58981990814,nan,nan,0.0007038449,356430.3681172371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105308,356430.78184604645,356434.1718196869,356434.1718196869,nan,nan,nan,nan
105342,nan,nan,nan,nan,nan,nan,-7.61217e-05,356433.974660635,nan,nan,0.0007037752,356433.7541018963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105309,356434.16783070564,356437.5550272465,356437.5550272465,nan,nan,nan,nan
105343,nan,nan,nan,nan,nan,nan,-7.61212e-05,356437.35785603523,nan,nan,0.0007037972,356437.1374725342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105310,356437.55120134354,356440.93815779686,356440.93815779686,nan,nan,nan,nan
105344,nan,nan,nan,nan,nan,nan,-7.61268e-05,356440.7423064709,nan,nan,0.0007038696,356440.5216025353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105311,356440.9353313446,356444.3239865303,356444.3239865303,nan,nan,nan,nan
105345,nan,nan,nan,nan,nan,nan,-7.61273e-05,356444.1272881031,nan,nan,0.0007041081,356443.9060963631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105312,356444.3198251724,356447.7073061466,356447.7073061466,nan,nan,nan,nan
105346,nan,nan,nan,nan,nan,nan,-7.61189e-05,356447.5106976032,nan,nan,0.000703725,356447.2905527592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105313,356447.7042815685,356451.0920367241,356451.0920367241,nan,nan,nan,nan
105347,nan,nan,nan,nan,nan,nan,-7.61327e-05,356450.89502453804,nan,nan,0.0007036495,356450.67431035044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105314,356451.0880391598,356454.4778404236,356454.4778404236,nan,nan,nan,nan
105348,nan,nan,nan,nan,nan,nan,-7.61283e-05,356454.279964447,nan,nan,0.0007038434,356454.0591117382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105315,356454.47284054756,356457.86291098595,356457.86291098595,nan,nan,nan,nan
105349,nan,nan,nan,nan,nan,nan,-7.61248e-05,356457.66483044624,nan,nan,0.0007038057,356457.4441849232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105316,356457.85890102386,356461.2449080944,356461.2449080944,nan,nan,nan,nan
105350,nan,nan,nan,nan,nan,nan,-7.61314e-05,356461.0481147766,nan,nan,0.0007037539,356460.82718267443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105317,356461.24091148376,356464.6279501915,356464.6279501915,nan,nan,nan,nan
105351,nan,nan,nan,nan,nan,nan,-7.61281e-05,356464.4309990406,nan,nan,0.0007037056,356464.2102273941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105318,356464.62395620346,356468.01434636116,356468.01434636116,nan,nan,nan,nan
105352,nan,nan,nan,nan,nan,nan,-7.61273e-05,356467.81759405136,nan,nan,0.0007038601,356467.59660639765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105319,356468.010335207,356471.3981282711,356471.3981282711,nan,nan,nan,nan
105353,nan,nan,nan,nan,nan,nan,-7.61287e-05,356471.2008738518,nan,nan,0.0007038556,356470.98040571215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105320,356471.3941345215,356474.78210663795,356474.78210663795,nan,nan,nan,nan
105354,nan,nan,nan,nan,nan,nan,-7.61243e-05,356474.5855369568,nan,nan,0.000703942,356474.3638617039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105321,356474.77858042717,356478.1652595997,356478.1652595997,nan,nan,nan,nan
105355,nan,nan,nan,nan,nan,nan,-7.61263e-05,356477.9688169956,nan,nan,0.0007038604,356477.74752941134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105322,356478.1612582207,356481.54906129837,356481.54906129837,nan,nan,nan,nan
105356,nan,nan,nan,nan,nan,nan,-7.61292e-05,356481.3524405956,nan,nan,0.0007039262,356481.13137521746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105323,356481.5451040268,356484.9328763485,356484.9328763485,nan,nan,nan,nan
105357,nan,nan,nan,nan,nan,nan,-7.61285e-05,356484.7365486622,nan,nan,0.0007040459,356484.51470103266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105324,356484.928429842,356488.3167395592,356488.3167395592,nan,nan,nan,nan
105358,nan,nan,nan,nan,nan,nan,-7.61238e-05,356488.1196565628,nan,nan,0.0007038705,356487.8990150929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105325,356488.3127439022,356491.70080566406,356491.70080566406,nan,nan,nan,nan
105359,nan,nan,nan,nan,nan,nan,-7.61266e-05,356491.5030760765,nan,nan,0.0007037637,356491.2822257519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105326,356491.69595456123,356495.0853536129,356495.0853536129,nan,nan,nan,nan
105360,nan,nan,nan,nan,nan,nan,-7.61305e-05,356494.8881802559,nan,nan,0.0007037248,356494.6676250935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105327,356495.0813539028,356498.46831178665,356498.46831178665,nan,nan,nan,nan
105361,nan,nan,nan,nan,nan,nan,-7.6122e-05,356498.27167606354,nan,nan,0.00070388,356498.0505904198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105328,356498.4643192291,356501.8512966633,356501.8512966633,nan,nan,nan,nan
105362,nan,nan,nan,nan,nan,nan,-7.61292e-05,356501.6544380188,nan,nan,0.000703852,356501.4335683823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105329,356501.8472971916,356505.23237252235,356505.23237252235,nan,nan,nan,nan
105363,nan,nan,nan,nan,nan,nan,-7.61267e-05,356505.03728437424,nan,nan,0.0007037626,356504.81561412814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105330,356505.22934293747,356508.61741375923,356508.61741375923,nan,nan,nan,nan
105364,nan,nan,nan,nan,nan,nan,-7.6125e-05,356508.42054367065,nan,nan,0.0007037624,356508.19967427256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105331,356508.6134030819,356511.9969031811,356511.9969031811,nan,nan,nan,nan
105365,nan,nan,nan,nan,nan,nan,-7.61198e-05,356511.80087828636,nan,nan,0.0007036509,356511.5792094708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105332,356511.9929382801,356515.3806824684,356515.3806824684,nan,nan,nan,nan
105366,nan,nan,nan,nan,nan,nan,-7.61248e-05,356515.18561911583,nan,nan,0.0007039412,356514.9639212132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105333,356515.3776500225,356518.76586174965,356518.76586174965,nan,nan,nan,nan
105367,nan,nan,nan,nan,nan,nan,-7.61249e-05,356518.56979322433,nan,nan,0.0007039855,356518.3491348267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105334,356518.762863636,356522.1482601166,356522.1482601166,nan,nan,nan,nan
105368,nan,nan,nan,nan,nan,nan,-7.61304e-05,356521.95191049576,nan,nan,0.0007038719,356521.7315343857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105335,356522.14526319504,356525.5333919525,356525.5333919525,nan,nan,nan,nan
105369,nan,nan,nan,nan,nan,nan,-7.6129e-05,356525.33719325066,nan,nan,0.0007038916,356525.11564221384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105336,356525.5293710232,356528.91716361046,356528.91716361046,nan,nan,nan,nan
105370,nan,nan,nan,nan,nan,nan,-7.61331e-05,356528.72100543976,nan,nan,0.0007038624,356528.50044360163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105337,356528.91417241096,356532.3002400398,356532.3002400398,nan,nan,nan,nan
105371,nan,nan,nan,nan,nan,nan,-7.61296e-05,356532.1051504612,nan,nan,0.0007038251,356531.88348975184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105338,356532.2972185612,356535.68438100815,356535.68438100815,nan,nan,nan,nan
105372,nan,nan,nan,nan,nan,nan,-7.61249e-05,356535.48820877075,nan,nan,0.0007039111,356535.26732006075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105339,356535.6810488701,356539.069740057,356539.069740057,nan,nan,nan,nan
105373,nan,nan,nan,nan,nan,nan,-7.61264e-05,356538.87175798416,nan,nan,0.000703885,356538.6510070801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105340,356539.06473588943,356542.4547996521,356542.4547996521,nan,nan,nan,nan
105374,nan,nan,nan,nan,nan,nan,-7.61179e-05,356542.25824308395,nan,nan,0.0007038144,356542.0371071339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105341,356542.4508359432,356545.8381175995,356545.8381175995,nan,nan,nan,nan
105375,nan,nan,nan,nan,nan,nan,-7.61294e-05,356545.6421198845,nan,nan,0.0007040147,356545.4213928223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105342,356545.8351216316,356549.46637797356,356549.46637797356,356545.8381175995,356549.46637797356,nan,nan
105376,nan,nan,nan,nan,nan,nan,-7.61259e-05,356549.0254063606,nan,nan,0.0007037414,356548.8037027359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105343,356549.21743154526,356552.6052248478,356552.6052248478,nan,nan,nan,nan
105377,nan,nan,nan,nan,nan,nan,-7.61221e-05,356552.40931749344,nan,nan,0.0007038806,356552.1884860039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105344,356552.60221481323,356555.9905793667,356555.9905793667,nan,nan,nan,nan
105378,nan,nan,nan,nan,nan,nan,-7.6122e-05,356555.794226408,nan,nan,0.000703975,356555.57285180094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105345,356555.9865806103,356559.37545895576,356559.37545895576,nan,nan,nan,nan
105379,nan,nan,nan,nan,nan,nan,-7.6122e-05,356559.1783771515,nan,nan,0.0007038541,356558.95773067477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105346,356559.3714594841,356562.75873827934,356562.75873827934,nan,nan,nan,nan
105380,nan,nan,nan,nan,nan,nan,-7.6135e-05,356562.5622935295,nan,nan,0.0007037636,356562.3410107136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105347,356562.75473952293,356566.1439180374,356566.1439180374,nan,nan,nan,nan
105381,nan,nan,nan,nan,nan,nan,-7.61206e-05,356565.94739484787,nan,nan,0.0007037385,356565.7266787529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105348,356566.14040756226,356569.52756643295,356569.52756643295,nan,nan,nan,nan
105382,nan,nan,nan,nan,nan,nan,-7.61278e-05,356569.33027648926,nan,nan,0.0007037108,356569.10890641215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105349,356569.5226352215,356572.91151070595,356572.91151070595,nan,nan,nan,nan
105383,nan,nan,nan,nan,nan,nan,-7.6123e-05,356572.7144281864,nan,nan,0.0007037875,356572.4937817097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105350,356572.907510519,356576.2946405411,356576.2946405411,nan,nan,nan,nan
105384,nan,nan,nan,nan,nan,nan,-7.6115e-05,356576.0985841751,nan,nan,0.0007039048,356575.87791433337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105351,356576.2916431427,356579.67968153954,356579.67968153954,nan,nan,nan,nan
105385,nan,nan,nan,nan,nan,nan,-7.6128e-05,356579.4819486141,nan,nan,0.0007038377,356579.2610081673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105352,356579.67568421364,356583.06261992455,356583.06261992455,nan,nan,nan,nan
105386,nan,nan,nan,nan,nan,nan,-7.61301e-05,356582.86553907394,nan,nan,0.0007038267,356582.6448935509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105353,356583.05862236023,356586.4455025196,356586.4455025196,nan,nan,nan,nan
105387,nan,nan,nan,nan,nan,nan,-7.61203e-05,356586.24853110313,nan,nan,0.0007038032,356586.0277663708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105354,356586.44149518013,356589.8317258358,356589.8317258358,nan,nan,nan,nan
105388,nan,nan,nan,nan,nan,nan,-7.61299e-05,356589.63464307785,nan,nan,0.0007038792,356589.41399683955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105355,356589.8277256489,356593.2129793167,356593.2129793167,nan,nan,nan,nan
105389,nan,nan,nan,nan,nan,nan,-7.61258e-05,356593.01694893837,nan,nan,0.000703668,356592.7952839375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105356,356593.2090127468,356596.59351825714,356596.59351825714,nan,nan,nan,nan
105390,nan,nan,nan,nan,nan,nan,-7.61294e-05,356596.3984594345,nan,nan,0.0007038576,356596.17681946757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105357,356596.5905482769,356599.9781527519,356599.9781527519,nan,nan,nan,nan
105391,nan,nan,nan,nan,nan,nan,-7.6115e-05,356599.7818977833,nan,nan,0.0007038567,356599.5611506939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105358,356599.97487950325,356603.3652641773,356603.3652641773,nan,nan,nan,nan
105392,nan,nan,nan,nan,nan,nan,-7.613e-05,356603.16839313507,nan,nan,0.0007037591,356602.9475378037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105359,356603.361266613,356606.7486693859,356606.7486693859,nan,nan,nan,nan
105393,nan,nan,nan,nan,nan,nan,-7.61231e-05,356606.5526547432,nan,nan,0.0007038057,356606.3310369492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105360,356606.7447657585,356610.13149333,356610.13149333,nan,nan,nan,nan
105394,nan,nan,nan,nan,nan,nan,-7.61172e-05,356609.93564248085,nan,nan,0.0007036076,356609.7149292469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105361,356610.12865805626,356613.5167951584,356613.5167951584,nan,nan,nan,nan
105395,nan,nan,nan,nan,nan,nan,-7.61365e-05,356613.3197772503,nan,nan,0.0007036994,356613.0990940571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105362,356613.51282286644,356616.9020752907,356616.9020752907,nan,nan,nan,nan
105396,nan,nan,nan,nan,nan,nan,-7.61231e-05,356616.7057249546,nan,nan,0.0007038909,356616.4843474865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105363,356616.89807629585,356620.2871143818,356620.2871143818,nan,nan,nan,nan
105397,nan,nan,nan,nan,nan,nan,-7.6128e-05,356620.09086084366,nan,nan,0.0007037469,356619.86936511996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105364,356620.2830939293,356623.67121768,356623.67121768,nan,nan,nan,nan
105398,nan,nan,nan,nan,nan,nan,-7.61268e-05,356623.47434830666,nan,nan,0.0007039192,356623.2535265923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105365,356623.6672554016,356627.05594825745,356627.05594825745,nan,nan,nan,nan
105399,nan,nan,nan,nan,nan,nan,-7.61287e-05,356626.8599021435,nan,nan,0.0007038838,356626.639253521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105366,356627.0529823303,356630.4411754608,356630.4411754608,nan,nan,nan,nan
105400,nan,nan,nan,nan,nan,nan,-7.61257e-05,356630.24409365654,nan,nan,0.0007038555,356630.0234838963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105367,356630.4372127056,356633.8258049488,356633.8258049488,nan,nan,nan,nan
105401,nan,nan,nan,nan,nan,nan,-7.61239e-05,356633.62835502625,nan,nan,0.0007038094,356633.407519722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105368,356633.82124853134,356637.2078330517,356637.2078330517,nan,nan,nan,nan
105402,nan,nan,nan,nan,nan,nan,-7.61247e-05,356637.0118935108,nan,nan,0.0007035758,356636.79114522936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105369,356637.2048740387,356640.5914134979,356640.5914134979,nan,nan,nan,nan
105403,nan,nan,nan,nan,nan,nan,-7.61252e-05,356640.3945438862,nan,nan,0.0007038109,356640.1736787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105370,356640.58740758896,356643.97658896446,356643.97658896446,nan,nan,nan,nan
105404,nan,nan,nan,nan,nan,nan,-7.61233e-05,356643.7799510956,nan,nan,0.0007037741,356643.5588506699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105371,356643.9725794792,356647.3585560322,356647.3585560322,nan,nan,nan,nan
105405,nan,nan,nan,nan,nan,nan,-7.61245e-05,356647.16188549995,nan,nan,0.0007037608,356646.9408291817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105372,356647.354557991,356650.74024891853,356650.74024891853,nan,nan,nan,nan
105406,nan,nan,nan,nan,nan,nan,-7.613e-05,356650.5441069603,nan,nan,0.0007037922,356650.32352294924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105373,356650.7372517586,356654.1259241104,356654.1259241104,nan,nan,nan,nan
105407,nan,nan,nan,nan,nan,nan,-7.61273e-05,356653.9289278984,nan,nan,0.0007038449,356653.70819749834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105374,356654.1219263077,356657.50878596306,356657.50878596306,nan,nan,nan,nan
105408,nan,nan,nan,nan,nan,nan,-7.61329e-05,356657.3120365143,nan,nan,0.0007038636,356657.09103717806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105375,356657.5047659874,356660.89247608185,356660.89247608185,nan,nan,nan,nan
105409,nan,nan,nan,nan,nan,nan,-7.61216e-05,356660.69614863396,nan,nan,0.0007039172,356660.4747499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105376,356660.88847875595,356664.27342414856,356664.27342414856,nan,nan,nan,nan
105410,nan,nan,nan,nan,nan,nan,-7.61211e-05,356664.0773701668,nan,nan,0.0007038974,356663.8557013512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105377,356664.2694301605,356667.6581325531,356667.6581325531,nan,nan,nan,nan
105411,nan,nan,nan,nan,nan,nan,-7.61244e-05,356667.462061882,nan,nan,0.0007037737,356667.2415603638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105378,356667.6552891731,356671.03746700287,356671.03746700287,nan,nan,nan,nan
105412,nan,nan,nan,nan,nan,nan,-7.61208e-05,356670.8414051533,nan,nan,0.0007037522,356670.6197363377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105379,356671.033465147,356674.42180490494,356674.42180490494,nan,nan,nan,nan
105413,nan,nan,nan,nan,nan,nan,-7.61214e-05,356674.2251005173,nan,nan,0.0007038318,356674.0040556431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105380,356674.41778445244,356677.8059875965,356677.8059875965,nan,nan,nan,nan
105414,nan,nan,nan,nan,nan,nan,-7.61327e-05,356677.60922574997,nan,nan,0.0007038336,356677.388260746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105381,356677.80198955536,356681.18992328644,356681.18992328644,nan,nan,nan,nan
105415,nan,nan,nan,nan,nan,nan,-7.61202e-05,356680.9931194782,nan,nan,0.0007038242,356680.77219405177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105382,356681.1859228611,356684.5727517605,356684.5727517605,nan,nan,nan,nan
105416,nan,nan,nan,nan,nan,nan,-7.61343e-05,356684.37588715553,nan,nan,0.0007037952,356684.15502705576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105383,356684.5687558651,356687.9590983391,356687.9590983391,nan,nan,nan,nan
105417,nan,nan,nan,nan,nan,nan,-7.61203e-05,356687.7617506981,nan,nan,0.0007038982,356687.541368866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105384,356687.9550976753,356691.34394454956,356691.34394454956,nan,nan,nan,nan
105418,nan,nan,nan,nan,nan,nan,-7.61216e-05,356691.146071434,nan,nan,0.0007037725,356690.9252161026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105385,356691.33894491196,356694.7268741131,356694.7268741131,nan,nan,nan,nan
105419,nan,nan,nan,nan,nan,nan,-7.61228e-05,356694.530418396,nan,nan,0.0007038788,356694.30918278696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105386,356694.7229115963,356698.1094722748,356698.1094722748,nan,nan,nan,nan
105420,nan,nan,nan,nan,nan,nan,-7.6123e-05,356697.91361904144,nan,nan,0.0007038189,356697.69274344447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105387,356698.1064722538,356701.4936182499,356701.4936182499,nan,nan,nan,nan
