index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132332,nan,nan,447744.90623664856,447748.2847943306,nan,nan,-1.9157e-05,447744.5983302593,nan,nan,0.0001595418,447744.37747159007,nan,nan,nan,nan,nan,nan,nan,nan,0.07445064266267279,447748.2847943306,3.7541285873594807,447748.2847943306,nan,nan,132291,447744.90223407745,447748.28879642487,447748.28879642487,nan,nan,nan,nan
132333,nan,nan,447748.28879642487,447751.6691067219,nan,nan,-1.91556e-05,447747.98171162605,nan,nan,0.0001596717,447747.7610663414,nan,nan,nan,nan,nan,nan,nan,nan,0.15303027834603583,447751.66810536385,2.9300515803781315,447751.6691067219,nan,nan,132292,447748.2847943306,447751.67210650444,447751.67210650444,nan,nan,nan,nan
132334,nan,nan,447751.67210650444,447755.051707983,nan,nan,-1.91598e-05,447751.3658721447,nan,nan,0.0001597296,447751.1452147007,nan,nan,nan,nan,nan,nan,nan,nan,0.11500332170991712,447755.051707983,3.479436251699031,447755.051707983,nan,nan,132293,447751.6691067219,447755.05613946915,447755.05613946915,nan,nan,nan,nan
132335,nan,nan,447755.05613946915,447758.4348990917,nan,nan,-1.91501e-05,447754.7488126755,nan,nan,0.0001596315,447754.5279792786,nan,nan,nan,nan,nan,nan,nan,nan,0.19002552860076444,447758.4338977337,3.7541285873594807,447758.4348990917,nan,nan,132294,447755.051707983,447758.43886327744,447758.43886327744,nan,nan,nan,nan
132336,nan,nan,447758.43886327744,447761.8190083504,nan,nan,-1.91598e-05,447758.1317791939,nan,nan,0.0001596872,447757.9111334324,nan,nan,False,447767.10530376434,1,447761.8190083504,nan,nan,0.37177285095752555,447761.81800866127,3.0673977482083563,447761.8190083504,nan,nan,132295,447758.4348990917,447761.8190083504,447761.8190083504,nan,nan,nan,nan
132337,0,447767.13591456413,nan,nan,-20.0,447767.13510107994,nan,nan,447767.13591456413,447767.13591456413,nan,nan,nan,nan,nan,nan,0,447767.13591456413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447767.10611104965,447767.10611104965,nan,nan,22,447767.1175842285
132338,nan,nan,nan,nan,nan,nan,-1.91572e-05,447761.5159215927,nan,nan,0.0001595834,447761.2943152428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447767.1389131546,447767.1389131546,nan,nan,nan,nan
132339,nan,nan,nan,nan,7.211989782751647,447767.14293289185,nan,nan,nan,nan,0.0001596072,447764.5561503315,50.0,447767.14293289185,True,447767.14293289185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132296,447767.13591456413,447767.1732056141,447767.1732056141,nan,nan,nan,nan
132340,nan,nan,nan,nan,nan,nan,-1.91539e-05,447766.97703909874,nan,nan,0.0001740661,447766.75545635226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132297,447767.1691851616,447770.5568637848,447770.5568637848,nan,nan,nan,nan
132341,nan,nan,nan,nan,nan,nan,-1.91703e-05,447770.36043930054,nan,nan,0.0001741339,447770.139615202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132298,447770.5533440113,447773.9380514622,447773.9380514622,nan,nan,nan,nan
132342,nan,nan,nan,nan,nan,nan,-1.91954e-05,447773.74202632904,nan,nan,0.000174137,447773.5203672886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132299,447773.93409609795,447777.32516527176,447777.32516527176,nan,nan,nan,nan
132343,nan,nan,nan,nan,nan,nan,-1.92261e-05,447777.12763524055,nan,nan,0.0001740598,447776.9074384213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132300,447777.3211672306,447780.70957016945,447780.70957016945,nan,nan,nan,nan
132344,nan,nan,nan,nan,nan,nan,-1.92845e-05,447780.5133187771,nan,nan,0.0001739785,447780.29181900027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132301,447780.7055478096,447784.09347605705,447784.09347605705,nan,nan,nan,nan
132345,nan,nan,nan,nan,nan,nan,-1.93351e-05,447783.89649677277,nan,nan,0.0001739789,447783.674736166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132302,447784.08846497536,447787.47732949257,447787.47732949257,nan,nan,nan,nan
132346,nan,nan,nan,nan,nan,nan,-1.94055e-05,447787.2804245949,nan,nan,0.0001740889,447787.05972542765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132303,447787.473454237,447790.86061263084,447790.86061263084,nan,nan,nan,nan
132347,nan,nan,nan,nan,nan,nan,-1.94839e-05,447790.66375017166,nan,nan,0.0001741174,447790.44388785365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132304,447790.857616663,447794.2437438965,447794.2437438965,nan,nan,nan,nan
132348,nan,nan,nan,nan,nan,nan,-1.95627e-05,447794.0477080345,nan,nan,0.0001740223,447793.8271042347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132305,447794.24083304405,447797.62811899185,447797.62811899185,nan,nan,nan,nan
132349,nan,nan,nan,nan,nan,nan,-1.9649e-05,447797.43172574043,nan,nan,0.0001740681,447797.210390234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132306,447797.62411904335,447801.0119571686,447801.0119571686,nan,nan,nan,nan
132350,nan,nan,nan,nan,nan,nan,-1.9736e-05,447800.81562924385,nan,nan,0.0001740514,447800.59523072245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132307,447801.0089595318,447804.3975100517,447804.3975100517,nan,nan,nan,nan
132351,nan,nan,nan,nan,nan,nan,-1.98225e-05,447804.20017027855,nan,nan,0.0001740633,447803.98031082156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132308,447804.3940396309,447807.7803347111,447807.7803347111,nan,nan,nan,nan
132352,nan,nan,nan,nan,nan,nan,-1.99144e-05,447807.58404541016,nan,nan,0.0001741033,447807.36364784243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132309,447807.77737665176,447811.1619334221,447811.1619334221,nan,nan,nan,nan
132353,nan,nan,nan,nan,nan,nan,-1.99963e-05,447810.9668738842,nan,nan,0.00017405,447810.7452060223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132310,447811.1589348316,447814.5495967865,447814.5495967865,nan,nan,nan,nan
132354,nan,nan,nan,nan,nan,nan,-2.00905e-05,447814.35309767723,nan,nan,0.0001740132,447814.1323970795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132311,447814.5461258888,447817.9332380295,447817.9332380295,nan,nan,nan,nan
132355,nan,nan,nan,nan,nan,nan,-2.0182e-05,447817.7361705303,nan,nan,0.0001741318,447817.51555194857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132312,447817.9292807579,447821.3139898777,447821.3139898777,nan,nan,nan,nan
132356,nan,nan,nan,nan,nan,nan,-2.02821e-05,447821.1189239025,nan,nan,0.0001741346,447820.8972896576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132313,447821.31101846695,447824.70268797874,447824.70268797874,nan,nan,nan,nan
132357,nan,nan,nan,nan,nan,nan,-2.03652e-05,447824.5053346157,nan,nan,0.0001740083,447824.2849606514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132314,447824.69868946075,447828.0858385563,447828.0858385563,nan,nan,nan,nan
132358,nan,nan,nan,nan,nan,nan,-2.04591e-05,447827.88870215416,nan,nan,0.0001741715,447827.6681114674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132315,447828.0818402767,447831.4700806141,447831.4700806141,nan,nan,nan,nan
132359,nan,nan,nan,nan,nan,nan,-2.05465e-05,447831.2726216316,nan,nan,0.0001740293,447831.05135216715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132316,447831.4650809765,447834.85209321976,447834.85209321976,nan,nan,nan,nan
132360,nan,nan,nan,nan,nan,nan,-2.06324e-05,447834.6557955742,nan,nan,0.0001740158,447834.43536844256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132317,447834.8490972519,447838.23681497574,447838.23681497574,nan,nan,nan,nan
132361,nan,nan,nan,nan,nan,nan,-2.07136e-05,447838.0394337177,nan,nan,0.000174253,447837.81813969614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132318,447838.2318685055,447841.62090444565,447841.62090444565,nan,nan,nan,nan
132362,nan,nan,nan,nan,nan,nan,-2.08068e-05,447841.422948122,nan,nan,0.000174053,447841.2031549454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132319,447841.61688375473,447845.00476145744,447845.00476145744,nan,nan,nan,nan
132363,nan,nan,nan,nan,nan,nan,-2.08953e-05,447844.80769991875,nan,nan,0.0001741263,447844.58707418444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132320,447845.0008029938,447848.3878772259,447848.3878772259,nan,nan,nan,nan
132364,nan,nan,nan,nan,nan,nan,-2.09838e-05,447848.1910045147,nan,nan,0.0001741437,447847.9701811314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132321,447848.3839099407,447851.77397608757,447851.77397608757,nan,nan,nan,nan
132365,nan,nan,nan,nan,nan,nan,-2.10592e-05,447851.57762241364,nan,nan,0.0001740397,447851.3572503567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132322,447851.77097916603,447855.1588525772,447855.1588525772,nan,nan,nan,nan
132366,nan,nan,nan,nan,nan,nan,-2.11427e-05,447854.96175932884,nan,nan,0.0001740433,447854.74111833575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132323,447855.1548471451,447858.5422978401,447858.5422978401,nan,nan,nan,nan
132367,nan,nan,nan,nan,nan,nan,-2.12282e-05,447858.344704628,nan,nan,0.0001740229,447858.123846674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132324,447858.5385761261,447861.9273107052,447861.9273107052,nan,nan,nan,nan
132368,nan,nan,nan,nan,nan,nan,-2.12998e-05,447861.7304289341,nan,nan,0.000174126,447861.5095824242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132325,447861.9233112335,447865.3109521866,447865.3109521866,nan,nan,nan,nan
132369,nan,nan,nan,nan,nan,nan,-2.13876e-05,447865.11386942863,nan,nan,0.0001740604,447864.8932379723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132326,447865.3069667816,447868.6926705837,447868.6926705837,nan,nan,nan,nan
132370,nan,nan,nan,nan,nan,nan,-2.14645e-05,447868.49660539627,nan,nan,0.0001740462,447868.27493634226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132327,447868.6886651516,447872.076546669,447872.076546669,nan,nan,nan,nan
132371,nan,nan,nan,nan,nan,nan,-2.15449e-05,447871.8799369335,nan,nan,0.0001741174,447871.65883173945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132328,447872.0725605488,447875.46241497993,447875.46241497993,nan,nan,nan,nan
132372,nan,nan,nan,nan,nan,nan,-2.1624e-05,447875.26533436775,nan,nan,0.0001740503,447875.0447410584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132329,447875.4584698677,447878.8466489315,447878.8466489315,nan,nan,nan,nan
132373,nan,nan,nan,nan,nan,nan,-2.16959e-05,447878.64956736565,nan,nan,0.00017412,447878.4289216042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132330,447878.8426504135,447882.2292699814,447882.2292699814,nan,nan,nan,nan
132374,nan,nan,nan,nan,nan,nan,-2.1759e-05,447882.0321879387,nan,nan,0.0001739514,447881.8115407467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132331,447882.22526955605,447885.6138472557,447885.6138472557,nan,nan,nan,nan
132375,nan,nan,nan,nan,nan,nan,-2.184e-05,447885.416257143,nan,nan,0.0001740938,447885.19511833193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132332,447885.60884714127,447888.9972605705,447888.9972605705,nan,nan,nan,nan
132376,nan,nan,nan,nan,nan,nan,-2.19109e-05,447888.8013458252,nan,nan,0.0001741077,447888.58052196505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132333,447888.9942507744,447892.3825058937,447892.3825058937,nan,nan,nan,nan
132377,nan,nan,nan,nan,nan,nan,-2.19876e-05,447892.1851527691,nan,nan,0.0001742121,447891.9647785664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132334,447892.3785073757,447895.76685261726,447895.76685261726,nan,nan,nan,nan
132378,nan,nan,nan,nan,nan,nan,-2.20491e-05,447895.5699079037,nan,nan,0.0001741113,447895.3491622448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132335,447895.76289105415,447899.15209436417,447899.15209436417,nan,nan,nan,nan
132379,nan,nan,nan,nan,nan,nan,-2.2132e-05,447898.95527887344,nan,nan,0.0001741165,447898.7343355656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132336,447899.1480643749,447902.5347094536,447902.5347094536,nan,nan,nan,nan
132380,nan,nan,nan,nan,nan,nan,-2.21928e-05,447902.33854699135,nan,nan,0.0001740732,447902.116960907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132337,447902.53068971634,447905.9195945263,447905.9195945263,nan,nan,nan,nan
132381,nan,nan,nan,nan,nan,nan,-2.2263e-05,447905.72261977196,nan,nan,0.0001741387,447905.50204148295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132338,447905.9157702923,447909.3002977371,447909.3002977371,nan,nan,nan,nan
132382,nan,nan,nan,nan,nan,nan,-2.23291e-05,447909.1048426628,nan,nan,0.000174096,447908.88401069643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132339,447909.29773950577,447912.68707466125,447912.68707466125,nan,nan,nan,nan
132383,nan,nan,nan,nan,nan,nan,-2.23994e-05,447912.49053263664,nan,nan,0.0001741123,447912.2693480492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132340,447912.6830768585,447916.07228446007,447916.07228446007,nan,nan,nan,nan
132384,nan,nan,nan,nan,nan,nan,-2.24718e-05,447915.87476706505,nan,nan,0.000174074,447915.65309419634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132341,447916.0668230057,447919.45571780205,447919.45571780205,nan,nan,nan,nan
132385,nan,nan,nan,nan,nan,nan,-2.25318e-05,447919.2589788437,nan,nan,0.0001740778,447919.0383099556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132342,447919.45203876495,447922.8393433094,447922.8393433094,nan,nan,nan,nan
132386,nan,nan,nan,nan,nan,nan,-2.25935e-05,447922.64246559143,nan,nan,0.0001740403,447922.42162480357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132343,447922.8353536129,447926.2236273289,447926.2236273289,nan,nan,nan,nan
132387,nan,nan,nan,nan,nan,nan,-2.26555e-05,447926.026545763,nan,nan,0.0001741255,447925.8058864117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132344,447926.219615221,447929.60835266113,447929.60835266113,nan,nan,nan,nan
132388,nan,nan,nan,nan,nan,nan,-2.27214e-05,447929.41127181053,nan,nan,0.0001740431,447929.1906253338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132345,447929.60435414314,447932.9911599159,447932.9911599159,nan,nan,nan,nan
132389,nan,nan,nan,nan,nan,nan,-2.27879e-05,447932.79410147667,nan,nan,0.0001740697,447932.5734311581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132346,447932.9871599674,447936.3776586056,447936.3776586056,nan,nan,nan,nan
132390,nan,nan,nan,nan,nan,nan,-2.28513e-05,447936.1810262203,nan,nan,0.0001740521,447935.95993366244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132347,447936.3736624718,447939.76257801056,447939.76257801056,nan,nan,nan,nan
132391,nan,nan,nan,nan,nan,nan,-2.29107e-05,447939.5654144287,nan,nan,0.0001741546,447939.3448206425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132348,447939.7585494518,447943.1440742016,447943.1440742016,nan,nan,nan,nan
132392,nan,nan,nan,nan,nan,nan,-2.29679e-05,447942.9475080967,nan,nan,0.0001741079,447942.7274996281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132349,447943.1412284374,447946.526910305,447946.526910305,nan,nan,nan,nan
132393,nan,nan,nan,nan,nan,nan,-2.30382e-05,447946.3308417797,nan,nan,0.0001740187,447946.1101817131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132350,447946.52391052246,447949.91248226166,447949.91248226166,nan,nan,nan,nan
132394,nan,nan,nan,nan,nan,nan,-2.30881e-05,447949.71539998055,nan,nan,0.00017398,447949.49475398066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132351,447949.90848279,447953.2969582081,447953.2969582081,nan,nan,nan,nan
132395,nan,nan,nan,nan,nan,nan,-2.31446e-05,447953.1007618904,nan,nan,0.0001741575,447952.87919607165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132352,447953.292924881,447956.68139481544,447956.68139481544,nan,nan,nan,nan
132396,nan,nan,nan,nan,nan,nan,-2.32011e-05,447956.484657526,nan,nan,0.0001740374,447956.26366796496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132353,447956.6773967743,447960.0632016659,447960.0632016659,nan,nan,nan,nan
132397,nan,nan,nan,nan,nan,nan,-2.32692e-05,447959.8665320873,nan,nan,0.0001740902,447959.64580812457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132354,447960.0595369339,447963.4484241009,447963.4484241009,nan,nan,nan,nan
132398,nan,nan,nan,nan,nan,nan,-2.3312e-05,447963.25131487846,nan,nan,0.0001741335,447963.03069534304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132355,447963.4444241524,447966.8332014084,447966.8332014084,nan,nan,nan,nan
132399,nan,nan,nan,nan,nan,nan,-2.33745e-05,447966.63630104065,nan,nan,0.0001740206,447966.41545190813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132356,447966.82918071747,447970.21730446815,447970.21730446815,nan,nan,nan,nan
132400,nan,nan,nan,nan,nan,nan,-2.34313e-05,447970.0204424858,nan,nan,0.0001740132,447969.7995778561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132357,447970.2133066654,447973.6026456356,447973.6026456356,nan,nan,nan,nan
132401,nan,nan,nan,nan,nan,nan,-2.34797e-05,447973.4058213234,nan,nan,0.000173954,447973.1851634026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132358,447973.5988922119,447976.9872560501,447976.9872560501,nan,nan,nan,nan
132402,nan,nan,nan,nan,nan,nan,-2.35375e-05,447976.7897720337,nan,nan,0.0001740671,447976.5684982777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132359,447976.982227087,447980.369505167,447980.369505167,nan,nan,nan,nan
132403,nan,nan,nan,nan,nan,nan,-2.35952e-05,447980.1726267338,nan,nan,0.0001741545,447979.95177760127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132360,447980.3655064106,447983.7522029877,447983.7522029877,nan,nan,nan,nan
132404,nan,nan,nan,nan,nan,nan,-2.36476e-05,447983.5558233261,nan,nan,0.0001740668,447983.33509817126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132361,447983.7488269806,447987.1376757622,447987.1376757622,nan,nan,nan,nan
132405,nan,nan,nan,nan,nan,nan,-2.3691e-05,447986.94076538086,nan,nan,0.0001741032,447986.7199493885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132362,447987.13367819786,447990.5217730999,447990.5217730999,nan,nan,nan,nan
132406,nan,nan,nan,nan,nan,nan,-2.37389e-05,447990.32481217384,nan,nan,0.0001740697,447990.10404410365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132363,447990.517772913,447993.9048471451,447993.9048471451,nan,nan,nan,nan
132407,nan,nan,nan,nan,nan,nan,-2.38068e-05,447993.70811223984,nan,nan,0.000174076,447993.4871200562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132364,447993.9008488655,447997.28920793533,447997.28920793533,nan,nan,nan,nan
132408,nan,nan,nan,nan,nan,nan,-2.38488e-05,447997.09200787544,nan,nan,0.0001741322,447996.8714741707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132365,447997.28520298004,448000.67457294464,448000.67457294464,nan,nan,nan,nan
132409,nan,nan,nan,nan,nan,nan,-2.39011e-05,448000.4775528908,nan,nan,0.0001741448,448000.25754537585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132366,448000.6712741852,448004.0600657463,448004.0600657463,nan,nan,nan,nan
132410,nan,nan,nan,nan,nan,nan,-2.396e-05,448003.8631465435,nan,nan,0.0001740199,448003.6423255444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132367,448004.0560543537,448007.4447505474,448007.4447505474,nan,nan,nan,nan
132411,nan,nan,nan,nan,nan,nan,-2.39945e-05,448007.2476706505,nan,nan,0.0001740439,448007.0270272732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132368,448007.44075608253,448010.82847476006,448010.82847476006,nan,nan,nan,nan
132412,nan,nan,nan,nan,nan,nan,-2.40509e-05,448010.63241553307,nan,nan,0.0001742021,448010.41075148585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132369,448010.8244802952,448014.21397709846,448014.21397709846,nan,nan,nan,nan
132413,nan,nan,nan,nan,nan,nan,-2.40981e-05,448014.01715159416,nan,nan,0.0001740557,448013.79622783663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132370,448014.20995664597,448017.59724259377,448017.59724259377,nan,nan,nan,nan
132414,nan,nan,nan,nan,nan,nan,-2.41506e-05,448017.4001736641,nan,nan,0.0001741042,448017.17951431277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132371,448017.5932431221,448020.98083257675,448020.98083257675,nan,nan,nan,nan
