index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8308,nan,nan,nan,nan,nan,nan,-1.391e-07,28140.823889017105,nan,nan,4.627008e-08,28140.603389406206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8305,28141.01711821556,28141.019959449768,28141.019959449768,nan,nan,nan,nan
8309,nan,nan,nan,nan,nan,nan,-1.419e-07,28144.20639371872,nan,nan,1.37891e-08,28143.985565567018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8306,28144.399294376373,28144.403252601624,28144.403252601624,nan,nan,nan,nan
8310,nan,nan,nan,nan,nan,nan,-1.447e-07,28147.5898168087,nan,nan,1.164413e-08,28147.368531370164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8307,28147.783268928528,28147.7863509655,28147.7863509655,nan,nan,nan,nan
8311,nan,nan,nan,nan,nan,nan,-1.43e-07,28150.973828315735,nan,nan,4.289942e-09,28150.75318374634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8308,28151.166912555695,28151.1709086895,28151.1709086895,nan,nan,nan,nan
8312,nan,nan,nan,nan,nan,nan,-1.373e-07,28154.35710811615,nan,nan,1.62405e-08,28154.136461877824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8309,28154.55019068718,28154.553190469742,28154.553190469742,nan,nan,nan,nan
8313,nan,nan,nan,nan,nan,nan,-1.438e-07,28157.73969936371,nan,nan,9.499158e-09,28157.519494199754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8310,28157.93322300911,28157.936124563217,28157.936124563217,nan,nan,nan,nan
8314,nan,nan,nan,nan,nan,nan,-1.446e-07,28161.12561750412,nan,nan,3.094887e-08,28160.905620241167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8311,28161.319349050522,28161.322933912277,28161.322933912277,nan,nan,nan,nan
8315,nan,nan,nan,nan,nan,nan,-1.428e-07,28164.509113550186,nan,nan,1.012733e-07,28164.28757300377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8312,28164.701301813126,28164.705324172974,28164.705324172974,nan,nan,nan,nan
8316,nan,nan,nan,nan,nan,nan,-1.466e-07,28167.891214370728,nan,nan,1.991759e-09,28167.669966840745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8313,28168.0836956501,28168.087693214417,28168.087693214417,nan,nan,nan,nan
8317,nan,nan,nan,nan,nan,nan,-1.428e-07,28171.274083852768,nan,nan,1.179734e-08,28171.05291762352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8314,28171.466646432877,28171.470640420914,28171.470640420914,nan,nan,nan,nan
8318,nan,nan,nan,nan,nan,nan,-1.402e-07,28174.657574892044,nan,nan,6.955835e-08,28174.437627220155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8315,28174.85135602951,28174.85537815094,28174.85537815094,nan,nan,nan,nan
8319,nan,nan,nan,nan,nan,nan,-1.297e-07,28178.04229259491,nan,nan,1.501479e-08,28177.82060828209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8316,28178.234337091446,28178.2373380661,28178.2373380661,nan,nan,nan,nan
8320,nan,nan,nan,nan,nan,nan,-1.411e-07,28181.426059246063,nan,nan,9.958795e-09,28181.205847644807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8317,28181.619576454163,28181.623152256012,28181.623152256012,nan,nan,nan,nan
8321,nan,nan,nan,nan,nan,nan,-1.382e-07,28184.811389923096,nan,nan,2.604608e-09,28184.59042301178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8318,28185.004151821136,28185.007150888443,28185.007150888443,nan,nan,nan,nan
8322,nan,nan,nan,nan,nan,nan,-1.298e-07,28188.197327375412,nan,nan,2.37479e-08,28187.97636523247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8319,28188.390094041824,28188.39409637451,28188.39409637451,nan,nan,nan,nan
8323,nan,nan,nan,nan,nan,nan,-1.378e-07,28191.581443309784,nan,nan,9.958795e-09,28191.359977149965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8320,28191.77370595932,28191.777750492096,28191.777750492096,nan,nan,nan,nan
8324,nan,nan,nan,nan,nan,nan,-1.357e-07,28194.96468949318,nan,nan,1.654692e-08,28194.74392285347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8321,28195.157651662827,28195.161673784256,28195.161673784256,nan,nan,nan,nan
8325,nan,nan,nan,nan,nan,nan,-1.421e-07,28198.35039997101,nan,nan,3.723056e-08,28198.12965669632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8322,28198.543385505676,28198.54628968239,28198.54628968239,nan,nan,nan,nan
8326,nan,nan,nan,nan,nan,nan,-1.327e-07,28201.733231544495,nan,nan,4.7649e-08,28201.51248278618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8323,28201.926211595535,28201.929210186005,28201.929210186005,nan,nan,nan,nan
8327,nan,nan,nan,nan,nan,nan,-1.4e-07,28205.116787195206,nan,nan,9.652372e-09,28204.896155261995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8324,28205.30988407135,28205.313880205154,28205.313880205154,nan,nan,nan,nan
8328,nan,nan,nan,nan,nan,nan,-1.467e-07,28208.49889731407,nan,nan,1.532122e-10,28208.278028392793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8325,28208.69175720215,28208.695779561996,28208.695779561996,nan,nan,nan,nan
8329,nan,nan,nan,nan,nan,nan,-1.397e-07,28211.88439321518,nan,nan,2.941675e-08,28211.662758255006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8326,28212.07648706436,28212.07945370674,28212.07945370674,nan,nan,nan,nan
8330,nan,nan,nan,nan,nan,nan,-1.434e-07,28215.27270269394,nan,nan,1.930474e-08,28215.052045726778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8327,28215.465774536133,28215.46877336502,28215.46877336502,nan,nan,nan,nan
8331,nan,nan,nan,nan,nan,nan,-1.373e-07,28218.65348315239,nan,nan,1.363589e-08,28218.43221321106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8328,28218.845942020416,28218.848942041397,28218.848942041397,nan,nan,nan,nan
8332,nan,nan,nan,nan,nan,nan,-1.438e-07,28222.03720641136,nan,nan,3.615808e-08,28221.816343927385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8329,28222.23007273674,28222.234077215195,28222.234077215195,nan,nan,nan,nan
8333,nan,nan,nan,nan,nan,nan,-1.401e-07,28225.42167186737,nan,nan,6.89455e-08,28225.20049943924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8330,28225.614228248596,28225.618248701096,28225.618248701096,nan,nan,nan,nan
8334,nan,nan,nan,nan,nan,nan,-1.395e-07,28228.80603313446,nan,nan,2.665893e-08,28228.585189247133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8331,28228.998918056488,28229.002928972244,28229.002928972244,nan,nan,nan,nan
8335,nan,nan,nan,nan,nan,nan,-1.357e-07,28232.18928694725,nan,nan,5.101968e-08,28231.968427562715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8332,28232.38215637207,28232.386156082153,28232.386156082153,nan,nan,nan,nan
8336,nan,nan,nan,nan,nan,nan,-1.388e-07,28235.574647188187,nan,nan,6.588126e-08,28235.353991413118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8333,28235.767720222473,28235.770716905594,28235.770716905594,nan,nan,nan,nan
8337,nan,nan,nan,nan,nan,nan,-1.418e-07,28238.958552598953,nan,nan,1.026522e-08,28238.73774638176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8334,28239.151475191116,28239.15448617935,28239.15448617935,nan,nan,nan,nan
8338,nan,nan,nan,nan,nan,nan,-1.34e-07,28242.34092783928,nan,nan,3.12553e-08,28242.1212266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8335,28242.534955501556,28242.53794836998,28242.53794836998,nan,nan,nan,nan
8339,nan,nan,nan,nan,nan,nan,-1.4e-07,28245.72446537018,nan,nan,7.231617e-08,28245.503410959245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8336,28245.9171397686,28245.92113494873,28245.92113494873,nan,nan,nan,nan
8340,nan,nan,nan,nan,nan,nan,-1.394e-07,28249.109747171402,nan,nan,3.646451e-08,28248.88844957352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8337,28249.302178382874,28249.306382656097,28249.306382656097,nan,nan,nan,nan
8341,nan,nan,nan,nan,nan,nan,-1.413e-07,28252.494545698166,nan,nan,9.039521e-09,28252.273887062074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8338,28252.68761587143,28252.690614700317,28252.690614700317,nan,nan,nan,nan
8342,nan,nan,nan,nan,nan,nan,-1.432e-07,28255.87463569641,nan,nan,2.911032e-09,28255.652966403963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8339,28256.066695213318,28256.069658994675,28256.069658994675,nan,nan,nan,nan
8343,nan,nan,nan,nan,nan,nan,-1.496e-07,28259.259748220444,nan,nan,4.044804e-08,28259.039044284822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8340,28259.452773094177,28259.45576763153,28259.45576763153,nan,nan,nan,nan
8344,nan,nan,nan,nan,nan,nan,-1.368e-07,28262.644939899445,nan,nan,8.120248e-09,28262.423281097414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8341,28262.838000774384,28262.84099674225,28262.84099674225,nan,nan,nan,nan
8345,nan,nan,nan,nan,nan,nan,-1.451e-07,28266.030126571655,nan,nan,2.757821e-09,28265.809479379655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8342,28266.22320818901,28266.226222753525,28266.226222753525,nan,nan,nan,nan
8346,nan,nan,nan,nan,nan,nan,-1.428e-07,28269.41092157364,nan,nan,6.434913e-09,28269.19029917717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8343,28269.604027986526,28269.607004404068,28269.607004404068,nan,nan,nan,nan
8347,nan,nan,nan,nan,nan,nan,-1.434e-07,28272.797011613846,nan,nan,3.064245e-09,28272.575377845766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8344,28272.98910665512,28272.993117570877,28272.993117570877,nan,nan,nan,nan
8348,nan,nan,nan,nan,nan,nan,-1.419e-07,28276.180040597916,nan,nan,1.823226e-08,28275.958703899385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8345,28276.37243270874,28276.376393795013,28276.376393795013,nan,nan,nan,nan
8349,nan,nan,nan,nan,nan,nan,-1.377e-07,28279.562081813812,nan,nan,1.838547e-08,28279.340728187562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8346,28279.754456996918,28279.758454799652,28279.758454799652,nan,nan,nan,nan
8350,nan,nan,nan,nan,nan,nan,-1.453e-07,28282.946061611176,nan,nan,1.593407e-08,28282.72521057129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8347,28283.138939380646,28283.141937971115,28283.141937971115,nan,nan,nan,nan
8351,nan,nan,nan,nan,nan,nan,-1.39e-07,28286.332092523575,nan,nan,1.532122e-08,28286.11170115471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8348,28286.525429964066,28286.528429031372,28286.528429031372,nan,nan,nan,nan
8352,nan,nan,nan,nan,nan,nan,-1.308e-07,28289.71503686905,nan,nan,1.225698e-09,28289.494285011293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8349,28289.90801382065,28289.91116642952,28289.91116642952,nan,nan,nan,nan
8353,nan,nan,nan,nan,nan,nan,-1.416e-07,28293.09814977646,nan,nan,7.200976e-09,28292.876830005647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8350,28293.290558815002,28293.294558763504,28293.294558763504,nan,nan,nan,nan
8354,nan,nan,nan,nan,nan,nan,-1.301e-07,28296.48381614685,nan,nan,4.902792e-09,28296.262884283067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8351,28296.676613092422,28296.68061709404,28296.68061709404,nan,nan,nan,nan
8355,nan,nan,nan,nan,nan,nan,-1.396e-07,28299.8682410717,nan,nan,7.553364e-08,28299.647603178026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8352,28300.06133198738,28300.064321517944,28300.064321517944,nan,nan,nan,nan
8356,nan,nan,nan,nan,nan,nan,-1.386e-07,28303.252368688583,nan,nan,2.88039e-08,28303.03170003891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8353,28303.445428848267,28303.448442697525,28303.448442697525,nan,nan,nan,nan
8357,nan,nan,nan,nan,nan,nan,-1.41e-07,28306.635627746582,nan,nan,4.060124e-08,28306.415787601472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8354,28306.829516410828,28306.83251595497,28306.83251595497,28306.83251595497,28310.465012311935,nan,nan
8358,nan,nan,nan,nan,nan,nan,-1.405e-07,28310.02040362358,nan,nan,8.579885e-09,28309.79883565903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8355,28310.213527202606,28310.465012311935,28310.465012311935,nan,nan,nan,nan
8359,nan,nan,nan,nan,nan,nan,-1.394e-07,28313.4040851593,nan,nan,7.660612e-09,28313.183357143404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8356,28313.59708595276,28313.600044965744,28313.600044965744,nan,nan,nan,nan
8360,nan,nan,nan,nan,nan,nan,-1.427e-07,28316.786539316177,nan,nan,3.217457e-09,28316.566682481767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8357,28316.980411291122,28316.984228134155,28316.984228134155,nan,nan,nan,nan
8361,nan,nan,nan,nan,nan,nan,-1.359e-07,28320.1706700325,nan,nan,2.558644e-08,28319.950849437715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8358,28320.36457824707,28320.368205547333,28320.368205547333,nan,nan,nan,nan
8362,nan,nan,nan,nan,nan,nan,-1.404e-07,28323.555186986923,nan,nan,4.841506e-08,28323.334212446214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8359,28323.74794125557,28323.751933336258,28323.751933336258,nan,nan,nan,nan
8363,nan,nan,nan,nan,nan,nan,-1.381e-07,28326.9405670166,nan,nan,4.443155e-09,28326.719023370744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8360,28327.1327521801,28327.136774539948,28327.136774539948,nan,nan,nan,nan
8364,nan,nan,nan,nan,nan,nan,-1.481e-07,28330.32224392891,nan,nan,2.114328e-08,28330.101966762544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8361,28330.5156955719,28330.51969385147,28330.51969385147,nan,nan,nan,nan
8365,nan,nan,nan,nan,nan,nan,-1.358e-07,28333.707407712936,nan,nan,3.217457e-09,28333.486525917055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8362,28333.90025472641,28333.903670549393,28333.903670549393,nan,nan,nan,nan
8366,nan,nan,nan,nan,nan,nan,-1.42e-07,28337.090745449066,nan,nan,2.144971e-08,28336.870249414445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8363,28337.2839782238,28337.288063049316,28337.288063049316,nan,nan,nan,nan
8367,nan,nan,nan,nan,nan,nan,-1.362e-07,28340.47496318817,nan,nan,3.217457e-08,28340.254102611543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8364,28340.6678314209,28340.67182946205,28340.67182946205,nan,nan,nan,nan
8368,nan,nan,nan,nan,nan,nan,-1.363e-07,28343.85854077339,nan,nan,8.273461e-09,28343.637927913667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8365,28344.051656723022,28344.05462360382,28344.05462360382,nan,nan,nan,nan
8369,nan,nan,nan,nan,nan,nan,-1.36e-07,28347.244474172592,nan,nan,5.668854e-09,28347.02335920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8366,28347.437088012695,28347.440086364746,28347.440086364746,nan,nan,nan,nan
8370,nan,nan,nan,nan,nan,nan,-1.428e-07,28350.62647676468,nan,nan,5.822065e-09,28350.405392313005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8367,28350.81912112236,28350.823087453842,28350.823087453842,nan,nan,nan,nan
8371,nan,nan,nan,nan,nan,nan,-1.441e-07,28354.00921034813,nan,nan,7.691253e-08,28353.789148235323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8368,28354.202877044678,28354.206112861633,28354.206112861633,nan,nan,nan,nan
8372,nan,nan,nan,nan,nan,nan,-1.43e-07,28357.391441106796,nan,nan,6.235738e-08,28357.17069234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8369,28357.584421157837,28357.587657928467,28357.587657928467,nan,nan,nan,nan
8373,nan,nan,nan,nan,nan,nan,-1.287e-07,28360.77644085884,nan,nan,7.89043e-08,28360.555794620515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8370,28360.96952342987,28360.972521066666,28360.972521066666,nan,nan,nan,nan
8374,nan,nan,nan,nan,nan,nan,-1.401e-07,28364.158811569214,nan,nan,3.064245e-09,28363.93820681572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8371,28364.351935625076,28364.35494542122,28364.35494542122,nan,nan,nan,nan
8375,nan,nan,nan,nan,nan,nan,-1.424e-07,28367.543612480164,nan,nan,4.596366e-09,28367.322533988954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8372,28367.73626279831,28367.74026799202,28367.74026799202,nan,nan,nan,nan
8376,nan,nan,nan,nan,nan,nan,-1.334e-07,28370.925025463104,nan,nan,2.956996e-08,28370.7033554554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8373,28371.117084264755,28371.121084451675,28371.121084451675,nan,nan,nan,nan
8377,nan,nan,nan,nan,nan,nan,-1.378e-07,28374.307441473007,nan,nan,9.192732e-09,28374.086429023744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8374,28374.5001578331,28374.504156589508,28374.504156589508,nan,nan,nan,nan
8378,nan,nan,nan,nan,nan,nan,-1.443e-07,28377.69003200531,nan,nan,8.886309e-09,28377.47017540932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8375,28377.883904218674,28377.887537002563,28377.887537002563,nan,nan,nan,nan
8379,nan,nan,nan,nan,nan,nan,-1.419e-07,28381.075405836105,nan,nan,7.354187e-09,28380.85453310013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8376,28381.268261909485,28381.27125954628,28381.27125954628,nan,nan,nan,nan
8380,nan,nan,nan,nan,nan,nan,-1.386e-07,28384.459799051285,nan,nan,1.164413e-08,28384.238263988496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8377,28384.65199279785,28384.656371355057,28384.656371355057,nan,nan,nan,nan
8381,nan,nan,nan,nan,nan,nan,-1.43e-07,28387.844618082047,nan,nan,2.068365e-08,28387.624060535432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8378,28388.037789344788,28388.04078578949,28388.04078578949,nan,nan,nan,nan
8382,nan,nan,nan,nan,nan,nan,-1.39e-07,28391.226326227188,nan,nan,2.727178e-08,28391.005469703676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8379,28391.41919851303,28391.423194646835,28391.423194646835,nan,nan,nan,nan
8383,nan,nan,nan,nan,nan,nan,-1.368e-07,28394.611575603485,nan,nan,1.087807e-08,28394.390418195726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8380,28394.80414700508,28394.807961940765,28394.807961940765,nan,nan,nan,nan
8384,nan,nan,nan,nan,nan,nan,-1.329e-07,28397.994709968567,nan,nan,2.926354e-08,28397.77304711342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8381,28398.186775922775,28398.190769195557,28398.190769195557,nan,nan,nan,nan
8385,nan,nan,nan,nan,nan,nan,-1.339e-07,28401.37843465805,nan,nan,4.198015e-08,28401.157716178895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8382,28401.57144498825,28401.574444055557,28401.574444055557,nan,nan,nan,nan
8386,nan,nan,nan,nan,nan,nan,-1.387e-07,28404.761922597885,nan,nan,4.90279e-09,28404.540545845033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8383,28404.95427465439,28404.958241939545,28404.958241939545,nan,nan,nan,nan
8387,nan,nan,nan,nan,nan,nan,-1.47e-07,28408.145802497864,nan,nan,2.37479e-08,28407.925116920473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8384,28408.338845729828,28408.341677427292,28408.341677427292,nan,nan,nan,nan
8388,nan,nan,nan,nan,nan,nan,-1.465e-07,28411.529172182083,nan,nan,3.692415e-08,28411.308303022386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8385,28411.72203183174,28411.726029872894,28411.726029872894,nan,nan,nan,nan
8389,nan,nan,nan,nan,nan,nan,-1.377e-07,28414.91347885132,nan,nan,2.895711e-08,28414.692633771898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8386,28415.106362581253,28415.110134601593,28415.110134601593,nan,nan,nan,nan
8390,nan,nan,nan,nan,nan,nan,-1.415e-07,28418.29701590538,nan,nan,2.543323e-08,28418.07639374733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8387,28418.490122556686,28418.49307537079,28418.49307537079,nan,nan,nan,nan
8391,nan,nan,nan,nan,nan,nan,-1.39e-07,28421.680884599686,nan,nan,1.593408e-08,28421.45954885483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8388,28421.873277664185,28421.878264427185,28421.878264427185,nan,nan,nan,nan
8392,nan,nan,nan,nan,nan,nan,-1.344e-07,28425.063819646835,nan,nan,3.462597e-08,28424.843162679674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8389,28425.25689148903,28425.259888648987,28425.259888648987,nan,nan,nan,nan
8393,nan,nan,nan,nan,nan,nan,-1.432e-07,28428.447548151016,nan,nan,4.044803e-08,28428.226711654665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8390,28428.64044046402,28428.64342856407,28428.64342856407,nan,nan,nan,nan
8394,nan,nan,nan,nan,nan,nan,-1.42e-07,28431.833518981934,nan,nan,1.777262e-08,28431.612527275087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8391,28432.026256084442,28432.030254364014,28432.030254364014,nan,nan,nan,nan
8395,nan,nan,nan,nan,nan,nan,-1.338e-07,28435.216074466705,nan,nan,3.677093e-09,28434.995856666566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8392,28435.40958547592,28435.41256213188,28435.41256213188,nan,nan,nan,nan
8396,nan,nan,nan,nan,nan,nan,-1.352e-07,28438.600035429,nan,nan,1.838547e-08,28438.379456186296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8393,28438.79318499565,28438.797117471695,28438.797117471695,nan,nan,nan,nan
8397,nan,nan,nan,nan,nan,nan,-1.316e-07,28441.98198246956,nan,nan,5.88335e-08,28441.761339569093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8394,28442.17506837845,28442.179069042206,28442.179069042206,nan,nan,nan,nan
8398,nan,nan,nan,nan,nan,nan,-1.438e-07,28445.36694073677,nan,nan,3.493239e-08,28445.145632886888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8395,28445.559361696243,28445.563323497772,28445.563323497772,nan,nan,nan,nan
8399,nan,nan,nan,nan,nan,nan,-1.401e-07,28448.750034570694,nan,nan,3.064244e-08,28448.529659175874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8396,28448.94338798523,28448.946618795395,28448.946618795395,nan,nan,nan,nan
8400,nan,nan,nan,nan,nan,nan,-1.394e-07,28452.134394168854,nan,nan,2.328825e-08,28451.912934923173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8397,28452.32666373253,28452.33066511154,28452.33066511154,nan,nan,nan,nan
8401,nan,nan,nan,nan,nan,nan,-1.326e-07,28455.51920413971,nan,nan,4.703616e-08,28455.29782881737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8398,28455.711557626724,28455.71555495262,28455.71555495262,nan,nan,nan,nan
8402,nan,nan,nan,nan,nan,nan,-1.386e-07,28458.90524840355,nan,nan,3.876269e-08,28458.68457927704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8399,28459.098308086395,28459.10130548477,28459.10130548477,nan,nan,nan,nan
8403,nan,nan,nan,nan,nan,nan,-1.329e-07,28462.28813624382,nan,nan,4.51976e-08,28462.067080402376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8400,28462.48080921173,28462.484841823578,28462.484841823578,nan,nan,nan,nan
8404,nan,nan,nan,nan,nan,nan,-1.338e-07,28465.672075510025,nan,nan,5.209216e-08,28465.45041885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8401,28465.864147663116,28465.8682410717,28465.8682410717,nan,nan,nan,nan
