index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67319,nan,nan,nan,nan,nan,nan,-5.55285e-05,227778.06643533707,nan,nan,0.000597853,227777.8455525875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67296,227778.25928139687,227781.64624214172,227781.64624214172,nan,nan,nan,nan
67320,nan,nan,nan,nan,nan,nan,-5.55222e-05,227781.44981765747,nan,nan,0.0005978893,227781.22849788665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67297,227781.642226696,227785.02910232544,227785.02910232544,nan,nan,nan,nan
67321,nan,nan,nan,nan,nan,nan,-5.55222e-05,227784.83259868622,nan,nan,0.0005977762,227784.6117474079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67298,227785.02547621727,227788.4149017334,227788.4149017334,nan,nan,nan,nan
67322,nan,nan,nan,nan,nan,nan,-5.55105e-05,227788.21883249283,nan,nan,0.0005977486,227787.99817624092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67299,227788.41190505028,227791.79913067818,227791.79913067818,nan,nan,nan,nan
67323,nan,nan,nan,nan,nan,nan,-5.55023e-05,227791.60227036476,nan,nan,0.0005976947,227791.38140645027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67300,227791.79513525963,227795.17966032028,227795.17966032028,nan,nan,nan,nan
67324,nan,nan,nan,nan,nan,nan,-5.551e-05,227794.98455262184,nan,nan,0.00059785,227794.76292004585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67301,227795.1766488552,227798.56575512886,227798.56575512886,nan,nan,nan,nan
67325,nan,nan,nan,nan,nan,nan,-5.54979e-05,227798.3686723709,nan,nan,0.0005978623,227798.1480251789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67302,227798.56175398827,227801.95099163055,227801.95099163055,nan,nan,nan,nan
67326,nan,nan,nan,nan,nan,nan,-5.54894e-05,227801.75476121902,nan,nan,0.0005978539,227801.53395643234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67303,227801.9476852417,227805.33618307114,227805.33618307114,nan,nan,nan,nan
67327,nan,nan,nan,nan,nan,nan,-5.54969e-05,227805.1397509575,nan,nan,0.0005978527,227804.91845645904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67304,227805.3321852684,227808.71861696243,227808.71861696243,nan,nan,nan,nan
67328,nan,nan,nan,nan,nan,nan,-5.54796e-05,227808.5216910839,nan,nan,0.0005978157,227808.30084671974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67305,227808.7145755291,227812.1032371521,227812.1032371521,nan,nan,nan,nan
67329,nan,nan,nan,nan,nan,nan,-5.5474e-05,227811.90636873245,nan,nan,0.0005978381,227811.68555178642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67306,227812.09928059578,227815.4873404503,227815.4873404503,nan,nan,nan,nan
67330,nan,nan,nan,nan,nan,nan,-5.54788e-05,227815.29089045525,nan,nan,0.0005979554,227815.06960549354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67307,227815.48433566093,227818.87119364738,227818.87119364738,nan,nan,nan,nan
67331,nan,nan,nan,nan,nan,nan,-5.5473e-05,227818.6747136116,nan,nan,0.0005979245,227818.45408549308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67308,227818.86781430244,227822.25422000885,227822.25422000885,nan,nan,nan,nan
67332,nan,nan,nan,nan,nan,nan,-5.54634e-05,227822.05759501457,nan,nan,0.0005979193,227821.8374806881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67309,227822.25120949745,227825.64030861855,227825.64030861855,nan,nan,nan,nan
67333,nan,nan,nan,nan,nan,nan,-5.54662e-05,227825.44225549698,nan,nan,0.0005979784,227825.22240724563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67310,227825.636136055,227829.02124619484,227829.02124619484,nan,nan,nan,nan
67334,nan,nan,nan,nan,nan,nan,-5.54614e-05,227828.82496333122,nan,nan,0.0005977731,227828.60352196693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67311,227829.0172507763,227832.40522766113,227832.40522766113,nan,nan,nan,nan
67335,nan,nan,nan,nan,nan,nan,-5.5459e-05,227832.2084608078,nan,nan,0.0005979707,227831.9874786377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67312,227832.40120744705,227835.78925681114,227835.78925681114,nan,nan,nan,nan
67336,nan,nan,nan,nan,nan,nan,-5.54411e-05,227835.5923819542,nan,nan,0.0005977428,227835.3715192318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67313,227835.78524804115,227839.17599463463,227839.17599463463,nan,nan,nan,nan
67337,nan,nan,nan,nan,nan,nan,-5.54491e-05,227838.9789121151,nan,nan,0.0005978206,227838.75826587676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67314,227839.17199468613,227842.5599963665,227842.5599963665,nan,nan,nan,nan
67338,nan,nan,nan,nan,nan,nan,-5.54417e-05,227842.36392831802,nan,nan,0.0005978922,227842.1432706356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67315,227842.55699944496,227845.94321608543,227845.94321608543,nan,nan,nan,nan
67339,nan,nan,nan,nan,nan,nan,-5.54353e-05,227845.7463479042,nan,nan,0.0005979179,227845.52548971176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67316,227845.93921852112,227849.32849740982,227849.32849740982,nan,nan,nan,nan
67340,nan,nan,nan,nan,nan,nan,-5.54322e-05,227849.1318693161,nan,nan,0.0005977015,227848.9107691288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67317,227849.32449793816,227852.71353697777,227852.71353697777,nan,nan,nan,nan
67341,nan,nan,nan,nan,nan,nan,-5.54281e-05,227852.5169081688,nan,nan,0.0005981015,227852.29538526534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67318,227852.7091140747,227856.0965511799,227856.0965511799,nan,nan,nan,nan
67342,nan,nan,nan,nan,nan,nan,-5.54175e-05,227855.90001225471,nan,nan,0.0005976418,227855.67885079383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67319,227856.0925796032,227859.47921180725,227859.47921180725,nan,nan,nan,nan
67343,nan,nan,nan,nan,nan,nan,-5.54252e-05,227859.28291106224,nan,nan,0.0005978192,227859.06225123405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67320,227859.4759800434,227862.86453199387,227862.86453199387,nan,nan,nan,nan
67344,nan,nan,nan,nan,nan,nan,-5.54095e-05,227862.66766285896,nan,nan,0.0005977748,227862.44780602455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67321,227862.8615348339,227866.24923157692,227866.24923157692,nan,nan,nan,nan
67345,nan,nan,nan,nan,nan,nan,-5.54023e-05,227866.0529010296,nan,nan,0.0005978787,227865.8315047264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67322,227866.24523353577,227869.6310315132,227869.6310315132,nan,nan,nan,nan
67346,nan,nan,nan,nan,nan,nan,-5.54015e-05,227869.43501091003,nan,nan,0.0005979532,227869.21434988975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67323,227869.6280786991,227873.01711845398,227873.01711845398,nan,nan,nan,nan
67347,nan,nan,nan,nan,nan,nan,-5.54025e-05,227872.8199851513,nan,nan,0.0005976543,227872.59957137107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67324,227873.01330018044,227876.39965319633,227876.39965319633,nan,nan,nan,nan
67348,nan,nan,nan,nan,nan,nan,-5.53986e-05,227876.20251011848,nan,nan,0.0005978715,227875.98166384696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67325,227876.39539265633,227879.78343558311,227879.78343558311,nan,nan,nan,nan
67349,nan,nan,nan,nan,nan,nan,-5.53893e-05,227879.58688688278,nan,nan,0.0005978103,227879.3657011032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67326,227879.77942991257,227883.16710805893,227883.16710805893,nan,nan,nan,nan
67350,nan,nan,nan,nan,nan,nan,-5.53981e-05,227882.9700269699,nan,nan,0.0005978001,227882.74937882423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67327,227883.1631076336,227886.55134153366,227886.55134153366,nan,nan,nan,nan
67351,nan,nan,nan,nan,nan,nan,-5.53796e-05,227886.35528182983,nan,nan,0.0005977835,227886.13461341857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67328,227886.54834222794,227889.93556785583,227889.93556785583,nan,nan,nan,nan
67352,nan,nan,nan,nan,nan,nan,-5.53758e-05,227889.7381503582,nan,nan,0.0005979582,227889.51683321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67329,227889.93056201935,227893.3176085949,227893.3176085949,nan,nan,nan,nan
67353,nan,nan,nan,nan,nan,nan,-5.53785e-05,227893.12074160576,nan,nan,0.0005978338,227892.89986743926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67330,227893.31359624863,227896.69973182678,227896.69973182678,nan,nan,nan,nan
67354,nan,nan,nan,nan,nan,nan,-5.53594e-05,227896.5031721592,nan,nan,0.0005978879,227896.2820040226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67331,227896.69573283195,227900.08561372757,227900.08561372757,nan,nan,nan,nan
67355,nan,nan,nan,nan,nan,nan,-5.53695e-05,227899.88825058937,nan,nan,0.0005979076,227899.66688504218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67332,227900.08061385155,227903.4687347412,227903.4687347412,nan,nan,nan,nan
67356,nan,nan,nan,nan,nan,nan,-5.5356e-05,227903.27165436745,nan,nan,0.0005978539,227903.05100836753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67333,227903.4647371769,227906.85121941566,227906.85121941566,nan,nan,nan,nan
67357,nan,nan,nan,nan,nan,nan,-5.53578e-05,227906.65516328812,nan,nan,0.0005978899,227906.43449702262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67334,227906.848225832,227910.23488116264,227910.23488116264,nan,nan,nan,nan
67358,nan,nan,nan,nan,nan,nan,-5.53507e-05,227910.03910827637,nan,nan,0.0005979522,227909.81792488098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67335,227910.23165369034,227913.6194255352,227913.6194255352,nan,nan,nan,nan
67359,nan,nan,nan,nan,nan,nan,-5.53495e-05,227913.42322063446,nan,nan,0.0005978623,227913.20269956588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67336,227913.61642837524,227917.00262117386,227917.00262117386,nan,nan,nan,nan
67360,nan,nan,nan,nan,nan,nan,-5.53445e-05,227916.80594921112,nan,nan,0.0005979192,227916.58487000465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67337,227916.998598814,227920.38344836235,227920.38344836235,nan,nan,nan,nan
67361,nan,nan,nan,nan,nan,nan,-5.53434e-05,227920.1880722046,nan,nan,0.0005977109,227919.9668773651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67338,227920.38060617447,227923.76882600784,227923.76882600784,nan,nan,nan,nan
67362,nan,nan,nan,nan,nan,nan,-5.53348e-05,227923.57296323776,nan,nan,0.0005979233,227923.352098608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67339,227923.76582741737,227927.15235114098,227927.15235114098,nan,nan,nan,nan
67363,nan,nan,nan,nan,nan,nan,-5.53345e-05,227926.9554822445,nan,nan,0.0005978237,227926.73462309837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67340,227927.14835190773,227930.53588485718,227930.53588485718,nan,nan,nan,nan
67364,nan,nan,nan,nan,nan,nan,-5.53355e-05,227930.33881926537,nan,nan,0.0005978773,227930.11815133094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67341,227930.5318801403,227933.92022538185,227933.92022538185,nan,nan,nan,nan
67365,nan,nan,nan,nan,nan,nan,-5.53279e-05,227933.7232015133,nan,nan,0.0005979225,227933.50249638557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67342,227933.91622519493,227937.30502986908,227937.30502986908,nan,nan,nan,nan
67366,nan,nan,nan,nan,nan,nan,-5.53196e-05,227937.10757994652,nan,nan,0.0005979075,227936.88772001266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67343,227937.30144882202,227940.68949055672,227940.68949055672,nan,nan,nan,nan
67367,nan,nan,nan,nan,nan,nan,-5.53181e-05,227940.493070364,nan,nan,0.0005977707,227940.27176561355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67344,227940.6854944229,227944.07265162468,227944.07265162468,nan,nan,nan,nan
67368,nan,nan,nan,nan,nan,nan,-5.53151e-05,227943.8756456375,nan,nan,0.0005978416,227943.6549006939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67345,227944.06862950325,227947.4582207203,227947.4582207203,nan,nan,nan,nan
67369,nan,nan,nan,nan,nan,nan,-5.53079e-05,227947.26124429703,nan,nan,0.0005977037,227947.04053320884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67346,227947.4542620182,227950.84097456932,227950.84097456932,nan,nan,nan,nan
67370,nan,nan,nan,nan,nan,nan,-5.5307e-05,227950.64407753944,nan,nan,0.0005977394,227950.42342510223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67347,227950.8371539116,227954.22049450874,227954.22049450874,nan,nan,nan,nan
67371,nan,nan,nan,nan,nan,nan,-5.52978e-05,227954.02446222305,nan,nan,0.0005976784,227953.80376138687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67348,227954.21749019623,227957.60606002808,227957.60606002808,nan,nan,nan,nan
67372,nan,nan,nan,nan,nan,nan,-5.5306e-05,227957.4086534977,nan,nan,0.0005979305,227957.18878569602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67349,227957.6025145054,227960.99062228203,227960.99062228203,nan,nan,nan,nan
67373,nan,nan,nan,nan,nan,nan,-5.52894e-05,227960.7944316864,nan,nan,0.0005977986,227960.57288351058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67350,227960.98762631416,227964.37626624107,227964.37626624107,nan,nan,nan,nan
67374,nan,nan,nan,nan,nan,nan,-5.52857e-05,227964.17877531052,nan,nan,0.0005977118,227963.9587568283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67351,227964.37248563766,227967.75681090355,227967.75681090355,nan,nan,nan,nan
67375,nan,nan,nan,nan,nan,nan,-5.5285e-05,227967.56093859673,nan,nan,0.0005977898,227967.34008302688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67352,227967.75381183624,227971.13797783852,227971.13797783852,nan,nan,nan,nan
67376,nan,nan,nan,nan,nan,nan,-5.52882e-05,227970.9429178238,nan,nan,0.0005978259,227970.72127857208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67353,227971.13500738144,227974.52550053596,227974.52550053596,nan,nan,nan,nan
67377,nan,nan,nan,nan,nan,nan,-5.52797e-05,227974.3291809559,nan,nan,0.0005977324,227974.1077512741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67354,227974.52148008347,227977.9105808735,227977.9105808735,nan,nan,nan,nan
67378,nan,nan,nan,nan,nan,nan,-5.5275e-05,227977.71327900887,nan,nan,0.0005978738,227977.49289097785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67355,227977.90661978722,227981.29550743103,227981.29550743103,nan,nan,nan,nan
67379,nan,nan,nan,nan,nan,nan,-5.5266e-05,227981.09842586517,nan,nan,0.0005977673,227980.87777938842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67356,227981.29150819778,227984.67860794067,227984.67860794067,nan,nan,nan,nan
67380,nan,nan,nan,nan,nan,nan,-5.52652e-05,227984.48230719566,nan,nan,0.0005978101,227984.2615951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67357,227984.67532396317,227988.06413054466,227988.06413054466,nan,nan,nan,nan
67381,nan,nan,nan,nan,nan,nan,-5.52685e-05,227987.86736798286,nan,nan,0.000597866,227987.64610757827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67358,227988.05983638763,227991.4470796585,227991.4470796585,nan,nan,nan,nan
67382,nan,nan,nan,nan,nan,nan,-5.52639e-05,227991.25054192543,nan,nan,0.000597896,227991.02935471534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67359,227991.4430835247,227994.83098077774,227994.83098077774,nan,nan,nan,nan
67383,nan,nan,nan,nan,nan,nan,-5.52493e-05,227994.63445186615,nan,nan,0.0005979459,227994.4132522583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67360,227994.82698106766,227998.21466946602,227998.21466946602,nan,nan,nan,nan
67384,nan,nan,nan,nan,nan,nan,-5.52473e-05,227998.01842999458,nan,nan,0.0005978974,227997.79677214622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67361,227998.21050095558,228001.59720039368,228001.59720039368,nan,nan,nan,nan
67385,nan,nan,nan,nan,nan,nan,-5.52557e-05,228001.40091443062,nan,nan,0.000597716,228001.18047394752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67362,228001.59420275688,228004.97952604294,228004.97952604294,nan,nan,nan,nan
67386,nan,nan,nan,nan,nan,nan,-5.52456e-05,228004.78245282173,nan,nan,0.0005977682,228004.56179990768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67363,228004.97552871704,228008.36386609077,228008.36386609077,nan,nan,nan,nan
67387,nan,nan,nan,nan,nan,nan,-5.52409e-05,228008.1669974327,nan,nan,0.0005977979,228007.9471408367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67364,228008.36086964607,228011.74774980545,228011.74774980545,nan,nan,nan,nan
67388,nan,nan,nan,nan,nan,nan,-5.52339e-05,228011.55145335197,nan,nan,0.0005979714,228011.33102431297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67365,228011.74475312233,228015.13352775574,228015.13352775574,nan,nan,nan,nan
67389,nan,nan,nan,nan,nan,nan,-5.52384e-05,228014.93646764755,nan,nan,0.0005980129,228014.71577920913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67366,228015.1295080185,228018.51715254784,228018.51715254784,nan,nan,nan,nan
67390,nan,nan,nan,nan,nan,nan,-5.52292e-05,228018.3197262287,nan,nan,0.000597883,228018.09841074943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67367,228018.5121395588,228021.9013454914,228021.9013454914,nan,nan,nan,nan
67391,nan,nan,nan,nan,nan,nan,-5.52236e-05,228021.70421171188,nan,nan,0.0005978574,228021.48361411094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67368,228021.8973429203,228025.28468298912,228025.28468298912,nan,nan,nan,nan
67392,nan,nan,nan,nan,nan,nan,-5.52165e-05,228025.08759975433,nan,nan,0.000597741,228024.86695280074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67369,228025.2806816101,228028.66760730743,228028.66760730743,nan,nan,nan,nan
67393,nan,nan,nan,nan,nan,nan,-5.52234e-05,228028.47130966187,nan,nan,0.0005977955,228028.25086798667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67370,228028.66459679604,228032.04758548737,228032.04758548737,nan,nan,nan,nan
67394,nan,nan,nan,nan,nan,nan,-5.52138e-05,228031.85152626038,nan,nan,0.0005978939,228031.63085689544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67371,228032.0445857048,228035.43094921112,228035.43094921112,nan,nan,nan,nan
67395,nan,nan,nan,nan,nan,nan,-5.52175e-05,228035.2348871231,nan,nan,0.0005978356,228035.0132185459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67372,228035.42694735527,228038.8111615181,228038.8111615181,nan,nan,nan,nan
67396,nan,nan,nan,nan,nan,nan,-5.51991e-05,228038.61613082886,nan,nan,0.0005978415,228038.39443173408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67373,228038.80816054344,228042.1925020218,228042.1925020218,nan,nan,nan,nan
67397,nan,nan,nan,nan,nan,nan,-5.52042e-05,228041.99744057655,nan,nan,0.0005977807,228041.77477231025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67374,228042.1885011196,228045.57946109772,228045.57946109772,nan,nan,nan,nan
67398,nan,nan,nan,nan,nan,nan,-5.52038e-05,228045.3823812008,nan,nan,0.0005978895,228045.16172304153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67375,228045.5754518509,228048.96396398544,228048.96396398544,nan,nan,nan,nan
67399,nan,nan,nan,nan,nan,nan,-5.51877e-05,228048.76655220985,nan,nan,0.0005977406,228048.54523768424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67376,228048.9589664936,228052.34669041634,228052.34669041634,nan,nan,nan,nan
67400,nan,nan,nan,nan,nan,nan,-5.5195e-05,228052.14960885048,nan,nan,0.0005978205,228051.9299630165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67377,228052.34369182587,228055.7293689251,228055.7293689251,nan,nan,nan,nan
67401,nan,nan,nan,nan,nan,nan,-5.51898e-05,228055.53346443176,nan,nan,0.0005978677,228055.31264104843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67378,228055.7263698578,228059.11258888245,228059.11258888245,nan,nan,nan,nan
67402,nan,nan,nan,nan,nan,nan,-5.51828e-05,228058.91653108597,nan,nan,0.000597764,228058.6958624363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67379,228059.10959124565,228062.49595475197,228062.49595475197,nan,nan,nan,nan
67403,nan,nan,nan,nan,nan,nan,-5.51847e-05,228062.29887199402,nan,nan,0.0005979939,228062.07824959754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67380,228062.49295544624,228065.8795068264,228065.8795068264,nan,nan,nan,nan
67404,nan,nan,nan,nan,nan,nan,-5.51754e-05,228065.6826529503,nan,nan,0.0005980039,228065.46182742118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67381,228065.87555623055,228069.26395368576,228069.26395368576,nan,nan,nan,nan
67405,nan,nan,nan,nan,nan,nan,-5.5177e-05,228069.06787204742,nan,nan,0.0005980225,228068.84722437858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67382,228069.26095318794,228072.64649558067,228072.64649558067,nan,nan,nan,nan
67406,nan,nan,nan,nan,nan,nan,-5.51618e-05,228072.45048093796,nan,nan,0.0005978387,228072.22884907722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67383,228072.64257788658,228076.03100419044,228076.03100419044,nan,nan,nan,nan
67407,nan,nan,nan,nan,nan,nan,-5.51766e-05,228075.83346629143,nan,nan,0.0005977006,228075.61225452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67384,228076.0259833336,228079.41291618347,228079.41291618347,nan,nan,nan,nan
67408,nan,nan,nan,nan,nan,nan,-5.51613e-05,228079.21666193008,nan,nan,0.000597805,228078.99521579742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67385,228079.40894460678,228082.79795002937,228082.79795002937,nan,nan,nan,nan
67409,nan,nan,nan,nan,nan,nan,-5.51631e-05,228082.60188627243,nan,nan,0.0005978364,228082.38083949088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67386,228082.79456830025,228086.18295407295,228086.18295407295,nan,nan,nan,nan
67410,nan,nan,nan,nan,nan,nan,-5.51693e-05,228085.98588323593,nan,nan,0.0005978202,228085.76622667312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67387,228086.17995548248,228089.56790304184,228089.56790304184,nan,nan,nan,nan
67411,nan,nan,nan,nan,nan,nan,-5.5158e-05,228089.37067389488,nan,nan,0.000597792,228089.15000548362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67388,228089.56373429298,228092.9504392147,228092.9504392147,nan,nan,nan,nan
67412,nan,nan,nan,nan,nan,nan,-5.51583e-05,228092.75438308716,nan,nan,0.0005978347,228092.53353323936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67389,228092.94726204872,228096.3335404396,228096.3335404396,nan,nan,nan,nan
67413,nan,nan,nan,nan,nan,nan,-5.51481e-05,228096.13754749298,nan,nan,0.0005977418,228095.91695871353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67390,228096.3306875229,228099.71700406075,228099.71700406075,nan,nan,nan,nan
