index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62322,nan,nan,nan,nan,nan,nan,-6.23733e-05,210873.6378378868,nan,nan,0.0007067596,210873.41566410064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62301,210873.82939291,210877.21377921104,210877.21377921104,nan,nan,nan,nan
62323,nan,nan,nan,nan,nan,nan,-6.23651e-05,210877.01871609688,nan,nan,0.0007066637,210876.79708590507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62302,210877.21081471443,210880.5965180397,210880.5965180397,nan,nan,nan,nan
62324,nan,nan,nan,nan,nan,nan,-6.23714e-05,210880.4014635086,nan,nan,0.0007066241,210880.17979397773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62303,210880.5935227871,210883.9779639244,210883.9779639244,nan,nan,nan,nan
62325,nan,nan,nan,nan,nan,nan,-6.23653e-05,210883.78293395042,nan,nan,0.0007068355,210883.56126585006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62304,210883.97499465942,210887.35947442055,210887.35947442055,nan,nan,nan,nan
62326,nan,nan,nan,nan,nan,nan,-6.23642e-05,210887.1634361744,nan,nan,0.000706812,210886.9417664051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62305,210887.35549521446,210890.74180531502,210890.74180531502,nan,nan,nan,nan
62327,nan,nan,nan,nan,nan,nan,-6.23753e-05,210890.5467774868,nan,nan,0.0007067383,210890.32510819435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62306,210890.7388370037,210894.12336540222,210894.12336540222,nan,nan,nan,nan
62328,nan,nan,nan,nan,nan,nan,-6.23663e-05,210893.92833423615,nan,nan,0.0007068272,210893.70666685104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62307,210894.1203956604,210897.50392222404,210897.50392222404,nan,nan,nan,nan
62329,nan,nan,nan,nan,nan,nan,-6.23695e-05,210897.3088927269,nan,nan,0.0007068036,210897.08719291686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62308,210897.50092172623,210900.8852391243,210900.8852391243,nan,nan,nan,nan
62330,nan,nan,nan,nan,nan,nan,-6.23597e-05,210900.69017529488,nan,nan,0.0007066297,210900.4685069561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62309,210900.88223576546,210904.26881694794,210904.26881694794,nan,nan,nan,nan
62331,nan,nan,nan,nan,nan,nan,-6.23663e-05,210904.0727572441,nan,nan,0.0007067557,210903.85108795165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62310,210904.26481676102,210907.65041995049,210907.65041995049,nan,nan,nan,nan
62332,nan,nan,nan,nan,nan,nan,-6.23712e-05,210907.45535826683,nan,nan,0.0007067369,210907.23368992805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62311,210907.6474187374,210911.0304994583,210911.0304994583,nan,nan,nan,nan
62333,nan,nan,nan,nan,nan,nan,-6.23733e-05,210910.83544492722,nan,nan,0.0007067204,210910.6137711048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62312,210911.02749991417,210914.41086912155,210914.41086912155,nan,nan,nan,nan
62334,nan,nan,nan,nan,nan,nan,-6.23696e-05,210914.216817379,nan,nan,0.0007066728,210913.99513950347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62313,210914.40886831284,210917.79624128342,210917.79624128342,nan,nan,nan,nan
62335,nan,nan,nan,nan,nan,nan,-6.23701e-05,210917.59965109825,nan,nan,0.0007067743,210917.37850227355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62314,210917.79223108292,210921.17438817024,210921.17438817024,nan,nan,nan,nan
62336,nan,nan,nan,nan,nan,nan,-6.23668e-05,210920.9793255329,nan,nan,0.0007066651,210920.75765647888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62315,210921.17138528824,210924.55912971497,210924.55912971497,nan,nan,nan,nan
62337,nan,nan,nan,nan,nan,nan,-6.23588e-05,210924.36310386658,nan,nan,0.0007067705,210924.14143624305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62316,210924.5551650524,210927.93728017807,210927.93728017807,nan,nan,nan,nan
62338,nan,nan,nan,nan,nan,nan,-6.23762e-05,210927.7432193756,nan,nan,0.0007068532,210927.52156248092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62317,210927.93529129028,210931.31892943382,210931.31892943382,nan,nan,nan,nan
62339,nan,nan,nan,nan,nan,nan,-6.23675e-05,210931.1238424778,nan,nan,0.0007068467,210930.9021970272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62318,210931.31592583656,210934.70338129997,210934.70338129997,nan,nan,nan,nan
62340,nan,nan,nan,nan,nan,nan,-6.23653e-05,210934.50551080704,nan,nan,0.000706822,210934.2856563568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62319,210934.69938516617,210938.08260297775,210938.08260297775,nan,nan,nan,nan
62341,nan,nan,nan,nan,nan,nan,-6.23717e-05,210937.88755249977,nan,nan,0.0007069233,210937.66587557792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62320,210938.07960438728,210941.46400547028,210941.46400547028,nan,nan,nan,nan
62342,nan,nan,nan,nan,nan,nan,-6.23687e-05,210941.26894402504,nan,nan,0.0007067574,210941.04730739593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62321,210941.4610362053,210944.84535503387,210944.84535503387,nan,nan,nan,nan
62343,nan,nan,nan,nan,nan,nan,-6.23664e-05,210944.6502995491,nan,nan,0.0007068263,210944.42863407134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62322,210944.8423628807,210948.22888708115,210948.22888708115,nan,nan,nan,nan
62344,nan,nan,nan,nan,nan,nan,-6.23632e-05,210948.03286147118,nan,nan,0.0007068987,210947.81119122505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62323,210948.2249200344,210951.60846185684,210951.60846185684,nan,nan,nan,nan
62345,nan,nan,nan,nan,nan,nan,-6.23668e-05,210951.41440224648,nan,nan,0.0007068758,210951.19273295402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62324,210951.60646176338,210954.99077773094,210954.99077773094,nan,nan,nan,nan
62346,nan,nan,nan,nan,nan,nan,-6.23598e-05,210954.79471468925,nan,nan,0.0007067039,210954.57404723167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62325,210954.98777604103,210958.3723537922,210958.3723537922,nan,nan,nan,nan
62347,nan,nan,nan,nan,nan,nan,-6.23715e-05,210958.1773211956,nan,nan,0.0007067109,210957.95565237998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62326,210958.36938118935,210961.7547838688,210961.7547838688,nan,nan,nan,nan
62348,nan,nan,nan,nan,nan,nan,-6.23731e-05,210961.5597603321,nan,nan,0.0007067633,210961.33809080123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62327,210961.7518196106,210965.13632512093,210965.13632512093,nan,nan,nan,nan
62349,nan,nan,nan,nan,nan,nan,-6.23544e-05,210964.94025492668,nan,nan,0.0007066585,210964.7185865879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62328,210965.13231539726,210968.51693987846,210968.51693987846,nan,nan,nan,nan
62350,nan,nan,nan,nan,nan,nan,-6.23683e-05,210968.32183480263,nan,nan,0.0007067675,210968.10020103454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62329,210968.5139298439,210971.8995065689,210971.8995065689,nan,nan,nan,nan
62351,nan,nan,nan,nan,nan,nan,-6.23716e-05,210971.70343089104,nan,nan,0.000706649,210971.48176279067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62330,210971.89549160004,210975.28159332275,210975.28159332275,nan,nan,nan,nan
62352,nan,nan,nan,nan,nan,nan,-6.23701e-05,210975.08553791046,nan,nan,0.0007067976,210974.86386814117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62331,210975.27759695053,210978.65996456146,210978.65996456146,nan,nan,nan,nan
62353,nan,nan,nan,nan,nan,nan,-6.23683e-05,210978.46590304375,nan,nan,0.0007068091,210978.2442378044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62332,210978.65796661377,210982.04352283478,210982.04352283478,nan,nan,nan,nan
62354,nan,nan,nan,nan,nan,nan,-6.23649e-05,210981.84746217728,nan,nan,0.0007067416,210981.6257940769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62333,210982.03952288628,210985.42324638367,210985.42324638367,nan,nan,nan,nan
62355,nan,nan,nan,nan,nan,nan,-6.23625e-05,210985.2291853428,nan,nan,0.0007067002,210985.0075155735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62334,210985.42124438286,210988.80503296852,210988.80503296852,nan,nan,nan,nan
62356,nan,nan,nan,nan,nan,nan,-6.23714e-05,210988.6099858284,nan,nan,0.0007066337,210988.38831629753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62335,210988.8020451069,210992.1926469803,210992.1926469803,nan,nan,nan,nan
62357,nan,nan,nan,nan,nan,nan,-6.23589e-05,210991.9964735508,nan,nan,0.0007067161,210991.77580561637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62336,210992.18953442574,210995.57078790665,210995.57078790665,nan,nan,nan,nan
62358,nan,nan,nan,nan,nan,nan,-6.23641e-05,210995.37626934052,nan,nan,0.0007067716,210995.15405931472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62337,210995.56778812408,210998.95224881172,210998.95224881172,nan,nan,nan,nan
62359,nan,nan,nan,nan,nan,nan,-6.23649e-05,210998.75718975067,nan,nan,0.0007068339,210998.53548851013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62338,210998.9492173195,211002.33394050598,211002.33493971825,nan,nan,nan,nan
62360,nan,nan,nan,nan,nan,nan,-6.23654e-05,211002.138879776,nan,nan,0.0007069694,211001.91721143722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62339,211002.33094024658,211005.71662211418,211005.71662211418,nan,nan,nan,nan
62361,nan,nan,nan,nan,nan,nan,-6.23649e-05,211005.52153086662,nan,nan,0.0007066999,211005.29989089965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62340,211005.71361970901,211009.09788751602,211009.09788751602,nan,nan,nan,nan
62362,nan,nan,nan,nan,nan,nan,-6.23628e-05,211008.90282559395,nan,nan,0.0007068617,211008.68015637397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62341,211009.09388518333,211012.4804289341,211012.4804289341,nan,nan,nan,nan
62363,nan,nan,nan,nan,nan,nan,-6.23674e-05,211012.28436851501,nan,nan,0.000706809,211012.06266798973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62342,211012.4763967991,211015.86216020584,211015.86216020584,nan,nan,nan,nan
62364,nan,nan,nan,nan,nan,nan,-6.2364e-05,211015.6661350727,nan,nan,0.0007067271,211015.44546499252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62343,211015.85919380188,211019.2434155941,211019.2434155941,nan,nan,nan,nan
62365,nan,nan,nan,nan,nan,nan,-6.23646e-05,211019.0483546257,nan,nan,0.000706839,211018.82668628692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62344,211019.24041509628,211022.62548589706,211022.62548589706,nan,nan,nan,nan
62366,nan,nan,nan,nan,nan,nan,-6.23702e-05,211022.42941355705,nan,nan,0.0007066525,211022.2077878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62345,211022.62151670456,211026.00846767426,211026.00846767426,nan,nan,nan,nan
62367,nan,nan,nan,nan,nan,nan,-6.23618e-05,211025.8124320507,nan,nan,0.0007068074,211025.59073796272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62346,211026.00446677208,211029.38639974594,211029.38639974594,nan,nan,nan,nan
62368,nan,nan,nan,nan,nan,nan,-6.23557e-05,211029.1923391819,nan,nan,0.0007066866,211028.97067036628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62347,211029.38439917564,211032.76817822456,211032.76817822456,nan,nan,nan,nan
62369,nan,nan,nan,nan,nan,nan,-6.23636e-05,211032.57411646843,nan,nan,0.0007065999,211032.3524488449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62348,211032.76617765427,211036.14955163002,211036.14955163002,nan,nan,nan,nan
62370,nan,nan,nan,nan,nan,nan,-6.23702e-05,211035.95549035072,nan,nan,0.0007067146,211035.7328206539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62349,211036.14755034447,211039.5311307907,211039.5311307907,nan,nan,nan,nan
62371,nan,nan,nan,nan,nan,nan,-6.23636e-05,211039.33707094193,nan,nan,0.0007069894,211039.11540164947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62350,211039.52913045883,211042.9155600071,211042.9155600071,nan,nan,nan,nan
62372,nan,nan,nan,nan,nan,nan,-6.23687e-05,211042.71948719025,nan,nan,0.0007068109,211042.49782910346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62351,211042.91155791283,211046.2946846485,211046.2946846485,nan,nan,nan,nan
62373,nan,nan,nan,nan,nan,nan,-6.23637e-05,211046.10062479973,nan,nan,0.0007067411,211045.8779560566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62352,211046.29168486595,211049.6760275364,211049.6760275364,nan,nan,nan,nan
62374,nan,nan,nan,nan,nan,nan,-6.23602e-05,211049.48196697235,nan,nan,0.0007066996,211049.260298872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62353,211049.67402768135,211053.06031131744,211053.06031131744,nan,nan,nan,nan
62375,nan,nan,nan,nan,nan,nan,-6.23653e-05,211052.8642179966,nan,nan,0.0007066698,211052.64255037307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62354,211053.05627918243,211056.44106173515,211056.44106173515,nan,nan,nan,nan
62376,nan,nan,nan,nan,nan,nan,-6.23555e-05,211056.24503397942,nan,nan,0.0007066502,211056.0233317852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62355,211056.43706059456,211059.82246088982,211059.82246088982,nan,nan,nan,nan
62377,nan,nan,nan,nan,nan,nan,-6.23665e-05,211059.62739896774,nan,nan,0.0007068129,211059.4057427883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62356,211059.81947159767,211063.2021317482,211063.2021317482,nan,nan,nan,nan
62378,nan,nan,nan,nan,nan,nan,-6.23702e-05,211063.00807237625,nan,nan,0.0007066902,211062.78640260696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62357,211063.20013141632,211066.58251833916,211066.58251833916,nan,nan,nan,nan
62379,nan,nan,nan,nan,nan,nan,-6.23628e-05,211066.38845658302,nan,nan,0.0007066079,211066.16678943633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62358,211066.5805182457,211069.96386551857,211069.96386551857,nan,nan,nan,nan
62380,nan,nan,nan,nan,nan,nan,-6.2367e-05,211069.76980566978,nan,nan,0.0007067235,211069.5481359005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62359,211069.96186470985,211073.34523558617,211073.34523558617,nan,nan,nan,nan
62381,nan,nan,nan,nan,nan,nan,-6.23584e-05,211073.15117287636,nan,nan,0.0007067532,211072.92950429916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62360,211073.34323310852,211076.725481987,211076.725481987,nan,nan,nan,nan
62382,nan,nan,nan,nan,nan,nan,-6.23674e-05,211076.53142380714,nan,nan,0.0007067851,211076.30975236892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62361,211076.72348117828,211080.1068134308,211080.1068134308,nan,nan,nan,nan
62383,nan,nan,nan,nan,nan,nan,-6.23614e-05,211079.9127521515,nan,nan,0.0007067319,211079.69108428954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62362,211080.1048130989,211083.4892244339,211083.4892244339,nan,nan,nan,nan
62384,nan,nan,nan,nan,nan,nan,-6.23611e-05,211083.2951619625,nan,nan,0.0007068511,211083.07349481582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62363,211083.48722362518,211086.8684732914,211086.8684732914,nan,nan,nan,nan
62385,nan,nan,nan,nan,nan,nan,-6.23575e-05,211086.67541217804,nan,nan,0.0007067069,211086.45274415016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62364,211086.86647295952,211090.24984025955,211090.24984025955,nan,nan,nan,nan
62386,nan,nan,nan,nan,nan,nan,-6.23701e-05,211090.05478072166,nan,nan,0.0007066291,211089.83311047553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62365,211090.2468392849,211093.63122558594,211093.63122558594,nan,nan,nan,nan
62387,nan,nan,nan,nan,nan,nan,-6.23649e-05,211093.43716430664,nan,nan,0.0007067085,211093.21549477577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62366,211093.62922358513,211097.0124359131,211097.0124359131,nan,nan,nan,nan
62388,nan,nan,nan,nan,nan,nan,-6.23578e-05,211096.8183746338,nan,nan,0.0007066429,211096.59670653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62367,211097.0104353428,211100.39187908173,211100.39187908173,nan,nan,nan,nan
62389,nan,nan,nan,nan,nan,nan,-6.23679e-05,211100.19681668282,nan,nan,0.0007066092,211099.97514810562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62368,211100.38887691498,211103.7732360363,211103.7732360363,nan,nan,nan,nan
62390,nan,nan,nan,nan,nan,nan,-6.23675e-05,211103.57917571068,nan,nan,0.0007065385,211103.35750689506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62369,211103.77123570442,211107.15348792076,211107.15348792076,nan,nan,nan,nan
62391,nan,nan,nan,nan,nan,nan,-6.23668e-05,211106.95942735672,nan,nan,0.0007067092,211106.737757349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62370,211107.15148615837,211110.5338203907,211110.5338203907,nan,nan,nan,nan
62392,nan,nan,nan,nan,nan,nan,-6.23607e-05,211110.33976054192,nan,nan,0.0007066737,211110.11809101104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62371,211110.5318198204,211113.91519880295,211113.91519880295,nan,nan,nan,nan
62393,nan,nan,nan,nan,nan,nan,-6.2364e-05,211113.72113847733,nan,nan,0.0007068401,211113.49946990013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62372,211113.9131987095,211117.29539823532,211117.29539823532,nan,nan,nan,nan
62394,nan,nan,nan,nan,nan,nan,-6.23558e-05,211117.10133862495,nan,nan,0.0007067258,211116.87966909408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62373,211117.29339790344,211120.67573952675,211120.67573952675,nan,nan,nan,nan
62395,nan,nan,nan,nan,nan,nan,-6.23576e-05,211120.48167848587,nan,nan,0.0007067546,211120.2600115776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62374,211120.67374038696,211124.0581216812,211124.0581216812,nan,nan,nan,nan
62396,nan,nan,nan,nan,nan,nan,-6.23553e-05,211123.863063097,nan,nan,0.0007067506,211123.64142384529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62375,211124.05515265465,211127.44045972824,211127.44045972824,nan,nan,nan,nan
62397,nan,nan,nan,nan,nan,nan,-6.2356e-05,211127.24539899826,nan,nan,0.0007067857,211127.02373065948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62376,211127.43745946884,211130.8247847557,211130.8247847557,nan,nan,nan,nan
62398,nan,nan,nan,nan,nan,nan,-6.2363e-05,211130.62875318527,nan,nan,0.0007067249,211130.40708460807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62377,211130.82081341743,211134.20525074005,211134.20525074005,nan,nan,nan,nan
62399,nan,nan,nan,nan,nan,nan,-6.23578e-05,211134.01022315025,nan,nan,0.0007067083,211133.7885231018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62378,211134.20225191116,211137.5873234272,211137.5873234272,nan,nan,nan,nan
62400,nan,nan,nan,nan,nan,nan,-6.23686e-05,211137.39226317406,nan,nan,0.0007067142,211137.17059435844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62379,211137.5843231678,211140.96964240074,211140.96964240074,nan,nan,nan,nan
62401,nan,nan,nan,nan,nan,nan,-6.23571e-05,211140.77457880974,nan,nan,0.0007067455,211140.55294218063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62380,211140.96667099,211144.35013365746,211144.35013365746,nan,nan,nan,nan
62402,nan,nan,nan,nan,nan,nan,-6.23599e-05,211144.15407180786,nan,nan,0.000706697,211143.932402277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62381,211144.34613108635,211147.7326619625,211147.7326619625,nan,nan,nan,nan
62403,nan,nan,nan,nan,nan,nan,-6.23589e-05,211147.53763484955,nan,nan,0.0007066241,211147.31597056388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62382,211147.72969937325,211151.11501669884,211151.11501669884,nan,nan,nan,nan
62404,nan,nan,nan,nan,nan,nan,-6.23588e-05,211150.91896104813,nan,nan,0.0007067397,211150.69729318618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62383,211151.11102199554,211154.49944615364,211154.49944615364,nan,nan,nan,nan
62405,nan,nan,nan,nan,nan,nan,-6.2356e-05,211154.3030922413,nan,nan,0.0007068269,211154.08172001838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62384,211154.49544882774,211157.88239574432,211157.88239574432,nan,nan,nan,nan
62406,nan,nan,nan,nan,nan,nan,-6.23534e-05,211157.68619132042,nan,nan,0.000706845,211157.46464290618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62385,211157.87837171555,211161.2688806057,211161.2688806057,nan,nan,nan,nan
62407,nan,nan,nan,nan,nan,nan,-6.23603e-05,211161.07201766968,nan,nan,0.0007067485,211160.85115447044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62386,211161.2648832798,211164.65264606476,211164.65264606476,nan,nan,nan,nan
62408,nan,nan,nan,nan,nan,nan,-6.23574e-05,211164.45592474937,nan,nan,0.0007069191,211164.23489394187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62387,211164.64862275124,211168.03605008125,211168.03605008125,nan,nan,nan,nan
62409,nan,nan,nan,nan,nan,nan,-6.23552e-05,211167.8401787281,nan,nan,0.0007067008,211167.61939969062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62388,211168.03312849998,211171.42186641693,211171.42186641693,nan,nan,nan,nan
62410,nan,nan,nan,nan,nan,nan,-6.23553e-05,211171.22545146942,nan,nan,0.0007068234,211171.00413861274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62389,211171.4178674221,211174.80474066734,211174.80474066734,nan,nan,nan,nan
62411,nan,nan,nan,nan,nan,nan,-6.2351e-05,211174.60839033127,nan,nan,0.0007065765,211174.38701524734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62390,211174.8007440567,211178.19084858894,211178.19084858894,nan,nan,nan,nan
62412,nan,nan,nan,nan,nan,nan,-6.23515e-05,211177.99343800545,nan,nan,0.0007066403,211177.7721203804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62391,211178.18584918976,211181.57347607613,211181.57347607613,nan,nan,nan,nan
62413,nan,nan,nan,nan,nan,nan,-6.23541e-05,211181.37598133087,nan,nan,0.0007066538,211181.15615096092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62392,211181.56987977028,211184.95693683624,211184.95693683624,nan,nan,nan,nan
62414,nan,nan,nan,nan,nan,nan,-6.2352e-05,211184.76008582115,nan,nan,0.0007067791,211184.5402118206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62393,211184.95394062996,211188.33981251717,211188.33981251717,nan,nan,nan,nan
62415,nan,nan,nan,nan,nan,nan,-6.23589e-05,211188.14372372627,nan,nan,0.0007067759,211187.92207255363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62394,211188.335801363,211191.72503566742,211191.72503566742,nan,nan,nan,nan
62416,nan,nan,nan,nan,nan,nan,-6.23536e-05,211191.5276412964,nan,nan,0.0007067288,211191.3072844982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62395,211191.72101330757,211195.10813593864,211195.10813593864,nan,nan,nan,nan
