index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16313,nan,nan,nan,nan,nan,nan,-2.6189e-06,55234.981838941574,nan,nan,9.834536e-06,55234.76019349098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16309,55235.17392230034,55235.17689919472,55235.17689919472,nan,nan,nan,nan
16314,nan,nan,nan,nan,nan,nan,-2.6178e-06,55238.36127591133,nan,nan,9.7708e-06,55238.13960709572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16310,55238.553335905075,55238.5563352108,55238.5563352108,nan,nan,nan,nan
16315,nan,nan,nan,nan,nan,nan,-2.6146e-06,55241.7437953949,nan,nan,9.746439e-06,55241.5221575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16311,55241.93588638306,55241.93889594078,55241.93889594078,nan,nan,nan,nan
16316,nan,nan,nan,nan,nan,nan,-2.6214e-06,55245.12876915932,nan,nan,9.851851e-06,55244.90801706314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16312,55245.3217458725,55245.32561802864,55245.32561802864,nan,nan,nan,nan
16317,nan,nan,nan,nan,nan,nan,-2.616e-06,55248.50741839409,nan,nan,9.814314e-06,55248.28575100899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16313,55248.699479818344,55248.70247220993,55248.70247220993,nan,nan,nan,nan
16318,nan,nan,nan,nan,nan,nan,-2.615e-06,55251.890253305435,nan,nan,9.826722e-06,55251.66858353615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16314,55252.082312345505,55252.086312532425,55252.086312532425,nan,nan,nan,nan
16319,nan,nan,nan,nan,nan,nan,-2.6197e-06,55255.271474123,nan,nan,9.784131e-06,55255.049802923204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16315,55255.46353173256,55255.467502355576,55255.467502355576,nan,nan,nan,nan
16320,nan,nan,nan,nan,nan,nan,-2.6158e-06,55258.65163111687,nan,nan,9.759921e-06,55258.42995300293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16316,55258.84368181229,55258.846662044525,55258.846662044525,nan,nan,nan,nan
16321,nan,nan,nan,nan,nan,nan,-2.615e-06,55262.03485107422,nan,nan,9.730505e-06,55261.81353559494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16317,55262.2272644043,55262.231237888336,55262.231237888336,nan,nan,nan,nan
16322,nan,nan,nan,nan,nan,nan,-2.6166e-06,55265.42064142227,nan,nan,9.758695e-06,55265.20067920685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16318,55265.614408016205,55265.6184296608,55265.6184296608,nan,nan,nan,nan
16323,nan,nan,nan,nan,nan,nan,-2.6183e-06,55268.80516695976,nan,nan,9.757472e-06,55268.584603214265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16319,55268.99833202362,55269.002223968506,55269.002223968506,nan,nan,nan,nan
16324,nan,nan,nan,nan,nan,nan,-2.6188e-06,55272.18738436699,nan,nan,9.712428e-06,55271.96576943398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16320,55272.37949824333,55272.383452415466,55272.383452415466,nan,nan,nan,nan
16325,nan,nan,nan,nan,nan,nan,-2.6187e-06,55275.57164430618,nan,nan,9.777695e-06,55275.35110869408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16321,55275.76483750343,55275.76783633232,55275.76783633232,nan,nan,nan,nan
16326,nan,nan,nan,nan,nan,nan,-2.6197e-06,55278.95619392395,nan,nan,9.822586e-06,55278.73555293083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16322,55279.14928174019,55279.15227508545,55279.15227508545,nan,nan,nan,nan
16327,nan,nan,nan,nan,nan,nan,-2.6238e-06,55282.33968639374,nan,nan,9.7898e-06,55282.11801638603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16323,55282.53174519539,55282.53474545479,55282.53474545479,nan,nan,nan,nan
16328,nan,nan,nan,nan,nan,nan,-2.6212e-06,55285.723101615906,nan,nan,9.781067e-06,55285.50272836685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16324,55285.91645717621,55285.91945433617,55285.91945433617,nan,nan,nan,nan
16329,nan,nan,nan,nan,nan,nan,-2.6214e-06,55289.1073513031,nan,nan,9.801291e-06,55288.885651493074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16325,55289.29938030243,55289.303392887115,55289.303392887115,nan,nan,nan,nan
16330,nan,nan,nan,nan,nan,nan,-2.6239e-06,55292.49090385437,nan,nan,9.765591e-06,55292.27053203583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16326,55292.684260845184,55292.687270879745,55292.687270879745,nan,nan,nan,nan
16331,nan,nan,nan,nan,nan,nan,-2.6203e-06,55295.87277030945,nan,nan,9.83377e-06,55295.65192809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16327,55296.065656900406,55296.069669008255,55296.069669008255,nan,nan,nan,nan
16332,nan,nan,nan,nan,nan,nan,-2.6234e-06,55299.25732970238,nan,nan,9.772027e-06,55299.03665318489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16328,55299.45038199425,55299.45337843895,55299.45337843895,nan,nan,nan,nan
16333,nan,nan,nan,nan,nan,nan,-2.6139e-06,55302.63913822174,nan,nan,9.785048e-06,55302.41842188835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16329,55302.83215069771,55302.83501076698,55302.83501076698,nan,nan,nan,nan
16334,nan,nan,nan,nan,nan,nan,-2.6203e-06,55306.02234911919,nan,nan,9.772947e-06,55305.8019446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16330,55306.215673446655,55306.218670368195,55306.218670368195,nan,nan,nan,nan
16335,nan,nan,nan,nan,nan,nan,-2.6207e-06,55309.405393600464,nan,nan,9.770802e-06,55309.18374576569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16331,55309.598467350006,55309.60146570206,55309.60146570206,nan,nan,nan,nan
16336,nan,nan,nan,nan,nan,nan,-2.6211e-06,55312.79018473625,nan,nan,9.80313e-06,55312.569481515886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16332,55312.98321032524,55312.98603987694,55312.98603987694,nan,nan,nan,nan
16337,nan,nan,nan,nan,nan,nan,-2.6226e-06,55316.172342062,nan,nan,9.770646e-06,55315.95210375786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16333,55316.365832567215,55316.36979651451,55316.36979651451,nan,nan,nan,nan
16338,nan,nan,nan,nan,nan,nan,-2.6173e-06,55319.55396819115,nan,nan,9.807113e-06,55319.33315124512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16334,55319.746880054474,55319.75090050697,55319.75090050697,nan,nan,nan,nan
16339,nan,nan,nan,nan,nan,nan,-2.6231e-06,55322.937319517136,nan,nan,9.782292e-06,55322.71563782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16335,55323.129366636276,55323.133377075195,55323.133377075195,nan,nan,nan,nan
16340,nan,nan,nan,nan,nan,nan,-2.6149e-06,55326.32078766823,nan,nan,9.779382e-06,55326.100089216234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16336,55326.51381802559,55326.51781606674,55326.51781606674,nan,nan,nan,nan
16341,nan,nan,nan,nan,nan,nan,-2.6201e-06,55329.70493173599,nan,nan,9.775705e-06,55329.4832631588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16337,55329.896991968155,55329.90126037598,55329.90126037598,nan,nan,nan,nan
16342,nan,nan,nan,nan,nan,nan,-2.6193e-06,55333.08788275719,nan,nan,9.881725e-06,55332.86720290184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16338,55333.2809317112,55333.28593277931,55333.28593277931,nan,nan,nan,nan
16343,nan,nan,nan,nan,nan,nan,-2.6214e-06,55336.47242999077,nan,nan,9.755326e-06,55336.25210776329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16339,55336.66583657265,55336.668831825256,55336.668831825256,nan,nan,nan,nan
16344,nan,nan,nan,nan,nan,nan,-2.6136e-06,55339.85517477989,nan,nan,9.761608e-06,55339.634517097475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16340,55340.04824590683,55340.05224299431,55340.05224299431,nan,nan,nan,nan
16345,nan,nan,nan,nan,nan,nan,-2.6245e-06,55343.239542007446,nan,nan,9.812322e-06,55343.01893415451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16341,55343.43266296387,55343.436623334885,55343.436623334885,nan,nan,nan,nan
16346,nan,nan,nan,nan,nan,nan,-2.6211e-06,55346.62250208855,nan,nan,9.809255e-06,55346.40119996071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16342,55346.814928770065,55346.81892871857,55346.81892871857,nan,nan,nan,nan
16347,nan,nan,nan,nan,nan,nan,-2.6225e-06,55350.00674319267,nan,nan,9.819064e-06,55349.78605427742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16343,55350.19978308678,55350.203806877136,55350.203806877136,nan,nan,nan,nan
16348,nan,nan,nan,nan,nan,nan,-2.6194e-06,55353.38684344292,nan,nan,9.780761e-06,55353.1661986351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16344,55353.57992744446,55353.583926677704,55353.583926677704,nan,nan,nan,nan
16349,nan,nan,nan,nan,nan,nan,-2.6193e-06,55356.76949906349,nan,nan,9.796388e-06,55356.5486260891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16345,55356.96235489845,55356.96523475647,55356.96523475647,nan,nan,nan,nan
16350,nan,nan,nan,nan,nan,nan,-2.617e-06,55360.15282726288,nan,nan,9.81033e-06,55359.933169031145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16346,55360.3468978405,55360.349895477295,55360.349895477295,nan,nan,nan,nan
16351,nan,nan,nan,nan,nan,nan,-2.6114e-06,55363.53785061836,nan,nan,9.830399e-06,55363.31631317139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16347,55363.73004198074,55363.73407649994,55363.73407649994,nan,nan,nan,nan
16352,nan,nan,nan,nan,nan,nan,-2.6244e-06,55366.91962766647,nan,nan,9.764211e-06,55366.69837012291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16348,55367.112098932266,55367.116092443466,55367.116092443466,nan,nan,nan,nan
16353,nan,nan,nan,nan,nan,nan,-2.6189e-06,55370.301602602005,nan,nan,9.830553e-06,55370.08050885201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16349,55370.49423766136,55370.498235702515,55370.498235702515,nan,nan,nan,nan
16354,nan,nan,nan,nan,nan,nan,-2.6117e-06,55373.68569111824,nan,nan,9.809411e-06,55373.46500172615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16350,55373.87873053551,55373.88286972046,55373.88286972046,nan,nan,nan,nan
16355,nan,nan,nan,nan,nan,nan,-2.6174e-06,55377.06757879257,nan,nan,9.753182e-06,55376.84686174393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16351,55377.260590553284,55377.263587236404,55377.263587236404,nan,nan,nan,nan
16356,nan,nan,nan,nan,nan,nan,-2.6201e-06,55380.45063519478,nan,nan,9.786121e-06,55380.229377889635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16352,55380.64310669899,55380.64712882042,55380.64712882042,nan,nan,nan,nan
16357,nan,nan,nan,nan,nan,nan,-2.6236e-06,55383.83360791206,nan,nan,9.770955e-06,55383.61295285225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16353,55384.026681661606,55384.02967834473,55384.02967834473,nan,nan,nan,nan
16358,nan,nan,nan,nan,nan,nan,-2.6174e-06,55387.21547269821,nan,nan,9.818757e-06,55386.99509730339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16354,55387.40882611275,55387.412825107574,55387.412825107574,nan,nan,nan,nan
16359,nan,nan,nan,nan,nan,nan,-2.6196e-06,55390.59876537323,nan,nan,9.808949e-06,55390.37812485695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16355,55390.791853666306,55390.795677900314,55390.795677900314,nan,nan,nan,nan
16360,nan,nan,nan,nan,nan,nan,-2.6197e-06,55393.978826761246,nan,nan,9.763446e-06,55393.7574461937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16356,55394.17117500305,55394.17517185211,55394.17517185211,nan,nan,nan,nan
16361,nan,nan,nan,nan,nan,nan,-2.6215e-06,55397.36460471153,nan,nan,9.727441e-06,55397.14333667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16357,55397.55706548691,55397.56107258797,55397.56107258797,nan,nan,nan,nan
16362,nan,nan,nan,nan,nan,nan,-2.6226e-06,55400.74765753746,nan,nan,9.781064e-06,55400.525974178316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16358,55400.93970298767,55400.94370126724,55400.94370126724,nan,nan,nan,nan
16363,nan,nan,nan,nan,nan,nan,-2.6165e-06,55404.12993335724,nan,nan,9.769421e-06,55403.90929045677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16359,55404.32301926613,55404.32701420784,55404.32701420784,nan,nan,nan,nan
16364,nan,nan,nan,nan,nan,nan,-2.6186e-06,55407.51335644722,nan,nan,9.758545e-06,55407.291686677934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16360,55407.70541548729,55407.70941877365,55407.70941877365,nan,nan,nan,nan
16365,nan,nan,nan,nan,nan,nan,-2.623e-06,55410.897822618484,nan,nan,9.802668e-06,55410.677118444444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16361,55411.0908472538,55411.094098329544,55411.094098329544,55411.094098329544,55414.80591773987,nan,nan
16366,nan,nan,nan,nan,nan,nan,-2.6226e-06,55414.28070759773,nan,nan,9.82994e-06,55414.05986847878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16362,55414.47359728813,55414.80591773987,55414.80591773987,nan,nan,nan,nan
16367,nan,nan,nan,nan,nan,nan,-2.6217e-06,55417.663244724274,nan,nan,9.838675e-06,55417.44259037972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16363,55417.85631918907,55417.860311985016,55417.860311985016,nan,nan,nan,nan
16368,nan,nan,nan,nan,nan,nan,-2.6182e-06,55421.048047065735,nan,nan,9.842814e-06,55420.826758766176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16364,55421.24048757553,55421.24448490143,55421.24448490143,nan,nan,nan,nan
16369,nan,nan,nan,nan,nan,nan,-2.6184e-06,55424.43191552162,nan,nan,9.804659e-06,55424.21076979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16365,55424.62449860573,55424.628449201584,55424.628449201584,nan,nan,nan,nan
16370,nan,nan,nan,nan,nan,nan,-2.6177e-06,55427.81388139725,nan,nan,9.792097e-06,55427.59321417809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16366,55428.00694298744,55428.01096510887,55428.01096510887,nan,nan,nan,nan
16371,nan,nan,nan,nan,nan,nan,-2.6187e-06,55431.19791221619,nan,nan,9.758085e-06,55430.97653427124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16367,55431.3902630806,55431.39425992966,55431.39425992966,nan,nan,nan,nan
16372,nan,nan,nan,nan,nan,nan,-2.6163e-06,55434.58190989494,nan,nan,9.777852e-06,55434.361074590684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16368,55434.77480340004,55434.77809071541,55434.77809071541,nan,nan,nan,nan
16373,nan,nan,nan,nan,nan,nan,-2.6158e-06,55437.96559405327,nan,nan,9.722078e-06,55437.7447368145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16369,55438.158465623856,55438.16246366501,55438.16246366501,nan,nan,nan,nan
16374,nan,nan,nan,nan,nan,nan,-2.6151e-06,55441.348749399185,nan,nan,9.784589e-06,55441.127927923204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16370,55441.54165673256,55441.54561686516,55441.54561686516,nan,nan,nan,nan
16375,nan,nan,nan,nan,nan,nan,-2.6187e-06,55444.73096895218,nan,nan,9.789951e-06,55444.5092042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16371,55444.922933101654,55444.926941394806,55444.926941394806,nan,nan,nan,nan
16376,nan,nan,nan,nan,nan,nan,-2.6155e-06,55448.11393427849,nan,nan,9.765897e-06,55447.89214053154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16372,55448.3058693409,55448.309864759445,55448.309864759445,nan,nan,nan,nan
16377,nan,nan,nan,nan,nan,nan,-2.6221e-06,55451.49701189995,nan,nan,9.762374e-06,55451.27638282776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16373,55451.690111637115,55451.69306945801,55451.69306945801,nan,nan,nan,nan
16378,nan,nan,nan,nan,nan,nan,-2.6153e-06,55454.87919688225,nan,nan,9.798073e-06,55454.65879383087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16374,55455.07252264023,55455.076488018036,55455.076488018036,nan,nan,nan,nan
16379,nan,nan,nan,nan,nan,nan,-2.6208e-06,55458.26330161095,nan,nan,9.780608e-06,55458.042055749895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16375,55458.45578455925,55458.45980525017,55458.45980525017,nan,nan,nan,nan
16380,nan,nan,nan,nan,nan,nan,-2.6174e-06,55461.64680194855,nan,nan,9.867478e-06,55461.42594828606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16376,55461.83967709541,55461.84367585182,55461.84367585182,nan,nan,nan,nan
16381,nan,nan,nan,nan,nan,nan,-2.6207e-06,55465.02998542786,nan,nan,9.806194e-06,55464.80963459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16377,55465.223363399506,55465.22737169266,55465.22737169266,nan,nan,nan,nan
16382,nan,nan,nan,nan,nan,nan,-2.6225e-06,55468.41391944885,nan,nan,9.796237e-06,55468.19326462746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16378,55468.60699343681,55468.60999035835,55468.60999035835,nan,nan,nan,nan
16383,nan,nan,nan,nan,nan,nan,-2.6202e-06,55471.79619193077,nan,nan,9.825958e-06,55471.57654657364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16379,55471.990275382996,55471.993272304535,55471.993272304535,nan,nan,nan,nan
16384,nan,nan,nan,nan,nan,nan,-2.625e-06,55475.18007516861,nan,nan,9.753642e-06,55474.95937433243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16380,55475.373103141785,55475.376425266266,55475.376425266266,nan,nan,nan,nan
16385,nan,nan,nan,nan,nan,nan,-2.6211e-06,55478.56407952309,nan,nan,9.776469e-06,55478.343212747575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16381,55478.75694155693,55478.76094174385,55478.76094174385,nan,nan,nan,nan
16386,nan,nan,nan,nan,nan,nan,-2.6254e-06,55481.947585344315,nan,nan,9.767431e-06,55481.72699131966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16382,55482.14072012901,55482.14471960068,55482.14471960068,nan,nan,nan,nan
16387,nan,nan,nan,nan,nan,nan,-2.6224e-06,55485.33235955238,nan,nan,9.71886e-06,55485.11170163155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16383,55485.5254304409,55485.528874874115,55485.528874874115,nan,nan,nan,nan
16388,nan,nan,nan,nan,nan,nan,-2.6197e-06,55488.71419811249,nan,nan,9.781067e-06,55488.49339952469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16384,55488.907128334045,55488.91087317467,55488.91087317467,nan,nan,nan,nan
16389,nan,nan,nan,nan,nan,nan,-2.6226e-06,55492.0990653038,nan,nan,9.787655e-06,55491.87789883614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16385,55492.29162764549,55492.295627593994,55492.295627593994,nan,nan,nan,nan
16390,nan,nan,nan,nan,nan,nan,-2.6261e-06,55495.48202896118,nan,nan,9.809871e-06,55495.26150121689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16386,55495.675230026245,55495.67853975296,55495.67853975296,nan,nan,nan,nan
16391,nan,nan,nan,nan,nan,nan,-2.6276e-06,55498.86307430267,nan,nan,9.686994e-06,55498.64238085747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16387,55499.056109666824,55499.05874872208,55499.05874872208,nan,nan,nan,nan
16392,nan,nan,nan,nan,nan,nan,-2.6175e-06,55502.246099710464,nan,nan,9.797307e-06,55502.02496161461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16388,55502.439680576324,55502.44367957115,55502.44367957115,nan,nan,nan,nan
16393,nan,nan,nan,nan,nan,nan,-2.622e-06,55505.63096880913,nan,nan,9.789341e-06,55505.410024786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16389,55505.82375359535,55505.82877492905,55505.82877492905,nan,nan,nan,nan
16394,nan,nan,nan,nan,nan,nan,-2.6221e-06,55509.01396226883,nan,nan,9.809411e-06,55508.79310717583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16390,55509.206835985184,55509.21099638939,55509.21099638939,nan,nan,nan,nan
16395,nan,nan,nan,nan,nan,nan,-2.6263e-06,55512.39634680748,nan,nan,9.797612e-06,55512.17499675751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16391,55512.58970999718,55512.5927066803,55512.5927066803,nan,nan,nan,nan
16396,nan,nan,nan,nan,nan,nan,-2.6149e-06,55515.779220342636,nan,nan,9.801599e-06,55515.55832877159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16392,55515.97205758095,55515.97605609894,55515.97605609894,nan,nan,nan,nan
16397,nan,nan,nan,nan,nan,nan,-2.6219e-06,55519.16415143013,nan,nan,9.808952e-06,55518.94309201241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16393,55519.35682082176,55519.360828876495,55519.360828876495,nan,nan,nan,nan
16398,nan,nan,nan,nan,nan,nan,-2.6217e-06,55522.54720568657,nan,nan,9.842965e-06,55522.32635655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16394,55522.74008536339,55522.74380850792,55522.74380850792,nan,nan,nan,nan
16399,nan,nan,nan,nan,nan,nan,-2.62e-06,55525.93034482002,nan,nan,9.783976e-06,55525.70969953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16395,55526.12342834473,55526.12742686272,55526.12742686272,nan,nan,nan,nan
16400,nan,nan,nan,nan,nan,nan,-2.6228e-06,55529.31423854828,nan,nan,9.795471e-06,55529.09336295128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16396,55529.507091760635,55529.51009225845,55529.51009225845,nan,nan,nan,nan
16401,nan,nan,nan,nan,nan,nan,-2.6169e-06,55532.697481155396,nan,nan,9.768504e-06,55532.47581686974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16397,55532.89054107666,55532.89378595352,55532.89378595352,nan,nan,nan,nan
16402,nan,nan,nan,nan,nan,nan,-2.6221e-06,55536.08061861992,nan,nan,9.754407e-06,55535.85985770226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16398,55536.27358651161,55536.277613162994,55536.277613162994,nan,nan,nan,nan
16403,nan,nan,nan,nan,nan,nan,-2.6194e-06,55539.465455532074,nan,nan,9.856909e-06,55539.244556570055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16399,55539.65828537941,55539.662283182144,55539.662283182144,nan,nan,nan,nan
16404,nan,nan,nan,nan,nan,nan,-2.6107e-06,55542.84735202789,nan,nan,9.830248e-06,55542.62666120529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16400,55543.04039001465,55543.04522371292,55543.04522371292,nan,nan,nan,nan
16405,nan,nan,nan,nan,nan,nan,-2.6203e-06,55546.23149847984,nan,nan,9.777388e-06,55546.010851049425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16401,55546.42457985878,55546.427580833435,55546.427580833435,nan,nan,nan,nan
16406,nan,nan,nan,nan,nan,nan,-2.6219e-06,55549.61458826065,nan,nan,9.768505e-06,55549.39377393723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16402,55549.80750274658,55549.810737371445,55549.810737371445,nan,nan,nan,nan
16407,nan,nan,nan,nan,nan,nan,-2.6205e-06,55552.99843287468,nan,nan,9.777543e-06,55552.77773036957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16403,55553.191459178925,55553.195301532745,55553.195301532745,nan,nan,nan,nan
16408,nan,nan,nan,nan,nan,nan,-2.623e-06,55556.38162994385,nan,nan,9.778618e-06,55556.16098775864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16404,55556.57471656799,55556.5785882473,55556.5785882473,nan,nan,nan,nan
16409,nan,nan,nan,nan,nan,nan,-2.6234e-06,55559.76573610306,nan,nan,9.814007e-06,55559.544184827806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16405,55559.95791363716,55559.9619345665,55559.9619345665,nan,nan,nan,nan
