index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15365,nan,nan,nan,nan,nan,nan,-2.6386e-06,52027.227216959,nan,nan,9.785505e-06,52027.00656929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15361,52027.42029809952,52027.42429924011,52027.42429924011,nan,nan,nan,nan
15366,nan,nan,nan,nan,nan,nan,-2.6351e-06,52030.608478069305,nan,nan,9.803894e-06,52030.38723912239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15362,52030.80096793175,52030.80498933792,52030.80498933792,nan,nan,nan,nan
15367,nan,nan,nan,nan,nan,nan,-2.6336e-06,52033.99229669571,nan,nan,9.745059e-06,52033.77171459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15363,52034.18544340134,52034.18836712837,52034.18836712837,nan,nan,nan,nan
15368,nan,nan,nan,nan,nan,nan,-2.6343e-06,52037.375375032425,nan,nan,9.769878e-06,52037.154556655885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15364,52037.56828546524,52037.57185983658,52037.57185983658,nan,nan,nan,nan
15369,nan,nan,nan,nan,nan,nan,-2.6328e-06,52040.759942770004,nan,nan,9.833155e-06,52040.53884782791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15365,52040.95257663727,52040.95660948753,52040.95660948753,nan,nan,nan,nan
15370,nan,nan,nan,nan,nan,nan,-2.6333e-06,52044.14205956459,nan,nan,9.763904e-06,52043.922072553636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15366,52044.33580136299,52044.33982133865,52044.33982133865,nan,nan,nan,nan
15371,nan,nan,nan,nan,nan,nan,-2.625e-06,52047.52687215805,nan,nan,9.77662e-06,52047.30624833107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15367,52047.71997714043,52047.72393703461,52047.72393703461,nan,nan,nan,nan
15372,nan,nan,nan,nan,nan,nan,-2.6296e-06,52050.9096660614,nan,nan,9.780146e-06,52050.68892827034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15368,52051.1026570797,52051.105674266815,52051.105674266815,nan,nan,nan,nan
15373,nan,nan,nan,nan,nan,nan,-2.6353e-06,52054.29446077347,nan,nan,9.845106e-06,52054.07379117012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15369,52054.48751997948,52054.49127745628,52054.49127745628,nan,nan,nan,nan
15374,nan,nan,nan,nan,nan,nan,-2.6344e-06,52057.67664408684,nan,nan,9.817374e-06,52057.4552816391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15370,52057.869010448456,52057.87400007248,52057.87400007248,nan,nan,nan,nan
15375,nan,nan,nan,nan,nan,nan,-2.6421e-06,52061.06160187721,nan,nan,9.780452e-06,52060.84031238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15371,52061.254041194916,52061.25804042816,52061.25804042816,nan,nan,nan,nan
15376,nan,nan,nan,nan,nan,nan,-2.6295e-06,52064.444828271866,nan,nan,9.802666e-06,52064.22421541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15372,52064.6379442215,52064.641902685165,52064.641902685165,nan,nan,nan,nan
15377,nan,nan,nan,nan,nan,nan,-2.631e-06,52067.8272793293,nan,nan,9.763597e-06,52067.60694589615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15373,52068.020674705505,52068.024684906006,52068.024684906006,nan,nan,nan,nan
15378,nan,nan,nan,nan,nan,nan,-2.6325e-06,52071.21071481705,nan,nan,9.815842e-06,52070.98917093277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15374,52071.403884887695,52071.40688109398,52071.40688109398,nan,nan,nan,nan
15379,nan,nan,nan,nan,nan,nan,-2.629e-06,52074.594730854034,nan,nan,9.764669e-06,52074.374031448366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15375,52074.78776025772,52074.79150080681,52074.79150080681,nan,nan,nan,nan
15380,nan,nan,nan,nan,nan,nan,-2.637e-06,52077.97768950462,nan,nan,9.82182e-06,52077.75710215569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15376,52078.17083096504,52078.174394607544,52078.174394607544,nan,nan,nan,nan
15381,nan,nan,nan,nan,nan,nan,-2.631e-06,52081.35782241821,nan,nan,9.768959e-06,52081.13661231995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15377,52081.5503411293,52081.55334067345,52081.55334067345,nan,nan,nan,nan
15382,nan,nan,nan,nan,nan,nan,-2.637e-06,52084.743552684784,nan,nan,9.87345e-06,52084.522843265535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15378,52084.93657207489,52084.940569877625,52084.940569877625,nan,nan,nan,nan
15383,nan,nan,nan,nan,nan,nan,-2.6392e-06,52088.12807106972,nan,nan,9.739389e-06,52087.90696063042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15379,52088.32068943977,52088.32468628883,52088.32468628883,nan,nan,nan,nan
15384,nan,nan,nan,nan,nan,nan,-2.6323e-06,52091.51095986366,nan,nan,9.775853e-06,52091.29034867287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15380,52091.70407748222,52091.70707368851,52091.70707368851,nan,nan,nan,nan
15385,nan,nan,nan,nan,nan,nan,-2.6347e-06,52094.89525103569,nan,nan,9.804659e-06,52094.67460360527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15381,52095.08833241463,52095.09233689308,52095.09233689308,nan,nan,nan,nan
15386,nan,nan,nan,nan,nan,nan,-2.632e-06,52098.279021024704,nan,nan,9.813238e-06,52098.05860056877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15382,52098.47232937813,52098.47532701492,52098.47532701492,nan,nan,nan,nan
15387,nan,nan,nan,nan,nan,nan,-2.6369e-06,52101.662050008774,nan,nan,9.802359e-06,52101.44104828835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15383,52101.8547770977,52101.85876441002,52101.85876441002,nan,nan,nan,nan
15388,nan,nan,nan,nan,nan,nan,-2.6344e-06,52105.0463654995,nan,nan,9.799907e-06,52104.826270484926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15384,52105.23999929428,52105.24299955368,52105.24299955368,nan,nan,nan,nan
15389,nan,nan,nan,nan,nan,nan,-2.6389e-06,52108.431188344955,nan,nan,9.701086e-06,52108.21052041054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15385,52108.624249219894,52108.62820649147,52108.62820649147,nan,nan,nan,nan
15390,nan,nan,nan,nan,nan,nan,-2.6379e-06,52111.81491279602,nan,nan,9.775547e-06,52111.59406628609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15386,52112.007795095444,52112.01101899147,52112.01101899147,nan,nan,nan,nan
15391,nan,nan,nan,nan,nan,nan,-2.6327e-06,52115.19694852829,nan,nan,9.727439e-06,52114.976046943666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15387,52115.38977575302,52115.39380788803,52115.39380788803,nan,nan,nan,nan
15392,nan,nan,nan,nan,nan,nan,-2.6325e-06,52118.58119225502,nan,nan,9.819823e-06,52118.359342956544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15388,52118.7730717659,52118.77703499794,52118.77703499794,nan,nan,nan,nan
15393,nan,nan,nan,nan,nan,nan,-2.6334e-06,52121.96529984474,nan,nan,9.776009e-06,52121.74455609322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15389,52122.15828490257,52122.162296295166,52122.162296295166,nan,nan,nan,nan
15394,nan,nan,nan,nan,nan,nan,-2.638e-06,52125.3505487442,nan,nan,9.827028e-06,52125.12963666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15390,52125.543365478516,52125.54736375809,52125.54736375809,nan,nan,nan,nan
15395,nan,nan,nan,nan,nan,nan,-2.6313e-06,52128.733269929886,nan,nan,9.741076e-06,52128.51244249344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15391,52128.926171302795,52128.93016910553,52128.93016910553,nan,nan,nan,nan
15396,nan,nan,nan,nan,nan,nan,-2.635e-06,52132.11687874794,nan,nan,9.767733e-06,52131.89701571465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15392,52132.310744524,52132.31474375725,52132.31474375725,nan,nan,nan,nan
15397,nan,nan,nan,nan,nan,nan,-2.6362e-06,52135.50255417824,nan,nan,9.781064e-06,52135.28153553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15393,52135.69526433945,52135.69923686981,52135.69923686981,nan,nan,nan,nan
15398,nan,nan,nan,nan,nan,nan,-2.6334e-06,52138.88650250435,nan,nan,9.743219e-06,52138.665136241914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15394,52139.07886505127,52139.082861185074,52139.082861185074,nan,nan,nan,nan
15399,nan,nan,nan,nan,nan,nan,-2.6342e-06,52142.26953268051,nan,nan,9.859814e-06,52142.0484208107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15395,52142.462149620056,52142.46614766121,52142.46614766121,nan,nan,nan,nan
15400,nan,nan,nan,nan,nan,nan,-2.6388e-06,52145.652143239975,nan,nan,9.743526e-06,52145.43156757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15396,52145.845296382904,52145.84929442406,52145.84929442406,nan,nan,nan,nan
15401,nan,nan,nan,nan,nan,nan,-2.6308e-06,52149.03614473343,nan,nan,9.764823e-06,52148.81533184052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15397,52149.230008125305,52149.2333714962,52149.2333714962,nan,nan,nan,nan
15402,nan,nan,nan,nan,nan,nan,-2.6258e-06,52152.418721199036,nan,nan,9.853532e-06,52152.19812049866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15398,52152.611849308014,52152.61580348015,52152.61580348015,nan,nan,nan,nan
15403,nan,nan,nan,nan,nan,nan,-2.6314e-06,52155.80210375786,nan,nan,9.78244e-06,52155.58142724037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15399,52155.99515604973,52155.99915242195,52155.99915242195,nan,nan,nan,nan
15404,nan,nan,nan,nan,nan,nan,-2.6272e-06,52159.18673300743,nan,nan,9.812472e-06,52158.96608295441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15400,52159.37981176376,52159.38301348686,52159.38301348686,nan,nan,nan,nan
15405,nan,nan,nan,nan,nan,nan,-2.6267e-06,52162.57074522972,nan,nan,9.789183e-06,52162.34998288155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15401,52162.7637116909,52162.767699718475,52162.767699718475,nan,nan,nan,nan
15406,nan,nan,nan,nan,nan,nan,-2.6385e-06,52165.952776908875,nan,nan,9.802668e-06,52165.731678152086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15402,52166.14540696144,52166.14940547943,52166.14940547943,nan,nan,nan,nan
15407,nan,nan,nan,nan,nan,nan,-2.6357e-06,52169.33614373207,nan,nan,9.841275e-06,52169.11552872658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15403,52169.529257535934,52169.53361058235,52169.53361058235,nan,nan,nan,nan
15408,nan,nan,nan,nan,nan,nan,-2.6315e-06,52172.72148489952,nan,nan,9.897046e-06,52172.500471019746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15404,52172.9141998291,52172.91820979118,52172.91820979118,nan,nan,nan,nan
15409,nan,nan,nan,nan,nan,nan,-2.6365e-06,52176.10447001457,nan,nan,9.789182e-06,52175.88361039162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15405,52176.29733920097,52176.30133628845,52176.30133628845,nan,nan,nan,nan
15410,nan,nan,nan,nan,nan,nan,-2.6314e-06,52179.4865732193,nan,nan,9.857668e-06,52179.26670899391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15406,52179.68043780327,52179.68343734741,52179.68343734741,nan,nan,nan,nan
15411,nan,nan,nan,nan,nan,nan,-2.6317e-06,52182.87132644653,nan,nan,9.77034e-06,52182.65047206879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15407,52183.06420087814,52183.06935429573,52183.06935429573,nan,nan,nan,nan
15412,nan,nan,nan,nan,nan,nan,-2.6333e-06,52186.25468468666,nan,nan,9.738472e-06,52186.03385844231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15408,52186.44758725166,52186.45154547691,52186.45154547691,nan,nan,nan,nan
15413,nan,nan,nan,nan,nan,nan,-2.6332e-06,52189.639144182205,nan,nan,9.793779e-06,52189.417766952516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15409,52189.83149576187,52189.835495471954,52189.835495471954,nan,nan,nan,nan
15414,nan,nan,nan,nan,nan,nan,-2.63e-06,52193.02200317383,nan,nan,9.816456e-06,52192.80124034882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15410,52193.21496915817,52193.21794819832,52193.21794819832,nan,nan,nan,nan
15415,nan,nan,nan,nan,nan,nan,-2.6323e-06,52196.40746808052,nan,nan,9.788723e-06,52196.18698730469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15411,52196.600716114044,52196.60468697548,52196.60468697548,nan,nan,nan,nan
15416,nan,nan,nan,nan,nan,nan,-2.6314e-06,52199.791039943695,nan,nan,9.761451e-06,52199.570382499696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15412,52199.98411130905,52199.9871096611,52199.9871096611,nan,nan,nan,nan
15417,nan,nan,nan,nan,nan,nan,-2.6254e-06,52203.173880815506,nan,nan,9.779531e-06,52202.9530102253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15413,52203.36673903465,52203.37108564377,52203.37108564377,nan,nan,nan,nan
15418,nan,nan,nan,nan,nan,nan,-2.6249e-06,52206.56012439728,nan,nan,9.798991e-06,52206.33929195404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15414,52206.7530207634,52206.75701236725,52206.75701236725,nan,nan,nan,nan
15419,nan,nan,nan,nan,nan,nan,-2.6346e-06,52209.944231987,nan,nan,9.779837e-06,52209.72367730141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15415,52210.13740611076,52210.141302108765,52210.141302108765,nan,nan,nan,nan
15420,nan,nan,nan,nan,nan,nan,-2.6406e-06,52213.32736539841,nan,nan,9.750878e-06,52213.10673298836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15416,52213.520461797714,52213.52444648743,52213.52444648743,nan,nan,nan,nan
15421,nan,nan,nan,nan,nan,nan,-2.6414e-06,52216.7093706131,nan,nan,9.801287e-06,52216.488365077974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15417,52216.90209388733,52216.90609383583,52216.90609383583,nan,nan,nan,nan
15422,nan,nan,nan,nan,nan,nan,-2.6254e-06,52220.09548640251,nan,nan,9.788572e-06,52219.874110603334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15418,52220.28783941269,52220.29183769226,52220.29183769226,nan,nan,nan,nan
15423,nan,nan,nan,nan,nan,nan,-2.6343e-06,52223.47839283943,nan,nan,9.819212e-06,52223.25671567917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15419,52223.671411037445,52223.67540860176,52223.67540860176,nan,nan,nan,nan
15424,nan,nan,nan,nan,nan,nan,-2.6301e-06,52226.85993027687,nan,nan,9.756854e-06,52226.639438295366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15420,52227.05316710472,52227.0571873188,52227.0571873188,nan,nan,nan,nan
15425,nan,nan,nan,nan,nan,nan,-2.6292e-06,52230.243941783905,nan,nan,9.854605e-06,52230.02422728539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15421,52230.43795609474,52230.44095277786,52230.44095277786,nan,nan,nan,nan
15426,nan,nan,nan,nan,nan,nan,-2.6269e-06,52233.630479335785,nan,nan,9.819366e-06,52233.409816884996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15422,52233.82354569435,52233.826541900635,52233.826541900635,nan,nan,nan,nan
15427,nan,nan,nan,nan,nan,nan,-2.636e-06,52237.014080524445,nan,nan,9.747815e-06,52236.793480300905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15423,52237.20720911026,52237.21116352081,52237.21116352081,nan,nan,nan,nan
15428,nan,nan,nan,nan,nan,nan,-2.6268e-06,52240.396713495255,nan,nan,9.81063e-06,52240.17603888512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15424,52240.58976769447,52240.593727350235,52240.593727350235,nan,nan,nan,nan
15429,nan,nan,nan,nan,nan,nan,-2.6317e-06,52243.7816028595,nan,nan,9.853227e-06,52243.56107606888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15425,52243.974804878235,52243.9778008461,52243.9778008461,nan,nan,nan,nan
15430,nan,nan,nan,nan,nan,nan,-2.6376e-06,52247.16326713562,nan,nan,9.732495e-06,52246.94251980782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15426,52247.35624861717,52247.360248565674,52247.360248565674,nan,nan,nan,nan
15431,nan,nan,nan,nan,nan,nan,-2.6254e-06,52250.54480218887,nan,nan,9.827792e-06,52250.3231710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15427,52250.73689985275,52250.74035358429,52250.74035358429,nan,nan,nan,nan
15432,nan,nan,nan,nan,nan,nan,-2.6235e-06,52253.9269425869,nan,nan,9.765894e-06,52253.706000709535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15428,52254.11972951889,52254.12372660637,52254.12372660637,nan,nan,nan,nan
15433,nan,nan,nan,nan,nan,nan,-2.6269e-06,52257.310403347015,nan,nan,9.808182e-06,52257.08957233429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15429,52257.503301143646,52257.50727272034,52257.50727272034,nan,nan,nan,nan
15434,nan,nan,nan,nan,nan,nan,-2.6304e-06,52260.69453668594,nan,nan,9.812779e-06,52260.474000120164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15430,52260.88772892952,52260.8916220665,52260.8916220665,nan,nan,nan,nan
15435,nan,nan,nan,nan,nan,nan,-2.6351e-06,52264.07835650444,nan,nan,9.799451e-06,52263.85840787888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15431,52264.27213668823,52264.27615761757,52264.27615761757,nan,nan,nan,nan
15436,nan,nan,nan,nan,nan,nan,-2.6342e-06,52267.46282505989,nan,nan,9.825037e-06,52267.242170238496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15432,52267.65589904785,52267.65889596939,52267.65889596939,nan,nan,nan,nan
15437,nan,nan,nan,nan,nan,nan,-2.6308e-06,52270.847736120224,nan,nan,9.800215e-06,52270.62691321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15433,52271.04064202309,52271.044982910156,52271.044982910156,nan,nan,nan,nan
15438,nan,nan,nan,nan,nan,nan,-2.6244e-06,52274.2305624485,nan,nan,9.776009e-06,52274.010486984254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15434,52274.42421579361,52274.427226781845,52274.427226781845,nan,nan,nan,nan
15439,nan,nan,nan,nan,nan,nan,-2.6351e-06,52277.614223241806,nan,nan,9.760841e-06,52277.39354219437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15435,52277.80727100372,52277.81022000313,52277.81022000313,nan,nan,nan,nan
15440,nan,nan,nan,nan,nan,nan,-2.6378e-06,52280.99820780754,nan,nan,9.85154e-06,52280.77756061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15436,52281.191289424896,52281.19429016113,52281.19429016113,nan,nan,nan,nan
15441,nan,nan,nan,nan,nan,nan,-2.6358e-06,52284.38009738922,nan,nan,9.794852e-06,52284.158476495744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15437,52284.5722053051,52284.576167821884,52284.576167821884,nan,nan,nan,nan
15442,nan,nan,nan,nan,nan,nan,-2.6235e-06,52287.76412677765,nan,nan,9.785659e-06,52287.54305186272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15438,52287.95678067207,52287.960735321045,52287.960735321045,nan,nan,nan,nan
15443,nan,nan,nan,nan,nan,nan,-2.6329e-06,52291.14580106735,nan,nan,9.788419e-06,52290.924954319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15439,52291.33868312836,52291.34312963486,52291.34312963486,nan,nan,nan,nan
15444,nan,nan,nan,nan,nan,nan,-2.6207e-06,52294.53180718422,nan,nan,9.795769e-06,52294.311315202714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15440,52294.72504401207,52294.72903704643,52294.72903704643,nan,nan,nan,nan
15445,nan,nan,nan,nan,nan,nan,-2.6283e-06,52297.916523218155,nan,nan,9.826412e-06,52297.69586315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15441,52298.10959196091,52298.1135931015,52298.1135931015,nan,nan,nan,nan
15446,nan,nan,nan,nan,nan,nan,-2.6343e-06,52301.297736644745,nan,nan,9.781525e-06,52301.07706727982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15442,52301.49079608917,52301.49479389191,52301.49479389191,nan,nan,nan,nan
15447,nan,nan,nan,nan,nan,nan,-2.6261e-06,52304.68302321434,nan,nan,9.741687e-06,52304.46272816658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15443,52304.87645697594,52304.88045549393,52304.88045549393,nan,nan,nan,nan
15448,nan,nan,nan,nan,nan,nan,-2.6259e-06,52308.06635951996,nan,nan,9.827486e-06,52307.84554877281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15444,52308.25927758217,52308.26260113716,52308.26260113716,nan,nan,nan,nan
15449,nan,nan,nan,nan,nan,nan,-2.623e-06,52311.44915533066,nan,nan,9.812779e-06,52311.228297376634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15445,52311.64202618599,52311.64626264572,52311.64626264572,nan,nan,nan,nan
15450,nan,nan,nan,nan,nan,nan,-2.6304e-06,52314.832633018494,nan,nan,9.788418e-06,52314.61196460724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15446,52315.025693416595,52315.02873015404,52315.029715538025,nan,nan,nan,nan
15451,nan,nan,nan,nan,nan,nan,-2.6244e-06,52318.21645569801,nan,nan,9.825648e-06,52317.995793247224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15447,52318.40952205658,52318.413489580154,52318.413489580154,nan,nan,nan,nan
15452,nan,nan,nan,nan,nan,nan,-2.6272e-06,52321.599434137344,nan,nan,9.785815e-06,52321.37872519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15448,52321.79245400429,52321.795890808105,52321.795890808105,nan,nan,nan,nan
15453,nan,nan,nan,nan,nan,nan,-2.6259e-06,52324.98207998276,nan,nan,9.783054e-06,52324.76126327515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15449,52325.1749920845,52325.179015398026,52325.179015398026,nan,nan,nan,nan
15454,nan,nan,nan,nan,nan,nan,-2.6201e-06,52328.36759829521,nan,nan,9.780757e-06,52328.14595093727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15450,52328.55967974663,52328.56368947029,52328.56368947029,nan,nan,nan,nan
15455,nan,nan,nan,nan,nan,nan,-2.6287e-06,52331.75020122528,nan,nan,9.763443e-06,52331.53037109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15451,52331.94409990311,52331.9473221302,52331.9473221302,nan,nan,nan,nan
15456,nan,nan,nan,nan,nan,nan,-2.6286e-06,52335.13363194466,nan,nan,9.8353e-06,52334.91297402382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15452,52335.326702833176,52335.3297021389,52335.3297021389,nan,nan,nan,nan
15457,nan,nan,nan,nan,nan,nan,-2.6233e-06,52338.51561021805,nan,nan,9.799907e-06,52338.29395475388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15453,52338.70768356323,52338.71067857742,52338.71067857742,nan,nan,nan,nan
15458,nan,nan,nan,nan,nan,nan,-2.6219e-06,52341.900985479355,nan,nan,9.806804e-06,52341.67960968018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15454,52342.09333848953,52342.09733533859,52342.09733533859,nan,nan,nan,nan
15459,nan,nan,nan,nan,nan,nan,-2.6259e-06,52345.28516244888,nan,nan,9.792554e-06,52345.06524958611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15455,52345.47897839546,52345.481974601746,52345.481974601746,nan,nan,nan,nan
15460,nan,nan,nan,nan,nan,nan,-2.6226e-06,52348.66993308067,nan,nan,9.763137e-06,52348.449431562425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15456,52348.86316037178,52348.86715865135,52348.86715865135,nan,nan,nan,nan
15461,nan,nan,nan,nan,nan,nan,-2.6244e-06,52352.05386590958,nan,nan,9.772944e-06,52351.83312215805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15457,52352.24685096741,52352.25087141991,52352.25087141991,nan,nan,nan,nan
