index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14354,nan,nan,nan,nan,nan,nan,-2.614e-06,48606.83792209625,nan,nan,9.836526e-06,48606.61757388115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14350,48607.031302690506,48607.03513503075,48607.03513503075,nan,nan,nan,nan
14355,nan,nan,nan,nan,nan,nan,-2.6099e-06,48610.22143006325,nan,nan,9.802666e-06,48610.00077118874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14351,48610.41449999809,48610.41749835014,48610.41749835014,nan,nan,nan,nan
14356,nan,nan,nan,nan,nan,nan,-2.6038e-06,48613.60643553734,nan,nan,9.827179e-06,48613.384933376314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14352,48613.79866218567,48613.80266952515,48613.80266952515,nan,nan,nan,nan
14357,nan,nan,nan,nan,nan,nan,-2.6019e-06,48616.99093389511,nan,nan,9.781219e-06,48616.770641946794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14353,48617.18437075615,48617.187849998474,48617.187849998474,nan,nan,nan,nan
14358,nan,nan,nan,nan,nan,nan,-2.6154e-06,48620.37248420715,nan,nan,9.819674e-06,48620.151877069475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14354,48620.56656861305,48620.570566654205,48620.570566654205,nan,nan,nan,nan
14359,nan,nan,nan,nan,nan,nan,-2.6094e-06,48623.757341623306,nan,nan,9.777537e-06,48623.536281967165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14355,48623.95001077652,48623.95400905609,48623.95400905609,nan,nan,nan,nan
14360,nan,nan,nan,nan,nan,nan,-2.613e-06,48627.14139294624,nan,nan,9.789334e-06,48626.920747184755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14356,48627.33447599411,48627.337473630905,48627.337473630905,nan,nan,nan,nan
14361,nan,nan,nan,nan,nan,nan,-2.6137e-06,48630.52636885643,nan,nan,9.833768e-06,48630.30510416031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14357,48630.718832969666,48630.72383308411,48630.72383308411,nan,nan,nan,nan
14362,nan,nan,nan,nan,nan,nan,-2.6069e-06,48633.90908622742,nan,nan,9.76329e-06,48633.688345336916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14358,48634.10207414627,48634.10705757141,48634.10705757141,nan,nan,nan,nan
14363,nan,nan,nan,nan,nan,nan,-2.6098e-06,48637.29246664047,nan,nan,9.827945e-06,48637.07092871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14359,48637.484657526016,48637.48954844475,48637.48954844475,nan,nan,nan,nan
14364,nan,nan,nan,nan,nan,nan,-2.6032e-06,48640.67638540268,nan,nan,9.807413e-06,48640.45469822884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14360,48640.86842703819,48640.87242460251,48640.87242460251,nan,nan,nan,nan
14365,nan,nan,nan,nan,nan,nan,-2.6164e-06,48644.061611652374,nan,nan,9.808793e-06,48643.84101500511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14361,48644.25474381447,48644.25869393349,48644.25869393349,nan,nan,nan,nan
14366,nan,nan,nan,nan,nan,nan,-2.6125e-06,48647.44478416443,nan,nan,9.746128e-06,48647.22400798798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14362,48647.638756513596,48647.641901016235,48647.641901016235,nan,nan,nan,nan
14367,nan,nan,nan,nan,nan,nan,-2.6075e-06,48650.82821345329,nan,nan,9.756855e-06,48650.60730662346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14363,48651.021035432816,48651.02504634857,48651.02504634857,nan,nan,nan,nan
14368,nan,nan,nan,nan,nan,nan,-2.6069e-06,48654.2130548954,nan,nan,9.838977e-06,48653.99219670296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14364,48654.405925512314,48654.41042804718,48654.41042804718,nan,nan,nan,nan
14369,nan,nan,nan,nan,nan,nan,-2.6084e-06,48657.596365213394,nan,nan,9.821817e-06,48657.37538876534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14365,48657.78911757469,48657.79311513901,48657.79311513901,nan,nan,nan,nan
14370,nan,nan,nan,nan,nan,nan,-2.6052e-06,48660.9777097702,nan,nan,9.81722e-06,48660.757781887056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14366,48661.17151069641,48661.1745095253,48661.1745095253,nan,nan,nan,nan
14371,nan,nan,nan,nan,nan,nan,-2.6077e-06,48664.36229753494,nan,nan,9.833155e-06,48664.141440296175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14367,48664.55516910553,48664.55816745758,48664.55816745758,nan,nan,nan,nan
14372,nan,nan,nan,nan,nan,nan,-2.6071e-06,48667.74655866623,nan,nan,9.75609e-06,48667.52590932846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14368,48667.93963813782,48667.942616939545,48667.942616939545,nan,nan,nan,nan
14373,nan,nan,nan,nan,nan,nan,-2.613e-06,48671.12936377525,nan,nan,9.769572e-06,48670.908609056474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14369,48671.32233786583,48671.32633590698,48671.32633590698,nan,nan,nan,nan
14374,nan,nan,nan,nan,nan,nan,-2.6072e-06,48674.51351451874,nan,nan,9.78857e-06,48674.29186882973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14370,48674.705597639084,48674.709597826004,48674.709597826004,nan,nan,nan,nan
14375,nan,nan,nan,nan,nan,nan,-2.6048e-06,48677.89897084236,nan,nan,9.77662e-06,48677.67812147141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14371,48678.09185028076,48678.09584069252,48678.09584069252,nan,nan,nan,nan
14376,nan,nan,nan,nan,nan,nan,-2.6067e-06,48681.2834277153,nan,nan,9.784434e-06,48681.06260266304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14372,48681.4763314724,48681.48036956787,48681.48036956787,nan,nan,nan,nan
14377,nan,nan,nan,nan,nan,nan,-2.6126e-06,48684.66650724411,nan,nan,9.799293e-06,48684.44520535469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14373,48684.85992574692,48684.862922906876,48684.862922906876,nan,nan,nan,nan
14378,nan,nan,nan,nan,nan,nan,-2.6108e-06,48688.05043244362,nan,nan,9.771868e-06,48687.829762601854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14374,48688.24349141121,48688.24648785591,48688.24648785591,nan,nan,nan,nan
14379,nan,nan,nan,nan,nan,nan,-2.6113e-06,48691.433406353,nan,nan,9.791943e-06,48691.21210923195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14375,48691.625838041306,48691.62984728813,48691.62984728813,nan,nan,nan,nan
14380,nan,nan,nan,nan,nan,nan,-2.6118e-06,48694.816511154175,nan,nan,9.78091e-06,48694.59530749321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14376,48695.00903630257,48695.01205730438,48695.01205730438,nan,nan,nan,nan
14381,nan,nan,nan,nan,nan,nan,-2.6084e-06,48698.200657367706,nan,nan,9.758847e-06,48697.9800242424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14377,48698.39375305176,48698.396740198135,48698.396740198135,nan,nan,nan,nan
14382,nan,nan,nan,nan,nan,nan,-2.6058e-06,48701.58547925949,nan,nan,9.786579e-06,48701.36415638924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14378,48701.77788519859,48701.782824754715,48701.782824754715,nan,nan,nan,nan
14383,nan,nan,nan,nan,nan,nan,-2.6071e-06,48704.967455387115,nan,nan,9.825035e-06,48704.747133874895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14379,48705.16086268425,48705.16386294365,48705.16386294365,nan,nan,nan,nan
14384,nan,nan,nan,nan,nan,nan,-2.6156e-06,48708.35031270981,nan,nan,9.812013e-06,48708.129463100435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14380,48708.54319190979,48708.546494960785,48708.546494960785,nan,nan,nan,nan
14385,nan,nan,nan,nan,nan,nan,-2.607e-06,48711.73654294014,nan,nan,9.751189e-06,48711.51626529694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14381,48711.92999410629,48711.933994054794,48711.933994054794,nan,nan,nan,nan
14386,nan,nan,nan,nan,nan,nan,-2.6083e-06,48715.11935520172,nan,nan,9.808488e-06,48714.898115062715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14382,48715.31184387207,48715.31585073471,48715.31585073471,nan,nan,nan,nan
14387,nan,nan,nan,nan,nan,nan,-2.6097e-06,48718.5018157959,nan,nan,9.809405e-06,48718.28115715981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14383,48718.69488596916,48718.69687771797,48718.69687771797,nan,nan,nan,nan
14388,nan,nan,nan,nan,nan,nan,-2.6067e-06,48721.886533498764,nan,nan,9.811703e-06,48721.66527094841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14384,48722.07899975777,48722.08299946785,48722.08299946785,nan,nan,nan,nan
14389,nan,nan,nan,nan,nan,nan,-2.6151e-06,48725.269951581955,nan,nan,9.730809e-06,48725.04910340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14385,48725.46283221245,48725.466829776764,48725.466829776764,nan,nan,nan,nan
14390,nan,nan,nan,nan,nan,nan,-2.6165e-06,48728.65247106552,nan,nan,9.799907e-06,48728.431183958055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14386,48728.84491276741,48728.84890985489,48728.84890985489,nan,nan,nan,nan
14391,nan,nan,nan,nan,nan,nan,-2.6065e-06,48732.03631043434,nan,nan,9.749346e-06,48731.81557765007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14387,48732.22930645943,48732.23332834244,48732.23332834244,nan,nan,nan,nan
14392,nan,nan,nan,nan,nan,nan,-2.6121e-06,48735.42029619217,nan,nan,9.735712e-06,48735.19948401451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14388,48735.61321282387,48735.616223573685,48735.616223573685,nan,nan,nan,nan
14393,nan,nan,nan,nan,nan,nan,-2.6095e-06,48738.8052046299,nan,nan,9.777537e-06,48738.58434596062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14389,48738.998074769974,48739.00107383728,48739.00107383728,nan,nan,nan,nan
14394,nan,nan,nan,nan,nan,nan,-2.6099e-06,48742.18888235092,nan,nan,9.806951e-06,48741.96901192665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14390,48742.38274073601,48742.38669681549,48742.38669681549,nan,nan,nan,nan
14395,nan,nan,nan,nan,nan,nan,-2.614e-06,48745.57083559036,nan,nan,9.783975e-06,48745.35017004013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14391,48745.764860630035,48745.76884651184,48745.76884651184,nan,nan,nan,nan
14396,nan,nan,nan,nan,nan,nan,-2.6122e-06,48748.956666231155,nan,nan,9.819978e-06,48748.73604025841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14392,48749.149769067764,48749.153737068176,48749.153737068176,nan,nan,nan,nan
14397,nan,nan,nan,nan,nan,nan,-2.614e-06,48752.34119486809,nan,nan,9.805115e-06,48752.120159053804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14393,48752.53388786316,48752.53790998459,48752.53790998459,nan,nan,nan,nan
14398,nan,nan,nan,nan,nan,nan,-2.6109e-06,48755.724580049515,nan,nan,9.793779e-06,48755.50409808159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14394,48755.917826890945,48755.92082428932,48755.92082428932,nan,nan,nan,nan
14399,nan,nan,nan,nan,nan,nan,-2.6105e-06,48759.10686945915,nan,nan,9.777233e-06,48758.8872238636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14395,48759.30095267296,48759.30395197868,48759.30395197868,nan,nan,nan,nan
14400,nan,nan,nan,nan,nan,nan,-2.6071e-06,48762.49055695534,nan,nan,9.730503e-06,48762.269396686555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14396,48762.68312549591,48762.6871471405,48762.6871471405,nan,nan,nan,nan
14401,nan,nan,nan,nan,nan,nan,-2.6156e-06,48765.87540888786,nan,nan,9.806494e-06,48765.65440454483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14397,48766.06813335419,48766.072139024734,48766.072139024734,nan,nan,nan,nan
14402,nan,nan,nan,nan,nan,nan,-2.6088e-06,48769.257789850235,nan,nan,9.837138e-06,48769.03612365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14398,48769.44985246658,48769.45381999016,48769.45381999016,nan,nan,nan,nan
14403,nan,nan,nan,nan,nan,nan,-2.6121e-06,48772.64366745949,nan,nan,9.760375e-06,48772.42304506302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14399,48772.836773872375,48772.8407497406,48772.8407497406,nan,nan,nan,nan
14404,nan,nan,nan,nan,nan,nan,-2.6119e-06,48776.02594709396,nan,nan,9.793471e-06,48775.806105279924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14400,48776.21983408928,48776.22282528877,48776.22282528877,nan,nan,nan,nan
14405,nan,nan,nan,nan,nan,nan,-2.6173e-06,48779.409376859665,nan,nan,9.791479e-06,48779.1891638279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14401,48779.60289263725,48779.60678434372,48779.60678434372,nan,nan,nan,nan
14406,nan,nan,nan,nan,nan,nan,-2.6136e-06,48782.79204702377,nan,nan,9.7806e-06,48782.57117667198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14402,48782.98490548134,48782.98790717125,48782.98790717125,nan,nan,nan,nan
14407,nan,nan,nan,nan,nan,nan,-2.606e-06,48786.1753218174,nan,nan,9.810633e-06,48785.95446505547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14403,48786.36819386482,48786.37319564819,48786.37319564819,48786.37319564819,48790.0080575943,nan,nan
14408,nan,nan,nan,nan,nan,nan,-2.6135e-06,48789.558247089386,nan,nan,9.816757e-06,48789.337326669694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14404,48789.75105547905,48790.009085178375,48790.009085178375,nan,nan,nan,nan
14409,nan,nan,nan,nan,nan,nan,-2.6083e-06,48792.9433658123,nan,nan,9.765894e-06,48792.72313108444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14405,48793.1368598938,48793.14009642601,48793.14009642601,nan,nan,nan,nan
14410,nan,nan,nan,nan,nan,nan,-2.6173e-06,48796.3285946846,nan,nan,9.799905e-06,48796.10770311356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14406,48796.52143192291,48796.52542901039,48796.52542901039,nan,nan,nan,nan
14411,nan,nan,nan,nan,nan,nan,-2.6144e-06,48799.71156525612,nan,nan,9.783513e-06,48799.490924263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14407,48799.90465307236,48799.90764760971,48799.90764760971,nan,nan,nan,nan
14412,nan,nan,nan,nan,nan,nan,-2.608e-06,48803.09615325928,nan,nan,9.770798e-06,48802.875549936296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14408,48803.28927874565,48803.29347038269,48803.29347038269,nan,nan,nan,nan
14413,nan,nan,nan,nan,nan,nan,-2.6182e-06,48806.47925782204,nan,nan,9.827792e-06,48806.25817408562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14409,48806.671902894974,48806.67591261864,48806.67591261864,nan,nan,nan,nan
14414,nan,nan,nan,nan,nan,nan,-2.6144e-06,48809.86360621452,nan,nan,9.799295e-06,48809.64314403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14410,48810.056872844696,48810.05987215042,48810.05987215042,nan,nan,nan,nan
14415,nan,nan,nan,nan,nan,nan,-2.6131e-06,48813.24776792526,nan,nan,9.827486e-06,48813.026462697984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14411,48813.44019150734,48813.444211483,48813.444211483,nan,nan,nan,nan
14416,nan,nan,nan,nan,nan,nan,-2.616e-06,48816.62950754166,nan,nan,9.740152e-06,48816.40822377205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14412,48816.821952581406,48816.82590293884,48816.82590293884,nan,nan,nan,nan
14417,nan,nan,nan,nan,nan,nan,-2.614e-06,48820.01210975647,nan,nan,9.815994e-06,48819.79125227928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14413,48820.20498108864,48820.209284067154,48820.209284067154,nan,nan,nan,nan
14418,nan,nan,nan,nan,nan,nan,-2.6089e-06,48823.398567438126,nan,nan,9.848627e-06,48823.1779109478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14414,48823.59163975716,48823.595640420914,48823.595640420914,nan,nan,nan,nan
14419,nan,nan,nan,nan,nan,nan,-2.6139e-06,48826.78241968155,nan,nan,9.826872e-06,48826.56165685654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14415,48826.97538566589,48826.97939491272,48826.97939491272,nan,nan,nan,nan
14420,nan,nan,nan,nan,nan,nan,-2.6144e-06,48830.16425180435,nan,nan,9.805881e-06,48829.94324030876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14416,48830.35696911812,48830.36099100113,48830.36099100113,nan,nan,nan,nan
14421,nan,nan,nan,nan,nan,nan,-2.6194e-06,48833.54809641838,nan,nan,9.773707e-06,48833.32710494995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14417,48833.74083375931,48833.744846343994,48833.744846343994,nan,nan,nan,nan
14422,nan,nan,nan,nan,nan,nan,-2.6169e-06,48836.93165016174,nan,nan,9.775852e-06,48836.71114315987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14418,48837.12487196922,48837.128703832626,48837.128703832626,nan,nan,nan,nan
14423,nan,nan,nan,nan,nan,nan,-2.621e-06,48840.3156003952,nan,nan,9.848934e-06,48840.094780111314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14419,48840.50850892067,48840.5116250515,48840.5116250515,nan,nan,nan,nan
14424,nan,nan,nan,nan,nan,nan,-2.6147e-06,48843.6971745491,nan,nan,9.790253e-06,48843.47751607895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14420,48843.891244888306,48843.8942425251,48843.8942425251,nan,nan,nan,nan
14425,nan,nan,nan,nan,nan,nan,-2.6144e-06,48847.082315444946,nan,nan,9.850928e-06,48846.86237206459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14421,48847.27610087395,48847.2796189785,48847.2796189785,nan,nan,nan,nan
14426,nan,nan,nan,nan,nan,nan,-2.6156e-06,48850.46676158905,nan,nan,9.760224e-06,48850.2455722332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14422,48850.65930104256,48850.66326522827,48850.66326522827,nan,nan,nan,nan
14427,nan,nan,nan,nan,nan,nan,-2.6191e-06,48853.849781513214,nan,nan,9.747662e-06,48853.62912836075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14423,48854.042857170105,48854.04594564438,48854.04594564438,nan,nan,nan,nan
14428,nan,nan,nan,nan,nan,nan,-2.6132e-06,48857.233662605286,nan,nan,9.765741e-06,48857.01235237122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14424,48857.427073955536,48857.43107318878,48857.43107318878,nan,nan,nan,nan
14429,nan,nan,nan,nan,nan,nan,-2.6163e-06,48860.61761379242,nan,nan,9.819671e-06,48860.39625730515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14425,48860.8099861145,48860.81396508217,48860.81396508217,nan,nan,nan,nan
14430,nan,nan,nan,nan,nan,nan,-2.609e-06,48864.0012075901,nan,nan,9.74429e-06,48863.780459308626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14426,48864.19418811798,48864.199221134186,48864.199221134186,nan,nan,nan,nan
14431,nan,nan,nan,nan,nan,nan,-2.6117e-06,48867.38464951515,nan,nan,9.802202e-06,48867.16386547089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14427,48867.57759428024,48867.58122563362,48867.58122563362,nan,nan,nan,nan
14432,nan,nan,nan,nan,nan,nan,-2.6217e-06,48870.76950097084,nan,nan,9.732186e-06,48870.54933252335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14428,48870.9630613327,48870.96605730057,48870.96605730057,nan,nan,nan,nan
14433,nan,nan,nan,nan,nan,nan,-2.614e-06,48874.15434575081,nan,nan,9.807261e-06,48873.93264307976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14429,48874.346371889114,48874.350408792496,48874.350408792496,nan,nan,nan,nan
14434,nan,nan,nan,nan,nan,nan,-2.6206e-06,48877.53704857826,nan,nan,9.848627e-06,48877.31538381577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14430,48877.72911262512,48877.73308134079,48877.73308134079,nan,nan,nan,nan
14435,nan,nan,nan,nan,nan,nan,-2.6184e-06,48880.91836309433,nan,nan,9.829473e-06,48880.6979156971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14431,48881.111644506454,48881.114651441574,48881.114651441574,nan,nan,nan,nan
14436,nan,nan,nan,nan,nan,nan,-2.6207e-06,48884.30376958847,nan,nan,9.766813e-06,48884.08239307404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14432,48884.49612188339,48884.50012087822,48884.50012087822,nan,nan,nan,nan
14437,nan,nan,nan,nan,nan,nan,-2.6165e-06,48887.68730735779,nan,nan,9.809559e-06,48887.46684803963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14433,48887.880576848984,48887.88342142105,48887.88342142105,nan,nan,nan,nan
14438,nan,nan,nan,nan,nan,nan,-2.6146e-06,48891.070546388626,nan,nan,9.797299e-06,48890.84981169701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14434,48891.26354050636,48891.266409397125,48891.266409397125,nan,nan,nan,nan
14439,nan,nan,nan,nan,nan,nan,-2.618e-06,48894.4553463459,nan,nan,9.827636e-06,48894.234745407106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14435,48894.64847421646,48894.65265774727,48894.65265774727,nan,nan,nan,nan
14440,nan,nan,nan,nan,nan,nan,-2.6183e-06,48897.837038517,nan,nan,9.808177e-06,48897.61717190743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14436,48898.03090071678,48898.033897161484,48898.033897161484,nan,nan,nan,nan
14441,nan,nan,nan,nan,nan,nan,-2.6113e-06,48901.22019481659,nan,nan,9.755016e-06,48900.999332094194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14437,48901.41306090355,48901.41760754585,48901.41760754585,nan,nan,nan,nan
14442,nan,nan,nan,nan,nan,nan,-2.6189e-06,48904.6047039032,nan,nan,9.852304e-06,48904.3839258194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14438,48904.797654628754,48904.80113744736,48904.80113744736,nan,nan,nan,nan
14443,nan,nan,nan,nan,nan,nan,-2.618e-06,48907.988642930984,nan,nan,9.778149e-06,48907.76742281914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14439,48908.181151628494,48908.18514966965,48908.18514966965,nan,nan,nan,nan
14444,nan,nan,nan,nan,nan,nan,-2.6172e-06,48911.37140083313,nan,nan,9.785195e-06,48911.15042843819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14440,48911.56517148018,48911.56816792488,48911.56816792488,nan,nan,nan,nan
14445,nan,nan,nan,nan,nan,nan,-2.6193e-06,48914.754844903946,nan,nan,9.825646e-06,48914.534197950365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14441,48914.94792675972,48914.951926231384,48914.951926231384,nan,nan,nan,nan
14446,nan,nan,nan,nan,nan,nan,-2.616e-06,48918.13799262047,nan,nan,9.762218e-06,48917.917163276674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14442,48918.33089208603,48918.33490204811,48918.33490204811,nan,nan,nan,nan
14447,nan,nan,nan,nan,nan,nan,-2.6239e-06,48921.521695137024,nan,nan,9.777537e-06,48921.30100216866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14443,48921.71473097801,48921.71873116493,48921.71873116493,nan,nan,nan,nan
14448,nan,nan,nan,nan,nan,nan,-2.6196e-06,48924.90446352959,nan,nan,9.764054e-06,48924.68411102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14444,48925.097839832306,48925.101484298706,48925.101484298706,nan,nan,nan,nan
14449,nan,nan,nan,nan,nan,nan,-2.6201e-06,48928.28868031502,nan,nan,9.794543e-06,48928.06743826866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14445,48928.48116707802,48928.485162973404,48928.485162973404,nan,nan,nan,nan
14450,nan,nan,nan,nan,nan,nan,-2.6245e-06,48931.67374396324,nan,nan,9.804349e-06,48931.45327796936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14446,48931.86700677872,48931.870017528534,48931.870017528534,nan,nan,nan,nan
