index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61353,nan,nan,nan,nan,nan,nan,-6.11651e-05,207594.7846710682,nan,nan,0.0007065944,207594.5643705368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61332,207594.97809934616,207598.36421632767,207598.36421632767,nan,nan,nan,nan
61354,nan,nan,nan,nan,nan,nan,-6.11672e-05,207598.16802954674,nan,nan,0.0007067064,207597.94646205902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61333,207598.36019086838,207601.74707889557,207601.74707889557,nan,nan,nan,nan
61355,nan,nan,nan,nan,nan,nan,-6.11818e-05,207601.55122327805,nan,nan,0.0007068049,207601.33033599853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61334,207601.7440648079,207605.13344693184,207605.13344693184,nan,nan,nan,nan
61356,nan,nan,nan,nan,nan,nan,-6.1185e-05,207604.93637776375,nan,nan,0.0007067714,207604.71482172012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61335,207605.12855052948,207608.51598525047,207608.51598525047,nan,nan,nan,nan
61357,nan,nan,nan,nan,nan,nan,-6.11932e-05,207608.31932330132,nan,nan,0.000706638,207608.09830965995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61336,207608.51203846931,207611.89906430244,207611.89906430244,nan,nan,nan,nan
61358,nan,nan,nan,nan,nan,nan,-6.11887e-05,207611.70251607895,nan,nan,0.0007068077,207611.48137965202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61337,207611.89510846138,207615.28388667107,207615.28388667107,nan,nan,nan,nan
61359,nan,nan,nan,nan,nan,nan,-6.12e-05,207615.08719658852,nan,nan,0.0007066755,207614.8668841362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61338,207615.28061294556,207618.66753673553,207618.66753673553,nan,nan,nan,nan
61360,nan,nan,nan,nan,nan,nan,-6.12114e-05,207618.47146630287,nan,nan,0.000706734,207618.25081124305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61339,207618.6645400524,207622.05182170868,207622.05182170868,nan,nan,nan,nan
61361,nan,nan,nan,nan,nan,nan,-6.1209e-05,207621.85495829582,nan,nan,0.0007068154,207621.63409724235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61340,207622.0478260517,207625.4368929863,207625.4368929863,nan,nan,nan,nan
61362,nan,nan,nan,nan,nan,nan,-6.12141e-05,207625.23912882805,nan,nan,0.0007068218,207625.01927342414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61341,207625.4330022335,207628.82378435135,207628.82378435135,nan,nan,nan,nan
61363,nan,nan,nan,nan,nan,nan,-6.1218e-05,207628.62558841705,nan,nan,0.00070677,207628.40530433654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61342,207628.8190331459,207632.20622015,207632.20622015,nan,nan,nan,nan
61364,nan,nan,nan,nan,nan,nan,-6.12307e-05,207632.00988316536,nan,nan,0.000706749,207631.7882331848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61343,207632.20292663574,207635.58583784103,207635.58583784103,nan,nan,nan,nan
61365,nan,nan,nan,nan,nan,nan,-6.12292e-05,207635.39084029198,nan,nan,0.0007067729,207635.16917147636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61344,207635.58290028572,207638.97258257866,207638.97258257866,nan,nan,nan,nan
61366,nan,nan,nan,nan,nan,nan,-6.12284e-05,207638.7756524086,nan,nan,0.0007067439,207638.5553492546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61345,207638.96907806396,207642.35472154617,207642.35472154617,nan,nan,nan,nan
61367,nan,nan,nan,nan,nan,nan,-6.12328e-05,207642.15898537636,nan,nan,0.0007067264,207641.93674721717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61346,207642.35047602654,207645.7371327877,207645.7371327877,nan,nan,nan,nan
61368,nan,nan,nan,nan,nan,nan,-6.1249e-05,207645.54011583328,nan,nan,0.0007067693,207645.31942214965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61347,207645.73315095901,207649.12172317505,207649.12172317505,nan,nan,nan,nan
61369,nan,nan,nan,nan,nan,nan,-6.12496e-05,207648.92537021637,nan,nan,0.0007070375,207648.70400180816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61348,207649.11773061752,207652.5062110424,207652.5062110424,nan,nan,nan,nan
61370,nan,nan,nan,nan,nan,nan,-6.12609e-05,207652.30935621262,nan,nan,0.0007066019,207652.08865561485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61349,207652.5023844242,207655.89157748222,207655.89157748222,nan,nan,nan,nan
61371,nan,nan,nan,nan,nan,nan,-6.12576e-05,207655.69449448586,nan,nan,0.0007067964,207655.47384729385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61350,207655.8875761032,207659.2747900486,207659.2747900486,nan,nan,nan,nan
61372,nan,nan,nan,nan,nan,nan,-6.1264e-05,207659.07770967484,nan,nan,0.0007068776,207658.8561650753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61351,207659.27079296112,207662.65786838531,207662.65786838531,nan,nan,nan,nan
61373,nan,nan,nan,nan,nan,nan,-6.1263e-05,207662.46148729324,nan,nan,0.0007066716,207662.24114313125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61352,207662.6548719406,207666.04237937927,207666.04237937927,nan,nan,nan,nan
61374,nan,nan,nan,nan,nan,nan,-6.12773e-05,207665.84551548958,nan,nan,0.0007067808,207665.6256538868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61353,207666.03938269615,207669.42612862587,207669.42612862587,nan,nan,nan,nan
61375,nan,nan,nan,nan,nan,nan,-6.1278e-05,207669.22874760628,nan,nan,0.0007067572,207669.0073744297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61354,207669.42110323906,207672.8074066639,207672.8074066639,nan,nan,nan,nan
61376,nan,nan,nan,nan,nan,nan,-6.12849e-05,207672.6103334427,nan,nan,0.0007069139,207672.39016833305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61355,207672.8038971424,207676.19395804405,207676.19395804405,nan,nan,nan,nan
61377,nan,nan,nan,nan,nan,nan,-6.12871e-05,207675.99669837952,nan,nan,0.0007069468,207675.77620282173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61356,207676.1899316311,207679.57746362686,207679.57746362686,nan,nan,nan,nan
61378,nan,nan,nan,nan,nan,nan,-6.12844e-05,207679.3809313774,nan,nan,0.0007068898,207679.1597334385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61357,207679.57346224785,207682.96136069298,207682.96136069298,nan,nan,nan,nan
61379,nan,nan,nan,nan,nan,nan,-6.12928e-05,207682.7650501728,nan,nan,0.0007066433,207682.5446354389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61358,207682.95836424828,207686.34484696388,207686.34484696388,nan,nan,nan,nan
61380,nan,nan,nan,nan,nan,nan,-6.13058e-05,207686.14888453484,nan,nan,0.0007067919,207685.92811980247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61359,207686.34184861183,207689.7294011116,207689.7294011116,nan,nan,nan,nan
61381,nan,nan,nan,nan,nan,nan,-6.1315e-05,207689.5333456993,nan,nan,0.0007067692,207689.31267466545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61360,207689.7264034748,207693.11358737946,207693.11358737946,nan,nan,nan,nan
61382,nan,nan,nan,nan,nan,nan,-6.13009e-05,207692.9177057743,nan,nan,0.0007066789,207692.69685878753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61361,207693.1105875969,207696.49755644798,207696.49755644798,nan,nan,nan,nan
61383,nan,nan,nan,nan,nan,nan,-6.13121e-05,207696.30147647858,nan,nan,0.0007068808,207696.08083071708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61362,207696.49455952644,207699.8835055828,207699.8835055828,nan,nan,nan,nan
61384,nan,nan,nan,nan,nan,nan,-6.13195e-05,207699.6874229908,nan,nan,0.0007067902,207699.46584072112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61363,207699.8795695305,207703.26657509804,207703.26657509804,nan,nan,nan,nan
61385,nan,nan,nan,nan,nan,nan,-6.13322e-05,207703.06970572472,nan,nan,0.0007067123,207702.84984912872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61364,207703.26357793808,207706.64952659607,207706.64952659607,nan,nan,nan,nan
61386,nan,nan,nan,nan,nan,nan,-6.13316e-05,207706.4534561634,nan,nan,0.0007069064,207706.2328011036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61365,207706.64652991295,207710.03483343124,207710.03483343124,nan,nan,nan,nan
61387,nan,nan,nan,nan,nan,nan,-6.1335e-05,207709.83781981468,nan,nan,0.0007067602,207709.61715044975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61366,207710.0308792591,207713.41777205467,207713.41777205467,nan,nan,nan,nan
61388,nan,nan,nan,nan,nan,nan,-6.13414e-05,207713.22068929672,nan,nan,0.0007067292,207712.99907984733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61367,207713.41377282143,207716.80051922798,207716.80051922798,nan,nan,nan,nan
61389,nan,nan,nan,nan,nan,nan,-6.13314e-05,207716.60455965996,nan,nan,0.0007067448,207716.3839463234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61368,207716.79767513275,207720.1853249073,207720.1853249073,nan,nan,nan,nan
61390,nan,nan,nan,nan,nan,nan,-6.13544e-05,207719.98819065094,nan,nan,0.0007067625,207719.76759662628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61369,207720.18132543564,207723.56716775894,207723.56716775894,nan,nan,nan,nan
61391,nan,nan,nan,nan,nan,nan,-6.13504e-05,207723.37087535858,nan,nan,0.0007068149,207723.14944114684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61370,207723.5631699562,207726.9530696869,207726.9530696869,nan,nan,nan,nan
61392,nan,nan,nan,nan,nan,nan,-6.13579e-05,207726.75596046448,nan,nan,0.0007066957,207726.53532829284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61371,207726.9490571022,207730.3353703022,207730.3353703022,nan,nan,nan,nan
61393,nan,nan,nan,nan,nan,nan,-6.13566e-05,207730.13912677765,nan,nan,0.0007067561,207729.9186522007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61372,207730.33238101006,207733.719727993,207733.719727993,nan,nan,nan,nan
61394,nan,nan,nan,nan,nan,nan,-6.13649e-05,207733.5227918625,nan,nan,0.0007066813,207733.30200042724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61373,207733.7157292366,207737.1044125557,207737.1044125557,nan,nan,nan,nan
61395,nan,nan,nan,nan,nan,nan,-6.13761e-05,207736.90816569328,nan,nan,0.0007066775,207736.68768658637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61374,207737.10141539574,207740.49022245407,207740.49022245407,nan,nan,nan,nan
61396,nan,nan,nan,nan,nan,nan,-6.13664e-05,207740.29323244095,nan,nan,0.0007068092,207740.07247080802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61375,207740.4861996174,207743.87335038185,207743.87335038185,nan,nan,nan,nan
61397,nan,nan,nan,nan,nan,nan,-6.13799e-05,207743.67729234695,nan,nan,0.0007068892,207743.4567612648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61376,207743.87049007416,207747.2576355934,207747.2576355934,nan,nan,nan,nan
61398,nan,nan,nan,nan,nan,nan,-6.13831e-05,207747.0605521202,nan,nan,0.0007068336,207746.83994140624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61377,207747.2536702156,207750.6430490017,207750.6430490017,nan,nan,nan,nan
61399,nan,nan,nan,nan,nan,nan,-6.13831e-05,207750.44603013992,nan,nan,0.0007067937,207750.2253338337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61378,207750.63906264305,207754.0270898342,207754.0270898342,nan,nan,nan,nan
61400,nan,nan,nan,nan,nan,nan,-6.13954e-05,207753.83037877083,nan,nan,0.0007067671,207753.61012163162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61379,207754.02385044098,207757.41111159325,207757.41111159325,nan,nan,nan,nan
61401,nan,nan,nan,nan,nan,nan,-6.1389e-05,207757.21404385567,nan,nan,0.000706806,207756.99338617324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61380,207757.4071149826,207760.7957110405,207760.7957110405,nan,nan,nan,nan
61402,nan,nan,nan,nan,nan,nan,-6.14003e-05,207760.5986304283,nan,nan,0.0007066604,207760.37798347473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61381,207760.7917122841,207764.17827916145,207764.17827916145,nan,nan,nan,nan
61403,nan,nan,nan,nan,nan,nan,-6.14002e-05,207763.98172044754,nan,nan,0.0007068402,207763.76073899269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61382,207764.17446780205,207767.56255483627,207767.56255483627,nan,nan,nan,nan
61404,nan,nan,nan,nan,nan,nan,-6.14156e-05,207767.36568570137,nan,nan,0.0007068182,207767.14482584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61383,207767.55855464935,207770.94726514816,207770.94726514816,nan,nan,nan,nan
61405,nan,nan,nan,nan,nan,nan,-6.14105e-05,207770.7509112358,nan,nan,0.0007068368,207770.52954330444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61384,207770.9432721138,207774.332020998,207774.332020998,nan,nan,nan,nan
61406,nan,nan,nan,nan,nan,nan,-6.14126e-05,207774.13442897797,nan,nan,0.0007068096,207773.91457214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61385,207774.3283009529,207777.71466374397,207777.71466374397,nan,nan,nan,nan
61407,nan,nan,nan,nan,nan,nan,-6.14236e-05,207777.5184864998,nan,nan,0.0007068797,207777.29678144454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61386,207777.7105102539,207781.1010017395,207781.1010017395,nan,nan,nan,nan
61408,nan,nan,nan,nan,nan,nan,-6.14243e-05,207780.9033396244,nan,nan,0.0007067858,207780.6822909355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61387,207781.09601974487,207784.72282075882,207784.72282075882,207781.1010017395,207784.72282075882,nan,nan
61409,nan,nan,nan,nan,nan,nan,-6.14232e-05,207784.28509902954,nan,nan,0.0007068216,207784.06405415534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61388,207784.4777829647,207787.86700868607,207787.86700868607,nan,nan,nan,nan
61410,nan,nan,nan,nan,nan,nan,-6.14311e-05,207787.66961956024,nan,nan,0.0007067679,207787.44928159713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61389,207787.8630104065,207791.25187945366,207791.25187945366,nan,nan,nan,nan
61411,nan,nan,nan,nan,nan,nan,-6.14316e-05,207791.05561423302,nan,nan,0.0007068565,207790.83415164947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61390,207791.24788045883,207794.63387465477,207794.63387465477,nan,nan,nan,nan
61412,nan,nan,nan,nan,nan,nan,-6.1459e-05,207794.43686938286,nan,nan,0.0007067589,207794.21623983383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61391,207794.6299686432,207798.019207716,207798.019207716,nan,nan,nan,nan
61413,nan,nan,nan,nan,nan,nan,-6.1447e-05,207797.82232427597,nan,nan,0.0007066667,207797.60147800445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61392,207798.0152068138,207801.40549993515,207801.40549993515,nan,nan,nan,nan
61414,nan,nan,nan,nan,nan,nan,-6.14494e-05,207801.20956230164,nan,nan,0.0007067288,207800.9887746811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61393,207801.40250349045,207804.78941082954,207804.78941082954,nan,nan,nan,nan
61415,nan,nan,nan,nan,nan,nan,-6.14494e-05,207804.59248638153,nan,nan,0.0007069078,207804.37201442718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61394,207804.78574323654,207808.17505788803,207808.17505788803,nan,nan,nan,nan
61416,nan,nan,nan,nan,nan,nan,-6.14654e-05,207807.97775292397,nan,nan,0.0007066943,207807.75733008384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61395,207808.1710588932,207811.55841898918,207811.55841898918,nan,nan,nan,nan
61417,nan,nan,nan,nan,nan,nan,-6.14499e-05,207811.36171340942,nan,nan,0.0007067189,207811.14104976653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61396,207811.5547785759,207814.9437584877,207814.9437584877,nan,nan,nan,nan
61418,nan,nan,nan,nan,nan,nan,-6.14607e-05,207814.74704790115,nan,nan,0.0007067525,207814.52602186202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61397,207814.9397506714,207818.3287382126,207818.3287382126,nan,nan,nan,nan
61419,nan,nan,nan,nan,nan,nan,-6.14808e-05,207818.13180685043,nan,nan,0.0007068635,207817.91101756095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61398,207818.32474637032,207821.71218013763,207821.71218013763,nan,nan,nan,nan
61420,nan,nan,nan,nan,nan,nan,-6.14746e-05,207821.51555228233,nan,nan,0.0007068,207821.29444088935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61399,207821.70816969872,207825.09620571136,207825.09620571136,nan,nan,nan,nan
61421,nan,nan,nan,nan,nan,nan,-6.14857e-05,207824.89912462234,nan,nan,0.0007069845,207824.67852797508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61400,207825.09225678444,207828.4804956913,207828.4804956913,nan,nan,nan,nan
61422,nan,nan,nan,nan,nan,nan,-6.14836e-05,207828.28321266174,nan,nan,0.0007067383,207828.06174411773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61401,207828.4764893055,207831.86208748817,207831.86208748817,nan,nan,nan,nan
61423,nan,nan,nan,nan,nan,nan,-6.14834e-05,207831.66601967812,nan,nan,0.0007067351,207831.44536294937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61402,207831.85909175873,207835.24541258812,207835.24541258812,nan,nan,nan,nan
61424,nan,nan,nan,nan,nan,nan,-6.14803e-05,207835.04934191704,nan,nan,0.0007067368,207834.82868471145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61403,207835.2424135208,207838.63256525993,207838.63256525993,nan,nan,nan,nan
61425,nan,nan,nan,nan,nan,nan,-6.14863e-05,207838.43592882156,nan,nan,0.0007065494,207838.2148510456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61404,207838.62857985497,207842.01760816574,207842.01760816574,nan,nan,nan,nan
61426,nan,nan,nan,nan,nan,nan,-6.15e-05,207841.82055139542,nan,nan,0.0007068774,207841.59988179206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61405,207842.01361060143,207845.39916682243,207845.39916682243,nan,nan,nan,nan
61427,nan,nan,nan,nan,nan,nan,-6.15042e-05,207845.20253896713,nan,nan,0.0007068311,207844.98184695243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61406,207845.3955757618,207848.78275704384,207848.78275704384,nan,nan,nan,nan
61428,nan,nan,nan,nan,nan,nan,-6.1508e-05,207848.58658456802,nan,nan,0.0007068157,207848.36507024764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61407,207848.778799057,207852.16835093498,207852.16835093498,nan,nan,nan,nan
61429,nan,nan,nan,nan,nan,nan,-6.15061e-05,207851.97172951698,nan,nan,0.00070675,207851.75034298896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61408,207852.16407179832,207855.55086374283,207855.55086374283,nan,nan,nan,nan
61430,nan,nan,nan,nan,nan,nan,-6.15083e-05,207855.3537812233,nan,nan,0.0007068148,207855.13313355445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61409,207855.54686236382,207858.9342534542,207858.9342534542,nan,nan,nan,nan
61431,nan,nan,nan,nan,nan,nan,-6.15181e-05,207858.73808312416,nan,nan,0.0007067448,207858.5165344715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61410,207858.93026328087,207862.31967377663,207862.31967377663,nan,nan,nan,nan
61432,nan,nan,nan,nan,nan,nan,-6.15112e-05,207862.12308335304,nan,nan,0.0007067819,207861.90165724754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61411,207862.3153860569,207865.70556211472,207865.70556211472,nan,nan,nan,nan
61433,nan,nan,nan,nan,nan,nan,-6.15216e-05,207865.50803112984,nan,nan,0.0007068175,207865.28682723045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61412,207865.7005560398,207869.08735919,207869.08735919,nan,nan,nan,nan
61434,nan,nan,nan,nan,nan,nan,-6.15372e-05,207868.89130043983,nan,nan,0.0007069289,207868.66963734626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61413,207869.08436203003,207872.47164964676,207872.47164964676,nan,nan,nan,nan
61435,nan,nan,nan,nan,nan,nan,-6.15288e-05,207872.27510857582,nan,nan,0.0007068019,207872.05393733978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61414,207872.46766614914,207875.85628056526,207875.85628056526,nan,nan,nan,nan
61436,nan,nan,nan,nan,nan,nan,-6.15272e-05,207875.66020989418,nan,nan,0.0007068806,207875.43955459594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61415,207875.8532834053,207879.24165439606,207879.24165439606,nan,nan,nan,nan
61437,nan,nan,nan,nan,nan,nan,-6.15368e-05,207879.0445728302,nan,nan,0.0007067061,207878.82392849922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61416,207879.23765730858,207882.62451839447,207882.62451839447,nan,nan,nan,nan
61438,nan,nan,nan,nan,nan,nan,-6.15459e-05,207882.42744278908,nan,nan,0.0007067129,207882.20678796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61417,207882.62051677704,207886.00775432587,207886.00775432587,nan,nan,nan,nan
61439,nan,nan,nan,nan,nan,nan,-6.15546e-05,207885.81083750725,nan,nan,0.000706981,207885.59102931022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61418,207886.00475811958,207889.39204645157,207889.39204645157,nan,nan,nan,nan
61440,nan,nan,nan,nan,nan,nan,-6.1552e-05,207889.19574427605,nan,nan,0.0007067014,207888.97408428192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61419,207889.38781309128,207892.77428388596,207892.77428388596,nan,nan,nan,nan
61441,nan,nan,nan,nan,nan,nan,-6.15487e-05,207892.5771586895,nan,nan,0.0007067317,207892.3565553665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61420,207892.77028417587,207896.1591861248,207896.1591861248,nan,nan,nan,nan
61442,nan,nan,nan,nan,nan,nan,-6.15628e-05,207895.9629459381,nan,nan,0.0007067665,207895.74246087074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61421,207896.1561896801,207899.544465065,207899.544465065,nan,nan,nan,nan
61443,nan,nan,nan,nan,nan,nan,-6.15617e-05,207899.3476111889,nan,nan,0.0007066767,207899.1267384529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61422,207899.54046726227,207902.9257018566,207902.9257018566,nan,nan,nan,nan
61444,nan,nan,nan,nan,nan,nan,-6.15668e-05,207902.72965073586,nan,nan,0.0007067904,207902.50797286033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61423,207902.9217016697,207906.31105327606,207906.31105327606,nan,nan,nan,nan
61445,nan,nan,nan,nan,nan,nan,-6.15824e-05,207906.11365795135,nan,nan,0.0007069279,207905.8927995205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61424,207906.30652832985,207909.69396066666,207909.69396066666,nan,nan,nan,nan
61446,nan,nan,nan,nan,nan,nan,-6.15728e-05,207909.49790024757,nan,nan,0.0007068928,207909.27723255157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61425,207909.69096136093,207913.08036327362,207913.08036327362,nan,nan,nan,nan
61447,nan,nan,nan,nan,nan,nan,-6.15701e-05,207912.8832807541,nan,nan,0.0007068946,207912.66263570785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61426,207913.0763645172,207916.46471452713,207916.46471452713,nan,nan,nan,nan
