index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136311,nan,nan,nan,nan,nan,nan,-3.40726e-05,461203.6489305496,nan,nan,0.000174138,461203.4272624493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136268,461203.8409912586,461207.22474598885,461207.22474598885,nan,nan,nan,nan
136312,nan,nan,nan,nan,nan,nan,-3.40649e-05,461207.02971434593,nan,nan,0.0001741711,461206.80804553034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136269,461207.2217743397,461210.6055378914,461210.6055378914,nan,nan,nan,nan
136313,nan,nan,nan,nan,nan,nan,-3.40673e-05,461210.4105079174,nan,nan,0.0001740607,461210.18884339335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136270,461210.6025722027,461213.98915982246,461213.98915982246,nan,nan,nan,nan
136314,nan,nan,nan,nan,nan,nan,-3.40681e-05,461213.7941329479,nan,nan,0.000174093,461213.57246460917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136271,461213.9861934185,461217.37105822563,461217.37105822563,nan,nan,nan,nan
136315,nan,nan,nan,nan,nan,nan,-3.40632e-05,461217.17499637604,nan,nan,0.0001741596,461216.9533382893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136272,461217.3670670986,461220.75203442574,461220.75203442574,nan,nan,nan,nan
136316,nan,nan,nan,nan,nan,nan,-3.40677e-05,461220.55699777603,nan,nan,0.0001741701,461220.3353065491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136273,461220.7490353584,461224.13376522064,461224.13376522064,nan,nan,nan,nan
136317,nan,nan,nan,nan,nan,nan,-3.40723e-05,461223.93873405457,nan,nan,0.0001742046,461223.7170654774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136274,461224.1307942867,461227.5151255131,461227.5151255131,nan,nan,nan,nan
136318,nan,nan,nan,nan,nan,nan,-3.40753e-05,461227.32009887695,nan,nan,0.0001741983,461227.0983971596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136275,461227.51212596893,461230.8974328041,461230.8974328041,nan,nan,nan,nan
136319,nan,nan,nan,nan,nan,nan,-3.40603e-05,461230.7003724575,nan,nan,0.0001741165,461230.4797300339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136276,461230.89345884323,461234.27720308304,461234.27720308304,nan,nan,nan,nan
136320,nan,nan,nan,nan,nan,nan,-3.40651e-05,461234.08214235306,nan,nan,0.0001740936,461233.86047329905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136277,461234.2742021084,461237.6600635052,461237.6600635052,nan,nan,nan,nan
136321,nan,nan,nan,nan,nan,nan,-3.40701e-05,461237.4650030136,nan,nan,0.0001741819,461237.2433365822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136278,461237.65706539154,461241.0413482189,461241.0413482189,nan,nan,nan,nan
136322,nan,nan,nan,nan,nan,nan,-3.40622e-05,461240.84625840187,nan,nan,0.000174241,461240.62462487223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136279,461241.03835368156,461244.42291903496,461244.42291903496,nan,nan,nan,nan
136323,nan,nan,nan,nan,nan,nan,-3.4073e-05,461244.2268617153,nan,nan,0.0001742867,461244.0051669121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136280,461244.41889572144,461247.80486011505,461247.80486011505,nan,nan,nan,nan
136324,nan,nan,nan,nan,nan,nan,-3.4064e-05,461247.6098308563,nan,nan,0.0001741269,461247.38816204073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136281,461247.80189085007,461251.18649435043,461251.18649435043,nan,nan,nan,nan
136325,nan,nan,nan,nan,nan,nan,-3.40659e-05,461250.99046230316,nan,nan,0.0001741344,461250.7687980175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136282,461251.18252682686,461254.56736159325,461254.56736159325,nan,nan,nan,nan
136326,nan,nan,nan,nan,nan,nan,-3.40654e-05,461254.3722975254,nan,nan,0.0001742386,461254.15063061717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136283,461254.5643594265,461257.9498987198,461257.9498987198,nan,nan,nan,nan
136327,nan,nan,nan,nan,nan,nan,-3.40595e-05,461257.75387358665,nan,nan,0.0001742204,461257.5321709156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136284,461257.94589972496,461261.33118605614,461261.33118605614,nan,nan,nan,nan
136328,nan,nan,nan,nan,nan,nan,-3.40641e-05,461261.1351554394,nan,nan,0.0001741973,461260.91345801356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136285,461261.3271868229,461264.7111737728,461264.7111737728,nan,nan,nan,nan
136329,nan,nan,nan,nan,nan,nan,-3.40695e-05,461264.5161471367,nan,nan,0.0001741357,461264.2944439888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136286,461264.70817279816,461268.0936524868,461268.0936524868,nan,nan,nan,nan
136330,nan,nan,nan,nan,nan,nan,-3.40738e-05,461267.89762830734,nan,nan,0.0001742389,461267.6759230137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136287,461268.08965182304,461271.47434163094,461271.47434163094,nan,nan,nan,nan
136331,nan,nan,nan,nan,nan,nan,-3.40616e-05,461271.27928090096,nan,nan,0.0001741377,461271.0576123238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136288,461271.4713411331,461274.8552429676,461274.8552429676,nan,nan,nan,nan
136332,nan,nan,nan,nan,nan,nan,-3.40717e-05,461274.6602156162,nan,nan,0.0001742159,461274.4385410786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136289,461274.8522698879,461278.2367324829,461278.2367324829,nan,nan,nan,nan
136333,nan,nan,nan,nan,nan,nan,-3.40693e-05,461278.0407025814,nan,nan,0.0001742894,461277.8200451374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136290,461278.23377394676,461281.618285656,461281.618285656,nan,nan,nan,nan
136334,nan,nan,nan,nan,nan,nan,-3.4065e-05,461281.42327165604,nan,nan,0.0001742738,461281.20158853533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136291,461281.61531734467,461285.0008049011,461285.0008049011,nan,nan,nan,nan
136335,nan,nan,nan,nan,nan,nan,-3.40691e-05,461284.8047738075,nan,nan,0.0001741704,461284.58410205843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136292,461284.99783086777,461288.38182997704,461288.38182997704,nan,nan,nan,nan
136336,nan,nan,nan,nan,nan,nan,-3.40635e-05,461288.18578743935,nan,nan,0.0001740806,461287.9640892983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136293,461288.3778181076,461291.7646255493,461291.7646255493,nan,nan,nan,nan
136337,nan,nan,nan,nan,nan,nan,-3.4073e-05,461291.5695681572,nan,nan,0.0001741311,461291.3479341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136294,461291.76166296005,461295.14540195465,461295.14540195465,nan,nan,nan,nan
136338,nan,nan,nan,nan,nan,nan,-3.40701e-05,461294.95034217834,nan,nan,0.0001741488,461294.7286728859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136295,461295.14240169525,461298.5269815922,461298.5269815922,nan,nan,nan,nan
136339,nan,nan,nan,nan,nan,nan,-3.40719e-05,461298.33090519905,nan,nan,0.0001741537,461298.10924258234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136296,461298.5229713917,461301.90756726265,461301.90756726265,nan,nan,nan,nan
136340,nan,nan,nan,nan,nan,nan,-3.4069e-05,461301.71250653267,nan,nan,0.0001741365,461301.49096241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136297,461301.90469121933,461305.28865742683,461305.28865742683,nan,nan,nan,nan
136341,nan,nan,nan,nan,nan,nan,-3.40613e-05,461305.09360456467,nan,nan,0.0001741684,461304.8709300995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136298,461305.28465890884,461308.6687374115,461308.6687374115,nan,nan,nan,nan
136342,nan,nan,nan,nan,nan,nan,-3.40761e-05,461308.4737024307,nan,nan,0.0001741656,461308.25203385355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136299,461308.6657626629,461312.0510389805,461312.0510389805,nan,nan,nan,nan
136343,nan,nan,nan,nan,nan,nan,-3.4062e-05,461311.85501122475,nan,nan,0.0001742405,461311.63334336283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136300,461312.04707217216,461315.4322459698,461315.4322459698,nan,nan,nan,nan
136344,nan,nan,nan,nan,nan,nan,-3.40726e-05,461315.23718619347,nan,nan,0.0001742891,461315.0155200005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136301,461315.4292488098,461318.8147776127,461318.8147776127,nan,nan,nan,nan
136345,nan,nan,nan,nan,nan,nan,-3.40687e-05,461318.61971354485,nan,nan,0.0001741523,461318.3980442524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136302,461318.81177306175,461322.19456648827,461322.19456648827,nan,nan,nan,nan
136346,nan,nan,nan,nan,nan,nan,-3.40716e-05,461321.99950671196,nan,nan,0.0001742306,461321.777835989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136303,461322.19156479836,461325.5776131153,461325.5776131153,nan,nan,nan,nan
136347,nan,nan,nan,nan,nan,nan,-3.40728e-05,461325.3815500736,nan,nan,0.00017418,461325.1598810196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136304,461325.57360982895,461328.959297657,461328.959297657,nan,nan,nan,nan
136348,nan,nan,nan,nan,nan,nan,-3.40607e-05,461328.7632126808,nan,nan,0.0001742625,461328.54154291155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136305,461328.9552717209,461332.34039616585,461332.34039616585,nan,nan,nan,nan
136349,nan,nan,nan,nan,nan,nan,-3.40663e-05,461332.1443426609,nan,nan,0.00017419,461331.92263689043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136306,461332.33636569977,461335.72214102745,461335.72214102745,nan,nan,nan,nan
136350,nan,nan,nan,nan,nan,nan,-3.40687e-05,461335.526106596,nan,nan,0.0001742121,461335.3044387341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136307,461335.7181675434,461339.1037707329,461339.1037707329,nan,nan,nan,nan
136351,nan,nan,nan,nan,nan,nan,-3.4074e-05,461338.90870952606,nan,nan,0.0001741472,461338.6870573998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136308,461339.1007862091,461342.48436808586,461342.48436808586,nan,nan,nan,nan
136352,nan,nan,nan,nan,nan,nan,-3.40709e-05,461342.289298296,nan,nan,0.0001741522,461342.0676270962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136309,461342.48135590553,461346.1273460388,461346.1273460388,461342.48436808586,461346.1273460388,nan,nan
136353,nan,nan,nan,nan,nan,nan,-3.40667e-05,461345.67031788826,nan,nan,0.0001741771,461345.44865002634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136310,461345.8623788357,461349.2476782799,461349.2476782799,nan,nan,nan,nan
136354,nan,nan,nan,nan,nan,nan,-3.40653e-05,461349.05264782906,nan,nan,0.0001742332,461348.83094825747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136311,461349.2446770668,461352.6303088665,461352.6303088665,nan,nan,nan,nan
136355,nan,nan,nan,nan,nan,nan,-3.40648e-05,461352.4362485409,nan,nan,0.0001741715,461352.21457901003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136312,461352.62830781937,461356.0109922886,461356.0109922886,nan,nan,nan,nan
136356,nan,nan,nan,nan,nan,nan,-3.40623e-05,461355.8169312477,nan,nan,0.000174187,461355.5952619553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136313,461356.0089907646,461359.39301371574,461359.39301371574,nan,nan,nan,nan
136357,nan,nan,nan,nan,nan,nan,-3.40695e-05,461359.1989517212,nan,nan,0.0001741331,461358.97728338244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136314,461359.3910121918,461362.7787823677,461362.7787823677,nan,nan,nan,nan
136358,nan,nan,nan,nan,nan,nan,-3.40669e-05,461362.5817732811,nan,nan,0.0001741739,461362.36105337145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136315,461362.7747821808,461366.16134762764,461366.16134762764,nan,nan,nan,nan
136359,nan,nan,nan,nan,nan,nan,-3.40754e-05,461365.9645283222,nan,nan,0.0001741517,461365.7443307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136316,461366.158059597,461369.5454185009,461369.5454185009,nan,nan,nan,nan
136360,nan,nan,nan,nan,nan,nan,-3.40734e-05,461369.3483450413,nan,nan,0.0001742583,461369.1276899815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136317,461369.5414187908,461372.9282922745,461372.9282922745,nan,nan,nan,nan
136361,nan,nan,nan,nan,nan,nan,-3.40635e-05,461372.7321023941,nan,nan,0.0001743028,461372.51054205897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136318,461372.9242708683,461376.31255126,461376.31255126,nan,nan,nan,nan
136362,nan,nan,nan,nan,nan,nan,-3.40651e-05,461376.11622571945,nan,nan,0.0001741339,461375.89582338335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136319,461376.3095521927,461379.6941084862,461379.6941084862,nan,nan,nan,nan
136363,nan,nan,nan,nan,nan,nan,-3.40716e-05,461379.4980261326,nan,nan,0.0001742013,461379.27739610674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136320,461379.6911249161,461383.0804657936,461383.0804657936,nan,nan,nan,nan
136364,nan,nan,nan,nan,nan,nan,-3.40665e-05,461382.8825633526,nan,nan,0.0001742191,461382.66270580294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136321,461383.0764346123,461386.46427202225,461386.46427202225,nan,nan,nan,nan
136365,nan,nan,nan,nan,nan,nan,-3.40648e-05,461386.2670676708,nan,nan,0.0001741592,461386.0455225945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136322,461386.4592514038,461389.8455300331,461389.8455300331,nan,nan,nan,nan
136366,nan,nan,nan,nan,nan,nan,-3.40698e-05,461389.649156332,nan,nan,0.0001742404,461389.42780485156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136323,461389.8415336609,461393.229218483,461393.229218483,nan,nan,nan,nan
136367,nan,nan,nan,nan,nan,nan,-3.40626e-05,461393.0321497917,nan,nan,0.0001743293,461392.8114906788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136324,461393.22521948814,461396.61191010475,461396.61191010475,nan,nan,nan,nan
136368,nan,nan,nan,nan,nan,nan,-3.40659e-05,461396.41604566574,nan,nan,0.0001740609,461396.1953550816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136325,461396.6090838909,461399.99509334564,461399.99509334564,nan,nan,nan,nan
136369,nan,nan,nan,nan,nan,nan,-3.40677e-05,461399.7991909981,nan,nan,0.0001741519,461399.5785223484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136326,461399.99225115776,461403.3757839203,461403.3757839203,nan,nan,nan,nan
136370,nan,nan,nan,nan,nan,nan,-3.40617e-05,461403.1799168587,nan,nan,0.0001742756,461402.959214592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136327,461403.37294340134,461406.7610697746,461406.7610697746,nan,nan,nan,nan
136371,nan,nan,nan,nan,nan,nan,-3.40702e-05,461406.5639822483,nan,nan,0.0001742356,461406.3431138039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136328,461406.7568426132,461410.1427843571,461410.1427843571,nan,nan,nan,nan
136372,nan,nan,nan,nan,nan,nan,-3.40628e-05,461409.9456386566,nan,nan,0.0001739973,461409.72502889636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136329,461410.1387577057,461413.52589821815,461413.52589821815,nan,nan,nan,nan
136373,nan,nan,nan,nan,nan,nan,-3.4071e-05,461413.3298380375,nan,nan,0.0001742929,461413.1091767788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136330,461413.52290558815,461416.9094748497,461416.9094748497,nan,nan,nan,nan
136374,nan,nan,nan,nan,nan,nan,-3.40712e-05,461416.7121231556,nan,nan,0.0001741848,461416.49074878695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136331,461416.9044775963,461420.2928979397,461420.2928979397,nan,nan,nan,nan
136375,nan,nan,nan,nan,nan,nan,-3.40707e-05,461420.09630441666,nan,nan,0.0001742476,461419.8754676819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136332,461420.28919649124,461423.6759982109,461423.6759982109,nan,nan,nan,nan
136376,nan,nan,nan,nan,nan,nan,-3.40705e-05,461423.48012161255,nan,nan,0.0001742925,461423.25927128794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136333,461423.6730000973,461427.0578212738,461427.0578212738,nan,nan,nan,nan
136377,nan,nan,nan,nan,nan,nan,-3.40684e-05,461426.8629524708,nan,nan,0.0001742473,461426.641284132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136334,461427.05501294136,461430.44562244415,461430.44562244415,nan,nan,nan,nan
136378,nan,nan,nan,nan,nan,nan,-3.40786e-05,461430.24873518944,nan,nan,0.0001742012,461430.0278960705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136335,461430.44162487984,461433.82625341415,461433.82625341415,nan,nan,nan,nan
136379,nan,nan,nan,nan,nan,nan,-3.40635e-05,461433.63018012047,nan,nan,0.0001741106,461433.40956726077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136336,461433.8232960701,461437.2099890709,461437.2099890709,nan,nan,nan,nan
136380,nan,nan,nan,nan,nan,nan,-3.40726e-05,461437.01229929924,nan,nan,0.0001741747,461436.79126181605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136337,461437.2049906254,461440.5931904316,461440.5931904316,nan,nan,nan,nan
136381,nan,nan,nan,nan,nan,nan,-3.40701e-05,461440.39622569084,nan,nan,0.0001741246,461440.17550649645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136338,461440.5892353058,461443.97732400894,461443.97732400894,nan,nan,nan,nan
136382,nan,nan,nan,nan,nan,nan,-3.40637e-05,461443.77990174294,nan,nan,0.0001740984,461443.5590394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136339,461443.97276830673,461447.36124300957,461447.36124300957,nan,nan,nan,nan
136383,nan,nan,nan,nan,nan,nan,-3.40662e-05,461447.1642343998,nan,nan,0.0001742458,461446.9434918404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136340,461447.3572206497,461450.7422952652,461450.7422952652,nan,nan,nan,nan
136384,nan,nan,nan,nan,nan,nan,-3.40663e-05,461450.54600048065,nan,nan,0.0001741886,461450.3255678654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136341,461450.7392966747,461454.1272287369,461454.1272287369,nan,nan,nan,nan
136385,nan,nan,nan,nan,nan,nan,-3.40674e-05,461453.9301586151,nan,nan,0.0001742351,461453.7095171452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136342,461454.1232459545,461457.51160621643,461457.51160621643,nan,nan,nan,nan
136386,nan,nan,nan,nan,nan,nan,-3.40714e-05,461457.3145594597,nan,nan,0.0001741429,461457.0938557625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136343,461457.50758457184,461460.89340519905,461460.89340519905,nan,nan,nan,nan
136387,nan,nan,nan,nan,nan,nan,-3.40804e-05,461460.6975543499,nan,nan,0.0001741908,461460.47667779925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136344,461460.8904066086,461464.27850198746,461464.27850198746,nan,nan,nan,nan
136388,nan,nan,nan,nan,nan,nan,-3.40672e-05,461464.08141851425,nan,nan,0.0001741587,461463.86079564097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136345,461464.2745244503,461467.66182923317,461467.66182923317,nan,nan,nan,nan
136389,nan,nan,nan,nan,nan,nan,-3.4067e-05,461467.4654145241,nan,nan,0.0001742061,461467.24410047533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136346,461467.65782928467,461471.0446879864,461471.0446879864,nan,nan,nan,nan
136390,nan,nan,nan,nan,nan,nan,-3.40641e-05,461470.8484740257,nan,nan,0.0001742176,461470.6269384861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136347,461471.04066729546,461474.4280731678,461474.4280731678,nan,nan,nan,nan
136391,nan,nan,nan,nan,nan,nan,-3.40642e-05,461474.23122286797,nan,nan,0.0001742405,461474.0103448868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136348,461474.42407369614,461477.8126101494,461477.8126101494,nan,nan,nan,nan
136392,nan,nan,nan,nan,nan,nan,-3.40676e-05,461477.61543416977,nan,nan,0.0001741116,461477.39385976794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136349,461477.80758857727,461481.1959812641,461481.1959812641,nan,nan,nan,nan
136393,nan,nan,nan,nan,nan,nan,-3.40636e-05,461480.99940514565,nan,nan,0.0001741482,461480.7783068657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136350,461481.19203567505,461484.5753853321,461484.5753853321,nan,nan,nan,nan
136394,nan,nan,nan,nan,nan,nan,-3.40728e-05,461484.38032364845,nan,nan,0.0001742822,461484.15868654253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136351,461484.57241535187,461487.9611148834,461487.9611148834,nan,nan,nan,nan
136395,nan,nan,nan,nan,nan,nan,-3.40679e-05,461487.76476311684,nan,nan,0.0001741675,461487.54338970187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136352,461487.9571185112,461491.342397213,461491.342397213,nan,nan,nan,nan
136396,nan,nan,nan,nan,nan,nan,-3.40688e-05,461491.1483364105,nan,nan,0.0001741721,461490.9266683102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136353,461491.3403971195,461494.72577142715,461494.72577142715,nan,nan,nan,nan
136397,nan,nan,nan,nan,nan,nan,-3.40656e-05,461494.5307095051,nan,nan,0.0001742733,461494.3090409279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136354,461494.72276973724,461498.1106209755,461498.1106209755,nan,nan,nan,nan
136398,nan,nan,nan,nan,nan,nan,-3.40628e-05,461497.91056132317,nan,nan,0.0001741575,461497.6938935757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136355,461498.107622385,461501.4860496521,461501.4860496521,nan,nan,nan,nan
136399,nan,nan,nan,nan,nan,nan,-3.40738e-05,461501.2919921875,nan,nan,0.0001741498,461501.0703207493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136356,461501.48404955864,461504.86962509155,461504.86962509155,nan,nan,nan,nan
136400,nan,nan,nan,nan,nan,nan,-3.4069e-05,461504.6745648384,nan,nan,0.0001743101,461504.4528969765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136357,461504.8666257858,461508.2518796921,461508.2518796921,nan,nan,nan,nan
136401,nan,nan,nan,nan,nan,nan,-3.40768e-05,461508.05681180954,nan,nan,0.0001741955,461507.8351439476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136358,461508.24887275696,461511.6311888695,461511.6311888695,nan,nan,nan,nan
136402,nan,nan,nan,nan,nan,nan,-3.40644e-05,461511.4371292591,nan,nan,0.0001740443,461511.21546092036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136359,461511.6291897297,461515.0204987526,461515.0204987526,nan,nan,nan,nan
136403,nan,nan,nan,nan,nan,nan,-3.40664e-05,461514.8244392872,nan,nan,0.0001741971,461514.6027742863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136360,461515.0165030956,461518.39917469025,461518.39917469025,nan,nan,nan,nan
