index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133359,nan,nan,nan,nan,nan,nan,-3.39634e-05,451215.1636753082,nan,nan,0.0001741589,451214.9436885357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133316,451215.35741734505,451218.7394461632,451218.7394461632,nan,nan,nan,nan
133360,nan,nan,nan,nan,nan,nan,-3.39695e-05,451218.54335570335,nan,nan,0.0001740627,451218.32168664935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133317,451218.7354154587,451222.12107396126,451222.12107396126,nan,nan,nan,nan
133361,nan,nan,nan,nan,nan,nan,-3.39704e-05,451221.92639422417,nan,nan,0.0001741786,451221.70433893206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133318,451222.1180677414,451225.5076265335,451225.5076265335,nan,nan,nan,nan
133362,nan,nan,nan,nan,nan,nan,-3.39787e-05,451225.31138014793,nan,nan,0.0001741664,451225.0907064915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133319,451225.5044353008,451228.89126324654,451228.89126324654,nan,nan,nan,nan
133363,nan,nan,nan,nan,nan,nan,-3.39756e-05,451228.69511795044,nan,nan,0.0001741085,451228.4746455193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133320,451228.8883743286,451232.2744061947,451232.2744061947,nan,nan,nan,nan
133364,nan,nan,nan,nan,nan,nan,-3.39792e-05,451232.07747888565,nan,nan,0.0001742425,451231.8566972256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133321,451232.2704260349,451235.6530072689,451235.6530072689,nan,nan,nan,nan
133365,nan,nan,nan,nan,nan,nan,-3.39758e-05,451235.4589276314,nan,nan,0.0001740863,451235.23725833895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133322,451235.6509871483,451239.0352330208,451239.0352330208,nan,nan,nan,nan
133366,nan,nan,nan,nan,nan,nan,-3.39749e-05,451238.8402104378,nan,nan,0.0001740615,451238.61850419047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133323,451239.0322329998,451242.41778182983,451242.41778182983,nan,nan,nan,nan
133367,nan,nan,nan,nan,nan,nan,-3.3977e-05,451242.2217171192,nan,nan,0.0001740235,451242.0010510922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133324,451242.4147799015,451245.7991759777,451245.7991759777,nan,nan,nan,nan
133368,nan,nan,nan,nan,nan,nan,-3.39796e-05,451245.60411429405,nan,nan,0.000174152,451245.3824483395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133325,451245.7961771488,451249.18530225754,451249.18530225754,nan,nan,nan,nan
133369,nan,nan,nan,nan,nan,nan,-3.39821e-05,451248.98858618736,nan,nan,0.0001741054,451248.76758041384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133326,451249.1813092232,451252.5689024925,451252.5689024925,nan,nan,nan,nan
133370,nan,nan,nan,nan,nan,nan,-3.39768e-05,451252.3726987839,nan,nan,0.0001739982,451252.1511508465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133327,451252.56487965584,451255.9493429661,451255.9493429661,nan,nan,nan,nan
133371,nan,nan,nan,nan,nan,nan,-3.3995e-05,451255.75428938866,nan,nan,0.0001742304,451255.5326234341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133328,451255.9463522434,451259.33766269684,451259.33766269684,nan,nan,nan,nan
133372,nan,nan,nan,nan,nan,nan,-3.3982e-05,451259.1408228874,nan,nan,0.0001740994,451258.92009725573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133329,451259.33382606506,451262.72039341927,451262.72039341927,nan,nan,nan,nan
133373,nan,nan,nan,nan,nan,nan,-3.39778e-05,451262.52335715294,nan,nan,0.0001741291,451262.3033789635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133330,451262.7171077728,451266.10262322426,451266.10262322426,nan,nan,nan,nan
133374,nan,nan,nan,nan,nan,nan,-3.39867e-05,451265.90667676926,nan,nan,0.0001740987,451265.6860527039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133331,451266.0997815132,451269.4872748852,451269.4872748852,nan,nan,nan,nan
133375,nan,nan,nan,nan,nan,nan,-3.3997e-05,451269.29020905495,nan,nan,0.0001741785,451269.0695404053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133332,451269.48326921463,451272.8697323799,451272.8697323799,nan,nan,nan,nan
133376,nan,nan,nan,nan,nan,nan,-3.39833e-05,451272.67416906357,nan,nan,0.000174188,451272.4531833172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133333,451272.86691212654,451276.25514650345,451276.25514650345,nan,nan,nan,nan
133377,nan,nan,nan,nan,nan,nan,-3.3996e-05,451276.0580062866,nan,nan,0.0001741861,451275.8369077683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133334,451276.2506365776,451279.63772177696,451279.63772177696,nan,nan,nan,nan
133378,nan,nan,nan,nan,nan,nan,-3.40019e-05,451279.4418103695,nan,nan,0.0001742312,451279.21998443606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133335,451279.6337132454,451283.0223517418,451283.0223517418,nan,nan,nan,nan
133379,nan,nan,nan,nan,nan,nan,-3.39928e-05,451282.82448363304,nan,nan,0.0001740455,451282.6046251297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133336,451283.01835393906,451286.4071187973,451286.4071187973,nan,nan,nan,nan
133380,nan,nan,nan,nan,nan,nan,-3.39978e-05,451286.20966124535,nan,nan,0.0001741927,451285.9889594555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133337,451286.40268826485,451289.78945589066,451289.78945589066,nan,nan,nan,nan
133381,nan,nan,nan,nan,nan,nan,-3.39972e-05,451289.5929698944,nan,nan,0.0001741138,451289.37173786166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133338,451289.7864596844,451293.1722640991,451293.1722640991,nan,nan,nan,nan
133382,nan,nan,nan,nan,nan,nan,-3.40027e-05,451292.97547101974,nan,nan,0.0001739953,451292.7545365334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133339,451293.1682653427,451296.5578312874,451296.5578312874,nan,nan,nan,nan
133383,nan,nan,nan,nan,nan,nan,-3.3997e-05,451296.36074757576,nan,nan,0.0001741354,451296.14011945727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133340,451296.5538482666,451299.94170999527,451299.94170999527,nan,nan,nan,nan
133384,nan,nan,nan,nan,nan,nan,-3.40061e-05,451299.7451508045,nan,nan,0.0001740181,451299.52381577494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133341,451299.9375445843,451303.32481360435,451303.32481360435,nan,nan,nan,nan
133385,nan,nan,nan,nan,nan,nan,-3.39995e-05,451303.12843966484,nan,nan,0.0001740308,451302.90713014605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133342,451303.3208589554,451306.7070608139,451306.7070608139,nan,nan,nan,nan
133386,nan,nan,nan,nan,nan,nan,-3.40047e-05,451306.5101957321,nan,nan,0.000174069,451306.289333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133343,451306.70306253433,451310.09300756454,451310.09300756454,nan,nan,nan,nan
133387,nan,nan,nan,nan,nan,nan,-3.39948e-05,451309.8965227604,nan,nan,0.0001741351,451309.6752811909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133344,451310.0890100002,451313.4774720669,451313.4774720669,nan,nan,nan,nan
133388,nan,nan,nan,nan,nan,nan,-3.40082e-05,451313.2804019451,nan,nan,0.000174076,451313.0597430706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133345,451313.47347187996,451316.8618056774,451316.8618056774,nan,nan,nan,nan
133389,nan,nan,nan,nan,nan,nan,-3.39984e-05,451316.6647233963,nan,nan,0.0001741169,451316.4440773964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133346,451316.85780620575,451320.24586963654,451320.24586963654,nan,nan,nan,nan
133390,nan,nan,nan,nan,nan,nan,-3.40011e-05,451320.04881191254,nan,nan,0.0001741748,451319.8281418324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133347,451320.2418706417,451323.6267654896,451323.6267654896,nan,nan,nan,nan
133391,nan,nan,nan,nan,nan,nan,-3.40097e-05,451323.43146562576,nan,nan,0.0001742076,451323.20976176264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133348,451323.623490572,451327.00809144974,451327.00809144974,nan,nan,nan,nan
133392,nan,nan,nan,nan,nan,nan,-3.40055e-05,451326.81206417084,nan,nan,0.0001741014,451326.590404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133349,451327.0041337013,451330.392919302,451330.392919302,nan,nan,nan,nan
133393,nan,nan,nan,nan,nan,nan,-3.4004e-05,451330.19683742523,nan,nan,0.0001741474,451329.97623100283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133350,451330.38995981216,451333.7790470123,451333.7790470123,nan,nan,nan,nan
133394,nan,nan,nan,nan,nan,nan,-3.40119e-05,451333.58118128777,nan,nan,0.0001742223,451333.3603264332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133351,451333.77405524254,451337.1623227596,451337.1623227596,nan,nan,nan,nan
133395,nan,nan,nan,nan,nan,nan,-3.40089e-05,451336.96571850777,nan,nan,0.00017407,451336.74459328654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133352,451337.1583220959,451340.5440301895,451340.5440301895,nan,nan,nan,nan
133396,nan,nan,nan,nan,nan,nan,-3.40257e-05,451340.34765458107,nan,nan,0.00017404,451340.1263016701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133353,451340.54003047943,451343.93005537987,451343.93005537987,nan,nan,nan,nan
133397,nan,nan,nan,nan,nan,nan,-3.40163e-05,451343.7327518463,nan,nan,0.0001741662,451343.51190223696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133354,451343.9256310463,451347.31420469284,451347.31420469284,nan,nan,nan,nan
133398,nan,nan,nan,nan,nan,nan,-3.40098e-05,451347.1178572178,nan,nan,0.0001742622,451346.8970891476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133355,451347.3108179569,451350.6992921829,451350.6992921829,nan,nan,nan,nan
133399,nan,nan,nan,nan,nan,nan,-3.402e-05,451350.50309443474,nan,nan,0.0001741929,451350.28232159617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133356,451350.6960504055,451354.0816631317,451354.0816631317,nan,nan,nan,nan
133400,nan,nan,nan,nan,nan,nan,-3.40154e-05,451353.8848030567,nan,nan,0.000174219,451353.66393389704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133357,451354.0776627064,451357.46470427513,451357.46470427513,nan,nan,nan,nan
133401,nan,nan,nan,nan,nan,nan,-3.40154e-05,451357.26889038086,nan,nan,0.000174177,451357.0481432915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133358,451357.46187210083,451360.850399971,451360.850399971,nan,nan,nan,nan
133402,nan,nan,nan,nan,nan,nan,-3.40166e-05,451360.6533176899,nan,nan,0.0001741699,451360.43269147875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133359,451360.8464202881,451364.2326235771,451364.2326235771,nan,nan,nan,nan
133403,nan,nan,nan,nan,nan,nan,-3.40136e-05,451364.0352628231,nan,nan,0.0001741549,451363.8138879776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133360,451364.22761678696,451367.61460876465,451367.61460876465,nan,nan,nan,nan
133404,nan,nan,nan,nan,nan,nan,-3.40205e-05,451367.4176609516,nan,nan,0.0001741553,451367.1968578339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133361,451367.6105866432,451370.999628067,451370.999628067,nan,nan,nan,nan
133405,nan,nan,nan,nan,nan,nan,-3.40199e-05,451370.80327630043,nan,nan,0.0001741549,451370.5819033623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133362,451370.99563217163,451374.38416314125,451374.38416314125,nan,nan,nan,nan
133406,nan,nan,nan,nan,nan,nan,-3.40251e-05,451374.18730950356,nan,nan,0.0001742275,451373.9665910244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133363,451374.38031983376,451377.76709651947,451377.76709651947,nan,nan,nan,nan
133407,nan,nan,nan,nan,nan,nan,-3.40138e-05,451377.5700263977,nan,nan,0.0001740866,451377.34936800005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133364,451377.7630968094,451381.1519329548,451381.1519329548,nan,nan,nan,nan
133408,nan,nan,nan,nan,nan,nan,-3.40149e-05,451380.95560121536,nan,nan,0.0001740351,451380.73420658114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133365,451381.1479353905,451384.5358951092,451384.5358951092,nan,nan,nan,nan
133409,nan,nan,nan,nan,nan,nan,-3.40302e-05,451384.3390212059,nan,nan,0.0001740771,451384.1181699276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133366,451384.53189873695,451387.9193377495,451387.9193377495,nan,nan,nan,nan
133410,nan,nan,nan,nan,nan,nan,-3.40292e-05,451387.7224700451,nan,nan,0.0001740975,451387.50160923006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133367,451387.9153380394,451391.3024585247,451391.3024585247,nan,nan,nan,nan
133411,nan,nan,nan,nan,nan,nan,-3.40229e-05,451391.1063284874,nan,nan,0.0001742065,451390.88541498187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133368,451391.2991437912,451394.6868658066,451394.6868658066,nan,nan,nan,nan
133412,nan,nan,nan,nan,nan,nan,-3.40279e-05,451394.48965263367,nan,nan,0.0001742408,451394.26917829516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133369,451394.6829071045,451398.07116532326,451398.07116532326,nan,nan,nan,nan
133413,nan,nan,nan,nan,nan,nan,-3.4028e-05,451397.87401008606,nan,nan,0.0001741062,451397.65344848635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133370,451398.0671772957,451401.45303606987,451401.45303606987,nan,nan,nan,nan
133414,nan,nan,nan,nan,nan,nan,-3.40334e-05,451401.2565524578,nan,nan,0.000174194,451401.0353085041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133371,451401.44903731346,451404.83482408524,451404.83482408524,nan,nan,nan,nan
133415,nan,nan,nan,nan,nan,nan,-3.40354e-05,451404.6384739876,nan,nan,0.0001740587,451404.41810073855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133372,451404.8318295479,451408.2205400467,451408.2205400467,nan,nan,nan,nan
133416,nan,nan,nan,nan,nan,nan,-3.40312e-05,451408.02325725555,nan,nan,0.0001741365,451407.80239930155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133373,451408.2161281109,451411.60287833214,451411.60287833214,nan,nan,nan,nan
133417,nan,nan,nan,nan,nan,nan,-3.4034e-05,451411.4053943157,nan,nan,0.0001741417,451411.1841975689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133374,451411.59792637825,451414.9859597683,451414.9859597683,nan,nan,nan,nan
133418,nan,nan,nan,nan,nan,nan,-3.40307e-05,451414.7889633179,nan,nan,0.00017425,451414.5682107449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133375,451414.9819395542,451418.36976218224,451418.36976218224,nan,nan,nan,nan
133419,nan,nan,nan,nan,nan,nan,-3.40284e-05,451418.17387390137,nan,nan,0.0001742062,451417.952069664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133376,451418.36579847336,451421.7518982887,451421.7518982887,nan,nan,nan,nan
133420,nan,nan,nan,nan,nan,nan,-3.40347e-05,451421.55682992935,nan,nan,0.0001741294,451421.33519663813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133377,451421.74892544746,451425.1353416443,451425.1353416443,nan,nan,nan,nan
133421,nan,nan,nan,nan,nan,nan,-3.40299e-05,451424.9382722378,nan,nan,0.0001741664,451424.7174197674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133378,451425.13214087486,451428.5199189186,451428.5199189186,nan,nan,nan,nan
133422,nan,nan,nan,nan,nan,nan,-3.40331e-05,451428.32385873795,nan,nan,0.0001741201,451428.1031915188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133379,451428.51692032814,451431.9055836201,451431.9055836201,nan,nan,nan,nan
133423,nan,nan,nan,nan,nan,nan,-3.40395e-05,451431.709523201,nan,nan,0.0001742044,451431.48788967135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133380,451431.9016184807,451435.28932476044,451435.28932476044,nan,nan,nan,nan
133424,nan,nan,nan,nan,nan,nan,-3.40341e-05,451435.0929751396,nan,nan,0.0001740247,451434.87160196307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133381,451435.2853307724,451438.67357873917,451438.67357873917,nan,nan,nan,nan
133425,nan,nan,nan,nan,nan,nan,-3.40364e-05,451438.4772205353,nan,nan,0.0001741215,451438.25585021975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133382,451438.6695790291,451442.0593831539,451442.0593831539,nan,nan,nan,nan
133426,nan,nan,nan,nan,nan,nan,-3.40354e-05,451441.8622610569,nan,nan,0.0001742303,451441.6416324616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133383,451442.0553612709,451445.4415347576,451445.4415347576,nan,nan,nan,nan
133427,nan,nan,nan,nan,nan,nan,-3.40433e-05,451445.2441191673,nan,nan,0.0001741035,451445.02280702593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133384,451445.43653583527,451448.82564020157,451448.82564020157,nan,nan,nan,nan
133428,nan,nan,nan,nan,nan,nan,-3.40392e-05,451448.62832307816,nan,nan,0.0001740769,451448.40790786745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133385,451448.8216366768,451452.20643377304,451452.20643377304,nan,nan,nan,nan
133429,nan,nan,nan,nan,nan,nan,-3.40448e-05,451452.0097949505,nan,nan,0.0001740443,451451.7887085915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133386,451452.2024374008,451455.59144830704,451455.59144830704,nan,nan,nan,nan
133430,nan,nan,nan,nan,nan,nan,-3.40423e-05,451455.39428424835,nan,nan,0.0001740518,451455.17371263506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133387,451455.5874414444,451458.9744899273,451458.9744899273,nan,nan,nan,nan
133431,nan,nan,nan,nan,nan,nan,-3.40425e-05,451458.77789115906,nan,nan,0.0001740229,451458.5571900845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133388,451458.9709188938,451462.35707354546,451462.35707354546,nan,nan,nan,nan
133432,nan,nan,nan,nan,nan,nan,-3.40431e-05,451462.16027235985,nan,nan,0.0001740211,451461.9393445492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133389,451462.35307335854,451465.7415192127,451465.7415192127,nan,nan,nan,nan
133433,nan,nan,nan,nan,nan,nan,-3.40417e-05,451465.5444364548,nan,nan,0.0001740895,451465.32378973963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133390,451465.73751854897,451469.12775301933,451469.12775301933,nan,nan,nan,nan
133434,nan,nan,nan,nan,nan,nan,-3.40503e-05,451468.9305598736,nan,nan,0.0001741638,451468.70900096896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133391,451469.1227297783,451472.5108766556,451472.5108766556,nan,nan,nan,nan
133435,nan,nan,nan,nan,nan,nan,-3.40498e-05,451472.31453061104,nan,nan,0.000174146,451472.09315052035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133392,451472.5068793297,451475.89460778236,451475.89460778236,nan,nan,nan,nan
133436,nan,nan,nan,nan,nan,nan,-3.40476e-05,451475.6987092495,nan,nan,0.0001740988,451475.4778799057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133393,451475.89160871506,451479.27901005745,451479.27901005745,nan,nan,nan,nan
133437,nan,nan,nan,nan,nan,nan,-3.40477e-05,451479.08192515373,nan,nan,0.0001742523,451478.8612979889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133394,451479.27502679825,451482.6630766392,451482.6630766392,nan,nan,nan,nan
133438,nan,nan,nan,nan,nan,nan,-3.40504e-05,451482.4660794735,nan,nan,0.0001741254,451482.2453266621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133395,451482.6590554714,451486.0461945534,451486.0461945534,nan,nan,nan,nan
133439,nan,nan,nan,nan,nan,nan,-3.40467e-05,451485.84881448746,nan,nan,0.0001741493,451485.6284588814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133396,451486.04218769073,451489.42809820175,451489.42809820175,nan,nan,nan,nan
133440,nan,nan,nan,nan,nan,nan,-3.40627e-05,451489.2316095829,nan,nan,0.0001741589,451489.01036729815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133397,451489.4240961075,451492.81287789345,451492.81287789345,nan,nan,nan,nan
133441,nan,nan,nan,nan,nan,nan,-3.4055e-05,451492.6157872677,nan,nan,0.0001741142,451492.39516010287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133398,451492.8088889122,451496.19700598717,451496.19700598717,nan,nan,nan,nan
133442,nan,nan,nan,nan,nan,nan,-3.40574e-05,451495.99981045723,nan,nan,0.0001740804,451495.77825489047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133399,451496.1919836998,451499.5804359913,451499.5804359913,nan,nan,nan,nan
133443,nan,nan,nan,nan,nan,nan,-3.40636e-05,451499.38363575935,nan,nan,0.0001740172,451499.1626755238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133400,451499.5764043331,451502.96443223953,451502.96443223953,nan,nan,nan,nan
133444,nan,nan,nan,nan,nan,nan,-3.40515e-05,451502.7678489685,nan,nan,0.0001740455,451502.54673352244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133401,451502.9604623318,451506.34838080406,451506.34838080406,nan,nan,nan,nan
133445,nan,nan,nan,nan,nan,nan,-3.40594e-05,451506.1519818306,nan,nan,0.000174266,451505.93127360346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133402,451506.3450024128,451509.7313642502,451509.7313642502,nan,nan,nan,nan
133446,nan,nan,nan,nan,nan,nan,-3.40589e-05,451509.53422665596,nan,nan,0.0001741154,451509.3136371613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133403,451509.7273659706,451513.11519885063,451513.11519885063,nan,nan,nan,nan
133447,nan,nan,nan,nan,nan,nan,-3.40628e-05,451512.91798329353,nan,nan,0.0001741448,451512.6971868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133404,451513.11091566086,451516.5001876354,451516.5001876354,nan,nan,nan,nan
133448,nan,nan,nan,nan,nan,nan,-3.40623e-05,451516.302090168,nan,nan,0.0001742335,451516.0824445725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133405,451516.4961733818,451519.88219594955,451519.88219594955,nan,nan,nan,nan
133449,nan,nan,nan,nan,nan,nan,-3.40606e-05,451519.6851069927,nan,nan,0.0001741989,451519.464460516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133406,451519.87818932533,451523.26669859886,451523.26669859886,nan,nan,nan,nan
133450,nan,nan,nan,nan,nan,nan,-3.40578e-05,451523.0693414211,nan,nan,0.0001742658,451522.84797062876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133407,451523.2616994381,451526.6487753391,451526.6487753391,nan,nan,nan,nan
133451,nan,nan,nan,nan,nan,nan,-3.4058e-05,451526.4520521164,nan,nan,0.0001741514,451526.23104205134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133408,451526.6447708607,451530.0317249298,451530.0317249298,nan,nan,nan,nan
