index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7356,nan,nan,nan,nan,nan,nan,-1.254e-07,24919.218289375305,nan,nan,3.309383e-08,24918.998442316057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7353,24919.412171125412,24919.41517138481,24919.41517138481,nan,nan,nan,nan
7357,nan,nan,nan,nan,nan,nan,-1.332e-07,24922.60300207138,nan,nan,2.160292e-08,24922.382384204866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7354,24922.79611301422,24922.800139665604,24922.800139665604,nan,nan,nan,nan
7358,nan,nan,nan,nan,nan,nan,-1.293e-07,24925.98662018776,nan,nan,7.200974e-09,24925.765339994432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7355,24926.179068803787,24926.183070898056,24926.183070898056,nan,nan,nan,nan
7359,nan,nan,nan,nan,nan,nan,-1.228e-07,24929.371118307114,nan,nan,8.733096e-09,24929.149470710756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7356,24929.56319952011,24929.568199157715,24929.568199157715,nan,nan,nan,nan
7360,nan,nan,nan,nan,nan,nan,-1.277e-07,24932.755050182343,nan,nan,3.064244e-09,24932.533408784868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7357,24932.947137594223,24932.95115995407,24932.95115995407,nan,nan,nan,nan
7361,nan,nan,nan,nan,nan,nan,-1.251e-07,24936.1393764019,nan,nan,2.374789e-08,24935.917708539964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7358,24936.33143734932,24936.334447145462,24936.334447145462,nan,nan,nan,nan
7362,nan,nan,nan,nan,nan,nan,-1.33e-07,24939.524419784546,nan,nan,5.959955e-08,24939.303613567354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7359,24939.718289375305,24939.722062826157,24939.722062826157,nan,nan,nan,nan
7363,nan,nan,nan,nan,nan,nan,-1.299e-07,24942.90819978714,nan,nan,3.830305e-09,24942.68737831116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7360,24943.101107120514,24943.10511803627,24943.10511803627,nan,nan,nan,nan
7364,nan,nan,nan,nan,nan,nan,-1.264e-07,24946.292613983154,nan,nan,2.160292e-08,24946.07175269127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7361,24946.485481500626,24946.489778995514,24946.489778995514,nan,nan,nan,nan
7365,nan,nan,nan,nan,nan,nan,-1.388e-07,24949.678979873657,nan,nan,2.972317e-08,24949.457572841646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7362,24949.871301651,24949.875831127167,24949.875831127167,nan,nan,nan,nan
7366,nan,nan,nan,nan,nan,nan,-1.303e-07,24953.063071250916,nan,nan,8.733093e-09,24952.841473007204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7363,24953.25520181656,24953.25985431671,24953.25985431671,nan,nan,nan,nan
7367,nan,nan,nan,nan,nan,nan,-1.269e-07,24956.444390535355,nan,nan,2.436073e-08,24956.22357954979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7364,24956.637308359146,24956.641885995865,24956.641885995865,nan,nan,nan,nan
7368,nan,nan,nan,nan,nan,nan,-1.332e-07,24959.829083919525,nan,nan,1.807904e-08,24959.608393096925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7365,24960.02212190628,24960.02495074272,24960.02495074272,nan,nan,nan,nan
7369,nan,nan,nan,nan,nan,nan,-1.346e-07,24963.214043855667,nan,nan,2.374789e-08,24962.99293484688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7366,24963.406663656235,24963.410663843155,24963.410663843155,nan,nan,nan,nan
7370,nan,nan,nan,nan,nan,nan,-1.302e-07,24966.598960876465,nan,nan,1.25634e-08,24966.3782474041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7367,24966.791976213455,24966.79565525055,24966.79565525055,nan,nan,nan,nan
7371,nan,nan,nan,nan,nan,nan,-1.296e-07,24969.983075618744,nan,nan,2.068364e-08,24969.761791133882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7368,24970.175519943237,24970.179522275925,24970.179522275925,nan,nan,nan,nan
7372,nan,nan,nan,nan,nan,nan,-1.202e-07,24973.36506795883,nan,nan,8.71777e-08,24973.144457006456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7369,24973.55818581581,24973.561148881912,24973.561148881912,nan,nan,nan,nan
7373,nan,nan,nan,nan,nan,nan,-1.35e-07,24976.74906516075,nan,nan,1.976437e-08,24976.52839651108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7370,24976.942125320435,24976.945122480392,24976.945122480392,nan,nan,nan,nan
7374,nan,nan,nan,nan,nan,nan,-1.285e-07,24980.1339802742,nan,nan,7.967032e-09,24979.913357162477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7371,24980.327085971832,24980.330084085464,24980.330084085464,nan,nan,nan,nan
7375,nan,nan,nan,nan,nan,nan,-1.318e-07,24983.51673054695,nan,nan,6.128488e-10,24983.296111488344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7372,24983.7098402977,24983.713839769363,24983.713839769363,nan,nan,nan,nan
7376,nan,nan,nan,nan,nan,nan,-1.308e-07,24986.90319943428,nan,nan,8.120245e-09,24986.68185582161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7373,24987.095584630966,24987.099584579468,24987.099584579468,nan,nan,nan,nan
7377,nan,nan,nan,nan,nan,nan,-1.294e-07,24990.286090135574,nan,nan,1.455516e-08,24990.064744615556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7374,24990.47847342491,24990.482471704483,24990.482471704483,nan,nan,nan,nan
7378,nan,nan,nan,nan,nan,nan,-1.371e-07,24993.67066502571,nan,nan,3.52388e-09,24993.45018758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7375,24993.863916397095,24993.867906570435,24993.867906570435,nan,nan,nan,nan
7379,nan,nan,nan,nan,nan,nan,-1.315e-07,24997.054056167603,nan,nan,4.64233e-08,24996.83367481232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7376,24997.247403621674,24997.25040411949,24997.25040411949,nan,nan,nan,nan
7380,nan,nan,nan,nan,nan,nan,-1.308e-07,25000.438056707382,nan,nan,7.660608e-09,25000.217489862443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7377,25000.6312186718,25000.635056257248,25000.635056257248,nan,nan,nan,nan
7381,nan,nan,nan,nan,nan,nan,-1.294e-07,25003.824151992798,nan,nan,1.363589e-08,25003.603728914262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7378,25004.017457723618,25004.020454883575,25004.020454883575,nan,nan,nan,nan
7382,nan,nan,nan,nan,nan,nan,-1.241e-07,25007.20680499077,nan,nan,6.450234e-08,25006.98608198166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7379,25007.399810791016,25007.40380883217,25007.40380883217,nan,nan,nan,nan
7383,nan,nan,nan,nan,nan,nan,-1.31e-07,25010.592401266098,nan,nan,5.393069e-08,25010.371761703493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7380,25010.785490512848,25010.788484096527,25010.788484096527,nan,nan,nan,nan
7384,nan,nan,nan,nan,nan,nan,-1.279e-07,25013.976275920868,nan,nan,2.206256e-08,25013.755443000795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7381,25014.16917181015,25014.172144174576,25014.172144174576,nan,nan,nan,nan
7385,nan,nan,nan,nan,nan,nan,-1.336e-07,25017.359362363815,nan,nan,8.426669e-09,25017.138299131395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7382,25017.55202794075,25017.556026935577,25017.556026935577,nan,nan,nan,nan
7386,nan,nan,nan,nan,nan,nan,-1.283e-07,25020.74227333069,nan,nan,3.830305e-08,25020.521786355974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7383,25020.93551516533,25020.93851208687,25020.93851208687,nan,nan,nan,nan
7387,nan,nan,nan,nan,nan,nan,-1.269e-07,25024.126141786575,nan,nan,3.156172e-08,25023.905237579347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7384,25024.318966388702,25024.321974277496,25024.321974277496,nan,nan,nan,nan
7388,nan,nan,nan,nan,nan,nan,-1.2e-07,25027.510342121124,nan,nan,5.51564e-08,25027.288690233232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7385,25027.702419042587,25027.706387281418,25027.706387281418,nan,nan,nan,nan
7389,nan,nan,nan,nan,nan,nan,-1.411e-07,25030.894313573837,nan,nan,5.255179e-08,25030.673914813997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7386,25031.087643623352,25031.09064102173,25031.09064102173,nan,nan,nan,nan
7390,nan,nan,nan,nan,nan,nan,-1.27e-07,25034.276569843292,nan,nan,2.236898e-08,25034.055012607576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7387,25034.46874141693,25034.47276353836,25034.47276353836,nan,nan,nan,nan
7391,nan,nan,nan,nan,nan,nan,-1.303e-07,25037.66177368164,nan,nan,4.933432e-08,25037.44097557068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7388,25037.854704380035,25037.858726501465,25037.858726501465,nan,nan,nan,nan
7392,nan,nan,nan,nan,nan,nan,-1.288e-07,25041.04510116577,nan,nan,1.869188e-08,25040.823842668535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7389,25041.23757147789,25041.241592884064,25041.241592884064,nan,nan,nan,nan
7393,nan,nan,nan,nan,nan,nan,-1.283e-07,25044.43037366867,nan,nan,1.317625e-08,25044.209051752092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7390,25044.622780561447,25044.626779079437,25044.626779079437,nan,nan,nan,nan
7394,nan,nan,nan,nan,nan,nan,-1.297e-07,25047.81339454651,nan,nan,3.814983e-08,25047.592042827608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7391,25048.006732463837,25048.00973200798,25048.00973200798,nan,nan,nan,nan
7395,nan,nan,nan,nan,nan,nan,-1.354e-07,25051.199410438538,nan,nan,4.749578e-09,25050.978713178636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7392,25051.39244198799,25051.395471334457,25051.395471334457,nan,nan,nan,nan
7396,nan,nan,nan,nan,nan,nan,-1.259e-07,25054.58234000206,nan,nan,2.313504e-08,25054.361692094804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7393,25054.77542090416,25054.77842116356,25054.77842116356,nan,nan,nan,nan
7397,nan,nan,nan,nan,nan,nan,-1.313e-07,25057.96644449234,nan,nan,6.128488e-09,25057.745561981203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7394,25058.159290790558,25058.16329050064,25058.16329050064,nan,nan,nan,nan
7398,nan,nan,nan,nan,nan,nan,-1.249e-07,25061.351170778275,nan,nan,3.110207e-08,25061.130377435686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7395,25061.54410624504,25061.548097848892,25061.548097848892,nan,nan,nan,nan
7399,nan,nan,nan,nan,nan,nan,-1.311e-07,25064.736367464066,nan,nan,6.741335e-09,25064.515025997163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7396,25064.92875480652,25064.932752370834,25064.932752370834,nan,nan,nan,nan
7400,nan,nan,nan,nan,nan,nan,-1.264e-07,25068.117545366287,nan,nan,4.351226e-08,25067.89639940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7397,25068.310128211975,25068.31312775612,25068.31312775612,nan,nan,nan,nan
7401,nan,nan,nan,nan,nan,nan,-1.326e-07,25071.500338077545,nan,nan,1.057164e-08,25071.27959599495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7398,25071.693324804306,25071.697304964066,25071.697304964066,nan,nan,nan,nan
7402,nan,nan,nan,nan,nan,nan,-1.339e-07,25074.885444402695,nan,nan,3.89159e-08,25074.664830589296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7399,25075.07855939865,25075.082526922226,25075.082526922226,nan,nan,nan,nan
7403,nan,nan,nan,nan,nan,nan,-1.246e-07,25078.26935982704,nan,nan,1.76194e-08,25078.048320674898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7400,25078.462049484253,25078.466083288193,25078.466083288193,nan,nan,nan,nan
7404,nan,nan,nan,nan,nan,nan,-1.25e-07,25081.6507897377,nan,nan,3.830305e-09,25081.430933618547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7401,25081.844662427902,25081.84865808487,25081.84865808487,nan,nan,nan,nan
7405,nan,nan,nan,nan,nan,nan,-1.327e-07,25085.03549003601,nan,nan,3.370668e-09,25084.814721012117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7402,25085.228449821472,25085.232209920883,25085.232209920883,nan,nan,nan,nan
7406,nan,nan,nan,nan,nan,nan,-1.35e-07,25088.418481826782,nan,nan,1.532122e-10,25088.19741716385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7403,25088.611145973206,25088.615168333054,25088.615168333054,nan,nan,nan,nan
7407,nan,nan,nan,nan,nan,nan,-1.327e-07,25091.803769111633,nan,nan,4.136728e-09,25091.583150291444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7404,25091.9968791008,25091.999839305878,25091.999839305878,nan,nan,nan,nan
7408,nan,nan,nan,nan,nan,nan,-1.273e-07,25095.18647670746,nan,nan,5.301141e-08,25094.965407752992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7405,25095.379136562347,25095.383159160614,25095.383159160614,nan,nan,nan,nan
7409,nan,nan,nan,nan,nan,nan,-1.259e-07,25098.569444417953,nan,nan,1.118449e-08,25098.348525667192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7406,25098.762254476547,25098.766280412674,25098.766280412674,nan,nan,nan,nan
7410,nan,nan,nan,nan,nan,nan,-1.362e-07,25101.954399347305,nan,nan,5.730135e-08,25101.73373308182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7407,25102.147461891174,25102.15064048767,25102.15064048767,nan,nan,nan,nan
7411,nan,nan,nan,nan,nan,nan,-1.307e-07,25105.337655305862,nan,nan,7.001796e-08,25105.115985536577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7408,25105.529714345932,25105.5339987278,25105.5339987278,nan,nan,nan,nan
7412,nan,nan,nan,nan,nan,nan,-1.285e-07,25108.720545053482,nan,nan,5.423711e-08,25108.49944844246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7409,25108.913177251816,25108.91718149185,25108.91718149185,nan,nan,nan,nan
7413,nan,nan,nan,nan,nan,nan,-1.396e-07,25112.104936361313,nan,nan,3.983516e-09,25111.88507356644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7410,25112.298802375793,25112.301822185516,25112.301822185516,nan,nan,nan,nan
7414,nan,nan,nan,nan,nan,nan,-1.336e-07,25115.487835884094,nan,nan,8.120245e-09,25115.26693096161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7411,25115.680659770966,25115.68462395668,25115.68462395668,nan,nan,nan,nan
7415,nan,nan,nan,nan,nan,nan,-1.316e-07,25118.87238574028,nan,nan,3.554522e-08,25118.65137591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7412,25119.065104722977,25119.06912636757,25119.06912636757,nan,nan,nan,nan
7416,nan,nan,nan,nan,nan,nan,-1.348e-07,25122.257407665253,nan,nan,5.469676e-08,25122.036315584184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7413,25122.45004439354,25122.453990459442,25122.453990459442,nan,nan,nan,nan
7417,nan,nan,nan,nan,nan,nan,-1.263e-07,25125.641271352768,nan,nan,5.147928e-08,25125.420444631578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7414,25125.834173440933,25125.838592767715,25125.838592767715,nan,nan,nan,nan
7418,nan,nan,nan,nan,nan,nan,-1.354e-07,25129.02651166916,nan,nan,3.370668e-09,25128.80565609932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7415,25129.219384908676,25129.223370552063,25129.223370552063,nan,nan,nan,nan
7419,nan,nan,nan,nan,nan,nan,-1.256e-07,25132.409497737885,nan,nan,1.608728e-08,25132.188407087328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7416,25132.602135896683,25132.606147050858,25132.606147050858,nan,nan,nan,nan
7420,nan,nan,nan,nan,nan,nan,-1.35e-07,25135.79361629486,nan,nan,5.209214e-09,25135.572970056535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7417,25135.98669886589,25135.989698410034,25135.989698410034,nan,nan,nan,nan
7421,nan,nan,nan,nan,nan,nan,-1.329e-07,25139.177577018738,nan,nan,3.401311e-08,25138.956891679765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7418,25139.37062048912,25139.373619794846,25139.373619794846,nan,nan,nan,nan
7422,nan,nan,nan,nan,nan,nan,-1.283e-07,25142.560720443726,nan,nan,6.205094e-08,25142.33935465813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7419,25142.753083467484,25142.75707244873,25142.75707244873,nan,nan,nan,nan
7423,nan,nan,nan,nan,nan,nan,-1.296e-07,25145.944692134857,nan,nan,1.731298e-08,25145.72399058342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7420,25146.137719392776,25146.140741586685,25146.140741586685,nan,nan,nan,nan
7424,nan,nan,nan,nan,nan,nan,-1.257e-07,25149.329703330994,nan,nan,5.025359e-08,25149.108324193956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7421,25149.52205300331,25149.52604985237,25149.52604985237,nan,nan,nan,nan
7425,nan,nan,nan,nan,nan,nan,-1.298e-07,25152.71409368515,nan,nan,3.217456e-08,25152.493394994737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7422,25152.907123804092,25152.911068201065,25152.911068201065,nan,nan,nan,nan
7426,nan,nan,nan,nan,nan,nan,-1.302e-07,25156.09729218483,nan,nan,2.650571e-08,25155.876517915727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7423,25156.290246725082,25156.294246435165,25156.294246435165,nan,nan,nan,nan
7427,nan,nan,nan,nan,nan,nan,-1.266e-07,25159.482843875885,nan,nan,9.683011e-08,25159.261467123033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7424,25159.67519593239,25159.67920279503,25159.67920279503,nan,nan,nan,nan
7428,nan,nan,nan,nan,nan,nan,-1.296e-07,25162.865654945374,nan,nan,1.332946e-08,25162.645353460313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7425,25163.05908226967,25163.062079191208,25163.062079191208,nan,nan,nan,nan
7429,nan,nan,nan,nan,nan,nan,-1.312e-07,25166.24979877472,nan,nan,2.604607e-09,25166.02912106514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7426,25166.442849874496,25166.445695638657,25166.445695638657,nan,nan,nan,nan
7430,nan,nan,nan,nan,nan,nan,-1.357e-07,25169.632144212723,nan,nan,2.482037e-08,25169.412227058412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7427,25169.825955867767,25169.82900118828,25169.82900118828,nan,nan,nan,nan
7431,nan,nan,nan,nan,nan,nan,-1.264e-07,25173.017586946487,nan,nan,2.834426e-08,25172.79673304558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7428,25173.210461854935,25173.21440267563,25173.21440267563,nan,nan,nan,nan
7432,nan,nan,nan,nan,nan,nan,-1.313e-07,25176.400570631027,nan,nan,1.915152e-08,25176.17970123291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7429,25176.593430042267,25176.59742975235,25176.59742975235,nan,nan,nan,nan
7433,nan,nan,nan,nan,nan,nan,-1.313e-07,25179.78502035141,nan,nan,4.15205e-08,25179.563573503496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7430,25179.97730231285,25179.98130130768,25179.98130130768,nan,nan,nan,nan
7434,nan,nan,nan,nan,nan,nan,-1.269e-07,25183.16822719574,nan,nan,9.024196e-08,25182.94758000374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7431,25183.361308813095,25183.365295171738,25183.365295171738,nan,nan,nan,nan
7435,nan,nan,nan,nan,nan,nan,-1.259e-07,25186.552814245224,nan,nan,7.384828e-08,25186.332018041612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7432,25186.745746850967,25186.749574422836,25186.749574422836,nan,nan,nan,nan
7436,nan,nan,nan,nan,nan,nan,-1.311e-07,25189.933482170105,nan,nan,4.642329e-08,25189.711814308168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7433,25190.125543117523,25190.12850546837,25190.12850546837,nan,nan,nan,nan
7437,nan,nan,nan,nan,nan,nan,-1.268e-07,25193.316910743713,nan,nan,2.681213e-08,25193.09622731209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7434,25193.509956121445,25193.512915849686,25193.512915849686,nan,nan,nan,nan
7438,nan,nan,nan,nan,nan,nan,-1.364e-07,25196.702552318573,nan,nan,7.430791e-08,25196.481710338594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7435,25196.89543914795,25196.899413585663,25196.899413585663,nan,nan,nan,nan
7439,nan,nan,nan,nan,nan,nan,-1.284e-07,25200.08379650116,nan,nan,4.627007e-08,25199.86217250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7436,25200.275901317596,25200.279864549637,25200.279864549637,nan,nan,nan,nan
7440,nan,nan,nan,nan,nan,nan,-1.388e-07,25203.467893123627,nan,nan,6.434911e-09,25203.246905708314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7437,25203.66063451767,25203.663486003876,25203.663486003876,nan,nan,nan,nan
7441,nan,nan,nan,nan,nan,nan,-1.341e-07,25206.84994673729,nan,nan,8.717774e-08,25206.62855973244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7438,25207.042288541794,25207.04628586769,25207.04628586769,nan,nan,nan,nan
7442,nan,nan,nan,nan,nan,nan,-1.268e-07,25210.23559474945,nan,nan,3.937553e-08,25210.013797187807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7439,25210.427525997162,25210.43048977852,25210.43048977852,nan,nan,nan,nan
7443,nan,nan,nan,nan,nan,nan,-1.294e-07,25213.617744922638,nan,nan,3.891589e-08,25213.395876312257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7440,25213.809605121613,25213.813613176346,25213.813613176346,nan,nan,nan,nan
7444,nan,nan,nan,nan,nan,nan,-1.277e-07,25217.000874757767,nan,nan,2.51268e-08,25216.780001068117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7441,25217.193729877472,25217.19673848152,25217.19673848152,nan,nan,nan,nan
7445,nan,nan,nan,nan,nan,nan,-1.374e-07,25220.385905504227,nan,nan,2.466716e-08,25220.165490055086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7442,25220.57921886444,25220.582218408585,25220.582218408585,nan,nan,nan,nan
7446,nan,nan,nan,nan,nan,nan,-1.358e-07,25223.76971101761,nan,nan,4.289942e-09,25223.548836135866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7443,25223.96256494522,25223.96556353569,25223.96556353569,nan,nan,nan,nan
7447,nan,nan,nan,nan,nan,nan,-1.274e-07,25227.152911901474,nan,nan,2.604607e-09,25226.932465696336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7444,25227.34619450569,25227.349191188812,25227.349191188812,nan,nan,nan,nan
7448,nan,nan,nan,nan,nan,nan,-1.303e-07,25230.535665035248,nan,nan,8.733093e-09,25230.31513347626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7445,25230.728862285614,25230.731690645218,25230.731690645218,nan,nan,nan,nan
7449,nan,nan,nan,nan,nan,nan,-1.24e-07,25233.920028924942,nan,nan,1.041843e-08,25233.69837203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7446,25234.112100839615,25234.116097688675,25234.116097688675,nan,nan,nan,nan
7450,nan,nan,nan,nan,nan,nan,-1.219e-07,25237.30460047722,nan,nan,3.723055e-08,25237.08439793587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7447,25237.498126745224,25237.50113749504,25237.50113749504,nan,nan,nan,nan
7451,nan,nan,nan,nan,nan,nan,-1.291e-07,25240.688011169434,nan,nan,4.152051e-08,25240.46662321091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7448,25240.880352020264,25240.88431954384,25240.88431954384,nan,nan,nan,nan
7452,nan,nan,nan,nan,nan,nan,-1.247e-07,25244.071303367615,nan,nan,4.182692e-08,25243.85069551468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7449,25244.264424324036,25244.268385887146,25244.268385887146,nan,nan,nan,nan
