index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134324,nan,nan,nan,nan,nan,nan,-3.41826e-05,454480.41416049004,nan,nan,0.0001741469,454480.1933931351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134281,454480.6071219444,454483.99468541145,454483.99468541145,nan,nan,nan,nan
134325,nan,nan,nan,nan,nan,nan,-3.41796e-05,454483.79762506485,nan,nan,0.0001741949,454483.5769886017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134282,454483.99071741104,454487.3784866333,454487.3784866333,nan,nan,nan,nan
134326,nan,nan,nan,nan,nan,nan,-3.4181e-05,454487.18185687065,nan,nan,0.0001741785,454486.96075882914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134283,454487.3744876385,454490.7602787018,454490.7602787018,nan,nan,nan,nan
134327,nan,nan,nan,nan,nan,nan,-3.41819e-05,454490.5652537346,nan,nan,0.0001741989,454490.3435825348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134284,454490.75731134415,454494.14415979385,454494.14415979385,nan,nan,nan,nan
134328,nan,nan,nan,nan,nan,nan,-3.41857e-05,454493.9474160671,nan,nan,0.000174026,454493.72642102244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134285,454494.1401498318,454497.52790141106,454497.52790141106,nan,nan,nan,nan
134329,nan,nan,nan,nan,nan,nan,-3.41852e-05,454497.331815958,nan,nan,0.000174034,454497.11117639544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134286,454497.5249052048,454500.91175460815,454500.91175460815,nan,nan,nan,nan
134330,nan,nan,nan,nan,nan,nan,-3.41822e-05,454500.7156777382,nan,nan,0.0001740628,454500.49404039385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134287,454500.9087586403,454504.2965619564,454504.2965619564,nan,nan,nan,nan
134331,nan,nan,nan,nan,nan,nan,-3.41843e-05,454504.09988212585,nan,nan,0.0001741611,454503.8788706303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134288,454504.2925994396,454507.6797811985,454507.6797811985,nan,nan,nan,nan
134332,nan,nan,nan,nan,nan,nan,-3.41888e-05,454507.4827196598,nan,nan,0.000174249,454507.262095356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134289,454507.67582416534,454511.0651297569,454511.0651297569,nan,nan,nan,nan
134333,nan,nan,nan,nan,nan,nan,-3.41861e-05,454510.8676981926,nan,nan,0.0001740437,454510.64754905703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134290,454511.06127786636,454514.4469282627,454514.4469282627,nan,nan,nan,nan
134334,nan,nan,nan,nan,nan,nan,-3.41802e-05,454514.2508740425,nan,nan,0.000174089,454514.0291985512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134291,454514.44292736053,454517.8309597969,454517.8309597969,nan,nan,nan,nan
134335,nan,nan,nan,nan,nan,nan,-3.41772e-05,454517.63388967514,nan,nan,0.0001741169,454517.413229847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134292,454517.8269586563,454521.21441054344,454521.21441054344,nan,nan,nan,nan
134336,nan,nan,nan,nan,nan,nan,-3.41796e-05,454521.01705384254,nan,nan,0.0001741658,454520.79668226244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134293,454521.2104110718,454524.59693717957,454524.59693717957,nan,nan,nan,nan
134337,nan,nan,nan,nan,nan,nan,-3.41816e-05,454524.4008824825,nan,nan,0.0001742176,454524.1802126408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134294,454524.5939414501,454527.98130369186,454527.98130369186,nan,nan,nan,nan
134338,nan,nan,nan,nan,nan,nan,-3.41764e-05,454527.78388905525,nan,nan,0.0001742171,454527.5625747681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134295,454527.9763035774,454531.3635444641,454531.3635444641,nan,nan,nan,nan
134339,nan,nan,nan,nan,nan,nan,-3.41778e-05,454531.1671757698,nan,nan,0.000174235,454530.9458188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134296,454531.35954761505,454534.74780631065,454534.74780631065,nan,nan,nan,nan
134340,nan,nan,nan,nan,nan,nan,-3.41872e-05,454534.55103969574,nan,nan,0.0001741942,454534.33008971217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134297,454534.7438185215,454538.1313524246,454538.1313524246,nan,nan,nan,nan
134341,nan,nan,nan,nan,nan,nan,-3.41844e-05,454537.93469667435,nan,nan,0.0001741961,454537.71359243395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134298,454538.1273212433,454541.5155003071,454541.5155003071,nan,nan,nan,nan
134342,nan,nan,nan,nan,nan,nan,-3.41772e-05,454541.3184399605,nan,nan,0.0001741898,454541.09777035716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134299,454541.5114991665,454544.8972225189,454544.8972225189,nan,nan,nan,nan
134343,nan,nan,nan,nan,nan,nan,-3.41808e-05,454544.7011208534,nan,nan,0.0001742099,454544.4794992447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134300,454544.89322805405,454548.2816500664,454548.2816500664,nan,nan,nan,nan
134344,nan,nan,nan,nan,nan,nan,-3.41793e-05,454548.08459210396,nan,nan,0.0001741513,454547.86392798426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134301,454548.2776567936,454551.6660115719,454551.6660115719,nan,nan,nan,nan
134345,nan,nan,nan,nan,nan,nan,-3.4174e-05,454551.4690682888,nan,nan,0.0001741228,454551.2483324051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134302,454551.66206121445,454555.04850792885,454555.04850792885,nan,nan,nan,nan
134346,nan,nan,nan,nan,nan,nan,-3.41891e-05,454554.85217785835,nan,nan,0.0001741437,454554.6307868004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134303,454555.04451560974,454558.4329736233,454558.4329736233,nan,nan,nan,nan
134347,nan,nan,nan,nan,nan,nan,-3.41802e-05,454558.2361035347,nan,nan,0.0001741144,454558.0152467728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134304,454558.4289755821,454561.816678524,454561.816678524,nan,nan,nan,nan
134348,nan,nan,nan,nan,nan,nan,-3.41778e-05,454561.62018060684,nan,nan,0.0001742048,454561.39895858767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134305,454561.812687397,454565.1997900009,454565.1997900009,nan,nan,nan,nan
134349,nan,nan,nan,nan,nan,nan,-3.41741e-05,454565.003418684,nan,nan,0.0001741794,454564.7820641041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134306,454565.19579291344,454568.5834889412,454568.5834889412,nan,nan,nan,nan
134350,nan,nan,nan,nan,nan,nan,-3.41853e-05,454568.38571953773,nan,nan,0.0001741457,454568.1657494545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134307,454568.57947826385,454571.9676923752,454571.9676923752,nan,nan,nan,nan
134351,nan,nan,nan,nan,nan,nan,-3.41867e-05,454571.7700483799,nan,nan,0.0001742083,454571.54995193484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134308,454571.9636807442,454575.3498251438,454575.3498251438,nan,nan,nan,nan
134352,nan,nan,nan,nan,nan,nan,-3.41794e-05,454575.15347385406,nan,nan,0.0001740843,454574.93309702876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134309,454575.3468258381,454578.7342467308,454578.7342467308,nan,nan,nan,nan
134353,nan,nan,nan,nan,nan,nan,-3.41812e-05,454578.53751564026,nan,nan,0.0001741399,454578.3165117741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134310,454578.7302405834,454582.11863970757,454582.11863970757,nan,nan,nan,nan
134354,nan,nan,nan,nan,nan,nan,-3.41864e-05,454581.9214756489,nan,nan,0.0001741615,454581.70089044573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134311,454582.11461925507,454585.5033929348,454585.5033929348,nan,nan,nan,nan
134355,nan,nan,nan,nan,nan,nan,-3.41816e-05,454585.3076081276,nan,nan,0.0001740337,454585.086665535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134312,454585.50039434433,454588.88763546944,454588.88763546944,nan,nan,nan,nan
134356,nan,nan,nan,nan,nan,nan,-3.41894e-05,454588.69048023224,nan,nan,0.0001741419,454588.46985569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134313,454588.88358449936,454592.2701692581,454592.2701692581,nan,nan,nan,nan
134357,nan,nan,nan,nan,nan,nan,-3.4182e-05,454592.07303237915,nan,nan,0.000174063,454591.85244240763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134314,454592.26617121696,454595.65383791924,454595.65383791924,nan,nan,nan,nan
134358,nan,nan,nan,nan,nan,nan,-3.41756e-05,454595.4577612877,nan,nan,0.0001741802,454595.2361268044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134315,454595.6498556137,454599.03426861763,454599.03426861763,nan,nan,nan,nan
134359,nan,nan,nan,nan,nan,nan,-3.41836e-05,454598.8382437229,nan,nan,0.0001741042,454598.6165415287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134316,454599.03027033806,454602.4199502468,454602.4199502468,nan,nan,nan,nan
134360,nan,nan,nan,nan,nan,nan,-3.41779e-05,454602.22286725044,nan,nan,0.0001740077,454602.00224294665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134317,454602.415971756,454605.802516222,454605.802516222,nan,nan,nan,nan
134361,nan,nan,nan,nan,nan,nan,-3.41881e-05,454605.6056652069,nan,nan,0.0001741313,454605.3847893715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134318,454605.79851818085,454609.1883368492,454609.1883368492,nan,nan,nan,nan
134362,nan,nan,nan,nan,nan,nan,-3.41773e-05,454608.9902455807,nan,nan,0.0001741463,454608.76960291865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134319,454609.183331728,454612.57223916054,454612.57223916054,nan,nan,nan,nan
134363,nan,nan,nan,nan,nan,nan,-3.41838e-05,454612.37446546555,nan,nan,0.0001740913,454612.1544822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134320,454612.56821107864,454615.9552137852,454615.9552137852,nan,nan,nan,nan
134364,nan,nan,nan,nan,nan,nan,-3.41783e-05,454615.7583668232,nan,nan,0.0001741056,454615.53748669627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134321,454615.9512155056,454619.3413684368,454619.3413684368,nan,nan,nan,nan
134365,nan,nan,nan,nan,nan,nan,-3.41707e-05,454619.143260479,nan,nan,0.0001741151,454618.92262544634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134322,454619.3363542557,454622.72414565086,454622.72414565086,nan,nan,nan,nan
134366,nan,nan,nan,nan,nan,nan,-3.41786e-05,454622.52773594856,nan,nan,0.0001741681,454622.30740680697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134323,454622.7211356163,454626.10829138756,454626.10829138756,nan,nan,nan,nan
134367,nan,nan,nan,nan,nan,nan,-3.41829e-05,454625.91091299057,nan,nan,0.000174031,454625.6905638218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134324,454626.10429263115,454629.4902975559,454629.4902975559,nan,nan,nan,nan
134368,nan,nan,nan,nan,nan,nan,-3.41731e-05,454629.293946743,nan,nan,0.000174101,454629.07258644106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134325,454629.4863152504,454632.8761584759,454632.8761584759,nan,nan,nan,nan
134369,nan,nan,nan,nan,nan,nan,-3.41802e-05,454632.6790883541,nan,nan,0.0001742294,454632.45843091013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134326,454632.87215971947,454636.2581541538,454636.2581541538,nan,nan,nan,nan
134370,nan,nan,nan,nan,nan,nan,-3.41803e-05,454636.06208372116,nan,nan,0.0001741685,454635.84044137003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134327,454636.2551574707,454639.64076805115,454639.64076805115,nan,nan,nan,nan
134371,nan,nan,nan,nan,nan,nan,-3.41848e-05,454639.444368124,nan,nan,0.0001742425,454639.223751688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134328,454639.63748049736,454643.026576519,454643.026576519,nan,nan,nan,nan
134372,nan,nan,nan,nan,nan,nan,-3.41841e-05,454642.8301475048,nan,nan,0.0001741042,454642.6088458538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134329,454643.02257466316,454646.4106068611,454646.4106068611,nan,nan,nan,nan
134373,nan,nan,nan,nan,nan,nan,-3.41838e-05,454646.2145471573,nan,nan,0.0001741462,454645.99288525584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134330,454646.40661406517,454649.7958331108,454649.7958331108,nan,nan,nan,nan
134374,nan,nan,nan,nan,nan,nan,-3.41764e-05,454649.5987381935,nan,nan,0.0001740852,454649.3780919552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134331,454649.79182076454,454653.17546606064,454653.17546606064,nan,nan,nan,nan
134375,nan,nan,nan,nan,nan,nan,-3.41763e-05,454652.979411602,nan,nan,0.0001741127,454652.75771203043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134332,454653.17144083977,454656.560028553,454656.560028553,nan,nan,nan,nan
134376,nan,nan,nan,nan,nan,nan,-3.41784e-05,454656.36404943466,nan,nan,0.0001742039,454656.1422895432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134333,454656.5560183525,454659.94637846947,454659.94637846947,nan,nan,nan,nan
134377,nan,nan,nan,nan,nan,nan,-3.41803e-05,454659.74934720993,nan,nan,0.0001740999,454659.5286296845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134334,454659.9423584938,454663.32997989655,454663.32997989655,nan,nan,nan,nan
134378,nan,nan,nan,nan,nan,nan,-3.41772e-05,454663.1332206726,nan,nan,0.0001740447,454662.91257991793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134335,454663.32630872726,454666.7122576237,454666.7122576237,nan,nan,nan,nan
134379,nan,nan,nan,nan,nan,nan,-3.4175e-05,454666.51517391205,nan,nan,0.0001741358,454666.29452767374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134336,454666.7082564831,454670.0953350067,454670.0953350067,nan,nan,nan,nan
134380,nan,nan,nan,nan,nan,nan,-3.4177e-05,454669.8989775181,nan,nan,0.0001741311,454669.6775731087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134337,454670.09231615067,454673.4793162346,454673.4793162346,nan,nan,nan,nan
134381,nan,nan,nan,nan,nan,nan,-3.4175e-05,454673.2832336426,nan,nan,0.0001740069,454673.0616523266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134338,454673.47631692886,454676.8627550602,454676.8627550602,nan,nan,nan,nan
134382,nan,nan,nan,nan,nan,nan,-3.41742e-05,454676.6664297581,nan,nan,0.0001742626,454676.4450291634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134339,454676.8587579727,454680.2483344078,454680.2483344078,nan,nan,nan,nan
134383,nan,nan,nan,nan,nan,nan,-3.41758e-05,454680.05135679245,nan,nan,0.000174138,454679.83064880373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134340,454680.24437761307,454683.62978839874,454683.62978839874,nan,nan,nan,nan
134384,nan,nan,nan,nan,nan,nan,-3.41772e-05,454683.4334423542,nan,nan,0.0001741831,454683.21206297877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134341,454683.6257917881,454687.01490855217,454687.01490855217,nan,nan,nan,nan
134385,nan,nan,nan,nan,nan,nan,-3.41634e-05,454686.81749272346,nan,nan,0.0001741276,454686.5961784363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134342,454687.00990724564,454690.3978011608,454690.3978011608,nan,nan,nan,nan
134386,nan,nan,nan,nan,nan,nan,-3.41775e-05,454690.20148444176,nan,nan,0.0001741365,454689.9810759068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134343,454690.3948047161,454693.77949786186,454693.7804994583,nan,nan,nan,nan
134387,nan,nan,nan,nan,nan,nan,-3.41737e-05,454693.58342957497,nan,nan,0.0001742905,454693.36277165415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134344,454693.7765004635,454697.1651031971,454697.1651031971,nan,nan,nan,nan
134388,nan,nan,nan,nan,nan,nan,-3.41726e-05,454696.96850538254,nan,nan,0.0001741172,454696.7473751545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134345,454697.16110396385,454700.5483658314,454700.5483658314,nan,nan,nan,nan
134389,nan,nan,nan,nan,nan,nan,-3.41788e-05,454700.3512427807,nan,nan,0.0001740703,454700.13063850405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134346,454700.5443673134,454703.930942297,454703.930942297,nan,nan,nan,nan
134390,nan,nan,nan,nan,nan,nan,-3.41807e-05,454703.7340760231,nan,nan,0.0001741041,454703.5132309437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134347,454703.92695975304,454707.31545495987,454707.31545495987,nan,nan,nan,nan
134391,nan,nan,nan,nan,nan,nan,-3.41763e-05,454707.11937093735,nan,nan,0.0001740987,454706.89872612956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134348,454707.3124549389,454710.70138955116,454710.70138955116,nan,nan,nan,nan
134392,nan,nan,nan,nan,nan,nan,-3.41723e-05,454710.5045478344,nan,nan,0.0001742421,454710.2836603165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134349,454710.6973891258,454714.08350396156,454714.08350396156,nan,nan,nan,nan
134393,nan,nan,nan,nan,nan,nan,-3.41812e-05,454713.88625764847,nan,nan,0.0001741247,454713.6660260201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134350,454714.0797548294,454717.46697306633,454717.46697306633,nan,nan,nan,nan
134394,nan,nan,nan,nan,nan,nan,-3.41786e-05,454717.27065968513,nan,nan,0.0001741944,454717.0502466202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134351,454717.46397542953,454721.0911870003,454721.0911870003,454717.46697306633,454721.0911870003,nan,nan
134395,nan,nan,nan,nan,nan,nan,-3.41821e-05,454720.6543893814,nan,nan,0.0001741129,454720.43352928164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134352,454720.847258091,454724.2352569103,454724.2352569103,nan,nan,nan,nan
134396,nan,nan,nan,nan,nan,nan,-3.41807e-05,454724.03880882263,nan,nan,0.0001741583,454723.8175076485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134353,454724.2312364578,454727.6181936264,454727.6181936264,nan,nan,nan,nan
134397,nan,nan,nan,nan,nan,nan,-3.41697e-05,454727.4204945564,nan,nan,0.0001740821,454727.1994670868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134354,454727.61319589615,454730.9990489483,454730.9990489483,nan,nan,nan,nan
134398,nan,nan,nan,nan,nan,nan,-3.41756e-05,454730.80364727974,nan,nan,0.0001741776,454730.5812934876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134355,454730.9950222969,454734.38483047485,454734.38483047485,nan,nan,nan,nan
134399,nan,nan,nan,nan,nan,nan,-3.41797e-05,454734.18739295006,nan,nan,0.0001741103,454733.9672352314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134356,454734.38096404076,454737.76678943634,454737.76678943634,nan,nan,nan,nan
134400,nan,nan,nan,nan,nan,nan,-3.41724e-05,454737.57087159157,nan,nan,0.0001741187,454737.35010089877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134357,454737.7638297081,454741.1499750614,454741.1499750614,nan,nan,nan,nan
134401,nan,nan,nan,nan,nan,nan,-3.41853e-05,454740.953943491,nan,nan,0.000174144,454740.73227682116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134358,454741.1460056305,454744.5349061489,454744.5349061489,nan,nan,nan,nan
134402,nan,nan,nan,nan,nan,nan,-3.41788e-05,454744.33773064613,nan,nan,0.0001741271,454744.1168719769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134359,454744.5306007862,454747.9180595875,454747.9180595875,nan,nan,nan,nan
134403,nan,nan,nan,nan,nan,nan,-3.41744e-05,454747.7209677696,nan,nan,0.0001740604,454747.50034656527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134360,454747.9140753746,454751.30209445953,454751.30209445953,nan,nan,nan,nan
134404,nan,nan,nan,nan,nan,nan,-3.41728e-05,454751.10455965996,nan,nan,0.0001742589,454750.88369288447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134361,454751.2974216938,454754.68472886086,454754.68472886086,nan,nan,nan,nan
134405,nan,nan,nan,nan,nan,nan,-3.41708e-05,454754.4878439903,nan,nan,0.0001741589,454754.2667371273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134362,454754.68046593666,454758.0685303211,454758.0685303211,nan,nan,nan,nan
134406,nan,nan,nan,nan,nan,nan,-3.41731e-05,454757.8721189499,nan,nan,0.0001742534,454757.6508029938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134363,454758.06453180313,454761.4526233673,454761.4526233673,nan,nan,nan,nan
134407,nan,nan,nan,nan,nan,nan,-3.41722e-05,454761.255934,nan,nan,0.0001741653,454761.03489532473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134364,454761.44862413406,454764.8357629776,454764.8357629776,nan,nan,nan,nan
134408,nan,nan,nan,nan,nan,nan,-3.41783e-05,454764.6381406784,nan,nan,0.0001740794,454764.41702785494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134365,454764.8307566643,454768.2198572159,454768.2198572159,nan,nan,nan,nan
134409,nan,nan,nan,nan,nan,nan,-3.41793e-05,454768.0229706764,nan,nan,0.0001742845,454767.8021408558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134366,454768.21586966515,454771.6024236679,454771.6024236679,nan,nan,nan,nan
134410,nan,nan,nan,nan,nan,nan,-3.41803e-05,454771.40616464615,nan,nan,0.0001740861,454771.1847313881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134367,454771.59846019745,454774.98623657227,454774.98623657227,nan,nan,nan,nan
134411,nan,nan,nan,nan,nan,nan,-3.41758e-05,454774.7888343334,nan,nan,0.0001741872,454774.56897654536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134368,454774.9827053547,454778.370844841,454778.370844841,nan,nan,nan,nan
134412,nan,nan,nan,nan,nan,nan,-3.41726e-05,454778.17417645454,nan,nan,0.0001742316,454777.95308127406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134369,454778.3668100834,454781.7549853325,454781.7549853325,nan,nan,nan,nan
134413,nan,nan,nan,nan,nan,nan,-3.41761e-05,454781.55776047707,nan,nan,0.0001740135,454781.33725895884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134370,454781.7509877682,454785.1360428333,454785.1360428333,nan,nan,nan,nan
134414,nan,nan,nan,nan,nan,nan,-3.41733e-05,454784.93931150436,nan,nan,0.0001741402,454784.71864333155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134371,454785.1323721409,454788.5169546604,454788.5169546604,nan,nan,nan,nan
134415,nan,nan,nan,nan,nan,nan,-3.41657e-05,454788.3201696873,nan,nan,0.0001743279,454788.09922780993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134372,454788.51295661926,454791.8988826275,454791.8988826275,nan,nan,nan,nan
134416,nan,nan,nan,nan,nan,nan,-3.41782e-05,454791.70382618904,nan,nan,0.0001741664,454791.48218431475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134373,454791.8959131241,454795.28378891945,454795.28378891945,nan,nan,nan,nan
