index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99346,nan,nan,nan,nan,nan,nan,-7.52705e-05,336148.82322382927,nan,nan,0.0006062452,336148.602760458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99315,336149.01648926735,336152.40458750725,336152.40458750725,nan,nan,nan,nan
99347,nan,nan,nan,nan,nan,nan,-7.52742e-05,336152.2077283859,nan,nan,0.0006064579,336151.9878622532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99316,336152.40159106255,336155.78617477417,336155.78617477417,nan,nan,nan,nan
99348,nan,nan,nan,nan,nan,nan,-7.52795e-05,336155.5911152363,nan,nan,0.0006065323,336155.36948051455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99317,336155.7832093239,336159.1724522114,336159.1724522114,nan,nan,nan,nan
99349,nan,nan,nan,nan,nan,nan,-7.52743e-05,336158.9753599167,nan,nan,0.0006064642,336158.75471463206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99318,336159.1684434414,336162.5565152168,336162.5565152168,nan,nan,nan,nan
99350,nan,nan,nan,nan,nan,nan,-7.52737e-05,336162.36030602455,nan,nan,0.0006063398,336162.1387635708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99319,336162.55249238014,336165.9406847954,336165.9406847954,nan,nan,nan,nan
99351,nan,nan,nan,nan,nan,nan,-7.52719e-05,336165.7442905903,nan,nan,0.0006063504,336165.5229593754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99320,336165.93668818474,336169.31923532486,336169.31923532486,nan,nan,nan,nan
99352,nan,nan,nan,nan,nan,nan,-7.5272e-05,336169.125174284,nan,nan,0.0006062461,336168.9025084019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99321,336169.3172380924,336172.70821762085,336172.70821762085,nan,nan,nan,nan
99353,nan,nan,nan,nan,nan,nan,-7.52757e-05,336172.51114940643,nan,nan,0.0006062245,336172.2905513287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99322,336172.704280138,336176.0898118019,336176.0898118019,nan,nan,nan,nan
99354,nan,nan,nan,nan,nan,nan,-7.52688e-05,336175.8928668499,nan,nan,0.0006064686,336175.6720625401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99323,336176.0857913494,336179.4739470482,336179.4739470482,nan,nan,nan,nan
99355,nan,nan,nan,nan,nan,nan,-7.52659e-05,336179.27666950226,nan,nan,0.0006063821,336179.0560430527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99324,336179.46977186203,336182.85927057266,336182.85927057266,nan,nan,nan,nan
99356,nan,nan,nan,nan,nan,nan,-7.52685e-05,336182.66321349144,nan,nan,0.0006063479,336182.4425450802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99325,336182.85627388954,336186.24489855766,336186.24489855766,nan,nan,nan,nan
99357,nan,nan,nan,nan,nan,nan,-7.52682e-05,336186.0470273495,nan,nan,0.0006064825,336185.8261701107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99326,336186.23989892006,336189.6298713684,336189.6298713684,nan,nan,nan,nan
99358,nan,nan,nan,nan,nan,nan,-7.52648e-05,336189.43231105804,nan,nan,0.0006062622,336189.21114268305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99327,336189.6248714924,336193.01311540604,336193.01311540604,nan,nan,nan,nan
99359,nan,nan,nan,nan,nan,nan,-7.52667e-05,336192.8164794445,nan,nan,0.0006065866,336192.5952915192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99328,336193.0090203285,336196.3973455429,336196.3973455429,nan,nan,nan,nan
99360,nan,nan,nan,nan,nan,nan,-7.5262e-05,336196.20126509666,nan,nan,0.0006064699,336195.98061885836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99329,336196.3943476677,336199.7830569744,336199.7830569744,nan,nan,nan,nan
99361,nan,nan,nan,nan,nan,nan,-7.52678e-05,336199.58620119095,nan,nan,0.0006065238,336199.3653337002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99330,336199.77906250954,336203.1669239998,336203.1669239998,nan,nan,nan,nan
99362,nan,nan,nan,nan,nan,nan,-7.52615e-05,336202.9705414772,nan,nan,0.0006064323,336202.7491969109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99331,336203.1629257202,336206.55071783066,336206.55071783066,nan,nan,nan,nan
99363,nan,nan,nan,nan,nan,nan,-7.52559e-05,336206.35436701775,nan,nan,0.00060635,336206.1329936028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99332,336206.5467224121,336209.93567085266,336209.93567085266,nan,nan,nan,nan
99364,nan,nan,nan,nan,nan,nan,-7.52585e-05,336209.73940324783,nan,nan,0.0006064625,336209.5179509163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99333,336209.93167972565,336213.31766438484,336213.31766438484,nan,nan,nan,nan
99365,nan,nan,nan,nan,nan,nan,-7.52681e-05,336213.1213209629,nan,nan,0.000606521,336212.90093817713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99334,336213.31466698647,336216.7032697201,336216.7032697201,nan,nan,nan,nan
99366,nan,nan,nan,nan,nan,nan,-7.52662e-05,336216.5064997673,nan,nan,0.0006063527,336216.2857533932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99335,336216.69948220253,336220.08708000183,336220.08708000183,nan,nan,nan,nan
99367,nan,nan,nan,nan,nan,nan,-7.52644e-05,336219.8903288841,nan,nan,0.0006062635,336219.6693424225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99336,336220.08307123184,336223.4718132019,336223.4718132019,nan,nan,nan,nan
99368,nan,nan,nan,nan,nan,nan,-7.52653e-05,336223.27473020554,nan,nan,0.0006063839,336223.054086113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99337,336223.46781492233,336226.8543226719,336226.8543226719,nan,nan,nan,nan
99369,nan,nan,nan,nan,nan,nan,-7.52671e-05,336226.65747380257,nan,nan,0.0006063932,336226.4367662907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99338,336226.8504951,336230.2396888733,336230.2396888733,nan,nan,nan,nan
99370,nan,nan,nan,nan,nan,nan,-7.52652e-05,336230.04345035553,nan,nan,0.0006064714,336229.8227204323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99339,336230.23644924164,336233.6245417595,336233.6245417595,nan,nan,nan,nan
99371,nan,nan,nan,nan,nan,nan,-7.52573e-05,336233.4284851551,nan,nan,0.0006063781,336233.2078167439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99340,336233.6215455532,336237.0085542202,336237.0085542202,nan,nan,nan,nan
99372,nan,nan,nan,nan,nan,nan,-7.52634e-05,336236.8123984337,nan,nan,0.0006064487,336236.59172883036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99341,336237.0054576397,336240.39285993576,336240.39285993576,nan,nan,nan,nan
99373,nan,nan,nan,nan,nan,nan,-7.52663e-05,336240.1965389252,nan,nan,0.0006063461,336239.9751335621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99342,336240.38886237144,336243.7757639885,336243.77677726746,nan,nan,nan,nan
99374,nan,nan,nan,nan,nan,nan,-7.52719e-05,336243.57941389084,nan,nan,0.0006064511,336243.35803642275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99343,336243.7717652321,336247.1586022377,336247.1586022377,nan,nan,nan,nan
99375,nan,nan,nan,nan,nan,nan,-7.52597e-05,336246.96253204346,nan,nan,0.000606389,336246.74187674525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99344,336247.1556055546,336250.542842865,336250.542842865,nan,nan,nan,nan
99376,nan,nan,nan,nan,nan,nan,-7.52691e-05,336250.34666252136,nan,nan,0.0006064179,336250.12509336474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99345,336250.5388221741,336253.92436528206,336253.92436528206,nan,nan,nan,nan
99377,nan,nan,nan,nan,nan,nan,-7.52639e-05,336253.72934007645,nan,nan,0.0006065539,336253.5076717377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99346,336253.921400547,336257.3116209507,336257.3116209507,nan,nan,nan,nan
99378,nan,nan,nan,nan,nan,nan,-7.52686e-05,336257.11453962326,nan,nan,0.0006063126,336256.89389338496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99347,336257.3076221943,336260.69517350197,336260.69517350197,nan,nan,nan,nan
99379,nan,nan,nan,nan,nan,nan,-7.52659e-05,336260.4988145828,nan,nan,0.0006064705,336260.27745118144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99348,336260.69117999077,336264.07863759995,336264.07863759995,nan,nan,nan,nan
99380,nan,nan,nan,nan,nan,nan,-7.52741e-05,336263.88257956505,nan,nan,0.0006065164,336263.6619531155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99349,336264.0756819248,336267.4609503746,336267.4609503746,nan,nan,nan,nan
99381,nan,nan,nan,nan,nan,nan,-7.52669e-05,336267.26459884644,nan,nan,0.000606181,336267.04322280886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99350,336267.4569516182,336270.84600400925,336270.84600400925,nan,nan,nan,nan
99382,nan,nan,nan,nan,nan,nan,-7.52666e-05,336270.6485631466,nan,nan,0.0006065347,336270.4282762051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99351,336270.8420050144,336274.22443675995,336274.22443675995,nan,nan,nan,nan
99383,nan,nan,nan,nan,nan,nan,-7.52622e-05,336274.02941179276,nan,nan,0.0006064024,336273.80770936015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99352,336274.2214381695,336277.61153912544,336277.61153912544,nan,nan,nan,nan
99384,nan,nan,nan,nan,nan,nan,-7.52644e-05,336277.41449928284,nan,nan,0.0006063695,336277.19379796984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99353,336277.6075267792,336280.9957125187,336280.9957125187,nan,nan,nan,nan
99385,nan,nan,nan,nan,nan,nan,-7.52672e-05,336280.7986741066,nan,nan,0.0006065883,336280.57802333834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99354,336280.9917521477,336284.38008999825,336284.38008999825,nan,nan,nan,nan
99386,nan,nan,nan,nan,nan,nan,-7.52646e-05,336284.1836235523,nan,nan,0.0006063968,336283.96295967104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99355,336284.3766884804,336287.76309251785,336287.76309251785,nan,nan,nan,nan
99387,nan,nan,nan,nan,nan,nan,-7.52625e-05,336287.5667386055,nan,nan,0.0006065318,336287.34536423685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99356,336287.7590930462,336291.14593982697,336291.14593982697,nan,nan,nan,nan
99388,nan,nan,nan,nan,nan,nan,-7.52678e-05,336290.94957756996,nan,nan,0.0006063093,336290.72809209826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99357,336291.1418209076,336294.5329759121,336294.5329759121,nan,nan,nan,nan
99389,nan,nan,nan,nan,nan,nan,-7.52629e-05,336294.3366072178,nan,nan,0.0006065342,336294.1152271271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99358,336294.52895593643,336297.9159502983,336297.9159502983,nan,nan,nan,nan
99390,nan,nan,nan,nan,nan,nan,-7.52664e-05,336297.71926379204,nan,nan,0.0006065029,336297.49820079806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99359,336297.9119296074,336301.29902100563,336301.29902100563,nan,nan,nan,nan
99391,nan,nan,nan,nan,nan,nan,-7.52608e-05,336301.1021206379,nan,nan,0.0006064372,336300.88129415514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99360,336301.2950229645,336304.6840262413,336304.6840262413,nan,nan,nan,nan
99392,nan,nan,nan,nan,nan,nan,-7.52649e-05,336304.4876153469,nan,nan,0.0006065035,336304.2662891388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99361,336304.68001794815,336308.06885433197,336308.06885433197,nan,nan,nan,nan
99393,nan,nan,nan,nan,nan,nan,-7.52691e-05,336307.87178587914,nan,nan,0.0006065035,336307.65224471095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99362,336308.0659735203,336311.453086853,336311.453086853,nan,nan,nan,nan
99394,nan,nan,nan,nan,nan,nan,-7.52652e-05,336311.2567343712,nan,nan,0.0006065164,336311.0353976727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99363,336311.4500904083,336314.83727765083,336314.83727765083,nan,nan,nan,nan
99395,nan,nan,nan,nan,nan,nan,-7.52601e-05,336314.64027786255,nan,nan,0.0006064912,336314.41952791216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99364,336314.8332567215,336318.2208919525,336318.2208919525,nan,nan,nan,nan
99396,nan,nan,nan,nan,nan,nan,-7.52605e-05,336318.0248322487,nan,nan,0.0006063388,336317.80416383746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99365,336318.2178926468,336321.6058988571,336321.6058988571,nan,nan,nan,nan
99397,nan,nan,nan,nan,nan,nan,-7.5261e-05,336321.4091937542,nan,nan,0.0006064515,336321.1891726494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99366,336321.60290145874,336324.988186121,336324.988186121,nan,nan,nan,nan
99398,nan,nan,nan,nan,nan,nan,-7.52616e-05,336324.791220665,nan,nan,0.0006064977,336324.5704554558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99367,336324.98418426514,336328.3729326725,336328.3729326725,nan,nan,nan,nan
99399,nan,nan,nan,nan,nan,nan,-7.52615e-05,336328.17587304115,nan,nan,0.000606484,336327.9552594662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99368,336328.3689882755,336331.7583768368,336331.7583768368,nan,nan,nan,nan
99400,nan,nan,nan,nan,nan,nan,-7.52585e-05,336331.5613172054,nan,nan,0.0006065071,336331.3406490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99369,336331.75437784195,336335.14293313026,336335.14293313026,nan,nan,nan,nan
99401,nan,nan,nan,nan,nan,nan,-7.52638e-05,336334.94606518745,nan,nan,0.0006064462,336334.7262064457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99370,336335.13993525505,336338.5278291702,336338.5278291702,nan,nan,nan,nan
99402,nan,nan,nan,nan,nan,nan,-7.52563e-05,336338.33026480675,nan,nan,0.0006065083,336338.11007561686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99371,336338.5238044262,336341.91116285324,336341.91116285324,nan,nan,nan,nan
99403,nan,nan,nan,nan,nan,nan,-7.52536e-05,336341.71481227875,nan,nan,0.0006063391,336341.4934376717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99372,336341.907166481,336345.29693841934,336345.29693841934,nan,nan,nan,nan
99404,nan,nan,nan,nan,nan,nan,-7.52676e-05,336345.10079813004,nan,nan,0.0006064666,336344.8802107811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99373,336345.29393959045,336348.68167090416,336348.68167090416,nan,nan,nan,nan
99405,nan,nan,nan,nan,nan,nan,-7.52686e-05,336348.4857170582,nan,nan,0.0006066441,336348.26404514315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99374,336348.6777739525,336352.0654015541,336352.0654015541,nan,nan,nan,nan
99406,nan,nan,nan,nan,nan,nan,-7.52621e-05,336351.86861753464,nan,nan,0.0006064686,336351.64772644045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99375,336352.0614552498,336355.44958019257,336355.44958019257,nan,nan,nan,nan
99407,nan,nan,nan,nan,nan,nan,-7.52546e-05,336355.2526848316,nan,nan,0.0006064135,336355.03185048106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99376,336355.4455792904,336358.83331108093,336358.83331108093,nan,nan,nan,nan
99408,nan,nan,nan,nan,nan,nan,-7.52641e-05,336358.63670778275,nan,nan,0.0006064519,336358.4155615807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99377,336358.82929039,336362.2176811695,336362.2176811695,nan,nan,nan,nan
99409,nan,nan,nan,nan,nan,nan,-7.52681e-05,336362.02088427544,nan,nan,0.0006064398,336361.79993047717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99378,336362.2136592865,336365.6011149883,336365.6011149883,nan,nan,nan,nan
99410,nan,nan,nan,nan,nan,nan,-7.52646e-05,336365.4042470455,nan,nan,0.0006065493,336365.1833890915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99379,336365.59711790085,336368.98519420624,336368.98519420624,nan,nan,nan,nan
99411,nan,nan,nan,nan,nan,nan,-7.52582e-05,336368.7883152962,nan,nan,0.0006065384,336368.5674590111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99380,336368.98118782043,336372.37020277977,336372.37020277977,nan,nan,nan,nan
99412,nan,nan,nan,nan,nan,nan,-7.52599e-05,336372.17212080956,nan,nan,0.0006064177,336371.9524761677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99381,336372.36620497704,336375.7537753582,336375.7537753582,nan,nan,nan,nan
99413,nan,nan,nan,nan,nan,nan,-7.52624e-05,336375.557482481,nan,nan,0.0006065441,336375.3360611439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99382,336375.74978995323,336379.138491869,336379.138491869,nan,nan,nan,nan
99414,nan,nan,nan,nan,nan,nan,-7.52652e-05,336378.9418170452,nan,nan,0.0006064003,336378.7207843304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99383,336379.1345131397,336382.52319407463,336382.52319407463,nan,nan,nan,nan
99415,nan,nan,nan,nan,nan,nan,-7.52696e-05,336382.32510232925,nan,nan,0.0006063779,336382.1044656277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99384,336382.518194437,336385.9067480564,336385.9067480564,nan,nan,nan,nan
99416,nan,nan,nan,nan,nan,nan,-7.52611e-05,336385.7105233669,nan,nan,0.0006066294,336385.48984518053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99385,336385.90357398987,336389.29189276695,336389.29189276695,nan,nan,nan,nan
99417,nan,nan,nan,nan,nan,nan,-7.52633e-05,336389.09475684166,nan,nan,0.0006063932,336388.8738814831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99386,336389.28761029243,336392.67621302605,336392.67621302605,nan,nan,nan,nan
99418,nan,nan,nan,nan,nan,nan,-7.52697e-05,336392.47964930534,nan,nan,0.0006063537,336392.25848236086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99387,336392.6722111702,336396.0604493618,336396.0604493618,nan,nan,nan,nan
99419,nan,nan,nan,nan,nan,nan,-7.5262e-05,336395.86358428,nan,nan,0.0006064127,336395.64288964274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99388,336396.0566184521,336399.4442765713,336399.4442765713,nan,nan,nan,nan
99420,nan,nan,nan,nan,nan,nan,-7.5265e-05,336399.24640989304,nan,nan,0.0006066399,336399.0255502701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99389,336399.43927907944,336402.8274912834,336402.8274912834,nan,nan,nan,nan
99421,nan,nan,nan,nan,nan,nan,-7.52643e-05,336402.63082289696,nan,nan,0.0006064712,336402.4097615719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99390,336402.82349038124,336406.21159911156,336406.21159911156,nan,nan,nan,nan
99422,nan,nan,nan,nan,nan,nan,-7.52681e-05,336406.0145294666,nan,nan,0.0006065225,336405.79387059214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99391,336406.2075994015,336409.59722852707,336409.59722852707,nan,nan,nan,nan
99423,nan,nan,nan,nan,nan,nan,-7.52635e-05,336409.39928483963,nan,nan,0.0006065195,336409.17847719195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99392,336409.5922060013,336412.9790351391,336412.9790351391,nan,nan,nan,nan
99424,nan,nan,nan,nan,nan,nan,-7.52644e-05,336412.78296375275,nan,nan,0.0006063914,336412.56230869296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99393,336412.9760375023,336416.36394429207,336416.36394429207,nan,nan,nan,nan
99425,nan,nan,nan,nan,nan,nan,-7.52674e-05,336416.1668756008,nan,nan,0.000606288,336415.94621720316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99394,336416.3599460125,336419.74828863144,336419.74828863144,nan,nan,nan,nan
99426,nan,nan,nan,nan,nan,nan,-7.52638e-05,336419.5520224571,nan,nan,0.0006064783,336419.3315700531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99395,336419.74529886246,336423.1332695484,336423.1332695484,nan,nan,nan,nan
99427,nan,nan,nan,nan,nan,nan,-7.52619e-05,336422.93691778183,nan,nan,0.0006064327,336422.71555461886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99396,336423.1292834282,336426.5162849426,336426.5162849426,nan,nan,nan,nan
99428,nan,nan,nan,nan,nan,nan,-7.52635e-05,336426.31987023354,nan,nan,0.0006063674,336426.0985552311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99397,336426.51228404045,336429.90163350105,336429.90163350105,nan,nan,nan,nan
99429,nan,nan,nan,nan,nan,nan,-7.52657e-05,336429.7049319744,nan,nan,0.0006065019,336429.48390522006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99398,336429.8976340294,336433.28706145287,336433.28706145287,nan,nan,nan,nan
99430,nan,nan,nan,nan,nan,nan,-7.52619e-05,336433.08983039856,nan,nan,0.0006066104,336432.8693646431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99399,336433.28309345245,336436.6702873707,336436.6702873707,nan,nan,nan,nan
99431,nan,nan,nan,nan,nan,nan,-7.52652e-05,336436.4734158516,nan,nan,0.0006063862,336436.25256147387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99400,336436.6662902832,336440.0509479046,336440.0509479046,nan,nan,nan,nan
99432,nan,nan,nan,nan,nan,nan,-7.5263e-05,336439.8550760746,nan,nan,0.000606493,336439.6342207432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99401,336440.04794955254,336443.43843626976,336443.43843626976,nan,nan,nan,nan
99433,nan,nan,nan,nan,nan,nan,-7.52685e-05,336443.24194931984,nan,nan,0.000606476,336443.0207098961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99402,336443.43443870544,336446.8220009804,336446.8220009804,nan,nan,nan,nan
99434,nan,nan,nan,nan,nan,nan,-7.52672e-05,336446.62594366074,nan,nan,0.0006063994,336446.4043451786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99403,336446.81807398796,336450.2040760517,336450.2040760517,nan,nan,nan,nan
99435,nan,nan,nan,nan,nan,nan,-7.52657e-05,336450.00791859627,nan,nan,0.0006065536,336449.7863270283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99404,336450.20005583763,336453.58746671677,336453.58746671677,nan,nan,nan,nan
99436,nan,nan,nan,nan,nan,nan,-7.52658e-05,336453.3904840946,nan,nan,0.0006065938,336453.16974725726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99405,336453.5834760666,336456.97373485565,336456.97373485565,nan,nan,nan,nan
99437,nan,nan,nan,nan,nan,nan,-7.52685e-05,336456.77667069435,nan,nan,0.0006064245,336456.5560611725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99406,336456.96978998184,336460.355104208,336460.355104208,nan,nan,nan,nan
99438,nan,nan,nan,nan,nan,nan,-7.52639e-05,336460.158793211,nan,nan,0.0006064543,336459.9373783112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99407,336460.3511071205,336463.7400767803,336463.7400767803,nan,nan,nan,nan
99439,nan,nan,nan,nan,nan,nan,-7.52686e-05,336463.5430686474,nan,nan,0.0006065214,336463.3224691391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99408,336463.73619794846,336467.12881326675,336467.12881326675,nan,nan,nan,nan
99440,nan,nan,nan,nan,nan,nan,-7.52709e-05,336466.9287569523,nan,nan,0.0006064532,336466.7120865822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99409,336467.12581539154,336470.5108063221,336470.5108063221,nan,nan,nan,nan
