index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39359,nan,nan,nan,nan,nan,nan,-3.17108e-05,133192.85860061646,nan,nan,0.0006739008,133192.63707437515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39346,133193.0508031845,133196.43981528282,133196.43981528282,nan,nan,nan,nan
39360,nan,nan,nan,nan,nan,nan,-3.17141e-05,133196.2419450283,nan,nan,0.0006738437,133196.0220884323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39347,133196.43581724167,133199.82340288162,133199.82340288162,nan,nan,nan,nan
39361,nan,nan,nan,nan,nan,nan,-3.17039e-05,133199.62655067444,nan,nan,0.0006738792,133199.40516676902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39348,133199.81889557838,133203.20574641228,133203.20574641228,nan,nan,nan,nan
39362,nan,nan,nan,nan,nan,nan,-3.17133e-05,133203.0096759796,nan,nan,0.0006739704,133202.7890209198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39349,133203.20274972916,133206.59010076523,133206.59010076523,nan,nan,nan,nan
39363,nan,nan,nan,nan,nan,nan,-3.17126e-05,133206.39323687553,nan,nan,0.0006737845,133206.17237200736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39350,133206.58610081673,133209.97096204758,133209.97096204758,nan,nan,nan,nan
39364,nan,nan,nan,nan,nan,nan,-3.17116e-05,133209.7749311924,nan,nan,0.0006740302,133209.5532344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39351,133209.96696329117,133213.3575978279,133213.3575978279,nan,nan,nan,nan
39365,nan,nan,nan,nan,nan,nan,-3.17169e-05,133213.16064739227,nan,nan,0.0006740321,133212.93992486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39352,133213.35365366936,133216.74221420288,133216.74221420288,nan,nan,nan,nan
39366,nan,nan,nan,nan,nan,nan,-3.17184e-05,133216.54564714432,nan,nan,0.0006740548,133216.32446494102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39353,133216.73819375038,133220.12401866913,133220.12401866913,nan,nan,nan,nan
39367,nan,nan,nan,nan,nan,nan,-3.17077e-05,133219.92758011818,nan,nan,0.0006739707,133219.70626893043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39354,133220.1199977398,133223.50590848923,133223.50590848923,nan,nan,nan,nan
39368,nan,nan,nan,nan,nan,nan,-3.17119e-05,133223.3088467121,nan,nan,0.0006739845,133223.08918299674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39355,133223.5029118061,133226.89123988152,133226.89123988152,nan,nan,nan,nan
39369,nan,nan,nan,nan,nan,nan,-3.17093e-05,133226.6942408085,nan,nan,0.0006739158,133226.47422065734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39356,133226.8879494667,133230.27649736404,133230.27649736404,nan,nan,nan,nan
39370,nan,nan,nan,nan,nan,nan,-3.17058e-05,133230.07941699028,nan,nan,0.0006739797,133229.85877051353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39357,133230.2724993229,133233.6588447094,133233.6588447094,nan,nan,nan,nan
39371,nan,nan,nan,nan,nan,nan,-3.1707e-05,133233.46289682388,nan,nan,0.0006739065,133233.2421192169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39358,133233.65584802628,133237.0427517891,133237.0427517891,nan,nan,nan,nan
39372,nan,nan,nan,nan,nan,nan,-3.17033e-05,133236.8457839489,nan,nan,0.0006738186,133236.62500276565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39359,133237.038731575,133240.4278037548,133240.4278037548,nan,nan,nan,nan
39373,nan,nan,nan,nan,nan,nan,-3.17112e-05,133240.23071432114,nan,nan,0.0006739786,133240.01007213592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39360,133240.42380094528,133243.8101015091,133243.8101015091,nan,nan,nan,nan
39374,nan,nan,nan,nan,nan,nan,-3.17123e-05,133243.61332035065,nan,nan,0.0006740708,133243.39329137802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39361,133243.80702018738,133247.19183540344,133247.19183540344,nan,nan,nan,nan
39375,nan,nan,nan,nan,nan,nan,-3.17079e-05,133246.9957201481,nan,nan,0.0006739498,133246.77500452995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39362,133247.1887333393,133250.57686257362,133250.5778515339,nan,nan,nan,nan
39376,nan,nan,nan,nan,nan,nan,-3.17102e-05,133250.38084220886,nan,nan,0.0006741414,133250.16012349128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39363,133250.57385230064,133253.9611568451,133253.9611568451,nan,nan,nan,nan
39377,nan,nan,nan,nan,nan,nan,-3.17007e-05,133253.76407408714,nan,nan,0.0006739884,133253.54342808723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39364,133253.9571568966,133257.34343910217,133257.34343910217,nan,nan,nan,nan
39378,nan,nan,nan,nan,nan,nan,-3.17163e-05,133257.1473786831,nan,nan,0.000673974,133256.92571082115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39365,133257.3394396305,133260.72875213623,133260.72875213623,nan,nan,nan,nan
39379,nan,nan,nan,nan,nan,nan,-3.17095e-05,133260.53192472458,nan,nan,0.0006740066,133260.31102290153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39366,133260.7247517109,133264.11407113075,133264.11407113075,nan,nan,nan,nan
39380,nan,nan,nan,nan,nan,nan,-3.17042e-05,133263.9170126915,nan,nan,0.0006738665,133263.69638433456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39367,133264.11011314392,133267.4985458851,133267.4985458851,nan,nan,nan,nan
39381,nan,nan,nan,nan,nan,nan,-3.17152e-05,133267.30196881294,nan,nan,0.0006741536,133267.08081712722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39368,133267.49454593658,133270.8813867569,133270.8813867569,nan,nan,nan,nan
39382,nan,nan,nan,nan,nan,nan,-3.17032e-05,133270.6840109825,nan,nan,0.0006740864,133270.46366062164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39369,133270.877389431,133274.26578307152,133274.26578307152,nan,nan,nan,nan
39383,nan,nan,nan,nan,nan,nan,-3.17077e-05,133274.06867933273,nan,nan,0.0006739551,133273.84803285598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39370,133274.26176166534,133277.65165948868,133277.65165948868,nan,nan,nan,nan
39384,nan,nan,nan,nan,nan,nan,-3.17098e-05,133277.4550590515,nan,nan,0.0006741161,133277.23349323272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39371,133277.64722204208,133281.0364601612,133281.0364601612,nan,nan,nan,nan
39385,nan,nan,nan,nan,nan,nan,-3.17118e-05,133280.83901405334,nan,nan,0.0006738728,133280.61773028373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39372,133281.0314590931,133284.4176659584,133284.4176659584,nan,nan,nan,nan
39386,nan,nan,nan,nan,nan,nan,-3.17048e-05,133284.22078943253,nan,nan,0.0006739425,133283.99992694854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39373,133284.4136557579,133287.80178070068,133287.80178070068,nan,nan,nan,nan
39387,nan,nan,nan,nan,nan,nan,-3.17124e-05,133287.60483264923,nan,nan,0.0006739353,133287.38476409912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39374,133287.79849290848,133291.18227362633,133291.18227362633,nan,nan,nan,nan
39388,nan,nan,nan,nan,nan,nan,-3.17109e-05,133290.9862382412,nan,nan,0.0006739354,133290.76457061767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39375,133291.17829942703,133294.56685900688,133294.56685900688,nan,nan,nan,nan
39389,nan,nan,nan,nan,nan,nan,-3.17086e-05,133294.36978936195,nan,nan,0.000673821,133294.14913024902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39376,133294.56285905838,133297.9508855343,133297.9508855343,nan,nan,nan,nan
39390,nan,nan,nan,nan,nan,nan,-3.17138e-05,133297.75430440903,nan,nan,0.0006740119,133297.533136034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39377,133297.94686484337,133301.3363687992,133301.3363687992,nan,nan,nan,nan
39391,nan,nan,nan,nan,nan,nan,-3.17072e-05,133301.1403119564,nan,nan,0.0006739642,133300.91964378356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39378,133301.33337259293,133304.7194237709,133304.7194237709,nan,nan,nan,nan
39392,nan,nan,nan,nan,nan,nan,-3.1708e-05,133304.5231590271,nan,nan,0.0006739201,133304.30170669555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39379,133304.71642756462,133308.10169816017,133308.10169816017,nan,nan,nan,nan
39393,nan,nan,nan,nan,nan,nan,-3.17082e-05,133307.9043314457,nan,nan,0.0006738869,133307.6836871147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39380,133308.09741592407,133311.48582148552,133311.48582148552,nan,nan,nan,nan
39394,nan,nan,nan,nan,nan,nan,-3.17074e-05,133311.28936052322,nan,nan,0.0006739164,133311.06808080673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39381,133311.4818096161,133314.8694229126,133314.8694229126,nan,nan,nan,nan
39395,nan,nan,nan,nan,nan,nan,-3.17119e-05,133314.67256093025,nan,nan,0.000673936,133314.45269622802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39382,133314.86642503738,133318.25431537628,133318.25431537628,nan,nan,nan,nan
39396,nan,nan,nan,nan,nan,nan,-3.17086e-05,133318.05707788467,nan,nan,0.0006739906,133317.83658852577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39383,133318.25031733513,133321.63856506348,133321.63856506348,nan,nan,nan,nan
39397,nan,nan,nan,nan,nan,nan,-3.17044e-05,133321.44068431854,nan,nan,0.0006741193,133321.22083582878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39384,133321.63456463814,133325.0218091011,133325.0218091011,nan,nan,nan,nan
39398,nan,nan,nan,nan,nan,nan,-3.17091e-05,133324.82545614243,nan,nan,0.0006739312,133324.60408058166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39385,133325.01780939102,133328.40706896782,133328.40706896782,nan,nan,nan,nan
39399,nan,nan,nan,nan,nan,nan,-3.1707e-05,133328.21005272865,nan,nan,0.0006740326,133327.98934020996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39386,133328.40306901932,133331.79094934464,133331.79094934464,nan,nan,nan,nan
39400,nan,nan,nan,nan,nan,nan,-3.17088e-05,133331.59380960464,nan,nan,0.0006740841,133331.37322058677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39387,133331.78694939613,133335.17473459244,133335.17473459244,nan,nan,nan,nan
39401,nan,nan,nan,nan,nan,nan,-3.17049e-05,133334.9782421589,nan,nan,0.0006739441,133334.75777068138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39388,133335.17149949074,133338.5586297512,133338.5586297512,nan,nan,nan,nan
39402,nan,nan,nan,nan,nan,nan,-3.17051e-05,133338.36255693436,nan,nan,0.0006739908,133338.14192380905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39389,133338.5556526184,133341.94177103043,133341.94177103043,nan,nan,nan,nan
39403,nan,nan,nan,nan,nan,nan,-3.17077e-05,133341.74496269226,nan,nan,0.0006740477,133341.52402057647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39390,133341.93774938583,133345.32461857796,133345.32461857796,nan,nan,nan,nan
39404,nan,nan,nan,nan,nan,nan,-3.17053e-05,133345.12856292725,nan,nan,0.0006740612,133344.9078933239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39391,133345.32162213326,133348.70877313614,133348.70877313614,nan,nan,nan,nan
39405,nan,nan,nan,nan,nan,nan,-3.17081e-05,133348.5124282837,nan,nan,0.0006739884,133348.29106297492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39392,133348.7047917843,133352.0935575962,133352.0935575962,nan,nan,nan,nan
39406,nan,nan,nan,nan,nan,nan,-3.17037e-05,133351.89739084244,nan,nan,0.0006738597,133351.67570199966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39393,133352.08943080902,133355.47741222382,133355.47741222382,nan,nan,nan,nan
39407,nan,nan,nan,nan,nan,nan,-3.17035e-05,133355.28054189682,nan,nan,0.0006740097,133355.05967464446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39394,133355.47340345383,133358.8595752716,133358.8595752716,nan,nan,nan,nan
39408,nan,nan,nan,nan,nan,nan,-3.17053e-05,133358.66249251366,nan,nan,0.0006739267,133358.44190349578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39395,133358.85563230515,133362.241035223,133362.241035223,nan,nan,nan,nan
39409,nan,nan,nan,nan,nan,nan,-3.17108e-05,133362.0443918705,nan,nan,0.0006738559,133361.82330694198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39396,133362.23703575134,133365.6210553646,133365.6210553646,nan,nan,nan,nan
39410,nan,nan,nan,nan,nan,nan,-3.17046e-05,133365.42603063583,nan,nan,0.0006739874,133365.20432605743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39397,133365.6180548668,133369.00618863106,133369.00618863106,nan,nan,nan,nan
39411,nan,nan,nan,nan,nan,nan,-3.17015e-05,133368.80953335762,nan,nan,0.0006740056,133368.58845963478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39398,133369.00218844414,133372.39171242714,133372.39171242714,nan,nan,nan,nan
39412,nan,nan,nan,nan,nan,nan,-3.1701e-05,133372.1946310997,nan,nan,0.0006740381,133371.97400417327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39399,133372.38773298264,133375.77326893806,133375.77326893806,nan,nan,nan,nan
39413,nan,nan,nan,nan,nan,nan,-3.17015e-05,133375.57640695572,nan,nan,0.0006740259,133375.35555019378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39400,133375.76927900314,133379.1564025879,133379.1564025879,nan,nan,nan,nan
39414,nan,nan,nan,nan,nan,nan,-3.17082e-05,133378.9597375393,nan,nan,0.0006738835,133378.73865833282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39401,133379.15238714218,133382.5408155918,133382.5408155918,nan,nan,nan,nan
39415,nan,nan,nan,nan,nan,nan,-3.17081e-05,133382.3437321186,nan,nan,0.0006740586,133382.12308540344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39402,133382.5368142128,133385.92320370674,133385.92320370674,nan,nan,nan,nan
39416,nan,nan,nan,nan,nan,nan,-3.17033e-05,133385.72667241096,nan,nan,0.0006740257,133385.50551929473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39403,133385.9192481041,133389.3082845211,133389.3082845211,nan,nan,nan,nan
39417,nan,nan,nan,nan,nan,nan,-3.1709e-05,133389.111004591,nan,nan,0.0006739362,133388.8911403656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39404,133389.30486917496,133392.68925833702,133392.68925833702,nan,nan,nan,nan
39418,nan,nan,nan,nan,nan,nan,-3.17109e-05,133392.49423122406,nan,nan,0.000673863,133392.27256550788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39405,133392.68629431725,133396.0752863884,133396.0752863884,nan,nan,nan,nan
39419,nan,nan,nan,nan,nan,nan,-3.17054e-05,133395.87850880623,nan,nan,0.0006740665,133395.65753712654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39406,133396.0712659359,133399.45630335808,133399.45630335808,nan,nan,nan,nan
39420,nan,nan,nan,nan,nan,nan,-3.17033e-05,133399.26027345657,nan,nan,0.0006740268,133399.0385757923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39407,133399.45230460167,133402.84247779846,133402.84247779846,nan,nan,nan,nan
39421,nan,nan,nan,nan,nan,nan,-3.1706e-05,133402.64561223984,nan,nan,0.0006739929,133402.42475190162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39408,133402.83848071098,133406.22037672997,133406.22037672997,nan,nan,nan,nan
39422,nan,nan,nan,nan,nan,nan,-3.16999e-05,133406.02532672882,nan,nan,0.0006737453,133405.80362882614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39409,133406.2173576355,133409.60714244843,133409.60714244843,nan,nan,nan,nan
39423,nan,nan,nan,nan,nan,nan,-3.17039e-05,133409.41096830368,nan,nan,0.0006739489,133409.1893884182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39410,133409.60311722755,133412.99126577377,133412.99126577377,nan,nan,nan,nan
39424,nan,nan,nan,nan,nan,nan,-3.17076e-05,133412.79490566254,nan,nan,0.0006739949,133412.5735394001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39411,133412.98726820946,133416.37550640106,133416.37550640106,nan,nan,nan,nan
39425,nan,nan,nan,nan,nan,nan,-3.17019e-05,133416.17857789993,nan,nan,0.0006739177,133415.95771160125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39412,133416.3714404106,133419.75937652588,133419.75937652588,nan,nan,nan,nan
39426,nan,nan,nan,nan,nan,nan,-3.17e-05,133419.56149578094,nan,nan,0.0006740777,133419.3406518936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39413,133419.75438070297,133423.1443786621,133423.1443786621,nan,nan,nan,nan
39427,nan,nan,nan,nan,nan,nan,-3.17102e-05,133422.94619560242,nan,nan,0.0006738803,133422.7256380558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39414,133423.13936686516,133426.5273194313,133426.5273194313,nan,nan,nan,nan
39428,nan,nan,nan,nan,nan,nan,-3.17056e-05,133426.33044981956,nan,nan,0.0006741277,133426.10959377288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39415,133426.52332258224,133429.911506176,133429.911506176,nan,nan,nan,nan
39429,nan,nan,nan,nan,nan,nan,-3.17058e-05,133429.7144305706,nan,nan,0.000673857,133429.49377861022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39416,133429.9075074196,133433.2944278717,133433.2944278717,nan,nan,nan,nan
39430,nan,nan,nan,nan,nan,nan,-3.17062e-05,133433.09835886955,nan,nan,0.0006739447,133432.87770047187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39417,133433.29142928123,133436.6791718006,133436.6791718006,nan,nan,nan,nan
39431,nan,nan,nan,nan,nan,nan,-3.17104e-05,133436.4823012352,nan,nan,0.0006739619,133436.2614206314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39418,133436.67514944077,133440.0633430481,133440.0633430481,nan,nan,nan,nan
39432,nan,nan,nan,nan,nan,nan,-3.16993e-05,133439.86545348167,nan,nan,0.000674088,133439.64459290504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39419,133440.0583217144,133443.44635772705,133443.44635772705,nan,nan,nan,nan
39433,nan,nan,nan,nan,nan,nan,-3.17002e-05,133443.2491364479,nan,nan,0.0006739638,133443.02759804725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39420,133443.4413268566,133446.83144903183,133446.83144903183,nan,nan,nan,nan
39434,nan,nan,nan,nan,nan,nan,-3.1706e-05,133446.6351058483,nan,nan,0.0006738907,133446.4137219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39421,133446.82745075226,133450.21470999718,133450.21470999718,nan,nan,nan,nan
39435,nan,nan,nan,nan,nan,nan,-3.17018e-05,133450.01821184158,nan,nan,0.000673871,133449.7969604969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39422,133450.21068930626,133453.5974931717,133453.59849333763,nan,nan,nan,nan
39436,nan,nan,nan,nan,nan,nan,-3.1706e-05,133453.4009873867,nan,nan,0.0006739091,133453.1807638645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39423,133453.59449267387,133456.98174715042,133456.98174715042,nan,nan,nan,nan
39437,nan,nan,nan,nan,nan,nan,-3.17067e-05,133456.78466582298,nan,nan,0.0006740809,133456.5640200615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39424,133456.97774887085,133460.36482310295,133460.36482310295,nan,nan,nan,nan
39438,nan,nan,nan,nan,nan,nan,-3.17014e-05,133460.16875481606,nan,nan,0.0006739892,133459.9470969677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39425,133460.36182498932,133463.7486526966,133463.7486526966,nan,nan,nan,nan
39439,nan,nan,nan,nan,nan,nan,-3.17068e-05,133463.5517783165,nan,nan,0.0006739158,133463.3309284687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39426,133463.74465727806,133467.13275170326,133467.13275170326,nan,nan,nan,nan
39440,nan,nan,nan,nan,nan,nan,-3.17046e-05,133466.93639802933,nan,nan,0.0006740167,133466.71507468223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39427,133467.1288034916,133470.5163898468,133470.5163898468,nan,nan,nan,nan
39441,nan,nan,nan,nan,nan,nan,-3.17056e-05,133470.31952095032,nan,nan,0.0006740153,133470.09966387748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39428,133470.51339268684,133473.90064883232,133473.90064883232,nan,nan,nan,nan
39442,nan,nan,nan,nan,nan,nan,-3.17013e-05,133473.70407247543,nan,nan,0.0006739412,133473.48292031288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39429,133473.89664912224,133477.28307127953,133477.28307127953,nan,nan,nan,nan
39443,nan,nan,nan,nan,nan,nan,-3.17034e-05,133477.08700203896,nan,nan,0.0006738931,133476.8663453102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39430,133477.28007411957,133480.66481137276,133480.66481137276,nan,nan,nan,nan
39444,nan,nan,nan,nan,nan,nan,-3.17037e-05,133480.46996736526,nan,nan,0.0006739235,133480.2481707573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39431,133480.66189956665,133484.0494096279,133484.0494096279,nan,nan,nan,nan
39445,nan,nan,nan,nan,nan,nan,-3.17128e-05,133483.85335040092,nan,nan,0.0006739016,133483.6316803932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39432,133484.04540920258,133487.43389701843,133487.43389701843,nan,nan,nan,nan
39446,nan,nan,nan,nan,nan,nan,-3.17014e-05,133487.236866951,nan,nan,0.0006739583,133487.01617016792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39433,133487.42989897728,133490.81311678886,133490.81311678886,nan,nan,nan,nan
39447,nan,nan,nan,nan,nan,nan,-3.16988e-05,133490.61706781387,nan,nan,0.0006739715,133490.39541926383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39434,133490.8091480732,133494.19943642616,133494.19943642616,nan,nan,nan,nan
39448,nan,nan,nan,nan,nan,nan,-3.17053e-05,133494.00337958336,nan,nan,0.0006739502,133493.78270902633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39435,133494.1964378357,133497.58286213875,133497.58286213875,nan,nan,nan,nan
39449,nan,nan,nan,nan,nan,nan,-3.17085e-05,133497.3864095211,nan,nan,0.000674033,133497.16513457298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39436,133497.57886338234,133500.96596240997,133500.96596240997,nan,nan,nan,nan
39450,nan,nan,nan,nan,nan,nan,-3.17086e-05,133500.769105196,nan,nan,0.0006739991,133500.54827632903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39437,133500.9620051384,133504.3487136364,133504.3487136364,nan,nan,nan,nan
39451,nan,nan,nan,nan,nan,nan,-3.17061e-05,133504.15336179733,nan,nan,0.0006739129,133503.9317082405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39438,133504.34543704987,133507.73451185226,133507.73451185226,nan,nan,nan,nan
39452,nan,nan,nan,nan,nan,nan,-3.17113e-05,133507.53764295578,nan,nan,0.0006740793,133507.31778588294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39439,133507.7315146923,133511.11858606339,133511.11858606339,nan,nan,nan,nan
39453,nan,nan,nan,nan,nan,nan,-3.17039e-05,133510.92254066467,nan,nan,0.0006740793,133510.7018605709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39440,133511.11558938026,133514.5015552044,133514.5015552044,nan,nan,nan,nan
