index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106326,nan,nan,nan,nan,nan,nan,-7.61238e-05,359763.81410741806,nan,nan,0.0007037898,359763.5928730011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106293,359764.00660181046,359767.391998291,359767.391998291,nan,nan,nan,nan
106327,nan,nan,nan,nan,nan,nan,-7.61197e-05,359767.1960225105,nan,nan,0.0007039247,359766.97504677775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106294,359767.3887755871,359770.7765994072,359770.7765994072,nan,nan,nan,nan
106328,nan,nan,nan,nan,nan,nan,-7.6116e-05,359770.57917666435,nan,nan,0.000703804,359770.3578561783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106295,359770.77158498764,359774.1622877121,359774.1622877121,nan,nan,nan,nan
106329,nan,nan,nan,nan,nan,nan,-7.61205e-05,359773.9652297497,nan,nan,0.0007039061,359773.74456157687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106296,359774.1582903862,359777.544873476,359777.544873476,nan,nan,nan,nan
106330,nan,nan,nan,nan,nan,nan,-7.61277e-05,359777.34788537025,nan,nan,0.0007038648,359777.1276194096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106297,359777.5413482189,359780.9287340641,359780.9287340641,nan,nan,nan,nan
106331,nan,nan,nan,nan,nan,nan,-7.61197e-05,359780.7315311432,nan,nan,0.0007038493,359780.5109828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106298,359780.92471170425,359784.3132071495,359784.3132071495,nan,nan,nan,nan
106332,nan,nan,nan,nan,nan,nan,-7.61186e-05,359784.1171488762,nan,nan,0.0007038674,359783.89552202227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106299,359784.3092508316,359787.69670414925,359787.69670414925,nan,nan,nan,nan
106333,nan,nan,nan,nan,nan,nan,-7.61144e-05,359787.5001909733,nan,nan,0.0007039114,359787.2787426949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106300,359787.6924715042,359791.0796096325,359791.0796096325,nan,nan,nan,nan
106334,nan,nan,nan,nan,nan,nan,-7.61172e-05,359790.8832037449,nan,nan,0.0007037706,359790.66186013224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106301,359791.0755889416,359794.4629099369,359794.4629099369,nan,nan,nan,nan
106335,nan,nan,nan,nan,nan,nan,-7.61263e-05,359794.2657957077,nan,nan,0.000703792,359794.04518070223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106302,359794.45890951157,359797.8482103348,359797.8482103348,nan,nan,nan,nan
106336,nan,nan,nan,nan,nan,nan,-7.61158e-05,359797.65118193626,nan,nan,0.0007039799,359797.4305120945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106303,359797.84424090385,359801.23125243187,359801.23125243187,nan,nan,nan,nan
106337,nan,nan,nan,nan,nan,nan,-7.61334e-05,359801.03425860405,nan,nan,0.0007038715,359800.8135642052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106304,359801.2272930145,359804.61602950096,359804.61602950096,nan,nan,nan,nan
106338,nan,nan,nan,nan,nan,nan,-7.61264e-05,359804.4189221859,nan,nan,0.0007038444,359804.1980630398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106305,359804.61179184914,359807.999147892,359807.999147892,nan,nan,nan,nan
106339,nan,nan,nan,nan,nan,nan,-7.61235e-05,359807.8030321598,nan,nan,0.0007037108,359807.5822726727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106306,359807.996001482,359811.3850443363,359811.3850443363,nan,nan,nan,nan
106340,nan,nan,nan,nan,nan,nan,-7.61206e-05,359811.18917894363,nan,nan,0.0007039232,359810.96831598284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106307,359811.3820447922,359814.7676153183,359814.7676153183,nan,nan,nan,nan
106341,nan,nan,nan,nan,nan,nan,-7.61183e-05,359814.5712811947,nan,nan,0.0007038136,359814.3508867264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106308,359814.76461553574,359818.14951086044,359818.14951086044,nan,nan,nan,nan
106342,nan,nan,nan,nan,nan,nan,-7.61247e-05,359817.95333099365,nan,nan,0.0007039221,359817.7317615986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106309,359818.14549040794,359821.53659939766,359821.53659939766,nan,nan,nan,nan
106343,nan,nan,nan,nan,nan,nan,-7.61205e-05,359821.3395175934,nan,nan,0.0007038705,359821.1188999653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106310,359821.53262877464,359824.9209768772,359824.9209768772,nan,nan,nan,nan
106344,nan,nan,nan,nan,nan,nan,-7.61243e-05,359824.7235572338,nan,nan,0.0007038516,359824.50228419306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106311,359824.9160130024,359828.303630352,359828.303630352,nan,nan,nan,nan
106345,nan,nan,nan,nan,nan,nan,-7.61315e-05,359828.1065504551,nan,nan,0.0007038224,359827.88591804507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106312,359828.2996468544,359831.6824889183,359831.6824889183,nan,nan,nan,nan
106346,nan,nan,nan,nan,nan,nan,-7.6122e-05,359831.4873998165,nan,nan,0.0007037707,359831.2657310009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106313,359831.67945981026,359835.0682015419,359835.0682015419,nan,nan,nan,nan
106347,nan,nan,nan,nan,nan,nan,-7.61206e-05,359834.87102246284,nan,nan,0.0007040546,359834.6501604557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106314,359835.06388926506,359838.45124316216,359838.45124316216,nan,nan,nan,nan
106348,nan,nan,nan,nan,nan,nan,-7.61253e-05,359838.25536322594,nan,nan,0.0007038856,359838.03451933863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106315,359838.44824814796,359841.8364543915,359841.8364543915,nan,nan,nan,nan
106349,nan,nan,nan,nan,nan,nan,-7.61322e-05,359841.6392686367,nan,nan,0.0007037073,359841.4184116364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106316,359841.8321404457,359845.22332906723,359845.22332906723,nan,nan,nan,nan
106350,nan,nan,nan,nan,nan,nan,-7.61215e-05,359845.02497434616,nan,nan,0.0007037936,359844.80417671206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106317,359845.2179055214,359848.6039495468,359848.6039495468,nan,nan,nan,nan
106351,nan,nan,nan,nan,nan,nan,-7.61174e-05,359848.40755724907,nan,nan,0.0007040183,359848.1862238884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106318,359848.59995269775,359851.9869811535,359851.9869811535,nan,nan,nan,nan
106352,nan,nan,nan,nan,nan,nan,-7.61252e-05,359851.79045295715,nan,nan,0.0007038688,359851.56925597193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106319,359851.98298478127,359855.37028741837,359855.37028741837,nan,nan,nan,nan
106353,nan,nan,nan,nan,nan,nan,-7.61253e-05,359855.1735031605,nan,nan,0.000703843,359854.95255889895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106320,359855.3662877083,359858.7551686764,359858.7551686764,nan,nan,nan,nan
106354,nan,nan,nan,nan,nan,nan,-7.61305e-05,359858.55879569054,nan,nan,0.0007038045,359858.33743991854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106321,359858.7511687279,359862.13964009285,359862.13964009285,nan,nan,nan,nan
106355,nan,nan,nan,nan,nan,nan,-7.61222e-05,359861.9434862137,nan,nan,0.0007036583,359861.7226196766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106322,359862.13634848595,359865.5225226879,359865.5225226879,nan,nan,nan,nan
106356,nan,nan,nan,nan,nan,nan,-7.61286e-05,359865.32662558556,nan,nan,0.0007039463,359865.1058360577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106323,359865.519564867,359868.90754818916,359868.90754818916,nan,nan,nan,nan
106357,nan,nan,nan,nan,nan,nan,-7.6124e-05,359868.7107772827,nan,nan,0.0007038894,359868.49010457995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106324,359868.9038333893,359872.2903082371,359872.2903082371,nan,nan,nan,nan
106358,nan,nan,nan,nan,nan,nan,-7.61281e-05,359872.0937964916,nan,nan,0.0007038598,359871.8726173878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106325,359872.2863461971,359875.6740641594,359875.6740641594,nan,nan,nan,nan
106359,nan,nan,nan,nan,nan,nan,-7.61189e-05,359875.47883319855,nan,nan,0.0007039782,359875.25700249674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106326,359875.6707313061,359879.05740737915,359879.05740737915,nan,nan,nan,nan
106360,nan,nan,nan,nan,nan,nan,-7.61236e-05,359878.8607246876,nan,nan,0.0007037732,359878.64001765253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106327,359879.05374646187,359882.4391245842,359882.4391245842,nan,nan,nan,nan
106361,nan,nan,nan,nan,nan,nan,-7.61245e-05,359882.2427442074,nan,nan,0.0007039158,359882.02236952784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106328,359882.4360983372,359885.8194870949,359885.8194870949,nan,nan,nan,nan
106362,nan,nan,nan,nan,nan,nan,-7.61186e-05,359885.6244199276,nan,nan,0.0007035706,359885.40271582606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106329,359885.8164446354,359889.20609235764,359889.20609235764,nan,nan,nan,nan
106363,nan,nan,nan,nan,nan,nan,-7.61255e-05,359889.00898194313,nan,nan,0.0007039082,359888.7883433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106330,359889.20207214355,359892.5896425247,359892.5896425247,nan,nan,nan,nan
106364,nan,nan,nan,nan,nan,nan,-7.61263e-05,359892.39376950264,nan,nan,0.0007037081,359892.172926569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106331,359892.58665537834,359895.9737713337,359895.9737713337,nan,nan,nan,nan
106365,nan,nan,nan,nan,nan,nan,-7.61203e-05,359895.7777888775,nan,nan,0.0007036489,359895.55719747546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106332,359895.9709262848,359899.3601002693,359899.3601002693,nan,nan,nan,nan
106366,nan,nan,nan,nan,nan,nan,-7.61206e-05,359899.16232156754,nan,nan,0.0007039864,359898.94234910014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106333,359899.35607790947,359902.74037480354,359902.74037480354,nan,nan,nan,nan
106367,nan,nan,nan,nan,nan,nan,-7.61197e-05,359902.5445215702,nan,nan,0.0007038435,359902.32368865015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106334,359902.7374174595,359906.12749028206,359906.12749028206,nan,nan,nan,nan
106368,nan,nan,nan,nan,nan,nan,-7.61327e-05,359905.9308991432,nan,nan,0.000703933,359905.7097634316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106335,359906.1234922409,359909.5115187168,359909.5115187168,nan,nan,nan,nan
106369,nan,nan,nan,nan,nan,nan,-7.61245e-05,359909.315114975,nan,nan,0.0007038722,359909.0937968731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106336,359909.50752568245,359912.8961856365,359912.8961856365,nan,nan,nan,nan
106370,nan,nan,nan,nan,nan,nan,-7.61318e-05,359912.69985961914,nan,nan,0.000703758,359912.47844614985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106337,359912.8921749592,359916.27732491493,359916.27732491493,nan,nan,nan,nan
106371,nan,nan,nan,nan,nan,nan,-7.61276e-05,359916.08126211166,nan,nan,0.0007037108,359915.85962738993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106338,359916.27335619926,359919.66600704193,359919.66600704193,nan,nan,nan,nan
106372,nan,nan,nan,nan,nan,nan,-7.6129e-05,359919.46891498566,nan,nan,0.0007038806,359919.248754406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106339,359919.66248321533,359923.0524213314,359923.0524213314,nan,nan,nan,nan
106373,nan,nan,nan,nan,nan,nan,-7.61266e-05,359922.85487675667,nan,nan,0.0007039963,359922.6336933613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106340,359923.04742217064,359926.43413448334,359926.43413448334,nan,nan,nan,nan
106374,nan,nan,nan,nan,nan,nan,-7.61329e-05,359926.2380633354,nan,nan,0.0007038258,359926.01742019656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106341,359926.4311490059,359929.8180038929,359929.8180038929,nan,nan,nan,nan
106375,nan,nan,nan,nan,nan,nan,-7.61249e-05,359929.6206741333,nan,nan,0.0007036991,359929.3999084473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106342,359929.8136372566,359933.20358896255,359933.20358896255,nan,nan,nan,nan
106376,nan,nan,nan,nan,nan,nan,-7.61325e-05,359933.0072352886,nan,nan,0.0007038536,359932.78586211207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106343,359933.1995909214,359936.5878229141,359936.5878229141,nan,nan,nan,nan
106377,nan,nan,nan,nan,nan,nan,-7.61225e-05,359936.3905940056,nan,nan,0.0007038825,359936.1700891495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106344,359936.58381795883,359939.97169947624,359939.97169947624,nan,nan,nan,nan
106378,nan,nan,nan,nan,nan,nan,-7.61229e-05,359939.77475619316,nan,nan,0.0007039572,359939.55397381785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106345,359939.9677026272,359943.3566772938,359943.3566772938,nan,nan,nan,nan
106379,nan,nan,nan,nan,nan,nan,-7.612e-05,359943.160179615,nan,nan,0.0007037221,359942.939400816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106346,359943.3531296253,359946.74154639244,359946.74154639244,nan,nan,nan,nan
106380,nan,nan,nan,nan,nan,nan,-7.61208e-05,359946.5452029705,nan,nan,0.0007036928,359946.3238240719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106347,359946.73755288124,359950.12340450287,359950.12340450287,nan,nan,nan,nan
106381,nan,nan,nan,nan,nan,nan,-7.61187e-05,359949.9270796776,nan,nan,0.0007037647,359949.70567836764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106348,359950.119407177,359953.50730895996,359953.50730895996,nan,nan,nan,nan
106382,nan,nan,nan,nan,nan,nan,-7.61272e-05,359953.3111720085,nan,nan,0.0007037207,359953.090582037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106349,359953.5043108463,359956.8932418823,359956.8932418823,nan,nan,nan,nan
106383,nan,nan,nan,nan,nan,nan,-7.61198e-05,359956.6961712837,nan,nan,0.0007037566,359956.4756721497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106350,359956.889400959,359960.27569389343,359960.27569389343,nan,nan,nan,nan
106384,nan,nan,nan,nan,nan,nan,-7.61172e-05,359960.07928466797,nan,nan,0.0007041136,359959.8589676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106351,359960.27269649506,359963.6567070484,359963.6567070484,nan,nan,nan,nan
106385,nan,nan,nan,nan,nan,nan,-7.61222e-05,359963.46038365364,nan,nan,0.0007038594,359963.23898139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106352,359963.65271019936,359967.04086971283,359967.04086971283,nan,nan,nan,nan
106386,nan,nan,nan,nan,nan,nan,-7.61211e-05,359966.8440077305,nan,nan,0.0007038774,359966.6231836319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106353,359967.03691244125,359970.42506074905,359970.42506074905,nan,nan,nan,nan
106387,nan,nan,nan,nan,nan,nan,-7.61203e-05,359970.2280035019,nan,nan,0.0007039986,359970.0073317528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106354,359970.42106056213,359973.80673217773,359973.80673217773,nan,nan,nan,nan
106388,nan,nan,nan,nan,nan,nan,-7.61186e-05,359973.6085906029,nan,nan,0.0007038118,359973.3880039692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106355,359973.80173277855,359977.18866968155,359977.18866968155,nan,nan,nan,nan
106389,nan,nan,nan,nan,nan,nan,-7.61318e-05,359976.99261307716,nan,nan,0.0007041277,359976.7709113598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106356,359977.18563985825,359980.5747079849,359980.5747079849,nan,nan,nan,nan
106390,nan,nan,nan,nan,nan,nan,-7.61262e-05,359980.37851667404,nan,nan,0.0007038717,359980.1569689751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106357,359980.5717113018,359983.9579668045,359983.9579668045,nan,nan,nan,nan
106391,nan,nan,nan,nan,nan,nan,-7.61258e-05,359983.7623565197,nan,nan,0.0007039357,359983.5402516365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106358,359983.95398044586,359987.3411180973,359987.3411180973,nan,nan,nan,nan
106392,nan,nan,nan,nan,nan,nan,-7.61269e-05,359987.144269228,nan,nan,0.0007037986,359986.92338910105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106359,359987.3371179104,359990.7251291275,359990.7251291275,nan,nan,nan,nan
106393,nan,nan,nan,nan,nan,nan,-7.61203e-05,359990.5283677578,nan,nan,0.0007038927,359990.3076910019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106360,359990.72141981125,359994.1087040901,359994.1087040901,nan,nan,nan,nan
106394,nan,nan,nan,nan,nan,nan,-7.61174e-05,359993.91263508797,nan,nan,0.0007038559,359993.6919659615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106361,359994.1056947708,359997.49398231506,359997.49398231506,nan,nan,nan,nan
106395,nan,nan,nan,nan,nan,nan,-7.61244e-05,359997.29731702805,nan,nan,0.0007039091,359997.07623329165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106362,359997.489962101,360000.87553977966,360000.87553977966,nan,nan,nan,nan
106396,nan,nan,nan,nan,nan,nan,-7.61219e-05,360000.67952132225,nan,nan,0.0007039134,360000.45884408953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106363,360000.87257289886,360004.25985097885,360004.25985097885,nan,nan,nan,nan
106397,nan,nan,nan,nan,nan,nan,-7.61331e-05,360004.0625555515,nan,nan,0.0007038987,360003.84212508204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106364,360004.2558538914,360007.6433186531,360007.6433186531,nan,nan,nan,nan
106398,nan,nan,nan,nan,nan,nan,-7.61203e-05,360007.4472565651,nan,nan,0.0007038807,360007.2265900612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106365,360007.64031887054,360011.0291361809,360011.0291361809,nan,nan,nan,nan
106399,nan,nan,nan,nan,nan,nan,-7.6124e-05,360010.83256316185,nan,nan,0.0007038937,360010.61144747736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106366,360011.0251762867,360014.41233205795,360014.41233205795,nan,nan,nan,nan
106400,nan,nan,nan,nan,nan,nan,-7.61208e-05,360014.2154779434,nan,nan,0.0007038089,360013.99460639956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106367,360014.4083352089,360017.79324507713,360017.79324507713,nan,nan,nan,nan
106401,nan,nan,nan,nan,nan,nan,-7.61174e-05,360017.59694075584,nan,nan,0.0007037248,360017.3755058289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106368,360017.7892346382,360021.17923140526,360021.17923140526,nan,nan,nan,nan
106402,nan,nan,nan,nan,nan,nan,-7.61222e-05,360020.9828572273,nan,nan,0.000703919,360020.76153101923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106369,360021.17525982857,360024.56255960464,360024.56255960464,nan,nan,nan,nan
106403,nan,nan,nan,nan,nan,nan,-7.61211e-05,360024.36541581154,nan,nan,0.0007037425,360024.1448256016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106370,360024.55855441093,360027.9449982643,360027.9449982643,nan,nan,nan,nan
106404,nan,nan,nan,nan,nan,nan,-7.61164e-05,360027.74894309044,nan,nan,0.000703912,360027.52824058535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106371,360027.9419693947,360031.32563328743,360031.32563328743,nan,nan,nan,nan
106405,nan,nan,nan,nan,nan,nan,-7.61235e-05,360031.130515337,nan,nan,0.0007040186,360030.90887560847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106372,360031.3226044178,360034.71050572395,360034.71050572395,nan,nan,nan,nan
106406,nan,nan,nan,nan,nan,nan,-7.61194e-05,360034.5154466629,nan,nan,0.0007039536,360034.2938136101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106373,360034.70754241943,360038.0957944393,360038.0957944393,nan,nan,nan,nan
106407,nan,nan,nan,nan,nan,nan,-7.61248e-05,360037.8987195492,nan,nan,0.0007039564,360037.67813720705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106374,360038.0918660164,360041.48156404495,360041.48156404495,nan,nan,nan,nan
106408,nan,nan,nan,nan,nan,nan,-7.6117e-05,360041.28471827507,nan,nan,0.0007038375,360041.0640043259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106375,360041.4777331352,360044.8644077778,360044.8644077778,nan,nan,nan,nan
106409,nan,nan,nan,nan,nan,nan,-7.61201e-05,360044.6677362919,nan,nan,0.0007038041,360044.4466501713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106376,360044.86037898064,360048.2450134754,360048.2450134754,nan,nan,nan,nan
106410,nan,nan,nan,nan,nan,nan,-7.61203e-05,360048.0487270355,nan,nan,0.0007039459,360047.82727422717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106377,360048.2410030365,360051.62956762314,360051.62956762314,nan,nan,nan,nan
106411,nan,nan,nan,nan,nan,nan,-7.61174e-05,360051.4330303669,nan,nan,0.0007039711,360051.21186914446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106378,360051.6255979538,360055.01329255104,360055.01329255104,nan,nan,nan,nan
106412,nan,nan,nan,nan,nan,nan,-7.61244e-05,360054.81741309166,nan,nan,0.0007038737,360054.596567297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106379,360055.01029610634,360058.3998801708,360058.3998801708,nan,nan,nan,nan
106413,nan,nan,nan,nan,nan,nan,-7.6117e-05,360058.2023701668,nan,nan,0.0007037845,360057.98212900164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106380,360058.395857811,360061.78110408783,360061.78110408783,nan,nan,nan,nan
106414,nan,nan,nan,nan,nan,nan,-7.61229e-05,360061.5850651264,nan,nan,0.000703975,360061.36437716486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106381,360061.7781059742,360065.16668248177,360065.16668248177,nan,nan,nan,nan
106415,nan,nan,nan,nan,nan,nan,-7.61202e-05,360064.9708137512,nan,nan,0.0007038965,360064.7499553204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106382,360065.1636841297,360068.55209708214,360068.55209708214,nan,nan,nan,nan
106416,nan,nan,nan,nan,nan,nan,-7.61297e-05,360068.35503673553,nan,nan,0.0007036466,360068.13437023165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106383,360068.548099041,360071.9358086586,360071.9358086586,nan,nan,nan,nan
106417,nan,nan,nan,nan,nan,nan,-7.61156e-05,360071.73851823807,nan,nan,0.0007038484,360071.51772799494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106384,360071.9314568043,360075.3201479912,360075.3201479912,nan,nan,nan,nan
106418,nan,nan,nan,nan,nan,nan,-7.61193e-05,360075.1230080128,nan,nan,0.0007039805,360074.9024249554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106385,360075.3161537647,360078.7040016651,360078.7040016651,nan,nan,nan,nan
