index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65297,nan,nan,nan,nan,nan,nan,-6.20924e-05,220940.93039131165,nan,nan,0.0007070511,220940.70912184715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65276,220941.1228506565,220944.5098645687,220944.5098645687,nan,nan,nan,nan
65298,nan,nan,nan,nan,nan,nan,-6.2098e-05,220944.3137125969,nan,nan,0.0007070783,220944.09212603568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65277,220944.50585484505,220947.89302039146,220947.89302039146,nan,nan,nan,nan
65299,nan,nan,nan,nan,nan,nan,-6.20957e-05,220947.69626879692,nan,nan,0.0007070344,220947.4752837658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65278,220947.88901257515,220951.27888536453,220951.27888536453,nan,nan,nan,nan
65300,nan,nan,nan,nan,nan,nan,-6.2092e-05,220951.08203601837,nan,nan,0.0007070844,220950.8611568451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65279,220951.27488565445,220954.66324305534,220954.66324305534,nan,nan,nan,nan
65301,nan,nan,nan,nan,nan,nan,-6.20956e-05,220954.46616292,nan,nan,0.0007071668,220954.24551692008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65280,220954.65924572945,220958.04584789276,220958.04584789276,nan,nan,nan,nan
65302,nan,nan,nan,nan,nan,nan,-6.20979e-05,220957.84868645668,nan,nan,0.0007070246,220957.62887849807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65281,220958.04260730743,220961.43068933487,220961.43068933487,nan,nan,nan,nan
65303,nan,nan,nan,nan,nan,nan,-6.20966e-05,220961.2329440117,nan,nan,0.0007071148,220961.01293840408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65282,220961.42666721344,220964.8153400421,220964.8153400421,nan,nan,nan,nan
65304,nan,nan,nan,nan,nan,nan,-6.21017e-05,220964.61836624146,nan,nan,0.0007070259,220964.39761128425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65283,220964.8113400936,220968.1993227005,220968.1993227005,nan,nan,nan,nan
65305,nan,nan,nan,nan,nan,nan,-6.20937e-05,220968.00244116783,nan,nan,0.0007070935,220967.78173937797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65284,220968.19546818733,220971.5828166008,220971.5828166008,nan,nan,nan,nan
65306,nan,nan,nan,nan,nan,nan,-6.20909e-05,220971.38546586037,nan,nan,0.000707027,220971.16508641242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65285,220971.5788152218,220974.9670162201,220974.9670162201,nan,nan,nan,nan
65307,nan,nan,nan,nan,nan,nan,-6.20967e-05,220974.77011537552,nan,nan,0.0007069666,220974.54926719665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65286,220974.962996006,220978.35186982155,220978.35186982155,nan,nan,nan,nan
65308,nan,nan,nan,nan,nan,nan,-6.20956e-05,220978.15486693382,nan,nan,0.000707079,220977.93414154052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65287,220978.34787034988,220981.73620986938,220981.73620986938,nan,nan,nan,nan
65309,nan,nan,nan,nan,nan,nan,-6.20993e-05,220981.53953409195,nan,nan,0.0007070793,220981.31885256767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65288,220981.73258137703,220985.1192960739,220985.1192960739,nan,nan,nan,nan
65310,nan,nan,nan,nan,nan,nan,-6.20895e-05,220984.92260932922,nan,nan,0.0007071568,220984.70157899856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65289,220985.11530780792,220988.50283193588,220988.50283193588,nan,nan,nan,nan
65311,nan,nan,nan,nan,nan,nan,-6.2104e-05,220988.30574011803,nan,nan,0.000707074,220988.08509316444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65290,220988.4988219738,220991.8852159977,220991.8852159977,nan,nan,nan,nan
65312,nan,nan,nan,nan,nan,nan,-6.20948e-05,220991.68816685677,nan,nan,0.0007071587,220991.4674996376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65291,220991.88122844696,220995.2680065632,220995.2680065632,nan,nan,nan,nan
65313,nan,nan,nan,nan,nan,nan,-6.20967e-05,220995.0716457367,nan,nan,0.0007072472,220994.85028066635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65292,220995.2640094757,220998.65298628807,220998.65298628807,nan,nan,nan,nan
65314,nan,nan,nan,nan,nan,nan,-6.20941e-05,220998.45678544044,nan,nan,0.0007071374,220998.235293293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65293,220998.64902210236,221002.03795099258,221002.03795099258,nan,nan,nan,nan
65315,nan,nan,nan,nan,nan,nan,-6.20935e-05,221001.84181809425,nan,nan,0.0007069884,221001.62093844413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65294,221002.0346672535,221005.4222624302,221005.4222624302,nan,nan,nan,nan
65316,nan,nan,nan,nan,nan,nan,-6.20962e-05,221005.2255706787,nan,nan,0.0007071897,221005.00458564758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65295,221005.41831445694,221008.80551576614,221008.80551576614,nan,nan,nan,nan
65317,nan,nan,nan,nan,nan,nan,-6.20944e-05,221008.60836338997,nan,nan,0.0007071136,221008.38755860328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65296,221008.80128741264,221012.18887090683,221012.18887090683,nan,nan,nan,nan
65318,nan,nan,nan,nan,nan,nan,-6.21018e-05,221011.99244523048,nan,nan,0.0007070997,221011.771134758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65297,221012.18486356735,221015.5735898018,221015.5735898018,nan,nan,nan,nan
65319,nan,nan,nan,nan,nan,nan,-6.20952e-05,221015.37671232224,nan,nan,0.0007071476,221015.15646066665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65298,221015.570189476,221018.95744276047,221018.95744276047,nan,nan,nan,nan
65320,nan,nan,nan,nan,nan,nan,-6.2091e-05,221018.7609217167,nan,nan,0.0007071081,221018.5397151947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65299,221018.95344400406,221022.34059000015,221022.34059000015,nan,nan,nan,nan
65321,nan,nan,nan,nan,nan,nan,-6.20943e-05,221022.14474511147,nan,nan,0.0007071877,221021.9239520073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65300,221022.33768081665,221025.72719836235,221025.72719836235,nan,nan,nan,nan
65322,nan,nan,nan,nan,nan,nan,-6.20916e-05,221025.53011608124,nan,nan,0.0007069704,221025.3095094204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65301,221025.72323822975,221029.10964083672,221029.10964083672,nan,nan,nan,nan
65323,nan,nan,nan,nan,nan,nan,-6.20994e-05,221028.91276979446,nan,nan,0.0007069939,221028.69198288917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65302,221029.10571169853,221032.49366426468,221032.49366426468,nan,nan,nan,nan
65324,nan,nan,nan,nan,nan,nan,-6.2101e-05,221032.29705405235,nan,nan,0.0007071346,221032.07594265937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65303,221032.48967146873,221036.1222012043,221036.1222012043,221032.49366426468,221036.1222012043,nan,nan
65325,nan,nan,nan,nan,nan,nan,-6.2096e-05,221035.68001770973,nan,nan,0.0007069701,221035.45864310264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65304,221035.872371912,221039.26059675217,221039.26059675217,nan,nan,nan,nan
65326,nan,nan,nan,nan,nan,nan,-6.20976e-05,221039.0635883808,nan,nan,0.0007071274,221038.8428679943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65305,221039.25659680367,221042.64499235153,221042.64499235153,nan,nan,nan,nan
65327,nan,nan,nan,nan,nan,nan,-6.20955e-05,221042.44791173935,nan,nan,0.000707131,221042.22726716995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65306,221042.6409959793,221046.02763485909,221046.02763485909,nan,nan,nan,nan
65328,nan,nan,nan,nan,nan,nan,-6.20913e-05,221045.8307683468,nan,nan,0.0007072107,221045.6098851204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65307,221046.02361392975,221049.41227459908,221049.41227459908,nan,nan,nan,nan
65329,nan,nan,nan,nan,nan,nan,-6.20921e-05,221049.21580290794,nan,nan,0.0007070957,221048.99453725814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65308,221049.4082660675,221052.794785738,221052.794785738,nan,nan,nan,nan
65330,nan,nan,nan,nan,nan,nan,-6.20929e-05,221052.59893369675,nan,nan,0.000707074,221052.3781153202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65309,221052.79184412956,221056.1782155037,221056.1782155037,nan,nan,nan,nan
65331,nan,nan,nan,nan,nan,nan,-6.20958e-05,221055.98215937614,nan,nan,0.000707105,221055.7614900112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65310,221056.17521882057,221059.56436181068,221059.56436181068,nan,nan,nan,nan
65332,nan,nan,nan,nan,nan,nan,-6.20863e-05,221059.36715078354,nan,nan,0.0007071939,221059.14663376808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65311,221059.56036257744,221062.94863414764,221062.94863414764,nan,nan,nan,nan
65333,nan,nan,nan,nan,nan,nan,-6.20957e-05,221062.75214338303,nan,nan,0.000707212,221062.53090777397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65312,221062.94463658333,221066.33358240128,221066.33358240128,nan,nan,nan,nan
65334,nan,nan,nan,nan,nan,nan,-6.20859e-05,221066.1363108158,nan,nan,0.0007070526,221065.91585578918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65313,221066.32958459854,221069.7162835598,221069.7162835598,nan,nan,nan,nan
65335,nan,nan,nan,nan,nan,nan,-6.20941e-05,221069.51920199394,nan,nan,0.000707136,221069.29855599403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65314,221069.7122848034,221073.10143470764,221073.10143470764,nan,nan,nan,nan
65336,nan,nan,nan,nan,nan,nan,-6.20864e-05,221072.9036939144,nan,nan,0.0007068937,221072.68368258476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65315,221073.09741139412,221076.48583960533,221076.48583960533,nan,nan,nan,nan
65337,nan,nan,nan,nan,nan,nan,-6.20873e-05,221076.2891252041,nan,nan,0.0007068997,221076.06811323165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65316,221076.48184204102,221079.87060308456,221079.87060308456,nan,nan,nan,nan
65338,nan,nan,nan,nan,nan,nan,-6.20937e-05,221079.6732301712,nan,nan,0.0007071202,221079.45287456512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65317,221079.86660337448,221083.25873875618,221083.25873875618,nan,nan,nan,nan
65339,nan,nan,nan,nan,nan,nan,-6.20874e-05,221083.0577301979,nan,nan,0.0007074517,221082.84001173973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65318,221083.2537405491,221086.6398217678,221086.6398217678,nan,nan,nan,nan
65340,nan,nan,nan,nan,nan,nan,-6.20935e-05,221086.44321775436,nan,nan,0.0007071901,221086.22151436805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65319,221086.6352431774,221090.02304911613,221090.02304911613,nan,nan,nan,nan
65341,nan,nan,nan,nan,nan,nan,-6.21022e-05,221089.82617092133,nan,nan,0.0007071216,221089.60532250404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65320,221090.0190513134,221093.40345454216,221093.40345454216,nan,nan,nan,nan
65342,nan,nan,nan,nan,nan,nan,-6.2091e-05,221093.206584692,nan,nan,0.0007072624,221092.98672571182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65321,221093.40045452118,221096.78929662704,221096.78929662704,nan,nan,nan,nan
65343,nan,nan,nan,nan,nan,nan,-6.20914e-05,221096.59288597107,nan,nan,0.0007072625,221096.37257065772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65322,221096.7862994671,221100.17478346825,221100.17478346825,nan,nan,nan,nan
65344,nan,nan,nan,nan,nan,nan,-6.209e-05,221099.978430748,nan,nan,0.0007070677,221099.75705518722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65323,221100.17078399658,221103.55736613274,221103.55736613274,nan,nan,nan,nan
65345,nan,nan,nan,nan,nan,nan,-6.20972e-05,221103.3613216877,nan,nan,0.0007071795,221103.14064064025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65324,221103.55436944962,221106.94070339203,221106.94070339203,nan,nan,nan,nan
65346,nan,nan,nan,nan,nan,nan,-6.20916e-05,221106.74449563026,nan,nan,0.0007070352,221106.52294888496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65325,221106.93667769432,221110.32596373558,221110.32596373558,nan,nan,nan,nan
65347,nan,nan,nan,nan,nan,nan,-6.2089e-05,221110.12954854965,nan,nan,0.0007069248,221109.90823569297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65326,221110.32196450233,221113.71071767807,221113.71071767807,nan,nan,nan,nan
65348,nan,nan,nan,nan,nan,nan,-6.20923e-05,221113.5126452446,nan,nan,0.0007070893,221113.2929889202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65327,221113.70671772957,221117.09006905556,221117.09006905556,nan,nan,nan,nan
65349,nan,nan,nan,nan,nan,nan,-6.2098e-05,221116.894010067,nan,nan,0.0007070505,221116.67234125137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65328,221117.08607006073,221120.47573781013,221120.47573781013,nan,nan,nan,nan
65350,nan,nan,nan,nan,nan,nan,-6.2091e-05,221120.2788784504,nan,nan,0.0007070836,221120.05801048278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65329,221120.47173929214,221123.85970377922,221123.85970377922,nan,nan,nan,nan
65351,nan,nan,nan,nan,nan,nan,-6.20904e-05,221123.66344738007,nan,nan,0.0007071193,221123.44297876357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65330,221123.85670757294,221127.24369430542,221127.24369430542,nan,nan,nan,nan
65352,nan,nan,nan,nan,nan,nan,-6.2096e-05,221127.04763913155,nan,nan,0.0007071726,221126.8260251522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65331,221127.23975396156,221130.6279218197,221130.6279218197,nan,nan,nan,nan
65353,nan,nan,nan,nan,nan,nan,-6.20906e-05,221130.43115711212,nan,nan,0.0007070696,221130.2105134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65332,221130.62424230576,221134.01210808754,221134.01210808754,nan,nan,nan,nan
65354,nan,nan,nan,nan,nan,nan,-6.20863e-05,221133.81568026543,nan,nan,0.0007070482,221133.5943809986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65333,221134.00810980797,221137.39522504807,221137.39522504807,nan,nan,nan,nan
65355,nan,nan,nan,nan,nan,nan,-6.20906e-05,221137.19833874702,nan,nan,0.0007071487,221136.97747483253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65334,221137.3912036419,221140.78055739403,221140.78055739403,nan,nan,nan,nan
65356,nan,nan,nan,nan,nan,nan,-6.20948e-05,221140.58376693726,nan,nan,0.0007070428,221140.36225118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65335,221140.77597999573,221144.16462302208,221144.16462302208,nan,nan,nan,nan
65357,nan,nan,nan,nan,nan,nan,-6.20944e-05,221143.96707248688,nan,nan,0.0007070043,221143.74689044952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65336,221144.16061925888,221147.5473511219,221147.5473511219,nan,nan,nan,nan
65358,nan,nan,nan,nan,nan,nan,-6.20955e-05,221147.35043859482,nan,nan,0.0007070168,221147.1298233509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65337,221147.54355216026,221150.93046593666,221150.93046593666,nan,nan,nan,nan
65359,nan,nan,nan,nan,nan,nan,-6.20927e-05,221150.73434710503,nan,nan,0.0007071581,221150.51386847495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65338,221150.92759728432,221154.31469655037,221154.31469655037,nan,nan,nan,nan
65360,nan,nan,nan,nan,nan,nan,-6.20891e-05,221154.1186387539,nan,nan,0.000706999,221153.8970126152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65339,221154.31074142456,221157.69882297516,221157.69882297516,nan,nan,nan,nan
65361,nan,nan,nan,nan,nan,nan,-6.20916e-05,221157.50174045563,nan,nan,0.0007072849,221157.2811457157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65340,221157.69487452507,221161.0839393139,221161.0839393139,nan,nan,nan,nan
65362,nan,nan,nan,nan,nan,nan,-6.2098e-05,221160.8863837719,nan,nan,0.0007071081,221160.6664911747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65341,221161.08021998405,221164.46844649315,221164.46844649315,nan,nan,nan,nan
65363,nan,nan,nan,nan,nan,nan,-6.20862e-05,221164.27172756195,nan,nan,0.0007072286,221164.05069675445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65342,221164.4644255638,221167.85065817833,221167.85065817833,nan,nan,nan,nan
65364,nan,nan,nan,nan,nan,nan,-6.20899e-05,221167.65314626694,nan,nan,0.0007070599,221167.43229570388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65343,221167.8470211029,221171.23439216614,221171.23439216614,nan,nan,nan,nan
65365,nan,nan,nan,nan,nan,nan,-6.20916e-05,221171.03732419014,nan,nan,0.0007071256,221170.81666674613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65344,221171.2303955555,221174.61944627762,221174.61944627762,nan,nan,nan,nan
65366,nan,nan,nan,nan,nan,nan,-6.20919e-05,221174.42303347588,nan,nan,0.0007072029,221174.20171775817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65345,221174.61544656754,221178.00419163704,221178.00419163704,nan,nan,nan,nan
65367,nan,nan,nan,nan,nan,nan,-6.20916e-05,221177.8073270321,nan,nan,0.0007070085,221177.58647313117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65346,221178.00119566917,221181.38753294945,221181.38753294945,nan,nan,nan,nan
65368,nan,nan,nan,nan,nan,nan,-6.20857e-05,221181.19068145752,nan,nan,0.0007069993,221180.96980991363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65347,221181.383538723,221184.77200174332,221184.77200174332,nan,nan,nan,nan
65369,nan,nan,nan,nan,nan,nan,-6.20902e-05,221184.57603120804,nan,nan,0.0007069115,221184.3552900791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65348,221184.76901888847,221188.1529560089,221188.1529560089,nan,nan,nan,nan
65370,nan,nan,nan,nan,nan,nan,-6.2085e-05,221187.9578959942,nan,nan,0.0007070963,221187.7362262249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65349,221188.14995503426,221191.5394320488,221191.5394320488,nan,nan,nan,nan
65371,nan,nan,nan,nan,nan,nan,-6.20941e-05,221191.34308171272,nan,nan,0.0007071926,221191.12170972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65350,221191.5354385376,221194.92112970352,221194.92112970352,nan,nan,nan,nan
65372,nan,nan,nan,nan,nan,nan,-6.20836e-05,221194.72507286072,nan,nan,0.0007070093,221194.5044113636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65351,221194.91814017296,221198.30817389488,221198.30817389488,nan,nan,nan,nan
65373,nan,nan,nan,nan,nan,nan,-6.2083e-05,221198.1110854149,nan,nan,0.0007070807,221197.89047780036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65352,221198.30420660973,221201.689524889,221201.689524889,nan,nan,nan,nan
65374,nan,nan,nan,nan,nan,nan,-6.20949e-05,221201.4938094616,nan,nan,0.0007069974,221201.27278747558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65353,221201.68651628494,221205.07380914688,221205.07380914688,nan,nan,nan,nan
65375,nan,nan,nan,nan,nan,nan,-6.20895e-05,221204.87644958496,nan,nan,0.0007070616,221204.65608253478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65354,221205.06981134415,221208.4567873478,221208.4567873478,nan,nan,nan,nan
65376,nan,nan,nan,nan,nan,nan,-6.20886e-05,221208.25991773605,nan,nan,0.0007072447,221208.0390607357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65355,221208.45278954506,221211.84324383736,221211.84324383736,nan,nan,nan,nan
65377,nan,nan,nan,nan,nan,nan,-6.20788e-05,221211.64718413353,nan,nan,0.0007071225,221211.42651429176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65356,221211.84024310112,221215.22796869278,221215.22796869278,nan,nan,nan,nan
65378,nan,nan,nan,nan,nan,nan,-6.20947e-05,221215.0312690735,nan,nan,0.0007072221,221214.81060638427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65357,221215.22433519363,221218.61025762558,221218.61025762558,nan,nan,nan,nan
65379,nan,nan,nan,nan,nan,nan,-6.20914e-05,221218.41317510605,nan,nan,0.000707039,221218.1925801277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65358,221218.60630893707,221221.99506950378,221221.99506950378,nan,nan,nan,nan
65380,nan,nan,nan,nan,nan,nan,-6.2086e-05,221221.79780101776,nan,nan,0.0007070499,221221.5769402027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65359,221221.99066901207,221225.37932181358,221225.37932181358,nan,nan,nan,nan
65381,nan,nan,nan,nan,nan,nan,-6.20897e-05,221225.18223881721,nan,nan,0.0007071765,221224.96060576438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65360,221225.37433457375,221228.76150989532,221228.76150989532,nan,nan,nan,nan
65382,nan,nan,nan,nan,nan,nan,-6.20915e-05,221228.56516623497,nan,nan,0.0007069587,221228.344783926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65361,221228.75851273537,221232.14442801476,221232.14442801476,nan,nan,nan,nan
65383,nan,nan,nan,nan,nan,nan,-6.20853e-05,221231.94756102562,nan,nan,0.0007071737,221231.7277015686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65362,221232.14143037796,221235.5292494297,221235.53023791313,nan,nan,nan,nan
65384,nan,nan,nan,nan,nan,nan,-6.20855e-05,221235.33315610886,nan,nan,0.0007070511,221235.1125225067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65363,221235.52625131607,221238.9120593071,221238.91305971146,nan,nan,nan,nan
65385,nan,nan,nan,nan,nan,nan,-6.2089e-05,221238.7159872055,nan,nan,0.0007071922,221238.49533214569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65364,221238.90906095505,221242.2964208126,221242.2964208126,nan,nan,nan,nan
65386,nan,nan,nan,nan,nan,nan,-6.20951e-05,221242.0993387699,nan,nan,0.000707266,221241.87874450683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65365,221242.2924733162,221245.68076467514,221245.68076467514,nan,nan,nan,nan
65387,nan,nan,nan,nan,nan,nan,-6.20914e-05,221245.48430252075,nan,nan,0.000707129,221245.2630092144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65366,221245.67673802376,221249.06513047218,221249.06513047218,nan,nan,nan,nan
65388,nan,nan,nan,nan,nan,nan,-6.20977e-05,221248.86826348305,nan,nan,0.0007072031,221248.64740362167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65367,221249.06113243103,221252.4487373829,221252.4487373829,nan,nan,nan,nan
65389,nan,nan,nan,nan,nan,nan,-6.20887e-05,221252.2518556118,nan,nan,0.0007069906,221252.03105106353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65368,221252.4447798729,221255.83157873154,221255.83157873154,nan,nan,nan,nan
65390,nan,nan,nan,nan,nan,nan,-6.20877e-05,221255.63551735878,nan,nan,0.0007069841,221255.4148487091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65369,221255.82857751846,221259.21679782867,221259.21679782867,nan,nan,nan,nan
