index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59345,nan,nan,nan,nan,nan,nan,-3.32369e-05,200805.222946167,nan,nan,0.0005591317,200805.00230231285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59326,200805.4160311222,200808.80304408073,200808.80304408073,nan,nan,nan,nan
59346,nan,nan,nan,nan,nan,nan,-3.32314e-05,200808.6068327427,nan,nan,0.0005591211,200808.386317873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59327,200808.80004668236,200812.18559765816,200812.18559765816,nan,nan,nan,nan
59347,nan,nan,nan,nan,nan,nan,-3.32402e-05,200811.9896144867,nan,nan,0.0005592054,200811.76891198158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59328,200812.18264079094,200815.5702278614,200815.5702278614,nan,nan,nan,nan
59348,nan,nan,nan,nan,nan,nan,-3.32384e-05,200815.37336039543,nan,nan,0.0005592838,200815.15253629684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59329,200815.5662651062,200818.953104496,200818.953104496,nan,nan,nan,nan
59349,nan,nan,nan,nan,nan,nan,-3.3241e-05,200818.75671172142,nan,nan,0.0005591501,200818.5363761425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59330,200818.95010495186,200822.33733916283,200822.33733916283,nan,nan,nan,nan
59350,nan,nan,nan,nan,nan,nan,-3.32456e-05,200822.14046001434,nan,nan,0.0005592535,200821.91959753036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59331,200822.33332633972,200825.72120141983,200825.72120141983,nan,nan,nan,nan
59351,nan,nan,nan,nan,nan,nan,-3.32438e-05,200825.52412104607,nan,nan,0.0005592442,200825.3034757614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59332,200825.71720457077,200829.10638475418,200829.10638475418,nan,nan,nan,nan
59352,nan,nan,nan,nan,nan,nan,-3.32484e-05,200828.9090101719,nan,nan,0.0005592039,200828.68864836692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59333,200829.10237717628,200832.4903731346,200832.4903731346,nan,nan,nan,nan
59353,nan,nan,nan,nan,nan,nan,-3.32386e-05,200832.2935502529,nan,nan,0.0005594004,200832.07262411117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59334,200832.48635292053,200835.87485599518,200835.87485599518,nan,nan,nan,nan
59354,nan,nan,nan,nan,nan,nan,-3.32402e-05,200835.6777613163,nan,nan,0.0005591266,200835.4571541786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59335,200835.87088298798,200839.25205540657,200839.25205540657,nan,nan,nan,nan
59355,nan,nan,nan,nan,nan,nan,-3.32392e-05,200839.05699324608,nan,nan,0.0005591798,200838.83532586097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59336,200839.24905467033,200842.64017891884,200842.64017891884,nan,nan,nan,nan
59356,nan,nan,nan,nan,nan,nan,-3.32454e-05,200842.44369506836,nan,nan,0.0005591845,200842.2224503994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59337,200842.63617920876,200846.01996207237,200846.01996207237,nan,nan,nan,nan
59357,nan,nan,nan,nan,nan,nan,-3.32417e-05,200845.82390069962,nan,nan,0.0005592963,200845.60331668853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59338,200846.0170454979,200849.4066388607,200849.4066388607,nan,nan,nan,nan
59358,nan,nan,nan,nan,nan,nan,-3.32463e-05,200849.2095644474,nan,nan,0.0005592,200848.9887029171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59339,200849.40243172646,200852.78941774368,200852.78941774368,nan,nan,nan,nan
59359,nan,nan,nan,nan,nan,nan,-3.3247e-05,200852.59229016304,nan,nan,0.0005591044,200852.37145056724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59340,200852.7851793766,200856.17278552055,200856.17278552055,nan,nan,nan,nan
59360,nan,nan,nan,nan,nan,nan,-3.32372e-05,200855.9767343998,nan,nan,0.0005591265,200855.75609292983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59341,200856.1698217392,200859.55637288094,200859.55637288094,nan,nan,nan,nan
59361,nan,nan,nan,nan,nan,nan,-3.32368e-05,200859.36052298546,nan,nan,0.0005592828,200859.13981189727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59342,200859.55354070663,200862.94101834297,200862.94101834297,nan,nan,nan,nan
59362,nan,nan,nan,nan,nan,nan,-3.32363e-05,200862.74370121956,nan,nan,0.000559061,200862.52328648567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59343,200862.93701529503,200866.32427668571,200866.32427668571,nan,nan,nan,nan
59363,nan,nan,nan,nan,nan,nan,-3.32356e-05,200866.12858390808,nan,nan,0.0005592679,200865.9075480938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59344,200866.32127690315,200869.7084031105,200869.7084031105,nan,nan,nan,nan
59364,nan,nan,nan,nan,nan,nan,-3.32372e-05,200869.51154994965,nan,nan,0.0005592547,200869.29084792137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59345,200869.70457673073,200873.09008169174,200873.09008169174,nan,nan,nan,nan
59365,nan,nan,nan,nan,nan,nan,-3.32232e-05,200872.89374303818,nan,nan,0.0005591686,200872.6723557949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59346,200873.08608460426,200876.47408986092,200876.47408986092,nan,nan,nan,nan
59366,nan,nan,nan,nan,nan,nan,-3.32403e-05,200876.27721190453,nan,nan,0.0005591738,200876.05634059905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59347,200876.47006940842,200879.8589205742,200879.8589205742,nan,nan,nan,nan
59367,nan,nan,nan,nan,nan,nan,-3.32372e-05,200879.6618528366,nan,nan,0.0005594122,200879.4421938896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59348,200879.85592269897,200883.24265480042,200883.24265480042,nan,nan,nan,nan
59368,nan,nan,nan,nan,nan,nan,-3.32426e-05,200883.04498648643,nan,nan,0.0005593281,200882.82434763908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59349,200883.23807644844,200886.62491750717,200886.62491750717,nan,nan,nan,nan
59369,nan,nan,nan,nan,nan,nan,-3.32429e-05,200886.42874622345,nan,nan,0.0005591683,200886.20711460113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59350,200886.6208434105,200890.00895929337,200890.00895929337,nan,nan,nan,nan
59370,nan,nan,nan,nan,nan,nan,-3.32373e-05,200889.81252622604,nan,nan,0.0005591444,200889.59123387336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59351,200890.00496268272,200893.39392066002,200893.39392066002,nan,nan,nan,nan
59371,nan,nan,nan,nan,nan,nan,-3.32461e-05,200893.19786334038,nan,nan,0.000559163,200892.97719421386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59352,200893.39092302322,200896.77852749825,200896.77852749825,nan,nan,nan,nan
59372,nan,nan,nan,nan,nan,nan,-3.32365e-05,200896.58159089088,nan,nan,0.0005592176,200896.36080112457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59353,200896.77452993393,200900.16223835945,200900.16223835945,nan,nan,nan,nan
59373,nan,nan,nan,nan,nan,nan,-3.32407e-05,200899.96559906006,nan,nan,0.0005592777,200899.74441566467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59354,200900.15814447403,200903.54425740242,200903.54425740242,nan,nan,nan,nan
59374,nan,nan,nan,nan,nan,nan,-3.32453e-05,200903.34735631943,nan,nan,0.0005591979,200903.12652769088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59355,200903.54025650024,200906.92812275887,200906.92812275887,nan,nan,nan,nan
59375,nan,nan,nan,nan,nan,nan,-3.32461e-05,200906.7311823368,nan,nan,0.000559231,200906.5103966236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59356,200906.92412543297,200910.31193757057,200910.31193757057,nan,nan,nan,nan
59376,nan,nan,nan,nan,nan,nan,-3.32489e-05,200910.1148571968,nan,nan,0.0005593649,200909.89421072006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59357,200910.30793952942,200913.6941857338,200913.6941857338,nan,nan,nan,nan
59377,nan,nan,nan,nan,nan,nan,-3.32374e-05,200913.4974451065,nan,nan,0.0005592259,200913.27688994407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59358,200913.69061875343,200917.0801000595,200917.0801000595,nan,nan,nan,nan
59378,nan,nan,nan,nan,nan,nan,-3.32509e-05,200916.88355469704,nan,nan,0.0005591724,200916.66280522346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59359,200917.07653403282,200920.46524262428,200920.46524262428,nan,nan,nan,nan
59379,nan,nan,nan,nan,nan,nan,-3.32419e-05,200920.26838684082,nan,nan,0.0005591161,200920.04751577377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59360,200920.46124458313,200923.84809207916,200923.84809207916,nan,nan,nan,nan
59380,nan,nan,nan,nan,nan,nan,-3.32456e-05,200923.65174031258,nan,nan,0.0005592635,200923.43136634826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59361,200923.84509515762,200927.23252606392,200927.23252606392,nan,nan,nan,nan
59381,nan,nan,nan,nan,nan,nan,-3.32362e-05,200927.03523039818,nan,nan,0.0005592201,200926.81477680206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59362,200927.22850561142,200930.61719179153,200930.61719179153,nan,nan,nan,nan
59382,nan,nan,nan,nan,nan,nan,-3.32444e-05,200930.42037034035,nan,nan,0.0005591007,200930.1994430065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59363,200930.61317181587,200934.00201153755,200934.00201153755,nan,nan,nan,nan
59383,nan,nan,nan,nan,nan,nan,-3.32402e-05,200933.80433678627,nan,nan,0.000559097,200933.58326067924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59364,200933.9969894886,200937.38508868217,200937.38508868217,nan,nan,nan,nan
59384,nan,nan,nan,nan,nan,nan,-3.32415e-05,200937.18877577782,nan,nan,0.0005591083,200936.96836295127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59365,200937.38209176064,200940.77013587952,200940.77013587952,nan,nan,nan,nan
59385,nan,nan,nan,nan,nan,nan,-3.32393e-05,200940.57378911972,nan,nan,0.0005593151,200940.3530713558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59366,200940.76680016518,200944.15312600136,200944.15312600136,nan,nan,nan,nan
59386,nan,nan,nan,nan,nan,nan,-3.32411e-05,200943.95672130585,nan,nan,0.0005592325,200943.73541226386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59367,200944.14914107323,200947.53674292564,200947.53674292564,nan,nan,nan,nan
59387,nan,nan,nan,nan,nan,nan,-3.32389e-05,200947.3396604061,nan,nan,0.0005592444,200947.11901607513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59368,200947.5327448845,200950.9198372364,200950.9198372364,nan,nan,nan,nan
59388,nan,nan,nan,nan,nan,nan,-3.32383e-05,200950.72275400162,nan,nan,0.0005591096,200950.50211253166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59369,200950.91584134102,200954.30112290382,200954.30112290382,nan,nan,nan,nan
59389,nan,nan,nan,nan,nan,nan,-3.32373e-05,200954.1055829525,nan,nan,0.0005591416,200953.88439478874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59370,200954.2981235981,200957.68585681915,200957.68585681915,nan,nan,nan,nan
59390,nan,nan,nan,nan,nan,nan,-3.32398e-05,200957.48898005486,nan,nan,0.0005592544,200957.26913728713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59371,200957.6828660965,200961.06762433052,200961.06762433052,nan,nan,nan,nan
59391,nan,nan,nan,nan,nan,nan,-3.32448e-05,200960.8725862503,nan,nan,0.0005592221,200960.65089383125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59372,200961.0646226406,200964.4553103447,200964.4553103447,nan,nan,nan,nan
59392,nan,nan,nan,nan,nan,nan,-3.32383e-05,200964.25848436356,nan,nan,0.0005592951,200964.03758158683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59373,200964.4513103962,200967.8392868042,200967.8392868042,nan,nan,nan,nan
59393,nan,nan,nan,nan,nan,nan,-3.32231e-05,200967.642267704,nan,nan,0.000559014,200967.42156066894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59374,200967.8352894783,200971.22360110283,200971.22360110283,nan,nan,nan,nan
59394,nan,nan,nan,nan,nan,nan,-3.32331e-05,200971.02642416954,nan,nan,0.0005591927,200970.80454912185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59375,200971.2192788124,200974.60708880424,200974.60708880424,nan,nan,nan,nan
59395,nan,nan,nan,nan,nan,nan,-3.32388e-05,200974.41003251076,nan,nan,0.0005592753,200974.18936243057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59376,200974.60309123993,200977.98993468285,200977.98993468285,nan,nan,nan,nan
59396,nan,nan,nan,nan,nan,nan,-3.32356e-05,200977.7928750515,nan,nan,0.0005591405,200977.573207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59377,200977.98693609238,200981.37511634827,200981.37511634827,nan,nan,nan,nan
59397,nan,nan,nan,nan,nan,nan,-3.32308e-05,200981.1782195568,nan,nan,0.0005591389,200980.95739092826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59378,200981.37111973763,200984.75683903694,200984.75683903694,nan,nan,nan,nan
59398,nan,nan,nan,nan,nan,nan,-3.32481e-05,200984.56076860428,nan,nan,0.0005591131,200984.3401154518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59379,200984.75384426117,200988.1426064968,200988.1426064968,nan,nan,nan,nan
59399,nan,nan,nan,nan,nan,nan,-3.32411e-05,200987.9454615116,nan,nan,0.0005591213,200987.72456636428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59380,200988.13829517365,200991.5263645649,200991.5263645649,nan,nan,nan,nan
59400,nan,nan,nan,nan,nan,nan,-3.32348e-05,200991.32922792435,nan,nan,0.0005591681,200991.10838069915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59381,200991.5221095085,200994.91031098366,200994.91031098366,nan,nan,nan,nan
59401,nan,nan,nan,nan,nan,nan,-3.32419e-05,200994.71377158165,nan,nan,0.0005590895,200994.49303832054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59382,200994.9067671299,200998.29416632652,200998.29416632652,nan,nan,nan,nan
59402,nan,nan,nan,nan,nan,nan,-3.32339e-05,200998.09681892395,nan,nan,0.0005590681,200997.8764392376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59383,200998.29016804695,201001.67824411392,201001.67824411392,nan,nan,nan,nan
59403,nan,nan,nan,nan,nan,nan,-3.32382e-05,201001.48177742958,nan,nan,0.0005591473,201001.2615207672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59384,201001.67524957657,201005.06093215942,201005.06093215942,nan,nan,nan,nan
59404,nan,nan,nan,nan,nan,nan,-3.32467e-05,201004.8647825718,nan,nan,0.0005593445,201004.64318051338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59385,201005.05690932274,201008.4454011917,201008.4454011917,nan,nan,nan,nan
59405,nan,nan,nan,nan,nan,nan,-3.32388e-05,201008.24815678596,nan,nan,0.0005590517,201008.02766885757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59386,201008.44139766693,201011.82917666435,201011.82917666435,nan,nan,nan,nan
59406,nan,nan,nan,nan,nan,nan,-3.32349e-05,201011.63260388374,nan,nan,0.0005591779,201011.41099872589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59387,201011.82472753525,201015.21205997467,201015.21205997467,nan,nan,nan,nan
59407,nan,nan,nan,nan,nan,nan,-3.32353e-05,201015.01603603363,nan,nan,0.0005590374,201014.79517259597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59388,201015.20890140533,201018.59662604332,201018.59662604332,nan,nan,nan,nan
59408,nan,nan,nan,nan,nan,nan,-3.32466e-05,201018.4005689621,nan,nan,0.000559077,201018.17893042564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59389,201018.592659235,201021.9809629917,201021.9809629917,nan,nan,nan,nan
59409,nan,nan,nan,nan,nan,nan,-3.32402e-05,201021.78458356857,nan,nan,0.0005592286,201021.5637918949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59390,201021.97752070427,201025.36292362213,201025.36292362213,nan,nan,nan,nan
59410,nan,nan,nan,nan,nan,nan,-3.32476e-05,201025.16653943062,nan,nan,0.0005591977,201024.94619550704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59391,201025.3599243164,201028.74813961983,201028.74813961983,nan,nan,nan,nan
59411,nan,nan,nan,nan,nan,nan,-3.32466e-05,201028.55119895935,nan,nan,0.0005593888,201028.33039059638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59392,201028.74411940575,201032.132199049,201032.132199049,nan,nan,nan,nan
59412,nan,nan,nan,nan,nan,nan,-3.32378e-05,201031.93580675125,nan,nan,0.0005592785,201031.7144607544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59393,201032.12818956375,201035.5137140751,201035.5137140751,nan,nan,nan,nan
59413,nan,nan,nan,nan,nan,nan,-3.32389e-05,201035.31754684448,nan,nan,0.0005592121,201035.09596505165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59394,201035.509693861,201038.89659166336,201038.89659166336,nan,nan,nan,nan
59414,nan,nan,nan,nan,nan,nan,-3.32429e-05,201038.70052170753,nan,nan,0.0005591185,201038.4798666477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59395,201038.89359545708,201042.28090047836,201042.28090047836,nan,nan,nan,nan
59415,nan,nan,nan,nan,nan,nan,-3.32439e-05,201042.08484125137,nan,nan,0.0005591713,201041.8632511139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59396,201042.27697992325,201045.66311526299,201045.66311526299,nan,nan,nan,nan
59416,nan,nan,nan,nan,nan,nan,-3.32457e-05,201045.4664824009,nan,nan,0.0005591113,201045.24539985656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59397,201045.65912866592,201049.04755020142,201049.04755020142,nan,nan,nan,nan
59417,nan,nan,nan,nan,nan,nan,-3.32414e-05,201048.8518269062,nan,nan,0.0005591223,201048.62980117797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59398,201049.04352998734,201052.4320511818,201052.4320511818,nan,nan,nan,nan
59418,nan,nan,nan,nan,nan,nan,-3.32428e-05,201052.23549437523,nan,nan,0.0005592087,201052.01432480811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59399,201052.42805361748,201055.8166179657,201055.8166179657,nan,nan,nan,nan
59419,nan,nan,nan,nan,nan,nan,-3.32375e-05,201055.61955809593,nan,nan,0.0005593711,201055.39888801574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59400,201055.8126168251,201059.19658732414,201059.19658732414,nan,nan,nan,nan
59420,nan,nan,nan,nan,nan,nan,-3.32328e-05,201059.00087189674,nan,nan,0.0005592544,201058.7798737526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59401,201059.19360256195,201062.58207154274,201062.58207154274,nan,nan,nan,nan
59421,nan,nan,nan,nan,nan,nan,-3.32449e-05,201062.38581323624,nan,nan,0.0005591351,201062.16533150672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59402,201062.5790603161,201065.96630716324,201065.96630716324,nan,nan,nan,nan
59422,nan,nan,nan,nan,nan,nan,-3.32405e-05,201065.76964211464,nan,nan,0.0005591278,201065.54863967895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59403,201065.9623684883,201069.34799551964,201069.34799551964,nan,nan,nan,nan
59423,nan,nan,nan,nan,nan,nan,-3.32349e-05,201069.15112137794,nan,nan,0.0005592298,201068.93024363517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59404,201069.34397244453,201072.73197627068,201072.73197627068,nan,nan,nan,nan
59424,nan,nan,nan,nan,nan,nan,-3.32337e-05,201072.5356516838,nan,nan,0.0005591566,201072.31424298286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59405,201072.72797179222,201076.11513233185,201076.11513233185,nan,nan,nan,nan
59425,nan,nan,nan,nan,nan,nan,-3.32449e-05,201075.91825795174,nan,nan,0.0005592709,201075.69741501808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59406,201076.11114382744,201079.50116539001,201079.50116539001,nan,nan,nan,nan
59426,nan,nan,nan,nan,nan,nan,-3.32341e-05,201079.30403876305,nan,nan,0.0005591973,201079.08341636657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59407,201079.49714517593,201082.8827033043,201082.8827033043,nan,nan,nan,nan
59427,nan,nan,nan,nan,nan,nan,-3.3241e-05,201082.6856224537,nan,nan,0.0005592043,201082.4650191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59408,201082.87874794006,201086.26842594147,201086.26842594147,nan,nan,nan,nan
59428,nan,nan,nan,nan,nan,nan,-3.32416e-05,201086.07166552544,nan,nan,0.0005593312,201085.85025849342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59409,201086.26398730278,201089.65474390984,201089.65474390984,nan,nan,nan,nan
59429,nan,nan,nan,nan,nan,nan,-3.32378e-05,201089.4576573372,nan,nan,0.0005592674,201089.2369898796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59410,201089.65071868896,201093.03587770462,201093.03587770462,nan,nan,nan,nan
59430,nan,nan,nan,nan,nan,nan,-3.32481e-05,201092.83959436417,nan,nan,0.0005590984,201092.61816444396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59411,201093.0328810215,201096.4204339981,201096.4204339981,nan,nan,nan,nan
59431,nan,nan,nan,nan,nan,nan,-3.32464e-05,201096.2236135006,nan,nan,0.0005592239,201096.00224986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59412,201096.41597867012,201099.80513000488,201099.80513000488,nan,nan,nan,nan
59432,nan,nan,nan,nan,nan,nan,-3.32414e-05,201099.60827231407,nan,nan,0.0005591755,201099.3874036312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59413,201099.80113244057,201103.18754792213,201103.18754792213,nan,nan,nan,nan
59433,nan,nan,nan,nan,nan,nan,-3.32363e-05,201102.99151229858,nan,nan,0.0005593784,201102.7708231449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59414,201103.18455195427,201106.5710656643,201106.5710656643,nan,nan,nan,nan
59434,nan,nan,nan,nan,nan,nan,-3.32344e-05,201106.37471461296,nan,nan,0.0005590636,201106.15334572791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59415,201106.56707453728,201109.9533352852,201109.9533352852,nan,nan,nan,nan
59435,nan,nan,nan,nan,nan,nan,-3.32278e-05,201109.7572543621,nan,nan,0.0005591456,201109.53669371604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59416,201109.9504225254,201113.3383307457,201113.3383307457,nan,nan,nan,nan
59436,nan,nan,nan,nan,nan,nan,-3.32389e-05,201113.14142894745,nan,nan,0.0005591939,201112.92058076858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59417,201113.33430957794,201116.72313714027,201116.72313714027,nan,nan,nan,nan
59437,nan,nan,nan,nan,nan,nan,-3.32351e-05,201116.52657794952,nan,nan,0.0005592515,201116.30542650222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59418,201116.71915531158,201120.10527706146,201120.10527706146,nan,nan,nan,nan
59438,nan,nan,nan,nan,nan,nan,-3.32382e-05,201119.9084072113,nan,nan,0.0005592532,201119.68754806518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59419,201120.10127687454,201123.4898440838,201123.4898440838,nan,nan,nan,nan
59439,nan,nan,nan,nan,nan,nan,-3.32391e-05,201123.2929739952,nan,nan,0.000559191,201123.0721177101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59420,201123.48684692383,201126.8732008934,201126.8732008934,nan,nan,nan,nan
