index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41335,nan,nan,nan,nan,nan,nan,-3.16461e-05,139879.31325364113,nan,nan,0.0006739018,139879.09155454635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41322,139879.5052833557,139882.8966574669,139882.8966574669,nan,nan,nan,nan
41336,nan,nan,nan,nan,nan,nan,-3.16465e-05,139882.6994252205,nan,nan,0.0006738559,139882.47891607284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41323,139882.8926448822,139886.27871131897,139886.27871131897,nan,nan,nan,nan
41337,nan,nan,nan,nan,nan,nan,-3.16434e-05,139886.08240270615,nan,nan,0.0006739685,139885.86198248863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41324,139886.275711298,139889.66318821907,139889.66318821907,nan,nan,nan,nan
41338,nan,nan,nan,nan,nan,nan,-3.16482e-05,139889.46624040604,nan,nan,0.0006738919,139889.24550213813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41325,139889.6592309475,139893.04606986046,139893.04606986046,nan,nan,nan,nan
41339,nan,nan,nan,nan,nan,nan,-3.16485e-05,139892.8501188755,nan,nan,0.0006742027,139892.62924375533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41326,139893.0429725647,139896.4312274456,139896.4312274456,nan,nan,nan,nan
41340,nan,nan,nan,nan,nan,nan,-3.16481e-05,139896.23516964912,nan,nan,0.0006740169,139896.0144990921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41327,139896.42822790146,139899.8166050911,139899.8166050911,nan,nan,nan,nan
41341,nan,nan,nan,nan,nan,nan,-3.1639e-05,139899.62043762207,nan,nan,0.0006740274,139899.39885606765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41328,139899.812584877,139903.19932889938,139903.19932889938,nan,nan,nan,nan
41342,nan,nan,nan,nan,nan,nan,-3.16368e-05,139903.0032699108,nan,nan,0.0006740595,139902.78260316848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41329,139903.19633197784,139906.5843412876,139906.5843412876,nan,nan,nan,nan
41343,nan,nan,nan,nan,nan,nan,-3.1639e-05,139906.38691020012,nan,nan,0.000673989,139906.16605939865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41330,139906.579788208,139909.96826529503,139909.96826529503,nan,nan,nan,nan
41344,nan,nan,nan,nan,nan,nan,-3.16378e-05,139909.771276474,nan,nan,0.0006739586,139909.55054011344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41331,139909.9642689228,139913.3487663269,139913.3487663269,nan,nan,nan,nan
41345,nan,nan,nan,nan,nan,nan,-3.16462e-05,139913.1518447399,nan,nan,0.000673975,139912.93102636337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41332,139913.34475517273,139916.73277044296,139916.73277044296,nan,nan,nan,nan
41346,nan,nan,nan,nan,nan,nan,-3.16434e-05,139916.5363559723,nan,nan,0.0006739136,139916.3150674343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41333,139916.72977018356,139920.11785054207,139920.11785054207,nan,nan,nan,nan
41347,nan,nan,nan,nan,nan,nan,-3.16454e-05,139919.92078018188,nan,nan,0.0006740625,139919.700126791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41334,139920.11385560036,139923.50130605698,139923.50130605698,nan,nan,nan,nan
41348,nan,nan,nan,nan,nan,nan,-3.16499e-05,139923.30532622337,nan,nan,0.0006739908,139923.08458676338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41335,139923.49831557274,139926.8860616684,139926.8860616684,nan,nan,nan,nan
41349,nan,nan,nan,nan,nan,nan,-3.1642e-05,139926.6895544529,nan,nan,0.0006739658,139926.46833291053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41336,139926.8820617199,139930.2689139843,139930.2689139843,nan,nan,nan,nan
41350,nan,nan,nan,nan,nan,nan,-3.1642e-05,139930.07231211662,nan,nan,0.0006740121,139929.85116448402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41337,139930.26489329338,139933.65233135223,139933.65233135223,nan,nan,nan,nan
41351,nan,nan,nan,nan,nan,nan,-3.16447e-05,139933.45649290085,nan,nan,0.0006739415,139933.23482980728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41338,139933.64855861664,139937.03705477715,139937.03705477715,nan,nan,nan,nan
41352,nan,nan,nan,nan,nan,nan,-3.16454e-05,139936.84064412117,nan,nan,0.0006739318,139936.6193274498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41339,139937.03305625916,139940.42144727707,139940.42144727707,nan,nan,nan,nan
41353,nan,nan,nan,nan,nan,nan,-3.16461e-05,139940.22458148003,nan,nan,0.0006740663,139940.00392403602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41340,139940.41765284538,139943.80494642258,139943.80494642258,nan,nan,nan,nan
41354,nan,nan,nan,nan,nan,nan,-3.16472e-05,139943.607763052,nan,nan,0.0006739318,139943.38721957206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41341,139943.80094838142,139947.18956923485,139947.18956923485,nan,nan,nan,nan
41355,nan,nan,nan,nan,nan,nan,-3.16486e-05,139946.99347114563,nan,nan,0.000674038,139946.77290430068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41342,139947.18663311005,139950.57426953316,139950.57426953316,nan,nan,nan,nan
41356,nan,nan,nan,nan,nan,nan,-3.16528e-05,139950.3782017231,nan,nan,0.0006739992,139950.15654459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41343,139950.5712749958,139953.9578962326,139953.9578962326,nan,nan,nan,nan
41357,nan,nan,nan,nan,nan,nan,-3.16498e-05,139953.76136684418,nan,nan,0.000674027,139953.54094901084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41344,139953.9546778202,139957.34268784523,139957.34268784523,nan,nan,nan,nan
41358,nan,nan,nan,nan,nan,nan,-3.16443e-05,139957.14490795135,nan,nan,0.0006742246,139956.92405548095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41345,139957.3377842903,139960.7265815735,139960.7265815735,nan,nan,nan,nan
41359,nan,nan,nan,nan,nan,nan,-3.16476e-05,139960.5295639038,nan,nan,0.000674008,139960.30894174575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41346,139960.72267055511,139964.10922169685,139964.10922169685,nan,nan,nan,nan
41360,nan,nan,nan,nan,nan,nan,-3.16438e-05,139963.9123389721,nan,nan,0.0006740368,139963.69148197173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41347,139964.1052107811,139967.4938263893,139967.4938263893,nan,nan,nan,nan
41361,nan,nan,nan,nan,nan,nan,-3.16411e-05,139967.2959318161,nan,nan,0.000674061,139967.0750972271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41348,139967.48882603645,139970.87335705757,139970.87335705757,nan,nan,nan,nan
41362,nan,nan,nan,nan,nan,nan,-3.16453e-05,139970.67826652527,nan,nan,0.0006740938,139970.45659866332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41349,139970.8703274727,139974.25880742073,139974.25880742073,nan,nan,nan,nan
41363,nan,nan,nan,nan,nan,nan,-3.16503e-05,139974.06231498718,nan,nan,0.0006739724,139973.84108128547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41350,139974.25481009483,139977.6436548233,139977.6436548233,nan,nan,nan,nan
41364,nan,nan,nan,nan,nan,nan,-3.16526e-05,139977.4465956688,nan,nan,0.0006741442,139977.22596588134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41351,139977.6396946907,139981.0276875496,139981.0276875496,nan,nan,nan,nan
41365,nan,nan,nan,nan,nan,nan,-3.16433e-05,139980.83036971092,nan,nan,0.0006740282,139980.60999145507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41352,139981.02372026443,139984.40921998024,139984.40921998024,nan,nan,nan,nan
41366,nan,nan,nan,nan,nan,nan,-3.16486e-05,139984.21227025986,nan,nan,0.0006740141,139983.99149074554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41353,139984.4052195549,139987.79175376892,139987.79175376892,nan,nan,nan,nan
41367,nan,nan,nan,nan,nan,nan,-3.16457e-05,139987.59569597244,nan,nan,0.0006739873,139987.37403883933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41354,139987.7887570858,139991.17627573013,139991.17627573013,nan,nan,nan,nan
41368,nan,nan,nan,nan,nan,nan,-3.16487e-05,139990.97969841957,nan,nan,0.0006739692,139990.75854935645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41355,139991.17227816582,139994.56222724915,139994.56222724915,nan,nan,nan,nan
41369,nan,nan,nan,nan,nan,nan,-3.1648e-05,139994.36535692215,nan,nan,0.0006741695,139994.14449849128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41356,139994.55822730064,139997.94727253914,139997.94727253914,nan,nan,nan,nan
41370,nan,nan,nan,nan,nan,nan,-3.16515e-05,139997.7499010563,nan,nan,0.0006739908,139997.5295454502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41357,139997.94327425957,140001.32831406593,140001.32831406593,nan,nan,nan,nan
41371,nan,nan,nan,nan,nan,nan,-3.1643e-05,140001.13125157356,nan,nan,0.000673847,140000.9105843544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41358,140001.32431316376,140004.7120807171,140004.7120807171,nan,nan,nan,nan
41372,nan,nan,nan,nan,nan,nan,-3.16435e-05,140004.51464009285,nan,nan,0.0006740409,140004.29414930343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41359,140004.7078781128,140008.09613394737,140008.09613394737,nan,nan,nan,nan
41373,nan,nan,nan,nan,nan,nan,-3.16504e-05,140007.89952540398,nan,nan,0.0006738915,140007.6793943882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41360,140008.09312319756,140011.48084020615,140011.48084020615,nan,nan,nan,nan
41374,nan,nan,nan,nan,nan,nan,-3.16482e-05,140011.28396487236,nan,nan,0.0006740141,140011.06411542892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41361,140011.47784423828,140014.86374759674,140014.86374759674,nan,nan,nan,nan
41375,nan,nan,nan,nan,nan,nan,-3.16512e-05,140014.66677427292,nan,nan,0.0006739782,140014.44528665542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41362,140014.85901546478,140018.24840188026,140018.24840188026,nan,nan,nan,nan
41376,nan,nan,nan,nan,nan,nan,-3.16489e-05,140018.05152630806,nan,nan,0.0006739282,140017.83071126937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41363,140018.24444007874,140021.63196754456,140021.63196754456,nan,nan,nan,nan
41377,nan,nan,nan,nan,nan,nan,-3.16449e-05,140021.43561458588,nan,nan,0.0006738856,140021.21424093246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41364,140021.62796974182,140025.01289701462,140025.01289701462,nan,nan,nan,nan
41378,nan,nan,nan,nan,nan,nan,-3.16528e-05,140024.81695318222,nan,nan,0.0006739971,140024.5961479187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41365,140025.00987672806,140028.39751958847,140028.39751958847,nan,nan,nan,nan
41379,nan,nan,nan,nan,nan,nan,-3.16372e-05,140028.20043683052,nan,nan,0.0006740504,140027.9797908306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41366,140028.39351963997,140031.7823946476,140031.7823946476,nan,nan,nan,nan
41380,nan,nan,nan,nan,nan,nan,-3.16545e-05,140031.58555459976,nan,nan,0.000674009,140031.3648168087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41367,140031.77854561806,140035.1666955948,140035.1666955948,nan,nan,nan,nan
41381,nan,nan,nan,nan,nan,nan,-3.16476e-05,140034.96934437752,nan,nan,0.0006740802,140034.7489561081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41368,140035.16268491745,140038.5491130352,140038.5491130352,nan,nan,nan,nan
41382,nan,nan,nan,nan,nan,nan,-3.1649e-05,140038.35182499886,nan,nan,0.0006741203,140038.1313876152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41369,140038.54511642456,140041.93545889854,140041.93545889854,nan,nan,nan,nan
41383,nan,nan,nan,nan,nan,nan,-3.16472e-05,140041.73712587357,nan,nan,0.0006739922,140041.5184668541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41370,140041.93219566345,140045.3134393692,140045.3134393692,nan,nan,nan,nan
41384,nan,nan,nan,nan,nan,nan,-3.16442e-05,140045.1184179783,nan,nan,0.0006740162,140044.89671077728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41371,140045.31043958664,140048.69871807098,140048.69871807098,nan,nan,nan,nan
41385,nan,nan,nan,nan,nan,nan,-3.16565e-05,140048.5026113987,nan,nan,0.0006740942,140048.28199305534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41372,140048.6957218647,140052.08434391022,140052.08434391022,nan,nan,nan,nan
41386,nan,nan,nan,nan,nan,nan,-3.1647e-05,140051.88629579544,nan,nan,0.000673979,140051.6656149864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41373,140052.07934379578,140055.4674935341,140055.4674935341,nan,nan,nan,nan
41387,nan,nan,nan,nan,nan,nan,-3.16471e-05,140055.27165079117,nan,nan,0.0006739667,140055.0508462429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41374,140055.46457505226,140058.8515534401,140058.8515534401,nan,nan,nan,nan
41388,nan,nan,nan,nan,nan,nan,-3.16531e-05,140058.6554851532,nan,nan,0.0006741681,140058.43482842445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41375,140058.8485572338,140062.23564100266,140062.23564100266,nan,nan,nan,nan
41389,nan,nan,nan,nan,nan,nan,-3.16475e-05,140062.03886723518,nan,nan,0.0006741771,140061.81821098327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41376,140062.23193979263,140065.61961197853,140065.61961197853,nan,nan,nan,nan
41390,nan,nan,nan,nan,nan,nan,-3.16536e-05,140065.42244887352,nan,nan,0.0006740446,140065.2018631935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41377,140065.61559200287,140069.00206828117,140069.00206828117,nan,nan,nan,nan
41391,nan,nan,nan,nan,nan,nan,-3.1649e-05,140068.80520772934,nan,nan,0.0006740117,140068.58434000015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41378,140068.9980688095,140072.3863530159,140072.3863530159,nan,nan,nan,nan
41392,nan,nan,nan,nan,nan,nan,-3.16457e-05,140072.18981289864,nan,nan,0.0006739735,140071.96861448287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41379,140072.38234329224,140075.77059054375,140075.77059054375,nan,nan,nan,nan
41393,nan,nan,nan,nan,nan,nan,-3.16397e-05,140075.57371115685,nan,nan,0.0006741423,140075.35286178588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41380,140075.76659059525,140079.15459251404,140079.15459251404,nan,nan,nan,nan
41394,nan,nan,nan,nan,nan,nan,-3.16477e-05,140078.9572646618,nan,nan,0.0006740013,140078.7373172283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41381,140079.15104603767,140082.54043197632,140082.54043197632,nan,nan,nan,nan
41395,nan,nan,nan,nan,nan,nan,-3.16523e-05,140082.34384393692,nan,nan,0.000673947,140082.1226808071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41382,140082.53640961647,140085.9222691059,140085.9222691059,nan,nan,nan,nan
41396,nan,nan,nan,nan,nan,nan,-3.16456e-05,140085.72591280937,nan,nan,0.0006739513,140085.50455417632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41383,140085.9182829857,140089.30465102196,140089.30465102196,nan,nan,nan,nan
41397,nan,nan,nan,nan,nan,nan,-3.16527e-05,140089.10756993294,nan,nan,0.0006739971,140088.88709106445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41384,140089.3008198738,140092.689599514,140092.689599514,nan,nan,nan,nan
41398,nan,nan,nan,nan,nan,nan,-3.16471e-05,140092.4930279255,nan,nan,0.0006740858,140092.27187242507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41385,140092.68560123444,140096.0732834339,140096.0732834339,nan,nan,nan,nan
41399,nan,nan,nan,nan,nan,nan,-3.16407e-05,140095.8764986992,nan,nan,0.0006741432,140095.65562953948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41386,140096.06935834885,140099.45733237267,140099.45733237267,nan,nan,nan,nan
41400,nan,nan,nan,nan,nan,nan,-3.16491e-05,140099.26060962677,nan,nan,0.0006739261,140099.03960552215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41387,140099.4533343315,140102.84347248077,140102.84347248077,nan,nan,nan,nan
41401,nan,nan,nan,nan,nan,nan,-3.16564e-05,140102.6454281807,nan,nan,0.0006740428,140102.42457094192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41388,140102.83829975128,140106.2271051407,140106.2271051407,nan,nan,nan,nan
41402,nan,nan,nan,nan,nan,nan,-3.16501e-05,140106.03073072433,nan,nan,0.0006737758,140105.81037511825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41389,140106.2241039276,140109.61242556572,140109.61242556572,nan,nan,nan,nan
41403,nan,nan,nan,nan,nan,nan,-3.16384e-05,140109.41555452347,nan,nan,0.0006739482,140109.19469823837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41390,140109.60842704773,140112.99529385567,140112.99529385567,nan,nan,nan,nan
41404,nan,nan,nan,nan,nan,nan,-3.16514e-05,140112.7988705635,nan,nan,0.0006741998,140112.57801880836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41391,140112.99174761772,140116.3820464611,140116.3820464611,nan,nan,nan,nan
41405,nan,nan,nan,nan,nan,nan,-3.16486e-05,140116.1848886013,nan,nan,0.0006739548,140115.96348586082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41392,140116.37822890282,140119.76438331604,140119.76438331604,nan,nan,nan,nan
41406,nan,nan,nan,nan,nan,nan,-3.1647e-05,140119.56751465797,nan,nan,0.0006740651,140119.34665670394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41393,140119.7603855133,140123.14755105972,140123.14755105972,nan,nan,nan,nan
41407,nan,nan,nan,nan,nan,nan,-3.16512e-05,140122.9505522251,nan,nan,0.0006739098,140122.72978606223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41394,140123.1435148716,140126.53085684776,140126.53085684776,nan,nan,nan,nan
41408,nan,nan,nan,nan,nan,nan,-3.16451e-05,140126.3336005211,nan,nan,0.0006738941,140126.11274256706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41395,140126.52647137642,140129.9155611992,140129.9155611992,nan,nan,nan,nan
41409,nan,nan,nan,nan,nan,nan,-3.16491e-05,140129.71921348572,nan,nan,0.000673996,140129.4978348255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41396,140129.91156363487,140133.29772114754,140133.29772114754,nan,nan,nan,nan
41410,nan,nan,nan,nan,nan,nan,-3.1644e-05,140133.10186958313,nan,nan,0.000673927,140132.88098254203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41397,140133.2947113514,140136.68158960342,140136.68158960342,nan,nan,nan,nan
41411,nan,nan,nan,nan,nan,nan,-3.1642e-05,140136.48475384712,nan,nan,0.000673944,140136.2638408184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41398,140136.67756962776,140140.06619358063,140140.06619358063,nan,nan,nan,nan
41412,nan,nan,nan,nan,nan,nan,-3.1643e-05,140139.8694474697,nan,nan,0.0006741261,140139.64944496154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41399,140140.0631737709,140143.4495048523,140143.4495048523,nan,nan,nan,nan
41413,nan,nan,nan,nan,nan,nan,-3.16475e-05,140143.25301218033,nan,nan,0.000674009,140143.03177776336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41400,140143.44550657272,140146.83444046974,140146.83444046974,nan,nan,nan,nan
41414,nan,nan,nan,nan,nan,nan,-3.16466e-05,140146.63819384575,nan,nan,0.0006740582,140146.41771521568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41401,140146.83144402504,140150.21853351593,140150.21853351593,nan,nan,nan,nan
41415,nan,nan,nan,nan,nan,nan,-3.16504e-05,140150.0220837593,nan,nan,0.0006740545,140149.80079212188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41402,140150.21452093124,140153.60183501244,140153.60183501244,nan,nan,nan,nan
41416,nan,nan,nan,nan,nan,nan,-3.16524e-05,140153.40616488457,nan,nan,0.0006740694,140153.18525948524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41403,140153.5989882946,140156.9855015278,140156.9855015278,nan,nan,nan,nan
41417,nan,nan,nan,nan,nan,nan,-3.16485e-05,140156.7891857624,nan,nan,0.0006739341,140156.5685245037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41404,140156.98225331306,140160.37004852295,140160.37004852295,nan,nan,nan,nan
41418,nan,nan,nan,nan,nan,nan,-3.16476e-05,140160.1729323864,nan,nan,0.0006740993,140159.9522992611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41405,140160.36602807045,140163.751755476,140163.751755476,nan,nan,nan,nan
41419,nan,nan,nan,nan,nan,nan,-3.1643e-05,140163.55480837822,nan,nan,0.0006739845,140163.33400597572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41406,140163.74773478508,140167.13554644585,140167.13554644585,nan,nan,nan,nan
41420,nan,nan,nan,nan,nan,nan,-3.16462e-05,140166.93912649155,nan,nan,0.0006739957,140166.71781101226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41407,140167.13153982162,140170.52027511597,140170.52027511597,nan,nan,nan,nan
41421,nan,nan,nan,nan,nan,nan,-3.16463e-05,140170.3242046833,nan,nan,0.0006740076,140170.10256328582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41408,140170.51727819443,140173.9035770893,140173.9035770893,nan,nan,nan,nan
41422,nan,nan,nan,nan,nan,nan,-3.16467e-05,140173.70639753342,nan,nan,0.0006740306,140173.48584189414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41409,140173.8995707035,140177.28681898117,140177.28681898117,nan,nan,nan,nan
41423,nan,nan,nan,nan,nan,nan,-3.1643e-05,140177.089635849,nan,nan,0.0006739522,140176.86905994415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41410,140177.2827887535,140180.6716682911,140180.6716682911,nan,nan,nan,nan
41424,nan,nan,nan,nan,nan,nan,-3.16479e-05,140180.4747827053,nan,nan,0.0006741015,140180.2539326191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41411,140180.66766142845,140184.05513477325,140184.05513477325,nan,nan,nan,nan
41425,nan,nan,nan,nan,nan,nan,-3.16465e-05,140183.8589990139,nan,nan,0.000674118,140183.63738503456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41412,140184.05111384392,140187.43842983246,140187.43842983246,nan,nan,nan,nan
41426,nan,nan,nan,nan,nan,nan,-3.16459e-05,140187.2423734665,nan,nan,0.000674003,140187.02170505523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41413,140187.4354338646,140190.8233139515,140190.8233139515,nan,nan,nan,nan
41427,nan,nan,nan,nan,nan,nan,-3.16495e-05,140190.6272315979,nan,nan,0.0006741005,140190.405651474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41414,140190.82031464577,140194.20659661293,140194.20659661293,nan,nan,nan,nan
41428,nan,nan,nan,nan,nan,nan,-3.16485e-05,140194.0099785328,nan,nan,0.0006740474,140193.78869714736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41415,140194.20242595673,140197.58950948715,140197.58950948715,nan,nan,nan,nan
41429,nan,nan,nan,nan,nan,nan,-3.16479e-05,140197.3929901123,nan,nan,0.0006740372,140197.17178454399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41416,140197.58551335335,140200.974244833,140200.974244833,nan,nan,nan,nan
