index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45364,nan,nan,nan,nan,nan,nan,-3.85578e-05,153507.866471529,nan,nan,0.0006016009,153507.64578499793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45349,153508.0595138073,153511.44873070717,153511.44873070717,nan,nan,nan,nan
45365,nan,nan,nan,nan,nan,nan,-3.85596e-05,153511.25132155418,nan,nan,0.0006017238,153511.03000011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45350,153511.4437289238,153514.83285546303,153514.83285546303,nan,nan,nan,nan
45366,nan,nan,nan,nan,nan,nan,-3.85652e-05,153514.6354482174,nan,nan,0.0006016801,153514.4151283741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45351,153514.82885718346,153518.21531152725,153518.21531152725,nan,nan,nan,nan
45367,nan,nan,nan,nan,nan,nan,-3.85565e-05,153518.0182442665,nan,nan,0.0006018234,153517.79758515357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45352,153518.21131396294,153521.59786868095,153521.59786868095,nan,nan,nan,nan
45368,nan,nan,nan,nan,nan,nan,-3.85549e-05,153521.40089845657,nan,nan,0.0006016619,153521.17993679046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45353,153521.59466576576,153524.98152947426,153524.98152947426,nan,nan,nan,nan
45369,nan,nan,nan,nan,nan,nan,-3.85587e-05,153524.7864677906,nan,nan,0.000601589,153524.56483449935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45354,153524.97856330872,153528.36569929123,153528.36569929123,nan,nan,nan,nan
45370,nan,nan,nan,nan,nan,nan,-3.85553e-05,153528.16822695732,nan,nan,0.0006019032,153527.94701209068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45355,153528.3617002964,153531.74818134308,153531.74818134308,nan,nan,nan,nan
45371,nan,nan,nan,nan,nan,nan,-3.85562e-05,153531.5522994995,nan,nan,0.0006018883,153531.33144464492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45356,153531.74517345428,153535.13428640366,153535.13428640366,nan,nan,nan,nan
45372,nan,nan,nan,nan,nan,nan,-3.85592e-05,153534.93742847443,nan,nan,0.0006017244,153534.71668448448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45357,153535.13041329384,153538.51895546913,153538.51895546913,nan,nan,nan,nan
45373,nan,nan,nan,nan,nan,nan,-3.8564e-05,153538.32260417938,nan,nan,0.0006016655,153538.1012295723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45358,153538.51495838165,153541.90526080132,153541.90526080132,nan,nan,nan,nan
45374,nan,nan,nan,nan,nan,nan,-3.85586e-05,153541.7085969448,nan,nan,0.0006017403,153541.48724451064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45359,153541.90097332,153545.28915524483,153545.28915524483,nan,nan,nan,nan
45375,nan,nan,nan,nan,nan,nan,-3.85607e-05,153545.09218001366,nan,nan,0.0006016823,153544.8714231491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45360,153545.28515195847,153548.67386198044,153548.67386198044,nan,nan,nan,nan
45376,nan,nan,nan,nan,nan,nan,-3.85648e-05,153548.47756791115,nan,nan,0.0006017541,153548.25713505744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45361,153548.6708638668,153552.0597794056,153552.0597794056,nan,nan,nan,nan
45377,nan,nan,nan,nan,nan,nan,-3.85562e-05,153551.86198496819,nan,nan,0.0006017337,153551.6420284748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45362,153552.05575728416,153555.44324803352,153555.44324803352,nan,nan,nan,nan
45378,nan,nan,nan,nan,nan,nan,-3.85582e-05,153555.24738931656,nan,nan,0.0006017967,153555.0256415844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45363,153555.43937039375,153558.82683444023,153558.82683444023,nan,nan,nan,nan
45379,nan,nan,nan,nan,nan,nan,-3.85578e-05,153558.62905097008,nan,nan,0.0006016407,153558.40908327102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45364,153558.82281208038,153562.21280169487,153562.21280169487,nan,nan,nan,nan
45380,nan,nan,nan,nan,nan,nan,-3.85644e-05,153562.0148756504,nan,nan,0.0006018962,153561.79507126808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45365,153562.20880007744,153565.59606313705,153565.59606313705,nan,nan,nan,nan
45381,nan,nan,nan,nan,nan,nan,-3.8555e-05,153565.399187088,nan,nan,0.0006016312,153565.17833557128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45366,153565.59206438065,153568.97446990013,153568.97446990013,nan,nan,nan,nan
45382,nan,nan,nan,nan,nan,nan,-3.85549e-05,153568.77940702438,nan,nan,0.0006016815,153568.5577386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45367,153568.97146749496,153572.36059856415,153572.36059856415,nan,nan,nan,nan
45383,nan,nan,nan,nan,nan,nan,-3.8555e-05,153572.1635158062,nan,nan,0.0006017188,153571.94286932945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45368,153572.3565981388,153575.74253845215,153575.74253845215,nan,nan,nan,nan
45384,nan,nan,nan,nan,nan,nan,-3.85504e-05,153575.54648280144,nan,nan,0.0006016753,153575.32485046386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45369,153575.73954081535,153579.12650036812,153579.12650036812,nan,nan,nan,nan
45385,nan,nan,nan,nan,nan,nan,-3.85587e-05,153578.93047857285,nan,nan,0.0006016376,153578.7097743988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45370,153579.12350320816,153582.75393748283,153582.75393748283,153579.12650036812,153582.75393748283,nan,nan
45386,nan,nan,nan,nan,nan,nan,-3.85545e-05,153582.3125705719,nan,nan,0.0006016938,153582.09192695617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45371,153582.50565576553,153585.8936164379,153585.8936164379,nan,nan,nan,nan
45387,nan,nan,nan,nan,nan,nan,-3.85513e-05,153585.6974823475,nan,nan,0.0006016942,153585.47689023017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45372,153585.89061903954,153589.27673387527,153589.27673387527,nan,nan,nan,nan
45388,nan,nan,nan,nan,nan,nan,-3.85448e-05,153589.0816757679,nan,nan,0.0006016176,153588.86004271507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45373,153589.27377152443,153592.66254496574,153592.66254496574,nan,nan,nan,nan
45389,nan,nan,nan,nan,nan,nan,-3.85571e-05,153592.4655675888,nan,nan,0.000601764,153592.24476804733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45374,153592.6584968567,153596.0421476364,153596.0421476364,nan,nan,nan,nan
45390,nan,nan,nan,nan,nan,nan,-3.85389e-05,153595.8455338478,nan,nan,0.0006017347,153595.62445130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45375,153596.03818011284,153599.42566990852,153599.42566990852,nan,nan,nan,nan
45391,nan,nan,nan,nan,nan,nan,-3.85606e-05,153599.23061060905,nan,nan,0.0006016871,153599.00902428626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45376,153599.42275309563,153602.81256699562,153602.81256699562,nan,nan,nan,nan
45392,nan,nan,nan,nan,nan,nan,-3.85541e-05,153602.61502051353,nan,nan,0.0006017273,153602.39500727653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45377,153602.8087360859,153606.19686865807,153606.19686865807,nan,nan,nan,nan
45393,nan,nan,nan,nan,nan,nan,-3.85499e-05,153605.99981188774,nan,nan,0.0006016698,153605.77914276122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45378,153606.1928715706,153609.5802063942,153609.5802063942,nan,nan,nan,nan
45394,nan,nan,nan,nan,nan,nan,-3.85638e-05,153609.3836877346,nan,nan,0.0006016543,153609.16294612884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45379,153609.5766749382,153612.96697115898,153612.96697115898,nan,nan,nan,nan
45395,nan,nan,nan,nan,nan,nan,-3.85503e-05,153612.77076911926,nan,nan,0.0006016798,153612.5492202282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45380,153612.96294903755,153616.34868693352,153616.34868693352,nan,nan,nan,nan
45396,nan,nan,nan,nan,nan,nan,-3.85567e-05,153616.15362668037,nan,nan,0.000601728,153615.9319595337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45381,153616.34568834305,153619.7344789505,153619.7344789505,nan,nan,nan,nan
45397,nan,nan,nan,nan,nan,nan,-3.8561e-05,153619.5376393795,nan,nan,0.0006017783,153619.31675066947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45382,153619.73047947884,153623.1144979,153623.1144979,nan,nan,nan,nan
45398,nan,nan,nan,nan,nan,nan,-3.85497e-05,153622.91943836212,nan,nan,0.0006017472,153622.6977683544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45383,153623.11149716377,153626.49621081352,153626.49621081352,nan,nan,nan,nan
45399,nan,nan,nan,nan,nan,nan,-3.85541e-05,153626.30118346214,nan,nan,0.0006016347,153626.0794810295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45384,153626.49320983887,153629.8813881874,153629.8813881874,nan,nan,nan,nan
45400,nan,nan,nan,nan,nan,nan,-3.8549e-05,153629.68433356285,nan,nan,0.0006016687,153629.463655138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45385,153629.87738394737,153633.26472568512,153633.26472568512,nan,nan,nan,nan
45401,nan,nan,nan,nan,nan,nan,-3.8545e-05,153633.06845736504,nan,nan,0.0006016061,153632.8479997158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45386,153633.26172852516,153636.64894342422,153636.64894342422,nan,nan,nan,nan
45402,nan,nan,nan,nan,nan,nan,-3.85492e-05,153636.45185613632,nan,nan,0.0006017147,153636.2312113285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45387,153636.64494013786,153640.03434181213,153640.03434181213,nan,nan,nan,nan
45403,nan,nan,nan,nan,nan,nan,-3.85512e-05,153639.83645248413,nan,nan,0.000601808,153639.6165930271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45388,153640.03032183647,153643.4159874916,153643.4159874916,nan,nan,nan,nan
45404,nan,nan,nan,nan,nan,nan,-3.85459e-05,153643.2199163437,nan,nan,0.0006017503,153642.99941363334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45389,153643.4131424427,153646.8010840416,153646.8010840416,nan,nan,nan,nan
45405,nan,nan,nan,nan,nan,nan,-3.85541e-05,153646.60475993156,nan,nan,0.0006017218,153646.38337459564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45390,153646.797103405,153650.18300795555,153650.18300795555,nan,nan,nan,nan
45406,nan,nan,nan,nan,nan,nan,-3.85499e-05,153649.9878757,nan,nan,0.000601748,153649.7663122654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45391,153650.18004107475,153653.56914949417,153653.56914949417,nan,nan,nan,nan
45407,nan,nan,nan,nan,nan,nan,-3.85468e-05,153653.37224435806,nan,nan,0.0006017763,153653.1514617443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45392,153653.5661497116,153656.9527065754,153656.9527065754,nan,nan,nan,nan
45408,nan,nan,nan,nan,nan,nan,-3.85415e-05,153656.756016016,nan,nan,0.0006018301,153656.5349556446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45393,153656.94868445396,153660.33893060684,153660.33893060684,nan,nan,nan,nan
45409,nan,nan,nan,nan,nan,nan,-3.85469e-05,153660.1418492794,nan,nan,0.0006015175,153659.9212020874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45394,153660.33493089676,153663.71949625015,153663.71949625015,nan,nan,nan,nan
45410,nan,nan,nan,nan,nan,nan,-3.85422e-05,153663.5238082409,nan,nan,0.000601712,153663.30256881713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45395,153663.7162976265,153667.1045062542,153667.1045062542,nan,nan,nan,nan
45411,nan,nan,nan,nan,nan,nan,-3.85515e-05,153666.90783643723,nan,nan,0.0006017582,153666.68679156303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45396,153667.1005203724,153670.4846212864,153670.4846212864,nan,nan,nan,nan
45412,nan,nan,nan,nan,nan,nan,-3.85394e-05,153670.28959655762,nan,nan,0.0006017866,153670.06789388656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45397,153670.48162269592,153673.8680677414,153673.8680677414,nan,nan,nan,nan
45413,nan,nan,nan,nan,nan,nan,-3.85507e-05,153673.6720366478,nan,nan,0.0006016753,153673.45033802986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45398,153673.86406683922,153677.25447511673,153677.25447511673,nan,nan,nan,nan
45414,nan,nan,nan,nan,nan,nan,-3.85487e-05,153677.0554139614,nan,nan,0.0006016893,153676.83575930595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45399,153677.2494881153,153680.63067388535,153680.63067388535,nan,nan,nan,nan
45415,nan,nan,nan,nan,nan,nan,-3.85459e-05,153680.43561148643,nan,nan,0.0006016509,153680.21394314765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45400,153680.62767195702,153684.0132920742,153684.0132920742,nan,nan,nan,nan
45416,nan,nan,nan,nan,nan,nan,-3.85432e-05,153683.8182706833,nan,nan,0.0006016333,153683.5965985298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45401,153684.01032733917,153687.39476156235,153687.39476156235,nan,nan,nan,nan
45417,nan,nan,nan,nan,nan,nan,-3.85511e-05,153687.20070147514,nan,nan,0.0006019194,153686.97906246185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45402,153687.3927912712,153690.77603793144,153690.77603793144,nan,nan,nan,nan
45418,nan,nan,nan,nan,nan,nan,-3.85434e-05,153690.58097577095,nan,nan,0.0006016629,153690.35934438705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45403,153690.7730731964,153694.15948677063,153694.15948677063,nan,nan,nan,nan
45419,nan,nan,nan,nan,nan,nan,-3.85457e-05,153693.96345567703,nan,nan,0.000601783,153693.74175753593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45404,153694.1554863453,153697.5441851616,153697.5441851616,nan,nan,nan,nan
45420,nan,nan,nan,nan,nan,nan,-3.85466e-05,153697.347291708,nan,nan,0.0006017898,153697.12746300697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45405,153697.54119181633,153700.9274032116,153700.9274032116,nan,nan,nan,nan
45421,nan,nan,nan,nan,nan,nan,-3.85499e-05,153700.73098659515,nan,nan,0.0006017392,153700.50967636108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45406,153700.92340517044,153704.31175756454,153704.31175756454,nan,nan,nan,nan
45422,nan,nan,nan,nan,nan,nan,-3.85408e-05,153704.11517572403,nan,nan,0.0006017454,153703.89439787864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45407,153704.308126688,153707.6965894699,153707.6965894699,nan,nan,nan,nan
45423,nan,nan,nan,nan,nan,nan,-3.85387e-05,153707.49950885773,nan,nan,0.0006016797,153707.27886309623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45408,153707.6925919056,153711.07834672928,153711.07834672928,nan,nan,nan,nan
45424,nan,nan,nan,nan,nan,nan,-3.85478e-05,153710.8822643757,nan,nan,0.000601794,153710.6606844902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45409,153711.07441329956,153714.46211361885,153714.46211361885,nan,nan,nan,nan
45425,nan,nan,nan,nan,nan,nan,-3.85535e-05,153714.26605772972,nan,nan,0.0006017046,153714.04420604705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45410,153714.45793485641,153717.84644532204,153717.84644532204,nan,nan,nan,nan
45426,nan,nan,nan,nan,nan,nan,-3.85419e-05,153717.64945816994,nan,nan,0.0006016371,153717.4287196636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45411,153717.84244847298,153721.23277306557,153721.23277306557,nan,nan,nan,nan
45427,nan,nan,nan,nan,nan,nan,-3.85461e-05,153721.03543376923,nan,nan,0.0006016689,153720.8150238037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45412,153721.22875261307,153724.61548423767,153724.61548423767,nan,nan,nan,nan
45428,nan,nan,nan,nan,nan,nan,-3.85338e-05,153724.41900849342,nan,nan,0.0006016344,153724.19777407646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45413,153724.61150288582,153728.00053691864,153728.00053691864,nan,nan,nan,nan
45429,nan,nan,nan,nan,nan,nan,-3.85377e-05,153727.80395770073,nan,nan,0.0006018431,153727.582785511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45414,153727.99651432037,153731.38564562798,153731.38564562798,nan,nan,nan,nan
45430,nan,nan,nan,nan,nan,nan,-3.85409e-05,153731.18934226036,nan,nan,0.0006018192,153730.9689201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45415,153731.38264894485,153734.76810479164,153734.76810479164,nan,nan,nan,nan
45431,nan,nan,nan,nan,nan,nan,-3.85476e-05,153734.57066869736,nan,nan,0.0006016955,153734.34985079765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45416,153734.763579607,153738.15068745613,153738.15068745613,nan,nan,nan,nan
45432,nan,nan,nan,nan,nan,nan,-3.85484e-05,153737.95417261124,nan,nan,0.000601673,153737.73293676376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45417,153738.14666557312,153741.5335109234,153741.5335109234,nan,nan,nan,nan
45433,nan,nan,nan,nan,nan,nan,-3.85454e-05,153741.33713531494,nan,nan,0.0006017924,153741.11692419052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45418,153741.53065299988,153744.91856527328,153744.91856527328,nan,nan,nan,nan
45434,nan,nan,nan,nan,nan,nan,-3.85424e-05,153744.72231984138,nan,nan,0.0006018149,153744.501647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45419,153744.91537618637,153748.30398750305,153748.30398750305,nan,nan,nan,nan
45435,nan,nan,nan,nan,nan,nan,-3.85487e-05,153748.10721874237,nan,nan,0.0006017972,153747.88625802993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45420,153748.2999868393,153751.68387293816,153751.68387293816,nan,nan,nan,nan
45436,nan,nan,nan,nan,nan,nan,-3.8546e-05,153751.48787546158,nan,nan,0.000601613,153751.26613583564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45421,153751.679864645,153755.07062792778,153755.07062792778,nan,nan,nan,nan
45437,nan,nan,nan,nan,nan,nan,-3.85434e-05,153754.87437987328,nan,nan,0.0006017584,153754.65390267372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45422,153755.06763148308,153758.4553050995,153758.4553050995,nan,nan,nan,nan
45438,nan,nan,nan,nan,nan,nan,-3.85469e-05,153758.25817728043,nan,nan,0.0006017209,153758.03655376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45423,153758.4502825737,153761.84084820747,153761.84084820747,nan,nan,nan,nan
45439,nan,nan,nan,nan,nan,nan,-3.85504e-05,153761.6437664032,nan,nan,0.000601633,153761.42316212654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45424,153761.8368909359,153765.22289037704,153765.22289037704,nan,nan,nan,nan
45440,nan,nan,nan,nan,nan,nan,-3.85526e-05,153765.02701950073,nan,nan,0.0006016067,153764.80616083145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45425,153765.2198896408,153768.60872888565,153768.60872888565,nan,nan,nan,nan
45441,nan,nan,nan,nan,nan,nan,-3.85375e-05,153768.4123790264,nan,nan,0.0006015952,153768.19100775718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45426,153768.60473656654,153771.9926841259,153771.9926841259,nan,nan,nan,nan
45442,nan,nan,nan,nan,nan,nan,-3.85413e-05,153771.79590296745,nan,nan,0.0006016539,153771.57486834525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45427,153771.98859715462,153775.37753009796,153775.37753009796,nan,nan,nan,nan
45443,nan,nan,nan,nan,nan,nan,-3.85475e-05,153775.18015408516,nan,nan,0.0006016435,153774.9588400364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45428,153775.37256884575,153778.76018834114,153778.76018834114,nan,nan,nan,nan
45444,nan,nan,nan,nan,nan,nan,-3.85478e-05,153778.56437420845,nan,nan,0.0006016951,153778.3427218437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45429,153778.75645065308,153782.14575314522,153782.14575314522,nan,nan,nan,nan
45445,nan,nan,nan,nan,nan,nan,-3.85452e-05,153781.94887924194,nan,nan,0.0006017098,153781.72805871963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45430,153782.141787529,153785.52944850922,153785.52944850922,nan,nan,nan,nan
45446,nan,nan,nan,nan,nan,nan,-3.85437e-05,153785.33236813545,nan,nan,0.0006015716,153785.11172094345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45431,153785.5254497528,153788.9100394249,153788.9100394249,nan,nan,nan,nan
45447,nan,nan,nan,nan,nan,nan,-3.85413e-05,153788.71416831017,nan,nan,0.0006017,153788.49344244003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45432,153788.9071712494,153792.29598379135,153792.29598379135,nan,nan,nan,nan
45448,nan,nan,nan,nan,nan,nan,-3.8542e-05,153792.09949302673,nan,nan,0.0006017223,153791.87825932502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45433,153792.29198813438,153795.68053722382,153795.68053722382,nan,nan,nan,nan
45449,nan,nan,nan,nan,nan,nan,-3.85368e-05,153795.48345589638,nan,nan,0.0006017141,153795.2628089428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45434,153795.67653775215,153799.0615119934,153799.0615119934,nan,nan,nan,nan
45450,nan,nan,nan,nan,nan,nan,-3.85363e-05,153798.8652460575,nan,nan,0.0006016963,153798.64377560615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45435,153799.0575044155,153802.4449467659,153802.4449467659,nan,nan,nan,nan
45451,nan,nan,nan,nan,nan,nan,-3.85358e-05,153802.24856424332,nan,nan,0.0006016396,153802.02721920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45436,153802.4409480095,153805.83052301407,153805.83052301407,nan,nan,nan,nan
45452,nan,nan,nan,nan,nan,nan,-3.85391e-05,153805.63444066048,nan,nan,0.0006015922,153805.41379442214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45437,153805.8275232315,153809.21500444412,153809.21500444412,nan,nan,nan,nan
45453,nan,nan,nan,nan,nan,nan,-3.85394e-05,153809.01811242104,nan,nan,0.00060158,153808.79727830886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45438,153809.21100711823,153812.59726524353,153812.59726524353,nan,nan,nan,nan
45454,nan,nan,nan,nan,nan,nan,-3.85361e-05,153812.40018367767,nan,nan,0.0006016215,153812.1795381546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45439,153812.59326696396,153815.98149514198,153815.98149514198,nan,nan,nan,nan
45455,nan,nan,nan,nan,nan,nan,-3.85447e-05,153815.78443717957,nan,nan,0.0006016217,153815.56374397277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45440,153815.97747278214,153819.3654859066,153819.3654859066,nan,nan,nan,nan
45456,nan,nan,nan,nan,nan,nan,-3.85376e-05,153819.1683933735,nan,nan,0.0006016517,153818.94774665832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45441,153819.36147546768,153822.74914050102,153822.74914050102,nan,nan,nan,nan
45457,nan,nan,nan,nan,nan,nan,-3.85377e-05,153822.55231285095,nan,nan,0.0006018599,153822.33141436576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45442,153822.74514317513,153826.13188123703,153826.13188123703,nan,nan,nan,nan
