index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53313,nan,nan,nan,nan,nan,nan,-4.36205e-05,180399.95602869987,nan,nan,0.0007307266,180399.73543777465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53296,180400.14916658401,180403.53284835815,180403.53284835815,nan,nan,nan,nan
53314,nan,nan,nan,nan,nan,nan,-4.36291e-05,180403.3376569748,nan,nan,0.0007308187,180403.11591114997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53297,180403.52963995934,180406.91828227043,180406.91828227043,nan,nan,nan,nan
53315,nan,nan,nan,nan,nan,nan,-4.36257e-05,180406.72219753265,nan,nan,0.0007307805,180406.50055303573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53298,180406.9142818451,180410.30137133598,180410.30137133598,nan,nan,nan,nan
53316,nan,nan,nan,nan,nan,nan,-4.36224e-05,180410.10530090332,nan,nan,0.0007306486,180409.88464560508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53299,180410.29837441444,180413.6854543686,180413.6854543686,nan,nan,nan,nan
53317,nan,nan,nan,nan,nan,nan,-4.3624e-05,180413.4885931015,nan,nan,0.0007309096,180413.2677279949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53300,180413.68145680428,180417.06941866875,180417.06941866875,nan,nan,nan,nan
53318,nan,nan,nan,nan,nan,nan,-4.36274e-05,180416.87318086624,nan,nan,0.0007306316,180416.6526910305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53301,180417.06641983986,180420.45234298706,180420.45234298706,nan,nan,nan,nan
53319,nan,nan,nan,nan,nan,nan,-4.36234e-05,180420.25525975227,nan,nan,0.0007307598,180420.03463068008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53302,180420.44835948944,180423.83282709122,180423.83282709122,nan,nan,nan,nan
53320,nan,nan,nan,nan,nan,nan,-4.3627e-05,180423.63627266884,nan,nan,0.0007308274,180423.41512742042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53303,180423.82885622978,180427.21684622765,180427.21684622765,nan,nan,nan,nan
53321,nan,nan,nan,nan,nan,nan,-4.36251e-05,180427.02024006844,nan,nan,0.0007307154,180426.79912128448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53304,180427.21285009384,180430.60077548027,180430.60077548027,nan,nan,nan,nan
53322,nan,nan,nan,nan,nan,nan,-4.36188e-05,180430.40442442894,nan,nan,0.0007307877,180430.1840499878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53305,180430.59777879715,180433.98352622986,180433.98352622986,nan,nan,nan,nan
53323,nan,nan,nan,nan,nan,nan,-4.36298e-05,180433.78745484352,nan,nan,0.0007306468,180433.56679763793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53306,180433.9805264473,180437.36774468422,180437.36774468422,nan,nan,nan,nan
53324,nan,nan,nan,nan,nan,nan,-4.36188e-05,180437.1710474491,nan,nan,0.0007306276,180436.95096197128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53307,180437.36469078064,180440.75280237198,180440.75280237198,nan,nan,nan,nan
53325,nan,nan,nan,nan,nan,nan,-4.36256e-05,180440.55515813828,nan,nan,0.0007305832,180440.3340610504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53308,180440.74778985977,180444.13543200493,180444.13543200493,nan,nan,nan,nan
53326,nan,nan,nan,nan,nan,nan,-4.36226e-05,180443.9383494854,nan,nan,0.0007308375,180443.71775689124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53309,180444.1314857006,180447.51970100403,180447.51970100403,nan,nan,nan,nan
53327,nan,nan,nan,nan,nan,nan,-4.36162e-05,180447.3226299286,nan,nan,0.0007307226,180447.1020049095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53310,180447.51573371887,180450.90398168564,180450.90398168564,nan,nan,nan,nan
53328,nan,nan,nan,nan,nan,nan,-4.36218e-05,180450.70707941055,nan,nan,0.0007307964,180450.48628368377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53311,180450.90001249313,180454.28805041313,180454.28805041313,nan,nan,nan,nan
53329,nan,nan,nan,nan,nan,nan,-4.36246e-05,180454.09115624428,nan,nan,0.0007307038,180453.87131872177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53312,180454.28504753113,180457.67191147804,180457.67191147804,nan,nan,nan,nan
53330,nan,nan,nan,nan,nan,nan,-4.3622e-05,180457.47458195686,nan,nan,0.0007306814,180457.2541841507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53313,180457.66791296005,180461.05646634102,180461.05646634102,nan,nan,nan,nan
53331,nan,nan,nan,nan,nan,nan,-4.36239e-05,180460.8594341278,nan,nan,0.0007306032,180460.6391154766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53314,180461.05284428596,180464.4422543049,180464.4422543049,nan,nan,nan,nan
53332,nan,nan,nan,nan,nan,nan,-4.36214e-05,180464.24536323547,nan,nan,0.000730745,180464.02452578544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53315,180464.4382545948,180467.82550811768,180467.82550811768,nan,nan,nan,nan
53333,nan,nan,nan,nan,nan,nan,-4.36291e-05,180467.62964057922,nan,nan,0.0007305063,180467.40892162322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53316,180467.8226504326,180471.20810890198,180471.20810890198,nan,nan,nan,nan
53334,nan,nan,nan,nan,nan,nan,-4.36188e-05,180471.01136922836,nan,nan,0.0007307238,180470.79114379882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53317,180471.20487260818,180474.59361290932,180474.59361290932,nan,nan,nan,nan
53335,nan,nan,nan,nan,nan,nan,-4.36272e-05,180474.396743536,nan,nan,0.0007307958,180474.17592754363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53318,180474.589656353,180477.9769256115,180477.9779264927,nan,nan,nan,nan
53336,nan,nan,nan,nan,nan,nan,-4.36234e-05,180477.78005743027,nan,nan,0.0007307125,180477.56019892692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53319,180477.97392773628,180481.35996961594,180481.35996961594,nan,nan,nan,nan
53337,nan,nan,nan,nan,nan,nan,-4.36235e-05,180481.162879467,nan,nan,0.000730488,180480.94225182533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53320,180481.3559806347,180484.74443793297,180484.74443793297,nan,nan,nan,nan
53338,nan,nan,nan,nan,nan,nan,-4.36209e-05,180484.54696273804,nan,nan,0.0007307018,180484.3257082939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53321,180484.73943710327,180488.12911248207,180488.12911248207,nan,nan,nan,nan
53339,nan,nan,nan,nan,nan,nan,-4.36254e-05,180487.93127059937,nan,nan,0.000730869,180487.7113501072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53322,180488.12507891655,180491.511166811,180491.511166811,nan,nan,nan,nan
53340,nan,nan,nan,nan,nan,nan,-4.36262e-05,180491.31493973732,nan,nan,0.0007307579,180491.09444084167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53323,180491.50816965103,180494.89517498016,180494.89517498016,nan,nan,nan,nan
53341,nan,nan,nan,nan,nan,nan,-4.3627e-05,180494.69797682762,nan,nan,0.0007307422,180494.4771176815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53324,180494.89084649086,180498.27763676643,180498.27763676643,nan,nan,nan,nan
53342,nan,nan,nan,nan,nan,nan,-4.36256e-05,180498.08136320114,nan,nan,0.0007307415,180497.8606900215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53325,180498.27441883087,180501.6622812748,180501.6622812748,nan,nan,nan,nan
53343,nan,nan,nan,nan,nan,nan,-4.36192e-05,180501.46521401405,nan,nan,0.0007306546,180501.24455370902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53326,180501.6582825184,180505.04561924934,180505.04561924934,nan,nan,nan,nan
53344,nan,nan,nan,nan,nan,nan,-4.36289e-05,180504.8485507965,nan,nan,0.0007308049,180504.62789287567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53327,180505.04162168503,180508.4274406433,180508.4274406433,nan,nan,nan,nan
53345,nan,nan,nan,nan,nan,nan,-4.36196e-05,180508.2307548523,nan,nan,0.0007308101,180508.01046171188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53328,180508.42419052124,180511.8123703003,180511.8123703003,nan,nan,nan,nan
53346,nan,nan,nan,nan,nan,nan,-4.36256e-05,180511.61449193954,nan,nan,0.0007307741,180511.39463129043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53329,180511.8083600998,180515.1950647831,180515.1950647831,nan,nan,nan,nan
53347,nan,nan,nan,nan,nan,nan,-4.36212e-05,180514.99847364426,nan,nan,0.0007306982,180514.7776345253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53330,180515.19136333466,180518.57854437828,180518.57854437828,nan,nan,nan,nan
53348,nan,nan,nan,nan,nan,nan,-4.36212e-05,180518.3820412159,nan,nan,0.0007307481,180518.1608065605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53331,180518.57453536987,180521.9623579979,180521.9623579979,nan,nan,nan,nan
53349,nan,nan,nan,nan,nan,nan,-4.36246e-05,180521.76627731323,nan,nan,0.000730724,180521.545632267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53332,180521.95936107635,180525.34712171555,180525.34712171555,nan,nan,nan,nan
53350,nan,nan,nan,nan,nan,nan,-4.3624e-05,180525.1511592865,nan,nan,0.0007306891,180524.9304353237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53333,180525.34416413307,180528.73088169098,180528.73088169098,nan,nan,nan,nan
53351,nan,nan,nan,nan,nan,nan,-4.36258e-05,180528.53420186043,nan,nan,0.0007307521,180528.31314530372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53334,180528.72687411308,180532.11379146576,180532.11379146576,nan,nan,nan,nan
53352,nan,nan,nan,nan,nan,nan,-4.36254e-05,180531.9166545868,nan,nan,0.0007306895,180531.69606556892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53335,180532.10979437828,180535.49949383736,180535.49949383736,nan,nan,nan,nan
53353,nan,nan,nan,nan,nan,nan,-4.36254e-05,180535.30316853523,nan,nan,0.0007306149,180535.08232369422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53336,180535.4960525036,180538.883300066,180538.883300066,nan,nan,nan,nan
53354,nan,nan,nan,nan,nan,nan,-4.36224e-05,180538.68620610237,nan,nan,0.0007306647,180538.46545853614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53337,180538.8791873455,180542.26746058464,180542.26746058464,nan,nan,nan,nan
53355,nan,nan,nan,nan,nan,nan,-4.36226e-05,180542.0702869892,nan,nan,0.0007306896,180541.84870996475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53338,180542.2624387741,180545.65075302124,180545.65075302124,nan,nan,nan,nan
53356,nan,nan,nan,nan,nan,nan,-4.36247e-05,180545.4533302784,nan,nan,0.0007307295,180545.23301711082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53339,180545.64674592018,180549.03351020813,180549.03351020813,nan,nan,nan,nan
53357,nan,nan,nan,nan,nan,nan,-4.36207e-05,180548.8366355896,nan,nan,0.0007307632,180548.6167854309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53340,180549.03051424026,180552.4168422222,180552.4168422222,nan,nan,nan,nan
53358,nan,nan,nan,nan,nan,nan,-4.36294e-05,180552.21993255615,nan,nan,0.0007306507,180551.99911966323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53341,180552.4128484726,180555.7989718914,180555.7989718914,nan,nan,nan,nan
53359,nan,nan,nan,nan,nan,nan,-4.36253e-05,180555.60296559334,nan,nan,0.0007306598,180555.38130989074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53342,180555.7950387001,180559.18004250526,180559.18004250526,nan,nan,nan,nan
53360,nan,nan,nan,nan,nan,nan,-4.3624e-05,180558.98498010635,nan,nan,0.0007305352,180558.76331248283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53343,180559.1770412922,180562.56849861145,180562.56849861145,nan,nan,nan,nan
53361,nan,nan,nan,nan,nan,nan,-4.36198e-05,180562.37245750427,nan,nan,0.000730802,180562.15177145004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53344,180562.5655002594,180565.95140385628,180565.95140385628,nan,nan,nan,nan
53362,nan,nan,nan,nan,nan,nan,-4.36224e-05,180565.75456380844,nan,nan,0.0007307557,180565.53366627693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53345,180565.9473950863,180569.331731081,180569.331731081,nan,nan,nan,nan
53363,nan,nan,nan,nan,nan,nan,-4.3621e-05,180569.135979414,nan,nan,0.0007306777,180568.91431965827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53346,180569.32804846764,180572.71919035912,180572.71919035912,nan,nan,nan,nan
53364,nan,nan,nan,nan,nan,nan,-4.36214e-05,180572.52219057083,nan,nan,0.0007307758,180572.3014649391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53347,180572.71519374847,180576.1037018299,180576.1037018299,nan,nan,nan,nan
53365,nan,nan,nan,nan,nan,nan,-4.36225e-05,180575.90754246712,nan,nan,0.0007306946,180575.68697681426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53348,180576.10070562363,180579.48483991623,180579.48483991623,nan,nan,nan,nan
53366,nan,nan,nan,nan,nan,nan,-4.36216e-05,180579.28877091408,nan,nan,0.0007307306,180579.06817760467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53349,180579.48190641403,180582.86859369278,180582.86859369278,nan,nan,nan,nan
53367,nan,nan,nan,nan,nan,nan,-4.36279e-05,180582.67244005203,nan,nan,0.0007305756,180582.4517463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53350,180582.86547517776,180586.2504196167,180586.2504196167,nan,nan,nan,nan
53368,nan,nan,nan,nan,nan,nan,-4.36212e-05,180586.05530953407,nan,nan,0.000730661,180585.83364191055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53351,180586.2473707199,180589.6368305683,180589.6368305683,nan,nan,nan,nan
53369,nan,nan,nan,nan,nan,nan,-4.36214e-05,180589.43905854225,nan,nan,0.0007307738,180589.21909179687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53352,180589.63282060623,180593.02015280724,180593.02015280724,nan,nan,nan,nan
53370,nan,nan,nan,nan,nan,nan,-4.3623e-05,180592.8237991333,nan,nan,0.0007307213,180592.60242595672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53353,180593.01615476608,180596.40533185005,180596.40533185005,nan,nan,nan,nan
53371,nan,nan,nan,nan,nan,nan,-4.36225e-05,180596.20745754242,nan,nan,0.0007307233,180595.9865907669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53354,180596.40031957626,180599.78854560852,180599.78854560852,nan,nan,nan,nan
53372,nan,nan,nan,nan,nan,nan,-4.36185e-05,180599.5917069912,nan,nan,0.000730904,180599.37081184387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53355,180599.78454065323,180603.17039489746,180603.17039489746,nan,nan,nan,nan
53373,nan,nan,nan,nan,nan,nan,-4.36201e-05,180602.97331428528,nan,nan,0.0007307004,180602.75266900062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53356,180603.16639780998,180606.55412888527,180606.55412888527,nan,nan,nan,nan
53374,nan,nan,nan,nan,nan,nan,-4.362e-05,180606.35728001595,nan,nan,0.0007307722,180606.13637747764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53357,180606.550106287,180609.93841052055,180609.93841052055,nan,nan,nan,nan
53375,nan,nan,nan,nan,nan,nan,-4.36277e-05,180609.7419424057,nan,nan,0.0007307772,180609.5206846237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53358,180609.93441343307,180613.3239274025,180613.3239274025,nan,nan,nan,nan
53376,nan,nan,nan,nan,nan,nan,-4.36224e-05,180613.12701511383,nan,nan,0.000730584,180612.9061995983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53359,180613.31992840767,180616.70554327965,180616.70554327965,nan,nan,nan,nan
53377,nan,nan,nan,nan,nan,nan,-4.36173e-05,180616.50859427452,nan,nan,0.0007307704,180616.28794493675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53360,180616.7016737461,180620.0893316269,180620.0893316269,nan,nan,nan,nan
53378,nan,nan,nan,nan,nan,nan,-4.36293e-05,180619.89281606674,nan,nan,0.0007307433,180619.6723686695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53361,180620.08609747887,180623.4749546051,180623.4749546051,nan,nan,nan,nan
53379,nan,nan,nan,nan,nan,nan,-4.3626e-05,180623.27813720703,nan,nan,0.000730699,180623.05721583366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53362,180623.47094464302,180626.85858869553,180626.85858869553,nan,nan,nan,nan
53380,nan,nan,nan,nan,nan,nan,-4.3626e-05,180626.66183257103,nan,nan,0.0007306646,180626.4408592224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53363,180626.85458803177,180630.24191999435,180630.24191999435,nan,nan,nan,nan
53381,nan,nan,nan,nan,nan,nan,-4.36168e-05,180630.0458893776,nan,nan,0.0007308426,180629.8250087738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53364,180630.23873758316,180633.62698936462,180633.62698936462,nan,nan,nan,nan
53382,nan,nan,nan,nan,nan,nan,-4.36271e-05,180633.42975378036,nan,nan,0.0007306221,180633.20892658233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53365,180633.6226553917,180637.01064515114,180637.01064515114,nan,nan,nan,nan
53383,nan,nan,nan,nan,nan,nan,-4.36198e-05,180636.81379127502,nan,nan,0.0007306705,180636.59292283058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53366,180637.00665163994,180640.39512324333,180640.39512324333,nan,nan,nan,nan
53384,nan,nan,nan,nan,nan,nan,-4.36284e-05,180640.19810318947,nan,nan,0.0007307273,180639.9774345398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53367,180640.39116334915,180643.7763311863,180643.7763311863,nan,nan,nan,nan
53385,nan,nan,nan,nan,nan,nan,-4.36187e-05,180643.5802602768,nan,nan,0.0007306342,180643.35961046218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53368,180643.77333927155,180647.1591565609,180647.1591565609,nan,nan,nan,nan
53386,nan,nan,nan,nan,nan,nan,-4.36277e-05,180646.96308755875,nan,nan,0.000730752,180646.74146428108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53369,180647.1561601162,180650.5412838459,180650.5412838459,nan,nan,nan,nan
53387,nan,nan,nan,nan,nan,nan,-4.36167e-05,180650.34422659874,nan,nan,0.0007307008,180650.12352862358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53370,180650.53725743294,180653.92427492142,180653.92427492142,nan,nan,nan,nan
53388,nan,nan,nan,nan,nan,nan,-4.36253e-05,180653.72695064545,nan,nan,0.0007306469,180653.50607481002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53371,180653.91980361938,180657.3094408512,180657.3094408512,nan,nan,nan,nan
53389,nan,nan,nan,nan,nan,nan,-4.36202e-05,180657.11157488823,nan,nan,0.0007307527,180656.89171233177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53372,180657.30544114113,180660.69207525253,180660.69207525253,nan,nan,nan,nan
53390,nan,nan,nan,nan,nan,nan,-4.36266e-05,180660.49500894547,nan,nan,0.0007306421,180660.27433576583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53373,180660.6880645752,180664.07475471497,180664.07475471497,nan,nan,nan,nan
53391,nan,nan,nan,nan,nan,nan,-4.36257e-05,180663.8777680397,nan,nan,0.0007307742,180663.65699210166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53374,180664.07072091103,180667.45779824257,180667.45779824257,nan,nan,nan,nan
53392,nan,nan,nan,nan,nan,nan,-4.362e-05,180667.26028513908,nan,nan,0.0007306567,180667.03906955718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53375,180667.45279836655,180670.84206295013,180670.84206295013,nan,nan,nan,nan
53393,nan,nan,nan,nan,nan,nan,-4.36261e-05,180670.64511966705,nan,nan,0.0007305261,180670.42433633804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53376,180670.8380651474,180674.22451019287,180674.22451019287,nan,nan,nan,nan
53394,nan,nan,nan,nan,nan,nan,-4.3622e-05,180674.02850294113,nan,nan,0.0007308588,180673.80777111053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53377,180674.2214999199,180677.6094558239,180677.6094558239,nan,nan,nan,nan
53395,nan,nan,nan,nan,nan,nan,-4.36224e-05,180677.4123725891,nan,nan,0.0007305714,180677.1917613983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53378,180677.60549020767,180680.99192214012,180680.99192214012,nan,nan,nan,nan
53396,nan,nan,nan,nan,nan,nan,-4.36253e-05,180680.7953298092,nan,nan,0.0007308637,180680.57419552802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53379,180680.9879243374,180684.6420018673,180684.6420018673,180680.99192214012,180684.6420018673,nan,nan
53397,nan,nan,nan,nan,nan,nan,-4.36263e-05,180684.17809915543,nan,nan,0.0007306379,180683.9569372177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53380,180684.37066602707,180687.7586069107,180687.7586069107,nan,nan,nan,nan
53398,nan,nan,nan,nan,nan,nan,-4.36247e-05,180687.5625500679,nan,nan,0.0007307142,180687.34188165664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53381,180687.755610466,180691.14304542542,180691.14304542542,nan,nan,nan,nan
53399,nan,nan,nan,nan,nan,nan,-4.36247e-05,180690.94657564163,nan,nan,0.0007307549,180690.72529592513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53382,180691.1390247345,180694.5259666443,180694.5259666443,nan,nan,nan,nan
53400,nan,nan,nan,nan,nan,nan,-4.36313e-05,180694.32958245277,nan,nan,0.0007307846,180694.10923805236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53383,180694.52296686172,180697.91101527214,180697.91101527214,nan,nan,nan,nan
53401,nan,nan,nan,nan,nan,nan,-4.36272e-05,180697.71358847618,nan,nan,0.0007308456,180697.4922744274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53384,180697.90600323677,180701.29437065125,180701.29437065125,nan,nan,nan,nan
53402,nan,nan,nan,nan,nan,nan,-4.36211e-05,180701.09731340408,nan,nan,0.0007307918,180700.87664451599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53385,180701.29037332535,180704.67826652527,180704.67826652527,nan,nan,nan,nan
53403,nan,nan,nan,nan,nan,nan,-4.36262e-05,180704.48111224174,nan,nan,0.0007306384,180704.26025857925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53386,180704.6739873886,180708.06228899956,180708.06228899956,nan,nan,nan,nan
53404,nan,nan,nan,nan,nan,nan,-4.36295e-05,180707.86541152,nan,nan,0.0007306512,180707.64456191062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53387,180708.05829072,180711.44596791267,180711.44596791267,nan,nan,nan,nan
53405,nan,nan,nan,nan,nan,nan,-4.36256e-05,180711.2493364811,nan,nan,0.0007307844,180711.02826943397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53388,180711.44295811653,180714.82810401917,180714.82810401917,nan,nan,nan,nan
53406,nan,nan,nan,nan,nan,nan,-4.36271e-05,180714.63169026375,nan,nan,0.0007307387,180714.41037740707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53389,180714.82410621643,180718.21378087997,180718.21378087997,nan,nan,nan,nan
53407,nan,nan,nan,nan,nan,nan,-4.36216e-05,180718.01682186127,nan,nan,0.0007306965,180717.79602994918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53390,180718.20975875854,180721.59834718704,180721.59834718704,nan,nan,nan,nan
