index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93338,nan,nan,nan,nan,nan,nan,-5.95256e-05,315824.2966029644,nan,nan,0.0005535446,315824.07492818835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93309,315824.4886569977,315827.87351059914,315827.87351059914,nan,nan,nan,nan
93339,nan,nan,nan,nan,nan,nan,-5.95239e-05,315827.6784505844,nan,nan,0.000553532,315827.4567817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93310,315827.87051057816,315831.25494241714,315831.25494241714,nan,nan,nan,nan
93340,nan,nan,nan,nan,nan,nan,-5.95223e-05,315831.0598797798,nan,nan,0.0005536021,315830.8382116795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93311,315831.2519404888,315834.63625884056,315834.63625884056,nan,nan,nan,nan
93341,nan,nan,nan,nan,nan,nan,-5.95279e-05,315834.4411985874,nan,nan,0.0005534844,315834.21953024867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93312,315834.633259058,315838.0234193802,315838.0234193802,nan,nan,nan,nan
93342,nan,nan,nan,nan,nan,nan,-5.95275e-05,315837.82633662224,nan,nan,0.0005536275,315837.6056899071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93313,315838.01941871643,315841.4074933529,315841.4074933529,nan,nan,nan,nan
93343,nan,nan,nan,nan,nan,nan,-5.95227e-05,315841.21062898636,nan,nan,0.0005535855,315840.98976721766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93314,315841.403496027,315844.79193377495,315844.79193377495,nan,nan,nan,nan
93344,nan,nan,nan,nan,nan,nan,-5.95284e-05,315844.5949983597,nan,nan,0.000553518,315844.37419524195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93315,315844.7879240513,315848.1758058071,315848.1758058071,nan,nan,nan,nan
93345,nan,nan,nan,nan,nan,nan,-5.95286e-05,315847.97934007645,nan,nan,0.0005534936,315847.759079361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93316,315848.1728081703,315851.56093883514,315851.56093883514,nan,nan,nan,nan
93346,nan,nan,nan,nan,nan,nan,-5.9523e-05,315851.3643798828,nan,nan,0.0005536045,315851.143200779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93317,315851.5569295883,315854.9449682236,315854.9449682236,nan,nan,nan,nan
93347,nan,nan,nan,nan,nan,nan,-5.95281e-05,315854.7468864918,nan,nan,0.0005536093,315854.52624144556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93318,315854.9399702549,315858.327685833,315858.327685833,nan,nan,nan,nan
93348,nan,nan,nan,nan,nan,nan,-5.95283e-05,315858.1301805973,nan,nan,0.0005534808,315857.9096244812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93319,315858.32335329056,315861.71126174927,315861.71126174927,nan,nan,nan,nan
93349,nan,nan,nan,nan,nan,nan,-5.95173e-05,315861.5146739483,nan,nan,0.0005536921,315861.2935761452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93320,315861.7073049545,315865.0954477787,315865.0954477787,nan,nan,nan,nan
93350,nan,nan,nan,nan,nan,nan,-5.95266e-05,315864.89942884445,nan,nan,0.0005536301,315864.67874803545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93321,315865.0924768448,315868.480288744,315868.480288744,nan,nan,nan,nan
93351,nan,nan,nan,nan,nan,nan,-5.95203e-05,315868.2832901478,nan,nan,0.000553689,315868.0625621319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93322,315868.47629094124,315871.8636877537,315871.8636877537,nan,nan,nan,nan
93352,nan,nan,nan,nan,nan,nan,-5.95187e-05,315871.66865849495,nan,nan,0.0005537629,315871.44695892336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93323,315871.8606877327,315875.25033307076,315875.25033307076,nan,nan,nan,nan
93353,nan,nan,nan,nan,nan,nan,-5.95298e-05,315875.0534799099,nan,nan,0.0005536649,315874.8326462746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93324,315875.2463750839,315878.6342315674,315878.6342315674,nan,nan,nan,nan
93354,nan,nan,nan,nan,nan,nan,-5.95272e-05,315878.4378938675,nan,nan,0.0005535023,315878.21650543215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93325,315878.6302342415,315882.01619267464,315882.01619267464,nan,nan,nan,nan
93355,nan,nan,nan,nan,nan,nan,-5.95157e-05,315881.8197579384,nan,nan,0.0005534312,315881.598933363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93326,315882.0126621723,315885.4022009373,315885.4022009373,nan,nan,nan,nan
93356,nan,nan,nan,nan,nan,nan,-5.9526e-05,315885.2058534622,nan,nan,0.000553599,315884.98447504046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93327,315885.3982038498,315888.78533124924,315888.78533124924,nan,nan,nan,nan
93357,nan,nan,nan,nan,nan,nan,-5.95234e-05,315888.58860969543,nan,nan,0.0005534534,315888.36837329867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93328,315888.782102108,315892.1700794697,315892.1700794697,nan,nan,nan,nan
93358,nan,nan,nan,nan,nan,nan,-5.9523e-05,315891.9730439186,nan,nan,0.0005533881,315891.75236358645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93329,315892.1660923958,315895.55364632607,315895.55364632607,nan,nan,nan,nan
93359,nan,nan,nan,nan,nan,nan,-5.95225e-05,315895.3569545746,nan,nan,0.0005535372,315895.1358953953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93330,315895.54962420464,315898.93911910057,315898.93911910057,nan,nan,nan,nan
93360,nan,nan,nan,nan,nan,nan,-5.95199e-05,315898.7430486679,nan,nan,0.0005535057,315898.52239813807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93331,315898.9361269474,315902.32240247726,315902.32240247726,nan,nan,nan,nan
93361,nan,nan,nan,nan,nan,nan,-5.95275e-05,315902.1260485649,nan,nan,0.0005535017,315901.9053803921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93332,315902.31910920143,315905.70178842545,315905.70178842545,nan,nan,nan,nan
93362,nan,nan,nan,nan,nan,nan,-5.95191e-05,315905.5067577362,nan,nan,0.0005535853,315905.2850607872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93333,315905.69878959656,315909.08925390244,315909.08925390244,nan,nan,nan,nan
93363,nan,nan,nan,nan,nan,nan,-5.95246e-05,315908.8925688267,nan,nan,0.000553378,315908.67156281474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93334,315909.0862534046,315912.4746465683,315912.4746465683,nan,nan,nan,nan
93364,nan,nan,nan,nan,nan,nan,-5.95195e-05,315912.2772257328,nan,nan,0.0005535191,315912.0559195519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93335,315912.4696483612,315915.8580248356,315915.8580248356,nan,nan,nan,nan
93365,nan,nan,nan,nan,nan,nan,-5.95206e-05,315915.6619694233,nan,nan,0.0005534724,315915.4403299332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93336,315915.8540587425,315919.24250149727,315919.24250149727,nan,nan,nan,nan
93366,nan,nan,nan,nan,nan,nan,-5.95253e-05,315919.0459392071,nan,nan,0.0005536117,315918.8257626534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93337,315919.2394914627,315922.62689208984,315922.62689208984,nan,nan,nan,nan
93367,nan,nan,nan,nan,nan,nan,-5.95253e-05,315922.4303367138,nan,nan,0.0005537113,315922.2096184731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93338,315922.6233472824,315926.0061368942,315926.0061368942,nan,nan,nan,nan
93368,nan,nan,nan,nan,nan,nan,-5.95284e-05,315925.8111066818,nan,nan,0.0005534299,315925.58940711024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93339,315926.0031359196,315929.3907959461,315929.3907959461,nan,nan,nan,nan
93369,nan,nan,nan,nan,nan,nan,-5.95314e-05,315929.1942372322,nan,nan,0.0005533289,315928.97306671145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93340,315929.3867955208,315932.7743046284,315932.7743046284,nan,nan,nan,nan
93370,nan,nan,nan,nan,nan,nan,-5.95205e-05,315932.57872867584,nan,nan,0.0005535975,315932.3570667744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93341,315932.7707955837,315936.1591079235,315936.1591079235,nan,nan,nan,nan
93371,nan,nan,nan,nan,nan,nan,-5.95318e-05,315935.96233534813,nan,nan,0.0005535953,315935.7414204121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93342,315936.1551492214,315939.54266166687,315939.54266166687,nan,nan,nan,nan
93372,nan,nan,nan,nan,nan,nan,-5.95183e-05,315939.34672498703,nan,nan,0.0005534725,315939.12592258456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93343,315939.5396513939,315942.92643117905,315942.92643117905,nan,nan,nan,nan
93373,nan,nan,nan,nan,nan,nan,-5.95242e-05,315942.7298939228,nan,nan,0.0005535426,315942.5083891392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93344,315942.92211794853,315946.3113179207,315946.3113179207,nan,nan,nan,nan
93374,nan,nan,nan,nan,nan,nan,-5.95203e-05,315946.114454031,nan,nan,0.0005535058,315945.8935910702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93345,315946.30731987953,315949.69411182404,315949.69411182404,nan,nan,nan,nan
93375,nan,nan,nan,nan,nan,nan,-5.95243e-05,315949.4972457886,nan,nan,0.0005535831,315949.2773851395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93346,315949.6911139488,315953.07723140717,315953.07723140717,nan,nan,nan,nan
93376,nan,nan,nan,nan,nan,nan,-5.95256e-05,315952.8803627491,nan,nan,0.0005534977,315952.66050400736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93347,315953.0742328167,315956.4598608017,315956.4598608017,nan,nan,nan,nan
93377,nan,nan,nan,nan,nan,nan,-5.95278e-05,315956.2637782097,nan,nan,0.0005535335,315956.0431415081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93348,315956.45687031746,315959.84497976303,315959.84497976303,nan,nan,nan,nan
93378,nan,nan,nan,nan,nan,nan,-5.95318e-05,315959.6479103565,nan,nan,0.0005534932,315959.42730059626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93349,315959.8410294056,315963.2296411991,315963.2296411991,nan,nan,nan,nan
93379,nan,nan,nan,nan,nan,nan,-5.95261e-05,315963.0331542492,nan,nan,0.0005535202,315962.8119141102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93350,315963.22564291954,315966.6126306057,315966.6126306057,nan,nan,nan,nan
93380,nan,nan,nan,nan,nan,nan,-5.95275e-05,315966.41576361656,nan,nan,0.0005535576,315966.1949101925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93351,315966.60863900185,315969.99780249596,315969.99780249596,nan,nan,nan,nan
93381,nan,nan,nan,nan,nan,nan,-5.95325e-05,315969.80047273636,nan,nan,0.0005535412,315969.57992925646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93352,315969.9936580658,315973.38195323944,315973.38195323944,nan,nan,nan,nan
93382,nan,nan,nan,nan,nan,nan,-5.95308e-05,315973.1851992607,nan,nan,0.0005533281,315972.96422615054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93353,315973.37795495987,315976.7655837536,315976.7655837536,nan,nan,nan,nan
93383,nan,nan,nan,nan,nan,nan,-5.95211e-05,315976.5692310333,nan,nan,0.0005535798,315976.3478578568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93354,315976.7615866661,315980.1500365734,315980.1500365734,nan,nan,nan,nan
93384,nan,nan,nan,nan,nan,nan,-5.95297e-05,315979.9538023472,nan,nan,0.0005535636,315979.7333115578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93355,315980.1470403671,315983.5325586796,315983.5325586796,nan,nan,nan,nan
93385,nan,nan,nan,nan,nan,nan,-5.95339e-05,315983.33637833595,nan,nan,0.0005536091,315983.11583223345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93356,315983.5295610428,315986.91903853416,315986.91903853416,nan,nan,nan,nan
93386,nan,nan,nan,nan,nan,nan,-5.95255e-05,315986.7216992378,nan,nan,0.0005534796,315986.50187077525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93357,315986.9155995846,315990.30135655403,315990.30135655403,nan,nan,nan,nan
93387,nan,nan,nan,nan,nan,nan,-5.95197e-05,315990.10528588295,nan,nan,0.0005534235,315989.8836292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93358,315990.29735803604,315993.6855785847,315993.6855785847,nan,nan,nan,nan
93388,nan,nan,nan,nan,nan,nan,-5.95248e-05,315993.48849630356,nan,nan,0.0005535984,315993.26787557604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93359,315993.6816043854,315997.07299900055,315997.07299900055,nan,nan,nan,nan
93389,nan,nan,nan,nan,nan,nan,-5.95272e-05,315996.87515735626,nan,nan,0.0005535637,315996.6542703152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93360,315997.0679991245,316000.4549777508,316000.4549777508,nan,nan,nan,nan
93390,nan,nan,nan,nan,nan,nan,-5.95284e-05,316000.2579071522,nan,nan,0.0005535414,316000.0372885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93361,316000.45101737976,316003.83988142014,316003.83988142014,nan,nan,nan,nan
93391,nan,nan,nan,nan,nan,nan,-5.95241e-05,316003.64297533035,nan,nan,0.0005535124,316003.4231420994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93362,316003.83687090874,316007.2216205597,316007.2216205597,nan,nan,nan,nan
93392,nan,nan,nan,nan,nan,nan,-5.95203e-05,316007.02560281754,nan,nan,0.0005534709,316006.8049482346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93363,316007.2186770439,316010.6053175926,316010.6053175926,nan,nan,nan,nan
93393,nan,nan,nan,nan,nan,nan,-5.95284e-05,316010.4086329937,nan,nan,0.0005534444,316010.1875580788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93364,316010.6012868881,316013.992320776,316013.992320776,nan,nan,nan,nan
93394,nan,nan,nan,nan,nan,nan,-5.95266e-05,316013.79581713676,nan,nan,0.0005533744,316013.57458176615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93365,316013.9883105755,316017.3710696697,316017.3710696697,nan,nan,nan,nan
93395,nan,nan,nan,nan,nan,nan,-5.95274e-05,316017.17547249794,nan,nan,0.0005535128,316016.95433130267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93366,316017.368060112,316020.7569797039,316020.7569797039,nan,nan,nan,nan
93396,nan,nan,nan,nan,nan,nan,-5.95257e-05,316020.5605928898,nan,nan,0.0005534512,316020.3397325516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93367,316020.75346136093,316024.1424355507,316024.1424355507,nan,nan,nan,nan
93397,nan,nan,nan,nan,nan,nan,-5.95236e-05,316023.9460966587,nan,nan,0.0005536533,316023.7254668713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93368,316024.1391956806,316027.5251572132,316027.5251572132,nan,nan,nan,nan
93398,nan,nan,nan,nan,nan,nan,-5.9521e-05,316027.3279168606,nan,nan,0.0005535814,316027.10642733576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93369,316027.5201561451,316030.909229517,316030.909229517,nan,nan,nan,nan
93399,nan,nan,nan,nan,nan,nan,-5.95275e-05,316030.71224594116,nan,nan,0.0005534399,316030.49146857264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93370,316030.905197382,316034.2920117378,316034.2920117378,nan,nan,nan,nan
93400,nan,nan,nan,nan,nan,nan,-5.95232e-05,316034.09604525566,nan,nan,0.0005535692,316033.8752728939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93371,316034.28900170326,316037.67743849754,316037.67743849754,nan,nan,nan,nan
93401,nan,nan,nan,nan,nan,nan,-5.95265e-05,316037.4805679321,nan,nan,0.0005536671,316037.25975146296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93372,316037.67443966866,316041.0595805645,316041.0595805645,nan,nan,nan,nan
93402,nan,nan,nan,nan,nan,nan,-5.95234e-05,316040.86323189735,nan,nan,0.0005536115,316040.6418560982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93373,316041.05558490753,316044.4431221485,316044.4431221485,nan,nan,nan,nan
93403,nan,nan,nan,nan,nan,nan,-5.95225e-05,316044.24721455574,nan,nan,0.0005534983,316044.0264281273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93374,316044.44015693665,316047.82693219185,316047.82693219185,nan,nan,nan,nan
93404,nan,nan,nan,nan,nan,nan,-5.95309e-05,316047.6298701763,nan,nan,0.0005536488,316047.40920248034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93375,316047.8229312897,316051.2107503414,316051.2107503414,nan,nan,nan,nan
93405,nan,nan,nan,nan,nan,nan,-5.95304e-05,316051.014295578,nan,nan,0.0005536247,316050.7934583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93376,316051.20718717575,316054.59447574615,316054.59447574615,nan,nan,nan,nan
93406,nan,nan,nan,nan,nan,nan,-5.95289e-05,316054.3979654312,nan,nan,0.0005537026,316054.176747942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93377,316054.5904767513,316057.98062467575,316057.98062467575,nan,nan,nan,nan
93407,nan,nan,nan,nan,nan,nan,-5.95304e-05,316057.7829697132,nan,nan,0.0005536738,316057.5619689465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93378,316057.9756977558,316061.364354372,316061.364354372,nan,nan,nan,nan
93408,nan,nan,nan,nan,nan,nan,-5.95361e-05,316061.1673901081,nan,nan,0.0005534225,316060.9466616154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93379,316061.3603904247,316064.74722623825,316064.74722623825,nan,nan,nan,nan
93409,nan,nan,nan,nan,nan,nan,-5.95308e-05,316064.55017638206,nan,nan,0.0005535303,316064.3294996262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93380,316064.7432284355,316068.1310646534,316068.1310646534,nan,nan,nan,nan
93410,nan,nan,nan,nan,nan,nan,-5.9533e-05,316067.9347810745,nan,nan,0.0005536081,316067.71333589556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93381,316068.1280679703,316071.51514816284,316071.51514816284,nan,nan,nan,nan
93411,nan,nan,nan,nan,nan,nan,-5.95294e-05,316071.3169949055,nan,nan,0.0005536109,316071.09615483286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93382,316071.5108742714,316074.89883732796,316074.89883732796,nan,nan,nan,nan
93412,nan,nan,nan,nan,nan,nan,-5.95339e-05,316074.70174884796,nan,nan,0.0005535461,316074.4812058449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93383,316074.89493465424,316078.2810485363,316078.2810485363,nan,nan,nan,nan
93413,nan,nan,nan,nan,nan,nan,-5.95186e-05,316078.084182024,nan,nan,0.0005535479,316077.86332192423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93384,316078.27705073357,316081.6675095558,316081.6675095558,nan,nan,nan,nan
93414,nan,nan,nan,nan,nan,nan,-5.95302e-05,316081.46974754333,nan,nan,0.000553502,316081.24878063204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93385,316081.6625094414,316085.0499408245,316085.0499408245,nan,nan,nan,nan
93415,nan,nan,nan,nan,nan,nan,-5.95393e-05,316084.85287094116,nan,nan,0.0005534986,316084.63122620585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93386,316085.0449550152,316088.43263339996,316088.43263339996,nan,nan,nan,nan
93416,nan,nan,nan,nan,nan,nan,-5.95232e-05,316088.23578572273,nan,nan,0.0005535099,316088.0149067879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93387,316088.4286355972,316091.8159151077,316091.8159151077,nan,nan,nan,nan
93417,nan,nan,nan,nan,nan,nan,-5.95261e-05,316091.61978530884,nan,nan,0.0005537833,316091.3989330769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93388,316091.8126618862,316095.2016415596,316095.2016415596,nan,nan,nan,nan
93418,nan,nan,nan,nan,nan,nan,-5.95316e-05,316095.0050089359,nan,nan,0.0005535256,316094.78389229777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93389,316095.1976211071,316098.5858192444,316098.5858192444,nan,nan,nan,nan
93419,nan,nan,nan,nan,nan,nan,-5.95225e-05,316098.38873815536,nan,nan,0.000553688,316098.1681307793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93390,316098.5818595886,316101.9705479145,316101.9705479145,nan,nan,nan,nan
93420,nan,nan,nan,nan,nan,nan,-5.95336e-05,316101.77292370796,nan,nan,0.0005537383,316101.55179872515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93391,316101.9655275345,316105.3537144661,316105.3537144661,nan,nan,nan,nan
93421,nan,nan,nan,nan,nan,nan,-5.95337e-05,316105.15681147575,nan,nan,0.0005536901,316104.93596520426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93392,316105.3496940136,316108.73948168755,316108.73948168755,nan,nan,nan,nan
93422,nan,nan,nan,nan,nan,nan,-5.95246e-05,316108.54310774803,nan,nan,0.000553388,316108.3224061966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93393,316108.73613500595,316112.12397003174,316112.12397003174,nan,nan,nan,nan
93423,nan,nan,nan,nan,nan,nan,-5.95378e-05,316111.92750811577,nan,nan,0.0005534691,316111.70624294283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93394,316112.11997175217,316115.50702142715,316115.50702142715,nan,nan,nan,nan
93424,nan,nan,nan,nan,nan,nan,-5.9526e-05,316115.3109138012,nan,nan,0.0005535423,316115.090050602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93395,316115.5037794113,316118.8938322067,316118.8938322067,nan,nan,nan,nan
93425,nan,nan,nan,nan,nan,nan,-5.953e-05,316118.69752669334,nan,nan,0.0005535324,316118.47610416415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93396,316118.8898329735,316122.28043961525,316122.28043961525,nan,nan,nan,nan
93426,nan,nan,nan,nan,nan,nan,-5.95333e-05,316122.0830962658,nan,nan,0.0005536941,316121.8622423649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93397,316122.27597117424,316125.6629049778,316125.6629049778,nan,nan,nan,nan
93427,nan,nan,nan,nan,nan,nan,-5.95307e-05,316125.46660757065,nan,nan,0.0005535737,316125.2462100029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93398,316125.65993881226,316129.04784059525,316129.04784059525,nan,nan,nan,nan
93428,nan,nan,nan,nan,nan,nan,-5.9528e-05,316128.85004138947,nan,nan,0.0005535914,316128.6301037312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93399,316129.0438325405,316132.43283391,316132.43283391,nan,nan,nan,nan
93429,nan,nan,nan,nan,nan,nan,-5.95381e-05,316132.23596668243,nan,nan,0.0005535095,316132.0161079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93400,316132.42983675003,316135.8145813942,316135.8145813942,nan,nan,nan,nan
93430,nan,nan,nan,nan,nan,nan,-5.95279e-05,316135.61855983734,nan,nan,0.0005536341,316135.3977526665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93401,316135.81148147583,316139.19888567924,316139.19888567924,nan,nan,nan,nan
93431,nan,nan,nan,nan,nan,nan,-5.95276e-05,316139.0017399788,nan,nan,0.000553734,316138.7811609745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93402,316139.19488978386,316142.58391070366,316142.58391070366,nan,nan,nan,nan
93432,nan,nan,nan,nan,nan,nan,-5.95298e-05,316142.3865110874,nan,nan,0.0005537723,316142.16618218424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93403,316142.5799109936,316145.96956181526,316145.96956181526,nan,nan,nan,nan
