index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80349,nan,nan,nan,nan,nan,nan,-1.222e-07,271873.8725452423,nan,nan,1.378906e-08,271873.65189948084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80324,271874.0656282902,271874.0686273575,271874.0686273575,nan,nan,nan,nan
80350,nan,nan,nan,nan,nan,nan,-1.287e-07,271877.2571158409,nan,nan,1.823221e-08,271877.0359193325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80325,271877.44964814186,271877.4536175728,271877.4536175728,nan,nan,nan,nan
80351,nan,nan,nan,nan,nan,nan,-1.261e-07,271880.638286829,nan,nan,2.911024e-08,271880.41791214945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80326,271880.8316409588,271880.8346385956,271880.8346385956,nan,nan,nan,nan
80352,nan,nan,nan,nan,nan,nan,-1.252e-07,271884.0214538574,nan,nan,2.221571e-08,271883.8007844925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80327,271884.21451330185,271884.2175142765,271884.2175142765,nan,nan,nan,nan
80353,nan,nan,nan,nan,nan,nan,-1.249e-07,271887.40559864044,nan,nan,3.309374e-08,271887.18487300875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80328,271887.5986018181,271887.60262179375,271887.60262179375,nan,nan,nan,nan
80354,nan,nan,nan,nan,nan,nan,-1.221e-07,271890.7902390957,nan,nan,4.397177e-08,271890.56842222216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80329,271890.98315119743,271890.9861507416,271890.9861507416,nan,nan,nan,nan
80355,nan,nan,nan,nan,nan,nan,-1.224e-07,271894.1737253666,nan,nan,2.374782e-08,271893.9531909466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80330,271894.36691975594,271894.3699295521,271894.3699295521,nan,nan,nan,nan
80356,nan,nan,nan,nan,nan,nan,-1.294e-07,271897.55633687973,nan,nan,1.715972e-08,271897.335993433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80331,271897.74972224236,271897.75372195244,271897.75372195244,nan,nan,nan,nan
80357,nan,nan,nan,nan,nan,nan,-1.346e-07,271900.9414565563,nan,nan,6.434894e-09,271900.7208639622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80332,271901.13459277153,271901.13753914833,271901.13753914833,nan,nan,nan,nan
80358,nan,nan,nan,nan,nan,nan,-1.283e-07,271904.32549738884,nan,nan,5.515624e-09,271904.10398879054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80333,271904.51771759987,271904.52170848846,271904.52170848846,nan,nan,nan,nan
80359,nan,nan,nan,nan,nan,nan,-1.287e-07,271907.70893621445,nan,nan,2.160286e-08,271907.48809638026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80334,271907.9018251896,271907.90580511093,271907.90580511093,nan,nan,nan,nan
80360,nan,nan,nan,nan,nan,nan,-1.332e-07,271911.09336185455,nan,nan,3.52387e-09,271910.8721927643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80335,271911.28592157364,271911.2899196148,271911.2899196148,nan,nan,nan,nan
80361,nan,nan,nan,nan,nan,nan,-1.231e-07,271914.4772005081,nan,nan,7.660589e-09,271914.2563230038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80336,271914.6700518131,271914.6740517616,271914.6740517616,nan,nan,nan,nan
80362,nan,nan,nan,nan,nan,nan,-1.294e-07,271917.8611109257,nan,nan,9.192705e-09,271917.640252018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80337,271918.05398082733,271918.057980299,271918.057980299,nan,nan,nan,nan
80363,nan,nan,nan,nan,nan,nan,-1.284e-07,271921.2452952862,nan,nan,2.604601e-09,271921.0244311333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80338,271921.4381599426,271921.44215631485,271921.44215631485,nan,nan,nan,nan
80364,nan,nan,nan,nan,nan,nan,-1.271e-07,271924.6255686283,nan,nan,4.749566e-08,271924.4039010048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80339,271924.81762981415,271924.82199811935,271924.82199811935,nan,nan,nan,nan
80365,nan,nan,nan,nan,nan,nan,-1.265e-07,271928.00925302505,nan,nan,3.9069e-08,271927.7884699345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80340,271928.2021987438,271928.2051589489,271928.2051589489,nan,nan,nan,nan
80366,nan,nan,nan,nan,nan,nan,-1.303e-07,271931.39453172684,nan,nan,1.930468e-08,271931.17391123774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80341,271931.5876400471,271931.59059882164,271931.59059882164,nan,nan,nan,nan
80367,nan,nan,nan,nan,nan,nan,-1.268e-07,271934.77724194527,nan,nan,4.289929e-08,271934.5563675404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80342,271934.9700963497,271934.973572731,271934.973572731,nan,nan,nan,nan
80368,nan,nan,nan,nan,nan,nan,-1.297e-07,271938.1623284817,nan,nan,4.320573e-08,271937.9416862965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80343,271938.3554151058,271938.3586642742,271938.3586642742,nan,nan,nan,nan
80369,nan,nan,nan,nan,nan,nan,-1.288e-07,271941.54616093636,nan,nan,4.289931e-09,271941.3252934456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80344,271941.73902225494,271941.7430202961,271941.7430202961,nan,nan,nan,nan
80370,nan,nan,nan,nan,nan,nan,-1.318e-07,271944.9302432537,nan,nan,3.753689e-08,271944.70905342104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80345,271945.1227822304,271945.12678813934,271945.12678813934,nan,nan,nan,nan
80371,nan,nan,nan,nan,nan,nan,-1.294e-07,271948.3129682541,nan,nan,9.192708e-10,271948.093151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80346,271948.50688028336,271948.5108394623,271948.5108394623,nan,nan,nan,nan
80372,nan,nan,nan,nan,nan,nan,-1.249e-07,271951.6979780197,nan,nan,4.136719e-09,271951.47713866236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80347,271951.8908674717,271951.894865036,271951.894865036,nan,nan,nan,nan
80373,nan,nan,nan,nan,nan,nan,-1.255e-07,271955.0817887783,nan,nan,3.294053e-08,271954.8619326592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80348,271955.2756614685,271955.2786581516,271955.2786581516,nan,nan,nan,nan
80374,nan,nan,nan,nan,nan,nan,-1.279e-07,271958.4666507244,nan,nan,8.426647e-09,271958.2453960419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80349,271958.6591248512,271958.663135767,271958.663135767,nan,nan,nan,nan
80375,nan,nan,nan,nan,nan,nan,-1.301e-07,271961.848580122,nan,nan,9.345918e-09,271961.62802066805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80350,271962.0417494774,271962.04468870163,271962.04468870163,nan,nan,nan,nan
80376,nan,nan,nan,nan,nan,nan,-1.274e-07,271965.2318248749,nan,nan,4.412498e-08,271965.0109647751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80351,271965.42469358444,271965.42868995667,271965.42868995667,nan,nan,nan,nan
80377,nan,nan,nan,nan,nan,nan,-1.216e-07,271968.61663913727,nan,nan,8.273437e-09,271968.3954726696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80352,271968.80920147896,271968.8132016659,271968.8132016659,nan,nan,nan,nan
80378,nan,nan,nan,nan,nan,nan,-1.255e-07,271971.99956297874,nan,nan,2.573958e-08,271971.7781895638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80353,271972.1919183731,271972.19591617584,271972.19591617584,nan,nan,nan,nan
80379,nan,nan,nan,nan,nan,nan,-1.292e-07,271975.38548898697,nan,nan,8.273435e-09,271975.1647857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80354,271975.57851457596,271975.5815372467,271975.5815372467,nan,nan,nan,nan
80380,nan,nan,nan,nan,nan,nan,-1.339e-07,271978.7684304714,nan,nan,3.431943e-08,271978.5476557255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80355,271978.96138453484,271978.96438121796,271978.96438121796,nan,nan,nan,nan
80381,nan,nan,nan,nan,nan,nan,-1.265e-07,271982.1526646614,nan,nan,7.507376e-09,271981.9312597752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80356,271982.3449885845,271982.348985672,271982.348985672,nan,nan,nan,nan
80382,nan,nan,nan,nan,nan,nan,-1.313e-07,271985.534989357,nan,nan,2.773133e-08,271985.3141509533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80357,271985.72787976265,271985.7318713665,271985.7318713665,nan,nan,nan,nan
80383,nan,nan,nan,nan,nan,nan,-1.259e-07,271988.9188258648,nan,nan,2.099001e-08,271988.69884505274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80358,271989.1125738621,271989.11620116234,271989.11620116234,nan,nan,nan,nan
80384,nan,nan,nan,nan,nan,nan,-1.257e-07,271992.3044142723,nan,nan,1.394227e-08,271992.0837542057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80359,271992.49748301506,271992.50048422813,271992.50048422813,nan,nan,nan,nan
80385,nan,nan,nan,nan,nan,nan,-1.255e-07,271995.68745946884,nan,nan,3.340016e-08,271995.46676483157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80360,271995.8804936409,271995.88418126106,271995.88418126106,nan,nan,nan,nan
80386,nan,nan,nan,nan,nan,nan,-1.241e-07,271999.0721409321,nan,nan,5.439017e-08,271998.8511239529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80361,271999.2648527622,271999.26884937286,271999.26884937286,nan,nan,nan,nan
80387,nan,nan,nan,nan,nan,nan,-1.257e-07,272002.45532393456,nan,nan,1.838541e-09,272002.23461880686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80362,272002.6483476162,272002.6511979103,272002.6511979103,nan,nan,nan,nan
80388,nan,nan,nan,nan,nan,nan,-1.26e-07,272005.84052824974,nan,nan,3.600477e-08,272005.61981692316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80363,272006.0335457325,272006.0365436077,272006.0365436077,nan,nan,nan,nan
80389,nan,nan,nan,nan,nan,nan,-1.256e-07,272009.2224287987,nan,nan,5.929294e-08,272009.00074663165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80364,272009.414475441,272009.4185039997,272009.4185039997,nan,nan,nan,nan
80390,nan,nan,nan,nan,nan,nan,-1.224e-07,272012.60744452477,nan,nan,1.179731e-08,272012.3860913754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80365,272012.7998201847,272012.8038187027,272012.8038187027,nan,nan,nan,nan
80391,nan,nan,nan,nan,nan,nan,-1.313e-07,272015.9905793667,nan,nan,4.335894e-08,272015.77010073664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80366,272016.183829546,272016.18682670593,272016.18682670593,nan,nan,nan,nan
80392,nan,nan,nan,nan,nan,nan,-1.254e-07,272019.3739271164,nan,nan,1.164409e-08,272019.1532234192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80367,272019.56695222855,272019.56995248795,272019.56995248795,nan,nan,nan,nan
80393,nan,nan,nan,nan,nan,nan,-1.233e-07,272022.7575073242,nan,nan,3.523871e-08,272022.5361985207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80368,272022.9508740902,272022.953871727,272022.953871727,nan,nan,nan,nan
80394,nan,nan,nan,nan,nan,nan,-1.224e-07,272026.14162254333,nan,nan,2.114322e-08,272025.9208644867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80369,272026.33459329605,272026.3376162052,272026.3376162052,nan,nan,nan,nan
80395,nan,nan,nan,nan,nan,nan,-1.231e-07,272029.52528619766,nan,nan,1.685329e-09,272029.30463232996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80370,272029.7183611393,272029.72136068344,272029.72136068344,nan,nan,nan,nan
80396,nan,nan,nan,nan,nan,nan,-1.241e-07,272032.9097778797,nan,nan,5.117272e-08,272032.6889530659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80371,272033.1026818752,272033.10665655136,272033.10665655136,nan,nan,nan,nan
80397,nan,nan,nan,nan,nan,nan,-1.27e-07,272036.29371356964,nan,nan,3.692404e-08,272036.07325997355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80372,272036.4869887829,272036.490452528,272036.490452528,nan,nan,nan,nan
80398,nan,nan,nan,nan,nan,nan,-1.27e-07,272039.6805706024,nan,nan,4.106075e-08,272039.4591950417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80373,272039.872923851,272039.8769748211,272039.8769748211,nan,nan,nan,nan
80399,nan,nan,nan,nan,nan,nan,-1.285e-07,272043.06401848793,nan,nan,2.420746e-08,272042.843169117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80374,272043.25689792633,272043.26138305664,272043.26138305664,nan,nan,nan,nan
80400,nan,nan,nan,nan,nan,nan,-1.278e-07,272046.4458620548,nan,nan,3.110199e-08,272046.2260076046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80375,272046.63973641396,272046.642734766,272046.642734766,nan,nan,nan,nan
80401,nan,nan,nan,nan,nan,nan,-1.255e-07,272049.8316335678,nan,nan,2.390104e-08,272049.6108743191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80376,272050.02460312843,272050.02764201164,272050.02764201164,nan,nan,nan,nan
80402,nan,nan,nan,nan,nan,nan,-1.265e-07,272053.2145471573,nan,nan,1.991753e-09,272052.99329247477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80377,272053.4070212841,272053.4109978676,272053.4109978676,nan,nan,nan,nan
80403,nan,nan,nan,nan,nan,nan,-1.303e-07,272056.5976393223,nan,nan,4.902776e-09,272056.376328373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80378,272056.7900571823,272056.79402017593,272056.79402017593,nan,nan,nan,nan
80404,nan,nan,nan,nan,nan,nan,-1.305e-07,272059.98162031174,nan,nan,6.297004e-08,272059.76090517046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80379,272060.1746339798,272060.17764258385,272060.17764258385,nan,nan,nan,nan
80405,nan,nan,nan,nan,nan,nan,-1.266e-07,272063.36466765404,nan,nan,4.228645e-08,272063.1434167862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80380,272063.55714559555,272063.56114530563,272063.56114530563,nan,nan,nan,nan
80406,nan,nan,nan,nan,nan,nan,-1.279e-07,272066.7498908043,nan,nan,2.420746e-08,272066.52828421595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80381,272066.9420130253,272066.94597411156,272066.94597411156,nan,nan,nan,nan
80407,nan,nan,nan,nan,nan,nan,-1.256e-07,272070.13352036476,nan,nan,2.895702e-08,272069.91295757296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80382,272070.3266863823,272070.32968473434,272070.32968473434,nan,nan,nan,nan
80408,nan,nan,nan,nan,nan,nan,-1.284e-07,272073.51694631577,nan,nan,1.332942e-08,272073.29608955386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80383,272073.7098183632,272073.71283078194,272073.71283078194,nan,nan,nan,nan
80409,nan,nan,nan,nan,nan,nan,-1.279e-07,272076.9018583298,nan,nan,8.426647e-09,272076.6804543972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80384,272077.09418320656,272077.0981800556,272077.0981800556,nan,nan,nan,nan
80410,nan,nan,nan,nan,nan,nan,-1.251e-07,272080.28651690483,nan,nan,1.991753e-08,272080.065460825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80385,272080.4791896343,272080.48318743706,272080.48318743706,nan,nan,nan,nan
80411,nan,nan,nan,nan,nan,nan,-1.35e-07,272083.6689634323,nan,nan,1.378906e-09,272083.4473511219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80386,272083.86107993126,272083.865039587,272083.865039587,nan,nan,nan,nan
80412,nan,nan,nan,nan,nan,nan,-1.257e-07,272087.0547029972,nan,nan,5.975259e-08,272086.834317112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80387,272087.2480459213,272087.2510457039,272087.2510457039,nan,nan,nan,nan
80413,nan,nan,nan,nan,nan,nan,-1.252e-07,272090.4376177788,nan,nan,8.365362e-08,272090.2163354397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80388,272090.63100647926,272090.6340165138,272090.6340165138,nan,nan,nan,nan
80414,nan,nan,nan,nan,nan,nan,-1.259e-07,272093.82063794136,nan,nan,1.072482e-08,272093.5993341446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80389,272094.01306295395,272094.01704764366,272094.01704764366,nan,nan,nan,nan
80415,nan,nan,nan,nan,nan,nan,-1.282e-07,272097.2031574249,nan,nan,3.217448e-08,272096.98231258395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80390,272097.3960413933,272097.40017175674,272097.40017175674,nan,nan,nan,nan
80416,nan,nan,nan,nan,nan,nan,-1.245e-07,272100.58881020546,nan,nan,2.880381e-08,272100.36713972094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80391,272100.7808685303,272100.7838692665,272100.7838692665,nan,nan,nan,nan
80417,nan,nan,nan,nan,nan,nan,-1.224e-07,272103.9728002548,nan,nan,4.121396e-08,272103.75183215144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80392,272104.16556096077,272104.1685590744,272104.1685590744,nan,nan,nan,nan
80418,nan,nan,nan,nan,nan,nan,-1.252e-07,272107.35481476784,nan,nan,4.136717e-09,272107.134143734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80393,272107.54787254333,272107.5508713722,272107.5508713722,nan,nan,nan,nan
80419,nan,nan,nan,nan,nan,nan,-1.191e-07,272110.73683190346,nan,nan,1.991753e-08,272110.5156110764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80394,272110.9293398857,272110.9333138466,272110.9333138466,nan,nan,nan,nan
80420,nan,nan,nan,nan,nan,nan,-1.283e-07,272114.12223672867,nan,nan,1.04184e-08,272113.9024254322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80395,272114.31615424156,272114.31936597824,272114.31936597824,nan,nan,nan,nan
80421,nan,nan,nan,nan,nan,nan,-1.203e-07,272117.50367355347,nan,nan,1.700651e-08,272117.2825490475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80396,272117.6972899437,272117.7003045082,272117.7003045082,nan,nan,nan,nan
80422,nan,nan,nan,nan,nan,nan,-1.271e-07,272120.8866724968,nan,nan,1.501475e-08,272120.66543521883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80397,272121.07916402817,272121.08316349983,272121.08316349983,nan,nan,nan,nan
80423,nan,nan,nan,nan,nan,nan,-1.245e-07,272124.27165579796,nan,nan,2.757811e-08,272124.0504721642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80398,272124.4642009735,272124.46822190285,272124.46822190285,nan,nan,nan,nan
80424,nan,nan,nan,nan,nan,nan,-1.293e-07,272127.6567592621,nan,nan,1.455512e-08,272127.4356678963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80399,272127.8493967056,272127.8533792496,272127.8533792496,nan,nan,nan,nan
80425,nan,nan,nan,nan,nan,nan,-1.277e-07,272131.03984332085,nan,nan,6.588105e-09,272130.81868877413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80400,272131.23241758347,272131.2364165783,272131.2364165783,nan,nan,nan,nan
80426,nan,nan,nan,nan,nan,nan,-1.229e-07,272134.4239077568,nan,nan,3.340016e-08,272134.20237007143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80401,272134.61609888077,272134.62007188797,272134.62007188797,nan,nan,nan,nan
80427,nan,nan,nan,nan,nan,nan,-1.268e-07,272137.8078560829,nan,nan,7.96701e-09,272137.5872007847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80402,272138.00092959404,272138.00392627716,272138.00392627716,nan,nan,nan,nan
80428,nan,nan,nan,nan,nan,nan,-1.247e-07,272141.19236040115,nan,nan,5.055987e-09,272140.9715465546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80403,272141.3852753639,272141.3893105984,272141.3893105984,nan,nan,nan,nan
80429,nan,nan,nan,nan,nan,nan,-1.25e-07,272144.5757308006,nan,nan,2.665884e-08,272144.3550840855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80404,272144.7688128948,272144.7718012333,272144.7718012333,nan,nan,nan,nan
80430,nan,nan,nan,nan,nan,nan,-1.275e-07,272147.9612517357,nan,nan,1.670008e-08,272147.7406581879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80405,272148.1543869972,272148.1583893299,272148.1583893299,nan,nan,nan,nan
80431,nan,nan,nan,nan,nan,nan,-1.298e-07,272151.34433579445,nan,nan,7.660587e-09,272151.12348284724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80406,272151.53721165657,272151.5412199497,272151.5412199497,nan,nan,nan,nan
80432,nan,nan,nan,nan,nan,nan,-1.222e-07,272154.7273235321,nan,nan,2.619921e-08,272154.5064527035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80407,272154.92018151283,272154.92418050766,272154.92418050766,nan,nan,nan,nan
80433,nan,nan,nan,nan,nan,nan,-1.235e-07,272158.11174345016,nan,nan,2.144965e-08,272157.89006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80408,272158.3047862053,272158.30748939514,272158.30748939514,nan,nan,nan,nan
80434,nan,nan,nan,nan,nan,nan,-1.26e-07,272161.49571084976,nan,nan,3.830293e-09,272161.27459349635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80409,272161.6883223057,272161.6927409172,272161.6927409172,nan,nan,nan,nan
80435,nan,nan,nan,nan,nan,nan,-1.247e-07,272164.879724741,nan,nan,2.757812e-09,272164.6590184212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80410,272165.07274723053,272165.0766234398,272165.0766234398,nan,nan,nan,nan
80436,nan,nan,nan,nan,nan,nan,-1.264e-07,272168.26380324364,nan,nan,1.639366e-08,272168.04319062235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80411,272168.4569194317,272168.4602525234,272168.4602525234,nan,nan,nan,nan
80437,nan,nan,nan,nan,nan,nan,-1.198e-07,272171.646684885,nan,nan,1.578081e-08,272171.4256228447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80412,272171.83935165405,272171.8433525562,272171.8433525562,nan,nan,nan,nan
80438,nan,nan,nan,nan,nan,nan,-1.18e-07,272175.03122615814,nan,nan,2.803775e-08,272174.8114482403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80413,272175.22517704964,272175.2281780243,272175.2281780243,nan,nan,nan,nan
80439,nan,nan,nan,nan,nan,nan,-1.224e-07,272178.4151890278,nan,nan,1.486154e-08,272178.1945868969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80414,272178.60831570625,272178.6122710705,272178.6122710705,nan,nan,nan,nan
80440,nan,nan,nan,nan,nan,nan,-1.25e-07,272181.7962808609,nan,nan,5.147914e-08,272181.5754190922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80415,272181.98914790154,272181.99335217476,272181.99335217476,nan,nan,nan,nan
80441,nan,nan,nan,nan,nan,nan,-1.283e-07,272185.182813406,nan,nan,6.894529e-09,272184.9614385605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80416,272185.37516736984,272185.3792011738,272185.3792011738,nan,nan,nan,nan
80442,nan,nan,nan,nan,nan,nan,-1.268e-07,272188.565854311,nan,nan,3.661761e-08,272188.34519877436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80417,272188.7589275837,272188.76192474365,272188.76192474365,nan,nan,nan,nan
80443,nan,nan,nan,nan,nan,nan,-1.237e-07,272191.94879221916,nan,nan,1.424869e-08,272191.72817435267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80418,272192.141903162,272192.1458747387,272192.1458747387,nan,nan,nan,nan
80444,nan,nan,nan,nan,nan,nan,-1.241e-07,272195.33184313774,nan,nan,3.677082e-08,272195.1103619576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80419,272195.5240907669,272195.5270884037,272195.5270884037,nan,nan,nan,nan
80445,nan,nan,nan,nan,nan,nan,-1.274e-07,272198.7170073986,nan,nan,1.225694e-09,272198.4959398747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80420,272198.909668684,272198.91366672516,272198.91366672516,nan,nan,nan,nan
80446,nan,nan,nan,nan,nan,nan,-1.307e-07,272202.0997583866,nan,nan,5.255162e-08,272201.87942328455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80421,272202.2931520939,272202.29675865173,272202.29675865173,nan,nan,nan,nan
