index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101338,nan,nan,nan,nan,nan,nan,-7.5117e-05,342889.6726951599,nan,nan,0.0006059229,342889.4520613194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101307,342889.8657901287,342893.2535433769,342893.2535433769,nan,nan,nan,nan
101339,nan,nan,nan,nan,nan,nan,-7.51164e-05,342893.0574760437,nan,nan,0.0006058826,342892.83681764605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101308,342893.2505464554,342896.63868808746,342896.63868808746,nan,nan,nan,nan
101340,nan,nan,nan,nan,nan,nan,-7.51215e-05,342896.44160556793,nan,nan,0.0006060448,342896.22096076014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101309,342896.6346895695,342900.0228590965,342900.0228590965,nan,nan,nan,nan
101341,nan,nan,nan,nan,nan,nan,-7.51226e-05,342899.82538056374,nan,nan,0.0006057435,342899.6041306496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101310,342900.0178594589,342903.4057762623,342903.4057762623,nan,nan,nan,nan
101342,nan,nan,nan,nan,nan,nan,-7.51206e-05,342903.2089018822,nan,nan,0.0006059229,342902.9880699158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101311,342903.4017987251,342906.7876338959,342906.7876338959,nan,nan,nan,nan
101343,nan,nan,nan,nan,nan,nan,-7.51299e-05,342906.5905518532,nan,nan,0.0006061065,342906.36995925906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101312,342906.7836880684,342910.1713716984,342910.1713716984,nan,nan,nan,nan
101344,nan,nan,nan,nan,nan,nan,-7.51235e-05,342909.97419047356,nan,nan,0.0006059968,342909.75436916354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101313,342910.16809797287,342913.5562968254,342913.5562968254,nan,nan,nan,nan
101345,nan,nan,nan,nan,nan,nan,-7.51212e-05,342913.35962057114,nan,nan,0.000605877,342913.1385630608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101314,342913.5522918701,342916.940967083,342916.940967083,nan,nan,nan,nan
101346,nan,nan,nan,nan,nan,nan,-7.51188e-05,342916.7432334423,nan,nan,0.0006060264,342916.5232156754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101315,342916.9369444847,342920.32398056984,342920.32398056984,nan,nan,nan,nan
101347,nan,nan,nan,nan,nan,nan,-7.51151e-05,342920.1277823448,nan,nan,0.000605852,342919.9062315464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101316,342920.31996035576,342923.707521677,342923.707521677,nan,nan,nan,nan
101348,nan,nan,nan,nan,nan,nan,-7.51197e-05,342923.5114042759,nan,nan,0.0006060546,342923.29069485667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101317,342923.704423666,342927.09295511246,342927.09295511246,nan,nan,nan,nan
101349,nan,nan,nan,nan,nan,nan,-7.51271e-05,342926.896020174,nan,nan,0.0006058931,342926.6752158642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101318,342927.08894467354,342930.47564172745,342930.47564172745,nan,nan,nan,nan
101350,nan,nan,nan,nan,nan,nan,-7.51173e-05,342930.2793262005,nan,nan,0.0006061226,342930.05791320803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101319,342930.47164201736,342933.8590221405,342933.8590221405,nan,nan,nan,nan
101351,nan,nan,nan,nan,nan,nan,-7.5116e-05,342933.6626214981,nan,nan,0.0006059894,342933.4413002968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101320,342933.85502910614,342937.2429673672,342937.2429673672,nan,nan,nan,nan
101352,nan,nan,nan,nan,nan,nan,-7.51192e-05,342937.04751491547,nan,nan,0.0006057788,342936.8262299538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101321,342937.2399587631,342940.6273779869,342940.6273779869,nan,nan,nan,nan
101353,nan,nan,nan,nan,nan,nan,-7.51231e-05,342940.431524992,nan,nan,0.0006060168,342940.2108212948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101322,342940.62455010414,342944.01298213005,342944.01298213005,nan,nan,nan,nan
101354,nan,nan,nan,nan,nan,nan,-7.51201e-05,342943.8154463768,nan,nan,0.0006060089,342943.59523096087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101323,342944.0089597702,342947.39386963844,342947.39386963844,nan,nan,nan,nan
101355,nan,nan,nan,nan,nan,nan,-7.51245e-05,342947.19758939743,nan,nan,0.0006060919,342946.97614517214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101324,342947.3898739815,342950.78081703186,342950.78081703186,nan,nan,nan,nan
101356,nan,nan,nan,nan,nan,nan,-7.51294e-05,342950.58381676674,nan,nan,0.0006058142,342950.3630663395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101325,342950.77679514885,342954.1629374027,342954.1629374027,nan,nan,nan,nan
101357,nan,nan,nan,nan,nan,nan,-7.51215e-05,342953.96668839455,nan,nan,0.0006059076,342953.74521079066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101326,342954.1589396,342957.5448858738,342957.5448858738,nan,nan,nan,nan
101358,nan,nan,nan,nan,nan,nan,-7.51212e-05,342957.3486921787,nan,nan,0.0006056755,342957.12713518145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101327,342957.5408639908,342960.92912244797,342960.92912244797,nan,nan,nan,nan
101359,nan,nan,nan,nan,nan,nan,-7.51224e-05,342960.73325276375,nan,nan,0.0006058886,342960.51242938044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101328,342960.9261581898,342964.3140940666,342964.3140940666,nan,nan,nan,nan
101360,nan,nan,nan,nan,nan,nan,-7.51305e-05,342964.1181988716,nan,nan,0.0006059542,342963.8963333607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101329,342964.31006217,342967.6978392601,342967.6978392601,nan,nan,nan,nan
101361,nan,nan,nan,nan,nan,nan,-7.51231e-05,342967.50138545036,nan,nan,0.0006058116,342967.28104939463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101330,342967.69477820396,342971.08305597305,342971.08305597305,nan,nan,nan,nan
101362,nan,nan,nan,nan,nan,nan,-7.51187e-05,342970.8851721287,nan,nan,0.0006059696,342970.6643115521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101331,342971.0780403614,342974.4671843052,342974.4671843052,nan,nan,nan,nan
101363,nan,nan,nan,nan,nan,nan,-7.51345e-05,342974.27082276344,nan,nan,0.0006057048,342974.0491458416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101332,342974.46287465096,342977.84622597694,342977.84622597694,nan,nan,nan,nan
101364,nan,nan,nan,nan,nan,nan,-7.51193e-05,342977.6511654854,nan,nan,0.0006058722,342977.4294969082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101333,342977.84322571754,342981.2333405018,342981.2333405018,nan,nan,nan,nan
101365,nan,nan,nan,nan,nan,nan,-7.51225e-05,342981.0364136696,nan,nan,0.000605781,342980.8156136513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101334,342981.22934246063,342984.6169447899,342984.6169447899,nan,nan,nan,nan
101366,nan,nan,nan,nan,nan,nan,-7.51256e-05,342984.4195559025,nan,nan,0.0006057846,342984.19824185374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101335,342984.61197066307,342988.00130438805,342988.00130438805,nan,nan,nan,nan
101367,nan,nan,nan,nan,nan,nan,-7.51258e-05,342987.80459856987,nan,nan,0.0006059211,342987.5835551262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101336,342987.99728393555,342991.3847119808,342991.3847119808,nan,nan,nan,nan
101368,nan,nan,nan,nan,nan,nan,-7.51233e-05,342991.1885111332,nan,nan,0.0006061341,342990.9670068264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101337,342991.38073563576,342994.76822042465,342994.76822042465,nan,nan,nan,nan
101369,nan,nan,nan,nan,nan,nan,-7.51216e-05,342994.57186985016,nan,nan,0.0006057589,342994.35050764086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101338,342994.7642364502,342998.15400600433,342998.15400600433,nan,nan,nan,nan
101370,nan,nan,nan,nan,nan,nan,-7.51194e-05,342997.95679426193,nan,nan,0.0006058553,342997.7359997273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101339,342998.1497285366,343001.53789544106,343001.53789544106,nan,nan,nan,nan
101371,nan,nan,nan,nan,nan,nan,-7.51229e-05,343001.34179520607,nan,nan,0.0006058934,343001.12017502787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101340,343001.5339038372,343004.9208779335,343004.9208779335,nan,nan,nan,nan
101372,nan,nan,nan,nan,nan,nan,-7.51282e-05,343004.72479462624,nan,nan,0.0006058771,343004.5031856537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101341,343004.91691446304,343008.3032705784,343008.3032705784,nan,nan,nan,nan
101373,nan,nan,nan,nan,nan,nan,-7.51174e-05,343008.10720181465,nan,nan,0.0006059451,343007.88654294016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101342,343008.3002717495,343011.69039678574,343011.69039678574,nan,nan,nan,nan
101374,nan,nan,nan,nan,nan,nan,-7.51287e-05,343011.49307727814,nan,nan,0.0006059619,343011.27264561655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101343,343011.6863744259,343015.0727458,343015.0727458,nan,nan,nan,nan
101375,nan,nan,nan,nan,nan,nan,-7.51317e-05,343014.8756659031,nan,nan,0.0006059072,343014.65502491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101344,343015.06875371933,343018.4551002979,343018.4551002979,nan,nan,nan,nan
101376,nan,nan,nan,nan,nan,nan,-7.51224e-05,343018.2585966587,nan,nan,0.0006057745,343018.03737249377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101345,343018.4511013031,343021.8395218849,343021.8395218849,nan,nan,nan,nan
101377,nan,nan,nan,nan,nan,nan,-7.51248e-05,343021.64267230034,nan,nan,0.0006059731,343021.421794796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101346,343021.83552360535,343025.223354578,343025.223354578,nan,nan,nan,nan
101378,nan,nan,nan,nan,nan,nan,-7.51254e-05,343025.02699923515,nan,nan,0.0006059737,343024.8056603909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101347,343025.2193892002,343028.6079311371,343028.6079311371,nan,nan,nan,nan
101379,nan,nan,nan,nan,nan,nan,-7.51275e-05,343028.4104588032,nan,nan,0.0006059224,343028.1892289162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101348,343028.6029577255,343031.99058794975,343031.99058794975,nan,nan,nan,nan
101380,nan,nan,nan,nan,nan,nan,-7.51177e-05,343031.7940840721,nan,nan,0.0006056392,343031.5736106873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101349,343031.9873394966,343035.3770940304,343035.3770940304,nan,nan,nan,nan
101381,nan,nan,nan,nan,nan,nan,-7.51225e-05,343035.18019914627,nan,nan,0.0006058522,343034.95934333804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101350,343035.37307214737,343038.7613751888,343038.7613751888,nan,nan,nan,nan
101382,nan,nan,nan,nan,nan,nan,-7.51225e-05,343038.5641782284,nan,nan,0.0006059285,343038.34362545016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101351,343038.7573542595,343042.1450600624,343042.1450600624,nan,nan,nan,nan
101383,nan,nan,nan,nan,nan,nan,-7.51242e-05,343041.9486942291,nan,nan,0.000605858,343041.7273353577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101352,343042.141064167,343045.5281558037,343045.5281558037,nan,nan,nan,nan
101384,nan,nan,nan,nan,nan,nan,-7.51295e-05,343045.3317425251,nan,nan,0.0006058618,343045.1104268074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101353,343045.52415561676,343048.9143002033,343048.9143002033,nan,nan,nan,nan
101385,nan,nan,nan,nan,nan,nan,-7.51256e-05,343048.71746492386,nan,nan,0.0006058393,343048.4965752602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101354,343048.9103040695,343052.2973937988,343052.2973937988,nan,nan,nan,nan
101386,nan,nan,nan,nan,nan,nan,-7.51244e-05,343052.1005163193,nan,nan,0.000606009,343051.8796652794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101355,343052.29339408875,343055.6809256077,343055.6809256077,nan,nan,nan,nan
101387,nan,nan,nan,nan,nan,nan,-7.51266e-05,343055.4849123955,nan,nan,0.0006058679,343055.2631999493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101356,343055.6769287586,343059.06315755844,343059.06315755844,nan,nan,nan,nan
101388,nan,nan,nan,nan,nan,nan,-7.51242e-05,343058.8676559925,nan,nan,0.0006057288,343058.64599933627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101357,343059.0605876446,343062.4488501549,343062.4488501549,nan,nan,nan,nan
101389,nan,nan,nan,nan,nan,nan,-7.51239e-05,343062.25278282166,nan,nan,0.0006058132,343062.03212490084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101358,343062.4458537102,343065.83215618134,343065.83215618134,nan,nan,nan,nan
101390,nan,nan,nan,nan,nan,nan,-7.51154e-05,343065.63633966446,nan,nan,0.0006057265,343065.4156517029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101359,343065.82938051224,343069.2185282707,343069.2185282707,nan,nan,nan,nan
101391,nan,nan,nan,nan,nan,nan,-7.51249e-05,343069.0217244625,nan,nan,0.0006060429,343068.8007894993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101360,343069.21451830864,343072.59894037247,343072.59894037247,nan,nan,nan,nan
101392,nan,nan,nan,nan,nan,nan,-7.51239e-05,343072.40291523933,nan,nan,0.0006060537,343072.182212019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101361,343072.5959408283,343075.9838731289,343075.9838731289,nan,nan,nan,nan
101393,nan,nan,nan,nan,nan,nan,-7.51295e-05,343075.7869949341,nan,nan,0.0006059466,343075.5671457291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101362,343075.9808745384,343079.3680188656,343079.3680188656,nan,nan,nan,nan
101394,nan,nan,nan,nan,nan,nan,-7.51212e-05,343079.17115044594,nan,nan,0.0006057763,343078.9503008366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101363,343079.3640296459,343082.75144958496,343082.75144958496,nan,nan,nan,nan
101395,nan,nan,nan,nan,nan,nan,-7.51165e-05,343082.55479598045,nan,nan,0.0006058398,343082.3337217808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101364,343082.74745059013,343086.136097908,343086.136097908,nan,nan,nan,nan
101396,nan,nan,nan,nan,nan,nan,-7.5116e-05,343085.9397649765,nan,nan,0.0006059056,343085.7193719387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101365,343086.13310074806,343089.52066349983,343089.52066349983,nan,nan,nan,nan
101397,nan,nan,nan,nan,nan,nan,-7.51276e-05,343089.3238053322,nan,nan,0.0006058007,343089.1029349804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101366,343089.51666378975,343092.90304636955,343092.90304636955,nan,nan,nan,nan
101398,nan,nan,nan,nan,nan,nan,-7.51205e-05,343092.70698976517,nan,nan,0.0006058661,343092.48631873133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101367,343092.90004754066,343096.2882735729,343096.2882735729,nan,nan,nan,nan
101399,nan,nan,nan,nan,nan,nan,-7.51233e-05,343096.0919878483,nan,nan,0.0006056192,343095.8713253975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101368,343096.28505420685,343099.67224764824,343099.67224764824,nan,nan,nan,nan
101400,nan,nan,nan,nan,nan,nan,-7.51236e-05,343099.47541213036,nan,nan,0.0006060947,343099.255234623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101369,343099.6689634323,343103.05751371384,343103.05751371384,nan,nan,nan,nan
101401,nan,nan,nan,nan,nan,nan,-7.51248e-05,343102.8603079319,nan,nan,0.0006058406,343102.64045181277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101370,343103.0541806221,343106.4424703121,343106.4424703121,nan,nan,nan,nan
101402,nan,nan,nan,nan,nan,nan,-7.51283e-05,343106.24466753006,nan,nan,0.0006056838,343106.0237192154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101371,343106.43744802475,343109.8270916939,343109.8270916939,nan,nan,nan,nan
101403,nan,nan,nan,nan,nan,nan,-7.51226e-05,343109.62942028046,nan,nan,0.0006057596,343109.4084047318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101372,343109.82309269905,343113.21120882034,343113.21120882034,nan,nan,nan,nan
101404,nan,nan,nan,nan,nan,nan,-7.51258e-05,343113.0137887001,nan,nan,0.000605731,343112.79247941973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101373,343113.20620822906,343116.5928528309,343116.5928528309,nan,nan,nan,nan
101405,nan,nan,nan,nan,nan,nan,-7.5116e-05,343116.39662861824,nan,nan,0.0006058743,343116.176113987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101374,343116.5898427963,343119.9773571491,343119.9773571491,nan,nan,nan,nan
101406,nan,nan,nan,nan,nan,nan,-7.51196e-05,343119.7810051441,nan,nan,0.0006056941,343119.5596388817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101375,343119.97336769104,343123.3630516529,343123.3630516529,nan,nan,nan,nan
101407,nan,nan,nan,nan,nan,nan,-7.51128e-05,343123.16549038887,nan,nan,0.0006057714,343122.9446350575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101376,343123.3583638668,343126.7453112602,343126.7453112602,nan,nan,nan,nan
101408,nan,nan,nan,nan,nan,nan,-7.51268e-05,343126.54898166656,nan,nan,0.0006056899,343126.32731142046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101377,343126.7410402298,343130.1283710003,343130.1283710003,nan,nan,nan,nan
101409,nan,nan,nan,nan,nan,nan,-7.5127e-05,343129.9317905903,nan,nan,0.0006057607,343129.71064224245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101378,343130.1243710518,343133.51168346405,343133.51168346405,nan,nan,nan,nan
101410,nan,nan,nan,nan,nan,nan,-7.51303e-05,343133.3146133423,nan,nan,0.0006057991,343133.0939554215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101379,343133.5076842308,343136.89793395996,343136.89793395996,nan,nan,nan,nan
101411,nan,nan,nan,nan,nan,nan,-7.51234e-05,343136.70061302185,nan,nan,0.0006057942,343136.4797560215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101380,343136.89348483086,343140.2781972885,343140.2781972885,nan,nan,nan,nan
101412,nan,nan,nan,nan,nan,nan,-7.51197e-05,343140.0811846256,nan,nan,0.0006058313,343139.8604713917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101381,343140.27420020103,343143.66234230995,343143.66234230995,nan,nan,nan,nan
101413,nan,nan,nan,nan,nan,nan,-7.51233e-05,343143.46547436714,nan,nan,0.0006057685,343143.24461522105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101382,343143.6583440304,343147.04814743996,343147.04814743996,nan,nan,nan,nan
101414,nan,nan,nan,nan,nan,nan,-7.51278e-05,343146.8510568142,nan,nan,0.0006058568,343146.6304725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101383,343147.04420137405,343150.4311995506,343150.4311995506,nan,nan,nan,nan
101415,nan,nan,nan,nan,nan,nan,-7.51206e-05,343150.2349476814,nan,nan,0.0006058652,343150.0144740582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101384,343150.4282028675,343153.81277132034,343153.81277132034,nan,nan,nan,nan
101416,nan,nan,nan,nan,nan,nan,-7.51259e-05,343153.61748838425,nan,nan,0.0006058501,343153.39581456187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101385,343153.8095433712,343157.1984755993,343157.1984755993,nan,nan,nan,nan
101417,nan,nan,nan,nan,nan,nan,-7.51139e-05,343157.0017130375,nan,nan,0.0006058176,343156.7807270527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101386,343157.19445586205,343160.5825483799,343160.5825483799,nan,nan,nan,nan
101418,nan,nan,nan,nan,nan,nan,-7.51231e-05,343160.3862686157,nan,nan,0.0006056234,343160.1648229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101387,343160.57855176926,343163.96661520004,343163.96661520004,nan,nan,nan,nan
101419,nan,nan,nan,nan,nan,nan,-7.51303e-05,343163.7694685459,nan,nan,0.0006058652,343163.5488850117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101388,343163.96261382103,343167.3461794853,343167.3461794853,nan,nan,nan,nan
101420,nan,nan,nan,nan,nan,nan,-7.51305e-05,343167.15011930466,nan,nan,0.0006058571,343166.9294518471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101389,343167.34318065643,343170.7323694229,343170.7323694229,nan,nan,nan,nan
101421,nan,nan,nan,nan,nan,nan,-7.51172e-05,343170.5360240936,nan,nan,0.0006058661,343170.3146611691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101390,343170.7283899784,343174.1204843521,343174.1204843521,nan,nan,nan,nan
101422,nan,nan,nan,nan,nan,nan,-7.51191e-05,343173.9200351238,nan,nan,0.00060585,343173.6987518311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101391,343174.1124806404,343177.5007596016,343177.5007596016,nan,nan,nan,nan
101423,nan,nan,nan,nan,nan,nan,-7.51261e-05,343177.3047904968,nan,nan,0.0006059352,343177.084057951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101392,343177.49778676033,343180.8842687607,343180.8842687607,nan,nan,nan,nan
101424,nan,nan,nan,nan,nan,nan,-7.51308e-05,343180.687851429,nan,nan,0.0006059221,343180.4675439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101393,343180.8812727928,343184.2670521736,343184.2670521736,nan,nan,nan,nan
101425,nan,nan,nan,nan,nan,nan,-7.51342e-05,343184.07098150253,nan,nan,0.0006060008,343183.85032763483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101394,343184.26405644417,343187.6515119076,343187.6515119076,nan,nan,nan,nan
101426,nan,nan,nan,nan,nan,nan,-7.51256e-05,343187.45464229584,nan,nan,0.0006060049,343187.2337996006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101395,343187.64752840996,343191.03556513786,343191.03556513786,nan,nan,nan,nan
101427,nan,nan,nan,nan,nan,nan,-7.51263e-05,343190.83906269073,nan,nan,0.0006059122,343190.6178382874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101396,343191.0315670967,343194.4185063839,343194.4185063839,nan,nan,nan,nan
101428,nan,nan,nan,nan,nan,nan,-7.51224e-05,343194.2217772007,nan,nan,0.0006059377,343194.0007561684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101397,343194.4144849777,343197.8043868542,343197.8043868542,nan,nan,nan,nan
101429,nan,nan,nan,nan,nan,nan,-7.51263e-05,343197.6076436043,nan,nan,0.0006058022,343197.3866573811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101398,343197.8003861904,343201.1901948452,343201.1901948452,nan,nan,nan,nan
101430,nan,nan,nan,nan,nan,nan,-7.51249e-05,343200.9928650856,nan,nan,0.0006058183,343200.77198233607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101399,343201.1857111454,343204.5695092678,343204.5695092678,nan,nan,nan,nan
101431,nan,nan,nan,nan,nan,nan,-7.51163e-05,343204.37346839905,nan,nan,0.0006059648,343204.1517938614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101400,343204.56552267075,343207.95614027977,343207.95614027977,nan,nan,nan,nan
