index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98311,nan,nan,nan,nan,nan,nan,-7.53161e-05,332646.8109457493,nan,nan,0.000606217,332646.5905181408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98280,332647.00424695015,332650.3917064667,332650.3917064667,nan,nan,nan,nan
98312,nan,nan,nan,nan,nan,nan,-7.53095e-05,332650.194852829,nan,nan,0.0006061836,332649.9741465092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98281,332650.3878753185,332653.7740755081,332653.7740755081,nan,nan,nan,nan
98313,nan,nan,nan,nan,nan,nan,-7.53149e-05,332653.57799458504,nan,nan,0.0006061768,332653.35642471316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98282,332653.7701535225,332657.15877628326,332657.15877628326,nan,nan,nan,nan
98314,nan,nan,nan,nan,nan,nan,-7.53122e-05,332656.9616959095,nan,nan,0.0006060575,332656.74105157855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98283,332657.1547803879,332660.54420399666,332660.54420399666,nan,nan,nan,nan
98315,nan,nan,nan,nan,nan,nan,-7.53197e-05,332660.34712314606,nan,nan,0.0006061361,332660.12651672366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98284,332660.540245533,332663.9279580116,332663.9279580116,nan,nan,nan,nan
98316,nan,nan,nan,nan,nan,nan,-7.53169e-05,332663.7311677933,nan,nan,0.0006064971,332663.5102604866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98285,332663.92398929596,332667.3120546341,332667.3120546341,nan,nan,nan,nan
98317,nan,nan,nan,nan,nan,nan,-7.53149e-05,332667.11597537994,nan,nan,0.0006062639,332666.8953052998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98286,332667.3090341091,332670.6966612339,332670.6966612339,nan,nan,nan,nan
98318,nan,nan,nan,nan,nan,nan,-7.53167e-05,332670.49930524826,nan,nan,0.0006061305,332670.2779296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98287,332670.69165849686,332674.08226537704,332674.08226537704,nan,nan,nan,nan
98319,nan,nan,nan,nan,nan,nan,-7.53174e-05,332673.8850514889,nan,nan,0.0006060865,332673.6645683289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98288,332674.0782971382,332677.4651713371,332677.4651713371,nan,nan,nan,nan
98320,nan,nan,nan,nan,nan,nan,-7.53146e-05,332677.2680904865,nan,nan,0.0006060523,332677.04747262003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98289,332677.46120142937,332680.84644556046,332680.84644556046,nan,nan,nan,nan
98321,nan,nan,nan,nan,nan,nan,-7.53145e-05,332680.6494400501,nan,nan,0.0006062068,332680.42944469454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98290,332680.8431735039,332684.2271094322,332684.2271094322,nan,nan,nan,nan
98322,nan,nan,nan,nan,nan,nan,-7.53126e-05,332684.0320227146,nan,nan,0.00060608,332683.8103829861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98291,332684.2241117954,332687.6125545502,332687.6125545502,nan,nan,nan,nan
98323,nan,nan,nan,nan,nan,nan,-7.53182e-05,332687.41613674164,nan,nan,0.0006061731,332687.1948255539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98292,332687.60855436325,332690.99759697914,332690.99759697914,nan,nan,nan,nan
98324,nan,nan,nan,nan,nan,nan,-7.53257e-05,332690.8011074066,nan,nan,0.0006059816,332690.5798703671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98293,332690.9935991764,332694.3809914589,332694.3809914589,nan,nan,nan,nan
98325,nan,nan,nan,nan,nan,nan,-7.53175e-05,332694.18415403366,nan,nan,0.0006061394,332693.9632619858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98294,332694.37699079514,332697.7645905018,332697.7645905018,nan,nan,nan,nan
98326,nan,nan,nan,nan,nan,nan,-7.53121e-05,332697.5687453747,nan,nan,0.0006061785,332697.34807076456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98295,332697.7617995739,332701.14984965324,332701.14984965324,nan,nan,nan,nan
98327,nan,nan,nan,nan,nan,nan,-7.53197e-05,332700.95311164856,nan,nan,0.000606227,332700.73210086825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98296,332701.1458296776,332704.53303718567,332704.53303718567,nan,nan,nan,nan
98328,nan,nan,nan,nan,nan,nan,-7.53159e-05,332704.337187767,nan,nan,0.0006060355,332704.1163512707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98297,332704.53008008003,332707.91647052765,332707.91647052765,nan,nan,nan,nan
98329,nan,nan,nan,nan,nan,nan,-7.53094e-05,332707.72038054466,nan,nan,0.0006061679,332707.4987362862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98298,332707.9124650955,332711.3016831875,332711.3016831875,nan,nan,nan,nan
98330,nan,nan,nan,nan,nan,nan,-7.53139e-05,332711.10563111305,nan,nan,0.0006062384,332710.88397231104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98299,332711.2977011204,332714.6871035099,332714.6871035099,nan,nan,nan,nan
98331,nan,nan,nan,nan,nan,nan,-7.53137e-05,332714.49011707306,nan,nan,0.0006062866,332714.26937570574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98300,332714.6831045151,332718.06960844994,332718.06960844994,nan,nan,nan,nan
98332,nan,nan,nan,nan,nan,nan,-7.53139e-05,332717.8729605675,nan,nan,0.0006061795,332717.6518808842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98301,332718.0656096935,332721.45258402824,332721.45258402824,nan,nan,nan,nan
98333,nan,nan,nan,nan,nan,nan,-7.53168e-05,332721.25571608543,nan,nan,0.000606055,332721.0348667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98302,332721.44859552383,332724.83825182915,332724.83825182915,nan,nan,nan,nan
98334,nan,nan,nan,nan,nan,nan,-7.53094e-05,332724.6421716213,nan,nan,0.0006061656,332724.4215263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98303,332724.835255146,332728.2226791382,332728.2226791382,nan,nan,nan,nan
98335,nan,nan,nan,nan,nan,nan,-7.53145e-05,332728.0258190632,nan,nan,0.0006062283,332727.8049546719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98304,332728.2186834812,332731.604796648,332731.604796648,nan,nan,nan,nan
98336,nan,nan,nan,nan,nan,nan,-7.53121e-05,332731.4091849327,nan,nan,0.0006060614,332731.1884936333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98305,332731.6022224426,332734.99165034294,332734.99165034294,nan,nan,nan,nan
98337,nan,nan,nan,nan,nan,nan,-7.53116e-05,332734.79456973076,nan,nan,0.0006062125,332734.57392492297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98306,332734.9876537323,332738.3721692562,332738.3721692562,nan,nan,nan,nan
98338,nan,nan,nan,nan,nan,nan,-7.53175e-05,332738.176112175,nan,nan,0.0006062241,332737.954445982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98307,332738.36817479134,332741.7556357384,332741.7556357384,nan,nan,nan,nan
98339,nan,nan,nan,nan,nan,nan,-7.53177e-05,332741.55876111984,nan,nan,0.000606123,332741.33890833857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98308,332741.7526371479,332745.1371746063,332745.1371746063,nan,nan,nan,nan
98340,nan,nan,nan,nan,nan,nan,-7.53174e-05,332744.94111561775,nan,nan,0.0006060962,332744.71944537165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98309,332745.133174181,332748.5216960907,332748.5216960907,nan,nan,nan,nan
98341,nan,nan,nan,nan,nan,nan,-7.53203e-05,332748.3252494335,nan,nan,0.0006061578,332748.1039680481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98310,332748.51769685745,332751.90836429596,332751.90836429596,nan,nan,nan,nan
98342,nan,nan,nan,nan,nan,nan,-7.53158e-05,332751.7112994194,nan,nan,0.0006063406,332751.49063053133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98311,332751.90435934067,332755.29044890404,332755.29044890404,nan,nan,nan,nan
98343,nan,nan,nan,nan,nan,nan,-7.53103e-05,332755.0941748619,nan,nan,0.0006061601,332754.8737224579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98312,332755.28745126724,332758.6752061844,332758.67620515823,nan,nan,nan,nan
98344,nan,nan,nan,nan,nan,nan,-7.53214e-05,332758.47913861275,nan,nan,0.000606197,332758.25846686366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98313,332758.672195673,332762.06177449226,332762.06177449226,nan,nan,nan,nan
98345,nan,nan,nan,nan,nan,nan,-7.53193e-05,332761.8645915985,nan,nan,0.0006060505,332761.6440803051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98314,332762.05780911446,332765.4464697838,332765.4464697838,nan,nan,nan,nan
98346,nan,nan,nan,nan,nan,nan,-7.53136e-05,332765.2493889332,nan,nan,0.000606199,332765.02891840937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98315,332765.4426472187,332768.83037161827,332768.83037161827,nan,nan,nan,nan
98347,nan,nan,nan,nan,nan,nan,-7.53245e-05,332768.6333324909,nan,nan,0.0006062133,332768.412827158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98316,332768.82655596733,332772.21343159676,332772.21343159676,nan,nan,nan,nan
98348,nan,nan,nan,nan,nan,nan,-7.53083e-05,332772.0163502693,nan,nan,0.0006061863,332771.79570307734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98317,332772.2094318867,332775.59776592255,332775.59776592255,nan,nan,nan,nan
98349,nan,nan,nan,nan,nan,nan,-7.53167e-05,332775.4008977413,nan,nan,0.0006062353,332775.18004026415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98318,332775.5937690735,332778.98228406906,332778.98228406906,nan,nan,nan,nan
98350,nan,nan,nan,nan,nan,nan,-7.53155e-05,332778.7852129936,nan,nan,0.0006062249,332778.56455817225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98319,332778.9782869816,332782.36570596695,332782.36570596695,nan,nan,nan,nan
98351,nan,nan,nan,nan,nan,nan,-7.53187e-05,332782.1678388119,nan,nan,0.000606243,332781.94697680476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98320,332782.3607056141,332785.749727726,332785.749727726,nan,nan,nan,nan
98352,nan,nan,nan,nan,nan,nan,-7.53216e-05,332785.5526909828,nan,nan,0.000606131,332785.33277001383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98321,332785.74649882317,332789.13426303864,332789.13426303864,nan,nan,nan,nan
98353,nan,nan,nan,nan,nan,nan,-7.53147e-05,332788.9371576309,nan,nan,0.0006062968,332788.7165330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98322,332789.13026189804,332792.5172636509,332792.5172636509,nan,nan,nan,nan
98354,nan,nan,nan,nan,nan,nan,-7.53229e-05,332792.320499897,nan,nan,0.0006063011,332792.0998314858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98323,332792.5135602951,332795.90170907974,332795.90170907974,nan,nan,nan,nan
98355,nan,nan,nan,nan,nan,nan,-7.53142e-05,332795.7043223381,nan,nan,0.000606112,332795.48397936823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98324,332795.89770817757,332799.28486800194,332799.28486800194,nan,nan,nan,nan
98356,nan,nan,nan,nan,nan,nan,-7.53206e-05,332799.0883514881,nan,nan,0.0006060659,332798.8678013325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98325,332799.28153014183,332802.6637289524,332802.6637289524,nan,nan,nan,nan
98357,nan,nan,nan,nan,nan,nan,-7.53169e-05,332802.46866703033,nan,nan,0.0006062243,332802.24699940684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98326,332802.6607282162,332806.0515027046,332806.0515027046,nan,nan,nan,nan
98358,nan,nan,nan,nan,nan,nan,-7.53141e-05,332805.85444259644,nan,nan,0.0006061542,332805.6337739468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98327,332806.0475027561,332809.4336576462,332809.4336576462,nan,nan,nan,nan
98359,nan,nan,nan,nan,nan,nan,-7.532e-05,332809.23678302765,nan,nan,0.0006060795,332809.01692237856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98328,332809.4306511879,332812.8188431263,332812.8188431263,nan,nan,nan,nan
98360,nan,nan,nan,nan,nan,nan,-7.53158e-05,332812.622364521,nan,nan,0.0006061703,332812.40110125544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98329,332812.8158464432,332816.20226430893,332816.20226430893,nan,nan,nan,nan
98361,nan,nan,nan,nan,nan,nan,-7.53215e-05,332816.00519537926,nan,nan,0.0006061993,332815.78356971743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98330,332816.19729852676,332819.58579587936,332819.58579587936,nan,nan,nan,nan
98362,nan,nan,nan,nan,nan,nan,-7.53141e-05,332819.3897264004,nan,nan,0.0006061466,332819.16809811594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98331,332819.5818269253,332822.9678032398,332822.9678032398,nan,nan,nan,nan
98363,nan,nan,nan,nan,nan,nan,-7.5315e-05,332822.77177381516,nan,nan,0.0006061163,332822.5501107216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98332,332822.96383953094,332826.3548207283,332826.3548207283,nan,nan,nan,nan
98364,nan,nan,nan,nan,nan,nan,-7.53122e-05,332826.15847182274,nan,nan,0.000606237,332825.93708291056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98333,332826.3508117199,332829.73940324783,332829.73940324783,nan,nan,nan,nan
98365,nan,nan,nan,nan,nan,nan,-7.53133e-05,332829.5422539711,nan,nan,0.0006060245,332829.32165327074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98334,332829.7353820801,332833.1238090992,332833.1238090992,nan,nan,nan,nan
98366,nan,nan,nan,nan,nan,nan,-7.53118e-05,332832.9273033142,nan,nan,0.000606242,332832.70608153346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98335,332833.1198103428,332836.50885272026,332836.50885272026,nan,nan,nan,nan
98367,nan,nan,nan,nan,nan,nan,-7.53228e-05,332836.3113157749,nan,nan,0.0006061691,332836.0908659935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98336,332836.50459480286,332839.8931899071,332839.8931899071,nan,nan,nan,nan
98368,nan,nan,nan,nan,nan,nan,-7.53151e-05,332839.696310997,nan,nan,0.000606221,332839.4754516125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98337,332839.88918042183,332843.27668237686,332843.27668237686,nan,nan,nan,nan
98369,nan,nan,nan,nan,nan,nan,-7.53174e-05,332843.07913827896,nan,nan,0.0006062062,332842.85828270914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98338,332843.2720115185,332846.6595494747,332846.6595494747,nan,nan,nan,nan
98370,nan,nan,nan,nan,nan,nan,-7.53173e-05,332846.4634792805,nan,nan,0.0006061309,332846.2428218365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98339,332846.6565506458,332850.0451951027,332850.0451951027,nan,nan,nan,nan
98371,nan,nan,nan,nan,nan,nan,-7.53146e-05,332849.848331213,nan,nan,0.0006063925,332849.627473259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98340,332850.0412020683,332853.42705750465,332853.42705750465,nan,nan,nan,nan
98372,nan,nan,nan,nan,nan,nan,-7.53164e-05,332853.2310190201,nan,nan,0.0006063594,332853.0101610661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98341,332853.4238898754,332856.81218218803,332856.81218218803,nan,nan,nan,nan
98373,nan,nan,nan,nan,nan,nan,-7.53174e-05,332856.61493992805,nan,nan,0.0006061842,332856.39444150927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98342,332856.8081703186,332860.19692087173,332860.19692087173,nan,nan,nan,nan
98374,nan,nan,nan,nan,nan,nan,-7.53151e-05,332860.0002374649,nan,nan,0.0006062845,332859.77917113306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98343,332860.1928999424,332863.5819840431,332863.5819840431,nan,nan,nan,nan
98375,nan,nan,nan,nan,nan,nan,-7.53165e-05,332863.3852493763,nan,nan,0.0006062025,332863.1650165558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98344,332863.57874536514,332866.9653713703,332866.9653713703,nan,nan,nan,nan
98376,nan,nan,nan,nan,nan,nan,-7.53117e-05,332866.7693903446,nan,nan,0.0006060737,332866.54864468577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98345,332866.9623734951,332870.3508248329,332870.3508248329,nan,nan,nan,nan
98377,nan,nan,nan,nan,nan,nan,-7.53149e-05,332870.1537423134,nan,nan,0.0006062647,332869.93313803675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98346,332870.3468668461,332873.73140120506,332873.73140120506,nan,nan,nan,nan
98378,nan,nan,nan,nan,nan,nan,-7.53211e-05,332873.5346112251,nan,nan,0.0006062423,332873.313671732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98347,332873.7274005413,332877.11803102493,332877.11803102493,nan,nan,nan,nan
98379,nan,nan,nan,nan,nan,nan,-7.53142e-05,332876.9205005169,nan,nan,0.0006061879,332876.69930210116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98348,332877.1130309105,332880.4991672039,332880.4991672039,nan,nan,nan,nan
98380,nan,nan,nan,nan,nan,nan,-7.53128e-05,332880.3022956848,nan,nan,0.0006061819,332880.0814403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98349,332880.49516916275,332883.88418364525,332883.88418364525,nan,nan,nan,nan
98381,nan,nan,nan,nan,nan,nan,-7.53064e-05,332883.6876063347,nan,nan,0.0006061022,332883.46645393374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98350,332883.8801827431,332887.2689874172,332887.2689874172,nan,nan,nan,nan
98382,nan,nan,nan,nan,nan,nan,-7.53167e-05,332887.07151293755,nan,nan,0.0006061159,332886.85123648646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98351,332887.2649652958,332890.65096354485,332890.65096354485,nan,nan,nan,nan
98383,nan,nan,nan,nan,nan,nan,-7.53161e-05,332890.4539396763,nan,nan,0.0006061546,332890.23308625224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98352,332890.64681506157,332894.0357980728,332894.0357980728,nan,nan,nan,nan
98384,nan,nan,nan,nan,nan,nan,-7.53142e-05,332893.8387019634,nan,nan,0.0006061165,332893.6181155682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98353,332894.0318443775,332897.4200696945,332897.4200696945,nan,nan,nan,nan
98385,nan,nan,nan,nan,nan,nan,-7.53215e-05,332897.2231595516,nan,nan,0.0006062738,332897.00233926775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98354,332897.4160680771,332900.802990675,332900.802990675,nan,nan,nan,nan
98386,nan,nan,nan,nan,nan,nan,-7.53072e-05,332900.6061093807,nan,nan,0.0006062057,332900.385262394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98355,332900.7989912033,332904.1858868599,332904.1858868599,nan,nan,nan,nan
98387,nan,nan,nan,nan,nan,nan,-7.5315e-05,332903.98901963234,nan,nan,0.0006061965,332903.76816072466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98356,332904.181889534,332907.5724103451,332907.5724103451,nan,nan,nan,nan
98388,nan,nan,nan,nan,nan,nan,-7.5313e-05,332907.3755571842,nan,nan,0.0006060962,332907.1546839714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98357,332907.56841278076,332910.95596671104,332910.95596671104,nan,nan,nan,nan
98389,nan,nan,nan,nan,nan,nan,-7.53183e-05,332910.7584552765,nan,nan,0.0006062505,332910.53778948786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98358,332910.9515182972,332914.339884758,332914.339884758,nan,nan,nan,nan
98390,nan,nan,nan,nan,nan,nan,-7.53093e-05,332914.1438264847,nan,nan,0.0006062576,332913.9221912861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98359,332914.33592009544,332917.722720623,332917.722720623,nan,nan,nan,nan
98391,nan,nan,nan,nan,nan,nan,-7.53147e-05,332917.526692152,nan,nan,0.0006060668,332917.30509796145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98360,332917.7188267708,332921.10924983025,332921.10924983025,nan,nan,nan,nan
98392,nan,nan,nan,nan,nan,nan,-7.53083e-05,332920.9125401974,nan,nan,0.0006061753,332920.6915363312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98361,332921.10526514053,332924.4927096367,332924.4927096367,nan,nan,nan,nan
98393,nan,nan,nan,nan,nan,nan,-7.53052e-05,332924.2966532707,nan,nan,0.0006060775,332924.0759898663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98362,332924.4897186756,332927.8776233196,332927.8776233196,nan,nan,nan,nan
98394,nan,nan,nan,nan,nan,nan,-7.53118e-05,332927.6806013584,nan,nan,0.0006059998,332927.4598218441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98363,332927.87355065346,332931.26138424873,332931.26138424873,nan,nan,nan,nan
98395,nan,nan,nan,nan,nan,nan,-7.53141e-05,332931.0647416115,nan,nan,0.0006062437,332930.84364976885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98364,332931.2573785782,332934.6480677128,332934.6480677128,nan,nan,nan,nan
98396,nan,nan,nan,nan,nan,nan,-7.53147e-05,332934.45030641556,nan,nan,0.0006062127,332934.2293159008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98365,332934.64304471016,332938.0319480896,332938.0319480896,nan,nan,nan,nan
98397,nan,nan,nan,nan,nan,nan,-7.53112e-05,332937.8358912468,nan,nan,0.0006061459,332937.6152223587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98366,332938.02895116806,332941.4170856476,332941.4170856476,nan,nan,nan,nan
98398,nan,nan,nan,nan,nan,nan,-7.53173e-05,332941.2199037075,nan,nan,0.0006061047,332940.99935665133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98367,332941.41308546066,332944.7996439934,332944.7996439934,nan,nan,nan,nan
98399,nan,nan,nan,nan,nan,nan,-7.53187e-05,332944.6035630703,nan,nan,0.000606284,332944.38308825495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98368,332944.7968170643,332948.1851153374,332948.1851153374,nan,nan,nan,nan
98400,nan,nan,nan,nan,nan,nan,-7.53126e-05,332947.9880475998,nan,nan,0.0006061912,332947.7674194813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98369,332948.18114829063,332951.56873226166,332951.56873226166,nan,nan,nan,nan
98401,nan,nan,nan,nan,nan,nan,-7.53128e-05,332951.3727777004,nan,nan,0.000606194,332951.1520437241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98370,332951.5657725334,332954.9530198574,332954.9530198574,nan,nan,nan,nan
98402,nan,nan,nan,nan,nan,nan,-7.53146e-05,332954.7564725876,nan,nan,0.0006062631,332954.5363434792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98371,332954.9500722885,332958.3383631706,332958.3383631706,nan,nan,nan,nan
98403,nan,nan,nan,nan,nan,nan,-7.53198e-05,332958.14120054245,nan,nan,0.0006062783,332957.92063417437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98372,332958.3343629837,332961.72170448303,332961.72170448303,nan,nan,nan,nan
98404,nan,nan,nan,nan,nan,nan,-7.53181e-05,332961.5247731209,nan,nan,0.0006061652,332961.304062748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98373,332961.7177915573,332965.1053991318,332965.1053991318,nan,nan,nan,nan
98405,nan,nan,nan,nan,nan,nan,-7.53159e-05,332964.9095311165,nan,nan,0.0006062347,332964.68867268565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98374,332965.102401495,332968.4893965721,332968.4893965721,nan,nan,nan,nan
