index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81338,nan,nan,nan,nan,nan,nan,-1.305e-07,275220.62954473495,nan,nan,6.051862e-08,275220.4087144375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81313,275220.82244324684,275220.8264391422,275220.8264391422,nan,nan,nan,nan
81339,nan,nan,nan,nan,nan,nan,-1.33e-07,275224.0161252022,nan,nan,3.998825e-08,275223.79513874056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81314,275224.2088675499,275224.2128624916,275224.2128624916,nan,nan,nan,nan
81340,nan,nan,nan,nan,nan,nan,-1.292e-07,275227.3990044594,nan,nan,4.473781e-08,275227.1780375481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81315,275227.5917663574,275227.59576559067,275227.59576559067,nan,nan,nan,nan
81341,nan,nan,nan,nan,nan,nan,-1.344e-07,275230.7821278572,nan,nan,1.317621e-08,275230.56045928004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81316,275230.97418808937,275230.97719073296,275230.97719073296,nan,nan,nan,nan
81342,nan,nan,nan,nan,nan,nan,-1.312e-07,275234.1674506664,nan,nan,2.773131e-08,275233.9468039513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81317,275234.3605327606,275234.36453294754,275234.36453294754,nan,nan,nan,nan
81343,nan,nan,nan,nan,nan,nan,-1.355e-07,275237.5502948761,nan,nan,2.144964e-09,275237.32867422106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81318,275237.7424030304,275237.7463648319,275237.7463648319,275237.7463648319,275241.3719987869,nan,nan
81344,nan,nan,nan,nan,nan,nan,-1.311e-07,275240.9342236519,nan,nan,1.378905e-09,275240.7134207726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81319,275241.1271495819,275241.3719987869,275241.3719987869,nan,nan,nan,nan
81345,nan,nan,nan,nan,nan,nan,-1.289e-07,275244.31786608696,nan,nan,4.259285e-08,275244.0970074177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81320,275244.51073622704,275244.5137345791,275244.5137345791,nan,nan,nan,nan
81346,nan,nan,nan,nan,nan,nan,-1.326e-07,275247.7010784149,nan,nan,6.741313e-09,275247.4804445744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81321,275247.8941733837,275247.89704060555,275247.89704060555,nan,nan,nan,nan
81347,nan,nan,nan,nan,nan,nan,-1.322e-07,275251.08619475365,nan,nan,4.075432e-08,275250.8657394886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81322,275251.27946829796,275251.28246450424,275251.28246450424,nan,nan,nan,nan
81348,nan,nan,nan,nan,nan,nan,-1.291e-07,275254.4692134857,nan,nan,2.451387e-09,275254.2484168053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81323,275254.6621456146,275254.66526412964,275254.66526412964,nan,nan,nan,nan
81349,nan,nan,nan,nan,nan,nan,-1.246e-07,275257.8531534672,nan,nan,1.470832e-08,275257.63252868655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81324,275258.0462574959,275258.0502359867,275258.0502359867,nan,nan,nan,nan
81350,nan,nan,nan,nan,nan,nan,-1.367e-07,275261.2392947674,nan,nan,1.608723e-08,275261.0184008122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81325,275261.4321296215,275261.4359586239,275261.4359586239,nan,nan,nan,nan
81351,nan,nan,nan,nan,nan,nan,-1.341e-07,275264.622289896,nan,nan,8.27343e-09,275264.4016436577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81326,275264.81537246704,275264.818372488,275264.818372488,nan,nan,nan,nan
81352,nan,nan,nan,nan,nan,nan,-1.395e-07,275268.0062394142,nan,nan,5.592227e-08,275267.78549089434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81327,275268.1992197037,275268.2020895481,275268.2020895481,nan,nan,nan,nan
81353,nan,nan,nan,nan,nan,nan,-1.296e-07,275271.39220166206,nan,nan,4.443139e-09,275271.1713875771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81328,275271.5851163864,275271.58811569214,275271.58811569214,nan,nan,nan,nan
81354,nan,nan,nan,nan,nan,nan,-1.335e-07,275274.776188612,nan,nan,2.068358e-08,275274.55508365633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81329,275274.96881246567,275274.97275829315,275274.97275829315,nan,nan,nan,nan
81355,nan,nan,nan,nan,nan,nan,-1.308e-07,275278.15970778465,nan,nan,1.195052e-08,275277.93883934023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81330,275278.35256814957,275278.35556697845,275278.35556697845,nan,nan,nan,nan
81356,nan,nan,nan,nan,nan,nan,-1.34e-07,275281.54275631905,nan,nan,1.302299e-08,275281.32190074923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81331,275281.73562955856,275281.7386302948,275281.7386302948,nan,nan,nan,nan
81357,nan,nan,nan,nan,nan,nan,-1.292e-07,275284.9282002449,nan,nan,2.35946e-08,275284.70735039713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81332,275285.12107920647,275285.12463092804,275285.12463092804,nan,nan,nan,nan
81358,nan,nan,nan,nan,nan,nan,-1.39e-07,275288.31109786034,nan,nan,6.174432e-08,275288.08945097926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81333,275288.50416970253,275288.5071656704,275288.5071656704,nan,nan,nan,nan
81359,nan,nan,nan,nan,nan,nan,-1.308e-07,275291.6953742504,nan,nan,8.579853e-08,275291.4742223263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81334,275291.88795113564,275291.8919491768,275291.8919491768,nan,nan,nan,nan
81360,nan,nan,nan,nan,nan,nan,-1.335e-07,275295.07838892937,nan,nan,5.393051e-08,275294.8577255249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81335,275295.27145433426,275295.27546453476,275295.27546453476,nan,nan,nan,nan
81361,nan,nan,nan,nan,nan,nan,-1.32e-07,275298.4637067318,nan,nan,6.128467e-10,275298.2428795338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81336,275298.6566083431,275298.6609861851,275298.6609861851,nan,nan,nan,nan
81362,nan,nan,nan,nan,nan,nan,-1.312e-07,275301.84816122055,nan,nan,7.660585e-10,275301.62790145876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81337,275302.0416302681,275302.04493546486,275302.04493546486,nan,nan,nan,nan
81363,nan,nan,nan,nan,nan,nan,-1.269e-07,275305.2303214073,nan,nan,4.182679e-08,275305.0097018719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81338,275305.4234306812,275305.42741155624,275305.42741155624,nan,nan,nan,nan
81364,nan,nan,nan,nan,nan,nan,-1.291e-07,275308.61614871025,nan,nan,4.228642e-08,275308.3953889847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81339,275308.80911779404,275308.8121085167,275308.8121085167,nan,nan,nan,nan
81365,nan,nan,nan,nan,nan,nan,-1.31e-07,275312.0003223419,nan,nan,3.615796e-08,275311.7796539307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81340,275312.19338274,275312.19637942314,275312.19637942314,nan,nan,nan,nan
81366,nan,nan,nan,nan,nan,nan,-1.297e-07,275315.3827717304,nan,nan,2.22157e-08,275315.1617595196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81341,275315.57548832893,275315.5785295963,275315.5785295963,nan,nan,nan,nan
81367,nan,nan,nan,nan,nan,nan,-1.322e-07,275318.765093565,nan,nan,1.915146e-08,275318.54411067965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81342,275318.957839489,275318.9618473053,275318.9618473053,nan,nan,nan,nan
81368,nan,nan,nan,nan,nan,nan,-1.263e-07,275322.14969038963,nan,nan,2.190927e-08,275321.92913570406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81343,275322.3428645134,275322.3468618393,275322.3468618393,nan,nan,nan,nan
81369,nan,nan,nan,nan,nan,nan,-1.296e-07,275325.53445243835,nan,nan,2.114322e-08,275325.3128279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81344,275325.72655677795,275325.73052096367,275325.73052096367,nan,nan,nan,nan
81370,nan,nan,nan,nan,nan,nan,-1.325e-07,275328.91776824,nan,nan,4.565709e-08,275328.69717302325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81345,275329.1109018326,275329.1149020195,275329.1149020195,nan,nan,nan,nan
81371,nan,nan,nan,nan,nan,nan,-1.326e-07,275332.3012883663,nan,nan,6.220394e-08,275332.0806538105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81346,275332.49438261986,275332.49837851524,275332.49837851524,nan,nan,nan,nan
81372,nan,nan,nan,nan,nan,nan,-1.374e-07,275335.6865377426,nan,nan,7.047737e-09,275335.4661017895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81347,275335.87983059883,275335.88277077675,275335.88277077675,nan,nan,nan,nan
81373,nan,nan,nan,nan,nan,nan,-1.315e-07,275339.0710589886,nan,nan,2.298175e-09,275338.8500920773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81348,275339.2638208866,275339.26781463623,275339.26781463623,nan,nan,nan,nan
81374,nan,nan,nan,nan,nan,nan,-1.339e-07,275342.45339393616,nan,nan,1.70065e-08,275342.23297109606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81349,275342.6466999054,275342.64969587326,275342.64969587326,nan,nan,nan,nan
81375,nan,nan,nan,nan,nan,nan,-1.369e-07,275345.8380715847,nan,nan,6.741315e-09,275345.6172138691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81350,275346.03094267845,275346.0343146324,275346.0343146324,nan,nan,nan,nan
81376,nan,nan,nan,nan,nan,nan,-1.287e-07,275349.2223920822,nan,nan,3.064234e-09,275349.0007535458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81351,275349.4144823551,275349.41745114326,275349.41745114326,nan,nan,nan,nan
81377,nan,nan,nan,nan,nan,nan,-1.377e-07,275352.6061282158,nan,nan,5.178555e-08,275352.3854502678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81352,275352.79917907715,275352.80249738693,275352.80249738693,nan,nan,nan,nan
81378,nan,nan,nan,nan,nan,nan,-1.338e-07,275355.98824214935,nan,nan,9.238664e-08,275355.7675260544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81353,275356.18125486374,275356.18497371674,275356.18497371674,nan,nan,nan,nan
81379,nan,nan,nan,nan,nan,nan,-1.411e-07,275359.3707745075,nan,nan,2.727168e-08,275359.1491092682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81354,275359.56283807755,275359.56583452225,275359.56583452225,nan,nan,nan,nan
81380,nan,nan,nan,nan,nan,nan,-1.325e-07,275362.75511074066,nan,nan,6.281681e-09,275362.53384723666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81355,275362.947576046,275362.95159745216,275362.95159745216,nan,nan,nan,nan
81381,nan,nan,nan,nan,nan,nan,-1.311e-07,275366.13576054573,nan,nan,3.677081e-09,275365.91406240466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81356,275366.327791214,275366.3307914734,275366.3307914734,nan,nan,nan,nan
81382,nan,nan,nan,nan,nan,nan,-1.318e-07,275369.5211441517,nan,nan,2.206249e-08,275369.3003274441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81357,275369.71405625343,275369.7172238827,275369.7172238827,nan,nan,nan,nan
81383,nan,nan,nan,nan,nan,nan,-1.414e-07,275372.90534353256,nan,nan,6.128468e-10,275372.6846968174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81358,275373.09842562675,275373.10142445564,275373.10142445564,nan,nan,nan,nan
81384,nan,nan,nan,nan,nan,nan,-1.373e-07,275376.2882232666,nan,nan,3.064234e-09,275376.06738772395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81359,275376.4811165333,275376.48411512375,275376.48411512375,nan,nan,nan,nan
81385,nan,nan,nan,nan,nan,nan,-1.34e-07,275379.67233371735,nan,nan,1.83854e-09,275379.4509400368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81360,275379.86466884613,275379.868666172,275379.868666172,nan,nan,nan,nan
81386,nan,nan,nan,nan,nan,nan,-1.355e-07,275383.0573656559,nan,nan,1.317621e-08,275382.83702793124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81361,275383.25075674057,275383.25375699997,275383.25375699997,nan,nan,nan,nan
81387,nan,nan,nan,nan,nan,nan,-1.345e-07,275386.44036102295,nan,nan,1.026518e-08,275386.2190455437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81362,275386.632774353,275386.6367688179,275386.6367688179,nan,nan,nan,nan
81388,nan,nan,nan,nan,nan,nan,-1.355e-07,275389.8213582039,nan,nan,2.696526e-08,275389.6006585598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81363,275390.01438736916,275390.0174188614,275390.0174188614,nan,nan,nan,nan
81389,nan,nan,nan,nan,nan,nan,-1.335e-07,275393.20708465576,nan,nan,5.975258e-09,275392.98597993853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81364,275393.39970874786,275393.40371894836,275393.40371894836,nan,nan,nan,nan
81390,nan,nan,nan,nan,nan,nan,-1.306e-07,275396.5925486088,nan,nan,8.579856e-09,275396.3719181061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81365,275396.78564691544,275396.78860759735,275396.78860759735,nan,nan,nan,nan
81391,nan,nan,nan,nan,nan,nan,-1.394e-07,275399.97735643387,nan,nan,1.593402e-08,275399.7565824032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81366,275400.17031121254,275400.17334771156,275400.17334771156,nan,nan,nan,nan
81392,nan,nan,nan,nan,nan,nan,-1.36e-07,275403.36032533646,nan,nan,1.302299e-08,275403.13969340327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81367,275403.5534222126,275403.5573863983,275403.5573863983,nan,nan,nan,nan
81393,nan,nan,nan,nan,nan,nan,-1.338e-07,275406.74563646317,nan,nan,1.853862e-08,275406.52483501437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81368,275406.9385638237,275406.94211387634,275406.94211387634,nan,nan,nan,nan
81394,nan,nan,nan,nan,nan,nan,-1.308e-07,275410.12650203705,nan,nan,1.470832e-08,275409.9058412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81369,275410.31957006454,275410.32256269455,275410.32256269455,nan,nan,nan,nan
81395,nan,nan,nan,nan,nan,nan,-1.297e-07,275413.5112671852,nan,nan,2.35946e-08,275413.29060735705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81370,275413.7043361664,275413.7071785927,275413.7071785927,nan,nan,nan,nan
81396,nan,nan,nan,nan,nan,nan,-1.315e-07,275416.894258976,nan,nan,1.823219e-08,275416.67339553835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81371,275417.0871243477,275417.09012174606,275417.09012174606,nan,nan,nan,nan
81397,nan,nan,nan,nan,nan,nan,-1.325e-07,275420.2793440819,nan,nan,4.060109e-08,275420.0585085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81372,275420.47223734856,275420.47623586655,275420.47623586655,nan,nan,nan,nan
81398,nan,nan,nan,nan,nan,nan,-1.27e-07,275423.662402153,nan,nan,1.869183e-08,275423.44134702685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81373,275423.8550758362,275423.8590757847,275423.8590757847,nan,nan,nan,nan
81399,nan,nan,nan,nan,nan,nan,-1.331e-07,275427.0475728512,nan,nan,1.562759e-08,275426.826828146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81374,275427.24055695534,275427.24357914925,275427.24357914925,nan,nan,nan,nan
81400,nan,nan,nan,nan,nan,nan,-1.359e-07,275430.4303715229,nan,nan,1.685328e-08,275430.20958485606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81375,275430.6233136654,275430.626275301,275430.626275301,nan,nan,nan,nan
81401,nan,nan,nan,nan,nan,nan,-1.312e-07,275433.81661629677,nan,nan,3.232766e-08,275433.5959729195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81376,275434.0097017288,275434.01371121407,275434.01371121407,nan,nan,nan,nan
81402,nan,nan,nan,nan,nan,nan,-1.346e-07,275437.1993639469,nan,nan,1.715971e-08,275436.978694582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81377,275437.39242339134,275437.39542222023,275437.39542222023,nan,nan,nan,nan
81403,nan,nan,nan,nan,nan,nan,-1.335e-07,275440.5827963352,nan,nan,4.933417e-08,275440.3622604847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81378,275440.77598929405,275440.77988767624,275440.77988767624,nan,nan,nan,nan
81404,nan,nan,nan,nan,nan,nan,-1.308e-07,275443.9653952122,nan,nan,1.087803e-08,275443.74477806094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81379,275444.15850687027,275444.1614654064,275444.1614654064,nan,nan,nan,nan
81405,nan,nan,nan,nan,nan,nan,-1.409e-07,275447.349353075,nan,nan,1.44019e-08,275447.1284796238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81380,275447.54220843315,275447.5460395813,275447.5460395813,nan,nan,nan,nan
81406,nan,nan,nan,nan,nan,nan,-1.386e-07,275450.7333934307,nan,nan,2.252212e-08,275450.51256146433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81381,275450.92629027367,275450.93012595177,275450.93012595177,nan,nan,nan,nan
81407,nan,nan,nan,nan,nan,nan,-1.397e-07,275454.1154580116,nan,nan,1.991752e-09,275453.89478507044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81382,275454.3085138798,275454.3125362396,275454.3125362396,nan,nan,nan,nan
81408,nan,nan,nan,nan,nan,nan,-1.353e-07,275457.5005528927,nan,nan,7.047737e-09,275457.28039112093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81383,275457.69411993027,275457.6971168518,275457.6971168518,nan,nan,nan,nan
81409,nan,nan,nan,nan,nan,nan,-1.32e-07,275460.8848645687,nan,nan,1.470832e-08,275460.664398098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81384,275461.07812690735,275461.0811293125,275461.0811293125,nan,nan,nan,nan
81410,nan,nan,nan,nan,nan,nan,-1.371e-07,275464.2680399418,nan,nan,1.83854e-09,275464.0478261948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81385,275464.4615550041,275464.46457743645,275464.46457743645,nan,nan,nan,nan
81411,nan,nan,nan,nan,nan,nan,-1.31e-07,275467.65296792984,nan,nan,4.014147e-08,275467.43241443636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81386,275467.8461432457,275467.8491420746,275467.85014128685,nan,nan,nan,nan
81412,nan,nan,nan,nan,nan,nan,-1.362e-07,275471.03820991516,nan,nan,4.749563e-09,275470.8170751572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81387,275471.2308039665,275471.2351434231,275471.2351434231,nan,nan,nan,nan
81413,nan,nan,nan,nan,nan,nan,-1.383e-07,275474.42240452766,nan,nan,5.975256e-09,275474.20134105685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81388,275474.6150698662,275474.6190917492,275474.6190917492,nan,nan,nan,nan
81414,nan,nan,nan,nan,nan,nan,-1.285e-07,275477.80526542664,nan,nan,6.588102e-09,275477.5844146252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81389,275477.9981434345,275478.00213575363,275478.00213575363,nan,nan,nan,nan
81415,nan,nan,nan,nan,nan,nan,-1.331e-07,275481.18948960304,nan,nan,6.940492e-08,275480.96836223605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81390,275481.3820910454,275481.3860549927,275481.3860549927,nan,nan,nan,nan
81416,nan,nan,nan,nan,nan,nan,-1.421e-07,275484.5738558769,nan,nan,1.087803e-08,275484.3531993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81391,275484.76692819595,275484.77092671394,275484.77092671394,nan,nan,nan,nan
81417,nan,nan,nan,nan,nan,nan,-1.259e-07,275487.9585559368,nan,nan,4.060111e-08,275487.73724784853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81392,275488.15097665787,275488.1549656391,275488.1549656391,nan,nan,nan,nan
81418,nan,nan,nan,nan,nan,nan,-1.346e-07,275491.3404200077,nan,nan,6.894525e-09,275491.119650507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81393,275491.53337931633,275491.5372018814,275491.5372018814,nan,nan,nan,nan
81419,nan,nan,nan,nan,nan,nan,-1.317e-07,275494.72418928146,nan,nan,3.585154e-08,275494.50336732867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81394,275494.917096138,275494.9210553169,275494.9210553169,nan,nan,nan,nan
81420,nan,nan,nan,nan,nan,nan,-1.273e-07,275498.1105527878,nan,nan,2.727168e-08,275497.8898824692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81395,275498.30361127853,275498.3066086769,275498.3066086769,nan,nan,nan,nan
81421,nan,nan,nan,nan,nan,nan,-1.325e-07,275501.49139380455,nan,nan,2.48203e-08,275501.2694586754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81396,275501.68318748474,275501.6871974468,275501.6871974468,nan,nan,nan,nan
81422,nan,nan,nan,nan,nan,nan,-1.259e-07,275504.87740945816,nan,nan,2.129642e-08,275504.656524086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81397,275505.07025289536,275505.07424879074,275505.07424879074,nan,nan,nan,nan
81423,nan,nan,nan,nan,nan,nan,-1.34e-07,275508.26239681244,nan,nan,6.695352e-08,275508.0407005787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81398,275508.45442938805,275508.4583220482,275508.4583220482,nan,nan,nan,nan
81424,nan,nan,nan,nan,nan,nan,-1.315e-07,275511.64453577995,nan,nan,4.289928e-09,275511.4229637623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81399,275511.83669257164,275511.84061813354,275511.84061813354,nan,nan,nan,nan
81425,nan,nan,nan,nan,nan,nan,-1.278e-07,275515.02759075165,nan,nan,3.983503e-08,275514.8072070122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81400,275515.22093582153,275515.2239406109,275515.2239406109,nan,nan,nan,nan
81426,nan,nan,nan,nan,nan,nan,-1.34e-07,275518.41243219376,nan,nan,3.171482e-08,275518.19138541224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81401,275518.6051142216,275518.609105587,275518.609105587,nan,nan,nan,nan
81427,nan,nan,nan,nan,nan,nan,-1.313e-07,275521.79647159576,nan,nan,5.193878e-08,275521.57577004435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81402,275521.9894988537,275521.99345993996,275521.99345993996,nan,nan,nan,nan
81428,nan,nan,nan,nan,nan,nan,-1.306e-07,275525.18024683,nan,nan,3.064234e-10,275524.95939602854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81403,275525.3731248379,275525.37731027603,275525.37731027603,nan,nan,nan,nan
81429,nan,nan,nan,nan,nan,nan,-1.446e-07,275528.5621521473,nan,nan,2.911022e-08,275528.3403500557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81404,275528.75407886505,275528.75809931755,275528.75809931755,nan,nan,nan,nan
81430,nan,nan,nan,nan,nan,nan,-1.28e-07,275531.9463739395,nan,nan,5.822045e-09,275531.72520842555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81405,275532.1389372349,275532.1429350376,275532.1429350376,nan,nan,nan,nan
81431,nan,nan,nan,nan,nan,nan,-1.455e-07,275535.3315856457,nan,nan,1.96111e-08,275535.1109153271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81406,275535.5246441364,275535.52764105797,275535.52764105797,nan,nan,nan,nan
81432,nan,nan,nan,nan,nan,nan,-1.377e-07,275538.71295690536,nan,nan,4.596351e-10,275538.49210634234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81407,275538.9058351517,275538.9098329544,275538.9098329544,nan,nan,nan,nan
81433,nan,nan,nan,nan,nan,nan,-1.264e-07,275542.0985329151,nan,nan,4.979379e-08,275541.87717618945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81408,275542.2918522358,275542.2948513031,275542.2948513031,nan,nan,nan,nan
81434,nan,nan,nan,nan,nan,nan,-1.362e-07,275545.48120856285,nan,nan,5.193877e-08,275545.2603599072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81409,275545.6740887165,275545.6785912514,275545.6785912514,nan,nan,nan,nan
