index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107296,nan,nan,nan,nan,nan,nan,-7.60964e-05,363046.1606798172,nan,nan,0.000703882,363045.9399823189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107263,363046.35371112823,363049.7427096367,363049.7427096367,nan,nan,nan,nan
107297,nan,nan,nan,nan,nan,nan,-7.61005e-05,363049.54651093483,nan,nan,0.0007035846,363049.32565441134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107264,363049.7393832207,363053.1258254051,363053.1258254051,nan,nan,nan,nan
107298,nan,nan,nan,nan,nan,nan,-7.61023e-05,363052.9307656288,nan,nan,0.0007037147,363052.70911755564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107265,363053.122846365,363056.50854468346,363056.50854468346,nan,nan,nan,nan
107299,nan,nan,nan,nan,nan,nan,-7.6095e-05,363056.3125,nan,nan,0.0007037242,363056.0907999516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107266,363056.5045287609,363059.8964526653,363059.8964526653,nan,nan,nan,nan
107300,nan,nan,nan,nan,nan,nan,-7.61024e-05,363059.6983895302,nan,nan,0.0007039,363059.47771706583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107267,363059.89144587517,363063.2808060646,363063.2808060646,nan,nan,nan,nan
107301,nan,nan,nan,nan,nan,nan,-7.60988e-05,363063.08373618126,nan,nan,0.0007038474,363062.86311020853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107268,363063.27683901787,363066.666271925,363066.666271925,nan,nan,nan,nan
107302,nan,nan,nan,nan,nan,nan,-7.61009e-05,363066.4683275223,nan,nan,0.0007039983,363066.2475389481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107269,363066.6612677574,363070.0472357273,363070.0472357273,nan,nan,nan,nan
107303,nan,nan,nan,nan,nan,nan,-7.61114e-05,363069.85064053535,nan,nan,0.0007039045,363069.6294843197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107270,363070.04321312904,363073.4320819378,363073.4320819378,nan,nan,nan,nan
107304,nan,nan,nan,nan,nan,nan,-7.60976e-05,363073.2357823849,nan,nan,0.0007038011,363073.0153557301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107271,363073.4290845394,363076.816041708,363076.816041708,nan,nan,nan,nan
107305,nan,nan,nan,nan,nan,nan,-7.60952e-05,363076.619985342,nan,nan,0.0007038637,363076.3993155003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107272,363076.8130443096,363080.2002878189,363080.2002878189,nan,nan,nan,nan
107306,nan,nan,nan,nan,nan,nan,-7.61048e-05,363080.00392723083,nan,nan,0.0007038813,363079.78355207446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107273,363080.1972808838,363083.58300328255,363083.58300328255,nan,nan,nan,nan
107307,nan,nan,nan,nan,nan,nan,-7.61e-05,363083.3861179352,nan,nan,0.0007037721,363083.16528906825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107274,363083.5790178776,363086.96966791153,363086.96966791153,nan,nan,nan,nan
107308,nan,nan,nan,nan,nan,nan,-7.61005e-05,363086.7729783058,nan,nan,0.0007038182,363086.5515622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107275,363086.96529102325,363090.3534436226,363090.3534436226,nan,nan,nan,nan
107309,nan,nan,nan,nan,nan,nan,-7.61016e-05,363090.15635466576,nan,nan,0.0007038265,363089.9357139111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107276,363090.3494427204,363093.73747229576,363093.73747229576,nan,nan,nan,nan
107310,nan,nan,nan,nan,nan,nan,-7.60962e-05,363093.5411224365,nan,nan,0.000703798,363093.31976070406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107277,363093.7334895134,363097.1211564541,363097.1211564541,nan,nan,nan,nan
107311,nan,nan,nan,nan,nan,nan,-7.61028e-05,363096.92459249496,nan,nan,0.0007036325,363096.70313396456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107278,363097.1168627739,363100.5053346157,363100.5053346157,nan,nan,nan,nan
107312,nan,nan,nan,nan,nan,nan,-7.60948e-05,363100.3089439869,nan,nan,0.0007036886,363100.08860912325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107279,363100.5023379326,363103.8904340267,363103.8904340267,nan,nan,nan,nan
107313,nan,nan,nan,nan,nan,nan,-7.60996e-05,363103.6938672066,nan,nan,0.0007038394,363103.47268285754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107280,363103.88641166687,363107.273219347,363107.273219347,nan,nan,nan,nan
107314,nan,nan,nan,nan,nan,nan,-7.60971e-05,363107.0769209862,nan,nan,0.0007036824,363106.8554781914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107281,363107.26920700073,363110.6577715874,363110.6577715874,nan,nan,nan,nan
107315,nan,nan,nan,nan,nan,nan,-7.61011e-05,363110.46191740036,nan,nan,0.0007037361,363110.24004426005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107282,363110.6537730694,363114.04145884514,363114.04145884514,nan,nan,nan,nan
107316,nan,nan,nan,nan,nan,nan,-7.60971e-05,363113.8440487385,nan,nan,0.0007038391,363113.62273230555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107283,363114.0364611149,363117.4227747917,363117.4227747917,nan,nan,nan,nan
107317,nan,nan,nan,nan,nan,nan,-7.61046e-05,363117.2260901928,nan,nan,0.0007038349,363117.0050231457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107284,363117.41875195503,363120.80743837357,363120.80743837357,nan,nan,nan,nan
107318,nan,nan,nan,nan,nan,nan,-7.60959e-05,363120.6105861664,nan,nan,0.0007038317,363120.38975586894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107285,363120.80348467827,363124.1913957596,363124.1913957596,nan,nan,nan,nan
107319,nan,nan,nan,nan,nan,nan,-7.60978e-05,363123.9947195053,nan,nan,0.0007037602,363123.77437939646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107286,363124.1881082058,363127.5744841099,363127.5744841099,nan,nan,nan,nan
107320,nan,nan,nan,nan,nan,nan,-7.60927e-05,363127.378002882,nan,nan,0.0007036935,363127.1567558289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107287,363127.5704846382,363130.9584829807,363130.9584829807,nan,nan,nan,nan
107321,nan,nan,nan,nan,nan,nan,-7.6102e-05,363130.7613790035,nan,nan,0.0007036466,363130.54090275767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107288,363130.954631567,363134.3421945572,363134.3421945572,nan,nan,nan,nan
107322,nan,nan,nan,nan,nan,nan,-7.61e-05,363134.1461365223,nan,nan,0.0007037756,363133.9254662037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107289,363134.33919501305,363137.7269937992,363137.7269937992,nan,nan,nan,nan
107323,nan,nan,nan,nan,nan,nan,-7.60939e-05,363137.5309357643,nan,nan,0.0007039732,363137.30927624705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107290,363137.7230050564,363141.11081933975,363141.11081933975,nan,nan,nan,nan
107324,nan,nan,nan,nan,nan,nan,-7.6093e-05,363140.91420698166,nan,nan,0.0007039211,363140.6930593491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107291,363141.1067881584,363144.4933130741,363144.4933130741,nan,nan,nan,nan
107325,nan,nan,nan,nan,nan,nan,-7.60954e-05,363144.29701685905,nan,nan,0.0007038311,363144.07614364626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107292,363144.4898724556,363147.8804721832,363147.8804721832,nan,nan,nan,nan
107326,nan,nan,nan,nan,nan,nan,-7.60953e-05,363147.6836049557,nan,nan,0.0007037136,363147.46273245814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107293,363147.8764612675,363151.26497745514,363151.26497745514,nan,nan,nan,nan
107327,nan,nan,nan,nan,nan,nan,-7.61006e-05,363151.0679075718,nan,nan,0.0007037825,363150.847249651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107294,363151.2609784603,363154.6485774517,363154.6485774517,nan,nan,nan,nan
107328,nan,nan,nan,nan,nan,nan,-7.60982e-05,363154.45170903206,nan,nan,0.0007036796,363154.23085107806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107295,363154.6445798874,363158.03087234497,363158.03087234497,nan,nan,nan,nan
107329,nan,nan,nan,nan,nan,nan,-7.61047e-05,363157.83360147476,nan,nan,0.0007037644,363157.6135970593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107296,363158.0273258686,363161.41508436203,363161.41508436203,nan,nan,nan,nan
107330,nan,nan,nan,nan,nan,nan,-7.6093e-05,363161.2190694809,nan,nan,0.0007037235,363160.99836363795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107297,363161.4120924473,363164.7985877991,363164.7985877991,nan,nan,nan,nan
107331,nan,nan,nan,nan,nan,nan,-7.60973e-05,363164.60217380524,nan,nan,0.0007037278,363164.3808585644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107298,363164.79458737373,363168.18308854103,363168.18308854103,nan,nan,nan,nan
107332,nan,nan,nan,nan,nan,nan,-7.60983e-05,363167.9872608185,nan,nan,0.0007038513,363167.7663492203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107299,363168.18007802963,363171.5687303543,363171.5687303543,nan,nan,nan,nan
107333,nan,nan,nan,nan,nan,nan,-7.60972e-05,363171.37067985535,nan,nan,0.0007038483,363171.14982833865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107300,363171.563557148,363175.20616555214,363175.20616555214,363171.5687303543,363175.20616555214,nan,nan
107334,nan,nan,nan,nan,nan,nan,-7.61006e-05,363174.75585246086,nan,nan,0.0007039261,363174.5355824471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107301,363174.9493112564,363178.33726000786,363178.33726000786,nan,nan,nan,nan
107335,nan,nan,nan,nan,nan,nan,-7.61009e-05,363178.1402385235,nan,nan,0.0007038167,363177.9195331574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107302,363178.3332619667,363181.72017097473,363181.72017097473,nan,nan,nan,nan
107336,nan,nan,nan,nan,nan,nan,-7.60969e-05,363181.5226917267,nan,nan,0.0007037941,363181.3020228386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107303,363181.71575164795,363185.1043894291,363185.1043894291,nan,nan,nan,nan
107337,nan,nan,nan,nan,nan,nan,-7.60963e-05,363184.90828609467,nan,nan,0.0007038813,363184.68665041926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107304,363185.1003792286,363188.4905641079,363188.4905641079,nan,nan,nan,nan
107338,nan,nan,nan,nan,nan,nan,-7.60967e-05,363188.2934818268,nan,nan,0.0007038261,363188.07287635806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107305,363188.4866051674,363191.8740479946,363191.8740479946,nan,nan,nan,nan
107339,nan,nan,nan,nan,nan,nan,-7.60959e-05,363191.67692637444,nan,nan,0.0007036313,363191.4563657284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107306,363191.87009453773,363195.25712251663,363195.25712251663,nan,nan,nan,nan
107340,nan,nan,nan,nan,nan,nan,-7.60947e-05,363195.0602982044,nan,nan,0.0007037963,363194.83939566615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107307,363195.2531244755,363198.64343714714,363198.64343714714,nan,nan,nan,nan
107341,nan,nan,nan,nan,nan,nan,-7.61001e-05,363198.4473800659,nan,nan,0.0007037289,363198.2267297745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107308,363198.64045858383,363202.02845978737,363202.02845978737,nan,nan,nan,nan
107342,nan,nan,nan,nan,nan,nan,-7.60976e-05,363201.831376791,nan,nan,0.0007037899,363201.61075797083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107309,363202.02448678017,363205.4111921787,363205.4111921787,nan,nan,nan,nan
107343,nan,nan,nan,nan,nan,nan,-7.60975e-05,363205.2143237591,nan,nan,0.0007036708,363204.9934634209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107310,363205.4071922302,363208.7956392765,363208.7956392765,nan,nan,nan,nan
107344,nan,nan,nan,nan,nan,nan,-7.60906e-05,363208.59951519966,nan,nan,0.000703831,363208.3789130688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107311,363208.7926418781,363212.1794860363,363212.1794860363,nan,nan,nan,nan
107345,nan,nan,nan,nan,nan,nan,-7.60927e-05,363211.98350930214,nan,nan,0.0007037534,363211.7627586365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107312,363212.17648744583,363215.5639240742,363215.5639240742,nan,nan,nan,nan
107346,nan,nan,nan,nan,nan,nan,-7.60959e-05,363215.36738038063,nan,nan,0.0007036941,363215.1461986542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107313,363215.55992746353,363218.9470589161,363218.9470589161,nan,nan,nan,nan
107347,nan,nan,nan,nan,nan,nan,-7.60948e-05,363218.74991321564,nan,nan,0.0007038095,363218.5293303967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107314,363218.943059206,363222.3317000866,363222.3317000866,nan,nan,nan,nan
107348,nan,nan,nan,nan,nan,nan,-7.6107e-05,363222.1356687546,nan,nan,0.0007038921,363221.9140004158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107315,363222.32772922516,363225.71559619904,363225.71559619904,nan,nan,nan,nan
107349,nan,nan,nan,nan,nan,nan,-7.60936e-05,363225.51962804794,nan,nan,0.0007036927,363225.29890742304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107316,363225.7126362324,363229.1003007889,363229.1003007889,nan,nan,nan,nan
107350,nan,nan,nan,nan,nan,nan,-7.61033e-05,363228.9034318924,nan,nan,0.0007036634,363228.68260803225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107317,363229.0963368416,363232.48300385475,363232.48300385475,nan,nan,nan,nan
107351,nan,nan,nan,nan,nan,nan,-7.6103e-05,363232.28592300415,nan,nan,0.0007040176,363232.06527795794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107318,363232.4790067673,363235.86985492706,363235.86985492706,nan,nan,nan,nan
107352,nan,nan,nan,nan,nan,nan,-7.60858e-05,363235.6724328995,nan,nan,0.0007039414,363235.4511648655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107319,363235.86585617065,363239.2519607544,363239.2519607544,nan,nan,nan,nan
107353,nan,nan,nan,nan,nan,nan,-7.61047e-05,363239.05561184883,nan,nan,0.0007038588,363238.83423295023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107320,363239.24796175957,363242.63594174385,363242.63594174385,nan,nan,nan,nan
107354,nan,nan,nan,nan,nan,nan,-7.60964e-05,363242.4394919872,nan,nan,0.0007037263,363242.2192126751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107321,363242.63294148445,363246.0219409466,363246.0219409466,nan,nan,nan,nan
107355,nan,nan,nan,nan,nan,nan,-7.60958e-05,363245.8247485161,nan,nan,0.0007037117,363245.6042012215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107322,363246.0179300308,363249.4040157795,363249.4040157795,nan,nan,nan,nan
107356,nan,nan,nan,nan,nan,nan,-7.6093e-05,363249.20758390427,nan,nan,0.0007038487,363248.9872883797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107323,363249.401017189,363252.78411126137,363252.78411126137,nan,nan,nan,nan
107357,nan,nan,nan,nan,nan,nan,-7.6098e-05,363252.5890855789,nan,nan,0.0007038703,363252.3673817158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107324,363252.78111052513,363256.16936564445,363256.16936564445,nan,nan,nan,nan
107358,nan,nan,nan,nan,nan,nan,-7.60985e-05,363255.97253608704,nan,nan,0.0007039314,363255.75163593295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107325,363256.1653647423,363259.55475378036,363259.55475378036,nan,nan,nan,nan
107359,nan,nan,nan,nan,nan,nan,-7.60985e-05,363259.3587093353,nan,nan,0.000703695,363259.13700356486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107326,363259.5507323742,363262.9383044243,363262.9383044243,nan,nan,nan,nan
107360,nan,nan,nan,nan,nan,nan,-7.61032e-05,363262.7414531708,nan,nan,0.000703739,363262.5205773354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107327,363262.9343061447,363266.3227107525,363266.3227107525,nan,nan,nan,nan
107361,nan,nan,nan,nan,nan,nan,-7.60972e-05,363266.1266357899,nan,nan,0.0007037954,363265.9059859753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107328,363266.3197147846,363269.70507764816,363269.70507764816,nan,nan,nan,nan
107362,nan,nan,nan,nan,nan,nan,-7.60985e-05,363269.5081243515,nan,nan,0.0007038729,363269.2873279095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107329,363269.7010567188,363273.0908164978,363273.0908164978,nan,nan,nan,nan
107363,nan,nan,nan,nan,nan,nan,-7.61009e-05,363272.89373373985,nan,nan,0.0007037899,363272.6730879784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107330,363273.0868167877,363276.4749457836,363276.4749457836,nan,nan,nan,nan
107364,nan,nan,nan,nan,nan,nan,-7.60967e-05,363276.2778785229,nan,nan,0.000703756,363276.05824222567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107331,363276.471971035,363279.85722732544,363279.85722732544,nan,nan,nan,nan
107365,nan,nan,nan,nan,nan,nan,-7.61051e-05,363279.660040617,nan,nan,0.0007039382,363279.4395228863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107332,363279.85325169563,363283.2390618324,363283.2390618324,nan,nan,nan,nan
107366,nan,nan,nan,nan,nan,nan,-7.60952e-05,363283.0426559448,nan,nan,0.0007037236,363282.8213318825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107333,363283.23506069183,363286.62417054176,363286.62417054176,nan,nan,nan,nan
107367,nan,nan,nan,nan,nan,nan,-7.61011e-05,363286.4272966385,nan,nan,0.0007037543,363286.2064386845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107334,363286.6201674938,363290.00928401947,363290.00928401947,nan,nan,nan,nan
107368,nan,nan,nan,nan,nan,nan,-7.60922e-05,363289.8123652935,nan,nan,0.0007037077,363289.5920769215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107335,363290.0058057308,363293.39298915863,363293.39298915863,nan,nan,nan,nan
107369,nan,nan,nan,nan,nan,nan,-7.6098e-05,363293.1957535744,nan,nan,0.0007038421,363292.97489538195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107336,363293.3886241913,363296.7770047188,363296.7770047188,nan,nan,nan,nan
107370,nan,nan,nan,nan,nan,nan,-7.61025e-05,363296.5801129341,nan,nan,0.0007039164,363296.3602644444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107337,363296.7739932537,363300.1619887352,363300.1619887352,nan,nan,nan,nan
107371,nan,nan,nan,nan,nan,nan,-7.60985e-05,363299.9646906853,nan,nan,0.00070388,363299.74404921534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107338,363300.1577780247,363303.5440776348,363303.5440776348,nan,nan,nan,nan
107372,nan,nan,nan,nan,nan,nan,-7.60897e-05,363303.3478810787,nan,nan,0.0007036313,363303.1273666859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107339,363303.5410954952,363306.92816090584,363306.92816090584,nan,nan,nan,nan
107373,nan,nan,nan,nan,nan,nan,-7.60938e-05,363306.73210167885,nan,nan,0.0007036904,363306.5114754677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107340,363306.92520427704,363310.3125348091,363310.3125348091,nan,nan,nan,nan
107374,nan,nan,nan,nan,nan,nan,-7.60915e-05,363310.1167881489,nan,nan,0.0007037971,363309.89578499796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107341,363310.3095138073,363313.69720220566,363313.69720220566,nan,nan,nan,nan
107375,nan,nan,nan,nan,nan,nan,-7.60973e-05,363313.49933576584,nan,nan,0.0007037849,363313.27946558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107342,363313.69319438934,363317.07898521423,363317.07898521423,nan,nan,nan,nan
107376,nan,nan,nan,nan,nan,nan,-7.60995e-05,363316.88193821907,nan,nan,0.0007037528,363316.6612974644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107343,363317.0750262737,363320.4640791416,363320.4640791416,nan,nan,nan,nan
107377,nan,nan,nan,nan,nan,nan,-7.60934e-05,363320.2680096626,nan,nan,0.0007038359,363320.04739346507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107344,363320.4611222744,363323.8452732563,363323.8452732563,nan,nan,nan,nan
107378,nan,nan,nan,nan,nan,nan,-7.60999e-05,363323.64893198013,nan,nan,0.0007037676,363323.42754926684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107345,363323.8412780762,363327.22944688797,363327.22944688797,nan,nan,nan,nan
107379,nan,nan,nan,nan,nan,nan,-7.60944e-05,363327.03248000145,nan,nan,0.0007036143,363326.8116959572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107346,363327.22542476654,363330.61351537704,363330.61351537704,nan,nan,nan,nan
107380,nan,nan,nan,nan,nan,nan,-7.60971e-05,363330.4169266224,nan,nan,0.0007037747,363330.1957904339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107347,363330.60951924324,363333.99778318405,363333.99778318405,nan,nan,nan,nan
107381,nan,nan,nan,nan,nan,nan,-7.60877e-05,363333.8018987179,nan,nan,0.0007035648,363333.58122267725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107348,363333.9949514866,363337.3825902939,363337.3825902939,nan,nan,nan,nan
107382,nan,nan,nan,nan,nan,nan,-7.60944e-05,363337.1856520176,nan,nan,0.0007037566,363336.9645821095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107349,363337.3783109188,363340.76743006706,363340.76743006706,nan,nan,nan,nan
107383,nan,nan,nan,nan,nan,nan,-7.6085e-05,363340.5705575943,nan,nan,0.0007037168,363340.34970154765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107350,363340.763430357,363344.15172433853,363344.15172433853,nan,nan,nan,nan
107384,nan,nan,nan,nan,nan,nan,-7.60933e-05,363343.9550392628,nan,nan,0.0007038143,363343.73418226244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107351,363344.1479110718,363347.5355987549,363347.5355987549,nan,nan,nan,nan
107385,nan,nan,nan,nan,nan,nan,-7.60996e-05,363347.3386981487,nan,nan,0.0007037193,363347.1178421021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107352,363347.5315709114,363350.92144179344,363350.92144179344,nan,nan,nan,nan
107386,nan,nan,nan,nan,nan,nan,-7.60911e-05,363350.72357082367,nan,nan,0.0007038803,363350.5037151814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107353,363350.9174439907,363354.30436468124,363354.30436468124,nan,nan,nan,nan
107387,nan,nan,nan,nan,nan,nan,-7.60996e-05,363354.1072318554,nan,nan,0.0007036696,363353.88567891123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107354,363354.29940772057,363357.6879208088,363357.6879208088,nan,nan,nan,nan
107388,nan,nan,nan,nan,nan,nan,-7.60921e-05,363357.4920194149,nan,nan,0.0007036836,363357.27133932116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107355,363357.6850681305,363361.0722107887,363361.0722107887,nan,nan,nan,nan
107389,nan,nan,nan,nan,nan,nan,-7.60915e-05,363360.87602472305,nan,nan,0.0007038538,363360.6544488907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107356,363361.06817770004,363364.45510602,363364.45510602,nan,nan,nan,nan
