index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38362,nan,nan,nan,nan,nan,nan,-3.17117e-05,129819.14750146866,nan,nan,0.0006739731,129818.92624392509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38349,129819.33997273445,129822.72714400291,129822.72714400291,nan,nan,nan,nan
38363,nan,nan,nan,nan,nan,nan,-3.17108e-05,129822.53055763245,nan,nan,0.0006740075,129822.30941524505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38350,129822.72314405441,129826.1120827198,129826.1120827198,nan,nan,nan,nan
38364,nan,nan,nan,nan,nan,nan,-3.17126e-05,129825.9146771431,nan,nan,0.000674066,129825.69335546493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38351,129826.10708427429,129829.49389076233,129829.49389076233,nan,nan,nan,nan
38365,nan,nan,nan,nan,nan,nan,-3.17159e-05,129829.29747343063,nan,nan,0.0006740658,129829.07680525779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38352,129829.49053406715,129832.87939977646,129832.87939977646,nan,nan,nan,nan
38366,nan,nan,nan,nan,nan,nan,-3.17128e-05,129832.68267965317,nan,nan,0.0006738394,129832.46165885925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38353,129832.87538766861,129836.26089143753,129836.26089143753,nan,nan,nan,nan
38367,nan,nan,nan,nan,nan,nan,-3.17136e-05,129836.06373143196,nan,nan,0.0006740321,129835.84320893287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38354,129836.25693774223,129839.64497828484,129839.64497828484,nan,nan,nan,nan
38368,nan,nan,nan,nan,nan,nan,-3.17226e-05,129839.448523283,nan,nan,0.0006738731,129839.22781481742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38355,129839.64154362679,129843.02890110016,129843.02890110016,nan,nan,nan,nan
38369,nan,nan,nan,nan,nan,nan,-3.17219e-05,129842.83254909515,nan,nan,0.0006740006,129842.61118164062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38356,129843.02491044998,129846.41182017326,129846.41182017326,nan,nan,nan,nan
38370,nan,nan,nan,nan,nan,nan,-3.17238e-05,129846.21576166153,nan,nan,0.0006741558,129845.99512138366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38357,129846.40885019302,129849.79641771317,129849.79641771317,nan,nan,nan,nan
38371,nan,nan,nan,nan,nan,nan,-3.17142e-05,129849.59971618652,nan,nan,0.0006739736,129849.37868967056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38358,129849.79241847992,129853.1800866127,129853.1800866127,nan,nan,nan,nan
38372,nan,nan,nan,nan,nan,nan,-3.17199e-05,129852.98321843147,nan,nan,0.0006740338,129852.76236190795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38359,129853.17609071732,129856.56428194046,129856.56428194046,nan,nan,nan,nan
38373,nan,nan,nan,nan,nan,nan,-3.17174e-05,129856.36751127243,nan,nan,0.0006739474,129856.1465531826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38360,129856.56028199196,129859.94667720795,129859.94667720795,nan,nan,nan,nan
38374,nan,nan,nan,nan,nan,nan,-3.17217e-05,129859.75161862373,nan,nan,0.0006739559,129859.52991189956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38361,129859.94364070892,129863.3322069645,129863.3322069645,nan,nan,nan,nan
38375,nan,nan,nan,nan,nan,nan,-3.17184e-05,129863.13541412354,nan,nan,0.0006738228,129862.91544237136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38362,129863.32917118073,129866.71753764153,129866.71753764153,nan,nan,nan,nan
38376,nan,nan,nan,nan,nan,nan,-3.17141e-05,129866.52061200142,nan,nan,0.0006740087,129866.29981031417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38363,129866.71353912354,129870.09985876083,129870.09985876083,nan,nan,nan,nan
38377,nan,nan,nan,nan,nan,nan,-3.17262e-05,129869.90382170677,nan,nan,0.0006738849,129869.68317427635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38364,129870.09690308571,129873.48336005211,129873.48336005211,nan,nan,nan,nan
38378,nan,nan,nan,nan,nan,nan,-3.17143e-05,129873.28680229187,nan,nan,0.0006739154,129873.0656191349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38365,129873.47934794426,129876.86821508408,129876.86821508408,nan,nan,nan,nan
38379,nan,nan,nan,nan,nan,nan,-3.17188e-05,129876.67034578323,nan,nan,0.0006739897,129876.44950761794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38366,129876.864215374,129880.25033330917,129880.25033330917,nan,nan,nan,nan
38380,nan,nan,nan,nan,nan,nan,-3.17248e-05,129880.05362987518,nan,nan,0.0006738435,129879.83252301216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38367,129880.24625182152,129883.63222837448,129883.63222837448,nan,nan,nan,nan
38381,nan,nan,nan,nan,nan,nan,-3.17201e-05,129883.435161829,nan,nan,0.0006738843,129883.21550312042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38368,129883.62923192978,129887.01698541641,129887.01698541641,nan,nan,nan,nan
38382,nan,nan,nan,nan,nan,nan,-3.17208e-05,129886.8199634552,nan,nan,0.0006739387,129886.59931149482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38369,129887.01304030418,129890.3979768753,129890.3979768753,nan,nan,nan,nan
38383,nan,nan,nan,nan,nan,nan,-3.17295e-05,129890.2029144764,nan,nan,0.0006739754,129889.98127975463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38370,129890.395008564,129893.78555345535,129893.78555345535,nan,nan,nan,nan
38384,nan,nan,nan,nan,nan,nan,-3.17229e-05,129893.58818244934,nan,nan,0.0006738858,129893.36782541274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38371,129893.7815542221,129897.1658821106,129897.1658821106,nan,nan,nan,nan
38385,nan,nan,nan,nan,nan,nan,-3.17119e-05,129896.9700243473,nan,nan,0.0006739175,129896.74919357299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38372,129897.16292238235,129900.55196046829,129900.55196046829,nan,nan,nan,nan
38386,nan,nan,nan,nan,nan,nan,-3.17132e-05,129900.3548002243,nan,nan,0.0006740183,129900.13422932624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38373,129900.5479581356,129903.93411779404,129903.93411779404,nan,nan,nan,nan
38387,nan,nan,nan,nan,nan,nan,-3.17222e-05,129903.73803448677,nan,nan,0.0006739491,129903.5173915863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38374,129903.93112039566,129907.31781077385,129907.31781077385,nan,nan,nan,nan
38388,nan,nan,nan,nan,nan,nan,-3.1715e-05,129907.1211605072,nan,nan,0.0006739388,129906.90008654594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38375,129907.3138153553,129910.70037150383,129910.70037150383,nan,nan,nan,nan
38389,nan,nan,nan,nan,nan,nan,-3.17205e-05,129910.50394058228,nan,nan,0.0006741348,129910.28363218307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38376,129910.69736099243,129914.0875108242,129914.0875108242,nan,nan,nan,nan
38390,nan,nan,nan,nan,nan,nan,-3.17198e-05,129913.89030504227,nan,nan,0.0006739681,129913.6687511444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38377,129914.08247995377,129917.46763372421,129917.46763372421,nan,nan,nan,nan
38391,nan,nan,nan,nan,nan,nan,-3.17255e-05,129917.27073693275,nan,nan,0.0006741531,129917.04991307258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38378,129917.46364188194,129920.85101175308,129920.85101175308,nan,nan,nan,nan
38392,nan,nan,nan,nan,nan,nan,-3.17211e-05,129920.65338206291,nan,nan,0.0006738993,129920.4327861309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38379,129920.84651494026,129924.23442840576,129924.23442840576,nan,nan,nan,nan
38393,nan,nan,nan,nan,nan,nan,-3.17159e-05,129924.0383720398,nan,nan,0.0006741101,129923.81770339012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38380,129924.23143219948,129927.61765313148,129927.61765313148,nan,nan,nan,nan
38394,nan,nan,nan,nan,nan,nan,-3.17179e-05,129927.42130279541,nan,nan,0.0006741147,129927.19996442794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38381,129927.6136932373,129931.00172948837,129931.00172948837,nan,nan,nan,nan
38395,nan,nan,nan,nan,nan,nan,-3.17188e-05,129930.80437421799,nan,nan,0.0006739604,129930.58300056457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38382,129930.99672937393,129934.38378930092,129934.38378930092,nan,nan,nan,nan
38396,nan,nan,nan,nan,nan,nan,-3.17241e-05,129934.18690729141,nan,nan,0.0006739824,129933.96606435775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38383,129934.37979316711,129937.76879453659,129937.76879453659,nan,nan,nan,nan
38397,nan,nan,nan,nan,nan,nan,-3.17277e-05,129937.57244300842,nan,nan,0.0006738285,129937.35206832885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38384,129937.76579713821,129941.15151333809,129941.15151333809,nan,nan,nan,nan
38398,nan,nan,nan,nan,nan,nan,-3.17171e-05,129940.9544312954,nan,nan,0.0006739399,129940.73378481864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38385,129941.147513628,129944.53473472595,129944.53473472595,nan,nan,nan,nan
38399,nan,nan,nan,nan,nan,nan,-3.17226e-05,129944.33852314949,nan,nan,0.0006738331,129944.11798753738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38386,129944.53171634674,129947.91868257523,129947.91868257523,nan,nan,nan,nan
38400,nan,nan,nan,nan,nan,nan,-3.17178e-05,129947.72242426872,nan,nan,0.0006739027,129947.50195732116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38387,129947.91568613052,129951.30311751366,129951.30311751366,nan,nan,nan,nan
38401,nan,nan,nan,nan,nan,nan,-3.17252e-05,129951.10671067238,nan,nan,0.0006740562,129950.88539328575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38388,129951.29912209511,129954.68576049805,129954.68576049805,nan,nan,nan,nan
38402,nan,nan,nan,nan,nan,nan,-3.17196e-05,129954.48870158195,nan,nan,0.0006740223,129954.26803269386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38389,129954.68176150322,129958.07018113136,129958.07018113136,nan,nan,nan,nan
38403,nan,nan,nan,nan,nan,nan,-3.17272e-05,129957.87335586548,nan,nan,0.0006739699,129957.6524318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38390,129958.06616067886,129961.45188045502,129961.45188045502,nan,nan,nan,nan
38404,nan,nan,nan,nan,nan,nan,-3.17222e-05,129961.25571966171,nan,nan,0.0006739802,129961.0351416111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38391,129961.44887042046,129964.83759880066,129964.83759880066,nan,nan,nan,nan
38405,nan,nan,nan,nan,nan,nan,-3.17277e-05,129964.64072847366,nan,nan,0.0006738734,129964.4199098587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38392,129964.83363866806,129968.22005367279,129968.22005367279,nan,nan,nan,nan
38406,nan,nan,nan,nan,nan,nan,-3.17285e-05,129968.02386021614,nan,nan,0.0006739367,129967.80229296684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38393,129968.2160217762,129971.60512447357,129971.60512447357,nan,nan,nan,nan
38407,nan,nan,nan,nan,nan,nan,-3.1725e-05,129971.40856528282,nan,nan,0.0006739862,129971.18741860389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38394,129971.60114741325,129974.98975467682,129974.98975467682,nan,nan,nan,nan
38408,nan,nan,nan,nan,nan,nan,-3.17254e-05,129974.79367351532,nan,nan,0.000674097,129974.57311167716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38395,129974.98684048653,129978.37365245819,129978.37365245819,nan,nan,nan,nan
38409,nan,nan,nan,nan,nan,nan,-3.17198e-05,129978.17772436142,nan,nan,0.0006741504,129977.95692672729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38396,129978.37065553665,129981.75784564018,129981.75784564018,nan,nan,nan,nan
38410,nan,nan,nan,nan,nan,nan,-3.17276e-05,129981.5607509613,nan,nan,0.0006739696,129981.34013142585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38397,129981.75386023521,129985.13906574249,129985.13906574249,nan,nan,nan,nan
38411,nan,nan,nan,nan,nan,nan,-3.17316e-05,129984.94282722473,nan,nan,0.0006740373,129984.72233929634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38398,129985.1360681057,129988.52513718605,129988.52513718605,nan,nan,nan,nan
38412,nan,nan,nan,nan,nan,nan,-3.17138e-05,129988.32875609398,nan,nan,0.0006739523,129988.10841121673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38399,129988.52214002609,129991.90813994408,129991.90813994408,nan,nan,nan,nan
38413,nan,nan,nan,nan,nan,nan,-3.17399e-05,129991.71078300476,nan,nan,0.0006738654,129991.49041070938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38400,129991.90413951874,129995.29042172432,129995.29042172432,nan,nan,nan,nan
38414,nan,nan,nan,nan,nan,nan,-3.17202e-05,129995.09421348572,nan,nan,0.000673975,129994.87267222404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38401,129995.2864010334,129998.67592334747,129998.67592334747,nan,nan,nan,nan
38415,nan,nan,nan,nan,nan,nan,-3.17227e-05,129998.47884750366,nan,nan,0.0006739391,129998.25820484161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38402,129998.67193365097,130002.05972266197,130002.05972266197,nan,nan,nan,nan
38416,nan,nan,nan,nan,nan,nan,-3.17215e-05,130001.86326813698,nan,nan,0.0006739968,130001.64263715743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38403,130002.0563659668,130005.44437074661,130005.44437074661,nan,nan,nan,nan
38417,nan,nan,nan,nan,nan,nan,-3.17219e-05,130005.2464826107,nan,nan,0.0006740426,130005.02563180923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38404,130005.43936061859,130008.8272819519,130008.8272819519,nan,nan,nan,nan
38418,nan,nan,nan,nan,nan,nan,-3.17203e-05,130008.63122534752,nan,nan,0.0006739761,130008.40957489013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38405,130008.8233036995,130012.21061897278,130012.21061897278,nan,nan,nan,nan
38419,nan,nan,nan,nan,nan,nan,-3.17252e-05,130012.01376509666,nan,nan,0.0006739963,130011.79289116859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38406,130012.20661997795,130015.59460687637,130015.59460687637,nan,nan,nan,nan
38420,nan,nan,nan,nan,nan,nan,-3.17263e-05,130015.3977599144,nan,nan,0.0006741566,130015.17688241004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38407,130015.5906112194,130018.97725200653,130018.97725200653,nan,nan,nan,nan
38421,nan,nan,nan,nan,nan,nan,-3.17243e-05,130018.78036761284,nan,nan,0.0006738676,130018.55952301025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38408,130018.97325181961,130022.3637983799,130022.3637983799,nan,nan,nan,nan
38422,nan,nan,nan,nan,nan,nan,-3.1729e-05,130022.16636896133,nan,nan,0.000673878,130021.94607009887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38409,130022.35979890823,130025.74702882767,130025.74702882767,nan,nan,nan,nan
38423,nan,nan,nan,nan,nan,nan,-3.17262e-05,130025.54973196983,nan,nan,0.000673925,130025.32887353897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38410,130025.74260234833,130029.13002085686,130029.13002085686,nan,nan,nan,nan
38424,nan,nan,nan,nan,nan,nan,-3.17248e-05,130028.93338680267,nan,nan,0.0006740859,130028.71228947639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38411,130029.12601828575,130032.5163321495,130032.5163321495,nan,nan,nan,nan
38425,nan,nan,nan,nan,nan,nan,-3.17253e-05,130032.32003235817,nan,nan,0.0006740248,130032.09960093498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38412,130032.51332974434,130035.90168094635,130035.90168094635,nan,nan,nan,nan
38426,nan,nan,nan,nan,nan,nan,-3.17255e-05,130035.70420145988,nan,nan,0.00067402,130035.48299183845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38413,130035.89672064781,130039.2868449688,130039.2868449688,nan,nan,nan,nan
38427,nan,nan,nan,nan,nan,nan,-3.17196e-05,130039.08940458298,nan,nan,0.0006739041,130038.86910572051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38414,130039.28283452988,130042.66791582108,130042.66791582108,nan,nan,nan,nan
38428,nan,nan,nan,nan,nan,nan,-3.1725e-05,130042.47104167938,nan,nan,0.000674111,130042.25016322135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38415,130042.66389203072,130046.05141878128,130046.05141878128,nan,nan,nan,nan
38429,nan,nan,nan,nan,nan,nan,-3.17206e-05,130045.85433626175,nan,nan,0.0006739476,130045.6337052822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38416,130046.04743409157,130049.43632721901,130049.43632721901,nan,nan,nan,nan
38430,nan,nan,nan,nan,nan,nan,-3.17276e-05,130049.23941922188,nan,nan,0.0006740354,130049.01815762519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38417,130049.43188643456,130052.81780076027,130052.81780076027,nan,nan,nan,nan
38431,nan,nan,nan,nan,nan,nan,-3.17315e-05,130052.62350463867,nan,nan,0.0006739477,130052.4011806488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38418,130052.81490945816,130056.203561306,130056.203561306,nan,nan,nan,nan
38432,nan,nan,nan,nan,nan,nan,-3.17194e-05,130056.00619244576,nan,nan,0.0006739091,130055.78583254814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38419,130056.1995613575,130059.58636140823,130059.58636140823,nan,nan,nan,nan
38433,nan,nan,nan,nan,nan,nan,-3.1722e-05,130059.39029026031,nan,nan,0.0006738344,130059.16963591575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38420,130059.58336472511,130062.97096395493,130062.97096395493,nan,nan,nan,nan
38434,nan,nan,nan,nan,nan,nan,-3.1724e-05,130062.77442097664,nan,nan,0.0006740396,130062.55362620353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38421,130062.9673550129,130066.35359930992,130066.35359930992,nan,nan,nan,nan
38435,nan,nan,nan,nan,nan,nan,-3.17219e-05,130066.15752863884,nan,nan,0.0006739043,130065.93687381744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38422,130066.3506026268,130069.73593020439,130069.73593020439,nan,nan,nan,nan
38436,nan,nan,nan,nan,nan,nan,-3.17267e-05,130069.53954839706,nan,nan,0.0006738907,130069.3182126522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38423,130069.73194146156,130073.12238812447,130073.12238812447,nan,nan,nan,nan
38437,nan,nan,nan,nan,nan,nan,-3.17187e-05,130072.9244685173,nan,nan,0.0006739919,130072.70369162559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38424,130073.11742043495,130076.50421071053,130076.50421071053,nan,nan,nan,nan
38438,nan,nan,nan,nan,nan,nan,-3.17255e-05,130076.30734539032,nan,nan,0.0006740024,130076.08648409843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38425,130076.50021290779,130079.88936018944,130079.88936018944,nan,nan,nan,nan
38439,nan,nan,nan,nan,nan,nan,-3.17211e-05,130079.6924841404,nan,nan,0.0006740971,130079.47163286209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38426,130079.88536167145,130083.27273344994,130083.27273344994,nan,nan,nan,nan
38440,nan,nan,nan,nan,nan,nan,-3.17202e-05,130083.0754904747,nan,nan,0.000674038,130082.85499658584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38427,130083.2687253952,130086.6513710022,130086.6513710022,nan,nan,nan,nan
38441,nan,nan,nan,nan,nan,nan,-3.17193e-05,130086.455493927,nan,nan,0.0006740757,130086.23479523658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38428,130086.64852404594,130090.03565073013,130090.03565073013,nan,nan,nan,nan
38442,nan,nan,nan,nan,nan,nan,-3.17262e-05,130089.83954668045,nan,nan,0.000673921,130089.6189245224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38429,130090.03265333176,130093.67479991913,130093.67479991913,130090.03565073013,130093.67479991913,nan,nan
38443,nan,nan,nan,nan,nan,nan,-3.17239e-05,130093.2221198082,nan,nan,0.0006739757,130093.00130167007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38430,130093.41503047943,130096.80633449554,130096.80633449554,nan,nan,nan,nan
38444,nan,nan,nan,nan,nan,nan,-3.17229e-05,130096.60816454887,nan,nan,0.0006740092,130096.38760843276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38431,130096.80133724213,130100.18824768066,130100.18824768066,nan,nan,nan,nan
38445,nan,nan,nan,nan,nan,nan,-3.17211e-05,130099.99134421349,nan,nan,0.0006739006,130099.77051105499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38432,130100.18423986435,130103.57123351097,130103.57123351097,nan,nan,nan,nan
38446,nan,nan,nan,nan,nan,nan,-3.17277e-05,130103.3743379116,nan,nan,0.0006739991,130103.15348401069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38433,130103.56721282005,130106.95531630516,130106.95531630516,nan,nan,nan,nan
38447,nan,nan,nan,nan,nan,nan,-3.17299e-05,130106.75875926018,nan,nan,0.000674002,130106.53758945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38434,130106.95131826401,130110.33852243423,130110.33852243423,nan,nan,nan,nan
38448,nan,nan,nan,nan,nan,nan,-3.17285e-05,130110.14165902138,nan,nan,0.0006740534,130109.92079105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38435,130110.33451986313,130113.72114181519,130113.72114181519,nan,nan,nan,nan
38449,nan,nan,nan,nan,nan,nan,-3.17222e-05,130113.52481627464,nan,nan,0.0006739241,130113.30341615676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38436,130113.71714496613,130117.10504794121,130117.10504794121,nan,nan,nan,nan
38450,nan,nan,nan,nan,nan,nan,-3.17227e-05,130116.90895867348,nan,nan,0.0006740156,130116.68730297088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38437,130117.10205054283,130120.49241638184,130120.49241638184,nan,nan,nan,nan
38451,nan,nan,nan,nan,nan,nan,-3.17249e-05,130120.29472875595,nan,nan,0.0006739204,130120.07365193366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38438,130120.48738074303,130123.87576508522,130123.87576508522,nan,nan,nan,nan
38452,nan,nan,nan,nan,nan,nan,-3.17301e-05,130123.67892932892,nan,nan,0.0006740579,130123.45803871154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38439,130123.8717675209,130127.25994968414,130127.25994968414,nan,nan,nan,nan
38453,nan,nan,nan,nan,nan,nan,-3.17266e-05,130127.06298494339,nan,nan,0.0006739991,130126.84222092628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38440,130127.25594973564,130130.64186358452,130130.64186358452,nan,nan,nan,nan
38454,nan,nan,nan,nan,nan,nan,-3.17215e-05,130130.44680094719,nan,nan,0.0006740801,130130.22516598701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38441,130130.63889479637,130134.02725315094,130134.02725315094,nan,nan,nan,nan
38455,nan,nan,nan,nan,nan,nan,-3.17166e-05,130133.83029270172,nan,nan,0.0006738511,130133.61052742004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38442,130134.0242562294,130137.41294145584,130137.41294145584,nan,nan,nan,nan
