index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5332,nan,nan,nan,nan,nan,nan,-1.414e-07,18064.160904169083,nan,nan,4.979387e-08,18063.94024887085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5330,18064.353977680206,18064.356974601746,18064.356974601746,nan,nan,nan,nan
5333,nan,nan,nan,nan,nan,nan,-1.466e-07,18067.545001745224,nan,nan,1.378907e-08,18067.323630714418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5331,18067.737359523773,18067.741358280182,18067.741358280182,18067.741358280182,18071.37448310852,nan,nan
5334,nan,nan,nan,nan,nan,nan,-1.452e-07,18070.929104566574,nan,nan,3.631122e-08,18070.707824611665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5332,18071.12155342102,18071.37448310852,18071.37448310852,nan,nan,nan,nan
5335,nan,nan,nan,nan,nan,nan,-1.463e-07,18074.312948942184,nan,nan,1.532119e-08,18074.092341566087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5333,18074.506070375443,18074.510081529617,18074.510081529617,nan,nan,nan,nan
5336,nan,nan,nan,nan,nan,nan,-1.452e-07,18077.696195602417,nan,nan,1.02652e-08,18077.474531555177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5334,18077.888260364532,18077.89225244522,18077.89225244522,nan,nan,nan,nan
5337,nan,nan,nan,nan,nan,nan,-1.531e-07,18081.07964873314,nan,nan,1.884506e-08,18080.859341526033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5335,18081.27307033539,18081.27606868744,18081.27606868744,nan,nan,nan,nan
5338,nan,nan,nan,nan,nan,nan,-1.419e-07,18084.465270757675,nan,nan,4.596357e-09,18084.244704627992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5336,18084.658433437347,18084.66142988205,18084.66142988205,nan,nan,nan,nan
5339,nan,nan,nan,nan,nan,nan,-1.446e-07,18087.84843468666,nan,nan,1.409549e-08,18087.628034734727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5337,18088.041763544083,18088.04476070404,18088.04476070404,nan,nan,nan,nan
5340,nan,nan,nan,nan,nan,nan,-1.391e-07,18091.231753587723,nan,nan,6.205083e-08,18091.011010074617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5338,18091.424738883972,18091.428759098053,18091.428759098053,nan,nan,nan,nan
5341,nan,nan,nan,nan,nan,nan,-1.428e-07,18094.61536216736,nan,nan,1.072483e-09,18094.39378347397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5339,18094.807512283325,18094.811534404755,18094.811534404755,nan,nan,nan,nan
5342,nan,nan,nan,nan,nan,nan,-1.463e-07,18097.999695539474,nan,nan,3.21745e-08,18097.778776550294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5340,18098.19250535965,18098.19583415985,18098.19583415985,nan,nan,nan,nan
5343,nan,nan,nan,nan,nan,nan,-1.432e-07,18101.38439130783,nan,nan,5.822053e-08,18101.163529062273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5341,18101.577257871628,18101.581255435944,18101.581255435944,nan,nan,nan,nan
5344,nan,nan,nan,nan,nan,nan,-1.416e-07,18104.766808748245,nan,nan,2.527997e-08,18104.545493268968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5342,18104.959222078323,18104.963215112686,18104.963215112686,nan,nan,nan,nan
5345,nan,nan,nan,nan,nan,nan,-1.424e-07,18108.151619672775,nan,nan,5.316454e-08,18107.930907154085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5343,18108.34463596344,18108.348709344864,18108.348709344864,nan,nan,nan,nan
5346,nan,nan,nan,nan,nan,nan,-1.469e-07,18111.535071849823,nan,nan,9.345925e-09,18111.31422367096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5344,18111.727952480316,18111.731941223145,18111.731941223145,nan,nan,nan,nan
5347,nan,nan,nan,nan,nan,nan,-1.46e-07,18114.91647005081,nan,nan,2.160288e-08,18114.69561161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5345,18115.109340429306,18115.113339185715,18115.113339185715,nan,nan,nan,nan
5348,nan,nan,nan,nan,nan,nan,-1.411e-07,18118.301886320114,nan,nan,1.777258e-08,18118.080510282518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5346,18118.494239091873,18118.49823474884,18118.49823474884,nan,nan,nan,nan
5349,nan,nan,nan,nan,nan,nan,-1.429e-07,18121.68673157692,nan,nan,9.805561e-09,18121.46587266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5347,18121.879601478577,18121.88360095024,18121.88360095024,nan,nan,nan,nan
5350,nan,nan,nan,nan,nan,nan,-1.439e-07,18125.071403265,nan,nan,1.072483e-09,18124.850620889665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5348,18125.26434969902,18125.268380641937,18125.268380641937,nan,nan,nan,nan
5351,nan,nan,nan,nan,nan,nan,-1.499e-07,18128.45487833023,nan,nan,4.596357e-09,18128.23362913132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5349,18128.647357940674,18128.65132379532,18128.65132379532,nan,nan,nan,nan
5352,nan,nan,nan,nan,nan,nan,-1.43e-07,18131.837761878967,nan,nan,2.144966e-09,18131.61694993973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5350,18132.030678749084,18132.034631729126,18132.034631729126,nan,nan,nan,nan
5353,nan,nan,nan,nan,nan,nan,-1.413e-07,18135.223123311996,nan,nan,1.40955e-08,18135.00193538666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5351,18135.415664196014,18135.419676303864,18135.419676303864,nan,nan,nan,nan
5354,nan,nan,nan,nan,nan,nan,-1.443e-07,18138.60498380661,nan,nan,7.047748e-09,18138.384279155733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5352,18138.798007965088,18138.801228046417,18138.801228046417,nan,nan,nan,nan
5355,nan,nan,nan,nan,nan,nan,-1.394e-07,18141.989399194717,nan,nan,2.911026e-08,18141.768309259416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5353,18142.18203806877,18142.186058282852,18142.186058282852,nan,nan,nan,nan
5356,nan,nan,nan,nan,nan,nan,-1.387e-07,18145.37322974205,nan,nan,4.718926e-08,18145.15200510025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5354,18145.565733909607,18145.56973361969,18145.56973361969,nan,nan,nan,nan
5357,nan,nan,nan,nan,nan,nan,-1.405e-07,18148.756467342377,nan,nan,1.731295e-08,18148.53579797745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5355,18148.949526786804,18148.952331781387,18148.952331781387,nan,nan,nan,nan
5358,nan,nan,nan,nan,nan,nan,-1.439e-07,18152.139466762543,nan,nan,2.727172e-08,18151.918757581712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5356,18152.332486391068,18152.335485696793,18152.335485696793,nan,nan,nan,nan
5359,nan,nan,nan,nan,nan,nan,-1.396e-07,18155.522440195084,nan,nan,3.677086e-09,18155.30104389191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5357,18155.714772701263,18155.71879506111,18155.71879506111,nan,nan,nan,nan
5360,nan,nan,nan,nan,nan,nan,-1.374e-07,18158.90756726265,nan,nan,3.048917e-08,18158.686102533342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5358,18159.100819826126,18159.103818416595,18159.103818416595,nan,nan,nan,nan
5361,nan,nan,nan,nan,nan,nan,-1.414e-07,18162.290629148483,nan,nan,8.120232e-09,18162.06987156868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5359,18162.483600378036,18162.486905813217,18162.486905813217,nan,nan,nan,nan
5362,nan,nan,nan,nan,nan,nan,-1.455e-07,18165.674782037735,nan,nan,1.164411e-08,18165.453697347642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5360,18165.867426156998,18165.871426343918,18165.871426343918,nan,nan,nan,nan
5363,nan,nan,nan,nan,nan,nan,-1.439e-07,18169.058784484863,nan,nan,5.607555e-08,18168.83736600876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5361,18169.251094818115,18169.255040884018,18169.255040884018,nan,nan,nan,nan
5364,nan,nan,nan,nan,nan,nan,-1.446e-07,18172.44157767296,nan,nan,2.865062e-08,18172.220471525194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5362,18172.63420033455,18172.63822412491,18172.63822412491,nan,nan,nan,nan
5365,nan,nan,nan,nan,nan,nan,-1.42e-07,18175.826311826706,nan,nan,1.011199e-08,18175.606453800203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5363,18176.020182609558,18176.023179531097,18176.023179531097,nan,nan,nan,nan
5366,nan,nan,nan,nan,nan,nan,-1.391e-07,18179.210160255432,nan,nan,8.212159e-08,18178.989561462404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5364,18179.40329027176,18179.407242536545,18179.407242536545,nan,nan,nan,nan
5367,nan,nan,nan,nan,nan,nan,-1.413e-07,18182.59493803978,nan,nan,4.10608e-08,18182.374798679353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5365,18182.78852748871,18182.791761398315,18182.791761398315,nan,nan,nan,nan
5368,nan,nan,nan,nan,nan,nan,-1.428e-07,18185.978878974915,nan,nan,4.749568e-09,18185.75817909241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5366,18186.171907901764,18186.175178050995,18186.175178050995,nan,nan,nan,nan
5369,nan,nan,nan,nan,nan,nan,-1.401e-07,18189.36316895485,nan,nan,2.313499e-08,18189.142500305177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5367,18189.556229114532,18189.55922794342,18189.55922794342,nan,nan,nan,nan
5370,nan,nan,nan,nan,nan,nan,-1.48e-07,18192.743129491806,nan,nan,8.579867e-09,18192.522442245485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5368,18192.93617105484,18192.939148187637,18192.939148187637,nan,nan,nan,nan
5371,nan,nan,nan,nan,nan,nan,-1.477e-07,18196.129306077957,nan,nan,4.443145e-08,18195.908637666704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5369,18196.32236647606,18196.32536506653,18196.32536506653,nan,nan,nan,nan
5372,nan,nan,nan,nan,nan,nan,-1.424e-07,18199.512320518494,nan,nan,5.898657e-08,18199.291745090486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5370,18199.70547389984,18199.70949602127,18199.70949602127,nan,nan,nan,nan
5373,nan,nan,nan,nan,nan,nan,-1.433e-07,18202.894691467285,nan,nan,4.228648e-08,18202.674212598802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5371,18203.087941408157,18203.091941833496,18203.091941833496,nan,nan,nan,nan
5374,nan,nan,nan,nan,nan,nan,-1.456e-07,18206.280447244644,nan,nan,8.625831e-08,18206.059833908083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5372,18206.473562717438,18206.476530075073,18206.476530075073,nan,nan,nan,nan
5375,nan,nan,nan,nan,nan,nan,-1.409e-07,18209.664525985718,nan,nan,2.236894e-08,18209.443783903123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5373,18209.85751271248,18209.860386133194,18209.860386133194,nan,nan,nan,nan
5376,nan,nan,nan,nan,nan,nan,-1.481e-07,18213.04856944084,nan,nan,8.380692e-08,18212.82725133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5374,18213.240980148315,18213.244978904724,18213.244978904724,nan,nan,nan,nan
5377,nan,nan,nan,nan,nan,nan,-1.481e-07,18216.43183541298,nan,nan,6.021227e-08,18216.210408353807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5375,18216.624137163162,18216.628134965897,18216.628134965897,nan,nan,nan,nan
5378,nan,nan,nan,nan,nan,nan,-1.476e-07,18219.81521844864,nan,nan,7.660594e-10,18219.595135354997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5376,18220.008864164352,18220.011863946915,18220.011863946915,nan,nan,nan,nan
5379,nan,nan,nan,nan,nan,nan,-1.409e-07,18223.200789928436,nan,nan,2.635244e-08,18222.979982280733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5377,18223.393711090088,18223.396648168564,18223.396648168564,nan,nan,nan,nan
5380,nan,nan,nan,nan,nan,nan,-1.536e-07,18226.58473920822,nan,nan,1.578083e-08,18226.36397328377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5378,18226.777702093124,18226.78165769577,18226.78165769577,nan,nan,nan,nan
5381,nan,nan,nan,nan,nan,nan,-1.488e-07,18229.96682715416,nan,nan,2.972311e-08,18229.74515309334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5379,18230.159756422043,18230.16275382042,18230.16275382042,nan,nan,nan,nan
5382,nan,nan,nan,nan,nan,nan,-1.451e-07,18233.353035211563,nan,nan,4.427825e-08,18233.1322511673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5380,18233.545979976654,18233.549000263214,18233.549000263214,nan,nan,nan,nan
5383,nan,nan,nan,nan,nan,nan,-1.344e-07,18236.735724925995,nan,nan,1.685331e-08,18236.514870071413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5381,18236.928598880768,18236.93292093277,18236.93292093277,nan,nan,nan,nan
5384,nan,nan,nan,nan,nan,nan,-1.452e-07,18240.11856484413,nan,nan,1.440192e-08,18239.89769997597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5382,18240.311428785324,18240.315427541733,18240.315427541733,nan,nan,nan,nan
5385,nan,nan,nan,nan,nan,nan,-1.484e-07,18243.50403523445,nan,nan,2.987632e-08,18243.283390426637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5383,18243.697119235992,18243.70011639595,18243.70011639595,nan,nan,nan,nan
5386,nan,nan,nan,nan,nan,nan,-1.4e-07,18246.889169216156,nan,nan,6.588112e-08,18246.667562866212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5384,18247.081291675568,18247.085227251053,18247.085227251053,nan,nan,nan,nan
5387,nan,nan,nan,nan,nan,nan,-1.376e-07,18250.27308988571,nan,nan,6.128477e-10,18250.051956081392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5385,18250.465684890747,18250.46968150139,18250.46968150139,nan,nan,nan,nan
5388,nan,nan,nan,nan,nan,nan,-1.42e-07,18253.656237840652,nan,nan,8.12023e-09,18253.43555583954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5386,18253.849284648895,18253.852234601974,18253.852234601974,nan,nan,nan,nan
5389,nan,nan,nan,nan,nan,nan,-1.451e-07,18257.040320634842,nan,nan,1.317623e-08,18256.819001340868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5387,18257.232730150223,18257.236737966537,18257.236737966537,nan,nan,nan,nan
5390,nan,nan,nan,nan,nan,nan,-1.434e-07,18260.42432641983,nan,nan,5.515628e-09,18260.20356025696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5388,18260.617289066315,18260.620311260223,18260.620311260223,nan,nan,nan,nan
5391,nan,nan,nan,nan,nan,nan,-1.495e-07,18263.80828523636,nan,nan,3.646443e-08,18263.58764424324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5389,18264.001373052597,18264.00436592102,18264.00436592102,nan,nan,nan,nan
5392,nan,nan,nan,nan,nan,nan,-1.421e-07,18267.19244980812,nan,nan,1.302301e-08,18266.9719370842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5390,18267.385665893555,18267.389225006104,18267.389225006104,nan,nan,nan,nan
5393,nan,nan,nan,nan,nan,nan,-1.416e-07,18270.57725429535,nan,nan,1.195053e-08,18270.35676445961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5391,18270.770493268967,18270.774335622787,18270.774335622787,nan,nan,nan,nan
5394,nan,nan,nan,nan,nan,nan,-1.396e-07,18273.960165262222,nan,nan,4.872138e-08,18273.7394010067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5392,18274.153129816055,18274.15710735321,18274.15710735321,nan,nan,nan,nan
5395,nan,nan,nan,nan,nan,nan,-1.405e-07,18277.34368467331,nan,nan,1.930469e-08,18277.122779750825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5393,18277.53650856018,18277.53980064392,18277.53980064392,nan,nan,nan,nan
5396,nan,nan,nan,nan,nan,nan,-1.517e-07,18280.729019880295,nan,nan,5.055993e-09,18280.507683420183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5394,18280.921412229538,18280.925433158875,18280.925433158875,nan,nan,nan,nan
5397,nan,nan,nan,nan,nan,nan,-1.483e-07,18284.114334344864,nan,nan,2.635245e-08,18283.89346327782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5395,18284.307192087173,18284.311202287674,18284.311202287674,nan,nan,nan,nan
5398,nan,nan,nan,nan,nan,nan,-1.424e-07,18287.497844696045,nan,nan,1.532119e-08,18287.276402139665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5396,18287.69013094902,18287.69412136078,18287.69412136078,nan,nan,nan,nan
5399,nan,nan,nan,nan,nan,nan,-1.349e-07,18290.879992485046,nan,nan,2.757814e-09,18290.658324146272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5397,18291.072052955627,18291.07505607605,18291.07505607605,nan,nan,nan,nan
5400,nan,nan,nan,nan,nan,nan,-1.476e-07,18294.26583313942,nan,nan,6.588113e-09,18294.04446115494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5398,18294.458189964294,18294.46218442917,18294.46218442917,nan,nan,nan,nan
5401,nan,nan,nan,nan,nan,nan,-1.421e-07,18297.650027275085,nan,nan,7.967018e-09,18297.429002428056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5399,18297.84273123741,18297.84673166275,18297.84673166275,nan,nan,nan,nan
5402,nan,nan,nan,nan,nan,nan,-1.439e-07,18301.0343914032,nan,nan,3.98351e-08,18300.813608551027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5400,18301.227337360382,18301.231296777725,18301.231296777725,nan,nan,nan,nan
5403,nan,nan,nan,nan,nan,nan,-1.494e-07,18304.41655445099,nan,nan,2.298178e-08,18304.19594755173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5401,18304.609676361084,18304.61367416382,18304.61367416382,nan,nan,nan,nan
5404,nan,nan,nan,nan,nan,nan,-1.47e-07,18307.80124759674,nan,nan,1.394228e-08,18307.57987251282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5402,18307.993601322174,18307.99761223793,18307.99761223793,nan,nan,nan,nan
5405,nan,nan,nan,nan,nan,nan,-1.485e-07,18311.18508887291,nan,nan,1.16441e-08,18310.964326524736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5403,18311.37805533409,18311.381709337234,18311.381709337234,nan,nan,nan,nan
5406,nan,nan,nan,nan,nan,nan,-1.405e-07,18314.56746006012,nan,nan,1.746615e-08,18314.346939468385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5404,18314.76066827774,18314.76366496086,18314.76366496086,nan,nan,nan,nan
5407,nan,nan,nan,nan,nan,nan,-1.444e-07,18317.952743053436,nan,nan,5.055993e-09,18317.731623077394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5405,18318.14535188675,18318.1493601799,18318.1493601799,nan,nan,nan,nan
5408,nan,nan,nan,nan,nan,nan,-1.437e-07,18321.338212013245,nan,nan,6.128476e-09,18321.117890024187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5406,18321.531618833542,18321.534588336945,18321.534588336945,nan,nan,nan,nan
5409,nan,nan,nan,nan,nan,nan,-1.414e-07,18324.720799446106,nan,nan,1.532119e-08,18324.500961446764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5407,18324.91469025612,18324.917110919952,18324.917110919952,nan,nan,nan,nan
5410,nan,nan,nan,nan,nan,nan,-1.433e-07,18328.1047167778,nan,nan,1.562761e-08,18327.88386335373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5408,18328.297592163086,18328.301585912704,18328.301585912704,nan,nan,nan,nan
5411,nan,nan,nan,nan,nan,nan,-1.39e-07,18331.489192724228,nan,nan,1.945791e-08,18331.26844301224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5409,18331.682171821594,18331.686170578003,18331.686170578003,nan,nan,nan,nan
5412,nan,nan,nan,nan,nan,nan,-1.455e-07,18334.87332558632,nan,nan,6.434899e-09,18334.652472877504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5410,18335.06620168686,18335.07018470764,18335.07018470764,nan,nan,nan,nan
5413,nan,nan,nan,nan,nan,nan,-1.457e-07,18338.25811100006,nan,nan,2.06836e-08,18338.037174844743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5411,18338.4509036541,18338.45490336418,18338.45490336418,nan,nan,nan,nan
5414,nan,nan,nan,nan,nan,nan,-1.428e-07,18341.64160823822,nan,nan,5.822053e-09,18341.42023100853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5412,18341.833959817886,18341.837956666946,18341.837956666946,nan,nan,nan,nan
5415,nan,nan,nan,nan,nan,nan,-1.401e-07,18345.026592969894,nan,nan,2.436069e-08,18344.80592646599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5413,18345.219655275345,18345.222651958466,18345.222651958466,nan,nan,nan,nan
5416,nan,nan,nan,nan,nan,nan,-1.415e-07,18348.409775972366,nan,nan,3.631123e-08,18348.18912973404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5414,18348.602858543396,18348.60585641861,18348.60585641861,nan,nan,nan,nan
5417,nan,nan,nan,nan,nan,nan,-1.5e-07,18351.7928917408,nan,nan,3.370662e-09,18351.57222285271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5415,18351.985951662064,18351.989593744278,18351.989593744278,nan,nan,nan,nan
5418,nan,nan,nan,nan,nan,nan,-1.402e-07,18355.177943706512,nan,nan,3.309377e-08,18354.95661058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5416,18355.370339393616,18355.374344587326,18355.374344587326,nan,nan,nan,nan
5419,nan,nan,nan,nan,nan,nan,-1.433e-07,18358.56179022789,nan,nan,9.499139e-09,18358.340932273866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5417,18358.75466108322,18358.75901913643,18358.75901913643,nan,nan,nan,nan
5420,nan,nan,nan,nan,nan,nan,-1.376e-07,18361.94479584694,nan,nan,5.071313e-08,18361.72312679291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5418,18362.136855602264,18362.139742851257,18362.139742851257,nan,nan,nan,nan
5421,nan,nan,nan,nan,nan,nan,-1.438e-07,18365.32692885399,nan,nan,3.98351e-09,18365.106273555757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5419,18365.520002365112,18365.52299952507,18365.52299952507,nan,nan,nan,nan
5422,nan,nan,nan,nan,nan,nan,-1.405e-07,18368.712015628815,nan,nan,2.236894e-08,18368.491367959978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5420,18368.905096769333,18368.90809583664,18368.90809583664,nan,nan,nan,nan
5423,nan,nan,nan,nan,nan,nan,-1.372e-07,18372.096830129623,nan,nan,2.053039e-08,18371.875925445558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5421,18372.289654254913,18372.29367661476,18372.29367661476,nan,nan,nan,nan
5424,nan,nan,nan,nan,nan,nan,-1.438e-07,18375.4803314209,nan,nan,3.094881e-08,18375.259016656877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5422,18375.672745466232,18375.67674422264,18375.67674422264,nan,nan,nan,nan
5425,nan,nan,nan,nan,nan,nan,-1.416e-07,18378.864089250565,nan,nan,1.700652e-08,18378.64343252182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5423,18379.057161331177,18379.06015896797,18379.06015896797,nan,nan,nan,nan
5426,nan,nan,nan,nan,nan,nan,-1.455e-07,18382.25022125244,nan,nan,7.20096e-08,18382.028509521486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5424,18382.44223833084,18382.44520354271,18382.44520354271,nan,nan,nan,nan
5427,nan,nan,nan,nan,nan,nan,-1.395e-07,18385.634326696396,nan,nan,1.225695e-09,18385.41299071312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5425,18385.826719522476,18385.830934762955,18385.830934762955,nan,nan,nan,nan
5428,nan,nan,nan,nan,nan,nan,-1.411e-07,18389.0172021389,nan,nan,4.749568e-09,18388.79590406418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5426,18389.210624217987,18389.213620185852,18389.213620185852,nan,nan,nan,nan
