index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72336,nan,nan,nan,nan,nan,nan,-5.43573e-05,244753.4178493023,nan,nan,0.0005982873,244753.19621505737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72313,244753.60994386673,244756.99837565422,244756.99837565422,nan,nan,nan,nan
72337,nan,nan,nan,nan,nan,nan,-5.43622e-05,244756.80096960068,nan,nan,0.0005981931,244756.5796913147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72314,244756.99342012405,244760.38132810593,244760.38132810593,nan,nan,nan,nan
72338,nan,nan,nan,nan,nan,nan,-5.43611e-05,244760.1852762699,nan,nan,0.0005982533,244759.96365084648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72315,244760.37737965584,244763.76317119598,244763.76317119598,nan,nan,nan,nan
72339,nan,nan,nan,nan,nan,nan,-5.43611e-05,244763.56709694862,nan,nan,0.0005983232,244763.34542980194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72316,244763.7591586113,244767.1463649273,244767.1463649273,nan,nan,nan,nan
72340,nan,nan,nan,nan,nan,nan,-5.43574e-05,244766.9500758648,nan,nan,0.0005983294,244766.72979130744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72317,244767.1435201168,244770.53173184395,244770.53173184395,nan,nan,nan,nan
72341,nan,nan,nan,nan,nan,nan,-5.43626e-05,244770.33485245705,nan,nan,0.0005982754,244770.1150068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72318,244770.52873563766,244773.9122555256,244773.9122555256,nan,nan,nan,nan
72342,nan,nan,nan,nan,nan,nan,-5.43603e-05,244773.71723008156,nan,nan,0.0005982198,244773.49552454948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72319,244773.90925335884,244777.29935717583,244777.29935717583,nan,nan,nan,nan
72343,nan,nan,nan,nan,nan,nan,-5.43584e-05,244777.10278320312,nan,nan,0.0005982482,244776.8816288948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72320,244777.29535770416,244780.6825582981,244780.6825582981,nan,nan,nan,nan
72344,nan,nan,nan,nan,nan,nan,-5.43627e-05,244780.4856929779,nan,nan,0.0005982872,244780.2648314476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72321,244780.67856025696,244784.0673480034,244784.0673480034,nan,nan,nan,nan
72345,nan,nan,nan,nan,nan,nan,-5.43596e-05,244783.87108445168,nan,nan,0.0005982834,244783.6506084442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72322,244784.06433725357,244787.4494650364,244787.4494650364,nan,nan,nan,nan
72346,nan,nan,nan,nan,nan,nan,-5.43659e-05,244787.25367045403,nan,nan,0.0005982873,244787.03282704353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72323,244787.4465558529,244790.82825493813,244790.82825493813,nan,nan,nan,nan
72347,nan,nan,nan,nan,nan,nan,-5.43611e-05,244790.63319540024,nan,nan,0.0005982679,244790.41152539253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72324,244790.8252542019,244794.21089959145,244794.21089959145,nan,nan,nan,nan
72348,nan,nan,nan,nan,nan,nan,-5.43672e-05,244794.01483917236,nan,nan,0.0005984074,244793.79317035674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72325,244794.2068991661,244797.59098410606,244797.59098410606,nan,nan,nan,nan
72349,nan,nan,nan,nan,nan,nan,-5.43658e-05,244797.3969233036,nan,nan,0.0005982225,244797.175254488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72326,244797.58898329735,244800.9742717743,244800.9742717743,nan,nan,nan,nan
72350,nan,nan,nan,nan,nan,nan,-5.43657e-05,244800.77921128273,nan,nan,0.0005983056,244800.55754270553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72327,244800.9712715149,244804.35420036316,244804.35420036316,nan,nan,nan,nan
72351,nan,nan,nan,nan,nan,nan,-5.4362e-05,244804.15913915634,nan,nan,0.0005984139,244803.93747034072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72328,244804.3511991501,244807.73580098152,244807.73580098152,nan,nan,nan,nan
72352,nan,nan,nan,nan,nan,nan,-5.43622e-05,244807.54074025154,nan,nan,0.0005983848,244807.31907072067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72329,244807.73279953003,244811.12243771553,244811.12243771553,nan,nan,nan,nan
72353,nan,nan,nan,nan,nan,nan,-5.43603e-05,244810.92572021484,nan,nan,0.0005982792,244810.70470919608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72330,244811.11843800545,244814.50601673126,244814.50601673126,nan,nan,nan,nan
72354,nan,nan,nan,nan,nan,nan,-5.43602e-05,244814.30886554718,nan,nan,0.0005982551,244814.08804717063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72331,244814.50177598,244817.89007401466,244817.89007401466,nan,nan,nan,nan
72355,nan,nan,nan,nan,nan,nan,-5.4362e-05,244817.69318199158,nan,nan,0.0005983787,244817.47234740257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72332,244817.88607621193,244821.27652692795,244821.27652692795,nan,nan,nan,nan
72356,nan,nan,nan,nan,nan,nan,-5.43671e-05,244821.07944440842,nan,nan,0.0005983085,244820.85879673957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72333,244821.27252554893,244824.6604437828,244824.6604437828,nan,nan,nan,nan
72357,nan,nan,nan,nan,nan,nan,-5.43629e-05,244824.46436953545,nan,nan,0.0005983101,244824.24371447563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72334,244824.657443285,244828.04411172867,244828.04411172867,nan,nan,nan,nan
72358,nan,nan,nan,nan,nan,nan,-5.43671e-05,244827.84748387337,nan,nan,0.000598479,244827.6263920307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72335,244828.04012084007,244831.42680716515,244831.42680716515,nan,nan,nan,nan
72359,nan,nan,nan,nan,nan,nan,-5.43624e-05,244831.23229026794,nan,nan,0.0005982239,244831.01005473136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72336,244831.42378354073,244834.81366944313,244834.81366944313,nan,nan,nan,nan
72360,nan,nan,nan,nan,nan,nan,-5.43678e-05,244834.61596417427,nan,nan,0.0005983133,244834.39603772163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72337,244834.809766531,244838.19586586952,244838.19586586952,nan,nan,nan,nan
72361,nan,nan,nan,nan,nan,nan,-5.43593e-05,244837.99867033958,nan,nan,0.0005982868,244837.77813854217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72338,244838.19186735153,244841.57919239998,244841.57919239998,nan,nan,nan,nan
72362,nan,nan,nan,nan,nan,nan,-5.43679e-05,244841.38210892677,nan,nan,0.0005984206,244841.1615008354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72339,244841.57522964478,244844.9639825821,244844.9639825821,nan,nan,nan,nan
72363,nan,nan,nan,nan,nan,nan,-5.43598e-05,244844.76690006256,nan,nan,0.0005984685,244844.54625430107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72340,244844.95998311043,244848.34857678413,244848.34857678413,nan,nan,nan,nan
72364,nan,nan,nan,nan,nan,nan,-5.43588e-05,244848.15163969994,nan,nan,0.0005983321,244847.93082704543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72341,244848.3445558548,244851.7316019535,244851.7316019535,nan,nan,nan,nan
72365,nan,nan,nan,nan,nan,nan,-5.43612e-05,244851.53472828865,nan,nan,0.000598495,244851.31387701034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72342,244851.7276058197,244855.11534023285,244855.11534023285,nan,nan,nan,nan
72366,nan,nan,nan,nan,nan,nan,-5.4363e-05,244854.91846108437,nan,nan,0.0005981306,244854.69861450195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72343,244855.1123433113,244858.49873232841,244858.49873232841,nan,nan,nan,nan
72367,nan,nan,nan,nan,nan,nan,-5.43639e-05,244858.30186367035,nan,nan,0.000598405,244858.08100714683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72344,244858.4947359562,244861.88172745705,244861.88172745705,nan,nan,nan,nan
72368,nan,nan,nan,nan,nan,nan,-5.4365e-05,244861.68450522423,nan,nan,0.0005984083,244861.4640039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72345,244861.87773275375,244865.26343631744,244865.26343631744,nan,nan,nan,nan
72369,nan,nan,nan,nan,nan,nan,-5.43649e-05,244865.06736922264,nan,nan,0.0005983111,244864.8468820095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72346,244865.26061081886,244868.64824986458,244868.64824986458,nan,nan,nan,nan
72370,nan,nan,nan,nan,nan,nan,-5.43663e-05,244868.45355558395,nan,nan,0.0005983965,244868.2315000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72347,244868.64522886276,244872.03388285637,244872.03388285637,nan,nan,nan,nan
72371,nan,nan,nan,nan,nan,nan,-5.43629e-05,244871.83662748337,nan,nan,0.0005983007,244871.61615457534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72348,244872.0298833847,244875.41830348969,244875.41830348969,nan,nan,nan,nan
72372,nan,nan,nan,nan,nan,nan,-5.43667e-05,244875.22043657303,nan,nan,0.0005984176,244874.99957456588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72349,244875.41330337524,244878.8017616272,244878.8017616272,nan,nan,nan,nan
72373,nan,nan,nan,nan,nan,nan,-5.43627e-05,244878.60431146622,nan,nan,0.0005983819,244878.38403453826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72350,244878.79776334763,244882.18317437172,244882.18317437172,nan,nan,nan,nan
72374,nan,nan,nan,nan,nan,nan,-5.43622e-05,244881.98701262474,nan,nan,0.0005984673,244881.766355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72351,244882.18008470535,244885.56770157814,244885.56770157814,nan,nan,nan,nan
72375,nan,nan,nan,nan,nan,nan,-5.43649e-05,244885.37134933472,nan,nan,0.0005983787,244885.14997591972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72352,244885.56370472908,244888.95068764687,244888.95068764687,nan,nan,nan,nan
72376,nan,nan,nan,nan,nan,nan,-5.43646e-05,244888.75430440903,nan,nan,0.0005984836,244888.53348793983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72353,244888.9472167492,244892.33543682098,244892.33543682098,nan,nan,nan,nan
72377,nan,nan,nan,nan,nan,nan,-5.43705e-05,244892.1394557953,nan,nan,0.0005981485,244891.9187075138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72354,244892.33243632317,244895.71779036522,244895.71779036522,nan,nan,nan,nan
72378,nan,nan,nan,nan,nan,nan,-5.43639e-05,244895.5207221508,nan,nan,0.0005983356,244895.3000468254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72355,244895.71377563477,244899.1022336483,244899.1022336483,nan,nan,nan,nan
72379,nan,nan,nan,nan,nan,nan,-5.43678e-05,244898.90538811684,nan,nan,0.0005982141,244898.68453850746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72356,244899.09826731682,244902.48426008224,244902.48426008224,nan,nan,nan,nan
72380,nan,nan,nan,nan,nan,nan,-5.43625e-05,244902.2873904705,nan,nan,0.0005984082,244902.06651916503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72357,244902.4802479744,244905.86995768547,244905.86995768547,nan,nan,nan,nan
72381,nan,nan,nan,nan,nan,nan,-5.43648e-05,244905.67287492752,nan,nan,0.0005984734,244905.45230307578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72358,244905.86603188515,244909.25371170044,244909.25371170044,nan,nan,nan,nan
72382,nan,nan,nan,nan,nan,nan,-5.43676e-05,244909.0567331314,nan,nan,0.000598372,244908.83596243858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72359,244909.24969124794,244912.63608765602,244912.63608765602,nan,nan,nan,nan
72383,nan,nan,nan,nan,nan,nan,-5.43635e-05,244912.43902683258,nan,nan,0.0005982187,244912.2183581829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72360,244912.63208699226,244916.0205450058,244916.0205450058,nan,nan,nan,nan
72384,nan,nan,nan,nan,nan,nan,-5.43645e-05,244915.8241956234,nan,nan,0.0005982372,244915.60381712913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72361,244916.0175459385,244919.40551924706,244919.40551924706,nan,nan,nan,nan
72385,nan,nan,nan,nan,nan,nan,-5.43625e-05,244919.20841264725,nan,nan,0.0005981735,244918.98684396743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72362,244919.40152049065,244922.78803920746,244922.78803920746,nan,nan,nan,nan
72386,nan,nan,nan,nan,nan,nan,-5.43593e-05,244922.59137511253,nan,nan,0.0005983979,244922.37031235694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72363,244922.7840411663,244926.17115616798,244926.17115616798,nan,nan,nan,nan
72387,nan,nan,nan,nan,nan,nan,-5.43612e-05,244925.97428417206,nan,nan,0.0005982537,244925.75343456268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72364,244926.16716337204,244929.55564689636,244929.55564689636,nan,nan,nan,nan
72388,nan,nan,nan,nan,nan,nan,-5.43596e-05,244929.3595776558,nan,nan,0.0005982829,244929.13895931243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72365,244929.5526881218,244932.9402692318,244932.9402692318,nan,nan,nan,nan
72389,nan,nan,nan,nan,nan,nan,-5.43649e-05,244932.7438504696,nan,nan,0.0005982717,244932.5221821308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72366,244932.93690109253,244936.32295250893,244936.32295250893,nan,nan,nan,nan
72390,nan,nan,nan,nan,nan,nan,-5.43676e-05,244936.126806736,nan,nan,0.0005981912,244935.90605654716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72367,244936.31978535652,244939.7066886425,244939.7066886425,nan,nan,nan,nan
72391,nan,nan,nan,nan,nan,nan,-5.43566e-05,244939.509632349,nan,nan,0.0005982229,244939.28896155357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72368,244939.70269036293,244943.08971858025,244943.08971858025,nan,nan,nan,nan
72392,nan,nan,nan,nan,nan,nan,-5.43649e-05,244942.89289474487,nan,nan,0.0005983056,244942.67198982238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72369,244943.08571863174,244946.4747543335,244946.4747543335,nan,nan,nan,nan
72393,nan,nan,nan,nan,nan,nan,-5.43657e-05,244946.27768707275,nan,nan,0.0005982274,244946.05704274177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72370,244946.47077155113,244949.85430717468,244949.85430717468,nan,nan,nan,nan
72394,nan,nan,nan,nan,nan,nan,-5.43585e-05,244949.65822410583,nan,nan,0.0005983523,244949.4375778675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72371,244949.85130667686,244953.23964333534,244953.23964333534,nan,nan,nan,nan
72395,nan,nan,nan,nan,nan,nan,-5.43596e-05,244953.0423541069,nan,nan,0.0005983243,244952.82148447036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72372,244953.23521327972,244956.62408590317,244956.62408590317,nan,nan,nan,nan
72396,nan,nan,nan,nan,nan,nan,-5.43653e-05,244956.42723560333,nan,nan,0.0005983696,244956.20654215812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72373,244956.62027096748,244960.00716638565,244960.00716638565,nan,nan,nan,nan
72397,nan,nan,nan,nan,nan,nan,-5.43557e-05,244959.81040143967,nan,nan,0.0005984145,244959.58944454193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72374,244960.0031733513,244963.38910365105,244963.38910365105,nan,nan,nan,nan
72398,nan,nan,nan,nan,nan,nan,-5.43643e-05,244963.19336271286,nan,nan,0.0005983976,244962.97150411605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72375,244963.38523292542,244966.77492403984,244966.77492403984,nan,nan,nan,nan
72399,nan,nan,nan,nan,nan,nan,-5.43602e-05,244966.57720971107,nan,nan,0.0005984,244966.3563653469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72376,244966.77009415627,244970.15933847427,244970.15933847427,nan,nan,nan,nan
72400,nan,nan,nan,nan,nan,nan,-5.43596e-05,244969.96261310577,nan,nan,0.0005984307,244969.74158730506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72377,244970.15531611443,244973.54258465767,244973.54258465767,nan,nan,nan,nan
72401,nan,nan,nan,nan,nan,nan,-5.43583e-05,244973.345818758,nan,nan,0.0005983077,244973.12483563423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72378,244973.5385644436,244976.92582821846,244976.92582821846,nan,nan,nan,nan
72402,nan,nan,nan,nan,nan,nan,-5.4363e-05,244976.7299144268,nan,nan,0.0005984352,244976.5092736721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72379,244976.92300248146,244980.30791568756,244980.30791568756,nan,nan,nan,nan
72403,nan,nan,nan,nan,nan,nan,-5.43634e-05,244980.11203670502,nan,nan,0.0005982644,244979.8911851883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72380,244980.30491399765,244983.69053554535,244983.69053554535,nan,nan,nan,nan
72404,nan,nan,nan,nan,nan,nan,-5.43738e-05,244983.49347686768,nan,nan,0.0005980892,244983.27381005287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72381,244983.68753886223,244987.07308506966,244987.07308506966,nan,nan,nan,nan
72405,nan,nan,nan,nan,nan,nan,-5.43662e-05,244986.87646079063,nan,nan,0.0005981929,244986.6553231716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72382,244987.06905198097,244990.4589998722,244990.4589998722,nan,nan,nan,nan
72406,nan,nan,nan,nan,nan,nan,-5.43695e-05,244990.2615442276,nan,nan,0.0005985023,244990.0402709484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72383,244990.45399975777,244993.83977103233,244993.83977103233,nan,nan,nan,nan
72407,nan,nan,nan,nan,nan,nan,-5.43637e-05,244993.6447134018,nan,nan,0.0005981841,244993.42304339408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72384,244993.83677220345,244997.22398853302,244997.22398853302,nan,nan,nan,nan
72408,nan,nan,nan,nan,nan,nan,-5.4365e-05,244997.02773952484,nan,nan,0.0005983135,244996.80697979926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72385,244997.22070860863,245000.60824537277,245000.60824537277,nan,nan,nan,nan
72409,nan,nan,nan,nan,nan,nan,-5.43691e-05,245000.41082572937,nan,nan,0.0005982354,245000.1895181179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72386,245000.60324692726,245003.99322366714,245003.99322366714,nan,nan,nan,nan
72410,nan,nan,nan,nan,nan,nan,-5.43611e-05,245003.79536104202,nan,nan,0.0005982052,245003.57450237274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72387,245003.9882311821,245007.37561750412,245007.37561750412,nan,nan,nan,nan
72411,nan,nan,nan,nan,nan,nan,-5.43693e-05,245007.17908263206,nan,nan,0.0005982173,245006.95789136886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72388,245007.37162017822,245010.75783896446,245010.75783896446,nan,nan,nan,nan
72412,nan,nan,nan,nan,nan,nan,-5.4363e-05,245010.56197214127,nan,nan,0.0005983399,245010.34111156463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72389,245010.754840374,245014.14423274994,245014.14423274994,nan,nan,nan,nan
72413,nan,nan,nan,nan,nan,nan,-5.43574e-05,245013.9468100071,nan,nan,0.0005981856,245013.72648348808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72390,245014.14021229744,245017.52767801285,245017.52767801285,nan,nan,nan,nan
72414,nan,nan,nan,nan,nan,nan,-5.43634e-05,245017.33156490326,nan,nan,0.0005982903,245017.11095323562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72391,245017.52468204498,245020.90883159637,245020.90883159637,nan,nan,nan,nan
72415,nan,nan,nan,nan,nan,nan,-5.4366e-05,245020.71424269676,nan,nan,0.000598305,245020.49291052818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72392,245020.90663933754,245024.29611325264,245024.29611325264,nan,nan,nan,nan
72416,nan,nan,nan,nan,nan,nan,-5.43651e-05,245024.09869098663,nan,nan,0.0005982174,245023.8773736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72393,245024.29110240936,245027.67853999138,245027.67853999138,nan,nan,nan,nan
72417,nan,nan,nan,nan,nan,nan,-5.4362e-05,245027.48266935349,nan,nan,0.0005981966,245027.26197209358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72394,245027.67570090294,245031.0638666153,245031.0638666153,nan,nan,nan,nan
72418,nan,nan,nan,nan,nan,nan,-5.43691e-05,245030.86779546738,nan,nan,0.0005984083,245030.6461709976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72395,245031.05989980698,245034.44625353813,245034.44625353813,nan,nan,nan,nan
72419,nan,nan,nan,nan,nan,nan,-5.4366e-05,245034.2499549389,nan,nan,0.0005982187,245034.02852668762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72396,245034.44225549698,245037.83287763596,245037.83287763596,nan,nan,nan,nan
72420,nan,nan,nan,nan,nan,nan,-5.43645e-05,245037.63592028618,nan,nan,0.0005983281,245037.41514983177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72397,245037.82887864113,245041.21683478355,245041.21683478355,nan,nan,nan,nan
72421,nan,nan,nan,nan,nan,nan,-5.43655e-05,245041.02010941505,nan,nan,0.0005983777,245040.79944028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72398,245041.2131690979,245044.5997581482,245044.5997581482,nan,nan,nan,nan
72422,nan,nan,nan,nan,nan,nan,-5.43659e-05,245044.4022269249,nan,nan,0.0005983305,245044.18103137016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72399,245044.59476017952,245047.98303484917,245047.98303484917,nan,nan,nan,nan
72423,nan,nan,nan,nan,nan,nan,-5.43622e-05,245047.7851574421,nan,nan,0.0005984324,245047.56427016258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72400,245047.97799897194,245051.366284132,245051.366284132,nan,nan,nan,nan
72424,nan,nan,nan,nan,nan,nan,-5.43696e-05,245051.1693122387,nan,nan,0.0005982969,245050.9485560894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72401,245051.36228489876,245054.75173544884,245054.75173544884,nan,nan,nan,nan
72425,nan,nan,nan,nan,nan,nan,-5.43658e-05,245054.55465507507,nan,nan,0.0005984255,245054.33403220176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72402,245054.74776101112,245058.13416910172,245058.13416910172,nan,nan,nan,nan
72426,nan,nan,nan,nan,nan,nan,-5.43654e-05,245057.9372689724,nan,nan,0.0005983525,245057.71643366813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72403,245058.1301624775,245061.5186867714,245061.5186867714,nan,nan,nan,nan
72427,nan,nan,nan,nan,nan,nan,-5.43686e-05,245061.32147860527,nan,nan,0.0005982103,245061.10092606544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72404,245061.5146548748,245064.90366220474,245064.90366220474,nan,nan,nan,nan
72428,nan,nan,nan,nan,nan,nan,-5.43613e-05,245064.7069556713,nan,nan,0.0005981859,245064.4859324932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72405,245064.89966130257,245068.28600001335,245068.28600001335,nan,nan,nan,nan
72429,nan,nan,nan,nan,nan,nan,-5.43627e-05,245068.08993124962,nan,nan,0.0005983014,245067.86927428245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72406,245068.2830030918,245071.666929245,245071.666929245,nan,nan,nan,nan
72430,nan,nan,nan,nan,nan,nan,-5.43626e-05,245071.47107744217,nan,nan,0.0005983079,245071.25023212432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72407,245071.66396093369,245075.05399894714,245075.05399894714,nan,nan,nan,nan
