index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79350,nan,nan,nan,nan,nan,nan,-1.535e-07,268493.9352567196,nan,nan,2.482035e-08,268493.7143844605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79325,268494.1281132698,268494.1320309639,268494.1320309639,nan,nan,nan,nan
79351,nan,nan,nan,nan,nan,nan,-1.452e-07,268497.3194551468,nan,nan,5.101961e-08,268497.09880056384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79326,268497.51252937317,268497.51552557945,268497.51552557945,nan,nan,nan,nan
79352,nan,nan,nan,nan,nan,nan,-1.399e-07,268500.70190644264,nan,nan,1.792581e-08,268500.48105635645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79327,268500.8947851658,268500.89878320694,268500.89878320694,nan,nan,nan,nan
79353,nan,nan,nan,nan,nan,nan,-1.513e-07,268504.0876111984,nan,nan,3.952869e-08,268503.86638536456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79328,268504.2801141739,268504.28406715393,268504.28406715393,nan,nan,nan,nan
79354,nan,nan,nan,nan,nan,nan,-1.421e-07,268507.4712166786,nan,nan,2.144968e-08,268507.2505623341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79329,268507.6642911434,268507.6682448387,268507.6682448387,nan,nan,nan,nan
79355,nan,nan,nan,nan,nan,nan,-1.447e-07,268510.85566926,nan,nan,3.784337e-08,268510.63436880114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79330,268511.0480976105,268511.0521199703,268511.0521199703,nan,nan,nan,nan
79356,nan,nan,nan,nan,nan,nan,-1.425e-07,268514.2374870777,nan,nan,6.113159e-08,268514.01664891245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79331,268514.4303777218,268514.4333553314,268514.4333553314,nan,nan,nan,nan
79357,nan,nan,nan,nan,nan,nan,-1.418e-07,268517.6220166683,nan,nan,3.707731e-08,268517.4011649132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79332,268517.81489372253,268517.8188929558,268517.8188929558,nan,nan,nan,nan
79358,nan,nan,nan,nan,nan,nan,-1.54e-07,268521.0064306259,nan,nan,8.579873e-09,268520.78556051257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79333,268521.1992893219,268521.2022829056,268521.2022829056,nan,nan,nan,nan
79359,nan,nan,nan,nan,nan,nan,-1.559e-07,268524.38888931274,nan,nan,2.512677e-08,268524.1692437172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79334,268524.58297252655,268524.5859699249,268524.5859699249,nan,nan,nan,nan
79360,nan,nan,nan,nan,nan,nan,-1.449e-07,268527.77384114265,nan,nan,6.12848e-09,268527.5521794796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79335,268527.96690130234,268527.97042894363,268527.97042894363,nan,nan,nan,nan
79361,nan,nan,nan,nan,nan,nan,-1.566e-07,268531.15756583214,nan,nan,7.6606e-10,268530.9371835232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79336,268531.35091233253,268531.353934288,268531.353934288,nan,nan,nan,nan
79362,nan,nan,nan,nan,nan,nan,-1.47e-07,268534.5425736904,nan,nan,1.179733e-08,268534.3217772484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79337,268534.73550605774,268534.7383377552,268534.7383377552,nan,nan,nan,nan
79363,nan,nan,nan,nan,nan,nan,-1.449e-07,268537.92441010475,nan,nan,2.573962e-08,268537.7027429581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79338,268538.1164717674,268538.1197850704,268538.1197850704,nan,nan,nan,nan
79364,nan,nan,nan,nan,nan,nan,-1.477e-07,268541.307972908,nan,nan,1.961114e-08,268541.08646192553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79339,268541.50019073486,268541.50319719315,268541.50319719315,nan,nan,nan,nan
79365,nan,nan,nan,nan,nan,nan,-1.371e-07,268544.6923496723,nan,nan,4.320579e-08,268544.4718357563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79340,268544.88556456566,268544.8887922764,268544.8887922764,nan,nan,nan,nan
79366,nan,nan,nan,nan,nan,nan,-1.448e-07,268548.0747241974,nan,nan,4.902784e-09,268547.85334744456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79341,268548.2670762539,268548.27107310295,268548.27107310295,nan,nan,nan,nan
79367,nan,nan,nan,nan,nan,nan,-1.48e-07,268551.4582026005,nan,nan,1.53212e-10,268551.23734965327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79342,268551.6510784626,268551.6550745964,268551.6550745964,nan,nan,nan,nan
79368,nan,nan,nan,nan,nan,nan,-1.507e-07,268554.8446569443,nan,nan,1.455514e-08,268554.6233486176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79343,268555.0370774269,268555.04107666016,268555.04107666016,nan,nan,nan,nan
79369,nan,nan,nan,nan,nan,nan,-1.484e-07,268558.2288174629,nan,nan,2.29818e-09,268558.0084792614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79344,268558.42220807076,268558.42520809174,268558.42520809174,nan,nan,nan,nan
79370,nan,nan,nan,nan,nan,nan,-1.499e-07,268561.611579895,nan,nan,6.588116e-09,268561.38993206026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79345,268561.8036608696,268561.805642128,268561.805642128,nan,nan,nan,nan
79371,nan,nan,nan,nan,nan,nan,-1.485e-07,268564.99670124054,nan,nan,8.120237e-09,268564.7753271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79346,268565.18905591965,268565.193066597,268565.193066597,nan,nan,nan,nan
79372,nan,nan,nan,nan,nan,nan,-1.499e-07,268568.38066625595,nan,nan,3.094882e-08,268568.1602171898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79347,268568.57394599915,268568.57794332504,268568.57794332504,nan,nan,nan,nan
79373,nan,nan,nan,nan,nan,nan,-1.518e-07,268571.7647716999,nan,nan,1.348266e-08,268571.5441431046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79348,268571.9578719139,268571.96186852455,268571.96186852455,nan,nan,nan,nan
79374,nan,nan,nan,nan,nan,nan,-1.407e-07,268575.14900302887,nan,nan,4.090761e-08,268574.9266592503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79349,268575.3403880596,268575.3433921337,268575.3433921337,nan,nan,nan,nan
79375,nan,nan,nan,nan,nan,nan,-1.536e-07,268578.53269577026,nan,nan,7.001789e-08,268578.3120323658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79350,268578.72576117516,268578.7287528515,268578.7287528515,nan,nan,nan,nan
79376,nan,nan,nan,nan,nan,nan,-1.559e-07,268581.9162619114,nan,nan,9.039509e-09,268581.69608225825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79351,268582.1098110676,268582.11320471764,268582.11320471764,nan,nan,nan,nan
79377,nan,nan,nan,nan,nan,nan,-1.566e-07,268585.2986872196,nan,nan,4.381862e-08,268585.07781686785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79352,268585.4915456772,268585.49456858635,268585.49456858635,nan,nan,nan,nan
79378,nan,nan,nan,nan,nan,nan,-1.544e-07,268588.68072485924,nan,nan,2.635247e-08,268588.4610673428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79353,268588.8747961521,268588.8777940273,268588.8777940273,nan,nan,nan,nan
79379,nan,nan,nan,nan,nan,nan,-1.504e-07,268592.066621542,nan,nan,1.53212e-09,268591.84575691225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79354,268592.2594857216,268592.26365351677,268592.26365351677,nan,nan,nan,nan
79380,nan,nan,nan,nan,nan,nan,-1.488e-07,268595.45015358925,nan,nan,2.252217e-08,268595.2292460442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79355,268595.6429748535,268595.646985054,268595.646985054,nan,nan,nan,nan
79381,nan,nan,nan,nan,nan,nan,-1.449e-07,268598.83429288864,nan,nan,2.757816e-08,268598.61425771716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79356,268599.0279865265,268599.03115177155,268599.03115177155,nan,nan,nan,nan
79382,nan,nan,nan,nan,nan,nan,-1.467e-07,268602.21967697144,nan,nan,7.354178e-09,268601.9990216732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79357,268602.41275048256,268602.4157471657,268602.4157471657,nan,nan,nan,nan
79383,nan,nan,nan,nan,nan,nan,-1.475e-07,268605.6031460762,nan,nan,5.97527e-09,268605.38147892954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79358,268605.7952077389,268605.7991709709,268605.7991709709,nan,nan,nan,nan
79384,nan,nan,nan,nan,nan,nan,-1.489e-07,268608.9867134094,nan,nan,9.345932e-09,268608.7660075665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79359,268609.1797363758,268609.18258857727,268609.18258857727,nan,nan,nan,nan
79385,nan,nan,nan,nan,nan,nan,-1.613e-07,268612.3680007458,nan,nan,1.991756e-09,268612.14764275553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79360,268612.56137156487,268612.56433939934,268612.56433939934,268612.56433939934,268616.205994606,nan,nan
79386,nan,nan,nan,nan,nan,nan,-1.514e-07,268615.7516362667,nan,nan,8.687121e-08,268615.5309170723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79361,268615.94464588165,268616.205994606,268616.205994606,nan,nan,nan,nan
79387,nan,nan,nan,nan,nan,nan,-1.51e-07,268619.1348516941,nan,nan,1.133769e-08,268618.9135319233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79362,268619.32726073265,268619.33126068115,268619.33126068115,nan,nan,nan,nan
79388,nan,nan,nan,nan,nan,nan,-1.527e-07,268622.5188360214,nan,nan,2.558641e-08,268622.29769244196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79363,268622.7114212513,268622.7154419422,268622.7154419422,nan,nan,nan,nan
79389,nan,nan,nan,nan,nan,nan,-1.425e-07,268625.90178894997,nan,nan,2.650567e-08,268625.68084492686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79364,268626.0945737362,268626.0985734463,268626.0985734463,nan,nan,nan,nan
79390,nan,nan,nan,nan,nan,nan,-1.533e-07,268629.28696131706,nan,nan,4.121402e-08,268629.0662938595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79365,268629.48002266884,268629.4830198288,268629.4830198288,nan,nan,nan,nan
79391,nan,nan,nan,nan,nan,nan,-1.531e-07,268632.6707415581,nan,nan,2.742495e-08,268632.4490868092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79366,268632.8638038635,268632.8668010235,268632.8668010235,nan,nan,nan,nan
79392,nan,nan,nan,nan,nan,nan,-1.572e-07,268636.05256319046,nan,nan,4.136724e-08,268635.8317159653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79367,268636.2454447746,268636.2484436035,268636.2484436035,nan,nan,nan,nan
79393,nan,nan,nan,nan,nan,nan,-1.463e-07,268639.43805766106,nan,nan,3.018277e-08,268639.2173975945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79368,268639.6311264038,268639.6351277828,268639.6351277828,nan,nan,nan,nan
79394,nan,nan,nan,nan,nan,nan,-1.457e-07,268642.8217842579,nan,nan,5.745451e-08,268642.6009057999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79369,268643.0146346092,268643.0186390877,268643.0186390877,nan,nan,nan,nan
79395,nan,nan,nan,nan,nan,nan,-1.491e-07,268646.2048316002,nan,nan,4.489112e-08,268645.9834786892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79370,268646.39720749855,268646.40133857727,268646.40133857727,nan,nan,nan,nan
79396,nan,nan,nan,nan,nan,nan,-1.594e-07,268649.58686828613,nan,nan,3.217452e-09,268649.3661636353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79371,268649.7798924446,268649.7837340832,268649.7837340832,nan,nan,nan,nan
79397,nan,nan,nan,nan,nan,nan,-1.599e-07,268652.9718551636,nan,nan,1.256339e-08,268652.7501894474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79372,268653.16391825676,268653.16688513756,268653.16688513756,nan,nan,nan,nan
79398,nan,nan,nan,nan,nan,nan,-1.505e-07,268656.3562531471,nan,nan,1.53212e-09,268656.1354590893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79373,268656.54918789864,268656.5531229973,268656.5531229973,nan,nan,nan,nan
79399,nan,nan,nan,nan,nan,nan,-1.499e-07,268659.7388820648,nan,nan,1.271659e-08,268659.51763429644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79374,268659.9313631058,268659.9353597164,268659.9353597164,nan,nan,nan,nan
79400,nan,nan,nan,nan,nan,nan,-1.518e-07,268663.1241314411,nan,nan,2.926349e-08,268662.90353074076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79375,268663.3172595501,268663.3212208748,268663.3212208748,nan,nan,nan,nan
79401,nan,nan,nan,nan,nan,nan,-1.496e-07,268666.50825977325,nan,nan,5.071318e-08,268666.28848996165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79376,268666.702218771,268666.70521616936,268666.70521616936,nan,nan,nan,nan
79402,nan,nan,nan,nan,nan,nan,-1.496e-07,268669.88880205154,nan,nan,7.967024e-09,268669.66716160777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79377,268670.0808904171,268670.0838589668,268670.0838589668,nan,nan,nan,nan
79403,nan,nan,nan,nan,nan,nan,-1.467e-07,268673.2719037533,nan,nan,2.022399e-08,268673.0506562233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79378,268673.46438503265,268673.4683880806,268673.4683880806,nan,nan,nan,nan
79404,nan,nan,nan,nan,nan,nan,-1.582e-07,268676.6572422981,nan,nan,1.348266e-08,268676.4373847485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79379,268676.8511135578,268676.8541095257,268676.8541095257,nan,nan,nan,nan
79405,nan,nan,nan,nan,nan,nan,-1.549e-07,268680.0409617424,nan,nan,1.700653e-08,268679.8201190472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79380,268680.2338478565,268680.23682165146,268680.23682165146,nan,nan,nan,nan
79406,nan,nan,nan,nan,nan,nan,-1.568e-07,268683.42393136024,nan,nan,1.118447e-08,268683.2030469418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79381,268683.6167757511,268683.6197743416,268683.6197743416,nan,nan,nan,nan
79407,nan,nan,nan,nan,nan,nan,-1.544e-07,268686.8068077564,nan,nan,3.06424e-08,268686.5852564812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79382,268686.9989852905,268687.0028886795,268687.0028886795,nan,nan,nan,nan
79408,nan,nan,nan,nan,nan,nan,-1.458e-07,268690.1916396618,nan,nan,1.195054e-08,268689.9707905293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79383,268690.3845193386,268690.38850593567,268690.38850593567,nan,nan,nan,nan
79409,nan,nan,nan,nan,nan,nan,-1.56e-07,268693.57394194603,nan,nan,1.961114e-08,268693.3527344704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79384,268693.7664632797,268693.7704253197,268693.7704253197,nan,nan,nan,nan
79410,nan,nan,nan,nan,nan,nan,-1.535e-07,268696.9573328495,nan,nan,1.378908e-09,268696.7357007504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79385,268697.1494295597,268697.15243816376,268697.15243816376,nan,nan,nan,nan
79411,nan,nan,nan,nan,nan,nan,-1.56e-07,268700.3421497345,nan,nan,2.17561e-08,268700.1218127251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79386,268700.5355415344,268700.5385377407,268700.5385377407,nan,nan,nan,nan
79412,nan,nan,nan,nan,nan,nan,-1.565e-07,268703.7244873047,nan,nan,5.117282e-08,268703.50363030436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79387,268703.9173591137,268703.9213562012,268703.9213562012,nan,nan,nan,nan
79413,nan,nan,nan,nan,nan,nan,-1.523e-07,268707.10745334625,nan,nan,1.79258e-08,268706.8873425961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79388,268707.3010714054,268707.304759264,268707.304759264,nan,nan,nan,nan
79414,nan,nan,nan,nan,nan,nan,-1.531e-07,268710.4909374714,nan,nan,3.217452e-09,268710.27007236483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79389,268710.68380117416,268710.6867990494,268710.6867990494,nan,nan,nan,nan
79415,nan,nan,nan,nan,nan,nan,-1.532e-07,268713.8754103184,nan,nan,7.246928e-08,268713.65473165514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79390,268714.0684604645,268714.0730249882,268714.0730249882,nan,nan,nan,nan
79416,nan,nan,nan,nan,nan,nan,-1.51e-07,268717.26045942307,nan,nan,3.079561e-08,268717.03975143435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79391,268717.4534802437,268717.4573187828,268717.4573187828,nan,nan,nan,nan
79417,nan,nan,nan,nan,nan,nan,-1.579e-07,268720.6420338154,nan,nan,1.961113e-08,268720.4207126141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79392,268720.8344414234,268720.8383896351,268720.8383896351,nan,nan,nan,nan
79418,nan,nan,nan,nan,nan,nan,-1.57e-07,268724.0275552273,nan,nan,1.210375e-08,268723.8069552422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79393,268724.2206840515,268724.22368335724,268724.22368335724,nan,nan,nan,nan
79419,nan,nan,nan,nan,nan,nan,-1.53e-07,268727.41115379333,nan,nan,5.791414e-08,268727.19056835177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79394,268727.6042971611,268727.6082954407,268727.6082954407,nan,nan,nan,nan
79420,nan,nan,nan,nan,nan,nan,-1.522e-07,268730.79516363144,nan,nan,1.639369e-08,268730.57378854754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79395,268730.9875173569,268730.9915497303,268730.9915497303,nan,nan,nan,nan
79421,nan,nan,nan,nan,nan,nan,-1.589e-07,268734.17717933655,nan,nan,2.527998e-08,268733.955819273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79396,268734.36954808235,268734.3735308647,268734.3735308647,nan,nan,nan,nan
79422,nan,nan,nan,nan,nan,nan,-1.572e-07,268737.5621254444,nan,nan,3.370664e-08,268737.34084858897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79397,268737.7545773983,268737.75857305527,268737.75857305527,nan,nan,nan,nan
79423,nan,nan,nan,nan,nan,nan,-1.575e-07,268740.9461336136,nan,nan,1.884507e-08,268740.72525467875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79398,268741.1389834881,268741.14297270775,268741.14297270775,nan,nan,nan,nan
79424,nan,nan,nan,nan,nan,nan,-1.514e-07,268744.328173399,nan,nan,8.273449e-09,268744.10757460597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79399,268744.5213034153,268744.5242564678,268744.5242564678,nan,nan,nan,nan
79425,nan,nan,nan,nan,nan,nan,-1.612e-07,268747.71230459213,nan,nan,4.335899e-08,268747.49105920794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79400,268747.90574622154,268747.9097456932,268747.9097456932,nan,nan,nan,nan
79426,nan,nan,nan,nan,nan,nan,-1.5e-07,268751.0971364975,nan,nan,1.685332e-09,268750.8766664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79401,268751.29039525986,268751.2933843136,268751.2933843136,nan,nan,nan,nan
79427,nan,nan,nan,nan,nan,nan,-1.537e-07,268754.47893452644,nan,nan,1.593405e-08,268754.2572647572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79402,268754.6709935665,268754.6739964485,268754.6739964485,nan,nan,nan,nan
79428,nan,nan,nan,nan,nan,nan,-1.592e-07,268757.8629696369,nan,nan,1.838544e-08,268757.6422821522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79403,268758.05601096153,268758.0588862896,268758.0588862896,nan,nan,nan,nan
79429,nan,nan,nan,nan,nan,nan,-1.611e-07,268761.2460875511,nan,nan,9.805569e-09,268761.02559986117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79404,268761.4393286705,268761.4423251152,268761.4423251152,nan,nan,nan,nan
79430,nan,nan,nan,nan,nan,nan,-1.509e-07,268764.6310918331,nan,nan,2.68121e-08,268764.4103621483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79405,268764.82409095764,268764.82707095146,268764.82707095146,nan,nan,nan,nan
79431,nan,nan,nan,nan,nan,nan,-1.549e-07,268768.01249194145,nan,nan,3.06424e-08,268767.7918347359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79406,268768.2055635452,268768.20956254005,268768.20956254005,nan,nan,nan,nan
79432,nan,nan,nan,nan,nan,nan,-1.549e-07,268771.3956773281,nan,nan,3.385986e-08,268771.1749528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79407,268771.58868169785,268771.59268021584,268771.59268021584,nan,nan,nan,nan
79433,nan,nan,nan,nan,nan,nan,-1.555e-07,268774.78058981895,nan,nan,3.232774e-08,268774.5600084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79408,268774.97373723984,268774.97774744034,268774.97774744034,nan,nan,nan,nan
79434,nan,nan,nan,nan,nan,nan,-1.597e-07,268778.16478323936,nan,nan,1.700653e-08,268777.9439331532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79409,268778.3576619625,268778.3616511822,268778.3616511822,nan,nan,nan,nan
79435,nan,nan,nan,nan,nan,nan,-1.608e-07,268781.5475628376,nan,nan,4.718931e-08,268781.32761659625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79410,268781.7413454056,268781.74454665184,268781.74454665184,nan,nan,nan,nan
79436,nan,nan,nan,nan,nan,nan,-1.565e-07,268784.93203115463,nan,nan,1.286981e-08,268784.7114011288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79411,268785.1251299381,268785.128166914,268785.128166914,nan,nan,nan,nan
79437,nan,nan,nan,nan,nan,nan,-1.545e-07,268788.31725382805,nan,nan,3.677088e-08,268788.0965301037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79412,268788.51025891304,268788.51328134537,268788.51328134537,nan,nan,nan,nan
79438,nan,nan,nan,nan,nan,nan,-1.532e-07,268791.70329880714,nan,nan,1.976435e-08,268791.4826511383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79413,268791.89637994766,268791.89938116074,268791.89938116074,nan,nan,nan,nan
79439,nan,nan,nan,nan,nan,nan,-1.599e-07,268795.08523344994,nan,nan,2.773138e-08,268794.8639182091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79414,268795.27764701843,268795.2826490402,268795.2826490402,nan,nan,nan,nan
79440,nan,nan,nan,nan,nan,nan,-1.54e-07,268798.4703063965,nan,nan,3.477913e-08,268798.2487951756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79415,268798.6625239849,268798.6665351391,268798.6665351391,nan,nan,nan,nan
79441,nan,nan,nan,nan,nan,nan,-1.512e-07,268801.8526518345,nan,nan,5.975269e-08,268801.63199343684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79416,268802.04572224617,268802.0497186184,268802.0497186184,nan,nan,nan,nan
79442,nan,nan,nan,nan,nan,nan,-1.542e-07,268805.2363605499,nan,nan,9.499143e-09,268805.0147744656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79417,268805.4285032749,268805.43245363235,268805.43245363235,nan,nan,nan,nan
79443,nan,nan,nan,nan,nan,nan,-1.547e-07,268808.6204726696,nan,nan,8.273449e-09,268808.3989655018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79418,268808.81269431114,268808.8166911602,268808.8166911602,nan,nan,nan,nan
79444,nan,nan,nan,nan,nan,nan,-1.481e-07,268812.0061368942,nan,nan,1.777259e-08,268811.78491606715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79419,268812.1986448765,268812.2026426792,268812.2026426792,nan,nan,nan,nan
79445,nan,nan,nan,nan,nan,nan,-1.518e-07,268815.39077591896,nan,nan,2.619925e-08,268815.1698514462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79420,268815.58459210396,268815.5880601406,268815.5880601406,nan,nan,nan,nan
79446,nan,nan,nan,nan,nan,nan,-1.53e-07,268818.77552318573,nan,nan,2.436071e-08,268818.55414714816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79421,268818.9678759575,268818.9718744755,268818.9718744755,nan,nan,nan,nan
