index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47293,nan,nan,nan,nan,nan,nan,-3.84566e-05,160035.19458770752,nan,nan,0.0006017432,160034.9733847618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47278,160035.38711357117,160038.77519011497,160038.77519011497,nan,nan,nan,nan
47294,nan,nan,nan,nan,nan,nan,-3.84544e-05,160038.57847571373,nan,nan,0.0006016672,160038.35744109153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47279,160038.7711699009,160042.15849351883,160042.15849351883,nan,nan,nan,nan
47295,nan,nan,nan,nan,nan,nan,-3.84595e-05,160041.96259355545,nan,nan,0.0006016727,160041.74194231033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47280,160042.1556711197,160045.54359412193,160045.54359412193,nan,nan,nan,nan
47296,nan,nan,nan,nan,nan,nan,-3.84558e-05,160045.34673976898,nan,nan,0.0006017104,160045.12603964805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47281,160045.5397684574,160048.92685437202,160048.92685437202,nan,nan,nan,nan
47297,nan,nan,nan,nan,nan,nan,-3.84623e-05,160048.73079681396,nan,nan,0.0006017427,160048.51012887954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47282,160048.9238576889,160052.3092403412,160052.3092403412,nan,nan,nan,nan
47298,nan,nan,nan,nan,nan,nan,-3.84533e-05,160052.1123802662,nan,nan,0.0006016959,160051.89156332015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47283,160052.30529212952,160055.69478154182,160055.69478154182,nan,nan,nan,nan
47299,nan,nan,nan,nan,nan,nan,-3.84566e-05,160055.49870085716,nan,nan,0.0006014811,160055.27816286086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47284,160055.69189167023,160059.0777657032,160059.0777657032,nan,nan,nan,nan
47300,nan,nan,nan,nan,nan,nan,-3.84605e-05,160058.88081502914,nan,nan,0.0006017187,160058.6600388527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47285,160059.07376766205,160062.46139717102,160062.46139717102,nan,nan,nan,nan
47301,nan,nan,nan,nan,nan,nan,-3.84646e-05,160062.26425886154,nan,nan,0.0006016488,160062.04365577697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47286,160062.45738458633,160065.84648489952,160065.84648489952,nan,nan,nan,nan
47302,nan,nan,nan,nan,nan,nan,-3.8453e-05,160065.65008091927,nan,nan,0.0006017318,160065.4287604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47287,160065.84248924255,160069.2299067974,160069.2299067974,nan,nan,nan,nan
47303,nan,nan,nan,nan,nan,nan,-3.8451e-05,160069.0330297947,nan,nan,0.000601709,160068.81234707832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47288,160069.22607588768,160072.6147828102,160072.6147828102,nan,nan,nan,nan
47304,nan,nan,nan,nan,nan,nan,-3.84457e-05,160072.4182240963,nan,nan,0.0006018414,160072.19706597328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47289,160072.61079478264,160075.99778342247,160075.99778342247,nan,nan,nan,nan
47305,nan,nan,nan,nan,nan,nan,-3.84616e-05,160075.80081176758,nan,nan,0.0006018449,160075.58005537986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47290,160075.99378418922,160079.38436055183,160079.38436055183,nan,nan,nan,nan
47306,nan,nan,nan,nan,nan,nan,-3.84477e-05,160079.1872794628,nan,nan,0.0006016484,160078.9666384697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47291,160079.38036727905,160082.76895427704,160082.76895427704,nan,nan,nan,nan
47307,nan,nan,nan,nan,nan,nan,-3.8444e-05,160082.57202482224,nan,nan,0.0006016371,160082.35103120803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47292,160082.7647600174,160086.14809894562,160086.14809894562,nan,nan,nan,nan
47308,nan,nan,nan,nan,nan,nan,-3.84585e-05,160085.95202851295,nan,nan,0.0006016411,160085.73137249946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47293,160086.14510130882,160089.53491926193,160089.53491926193,nan,nan,nan,nan
47309,nan,nan,nan,nan,nan,nan,-3.846e-05,160089.3377380371,nan,nan,0.0006016571,160089.11716952323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47294,160089.5308983326,160092.91970539093,160092.91970539093,nan,nan,nan,nan
47310,nan,nan,nan,nan,nan,nan,-3.84505e-05,160092.7233595848,nan,nan,0.0006016955,160092.5019797325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47295,160092.91570854187,160096.30256295204,160096.30256295204,nan,nan,nan,nan
47311,nan,nan,nan,nan,nan,nan,-3.84492e-05,160096.10569381714,nan,nan,0.0006016063,160095.88484277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47296,160096.29956674576,160099.68774461746,160099.68774461746,nan,nan,nan,nan
47312,nan,nan,nan,nan,nan,nan,-3.84487e-05,160099.48978686333,nan,nan,0.000601846,160099.26899590492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47297,160099.68272471428,160103.07093715668,160103.07093715668,nan,nan,nan,nan
47313,nan,nan,nan,nan,nan,nan,-3.84529e-05,160102.87388563156,nan,nan,0.0006017147,160102.65325036048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47298,160103.06697916985,160106.4543967247,160106.4543967247,nan,nan,nan,nan
47314,nan,nan,nan,nan,nan,nan,-3.84468e-05,160106.25810718536,nan,nan,0.0006017473,160106.03783073425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47299,160106.4515595436,160109.8371949196,160109.8371949196,nan,nan,nan,nan
47315,nan,nan,nan,nan,nan,nan,-3.84558e-05,160109.64042806625,nan,nan,0.0006016482,160109.41943278312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47300,160109.83316159248,160113.21912932396,160113.21912932396,nan,nan,nan,nan
47316,nan,nan,nan,nan,nan,nan,-3.84556e-05,160113.02257990837,nan,nan,0.0006016266,160112.8014327526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47301,160113.21516156197,160116.60376119614,160116.60376119614,nan,nan,nan,nan
47317,nan,nan,nan,nan,nan,nan,-3.84454e-05,160116.4059548378,nan,nan,0.0006018049,160116.1860031128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47302,160116.59973192215,160119.98409867287,160119.98409867287,nan,nan,nan,nan
47318,nan,nan,nan,nan,nan,nan,-3.84444e-05,160119.7877726555,nan,nan,0.0006017522,160119.56637182235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47303,160119.9801006317,160123.36861729622,160123.36861729622,nan,nan,nan,nan
47319,nan,nan,nan,nan,nan,nan,-3.84448e-05,160123.1716094017,nan,nan,0.0006017422,160122.95075287818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47304,160123.36448168755,160126.75217199326,160126.75217199326,nan,nan,nan,nan
47320,nan,nan,nan,nan,nan,nan,-3.84461e-05,160126.55581903458,nan,nan,0.0006016435,160126.3344446659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47305,160126.74817347527,160130.1358203888,160130.1358203888,nan,nan,nan,nan
47321,nan,nan,nan,nan,nan,nan,-3.84412e-05,160129.9388346672,nan,nan,0.0006015965,160129.71807136535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47306,160130.1318001747,160133.51946663857,160133.51946663857,nan,nan,nan,nan
47322,nan,nan,nan,nan,nan,nan,-3.84502e-05,160133.32224202156,nan,nan,0.0006017346,160133.10174908637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47307,160133.51547789574,160136.90278625488,160136.90278625488,nan,nan,nan,nan
47323,nan,nan,nan,nan,nan,nan,-3.84496e-05,160136.70501470566,nan,nan,0.0006017301,160136.48405733108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47308,160136.89778614044,160140.28688144684,160140.28688144684,nan,nan,nan,nan
47324,nan,nan,nan,nan,nan,nan,-3.84429e-05,160140.0899720192,nan,nan,0.0006017695,160139.8691402912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47309,160140.28286910057,160143.66823768616,160143.66823768616,nan,nan,nan,nan
47325,nan,nan,nan,nan,nan,nan,-3.84394e-05,160143.47193408012,nan,nan,0.0006015789,160143.25051107406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47310,160143.66423988342,160147.0520939827,160147.0520939827,nan,nan,nan,nan
47326,nan,nan,nan,nan,nan,nan,-3.84621e-05,160146.85588240623,nan,nan,0.0006017517,160146.63503232002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47311,160147.04876112938,160150.43779420853,160150.43779420853,nan,nan,nan,nan
47327,nan,nan,nan,nan,nan,nan,-3.84443e-05,160150.24107384682,nan,nan,0.0006016599,160150.0200621128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47312,160150.43379092216,160153.8224518299,160153.8224518299,nan,nan,nan,nan
47328,nan,nan,nan,nan,nan,nan,-3.84391e-05,160153.62480258942,nan,nan,0.0006015647,160153.4044848919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47313,160153.81821370125,160157.20451664925,160157.20451664925,nan,nan,nan,nan
47329,nan,nan,nan,nan,nan,nan,-3.84533e-05,160157.00774288177,nan,nan,0.0006016574,160156.78679528236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47314,160157.20052409172,160160.5862891674,160160.5862891674,nan,nan,nan,nan
47330,nan,nan,nan,nan,nan,nan,-3.84375e-05,160160.39022111893,nan,nan,0.0006017839,160160.16956391334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47315,160160.5832927227,160163.97230100632,160163.97230100632,nan,nan,nan,nan
47331,nan,nan,nan,nan,nan,nan,-3.84336e-05,160163.77523708344,nan,nan,0.0006017493,160163.5545715332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47316,160163.96830034256,160167.354544878,160167.354544878,nan,nan,nan,nan
47332,nan,nan,nan,nan,nan,nan,-3.84431e-05,160167.15838027,nan,nan,0.0006017287,160166.9367939472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47317,160167.35052275658,160170.73771691322,160170.73771691322,nan,nan,nan,nan
47333,nan,nan,nan,nan,nan,nan,-3.84463e-05,160170.5414185524,nan,nan,0.0006017798,160170.3199924469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47318,160170.73372125626,160174.1230826378,160174.1230826378,nan,nan,nan,nan
47334,nan,nan,nan,nan,nan,nan,-3.8445e-05,160173.92521190643,nan,nan,0.000601792,160173.70436468124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47319,160174.1180934906,160177.50687479973,160177.50687479973,nan,nan,nan,nan
47335,nan,nan,nan,nan,nan,nan,-3.84379e-05,160177.3100013733,nan,nan,0.0006017298,160177.08976068496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47320,160177.50348949432,160180.89141201973,160180.89141201973,nan,nan,nan,nan
47336,nan,nan,nan,nan,nan,nan,-3.84355e-05,160180.69453692436,nan,nan,0.000601684,160180.47367372512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47321,160180.88740253448,160184.27399730682,160184.27399730682,nan,nan,nan,nan
47337,nan,nan,nan,nan,nan,nan,-3.8445e-05,160184.07750082016,nan,nan,0.0006016741,160183.85727086067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47322,160184.27099967003,160187.65788817406,160187.65788817406,nan,nan,nan,nan
47338,nan,nan,nan,nan,nan,nan,-3.84454e-05,160187.46155047417,nan,nan,0.0006015782,160187.24116268157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47323,160187.65489149094,160191.0411977768,160191.0411977768,nan,nan,nan,nan
47339,nan,nan,nan,nan,nan,nan,-3.84403e-05,160190.844550848,nan,nan,0.0006016489,160190.62344660758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47324,160191.03717541695,160194.42486047745,160194.42486047745,nan,nan,nan,nan
47340,nan,nan,nan,nan,nan,nan,-3.84359e-05,160194.22777724266,nan,nan,0.0006015956,160194.00614609718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47325,160194.42086100578,160197.81123209,160197.81123209,nan,nan,nan,nan
47341,nan,nan,nan,nan,nan,nan,-3.84486e-05,160197.613812685,nan,nan,0.0006017023,160197.39255537986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47326,160197.80628418922,160201.19355082512,160201.19355082512,nan,nan,nan,nan
47342,nan,nan,nan,nan,nan,nan,-3.84441e-05,160200.99656105042,nan,nan,0.0006016699,160200.776162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47327,160201.18989133835,160204.57709622383,160204.57709622383,nan,nan,nan,nan
47343,nan,nan,nan,nan,nan,nan,-3.84401e-05,160204.3793911934,nan,nan,0.0006016897,160204.15940728187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47328,160204.57313609123,160208.21200489998,160208.21200489998,160204.57709622383,160208.21200489998,nan,nan
47344,nan,nan,nan,nan,nan,nan,-3.84426e-05,160207.76298713684,nan,nan,0.0006017869,160207.5417555809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47329,160207.95548439026,160211.34364533424,160211.34364533424,nan,nan,nan,nan
47345,nan,nan,nan,nan,nan,nan,-3.8438e-05,160211.14758443832,nan,nan,0.0006016638,160210.92691864967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47330,160211.34064745903,160214.72958016396,160214.72958016396,nan,nan,nan,nan
47346,nan,nan,nan,nan,nan,nan,-3.84317e-05,160214.5329170227,nan,nan,0.0006018911,160214.31185712814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47331,160214.7255859375,160218.11342644691,160218.11342644691,nan,nan,nan,nan
47347,nan,nan,nan,nan,nan,nan,-3.84375e-05,160217.91701436043,nan,nan,0.0006016082,160217.69569911956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47332,160218.10942792892,160221.49808979034,160221.49808979034,nan,nan,nan,nan
47348,nan,nan,nan,nan,nan,nan,-3.84429e-05,160221.3010582924,nan,nan,0.0006016381,160221.08033862113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47333,160221.4940674305,160224.880423069,160224.880423069,nan,nan,nan,nan
47349,nan,nan,nan,nan,nan,nan,-3.84366e-05,160224.68345880508,nan,nan,0.0006015647,160224.4626952648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47334,160224.87642407417,160228.26553320885,160228.26553320885,nan,nan,nan,nan
47350,nan,nan,nan,nan,nan,nan,-3.84478e-05,160228.0689291954,nan,nan,0.0006016635,160227.8477725029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47335,160228.26150131226,160231.6504867077,160231.6504867077,nan,nan,nan,nan
47351,nan,nan,nan,nan,nan,nan,-3.84377e-05,160231.45358204842,nan,nan,0.0006018277,160231.23275675773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47336,160231.6464855671,160235.03478312492,160235.03478312492,nan,nan,nan,nan
47352,nan,nan,nan,nan,nan,nan,-3.84443e-05,160234.83702278137,nan,nan,0.0006017635,160234.61606874465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47337,160235.02979755402,160238.41817450523,160238.41817450523,nan,nan,nan,nan
47353,nan,nan,nan,nan,nan,nan,-3.84461e-05,160238.22126412392,nan,nan,0.0006017012,160238.00044145584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47338,160238.4141702652,160241.80222916603,160241.80222916603,nan,nan,nan,nan
47354,nan,nan,nan,nan,nan,nan,-3.84463e-05,160241.60625743866,nan,nan,0.00060151,160241.38568558692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47339,160241.7994143963,160245.18733620644,160245.18733620644,nan,nan,nan,nan
47355,nan,nan,nan,nan,nan,nan,-3.84457e-05,160244.98974466324,nan,nan,0.0006015544,160244.76989974975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47340,160245.1836285591,160248.57084417343,160248.57084417343,nan,nan,nan,nan
47356,nan,nan,nan,nan,nan,nan,-3.84496e-05,160248.37438941002,nan,nan,0.0006017177,160248.15311756133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47341,160248.5668463707,160251.95550990105,160251.95550990105,nan,nan,nan,nan
47357,nan,nan,nan,nan,nan,nan,-3.84355e-05,160251.7584617138,nan,nan,0.0006018598,160251.53775277137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47342,160251.95148158073,160255.33707475662,160255.33707475662,nan,nan,nan,nan
47358,nan,nan,nan,nan,nan,nan,-3.84255e-05,160255.1417708397,nan,nan,0.0006016692,160254.92033758163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47343,160255.334066391,160258.7221364975,160258.7221364975,nan,nan,nan,nan
47359,nan,nan,nan,nan,nan,nan,-3.84522e-05,160258.52538514137,nan,nan,0.0006016273,160258.30438508987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47344,160258.71811389923,160262.10768938065,160262.10768938065,nan,nan,nan,nan
47360,nan,nan,nan,nan,nan,nan,-3.84359e-05,160261.90989422798,nan,nan,0.0006016728,160261.69017305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47345,160262.1039018631,160265.48786997795,160265.48786997795,nan,nan,nan,nan
47361,nan,nan,nan,nan,nan,nan,-3.84373e-05,160265.29184031487,nan,nan,0.000601559,160265.07014217376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47346,160265.48387098312,160268.87307834625,160268.87307834625,nan,nan,nan,nan
47362,nan,nan,nan,nan,nan,nan,-3.84324e-05,160268.67666459084,nan,nan,0.0006016914,160268.4553495884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47347,160268.86907839775,160272.25636339188,160272.25636339188,nan,nan,nan,nan
47363,nan,nan,nan,nan,nan,nan,-3.84413e-05,160272.05956935883,nan,nan,0.0006016176,160271.8387116432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47348,160272.25244045258,160275.64161610603,160275.64161610603,nan,nan,nan,nan
47364,nan,nan,nan,nan,nan,nan,-3.84436e-05,160275.44437217712,nan,nan,0.0006017087,160275.22354927062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47349,160275.63727808,160279.02615261078,160279.02615261078,nan,nan,nan,nan
47365,nan,nan,nan,nan,nan,nan,-3.84354e-05,160278.8287358284,nan,nan,0.0006015903,160278.6074227333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47350,160279.02115154266,160282.40743851662,160282.40743851662,nan,nan,nan,nan
47366,nan,nan,nan,nan,nan,nan,-3.84356e-05,160282.21197104454,nan,nan,0.0006016303,160281.99070038795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47351,160282.4044291973,160285.78952765465,160285.78952765465,nan,nan,nan,nan
47367,nan,nan,nan,nan,nan,nan,-3.8441e-05,160285.59349775314,nan,nan,0.0006014887,160285.37183847427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47352,160285.78556728363,160289.1766152382,160289.1766152382,nan,nan,nan,nan
47368,nan,nan,nan,nan,nan,nan,-3.84449e-05,160288.97993040085,nan,nan,0.0006016722,160288.75905790328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47353,160289.17278671265,160292.56048941612,160292.56048941612,nan,nan,nan,nan
47369,nan,nan,nan,nan,nan,nan,-3.84326e-05,160292.36419487,nan,nan,0.0006018277,160292.1437634468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47354,160292.55749225616,160295.94214773178,160295.94214773178,nan,nan,nan,nan
47370,nan,nan,nan,nan,nan,nan,-3.84429e-05,160295.74492120743,nan,nan,0.0006017937,160295.52430119514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47355,160295.9380300045,160299.32751512527,160299.32751512527,nan,nan,nan,nan
47371,nan,nan,nan,nan,nan,nan,-3.84477e-05,160299.13137841225,nan,nan,0.0006016298,160298.91077532768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47356,160299.32450413704,160302.7101020813,160302.7101020813,nan,nan,nan,nan
47372,nan,nan,nan,nan,nan,nan,-3.8436e-05,160302.51404380798,nan,nan,0.0006015973,160302.29244580268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47357,160302.70617461205,160306.0955529213,160306.0955529213,nan,nan,nan,nan
47373,nan,nan,nan,nan,nan,nan,-3.84439e-05,160305.89900493622,nan,nan,0.0006016807,160305.67858662605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47358,160306.0923154354,160309.48027467728,160309.48027467728,nan,nan,nan,nan
47374,nan,nan,nan,nan,nan,nan,-3.84327e-05,160309.28319215775,nan,nan,0.0006015406,160309.062545681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47359,160309.47627449036,160312.86464452744,160312.86464452744,nan,nan,nan,nan
47375,nan,nan,nan,nan,nan,nan,-3.84419e-05,160312.66765260696,nan,nan,0.0006018127,160312.44691815376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47360,160312.86064696312,160316.24962615967,160316.24962615967,nan,nan,nan,nan
47376,nan,nan,nan,nan,nan,nan,-3.84438e-05,160316.05327510834,nan,nan,0.0006017037,160315.83189835548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47361,160316.24562716484,160319.63335180283,160319.63335180283,nan,nan,nan,nan
47377,nan,nan,nan,nan,nan,nan,-3.84431e-05,160319.4364874363,nan,nan,0.0006017192,160319.21562519073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47362,160319.6293540001,160323.01579356194,160323.01579356194,nan,nan,nan,nan
47378,nan,nan,nan,nan,nan,nan,-3.84407e-05,160322.8192296028,nan,nan,0.0006015728,160322.59882774352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47363,160323.0125565529,160326.39875149727,160326.39875149727,nan,nan,nan,nan
47379,nan,nan,nan,nan,nan,nan,-3.84356e-05,160326.20260238647,nan,nan,0.0006016344,160325.98202600479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47364,160326.39575481415,160329.7827615738,160329.7827615738,nan,nan,nan,nan
47380,nan,nan,nan,nan,nan,nan,-3.84319e-05,160329.58636188507,nan,nan,0.0006016435,160329.36507287025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47365,160329.7788016796,160333.1679649353,160333.1679649353,nan,nan,nan,nan
47381,nan,nan,nan,nan,nan,nan,-3.84392e-05,160332.97061610222,nan,nan,0.0006017853,160332.74923768043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47366,160333.1629664898,160336.55184841156,160336.55184841156,nan,nan,nan,nan
47382,nan,nan,nan,nan,nan,nan,-3.84392e-05,160336.35547232628,nan,nan,0.000601677,160336.1351233959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47367,160336.54885220528,160339.93786025047,160339.93786025047,nan,nan,nan,nan
47383,nan,nan,nan,nan,nan,nan,-3.84431e-05,160339.7407002449,nan,nan,0.0006016088,160339.51911988258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47368,160339.93386292458,160343.32029771805,160343.32029771805,nan,nan,nan,nan
47384,nan,nan,nan,nan,nan,nan,-3.84413e-05,160343.1238219738,nan,nan,0.0006016954,160342.90257110595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47369,160343.3162999153,160346.70480513573,160346.70480513573,nan,nan,nan,nan
47385,nan,nan,nan,nan,nan,nan,-3.84475e-05,160346.50774598122,nan,nan,0.0006018363,160346.28707709312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47370,160346.70080590248,160350.0872244835,160350.0872244835,nan,nan,nan,nan
47386,nan,nan,nan,nan,nan,nan,-3.84396e-05,160349.89034485817,nan,nan,0.0006016413,160349.6694849968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47371,160350.08321380615,160353.4712948799,160353.4712948799,nan,nan,nan,nan
