index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142350,nan,nan,nan,nan,nan,nan,-1.099e-07,481633.21591210365,nan,nan,3.033597e-08,481632.9952806473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142305,481633.40900945663,481636.7951543331,481636.7951543331,nan,nan,nan,nan
142351,nan,nan,nan,nan,nan,nan,-1.032e-07,481636.59953451157,nan,nan,6.251048e-08,481636.3785151482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142306,481636.7922439575,481640.1814379692,481640.1814379692,nan,nan,nan,nan
142352,nan,nan,nan,nan,nan,nan,-1.1e-07,481639.9845685959,nan,nan,1.976434e-08,481639.76446881297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142307,481640.1781976223,481643.5631489754,481643.5631489754,nan,nan,nan,nan
142353,nan,nan,nan,nan,nan,nan,-1.022e-07,481643.3670678139,nan,nan,5.607557e-08,481643.14642252924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142308,481643.5601513386,481646.94808745384,481646.94808745384,nan,nan,nan,nan
142354,nan,nan,nan,nan,nan,nan,-1.022e-07,481646.75071048737,nan,nan,5.653521e-08,481646.5306307316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142309,481646.94435954094,481650.33173418045,481650.33173418045,nan,nan,nan,nan
142355,nan,nan,nan,nan,nan,nan,-9.92e-08,481650.1348669529,nan,nan,7.660597e-09,481649.91400709155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142310,481650.3277359009,481653.7161960602,481653.7161960602,nan,nan,nan,nan
142356,nan,nan,nan,nan,nan,nan,-1.012e-07,481653.51916503906,nan,nan,3.186808e-08,481653.2985207081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142311,481653.71224951744,481657.09943914413,481657.09943914413,nan,nan,nan,nan
142357,nan,nan,nan,nan,nan,nan,-1.032e-07,481656.903229475,nan,nan,4.964068e-08,481656.6816793919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142312,481657.0954082012,481660.4826619625,481660.4826619625,nan,nan,nan,nan
142358,nan,nan,nan,nan,nan,nan,-9.55e-08,481660.2863087654,nan,nan,3.07956e-08,481660.0649360657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142313,481660.47866487503,481663.8664135933,481663.8664135933,nan,nan,nan,nan
142359,nan,nan,nan,nan,nan,nan,-1.051e-07,481663.67035865784,nan,nan,6.128479e-10,481663.44968595507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142314,481663.8634147644,481667.2523648739,481667.2523648739,nan,nan,nan,nan
142360,nan,nan,nan,nan,nan,nan,-1.026e-07,481667.0552060604,nan,nan,1.072484e-08,481666.8353554249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142315,481667.24908423424,481670.6338927746,481670.6338927746,nan,nan,nan,nan
142361,nan,nan,nan,nan,nan,nan,-1.017e-07,481670.4367930889,nan,nan,2.497355e-08,481670.216167593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142316,481670.62989640236,481674.01733112335,481674.01733112335,nan,nan,nan,nan
142362,nan,nan,nan,nan,nan,nan,-9.96e-08,481673.8198823929,nan,nan,7.04775e-09,481673.59906234744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142317,481674.0137536526,481677.4030036926,481677.4030036926,nan,nan,nan,nan
142363,nan,nan,nan,nan,nan,nan,-9.85e-08,481677.2061433792,nan,nan,2.221573e-08,481676.9853171349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142318,481677.3990459442,481680.787068367,481680.787068367,nan,nan,nan,nan
142364,nan,nan,nan,nan,nan,nan,-1.027e-07,481680.59061193466,nan,nan,3.125524e-08,481680.36937155726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142319,481680.7831003666,481684.16878676414,481684.16878676414,nan,nan,nan,nan
142365,nan,nan,nan,nan,nan,nan,-1.032e-07,481683.97270417213,nan,nan,6.450223e-08,481683.752091074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142320,481684.16581988335,481687.55321598053,481687.55321598053,nan,nan,nan,nan
142366,nan,nan,nan,nan,nan,nan,-1.04e-07,481687.3561344147,nan,nan,2.834421e-08,481687.13565840723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142321,481687.54938721657,481690.9369549751,481690.9369549751,nan,nan,nan,nan
142367,nan,nan,nan,nan,nan,nan,-1.115e-07,481690.7405023575,nan,nan,1.119979e-07,481690.52020611765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142322,481690.933934927,481694.3191604614,481694.3191604614,nan,nan,nan,nan
142368,nan,nan,nan,nan,nan,nan,-1.034e-07,481694.1228096485,nan,nan,2.114325e-08,481693.9014328957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142323,481694.315161705,481697.7020161152,481697.7020161152,nan,nan,nan,nan
142369,nan,nan,nan,nan,nan,nan,-1.044e-07,481697.5054895878,nan,nan,2.604603e-09,481697.2842761517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142324,481697.698004961,481701.08634471893,481701.08634471893,nan,nan,nan,nan
142370,nan,nan,nan,nan,nan,nan,-1.008e-07,481700.88954877853,nan,nan,1.578083e-08,481700.66859593394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142325,481701.08232474327,481704.47017145157,481704.47017145157,nan,nan,nan,nan
142371,nan,nan,nan,nan,nan,nan,-1.088e-07,481704.2741570473,nan,nan,5.975265e-09,481704.0534867287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142326,481704.467215538,481707.8530089855,481707.8530089855,nan,nan,nan,nan
142372,nan,nan,nan,nan,nan,nan,-1.062e-07,481707.6569759846,nan,nan,3.018276e-08,481707.43627920153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142327,481707.85000801086,481711.2374074459,481711.2374074459,nan,nan,nan,nan
142373,nan,nan,nan,nan,nan,nan,-1.026e-07,481711.0411169529,nan,nan,3.600481e-08,481710.82064237597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142328,481711.2343711853,481714.62189793587,481714.62189793587,nan,nan,nan,nan
142374,nan,nan,nan,nan,nan,nan,-1.068e-07,481714.42482948303,nan,nan,1.348265e-08,481714.2043432236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142329,481714.6180720329,481718.00703573227,481718.00703573227,nan,nan,nan,nan
142375,nan,nan,nan,nan,nan,nan,-9.93e-08,481717.81016397476,nan,nan,5.745448e-08,481717.5894631386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142330,481718.00319194794,481721.39120817184,481721.39120817184,nan,nan,nan,nan
142376,nan,nan,nan,nan,nan,nan,-1.006e-07,481721.194051981,nan,nan,2.144968e-08,481720.9734796524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142331,481721.38720846176,481724.7754507065,481724.7754507065,nan,nan,nan,nan
142377,nan,nan,nan,nan,nan,nan,-1.096e-07,481724.57836794853,nan,nan,9.391893e-08,481724.3577441216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142332,481724.7714729309,481728.15785717964,481728.15785717964,nan,nan,nan,nan
142378,nan,nan,nan,nan,nan,nan,-1.072e-07,481727.9607219696,nan,nan,2.114325e-08,481727.73986330035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142333,481728.1535921097,481731.54276537895,481731.54276537895,nan,nan,nan,nan
142379,nan,nan,nan,nan,nan,nan,-1.027e-07,481731.34509015083,nan,nan,4.044795e-08,481731.12503709795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142334,481731.5387659073,481734.92248797417,481734.92248797417,nan,nan,nan,nan
142380,nan,nan,nan,nan,nan,nan,-1.027e-07,481734.726405859,nan,nan,3.998832e-08,481734.50576057436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142335,481734.9194893837,481738.30626654625,481738.30626654625,nan,nan,nan,nan
142381,nan,nan,nan,nan,nan,nan,-1.044e-07,481738.1103980541,nan,nan,3.002954e-08,481737.88956632616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142336,481738.3032951355,481741.68999791145,481741.68999791145,nan,nan,nan,nan
142382,nan,nan,nan,nan,nan,nan,-1.044e-07,481741.49493813515,nan,nan,1.210374e-08,481741.2732779026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142337,481741.68700671196,481745.0740778446,481745.0740778446,nan,nan,nan,nan
142383,nan,nan,nan,nan,nan,nan,-1.026e-07,481744.87770175934,nan,nan,1.118447e-08,481744.6563865185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142338,481745.07011532784,481748.4560518265,481748.4560518265,nan,nan,nan,nan
142384,nan,nan,nan,nan,nan,nan,-1.074e-07,481748.2596979141,nan,nan,2.420749e-08,481748.0383252144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142339,481748.45205402374,481751.8413169384,481751.8413169384,nan,nan,nan,nan
142385,nan,nan,nan,nan,nan,nan,-1.181e-07,481751.6446299553,nan,nan,7.200962e-09,481751.42359032633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142340,481751.83731913567,481755.22518110275,481755.22518110275,nan,nan,nan,nan
142386,nan,nan,nan,nan,nan,nan,-9.82e-08,481755.0280866623,nan,nan,2.512676e-08,481754.8074394703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142341,481755.22116827965,481758.6091582775,481758.6091582775,nan,nan,nan,nan
142387,nan,nan,nan,nan,nan,nan,-1.067e-07,481758.41232156754,nan,nan,5.576915e-08,481758.1924060822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142342,481758.6061348915,481761.9932022095,481761.9932022095,nan,nan,nan,nan
142388,nan,nan,nan,nan,nan,nan,-1.018e-07,481761.7968890667,nan,nan,4.48911e-08,481761.5755051613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142343,481761.98923397064,481765.3784227371,481765.3784227371,nan,nan,nan,nan
142389,nan,nan,nan,nan,nan,nan,-1.049e-07,481765.1820216179,nan,nan,4.458467e-08,481764.960697794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142344,481765.3744266033,481768.76228809357,481768.76228809357,nan,nan,nan,nan
142390,nan,nan,nan,nan,nan,nan,-1.004e-07,481768.5654156208,nan,nan,1.332944e-08,481768.34459414484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142345,481768.7583229542,481772.14201307297,481772.14201307297,nan,nan,nan,nan
142391,nan,nan,nan,nan,nan,nan,-1.19e-07,481771.946952343,nan,nan,1.103126e-08,481771.7253185749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142346,481772.13904738426,481775.52922058105,481775.52922058105,nan,nan,nan,nan
142392,nan,nan,nan,nan,nan,nan,-1.004e-07,481775.33315324783,nan,nan,7.660597e-09,481775.11129608157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142347,481775.5250248909,481778.9130575657,481778.9130575657,nan,nan,nan,nan
142393,nan,nan,nan,nan,nan,nan,-1.065e-07,481778.7171945572,nan,nan,1.057163e-08,481778.4963315964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142348,481778.91006040573,481782.2975924015,481782.2975924015,nan,nan,nan,nan
142394,nan,nan,nan,nan,nan,nan,-9.9e-08,481782.10140299797,nan,nan,2.757815e-09,481781.87986745837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142349,481782.2935962677,481785.6806254387,481785.6806254387,nan,nan,nan,nan
142395,nan,nan,nan,nan,nan,nan,-1.055e-07,481785.4842712879,nan,nan,1.332944e-08,481785.2629071713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142350,481785.67762851715,481789.0659093857,481789.0659093857,nan,nan,nan,nan
142396,nan,nan,nan,nan,nan,nan,-1.053e-07,481788.8689432144,nan,nan,7.354174e-09,481788.6481758595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142351,481789.0619046688,481792.45010972023,481792.45010972023,nan,nan,nan,nan
142397,nan,nan,nan,nan,nan,nan,-1.031e-07,481792.2532424927,nan,nan,1.991755e-09,481792.03238430026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142352,481792.4461131096,481795.8350877762,481795.8350877762,nan,nan,nan,nan
142398,nan,nan,nan,nan,nan,nan,-9.64e-08,481795.6384344101,nan,nan,4.152044e-08,481795.4173585415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142353,481795.83108735085,481799.2201592922,481799.2201592922,nan,nan,nan,nan
142399,nan,nan,nan,nan,nan,nan,-1.129e-07,481799.0237221718,nan,nan,1.54744e-08,481798.8024293423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142354,481799.2161581516,481802.60364079475,481802.60364079475,nan,nan,nan,nan
142400,nan,nan,nan,nan,nan,nan,-9.96e-08,481802.4085557461,nan,nan,3.677086e-09,481802.18694820406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142355,481802.6006770134,481805.9901025295,481805.9901025295,nan,nan,nan,nan
142401,nan,nan,nan,nan,nan,nan,-1.055e-07,481805.79335188866,nan,nan,5.607559e-08,481805.57259025576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142356,481805.9863190651,481809.3715209961,481809.3715209961,nan,nan,nan,nan
142402,nan,nan,nan,nan,nan,nan,-1.04e-07,481809.17560625076,nan,nan,1.731294e-08,481808.9548875332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142357,481809.36861634254,481812.7569682598,481812.7569682598,nan,nan,nan,nan
142403,nan,nan,nan,nan,nan,nan,-9.94e-08,481812.5603158474,nan,nan,3.033597e-08,481812.34021940234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142358,481812.75394821167,481816.14225149155,481816.14225149155,nan,nan,nan,nan
142404,nan,nan,nan,nan,nan,nan,-1.087e-07,481815.94539165497,nan,nan,1.976435e-08,481815.72454013827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142359,481816.1382689476,481819.5258061886,481819.5258061886,nan,nan,nan,nan
142405,nan,nan,nan,nan,nan,nan,-9.85e-08,481819.32996177673,nan,nan,7.660597e-09,481819.10924663546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142360,481819.5229754448,481823.1606078148,481823.1606078148,481819.5258061886,481823.1606078148,nan,nan
142406,nan,nan,nan,nan,nan,nan,-1.079e-07,481822.7136282921,nan,nan,4.718928e-08,481822.49277367594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142361,481822.9065024853,481826.2961602211,481826.2961602211,nan,nan,nan,nan
142407,nan,nan,nan,nan,nan,nan,-1.1e-07,481826.1001024246,nan,nan,2.206252e-08,481825.8795019627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142362,481826.293230772,481829.6816749573,481829.6816749573,nan,nan,nan,nan
142408,nan,nan,nan,nan,nan,nan,-1.114e-07,481829.48487234116,nan,nan,8.273445e-09,481829.26418747904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142363,481829.6779162884,481833.064517498,481833.064517498,nan,nan,nan,nan
142409,nan,nan,nan,nan,nan,nan,-9.7e-08,481832.86803507805,nan,nan,6.52683e-08,481832.64636888506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142364,481833.0600976944,481836.4477894306,481836.4477894306,nan,nan,nan,nan
142410,nan,nan,nan,nan,nan,nan,-1.029e-07,481836.2518184185,nan,nan,4.397183e-08,481836.03103961947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142365,481836.4447684288,481839.83136177063,481839.83136177063,nan,nan,nan,nan
142411,nan,nan,nan,nan,nan,nan,-9.6e-08,481839.6347665787,nan,nan,1.256338e-08,481839.41462316515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142366,481839.8283519745,481843.2167429924,481843.2167429924,nan,nan,nan,nan
142412,nan,nan,nan,nan,nan,nan,-1.067e-07,481843.0198469162,nan,nan,5.822054e-08,481842.7997657299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142367,481843.21349453926,481846.5997340679,481846.5997340679,nan,nan,nan,nan
142413,nan,nan,nan,nan,nan,nan,-1.007e-07,481846.4034423828,nan,nan,3.906905e-08,481846.1830152512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142368,481846.5967440605,481849.98549962044,481849.98549962044,nan,nan,nan,nan
142414,nan,nan,nan,nan,nan,nan,-1.022e-07,481849.78942489624,nan,nan,3.72305e-08,481849.56776108744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142369,481849.9814898968,481853.3687057495,481853.3687057495,nan,nan,nan,nan
142415,nan,nan,nan,nan,nan,nan,-1.038e-07,481853.17234802246,nan,nan,5.776091e-08,481852.95097413065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142370,481853.36470294,481856.7531809807,481856.7531809807,nan,nan,nan,nan
142416,nan,nan,nan,nan,nan,nan,-1.036e-07,481856.55642032623,nan,nan,2.55864e-08,481856.33491339686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142371,481856.7486422062,481860.13691854477,481860.13691854477,nan,nan,nan,nan
142417,nan,nan,nan,nan,nan,nan,-1.032e-07,481859.939851284,nan,nan,2.604604e-08,481859.7191928864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142372,481860.1329216957,481863.52013635635,481863.52013635635,nan,nan,nan,nan
142418,nan,nan,nan,nan,nan,nan,-1.018e-07,481863.3235838413,nan,nan,1.271659e-08,481863.1024345398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142373,481863.51616334915,481866.9033472538,481866.9033472538,nan,nan,nan,nan
142419,nan,nan,nan,nan,nan,nan,-1.05e-07,481866.7065513134,nan,nan,2.451391e-09,481866.48561825755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142374,481866.8993470669,481870.2867155075,481870.2867155075,nan,nan,nan,nan
142420,nan,nan,nan,nan,nan,nan,-1.029e-07,481870.09065794945,nan,nan,7.216281e-08,481869.8701330662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142375,481870.28386187553,481873.6713728905,481873.6713728905,nan,nan,nan,nan
142421,nan,nan,nan,nan,nan,nan,-1.022e-07,481873.47477579117,nan,nan,7.200963e-09,481873.25364413264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142376,481873.66737294197,481877.0563645363,481877.0563645363,nan,nan,nan,nan
142422,nan,nan,nan,nan,nan,nan,-9.8e-08,481876.85949611664,nan,nan,2.282858e-08,481876.6386405468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142377,481877.05236935616,481880.4398765564,481880.4398765564,nan,nan,nan,nan
142423,nan,nan,nan,nan,nan,nan,-9.88e-08,481880.2437942028,nan,nan,4.044795e-08,481880.02320017817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142378,481880.4369289875,481883.8228549957,481883.8228549957,nan,nan,nan,nan
142424,nan,nan,nan,nan,nan,nan,-1.018e-07,481883.62695646286,nan,nan,1.562762e-08,481883.40612807276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142379,481883.8198568821,481887.20746421814,481887.20746421814,nan,nan,nan,nan
142425,nan,nan,nan,nan,nan,nan,-1.011e-07,481887.0115919113,nan,nan,9.499141e-09,481886.79073586466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142380,481887.204464674,481890.5935189724,481890.5935189724,nan,nan,nan,nan
142426,nan,nan,nan,nan,nan,nan,-1.012e-07,481890.39664387703,nan,nan,8.886293e-09,481890.1757923603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142381,481890.58952116966,481893.9751608372,481893.9751608372,nan,nan,nan,nan
142427,nan,nan,nan,nan,nan,nan,-1.032e-07,481893.7791314125,nan,nan,2.803779e-08,481893.5574327946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142382,481893.9711616039,481897.3601875305,481897.3601875305,nan,nan,nan,nan
142428,nan,nan,nan,nan,nan,nan,-1.109e-07,481897.16412854195,nan,nan,0.0,481896.94249286654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142383,481897.3562216759,481900.74544882774,481900.74544882774,nan,nan,nan,nan
142429,nan,nan,nan,nan,nan,nan,-1.046e-07,481900.5484983921,nan,nan,4.535075e-08,481900.3277431965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142384,481900.74147200584,481904.1290502548,481904.1290502548,nan,nan,nan,nan
142430,nan,nan,nan,nan,nan,nan,-9.99e-08,481903.9313876629,nan,nan,3.431948e-08,481903.7115246296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142385,481904.12525343895,481907.5113246441,481907.5113246441,nan,nan,nan,nan
142431,nan,nan,nan,nan,nan,nan,-9.68e-08,481907.31511712074,nan,nan,4.749571e-08,481907.0935737133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142386,481907.50730252266,481910.89484262466,481910.89484262466,nan,nan,nan,nan
142432,nan,nan,nan,nan,nan,nan,-1.076e-07,481910.69797205925,nan,nan,3.677087e-08,481910.4771157742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142387,481910.8908445835,481914.27948093414,481914.27948093414,nan,nan,nan,nan
142433,nan,nan,nan,nan,nan,nan,-1.032e-07,481914.0823996067,nan,nan,1.40955e-08,481913.86177053454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142388,481914.2754993439,481917.6623311043,481917.6623311043,nan,nan,nan,nan
142434,nan,nan,nan,nan,nan,nan,-9.73e-08,481917.4662630558,nan,nan,2.037719e-08,481917.2456063271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142389,481917.6593351364,481921.0451564789,481921.0451564789,nan,nan,nan,nan
142435,nan,nan,nan,nan,nan,nan,-1.05e-07,481920.8482980728,nan,nan,2.68121e-08,481920.62742652895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142390,481921.0411553383,481924.4313144684,481924.4313144684,nan,nan,nan,nan
142436,nan,nan,nan,nan,nan,nan,-1.022e-07,481924.23437714577,nan,nan,6.741326e-09,481924.0135876179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142391,481924.42731642723,481927.81247758865,481927.81247758865,nan,nan,nan,nan
142437,nan,nan,nan,nan,nan,nan,-1.04e-07,481927.6184158325,nan,nan,4.014153e-08,481927.3957466126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142392,481927.8094754219,481931.1963214874,481931.1963214874,nan,nan,nan,nan
142438,nan,nan,nan,nan,nan,nan,-1.053e-07,481931.0004732609,nan,nan,6.266368e-08,481930.77959432604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142393,481931.1933231354,481934.5812988281,481934.5812988281,nan,nan,nan,nan
142439,nan,nan,nan,nan,nan,nan,-1.051e-07,481934.38473796844,nan,nan,5.071315e-08,481934.1635712624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142394,481934.5773000717,481937.9664423466,481937.9664423466,nan,nan,nan,nan
142440,nan,nan,nan,nan,nan,nan,-1.078e-07,481937.7695822716,nan,nan,7.645276e-08,481937.54871501925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142395,481937.9624438286,481941.3502480984,481941.3502480984,nan,nan,nan,nan
142441,nan,nan,nan,nan,nan,nan,-1.092e-07,481941.15351605415,nan,nan,7.170321e-08,481940.9324983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142396,481941.34622716904,481944.733738184,481944.733738184,nan,nan,nan,nan
142442,nan,nan,nan,nan,nan,nan,-1.045e-07,481944.5376548767,nan,nan,6.771968e-08,481944.31704797747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142397,481944.7307767868,481948.1195242405,481948.1195242405,nan,nan,nan,nan
142443,nan,nan,nan,nan,nan,nan,-1.062e-07,481947.9223175049,nan,nan,3.447269e-08,481947.70145907404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142398,481948.1151878834,481951.5033771992,481951.5033771992,nan,nan,nan,nan
142444,nan,nan,nan,nan,nan,nan,-1.11e-07,481951.30656027794,nan,nan,2.543318e-08,481951.0856238842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142399,481951.49935269356,481954.8869819641,481954.8869819641,nan,nan,nan,nan
