index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95307,nan,nan,nan,nan,nan,nan,-5.95978e-05,322487.03231072426,nan,nan,0.0005534348,322486.81066718104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95278,322487.2243959904,322490.6086564064,322490.6086564064,nan,nan,nan,nan
95308,nan,nan,nan,nan,nan,nan,-5.96053e-05,322490.4136300087,nan,nan,0.0005533705,322490.19192829134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95279,322490.6056571007,322493.9934389591,322493.9934389591,nan,nan,nan,nan
95309,nan,nan,nan,nan,nan,nan,-5.96057e-05,322493.7972128391,nan,nan,0.000553265,322493.5767175198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95280,322493.9904463291,322497.3746755123,322497.3746755123,nan,nan,nan,nan
95310,nan,nan,nan,nan,nan,nan,-5.96044e-05,322497.1783261299,nan,nan,0.0005533089,322496.9569486618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95281,322497.37067747116,322500.7559070587,322500.7559070587,nan,nan,nan,nan
95311,nan,nan,nan,nan,nan,nan,-5.96024e-05,322500.5592815876,nan,nan,0.000553262,322500.3385683537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95282,322500.752297163,322504.13886904716,322504.13886904716,nan,nan,nan,nan
95312,nan,nan,nan,nan,nan,nan,-5.96067e-05,322503.9419250488,nan,nan,0.0005533428,322503.7211410046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95283,322504.1348698139,322507.5216188431,322507.5216188431,nan,nan,nan,nan
95313,nan,nan,nan,nan,nan,nan,-5.96033e-05,322507.32497024536,nan,nan,0.000553415,322507.1040526867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95284,322507.51778149605,322510.90265130997,322510.90265130997,nan,nan,nan,nan
95314,nan,nan,nan,nan,nan,nan,-5.96085e-05,322510.70635819435,nan,nan,0.0005533636,322510.4849232674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95285,322510.8986520767,322514.2845532894,322514.2845532894,nan,nan,nan,nan
95315,nan,nan,nan,nan,nan,nan,-5.96049e-05,322514.087482214,nan,nan,0.0005533837,322513.8658353329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95286,322514.2795641422,322517.66707634926,322517.66707634926,nan,nan,nan,nan
95316,nan,nan,nan,nan,nan,nan,-5.9596e-05,322517.47039461136,nan,nan,0.0005533273,322517.249326849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95287,322517.66305565834,322521.04741716385,322521.04741716385,nan,nan,nan,nan
95317,nan,nan,nan,nan,nan,nan,-5.96086e-05,322520.85135912895,nan,nan,0.0005532991,322520.6296881676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95288,322521.0434169769,322524.4296052456,322524.4296052456,nan,nan,nan,nan
95318,nan,nan,nan,nan,nan,nan,-5.9614e-05,322524.2325475216,nan,nan,0.0005533891,322524.0118526459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95289,322524.42558145523,322527.8126065731,322527.8126065731,nan,nan,nan,nan
95319,nan,nan,nan,nan,nan,nan,-5.96096e-05,322527.6155257225,nan,nan,0.0005534836,322527.3948792458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95290,322527.8086080551,322531.19169282913,322531.19169282913,nan,nan,nan,nan
95320,nan,nan,nan,nan,nan,nan,-5.96134e-05,322530.99666404724,nan,nan,0.0005533202,322530.7749625683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95291,322531.18869137764,322534.57239437103,322534.57239437103,nan,nan,nan,nan
95321,nan,nan,nan,nan,nan,nan,-5.96002e-05,322534.3773326874,nan,nan,0.0005534519,322534.1556641102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95292,322534.56939291954,322537.95660066605,322537.95660066605,nan,nan,nan,nan
95322,nan,nan,nan,nan,nan,nan,-5.96091e-05,322537.76041793823,nan,nan,0.0005534264,322537.53873100283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95293,322537.95245981216,322541.33872795105,322541.33872795105,nan,nan,nan,nan
95323,nan,nan,nan,nan,nan,nan,-5.96079e-05,322541.1414003372,nan,nan,0.0005533182,322540.92098536494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95294,322541.33471417427,322544.718814373,322544.718814373,nan,nan,nan,nan
95324,nan,nan,nan,nan,nan,nan,-5.96021e-05,322544.5225043297,nan,nan,0.0005533355,322544.3020869732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95295,322544.71581578255,322548.1016743183,322548.1016743183,nan,nan,nan,nan
95325,nan,nan,nan,nan,nan,nan,-5.96032e-05,322547.9056110382,nan,nan,0.0005534438,322547.68393483164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95296,322548.097663641,322551.48448586464,322551.48448586464,nan,nan,nan,nan
95326,nan,nan,nan,nan,nan,nan,-5.96018e-05,322551.28942012787,nan,nan,0.0005532446,322551.0677255631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95297,322551.4814543724,322554.868942976,322554.868942976,nan,nan,nan,nan
95327,nan,nan,nan,nan,nan,nan,-5.96114e-05,322554.67288446426,nan,nan,0.0005533727,322554.451214695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95298,322554.86494350433,322558.24967837334,322558.24967837334,nan,nan,nan,nan
95328,nan,nan,nan,nan,nan,nan,-5.95987e-05,322558.0546178818,nan,nan,0.0005533012,322557.83297839167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95299,322558.246707201,322561.63452911377,322561.63452911377,nan,nan,nan,nan
95329,nan,nan,nan,nan,nan,nan,-5.96076e-05,322561.43965888023,nan,nan,0.0005533114,322561.2178443909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95300,322561.6315732002,322565.0183980465,322565.0183980465,nan,nan,nan,nan
95330,nan,nan,nan,nan,nan,nan,-5.96086e-05,322564.82337260246,nan,nan,0.0005533755,322564.6016682625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95301,322565.01539707184,322568.4017174244,322568.4017174244,nan,nan,nan,nan
95331,nan,nan,nan,nan,nan,nan,-5.9608e-05,322568.20662140846,nan,nan,0.000553194,322567.98498287203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95302,322568.39871168137,322571.786198616,322571.786198616,nan,nan,nan,nan
95332,nan,nan,nan,nan,nan,nan,-5.96048e-05,322571.58922314644,nan,nan,0.0005532816,322571.3684355259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95303,322571.78216433525,322575.16832756996,322575.16832756996,nan,nan,nan,nan
95333,nan,nan,nan,nan,nan,nan,-5.96058e-05,322574.9716012478,nan,nan,0.0005533006,322574.7505754471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95304,322575.16430425644,322578.55056881905,322578.55056881905,nan,nan,nan,nan
95334,nan,nan,nan,nan,nan,nan,-5.96068e-05,322578.35459780693,nan,nan,0.0005532391,322578.1339303494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95305,322578.5476591587,322581.9343135357,322581.9343135357,nan,nan,nan,nan
95335,nan,nan,nan,nan,nan,nan,-5.96037e-05,322581.73774671555,nan,nan,0.0005533285,322581.5173627377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95306,322581.931091547,322585.31963706017,322585.31963706017,nan,nan,nan,nan
95336,nan,nan,nan,nan,nan,nan,-5.95988e-05,322585.1229491234,nan,nan,0.0005532845,322584.9019133091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95307,322585.31564211845,322588.70190668106,322588.70190668106,nan,nan,nan,nan
95337,nan,nan,nan,nan,nan,nan,-5.96094e-05,322588.5057246685,nan,nan,0.0005532512,322588.28486719134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95308,322588.6985960007,322592.0875105858,322592.0875105858,nan,nan,nan,nan
95338,nan,nan,nan,nan,nan,nan,-5.96076e-05,322591.8907878399,nan,nan,0.0005533448,322591.6698352337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95309,322592.08356404305,322595.4714913368,322595.47249245644,nan,nan,nan,nan
95339,nan,nan,nan,nan,nan,nan,-5.96035e-05,322595.27508187294,nan,nan,0.0005532108,322595.0537652016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95310,322595.4674940109,322598.8566172123,322598.8566172123,nan,nan,nan,nan
95340,nan,nan,nan,nan,nan,nan,-5.96023e-05,322598.6594040394,nan,nan,0.0005532855,322598.43786540034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95311,322598.8515942097,322602.2398736477,322602.2398736477,nan,nan,nan,nan
95341,nan,nan,nan,nan,nan,nan,-5.96115e-05,322602.04327082634,nan,nan,0.0005532624,322601.82217969897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95312,322602.2359085083,322605.62320637703,322605.62320637703,nan,nan,nan,nan
95342,nan,nan,nan,nan,nan,nan,-5.96084e-05,322605.42714881897,nan,nan,0.0005533423,322605.20548834803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95313,322605.6202096939,322609.00446915627,322609.00446915627,nan,nan,nan,nan
95343,nan,nan,nan,nan,nan,nan,-5.96115e-05,322608.8084142208,nan,nan,0.0005532331,322608.5867463589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95314,322609.0004751682,322612.3893458843,322612.3893458843,nan,nan,nan,nan
95344,nan,nan,nan,nan,nan,nan,-5.96079e-05,322612.19306898117,nan,nan,0.0005533444,322611.97262015345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95315,322612.3863489628,322615.7697613239,322615.7697613239,nan,nan,nan,nan
95345,nan,nan,nan,nan,nan,nan,-5.96067e-05,322615.57473373413,nan,nan,0.0005533512,322615.3530351162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95316,322615.76676392555,322619.1526246071,322619.1526246071,nan,nan,nan,nan
95346,nan,nan,nan,nan,nan,nan,-5.96072e-05,322618.95659708977,nan,nan,0.0005533669,322618.7349297047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95317,322619.148658514,322622.5362877846,322622.5362877846,nan,nan,nan,nan
95347,nan,nan,nan,nan,nan,nan,-5.95988e-05,322622.3401682377,nan,nan,0.0005533327,322622.1185606957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95318,322622.532289505,322625.9169578552,322625.9169578552,nan,nan,nan,nan
95348,nan,nan,nan,nan,nan,nan,-5.96123e-05,322625.72193169594,nan,nan,0.0005533136,322625.5002287865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95319,322625.9139575958,322629.3017177582,322629.3017177582,nan,nan,nan,nan
95349,nan,nan,nan,nan,nan,nan,-5.96023e-05,322629.104817152,nan,nan,0.0005533381,322628.8839909077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95320,322629.297719717,322632.6859548092,322632.6859548092,nan,nan,nan,nan
95350,nan,nan,nan,nan,nan,nan,-5.96072e-05,322632.4880514145,nan,nan,0.0005533823,322632.26782169344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95321,322632.6815505028,322636.07088184357,322636.07088184357,nan,nan,nan,nan
95351,nan,nan,nan,nan,nan,nan,-5.96075e-05,322635.87401247025,nan,nan,0.0005531693,322635.653156662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95322,322636.06688547134,322639.4529414177,322639.4529414177,nan,nan,nan,nan
95352,nan,nan,nan,nan,nan,nan,-5.96105e-05,322639.2571864128,nan,nan,0.0005534893,322639.03679361346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95323,322639.4505224228,322642.837015152,322642.837015152,nan,nan,nan,nan
95353,nan,nan,nan,nan,nan,nan,-5.96045e-05,322642.6405234337,nan,nan,0.0005532596,322642.4192885399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95324,322642.83301734924,322646.2216851711,322646.2216851711,nan,nan,nan,nan
95354,nan,nan,nan,nan,nan,nan,-5.96032e-05,322646.02478694916,nan,nan,0.0005533791,322645.8039990902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95325,322646.21772789955,322649.6037733555,322649.6037733555,nan,nan,nan,nan
95355,nan,nan,nan,nan,nan,nan,-5.96023e-05,322649.4066927433,nan,nan,0.0005533229,322649.1860479355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95326,322649.59977674484,322652.9878485203,322652.9878485203,nan,nan,nan,nan
95356,nan,nan,nan,nan,nan,nan,-5.96096e-05,322652.7909257412,nan,nan,0.000553281,322652.57015552523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95327,322652.98388433456,322656.3716099262,322656.3716099262,nan,nan,nan,nan
95357,nan,nan,nan,nan,nan,nan,-5.96084e-05,322656.1755578518,nan,nan,0.0005532856,322655.9538635254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95328,322656.36759233475,322659.7560839653,322659.7560839653,nan,nan,nan,nan
95358,nan,nan,nan,nan,nan,nan,-5.9608e-05,322659.55929517746,nan,nan,0.0005532268,322659.33833422663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95329,322659.75206303596,322663.13653564453,322663.13653564453,nan,nan,nan,nan
95359,nan,nan,nan,nan,nan,nan,-5.96073e-05,322662.9414281845,nan,nan,0.0005533407,322662.7197953701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95330,322663.13352417946,322666.51847815514,322666.51847815514,nan,nan,nan,nan
95360,nan,nan,nan,nan,nan,nan,-5.96072e-05,322666.3224079609,nan,nan,0.0005532882,322666.10175242426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95331,322666.5154812336,322669.89942646027,322669.89942646027,nan,nan,nan,nan
95361,nan,nan,nan,nan,nan,nan,-5.96068e-05,322669.70433425903,nan,nan,0.0005533894,322669.4826675892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95332,322669.89639639854,322673.28174853325,322673.28174853325,nan,nan,nan,nan
95362,nan,nan,nan,nan,nan,nan,-5.96067e-05,322673.0856909752,nan,nan,0.0005533636,322672.8640219212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95333,322673.2777507305,322676.6672692299,322676.6672692299,nan,nan,nan,nan
95363,nan,nan,nan,nan,nan,nan,-5.96048e-05,322676.4703261852,nan,nan,0.0005532029,322676.2495409489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95334,322676.6632697582,322680.0467875004,322680.0467875004,nan,nan,nan,nan
95364,nan,nan,nan,nan,nan,nan,-5.96053e-05,322679.8507273197,nan,nan,0.0005533528,322679.6290585041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95335,322680.04278731346,322683.4311366081,322683.4311366081,nan,nan,nan,nan
95365,nan,nan,nan,nan,nan,nan,-5.96035e-05,322683.2339787483,nan,nan,0.0005532694,322683.01341142657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95336,322683.4271402359,322686.81162953377,322686.81162953377,nan,nan,nan,nan
95366,nan,nan,nan,nan,nan,nan,-5.96086e-05,322686.61654806137,nan,nan,0.000553329,322686.39488019946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95337,322686.8086090088,322690.1945660114,322690.1945660114,nan,nan,nan,nan
95367,nan,nan,nan,nan,nan,nan,-5.96062e-05,322689.99950528145,nan,nan,0.0005531229,322689.7778703213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95338,322690.19159913063,322693.58110141754,322693.58110141754,nan,nan,nan,nan
95368,nan,nan,nan,nan,nan,nan,-5.9614e-05,322693.3842408657,nan,nan,0.000553243,322693.1633736134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95339,322693.5771024227,322696.96172595024,322696.96172595024,nan,nan,nan,nan
95369,nan,nan,nan,nan,nan,nan,-5.96063e-05,322696.7656676769,nan,nan,0.0005531874,322696.54401459696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95340,322696.9577434063,322700.3449547291,322700.3449547291,nan,nan,nan,nan
95370,nan,nan,nan,nan,nan,nan,-5.96015e-05,322700.1498942375,nan,nan,0.0005532692,322699.92825546267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95341,322700.341984272,322703.72550058365,322703.72550058365,nan,nan,nan,nan
95371,nan,nan,nan,nan,nan,nan,-5.96034e-05,322703.53047180176,nan,nan,0.0005533227,322703.3087710381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95342,322703.7224998474,322707.1080932617,322707.1080932617,nan,nan,nan,nan
95372,nan,nan,nan,nan,nan,nan,-5.96071e-05,322706.9120671749,nan,nan,0.0005533056,322706.6903990746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95343,322707.1041278839,322710.4897880554,322710.4897880554,nan,nan,nan,nan
95373,nan,nan,nan,nan,nan,nan,-5.95949e-05,322710.29456210136,nan,nan,0.0005533529,322710.07316222193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95344,322710.48689103127,322713.87184143066,322713.8728342056,nan,nan,nan,nan
95374,nan,nan,nan,nan,nan,nan,-5.96096e-05,322713.6757659912,nan,nan,0.0005533608,322713.4541419983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95345,322713.86787080765,322717.2545309067,322717.2545309067,nan,nan,nan,nan
95375,nan,nan,nan,nan,nan,nan,-5.96132e-05,322717.0580151081,nan,nan,0.0005532934,322716.83631720545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95346,322717.2500460148,322720.6349978447,322720.6349978447,nan,nan,nan,nan
95376,nan,nan,nan,nan,nan,nan,-5.96079e-05,322720.43993783,nan,nan,0.0005533175,322720.2182704449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95347,322720.6319992542,322724.0167257786,322724.0167257786,nan,nan,nan,nan
95377,nan,nan,nan,nan,nan,nan,-5.96047e-05,322723.82169795036,nan,nan,0.0005532939,322723.60003414156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95348,322724.0137629509,322727.40281295776,322727.40281295776,nan,nan,nan,nan
95378,nan,nan,nan,nan,nan,nan,-5.96063e-05,322727.20695996284,nan,nan,0.0005531302,322726.9862603188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95349,322727.3999891281,322730.78308844566,322730.78308844566,nan,nan,nan,nan
95379,nan,nan,nan,nan,nan,nan,-5.96086e-05,322730.5870568752,nan,nan,0.000553328,322730.36538949015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95350,322730.7791182995,322734.16769742966,322734.16769742966,nan,nan,nan,nan
95380,nan,nan,nan,nan,nan,nan,-5.96047e-05,322733.97123122215,nan,nan,0.0005532112,322733.7499720097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95351,322734.163700819,322737.5514419079,322737.5514419079,nan,nan,nan,nan
95381,nan,nan,nan,nan,nan,nan,-5.96137e-05,322737.35517406464,nan,nan,0.0005532214,322737.1336802483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95352,322737.5474090576,322740.9361524582,322740.9361524582,nan,nan,nan,nan
95382,nan,nan,nan,nan,nan,nan,-5.96045e-05,322740.739082098,nan,nan,0.0005534346,322740.51847615244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95353,322740.9322049618,322744.3196890354,322744.3196890354,nan,nan,nan,nan
95383,nan,nan,nan,nan,nan,nan,-5.96084e-05,322744.122685194,nan,nan,0.000553388,322743.9019617081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95354,322744.3156905174,322747.7028479576,322747.7028479576,nan,nan,nan,nan
95384,nan,nan,nan,nan,nan,nan,-5.96054e-05,322747.5055193901,nan,nan,0.0005531534,322747.28511991503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95355,322747.69884872437,322751.0848414898,322751.0848414898,nan,nan,nan,nan
95385,nan,nan,nan,nan,nan,nan,-5.96012e-05,322750.88978123665,nan,nan,0.0005534084,322750.66811361315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95356,322751.0818424225,322754.47042894363,322754.47042894363,nan,nan,nan,nan
95386,nan,nan,nan,nan,nan,nan,-5.96091e-05,322754.2733721733,nan,nan,0.0005533913,322754.05268039706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95357,322754.4664092064,322757.8525300026,322757.8525300026,nan,nan,nan,nan
95387,nan,nan,nan,nan,nan,nan,-5.96053e-05,322757.6572909355,nan,nan,0.0005532968,322757.43559017184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95358,322757.84931898117,322761.2376425266,322761.2376425266,nan,nan,nan,nan
95388,nan,nan,nan,nan,nan,nan,-5.96082e-05,322761.04150390625,nan,nan,0.0005533469,322760.82063808443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95359,322761.23436689377,322764.62181925774,322764.62181925774,nan,nan,nan,nan
95389,nan,nan,nan,nan,nan,nan,-5.96058e-05,322764.4252471924,nan,nan,0.0005532662,322764.2040907383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95360,322764.61781954765,322768.0076048374,322768.0076048374,nan,nan,nan,nan
95390,nan,nan,nan,nan,nan,nan,-5.96065e-05,322767.8105368614,nan,nan,0.0005534251,322767.58987822535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95361,322768.0036070347,322771.3916976452,322771.3916976452,nan,nan,nan,nan
95391,nan,nan,nan,nan,nan,nan,-5.96015e-05,322771.19528388977,nan,nan,0.0005532742,322770.97397127154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95362,322771.3877000809,322774.7712152004,322774.7712152004,nan,nan,nan,nan
95392,nan,nan,nan,nan,nan,nan,-5.96052e-05,322774.57612514496,nan,nan,0.0005533043,322774.35448803904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95363,322774.7682168484,322778.159072876,322778.159072876,nan,nan,nan,nan
95393,nan,nan,nan,nan,nan,nan,-5.96123e-05,322777.9622094631,nan,nan,0.0005532901,322777.7413527012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95364,322778.15508151054,322781.5429339409,322781.5429339409,nan,nan,nan,nan
95394,nan,nan,nan,nan,nan,nan,-5.96028e-05,322781.3464226723,nan,nan,0.0005534508,322781.12524094584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95365,322781.5389697552,322784.9265406132,322784.9265406132,nan,nan,nan,nan
95395,nan,nan,nan,nan,nan,nan,-5.95965e-05,322784.7294588089,nan,nan,0.0005534065,322784.5088187695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95366,322784.9225475788,322788.3096065521,322788.3096065521,nan,nan,nan,nan
95396,nan,nan,nan,nan,nan,nan,-5.96079e-05,322788.11257076263,nan,nan,0.0005532576,322787.89184894564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95367,322788.305577755,322791.6937906742,322791.6937906742,nan,nan,nan,nan
95397,nan,nan,nan,nan,nan,nan,-5.96061e-05,322791.4974677563,nan,nan,0.0005534295,322791.27676358225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95368,322791.6904923916,322795.07654070854,322795.07654070854,nan,nan,nan,nan
95398,nan,nan,nan,nan,nan,nan,-5.96006e-05,322794.880484581,nan,nan,0.0005533979,322794.6598152161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95369,322795.0735440254,322798.45982575417,322798.45982575417,nan,nan,nan,nan
95399,nan,nan,nan,nan,nan,nan,-5.95979e-05,322798.2634756565,nan,nan,0.0005532429,322798.04210724833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95370,322798.45583605766,322801.8443610668,322801.8443610668,nan,nan,nan,nan
95400,nan,nan,nan,nan,nan,nan,-5.96047e-05,322801.64749479294,nan,nan,0.000553213,322801.4266325474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95371,322801.84036135674,322805.2272820473,322805.2272820473,nan,nan,nan,nan
95401,nan,nan,nan,nan,nan,nan,-5.96048e-05,322805.0300376415,nan,nan,0.0005534039,322804.8095551968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95372,322805.2232840061,322808.6095442772,322808.6095442772,nan,nan,nan,nan
