index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144241,nan,nan,488032.7799770832,488036.1620259285,nan,nan,-1.326e-07,488032.47361946106,nan,nan,6.51151e-08,488032.2533263207,nan,nan,nan,nan,nan,nan,nan,nan,8.147414611989819e-31,488036.1620259285,2.7927054125479067,488036.1620259285,nan,nan,144196,488032.77600073814,488036.16620254517,488036.16620254517,nan,nan,nan,nan
144242,nan,nan,488036.16620254517,488039.542825222,nan,nan,-1.282e-07,488035.85593676567,nan,nan,1.761938e-08,488035.6362651825,nan,nan,nan,nan,nan,nan,nan,nan,2.5088618660629238e-31,488039.542825222,2.243320741227007,488039.542825222,nan,nan,144197,488036.1620259285,488039.54676532745,488039.54676532745,nan,nan,nan,nan
144243,nan,nan,488039.54676532745,488042.92489266396,nan,nan,-1.231e-07,488039.23975276947,nan,nan,5.515634e-08,488039.0192343235,nan,nan,nan,nan,nan,nan,nan,nan,8.233550850691436e-29,488042.92489266396,2.3806669090572323,488042.92489266396,nan,nan,144198,488039.542825222,488042.92986011505,488042.92986011505,nan,nan,nan,nan
144244,nan,nan,488042.92986011505,488046.3104429245,nan,nan,-1.371e-07,488042.6238005161,nan,nan,4.014156e-08,488042.4021326542,nan,nan,nan,nan,nan,nan,nan,nan,2.1584491550543648e-29,488046.3104429245,2.1059745733967823,488046.3104429245,nan,nan,144199,488042.92489266396,488046.3134121895,488046.3134121895,nan,nan,nan,nan
144245,nan,nan,488046.3134121895,488049.69422125816,nan,nan,-1.354e-07,488046.0064313412,nan,nan,3.385985e-08,488045.785447979,nan,nan,nan,nan,nan,nan,nan,nan,3.316221201943282e-28,488049.69323039055,1.419243734245658,488049.69422125816,nan,nan,144200,488046.3104429245,488049.69815158844,488049.69815158844,nan,nan,nan,nan
144246,nan,nan,488049.69815158844,488053.0769190788,nan,nan,-1.381e-07,488049.3919467926,nan,nan,1.65469e-08,488049.17051591875,nan,nan,nan,nan,nan,nan,nan,nan,3.1307436441581985e-28,488053.07591867447,1.2818975664154333,488053.0769190788,nan,nan,144201,488049.69422125816,488053.07993364334,488053.07993364334,nan,nan,nan,nan
144247,nan,nan,488053.07993364334,488056.45964097977,nan,nan,-1.298e-07,488052.7731795311,nan,nan,1.440193e-08,488052.5521434784,nan,nan,nan,nan,nan,nan,nan,nan,4.115672714197276e-28,488056.45964097977,2.3806669090572323,488056.45964097977,nan,nan,144202,488053.0769190788,488056.46360468864,488056.46360468864,nan,nan,nan,nan
144248,nan,nan,488056.46360468864,488059.842338562,nan,nan,-1.305e-07,488056.15764188766,nan,nan,4.198009e-08,488055.9368757248,nan,nan,nan,nan,nan,nan,nan,nan,1.994103574673466e-27,488059.842338562,2.655359244717682,488059.842338562,nan,nan,144203,488056.45964097977,488059.8453054428,488059.8453054428,nan,nan,nan,nan
144249,nan,nan,488059.8453054428,488063.22495794296,nan,nan,-1.432e-07,488059.5404355526,nan,nan,5.684166e-08,488059.3195761681,nan,nan,nan,nan,nan,nan,nan,nan,1.1516871075990818e-25,488063.2239603996,2.518013076887457,488063.22495794296,nan,nan,144204,488059.842338562,488063.2279577255,488063.2279577255,nan,nan,nan,nan
144250,nan,nan,488063.2279577255,488066.60935521126,nan,nan,-1.275e-07,488062.92389035225,nan,nan,4.289937e-08,488062.70319643023,nan,nan,nan,nan,nan,nan,nan,nan,2.537379575567165e-25,488066.60935521126,2.7927054125479067,488066.60935521126,nan,nan,144205,488063.22495794296,488066.6133224964,488066.6133224964,nan,nan,nan,nan
144251,nan,nan,488066.6133224964,488069.9943854809,nan,nan,-1.279e-07,488066.3080189228,nan,nan,4.856821e-08,488066.08659543993,nan,nan,nan,nan,nan,nan,nan,nan,4.629414556217901e-24,488069.99339294434,2.3806669090572323,488069.9943854809,nan,nan,144206,488066.60935521126,488069.9973876476,488069.9973876476,nan,nan,nan,nan
144252,nan,nan,488069.9973876476,488073.37822294235,nan,nan,-1.299e-07,488069.6912481785,nan,nan,4.136725e-09,488069.4706281662,nan,nan,nan,nan,nan,nan,nan,nan,2.2263415391232182e-23,488073.37822294235,2.655359244717682,488073.37822294235,nan,nan,144207,488069.9943854809,488073.3821721077,488073.3821721077,nan,nan,nan,nan
144253,nan,nan,488073.3821721077,488076.7607383728,nan,nan,-1.327e-07,488073.07610297203,nan,nan,2.512677e-08,488072.85545959475,nan,nan,nan,nan,nan,nan,nan,nan,1.3891885001906963e-22,488076.7607383728,1.556589902075883,488076.7607383728,nan,nan,144208,488073.37822294235,488076.7652077675,488076.7652077675,nan,nan,nan,nan
144254,nan,nan,488076.7652077675,488080.146774292,nan,nan,-1.42e-07,488076.45963454247,nan,nan,4.213331e-08,488076.23901023867,nan,nan,nan,nan,nan,nan,nan,nan,4.789735121312406e-24,488080.1457710266,1.2818975664154333,488080.146774292,nan,nan,144209,488076.7607383728,488080.149739027,488080.149739027,nan,nan,nan,nan
144255,nan,nan,488080.149739027,488083.5287678242,nan,nan,-1.345e-07,488079.8438677788,nan,nan,8.993547e-08,488079.623007679,nan,nan,nan,nan,nan,nan,nan,nan,3.97592410292009e-23,488083.5287678242,2.518013076887457,488083.5287678242,nan,nan,144210,488080.146774292,488083.53273558617,488083.53273558617,nan,nan,nan,nan
144256,nan,nan,488083.53273558617,488086.91574692726,nan,nan,-1.493e-07,488083.2279174328,nan,nan,2.68121e-08,488083.00699486735,nan,nan,nan,nan,nan,nan,nan,nan,1.799408466337496e-24,488086.9147489071,2.655359244717682,488086.91574692726,nan,nan,144211,488083.5287678242,488086.91927695274,488086.91927695274,nan,nan,nan,nan
144257,nan,nan,488086.91927695274,488090.29756855965,nan,nan,-1.457e-07,488086.61152124405,nan,nan,6.940506e-08,488086.3909896851,nan,nan,nan,nan,nan,nan,nan,nan,4.458798329994495e-23,488090.2965655327,2.243320741227007,488090.29756855965,nan,nan,144212,488086.91574692726,488090.30137228966,488090.30137228966,nan,nan,nan,nan
144258,nan,nan,488090.30137228966,488093.6818423271,nan,nan,-1.346e-07,488089.9937531948,nan,nan,4.07544e-08,488089.77278032305,nan,nan,nan,nan,nan,nan,nan,nan,1.3432890923422642e-22,488093.68084168434,2.655359244717682,488093.6818423271,nan,nan,144213,488090.29756855965,488093.68484282494,488093.68484282494,nan,nan,nan,nan
144259,nan,nan,488093.68484282494,488097.0663268566,nan,nan,-1.355e-07,488093.3797595501,nan,nan,7.047753e-09,488093.15911664965,nan,nan,nan,nan,nan,nan,nan,nan,1.2840591021594588e-24,488097.0663268566,2.3806669090572323,488097.0663268566,nan,nan,144214,488093.6818423271,488097.0696673393,488097.0696673393,nan,nan,nan,nan
144260,nan,nan,488097.0696673393,488100.4475529194,nan,nan,-1.378e-07,488096.7632265091,nan,nan,2.267538e-08,488096.54260816576,nan,nan,nan,nan,nan,nan,nan,nan,4.313000384309079e-24,488100.4475529194,2.655359244717682,488100.4475529194,nan,nan,144215,488097.0663268566,488100.4515194893,488100.4515194893,nan,nan,nan,nan
144261,nan,nan,488100.4515194893,488103.83195853233,nan,nan,-1.378e-07,488100.14545845985,nan,nan,7.507388e-09,488099.92578997614,nan,nan,nan,nan,nan,nan,nan,nan,1.4960635106445092e-23,488103.83195853233,1.419243734245658,488103.83195853233,nan,nan,144216,488100.4475529194,488103.83554148674,488103.83554148674,nan,nan,nan,nan
144262,nan,nan,488103.83554148674,488107.21880435944,nan,nan,-1.377e-07,488103.5300564766,nan,nan,7.905739e-08,488103.30919542315,nan,nan,nan,nan,nan,nan,nan,nan,4.091190761976141e-23,488107.21880435944,1.9686284055665575,488107.21880435944,nan,nan,144217,488103.83195853233,488107.22193169594,488107.22193169594,nan,nan,nan,nan
144263,nan,nan,488107.22193169594,488110.600522995,nan,nan,-1.377e-07,488106.91452002525,nan,nan,2.29818e-08,488106.6940542698,nan,nan,nan,nan,nan,nan,nan,nan,1.1666371896828072e-23,488110.5995221138,2.243320741227007,488110.600522995,nan,nan,144218,488107.21880435944,488110.60452365875,488110.60452365875,nan,nan,nan,nan
144264,nan,nan,488110.60452365875,488113.9849267006,nan,nan,-1.46e-07,488110.2984406948,nan,nan,2.68121e-08,488110.0777942181,nan,nan,nan,nan,nan,nan,nan,nan,1.2343530313815975e-22,488113.9849267006,3.3420900838688063,488113.9849267006,nan,nan,144219,488110.600522995,488113.9879260063,488113.9879260063,nan,nan,nan,nan
144265,nan,nan,488113.9879260063,488117.37045812607,nan,nan,-1.409e-07,488113.6822514534,nan,nan,3.707731e-08,488113.4612113476,nan,nan,nan,nan,nan,nan,nan,nan,4.534362856636579e-23,488117.36948776245,2.3806669090572323,488117.37045812607,nan,nan,144220,488113.9849267006,488117.37345957756,488117.37345957756,nan,nan,nan,nan
144266,nan,nan,488117.37345957756,488120.7501974106,nan,nan,-1.451e-07,488117.06737589836,nan,nan,1.624047e-08,488116.8469060898,nan,nan,nan,nan,nan,nan,nan,nan,6.24397872666589e-23,488120.7501974106,3.0673977482083563,488120.7501974106,nan,nan,144221,488117.37045812607,488120.75319862366,488120.75319862366,nan,nan,nan,nan
144267,nan,nan,488120.75319862366,488124.1356637478,nan,nan,-1.446e-07,488120.4503393173,nan,nan,4.289936e-09,488120.22947421076,nan,nan,nan,nan,nan,nan,nan,nan,2.574739899614104e-24,488124.1356637478,1.8312822377363327,488124.1356637478,nan,nan,144222,488120.7501974106,488124.13980174065,488124.13980174065,nan,nan,nan,nan
144268,nan,nan,488124.13980174065,488127.5155439377,nan,nan,-1.458e-07,488123.8335762024,nan,nan,7.170323e-08,488123.6129068375,nan,nan,nan,nan,nan,nan,nan,nan,1.4409354148084101e-25,488127.51454401016,2.1059745733967823,488127.5155439377,nan,nan,144223,488124.1356637478,488127.5192658901,488127.5192658901,nan,nan,nan,nan
144269,nan,nan,488127.5192658901,488130.90339684486,nan,nan,-1.423e-07,488127.2144391537,nan,nan,2.190932e-08,488126.9938084126,nan,nan,nan,nan,nan,nan,nan,nan,1.0211041159498096e-23,488130.9023952484,1.419243734245658,488130.90339684486,nan,nan,144224,488127.5155439377,488130.9076561928,488130.9076561928,nan,nan,nan,nan
144270,nan,nan,488130.9076561928,488134.28676724434,nan,nan,-1.39e-07,488130.6002779007,nan,nan,6.649401e-08,488130.37963261607,nan,nan,nan,nan,nan,nan,nan,nan,9.905602433762122e-26,488134.2857682705,2.1059745733967823,488134.28676724434,nan,nan,144225,488130.90339684486,488134.29075217247,488134.29075217247,nan,nan,nan,nan
144271,nan,nan,488134.29075217247,488137.67108774185,nan,nan,-1.392e-07,488133.98565244675,nan,nan,2.29818e-09,488133.76500525477,nan,nan,nan,nan,nan,nan,nan,nan,1.8568262487637271e-25,488137.6700863838,2.7927054125479067,488137.67108774185,nan,nan,144226,488134.28676724434,488137.67406105995,488137.67406105995,nan,nan,nan,nan
144272,nan,nan,488137.67406105995,488141.05337023735,nan,nan,-1.42e-07,488137.36797332764,nan,nan,1.103126e-08,488137.14733090403,nan,nan,nan,nan,nan,nan,nan,nan,4.4592309060322166e-23,488141.0523700714,2.655359244717682,488141.05337023735,nan,nan,144227,488137.67108774185,488141.05720973015,488141.05720973015,nan,nan,nan,nan
144273,nan,nan,488141.05720973015,488144.43862223625,nan,nan,-1.527e-07,488140.75152516365,nan,nan,2.160289e-08,488140.52968683245,nan,nan,nan,nan,nan,nan,nan,nan,4.260631511160092e-24,488144.43762254715,2.243320741227007,488144.43862223625,nan,nan,144228,488141.05337023735,488144.4416255951,488144.4416255951,nan,nan,nan,nan
144274,nan,nan,488144.4416255951,488147.84332585335,nan,nan,-1.38e-07,488144.1356265545,nan,nan,4.596361e-10,488143.9146877766,nan,nan,nan,nan,nan,nan,nan,nan,5.2337362149219634e-23,488147.84332585335,2.243320741227007,488147.84332585335,nan,nan,144229,488144.43862223625,488147.8463280201,488147.8463280201,nan,nan,nan,nan
144275,nan,nan,488147.8463280201,488151.20454096794,nan,nan,-1.512e-07,488147.51826763153,nan,nan,7.446104e-08,488147.2965947628,nan,nan,nan,nan,nan,nan,nan,nan,6.532921555667346e-23,488151.20454096794,1.556589902075883,488151.20454096794,nan,nan,144230,488147.84332585335,488151.20877957344,488151.20877957344,nan,nan,nan,nan
144276,nan,nan,488151.20877957344,488154.5898141861,nan,nan,-1.449e-07,488150.90263676643,nan,nan,1.363587e-08,488150.6817761898,nan,nan,nan,nan,nan,nan,nan,nan,4.874828329802088e-24,488154.588814497,1.9686284055665575,488154.5898141861,nan,nan,144231,488151.20454096794,488154.5927846432,488154.5927846432,nan,nan,nan,nan
144277,nan,nan,488154.5927846432,488157.9720044136,nan,nan,-1.516e-07,488154.2877025604,nan,nan,5.055997e-09,488154.06705560687,nan,nan,nan,nan,nan,nan,nan,nan,3.3202198879931217e-22,488157.9720044136,0.8698590629247587,488157.9720044136,nan,nan,144232,488154.5898141861,488157.97625660896,488157.97625660896,nan,nan,nan,nan
144278,nan,nan,488157.97625660896,488161.3548913002,nan,nan,-1.49e-07,488157.67050623894,nan,nan,9.345932e-09,488157.449254179,nan,nan,nan,nan,nan,nan,nan,nan,6.449407481988339e-25,488161.3548913002,2.243320741227007,488161.3548913002,nan,nan,144233,488157.9720044136,488161.35920643806,488161.35920643806,nan,nan,nan,nan
144279,nan,nan,488161.35920643806,488164.738216877,nan,nan,-1.463e-07,488161.05295825005,nan,nan,4.443149e-08,488160.8331302643,nan,nan,nan,nan,nan,nan,nan,nan,6.972106907227517e-25,488164.7372171879,2.3806669090572323,488164.738216877,nan,nan,144234,488161.3548913002,488164.74218797684,488164.74218797684,nan,nan,nan,nan
144280,nan,nan,488164.74218797684,488168.1214168072,nan,nan,-1.427e-07,488164.43577218056,nan,nan,2.007078e-08,488164.21446003916,nan,nan,nan,nan,nan,nan,nan,nan,4.536366538639683e-23,488168.1214168072,2.3806669090572323,488168.1214168072,nan,nan,144235,488164.738216877,488168.12541770935,488168.12541770935,nan,nan,nan,nan
144281,nan,nan,488168.12541770935,488171.51012539864,nan,nan,-1.439e-07,488167.8198401928,nan,nan,2.956992e-08,488167.59869160654,nan,nan,nan,nan,nan,nan,nan,nan,4.415997140220052e-22,488171.5091264248,1.9686284055665575,488171.51012539864,nan,nan,144236,488168.1214168072,488171.51309108734,488171.51309108734,nan,nan,nan,nan
144282,nan,nan,488171.51309108734,488174.8914222717,nan,nan,-1.425e-07,488171.2060084343,nan,nan,3.968191e-08,488170.98536148074,nan,nan,nan,nan,nan,nan,nan,nan,3.6718714502084194e-23,488174.8914222717,1.9686284055665575,488174.8914222717,nan,nan,144237,488171.51012539864,488174.894425869,488174.894425869,nan,nan,nan,nan
144283,nan,nan,488174.894425869,488178.27448797226,nan,nan,-1.471e-07,488174.5891845226,nan,nan,3.04892e-08,488174.3686405659,nan,nan,nan,nan,nan,nan,nan,nan,6.101412815936252e-23,488178.27348709106,1.8312822377363327,488178.27448797226,nan,nan,144238,488174.8914222717,488178.2784392834,488178.2784392834,nan,nan,nan,nan
144284,nan,nan,488178.2784392834,488181.6590180397,nan,nan,-1.452e-07,488177.9727730751,nan,nan,2.206253e-08,488177.7518931866,nan,nan,nan,nan,nan,nan,nan,nan,1.09518120307072e-22,488181.6590180397,1.556589902075883,488181.6590180397,nan,nan,144239,488178.27448797226,488181.66298246384,488181.66298246384,nan,nan,nan,nan
144285,nan,nan,488181.66298246384,488185.0436990261,nan,nan,-1.446e-07,488181.3574130535,nan,nan,1.02652e-08,488181.13740267756,nan,nan,nan,nan,nan,nan,nan,nan,3.5123387342205505e-22,488185.0426967144,1.1445513985852085,488185.0436990261,nan,nan,144240,488181.6590180397,488185.0466644764,488185.0466644764,nan,nan,nan,nan
144286,nan,nan,488185.0466644764,488188.42735362053,nan,nan,-1.472e-07,488184.74158000946,nan,nan,3.079562e-08,488184.51993288996,nan,nan,nan,nan,nan,nan,nan,nan,2.6454923378287256e-23,488188.42735362053,2.655359244717682,488188.42735362053,nan,nan,144241,488185.0436990261,488188.43173623085,488188.43173623085,nan,nan,nan,nan
144287,nan,nan,488188.43173623085,488191.81191539764,nan,nan,-1.446e-07,488188.1260225773,nan,nan,4.106083e-08,488187.9053756237,nan,nan,nan,nan,nan,nan,nan,nan,1.0568000319185033e-24,488191.81191539764,2.655359244717682,488191.81191539764,nan,nan,144242,488188.42735362053,488191.81590127945,488191.81590127945,nan,nan,nan,nan
144288,nan,nan,488191.81590127945,488195.1963572502,nan,nan,-1.485e-07,488191.5108113289,nan,nan,8.763725e-08,488191.29015173914,nan,nan,nan,nan,nan,nan,nan,nan,3.5735803437911667e-22,488195.1963572502,2.243320741227007,488195.1963572502,nan,nan,144243,488191.81191539764,488195.1994547844,488195.1994547844,nan,nan,nan,nan
144289,nan,nan,488195.1994547844,488198.58118247986,nan,nan,-1.429e-07,488194.895267725,nan,nan,1.241017e-08,488194.6745985985,nan,nan,nan,nan,nan,nan,nan,nan,2.901752110612305e-22,488198.58018279076,2.655359244717682,488198.58118247986,nan,nan,144244,488195.1963572502,488198.5848929882,488198.5848929882,nan,nan,nan,nan
144290,nan,nan,488198.5848929882,488201.96631002426,nan,nan,-1.46e-07,488198.27801060677,nan,nan,3.753694e-08,488198.0575894356,nan,nan,nan,nan,nan,nan,nan,nan,5.416168505019444e-23,488201.96530747414,1.9686284055665575,488201.96631002426,nan,nan,144245,488198.58118247986,488201.9696884155,488201.9696884155,nan,nan,nan,nan
144291,nan,nan,488201.9696884155,488205.34745430946,nan,nan,-1.491e-07,488201.6611931324,nan,nan,5.515632e-09,488201.4405752659,nan,nan,nan,nan,nan,nan,nan,nan,4.4062173708300234e-23,488205.346452713,2.243320741227007,488205.34745430946,nan,nan,144246,488201.96631002426,488205.35041975975,488205.35041975975,nan,nan,nan,nan
144292,nan,nan,488205.35041975975,488208.7297091484,nan,nan,-1.441e-07,488205.0460412502,nan,nan,2.344144e-08,488204.8246900082,nan,nan,nan,nan,nan,nan,nan,nan,2.714088701850837e-22,488208.7297091484,1.556589902075883,488208.7297091484,nan,nan,144247,488205.34745430946,488208.73368000984,488208.73368000984,nan,nan,nan,nan
144293,nan,nan,488208.73368000984,488212.1163036823,nan,nan,-1.373e-07,488208.4293041229,nan,nan,1.532121e-10,488208.2079504967,nan,nan,nan,nan,nan,nan,nan,nan,3.886324606825871e-23,488212.1163036823,1.556589902075883,488212.1163036823,nan,nan,144248,488208.7297091484,488212.1206769943,488212.1206769943,nan,nan,nan,nan
144294,nan,nan,488212.1206769943,488215.4988062382,nan,nan,-1.457e-07,488211.8131098747,nan,nan,4.596361e-08,488211.5925413609,nan,nan,nan,nan,nan,nan,nan,nan,2.0262241304351155e-22,488215.4988062382,2.518013076887457,488215.4988062382,nan,nan,144249,488212.1163036823,488215.5023317337,488215.5023317337,nan,nan,nan,nan
144295,nan,nan,488215.5023317337,488218.8846809864,nan,nan,-1.421e-07,488215.1969614029,nan,nan,1.317623e-08,488214.9760781765,nan,nan,nan,nan,nan,nan,nan,nan,1.1665857513357372e-22,488218.8846809864,2.655359244717682,488218.8846809864,nan,nan,144250,488215.4988062382,488218.88867378235,488218.88867378235,nan,nan,nan,nan
144296,nan,nan,488218.88867378235,488222.26842164993,nan,nan,-1.425e-07,488218.5806195736,nan,nan,9.499145e-09,488218.35993185046,nan,nan,nan,nan,nan,nan,nan,nan,5.5934751384217e-21,488222.267421484,2.1059745733967823,488222.26842164993,nan,nan,144251,488218.8846809864,488222.2713930607,488222.2713930607,nan,nan,nan,nan
144297,nan,nan,488222.2713930607,488225.65359926224,nan,nan,-1.383e-07,488221.96633195877,nan,nan,1.777259e-08,488221.7456628323,nan,nan,nan,nan,nan,nan,nan,nan,2.465850318184232e-21,488225.6525981426,2.9300515803781315,488225.65359926224,nan,nan,144252,488222.26842164993,488225.65768170357,488225.65768170357,nan,nan,nan,nan
144298,nan,nan,488225.65768170357,488229.03858971596,nan,nan,-1.425e-07,488225.3497097492,nan,nan,3.814979e-08,488225.12882533076,nan,nan,nan,nan,nan,nan,nan,nan,8.661332157979544e-22,488229.03858971596,2.243320741227007,488229.03858971596,nan,nan,144253,488225.65359926224,488229.0425915718,488229.0425915718,nan,nan,nan,nan
144299,nan,nan,488229.0425915718,488232.42118287086,nan,nan,-1.453e-07,488228.7364037037,nan,nan,1.225696e-09,488228.51589956286,nan,nan,nan,nan,nan,nan,nan,nan,5.016172120684685e-21,488232.42118287086,2.518013076887457,488232.42118287086,nan,nan,144254,488229.03858971596,488232.425150156,488232.425150156,nan,nan,nan,nan
144300,nan,nan,488232.425150156,488235.80475854874,nan,nan,-1.491e-07,488232.1180419922,nan,nan,5.301134e-08,488231.89717736247,nan,nan,nan,nan,nan,nan,nan,nan,1.3217904979786433e-19,488235.80375790596,1.0072052307549835,488235.80475854874,nan,nan,144255,488232.42118287086,488235.8087723255,488235.8087723255,nan,nan,nan,nan
144301,nan,nan,488235.8087723255,488239.18671536446,nan,nan,-1.402e-07,488235.50247097015,nan,nan,3.248095e-08,488235.2819983006,nan,nan,nan,nan,nan,nan,nan,nan,1.537793541510546e-21,488239.1857147217,1.8312822377363327,488239.18671536446,nan,nan,144256,488235.80475854874,488239.18975043297,488239.18975043297,nan,nan,nan,nan
