index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126348,nan,nan,427500.9060385227,427504.2859914303,nan,nan,-2.28002e-05,427500.59863877296,nan,nan,0.0001737847,427500.37697496417,nan,nan,nan,nan,nan,nan,nan,nan,3.0741588936428335e-30,427504.2849910259,4.990244097831504,427504.2859914303,nan,nan,126309,427500.90275096893,427504.2892360687,427504.2892360687,nan,nan,nan,nan
126349,nan,nan,427504.2892360687,427507.6724717617,nan,nan,-2.27941e-05,427503.9819512367,nan,nan,0.0001735945,427503.7612341881,nan,nan,nan,nan,nan,nan,nan,nan,2.896169509621233e-32,427507.67147159576,4.990244097831504,427507.6724717617,nan,nan,126310,427504.2859914303,427507.6755170822,427507.6755170822,nan,nan,nan,nan
126350,nan,nan,427507.6755170822,427511.05734467506,nan,nan,-2.27994e-05,427507.36852121353,nan,nan,0.0001736153,427507.14774432185,nan,nan,nan,nan,nan,nan,nan,nan,1.2394697202732541e-31,427511.05734467506,4.990244097831504,427511.05734467506,nan,nan,126311,427507.6724717617,427511.0613172054,427511.0613172054,nan,nan,nan,nan
126351,nan,nan,427511.0613172054,427514.4422416687,nan,nan,-2.28008e-05,427510.7521071434,nan,nan,0.0001736527,427510.531582737,nan,nan,nan,nan,nan,nan,nan,nan,1.1126796927052315e-31,427514.4422416687,5.5396287691524035,427514.4422416687,nan,nan,126312,427511.05734467506,427514.44658088684,427514.44658088684,nan,nan,nan,nan
126352,nan,nan,427514.44658088684,427517.8240504265,nan,nan,-2.27979e-05,427514.135453701,nan,nan,0.0001735669,427513.9146496296,nan,nan,nan,nan,nan,nan,nan,nan,8.721309828729266e-32,427517.8230500221,5.12759026566173,427517.8240504265,nan,nan,126313,427514.4422416687,427517.82769060135,427517.82769060135,nan,nan,nan,nan
126353,nan,nan,427517.82769060135,427521.21002173424,nan,nan,-2.27974e-05,427517.5206694603,nan,nan,0.0001737506,427517.2993005753,nan,nan,nan,nan,nan,nan,nan,nan,1.2449215945123027e-33,427521.2090218067,4.990244097831504,427521.21002173424,nan,nan,126314,427517.8240504265,427521.2132279873,427521.2132279873,nan,nan,nan,nan
126354,nan,nan,427521.2132279873,427524.5895354748,nan,nan,-2.27955e-05,427520.90390491486,nan,nan,0.000173515,427520.68325986865,nan,nan,nan,nan,nan,nan,nan,nan,4.624161902964899e-30,427524.5895354748,4.30351325868038,427524.5895354748,nan,nan,126315,427521.21002173424,427524.5935342312,427524.5935342312,nan,nan,nan,nan
126355,nan,nan,427524.5935342312,427527.97858047485,nan,nan,-2.28036e-05,427524.2865483761,nan,nan,0.0001736867,427524.0659128666,nan,nan,nan,nan,nan,nan,nan,nan,1.9904971775679347e-32,427527.9775493145,4.440859426510605,427527.97858047485,nan,nan,126316,427524.5895354748,427527.9825487137,427527.9825487137,nan,nan,nan,nan
126356,nan,nan,427527.9825487137,427531.35875439644,nan,nan,-2.28069e-05,427527.6693480015,nan,nan,0.0001736264,427527.4485298634,nan,nan,nan,nan,nan,nan,nan,nan,2.9607104712503053e-32,427531.35775351524,4.715551762171055,427531.35875439644,nan,nan,126317,427527.97858047485,427531.36272192,427531.36272192,nan,nan,nan,nan
126357,nan,nan,427531.36272192,427534.7412788868,nan,nan,-2.2796e-05,427531.0536391735,nan,nan,0.000173653,427530.83296909335,nan,nan,nan,nan,nan,nan,nan,nan,3.096913497280075e-33,427534.7412788868,4.852897930001279,427534.7412788868,nan,nan,126318,427531.35875439644,427534.745265007,427534.745265007,nan,nan,nan,nan
126358,nan,nan,427534.745265007,427538.1250653267,nan,nan,-2.28125e-05,427534.43849372864,nan,nan,0.0001734803,427534.21750369074,nan,nan,nan,nan,nan,nan,nan,nan,1.2700210979822341e-34,427538.1250653267,4.440859426510605,427538.1250653267,nan,nan,126319,427534.7412788868,427538.12954592705,427538.12954592705,nan,nan,nan,nan
126359,nan,nan,427538.12954592705,427541.51054263115,nan,nan,-2.28044e-05,427537.820561409,nan,nan,0.0001737245,427537.60028042796,nan,nan,nan,nan,nan,nan,nan,nan,4.21592229874343e-31,427541.50954318047,5.5396287691524035,427541.51054263115,nan,nan,126320,427538.1250653267,427541.51451325417,427541.51451325417,nan,nan,nan,nan
126360,nan,nan,427541.51451325417,427544.89900636673,nan,nan,-2.28034e-05,427541.2069580555,nan,nan,0.0001737386,427540.9857861042,nan,nan,nan,nan,nan,nan,nan,nan,2.8991632013660285e-32,427544.89800810814,4.852897930001279,427544.89900636673,nan,nan,126321,427541.51054263115,427544.9020090103,427544.9020090103,nan,nan,nan,nan
126361,nan,nan,427544.9020090103,427548.2841024399,nan,nan,-2.2802e-05,427544.59292435646,nan,nan,0.0001735306,427544.37138118746,nan,nan,nan,nan,nan,nan,nan,nan,2.891739423523999e-33,427548.28310370445,4.02882092301993,427548.2841024399,nan,nan,126322,427544.89900636673,427548.2870762348,427548.2870762348,nan,nan,nan,nan
126362,nan,nan,427548.2870762348,427551.66391324997,nan,nan,-2.28025e-05,427547.9780139923,nan,nan,0.0001737355,427547.7573458195,nan,nan,nan,nan,nan,nan,nan,nan,4.0149041810314226e-32,427551.66391324997,4.440859426510605,427551.66391324997,nan,nan,126323,427548.2841024399,427551.6686427593,427551.6686427593,nan,nan,nan,nan
126363,nan,nan,427551.6686427593,427555.0451667309,nan,nan,-2.28012e-05,427551.36079740524,nan,nan,0.0001735453,427551.14014997485,nan,nan,nan,nan,nan,nan,nan,nan,1.143500928048046e-32,427555.04416298866,3.616782419529256,427555.0451667309,nan,nan,126324,427551.66391324997,427555.0487370491,427555.0487370491,nan,nan,nan,nan
126364,nan,nan,427555.0487370491,427558.4340455532,nan,nan,-2.28067e-05,427554.743067503,nan,nan,0.0001737984,427554.52143421175,nan,nan,nan,nan,nan,nan,nan,nan,1.212378820569437e-33,427558.43304514885,4.5782055943408295,427558.4340455532,nan,nan,126325,427555.0451667309,427558.43804621696,427558.43804621696,nan,nan,nan,nan
126365,nan,nan,427558.43804621696,427561.8143594265,nan,nan,-2.27974e-05,427558.12989497185,nan,nan,0.0001737538,427557.9083072186,nan,nan,nan,nan,nan,nan,nan,nan,1.0800669934519589e-35,427561.8143594265,4.440859426510605,427561.8143594265,nan,nan,126326,427558.4340455532,427561.81834959984,427561.81834959984,nan,nan,nan,nan
126366,nan,nan,427561.81834959984,427565.1967687607,nan,nan,-2.28057e-05,427561.5119667053,nan,nan,0.0001737403,427561.2906028271,nan,nan,nan,nan,nan,nan,nan,nan,4.7978159372683647e-35,427565.1957683563,4.990244097831504,427565.1967687607,nan,nan,126327,427561.8143594265,427565.2002108097,427565.2002108097,nan,nan,nan,nan
126367,nan,nan,427565.2002108097,427568.5853819847,nan,nan,-2.28007e-05,427564.8926870823,nan,nan,0.0001737299,427564.67207875254,nan,nan,nan,nan,nan,nan,nan,nan,2.0248371379432044e-34,427568.58438515663,5.264936433491954,427568.5853819847,nan,nan,126328,427565.1967687607,427568.58938741684,427568.58938741684,nan,nan,nan,nan
126368,nan,nan,427568.58938741684,427571.9680674076,nan,nan,-2.28003e-05,427568.2799940109,nan,nan,0.0001736623,427568.05862846377,nan,nan,nan,nan,nan,nan,nan,nan,3.6054884074393814e-32,427571.9680674076,4.715551762171055,427571.9680674076,nan,nan,126329,427568.5853819847,427571.97203302383,427571.97203302383,nan,nan,nan,nan
126369,nan,nan,427571.97203302383,427575.35362267494,nan,nan,-2.28048e-05,427571.6626574993,nan,nan,0.0001735779,427571.44193210604,nan,nan,nan,nan,nan,nan,nan,nan,5.075037669149005e-35,427575.35261940956,4.02882092301993,427575.35362267494,nan,nan,126330,427571.9680674076,427575.3565888405,427575.3565888405,nan,nan,nan,nan
126370,nan,nan,427575.3565888405,427578.7404952049,nan,nan,-2.28063e-05,427575.04673695564,nan,nan,0.0001737207,427574.8260094166,nan,nan,nan,nan,nan,nan,nan,nan,1.920056804726102e-35,427578.7404952049,4.02882092301993,427578.7404952049,nan,nan,126331,427575.35362267494,427578.7445809841,427578.7445809841,nan,nan,nan,nan
126371,nan,nan,427578.7445809841,427582.1188108921,nan,nan,-2.28054e-05,427578.4331026077,nan,nan,0.0001737057,427578.21271982195,nan,nan,nan,nan,nan,nan,nan,nan,3.641577045592554e-31,427582.1188108921,3.7541285873594807,427582.1188108921,nan,nan,126332,427578.7404952049,427582.12178206444,427582.12178206444,nan,nan,nan,nan
126372,nan,nan,427582.12178206444,427585.50748324394,nan,nan,-2.28036e-05,427581.8155360222,nan,nan,0.0001735618,427581.59505238535,nan,nan,nan,nan,nan,nan,nan,nan,1.243266030971482e-34,427585.5064854622,4.5782055943408295,427585.50748324394,nan,nan,126333,427582.1188108921,427585.5114541054,427585.5114541054,nan,nan,nan,nan
126373,nan,nan,427585.5114541054,427588.8864247799,nan,nan,-2.28085e-05,427585.20079922676,nan,nan,0.0001736502,427584.97973599436,nan,nan,nan,nan,nan,nan,nan,nan,1.313285665989168e-36,427588.8864247799,3.8914747551897055,427588.8864247799,nan,nan,126334,427585.50748324394,427588.89073348045,427588.89073348045,nan,nan,nan,nan
126374,nan,nan,427588.89073348045,427592.27424931526,nan,nan,-2.28015e-05,427588.58400177956,nan,nan,0.0001735686,427588.36366214755,nan,nan,nan,nan,nan,nan,nan,nan,1.2231361450457358e-35,427592.2732491493,5.264936433491954,427592.27424931526,nan,nan,126335,427588.8864247799,427592.27768063545,427592.27768063545,nan,nan,nan,nan
126375,nan,nan,427592.27768063545,427595.656242609,nan,nan,-2.28029e-05,427591.9671447277,nan,nan,0.000173492,427591.7474867344,nan,nan,nan,nan,nan,nan,nan,nan,1.1256591162860969e-34,427595.656242609,4.990244097831504,427595.656242609,nan,nan,126336,427592.27424931526,427595.66039919853,427595.66039919853,nan,nan,nan,nan
126376,nan,nan,427595.66039919853,427599.0387394428,nan,nan,-2.27998e-05,427595.3521232605,nan,nan,0.0001736625,427595.1315297127,nan,nan,nan,nan,nan,nan,nan,nan,1.9904223985745676e-35,427599.03773903847,5.12759026566173,427599.0387394428,nan,nan,126337,427595.656242609,427599.0427353382,427599.0427353382,nan,nan,nan,nan
126377,nan,nan,427599.0427353382,427602.42253518105,nan,nan,-2.27963e-05,427598.7346343994,nan,nan,0.0001736688,427598.51402845385,nan,nan,nan,nan,nan,nan,nan,nan,1.1489433095041335e-34,427602.4215352535,3.8914747551897055,427602.42253518105,nan,nan,126338,427599.0387394428,427602.42588210106,427602.42588210106,nan,nan,nan,nan
126378,nan,nan,427602.42588210106,427605.8077964783,nan,nan,-2.28007e-05,427602.1169977188,nan,nan,0.0001737567,427601.89577832224,nan,nan,nan,nan,nan,nan,nan,nan,1.7441723779108313e-34,427605.80679392815,4.02882092301993,427605.8077964783,nan,nan,126339,427602.42253518105,427605.8107612133,427605.8107612133,nan,nan,nan,nan
126379,nan,nan,427605.8107612133,427609.1906554699,nan,nan,-2.27992e-05,427605.5014066696,nan,nan,0.0001736239,427605.2800325394,nan,nan,nan,nan,nan,nan,nan,nan,5.931978397374632e-31,427609.1906554699,4.30351325868038,427609.1906554699,nan,nan,126340,427605.8077964783,427609.19515419006,427609.19515419006,nan,nan,nan,nan
126380,nan,nan,427609.19515419006,427612.5718715191,nan,nan,-2.28085e-05,427608.8872411251,nan,nan,0.0001736912,427608.66689338686,nan,nan,nan,nan,nan,nan,nan,nan,2.136931077841113e-35,427612.5718715191,4.30351325868038,427612.5718715191,nan,nan,126341,427609.1906554699,427612.5758359432,427612.5758359432,nan,nan,nan,nan
126381,nan,nan,427612.5758359432,427615.95758128166,nan,nan,-2.28008e-05,427612.2686276436,nan,nan,0.0001737554,427612.0482577324,nan,nan,nan,nan,nan,nan,nan,nan,2.1052705096072555e-35,427615.95657634735,4.715551762171055,427615.95758128166,nan,nan,126342,427612.5718715191,427615.9615485668,427615.9615485668,nan,nan,nan,nan
126382,nan,nan,427615.9615485668,427619.34397673607,nan,nan,-2.27956e-05,427615.65359544754,nan,nan,0.0001737253,427615.4335893631,nan,nan,nan,nan,nan,nan,nan,nan,2.8205334644638734e-34,427619.34297418594,5.12759026566173,427619.34397673607,nan,nan,126343,427615.95758128166,427619.5935935974,427619.5935935974,427615.9615485668,427619.5935935974,nan,nan
126383,nan,nan,427619.5935935974,427622.72868824005,nan,nan,-2.2797e-05,427619.03681111336,nan,nan,0.0001735959,427618.8162113667,nan,nan,nan,nan,nan,nan,nan,nan,9.143452664869616e-32,427622.7276880741,4.852897930001279,427622.72868824005,nan,nan,126344,427619.34397673607,427622.7320871353,427622.7320871353,nan,nan,nan,nan
126384,nan,nan,427622.7320871353,427626.1093931198,nan,nan,-2.27993e-05,427622.4214375019,nan,nan,0.0001736203,427622.2009619713,nan,nan,nan,nan,nan,nan,nan,nan,3.391439336246993e-32,427626.10839414597,4.440859426510605,427626.1093931198,nan,nan,126345,427622.72868824005,427626.1123855114,427626.1123855114,nan,nan,nan,nan
126385,nan,nan,427626.1123855114,427629.4955320358,nan,nan,-2.27954e-05,427625.8052868843,nan,nan,0.0001736858,427625.5846313477,nan,nan,nan,nan,nan,nan,nan,nan,1.827266055053198e-33,427629.4955320358,3.616782419529256,427629.4955320358,nan,nan,126346,427626.1093931198,427629.5005364418,427629.5005364418,nan,nan,nan,nan
126386,nan,nan,427629.5005364418,427632.8799943924,nan,nan,-2.28029e-05,427629.18863010406,nan,nan,0.0001737602,427628.9677697659,nan,nan,nan,nan,nan,nan,nan,nan,1.9920097498442464e-32,427632.87899136543,4.02882092301993,427632.8799943924,nan,nan,126347,427629.4955320358,427632.8844270706,427632.8844270706,nan,nan,nan,nan
126387,nan,nan,427632.8844270706,427636.2601714134,nan,nan,-2.27998e-05,427632.5744228363,nan,nan,0.0001736576,427632.3532296658,nan,nan,nan,nan,nan,nan,nan,nan,5.669226486310645e-30,427636.25917077065,4.30351325868038,427636.2601714134,nan,nan,126348,427632.8799943924,427636.2638077736,427636.2638077736,nan,nan,nan,nan
126388,nan,nan,427636.2638077736,427639.64534926414,nan,nan,-2.27959e-05,427635.95731830597,nan,nan,0.0001737306,427635.73644342425,nan,nan,nan,nan,nan,nan,nan,nan,2.94014261434104e-32,427639.64435076714,4.166167090850156,427639.64534926414,nan,nan,126349,427636.2601714134,427639.6494176388,427639.6494176388,nan,nan,nan,nan
126389,nan,nan,427639.6494176388,427643.0295372009,nan,nan,-2.27983e-05,427639.3404314518,nan,nan,0.0001736953,427639.1197546959,nan,nan,nan,nan,nan,nan,nan,nan,1.2904324939452375e-30,427643.0295372009,4.30351325868038,427643.0295372009,nan,nan,126350,427639.64534926414,427643.03380441666,427643.03380441666,nan,nan,nan,nan
126390,nan,nan,427643.03380441666,427646.41088938713,nan,nan,-2.28015e-05,427642.72543525696,nan,nan,0.0001736499,427642.50376644137,nan,nan,nan,nan,nan,nan,nan,nan,1.9236379877092194e-30,427646.4098908901,4.990244097831504,427646.41088938713,nan,nan,126351,427643.0295372009,427646.4148924351,427646.4148924351,nan,nan,nan,nan
126391,nan,nan,427646.4148924351,427649.82768154144,nan,nan,-2.28036e-05,427646.1079878807,nan,nan,0.0001737481,427645.88713445666,nan,nan,nan,nan,nan,nan,nan,nan,3.331488517718832e-30,427649.8266813755,4.440859426510605,427649.82768154144,nan,nan,126352,427646.41088938713,427649.83164930344,427649.83164930344,nan,nan,nan,nan
126392,nan,nan,427649.83164930344,427653.18313765526,nan,nan,-2.27965e-05,427649.4925875664,nan,nan,0.0001736789,427649.27095928194,nan,nan,nan,nan,nan,nan,nan,nan,1.5443146831927858e-30,427653.18213772774,4.02882092301993,427653.18313765526,nan,nan,126353,427649.82768154144,427653.1872947216,427653.1872947216,nan,nan,nan,nan
126393,nan,nan,427653.1872947216,427656.56201028824,nan,nan,-2.28036e-05,427652.8782224655,nan,nan,0.000173652,427652.65737524035,nan,nan,nan,nan,nan,nan,nan,nan,5.6331269856096655e-30,427656.56201028824,3.616782419529256,427656.56201028824,nan,nan,126354,427653.18313765526,427656.5650088787,427656.5650088787,nan,nan,nan,nan
126394,nan,nan,427656.5650088787,427659.94503474236,nan,nan,-2.28018e-05,427656.2602236271,nan,nan,0.0001737228,427656.03824129107,nan,nan,nan,nan,nan,nan,nan,nan,1.4376223798225899e-31,427659.9440319538,3.7541285873594807,427659.94503474236,nan,nan,126355,427656.56201028824,427659.94948124886,427659.94948124886,nan,nan,nan,nan
126395,nan,nan,427659.94948124886,427663.32811427116,nan,nan,-2.27931e-05,427659.6416618824,nan,nan,0.0001737022,427659.42099299433,nan,nan,nan,nan,nan,nan,nan,nan,7.19072533107496e-26,427663.32811427116,3.8914747551897055,427663.32811427116,nan,nan,126356,427659.94503474236,427663.3321135044,427663.3321135044,nan,nan,nan,nan
126396,nan,nan,427663.3321135044,427666.71131134033,nan,nan,-2.28025e-05,427663.02438282967,nan,nan,0.0001737128,427662.80333080294,nan,nan,nan,nan,nan,nan,nan,nan,9.152803115156229e-30,427666.7103149891,4.02882092301993,427666.71131134033,nan,nan,126357,427663.32811427116,427666.71427702904,427666.71427702904,nan,nan,nan,nan
126397,nan,nan,427666.71427702904,427670.10003709793,nan,nan,-2.27969e-05,427666.40820527077,nan,nan,0.0001736754,427666.18754997256,nan,nan,nan,nan,nan,nan,nan,nan,1.4262927694399176e-29,427670.099036932,4.02882092301993,427670.10003709793,nan,nan,126358,427666.71131134033,427670.1032128334,427670.1032128334,nan,nan,nan,nan
126398,nan,nan,427670.1032128334,427673.4835059643,nan,nan,-2.27991e-05,427669.79612493515,nan,nan,0.0001737088,427669.5752867699,nan,nan,nan,nan,nan,nan,nan,nan,2.662361352450322e-29,427673.4835059643,5.264936433491954,427673.4835059643,nan,nan,126359,427670.10003709793,427673.488471508,427673.488471508,nan,nan,nan,nan
126399,nan,nan,427673.488471508,427676.8662323952,nan,nan,-2.27969e-05,427673.1793894768,nan,nan,0.0001736607,427672.95876588824,nan,nan,nan,nan,nan,nan,nan,nan,1.4125554109329757e-26,427676.86522626877,4.166167090850156,427676.8662323952,nan,nan,126360,427673.4835059643,427676.86925268173,427676.86925268173,nan,nan,nan,nan
126400,nan,nan,427676.86925268173,427680.2485604286,nan,nan,-2.28011e-05,427676.5624241829,nan,nan,0.0001736689,427676.34145131113,nan,nan,nan,nan,nan,nan,nan,nan,1.9462039930325868e-29,427680.24755740166,4.166167090850156,427680.2485604286,nan,nan,126361,427676.8662323952,427680.2525243759,427680.2525243759,nan,nan,nan,nan
126401,nan,nan,427680.2525243759,427683.63538241386,nan,nan,-2.2797e-05,427679.9455077648,nan,nan,0.0001737782,427679.72477211955,nan,nan,nan,nan,nan,nan,nan,nan,1.394730830469592e-28,427683.63538241386,4.166167090850156,427683.63538241386,nan,nan,126362,427680.2485604286,427683.6393504143,427683.6393504143,nan,nan,nan,nan
126402,nan,nan,427683.6393504143,427687.0166378021,nan,nan,-2.28018e-05,427683.3300909996,nan,nan,0.0001737072,427683.10961880686,nan,nan,nan,nan,nan,nan,nan,nan,1.3289413782199167e-26,427687.01563858986,3.616782419529256,427687.0166378021,nan,nan,126363,427683.63538241386,427687.020604372,427687.020604372,nan,nan,nan,nan
126403,nan,nan,427687.020604372,427690.40046453476,nan,nan,-2.27955e-05,427686.71354341507,nan,nan,0.0001737133,427686.4928754807,nan,nan,nan,nan,nan,nan,nan,nan,8.118825175378675e-26,427690.399463892,4.5782055943408295,427690.40046453476,nan,nan,126364,427687.0166378021,427690.4044969082,427690.4044969082,nan,nan,nan,nan
126404,nan,nan,427690.4044969082,427693.787060976,nan,nan,-2.28018e-05,427690.0974032879,nan,nan,0.0001736665,427689.87573375704,nan,nan,nan,nan,nan,nan,nan,nan,1.3687940935107623e-28,427693.78606295586,4.02882092301993,427693.787060976,nan,nan,126365,427690.40046453476,427693.79002547264,427693.79002547264,nan,nan,nan,nan
126405,nan,nan,427693.79002547264,427697.1690547466,nan,nan,-2.28029e-05,427693.481610775,nan,nan,0.000173785,427693.26030459406,nan,nan,nan,nan,nan,nan,nan,nan,1.4406403608641598e-28,427697.1690547466,4.5782055943408295,427697.1690547466,nan,nan,126366,427693.787060976,427697.1732571125,427697.1732571125,nan,nan,nan,nan
126406,nan,nan,427697.1732571125,427700.5540134907,nan,nan,-2.2802e-05,427696.86624479294,nan,nan,0.0001737861,427696.645292902,nan,nan,nan,nan,nan,nan,nan,nan,3.0526151059893153e-27,427700.55301499367,4.990244097831504,427700.5540134907,nan,nan,126367,427697.1690547466,427700.55771160126,427700.55771160126,nan,nan,nan,nan
126407,nan,nan,427700.55771160126,427703.93827438354,nan,nan,-2.27963e-05,427700.24911022186,nan,nan,0.0001735835,427700.02825107577,nan,nan,nan,nan,nan,nan,nan,nan,1.9704819764091667e-27,427703.93827438354,4.166167090850156,427703.93827438354,nan,nan,126368,427700.5540134907,427703.9425404072,427703.9425404072,nan,nan,nan,nan
126408,nan,nan,427703.9425404072,427707.32096743584,nan,nan,-2.27923e-05,427703.63469290733,nan,nan,0.0001737086,427703.413489008,nan,nan,nan,nan,nan,nan,nan,nan,1.139547157069822e-27,427707.3199648857,4.02882092301993,427707.32096743584,nan,nan,126369,427703.93827438354,427707.3239476681,427707.3239476681,nan,nan,nan,nan
126409,nan,nan,427707.3239476681,427710.7042579651,nan,nan,-2.28017e-05,427707.01731038094,nan,nan,0.0001737596,427706.7962607384,nan,nan,nan,nan,nan,nan,nan,nan,2.3561322567253424e-28,427710.7042579651,3.7541285873594807,427710.7042579651,nan,nan,126370,427707.32096743584,427710.7082929611,427710.7082929611,nan,nan,nan,nan
126410,nan,nan,427710.7082929611,427714.0900363922,nan,nan,-2.28022e-05,427710.4013917446,nan,nan,0.0001737932,427710.1805325985,nan,nan,nan,nan,nan,nan,nan,nan,6.854266365832902e-26,427714.08903598785,3.204743916038581,427714.0900363922,nan,nan,126371,427710.7042579651,427714.09400320053,427714.09400320053,nan,nan,nan,nan
126411,nan,nan,427714.09400320053,427717.47429537773,nan,nan,-2.28021e-05,427713.7855331898,nan,nan,0.0001737175,427713.5642730236,nan,nan,nan,nan,nan,nan,nan,nan,6.265112625471342e-28,427717.47429537773,4.440859426510605,427717.47429537773,nan,nan,126372,427714.0900363922,427717.4782617092,427717.4782617092,nan,nan,nan,nan
126412,nan,nan,427717.4782617092,427720.85846471786,nan,nan,-2.28049e-05,427717.1701455116,nan,nan,0.0001736706,427716.94953145983,nan,nan,nan,nan,nan,nan,nan,nan,1.6178505196847916e-30,427720.85846471786,3.616782419529256,427720.85846471786,nan,nan,126373,427717.47429537773,427720.86275339127,427720.86275339127,nan,nan,nan,nan
126413,nan,nan,427720.86275339127,427724.24147605896,nan,nan,-2.28044e-05,427720.5544011593,nan,nan,0.000173661,427720.3336924553,nan,nan,nan,nan,nan,nan,nan,nan,4.840341807510587e-30,427724.240475893,4.852897930001279,427724.24147605896,nan,nan,126374,427720.85846471786,427724.2454762459,427724.2454762459,nan,nan,nan,nan
126414,nan,nan,427724.2454762459,427727.62275862694,nan,nan,-2.27989e-05,427723.9373013973,nan,nan,0.0001737443,427723.71671333315,nan,nan,nan,nan,nan,nan,nan,nan,2.3064557745004575e-29,427727.62275862694,4.715551762171055,427727.62275862694,nan,nan,126375,427724.24147605896,427727.6267504692,427727.6267504692,nan,nan,nan,nan
126415,nan,nan,427727.6267504692,427731.0078239441,nan,nan,-2.28027e-05,427727.3216664791,nan,nan,0.0001736745,427727.10103597643,nan,nan,nan,nan,nan,nan,nan,nan,1.3008920475260872e-28,427731.0078239441,4.30351325868038,427731.0078239441,nan,nan,126376,427727.62275862694,427731.0118191242,427731.0118191242,nan,nan,nan,nan
