index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124340,nan,nan,nan,nan,nan,nan,-2.28077e-05,420706.4844031334,nan,nan,0.0001736408,420706.2636848927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124301,420706.677413702,420710.0655391216,420710.0655391216,nan,nan,nan,nan
124341,nan,nan,nan,nan,nan,nan,-2.28055e-05,420709.8704750538,nan,nan,0.0001736393,420709.6488071919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124302,420710.0625360012,420713.45088529587,420713.45088529587,nan,nan,nan,nan
124342,nan,nan,nan,nan,nan,nan,-2.28068e-05,420713.2545428276,nan,nan,0.0001737488,420713.03415765765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124303,420713.447886467,420716.8345999718,420716.8345999718,nan,nan,nan,nan
124343,nan,nan,nan,nan,nan,nan,-2.28034e-05,420716.6385192871,nan,nan,0.0001735549,420716.4178883076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124304,420716.8316171169,420720.22177004814,420720.22177004814,nan,nan,nan,nan
124344,nan,nan,nan,nan,nan,nan,-2.28067e-05,420720.0246899128,nan,nan,0.0001735995,420719.80405845644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124305,420720.2177872658,420723.60541534424,420723.60541534424,nan,nan,nan,nan
124345,nan,nan,nan,nan,nan,nan,-2.28031e-05,420723.40875840187,nan,nan,0.0001736908,420723.18806567194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124306,420723.6017944813,420726.98662018776,420726.98662018776,nan,nan,nan,nan
124346,nan,nan,nan,nan,nan,nan,-2.28064e-05,420726.7905495167,nan,nan,0.0001736367,420726.56990160944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124307,420726.9836304188,420730.3719289303,420730.3719289303,nan,nan,nan,nan
124347,nan,nan,nan,nan,nan,nan,-2.28091e-05,420730.17483878136,nan,nan,0.0001735288,420729.95318760874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124308,420730.3669164181,420733.7548830509,420733.7548830509,nan,nan,nan,nan
124348,nan,nan,nan,nan,nan,nan,-2.2804e-05,420733.5587491989,nan,nan,0.0001737657,420733.3370951653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124309,420733.7508239746,420737.1396346092,420737.1396346092,nan,nan,nan,nan
124349,nan,nan,nan,nan,nan,nan,-2.28054e-05,420736.94376444817,nan,nan,0.0001736586,420736.72290887835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124310,420737.1366376877,420740.5231564045,420740.5231564045,nan,nan,nan,nan
124350,nan,nan,nan,nan,nan,nan,-2.28147e-05,420740.3267686367,nan,nan,0.0001736781,420740.1051010132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124311,420740.51882982254,420743.90823841095,420743.90823841095,nan,nan,nan,nan
124351,nan,nan,nan,nan,nan,nan,-2.28011e-05,420743.7119512558,nan,nan,0.0001736209,420743.4915126801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124312,420743.9052414894,420747.2922694683,420747.2922694683,nan,nan,nan,nan
124352,nan,nan,nan,nan,nan,nan,-2.28095e-05,420747.0950667858,nan,nan,0.0001737101,420746.8745447636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124313,420747.2882735729,420750.6758413315,420750.6758413315,nan,nan,nan,nan
124353,nan,nan,nan,nan,nan,nan,-2.28072e-05,420750.47978281975,nan,nan,0.0001737063,420750.2591756821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124314,420750.6729044914,420754.0598978996,420754.0598978996,nan,nan,nan,nan
124354,nan,nan,nan,nan,nan,nan,-2.28091e-05,420753.86382746696,nan,nan,0.0001736087,420753.643172884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124315,420754.05690169334,420757.44578671455,420757.44578671455,nan,nan,nan,nan
124355,nan,nan,nan,nan,nan,nan,-2.28031e-05,420757.2489116192,nan,nan,0.0001737468,420757.02840223315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124316,420757.4421310425,420760.828373909,420760.828373909,nan,nan,nan,nan
124356,nan,nan,nan,nan,nan,nan,-2.28067e-05,420760.6315882206,nan,nan,0.0001736643,420760.41064896586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124317,420760.8243777752,420764.21118187904,420764.21118187904,nan,nan,nan,nan
124357,nan,nan,nan,nan,nan,nan,-2.28071e-05,420764.01459407806,nan,nan,0.0001737493,420763.794456625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124318,420764.20818543434,420767.5963964462,420767.5963964462,nan,nan,nan,nan
124358,nan,nan,nan,nan,nan,nan,-2.28058e-05,420767.3984255791,nan,nan,0.000173789,420767.17856707575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124319,420767.5922958851,420770.9780113697,420770.9780113697,nan,nan,nan,nan
124359,nan,nan,nan,nan,nan,nan,-2.28115e-05,420770.7819387913,nan,nan,0.0001737495,420770.56027092936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124320,420770.9739997387,420774.36031365395,420774.36031365395,nan,nan,nan,nan
124360,nan,nan,nan,nan,nan,nan,-2.28049e-05,420774.162702322,nan,nan,0.0001737067,420773.94258656504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124321,420774.3563153744,420777.7443757057,420777.7443757057,nan,nan,nan,nan
124361,nan,nan,nan,nan,nan,nan,-2.2806e-05,420777.547290802,nan,nan,0.0001737175,420777.3266242981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124322,420777.74035310745,420781.1296377182,420781.1296377182,nan,nan,nan,nan
124362,nan,nan,nan,nan,nan,nan,-2.27978e-05,420780.93241620064,nan,nan,0.0001736676,420780.71087684634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124323,420781.12460565567,420784.51271247864,420784.51271247864,nan,nan,nan,nan
124363,nan,nan,nan,nan,nan,nan,-2.28115e-05,420784.31584477425,nan,nan,0.0001737295,420784.0949977875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124324,420784.50872659683,420787.8968799114,420787.8968799114,nan,nan,nan,nan
124364,nan,nan,nan,nan,nan,nan,-2.28049e-05,420787.69990324974,nan,nan,0.0001736537,420787.4791988373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124325,420787.89292764664,420791.2802877426,420791.2802877426,nan,nan,nan,nan
124365,nan,nan,nan,nan,nan,nan,-2.28119e-05,420791.0834124088,nan,nan,0.0001736554,420790.86272540095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124326,420791.2764542103,420794.66476750374,420794.66476750374,nan,nan,nan,nan
124366,nan,nan,nan,nan,nan,nan,-2.28041e-05,420794.4682917595,nan,nan,0.0001736888,420794.2474919796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124327,420794.66122078896,420798.048694849,420798.048694849,nan,nan,nan,nan
124367,nan,nan,nan,nan,nan,nan,-2.28097e-05,420797.85177111626,nan,nan,0.0001736053,420797.6309327126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124328,420798.0446615219,420801.4325721264,420801.4325721264,nan,nan,nan,nan
124368,nan,nan,nan,nan,nan,nan,-2.28086e-05,420801.2354903221,nan,nan,0.0001737536,420801.01484217646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124329,420801.4285709858,420804.81670713425,420804.81670713425,nan,nan,nan,nan
124369,nan,nan,nan,nan,nan,nan,-2.28114e-05,420804.6188492775,nan,nan,0.0001738023,420804.3980180264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124330,420804.8127088547,420808.19902038574,420808.19902038574,nan,nan,nan,nan
124370,nan,nan,nan,nan,nan,nan,-2.2803e-05,420808.0031504631,nan,nan,0.0001737142,420807.7822934628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124331,420808.1960222721,420811.5821723938,420811.5821723938,nan,nan,nan,nan
124371,nan,nan,nan,nan,nan,nan,-2.28096e-05,420811.3865003586,nan,nan,0.0001736615,420811.16442313197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124332,420811.5781519413,420814.9676864147,420814.9676864147,nan,nan,nan,nan
124372,nan,nan,nan,nan,nan,nan,-2.27987e-05,420814.77069187164,nan,nan,0.0001737181,420814.5499359608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124333,420814.9636647701,420818.3516392708,420818.3516392708,nan,nan,nan,nan
124373,nan,nan,nan,nan,nan,nan,-2.28007e-05,420818.1548678875,nan,nan,0.0001736531,420817.9338890553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124334,420818.3476178646,420821.73721790314,420821.73721790314,nan,nan,nan,nan
124374,nan,nan,nan,nan,nan,nan,-2.28011e-05,420821.5404229164,nan,nan,0.0001737516,420821.3194927216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124335,420821.7332215309,420825.1171321869,420825.1171321869,nan,nan,nan,nan
124375,nan,nan,nan,nan,nan,nan,-2.28029e-05,420824.920440197,nan,nan,0.0001736509,420824.699446106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124336,420825.1131749153,420828.5043051243,420828.5043051243,nan,nan,nan,nan
124376,nan,nan,nan,nan,nan,nan,-2.28087e-05,420828.30635762215,nan,nan,0.0001736473,420828.0855785847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124337,420828.499307394,420831.8881049156,420831.8881049156,nan,nan,nan,nan
124377,nan,nan,nan,nan,nan,nan,-2.28015e-05,420831.69065093994,nan,nan,0.0001736957,420831.46935548785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124338,420831.8830842972,420835.27008342743,420835.27008342743,nan,nan,nan,nan
124378,nan,nan,nan,nan,nan,nan,-2.28083e-05,420835.0736992359,nan,nan,0.0001736255,420834.8530322552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124339,420835.26676106453,420838.6519715786,420838.6519715786,nan,nan,nan,nan
124379,nan,nan,nan,nan,nan,nan,-2.28149e-05,420838.45591521263,nan,nan,0.0001736396,420838.23532953265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124340,420838.649058342,420842.037876606,420842.037876606,nan,nan,nan,nan
124380,nan,nan,nan,nan,nan,nan,-2.28106e-05,420841.84077453613,nan,nan,0.0001736723,420841.62012591364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124341,420842.033854723,420845.4192407131,420845.4192407131,nan,nan,nan,nan
124381,nan,nan,nan,nan,nan,nan,-2.28099e-05,420845.22281336784,nan,nan,0.0001736275,420845.0014919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124342,420845.41522073746,420848.80442905426,420848.80442905426,nan,nan,nan,nan
124382,nan,nan,nan,nan,nan,nan,-2.28093e-05,420848.6065540314,nan,nan,0.0001738569,420848.3857039452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124343,420848.7994327545,420852.1868801117,420852.1868801117,nan,nan,nan,nan
124383,nan,nan,nan,nan,nan,nan,-2.28123e-05,420851.99026203156,nan,nan,0.0001737339,420851.7701524735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124344,420852.1838812828,420855.57161688805,420855.57161688805,nan,nan,nan,nan
124384,nan,nan,nan,nan,nan,nan,-2.28054e-05,420855.37474894524,nan,nan,0.000173736,420855.15405669215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124345,420855.5677855015,420858.95558333397,420858.95558333397,nan,nan,nan,nan
124385,nan,nan,nan,nan,nan,nan,-2.2804e-05,420858.7591664791,nan,nan,0.0001736929,420858.53786745074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124346,420858.95159626007,420862.33876156807,420862.33876156807,nan,nan,nan,nan
124386,nan,nan,nan,nan,nan,nan,-2.28048e-05,420862.14289975166,nan,nan,0.0001736257,420861.9220615864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124347,420862.33579039574,420865.7243797779,420865.7243797779,nan,nan,nan,nan
124387,nan,nan,nan,nan,nan,nan,-2.28093e-05,420865.5280275345,nan,nan,0.0001736856,420865.3066677094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124348,420865.7213833332,420869.1084756851,420869.1084756851,nan,nan,nan,nan
124388,nan,nan,nan,nan,nan,nan,-2.28109e-05,420868.9114792347,nan,nan,0.0001737495,420868.6907366753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124349,420869.1044654846,420872.49116897583,420872.49116897583,nan,nan,nan,nan
124389,nan,nan,nan,nan,nan,nan,-2.28072e-05,420872.29521393776,nan,nan,0.0001738724,420872.0735584736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124350,420872.48728728294,420875.87583231926,420875.87583231926,nan,nan,nan,nan
124390,nan,nan,nan,nan,nan,nan,-2.28137e-05,420875.6793394089,nan,nan,0.0001736463,420875.45857753756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124351,420875.8723063469,420879.2593200207,420879.2593200207,nan,nan,nan,nan
124391,nan,nan,nan,nan,nan,nan,-2.28095e-05,420879.06224823,nan,nan,0.0001737826,420878.8415931702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124352,420879.2553219795,420882.64334630966,420882.64334630966,nan,nan,nan,nan
124392,nan,nan,nan,nan,nan,nan,-2.28052e-05,420882.447275877,nan,nan,0.0001737135,420882.2266620636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124353,420882.64039087296,420886.02757000923,420886.02757000923,nan,nan,nan,nan
124393,nan,nan,nan,nan,nan,nan,-2.28105e-05,420885.83048701286,nan,nan,0.0001736393,420885.60984077456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124354,420886.0235695839,420889.40985393524,420889.40985393524,nan,nan,nan,nan
124394,nan,nan,nan,nan,nan,nan,-2.28058e-05,420889.21348261833,nan,nan,0.0001736203,420888.99184718134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124355,420889.4055759907,420892.7955918312,420892.7955918312,nan,nan,nan,nan
124395,nan,nan,nan,nan,nan,nan,-2.2806e-05,420892.5985324383,nan,nan,0.000173772,420892.37787046435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124356,420892.7915992737,420896.1794140339,420896.1794140339,nan,nan,nan,nan
124396,nan,nan,nan,nan,nan,nan,-2.27991e-05,420895.9823317528,nan,nan,0.0001736835,420895.76171960833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124357,420896.17544841766,420899.56392741203,420899.56392741203,nan,nan,nan,nan
124397,nan,nan,nan,nan,nan,nan,-2.28067e-05,420899.3662493229,nan,nan,0.0001737011,420899.14515962603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124358,420899.55888843536,420902.9484074116,420902.9484074116,nan,nan,nan,nan
124398,nan,nan,nan,nan,nan,nan,-2.28059e-05,420902.7515056133,nan,nan,0.000173631,420902.5307156086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124359,420902.94444441795,420906.33191370964,420906.33191370964,nan,nan,nan,nan
124399,nan,nan,nan,nan,nan,nan,-2.28092e-05,420906.1353213787,nan,nan,0.0001737214,420905.91495170596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124360,420906.3286805153,420909.715931654,420909.715931654,nan,nan,nan,nan
124400,nan,nan,nan,nan,nan,nan,-2.28137e-05,420909.5191333294,nan,nan,0.0001737254,420909.2981819153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124361,420909.71191072464,420913.0994000435,420913.0994000435,nan,nan,nan,nan
124401,nan,nan,nan,nan,nan,nan,-2.28063e-05,420912.9033293724,nan,nan,0.0001737064,420912.6826743126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124362,420913.09640312195,420916.48420119286,420916.48420119286,nan,nan,nan,nan
124402,nan,nan,nan,nan,nan,nan,-2.28062e-05,420916.2872247696,nan,nan,0.0001738186,420916.0664750576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124363,420916.48020386696,420919.86804127693,420919.86804127693,nan,nan,nan,nan
124403,nan,nan,nan,nan,nan,nan,-2.28064e-05,420919.67150759697,nan,nan,0.0001736735,420919.45030417445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124364,420919.8640329838,420923.2519135475,420923.2519135475,nan,nan,nan,nan
124404,nan,nan,nan,nan,nan,nan,-2.28074e-05,420923.05559015274,nan,nan,0.0001735996,420922.83418955805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124365,420923.2479183674,420926.637352705,420926.637352705,nan,nan,nan,nan
124405,nan,nan,nan,nan,nan,nan,-2.28016e-05,420926.4404845238,nan,nan,0.0001736808,420926.21962633135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124366,420926.6333551407,420930.0202920437,420930.0202920437,nan,nan,nan,nan
124406,nan,nan,nan,nan,nan,nan,-2.28017e-05,420929.8244216442,nan,nan,0.0001737366,420929.6037198544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124367,420930.0174486637,420933.40585279465,420933.40585279465,nan,nan,nan,nan
124407,nan,nan,nan,nan,nan,nan,-2.28048e-05,420933.208507061,nan,nan,0.0001736967,420932.98812427523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124368,420933.40185308456,420936.78779530525,420936.78779530525,nan,nan,nan,nan
124408,nan,nan,nan,nan,nan,nan,-2.2806e-05,420936.5917379856,nan,nan,0.0001736201,420936.3711070061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124369,420936.78483581543,420940.17353868484,420940.17353868484,nan,nan,nan,nan
124409,nan,nan,nan,nan,nan,nan,-2.28013e-05,420939.9768707752,nan,nan,0.0001737326,420939.7558094502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124370,420940.1695382595,420943.5572154522,420943.5572154522,nan,nan,nan,nan
124410,nan,nan,nan,nan,nan,nan,-2.28055e-05,420943.3603579998,nan,nan,0.0001736626,420943.140200758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124371,420943.55392956734,420946.94122099876,420946.94122099876,nan,nan,nan,nan
124411,nan,nan,nan,nan,nan,nan,-2.28104e-05,420946.7447564602,nan,nan,0.0001736173,420946.52349367144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124372,420946.9372224808,420950.3239469528,420950.3239469528,nan,nan,nan,nan
124412,nan,nan,nan,nan,nan,nan,-2.2806e-05,420950.12789058685,nan,nan,0.0001737716,420949.90625777247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124373,420950.3199865818,420953.70769786835,420953.70769786835,nan,nan,nan,nan
124413,nan,nan,nan,nan,nan,nan,-2.28029e-05,420953.51182985306,nan,nan,0.0001736407,420953.29097452166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124374,420953.704703331,420957.0942027569,420957.0942027569,nan,nan,nan,nan
124414,nan,nan,nan,nan,nan,nan,-2.28013e-05,420956.89795184135,nan,nan,0.0001735707,420956.67747750285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124375,420957.0912063122,420960.47947978973,420960.47947978973,nan,nan,nan,nan
124415,nan,nan,nan,nan,nan,nan,-2.28053e-05,420960.2831261158,nan,nan,0.0001737103,420960.06275405886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124376,420960.4764828682,420963.8618891239,420963.8618891239,nan,nan,nan,nan
124416,nan,nan,nan,nan,nan,nan,-2.28055e-05,420963.66581845284,nan,nan,0.0001736159,420963.44416108134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124377,420963.85788989067,420967.247508049,420967.247508049,nan,nan,nan,nan
124417,nan,nan,nan,nan,nan,nan,-2.28027e-05,420967.05115509033,nan,nan,0.0001736937,420966.8297821522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124378,420967.24351096153,420970.63265419006,420970.63265419006,nan,nan,nan,nan
124418,nan,nan,nan,nan,nan,nan,-2.27946e-05,420970.4358994961,nan,nan,0.0001736776,420970.2156793118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124379,420970.6294081211,420974.016292572,420974.016292572,nan,nan,nan,nan
124419,nan,nan,nan,nan,nan,nan,-2.28064e-05,420973.8196337223,nan,nan,0.0001736437,420973.5979312897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124380,420974.01166009903,420977.4017930031,420977.4017930031,nan,nan,nan,nan
124420,nan,nan,nan,nan,nan,nan,-2.27973e-05,420977.2048828602,nan,nan,0.0001737421,420976.9840523243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124381,420977.39778113365,420980.7842788696,420980.7842788696,nan,nan,nan,nan
124421,nan,nan,nan,nan,nan,nan,-2.28046e-05,420980.58822226524,nan,nan,0.0001736943,420980.367553854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124382,420980.78128266335,420984.16856360435,420984.16856360435,nan,nan,nan,nan
124422,nan,nan,nan,nan,nan,nan,-2.28021e-05,420983.97187805176,nan,nan,0.0001737038,420983.7508694172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124383,420984.16459822655,420987.5528662205,420987.5528662205,nan,nan,nan,nan
124423,nan,nan,nan,nan,nan,nan,-2.28046e-05,420987.35539126396,nan,nan,0.0001736693,420987.13414325716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124384,420987.5478720665,420990.9367337227,420990.9367337227,nan,nan,nan,nan
124424,nan,nan,nan,nan,nan,nan,-2.28043e-05,420990.73932027817,nan,nan,0.0001737391,420990.5180043221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124385,420990.9317331314,420994.57525134087,420994.57525134087,420990.9367337227,420994.57525134087,nan,nan
124425,nan,nan,nan,nan,nan,nan,-2.28008e-05,420994.12371230125,nan,nan,0.0001737836,420993.90384616854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124386,420994.3175749779,420997.70330524445,420997.70330524445,nan,nan,nan,nan
124426,nan,nan,nan,nan,nan,nan,-2.28029e-05,420997.5072488785,nan,nan,0.0001736248,420997.286579752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124387,420997.7003085613,421001.08805942535,421001.08805942535,nan,nan,nan,nan
124427,nan,nan,nan,nan,nan,nan,-2.28052e-05,421000.89220929146,nan,nan,0.0001736231,421000.67136564257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124388,421001.0850944519,421004.47377061844,421004.47377061844,nan,nan,nan,nan
124428,nan,nan,nan,nan,nan,nan,-2.28021e-05,421004.2767589092,nan,nan,0.0001737158,421004.0560022831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124389,421004.46973109245,421007.8580582142,421007.8580582142,nan,nan,nan,nan
124429,nan,nan,nan,nan,nan,nan,-2.28155e-05,421007.66128206253,nan,nan,0.0001736307,421007.4403299332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124390,421007.8540587425,421011.24051618576,421011.24051618576,nan,nan,nan,nan
124430,nan,nan,nan,nan,nan,nan,-2.28038e-05,421011.04350185394,nan,nan,0.0001737273,421010.8227654934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124391,421011.23649430275,421014.6250104904,421014.6250104904,nan,nan,nan,nan
124431,nan,nan,nan,nan,nan,nan,-2.28015e-05,421014.4281411171,nan,nan,0.0001736355,421014.20743551257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124392,421014.6211643219,421018.0083324909,421018.0083324909,nan,nan,nan,nan
124432,nan,nan,nan,nan,nan,nan,-2.27964e-05,421017.81204915047,nan,nan,0.0001736109,421017.59175934794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124393,421018.0054881573,421021.3918132782,421021.3918132782,nan,nan,nan,nan
