index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30324,nan,nan,nan,nan,nan,nan,-1.40234e-05,102629.57683491707,nan,nan,0.0002466153,102629.35607352256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30315,102629.76980233192,102633.1566605568,102633.1566605568,nan,nan,nan,nan
30325,nan,nan,nan,nan,nan,nan,-1.40253e-05,102632.95957803726,nan,nan,0.0002467104,102632.73895778655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30316,102633.15268659592,102636.53833556175,102636.53833556175,nan,nan,nan,nan
30326,nan,nan,nan,nan,nan,nan,-1.40283e-05,102636.3425822258,nan,nan,0.0002467497,102636.12167539596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30317,102636.53540420532,102639.9244298935,102639.9244298935,nan,nan,nan,nan
30327,nan,nan,nan,nan,nan,nan,-1.40309e-05,102639.7271475792,nan,nan,0.0002467185,102639.50688209533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30318,102639.9206109047,102643.30701255798,102643.30701255798,nan,nan,nan,nan
30328,nan,nan,nan,nan,nan,nan,-1.40208e-05,102643.1099767685,nan,nan,0.0002466971,102642.88928666114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30319,102643.3030154705,102646.69173717499,102646.69173717499,nan,nan,nan,nan
30329,nan,nan,nan,nan,nan,nan,-1.40242e-05,102646.4946551323,nan,nan,0.0002467602,102646.27402629852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30320,102646.68775510788,102650.07421588898,102650.07421588898,nan,nan,nan,nan
30330,nan,nan,nan,nan,nan,nan,-1.40295e-05,102649.87774801254,nan,nan,0.0002467543,102649.65646662712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30321,102650.07019543648,102653.45700788498,102653.45700788498,nan,nan,nan,nan
30331,nan,nan,nan,nan,nan,nan,-1.40187e-05,102653.25911045074,nan,nan,0.0002465857,102653.03825201988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30322,102653.45198082924,102656.84186315536,102656.84186315536,nan,nan,nan,nan
30332,nan,nan,nan,nan,nan,nan,-1.40221e-05,102656.64477014542,nan,nan,0.0002467092,102656.42412438392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30323,102656.83785319328,102660.22482562065,102660.22482562065,nan,nan,nan,nan
30333,nan,nan,nan,nan,nan,nan,-1.4025e-05,102660.02861118317,nan,nan,0.0002466199,102659.80774154663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30324,102660.22147035599,102663.60949206352,102663.60949206352,nan,nan,nan,nan
30334,nan,nan,nan,nan,nan,nan,-1.40185e-05,102663.41227698326,nan,nan,0.0002468071,102663.19142141342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30325,102663.60515022278,102666.9932589531,102666.9932589531,nan,nan,nan,nan
30335,nan,nan,nan,nan,nan,nan,-1.40227e-05,102666.79641032219,nan,nan,0.000246862,102666.57627382278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30326,102666.99000263214,102670.37779331207,102670.37779331207,nan,nan,nan,nan
30336,nan,nan,nan,nan,nan,nan,-1.40273e-05,102670.1807334423,nan,nan,0.0002466501,102669.96006431579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30327,102670.37379312515,102673.76107311249,102673.76107311249,nan,nan,nan,nan
30337,nan,nan,nan,nan,nan,nan,-1.40222e-05,102673.564712286,nan,nan,0.0002467547,102673.3433479309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30328,102673.75707674026,102677.14320611954,102677.14320611954,nan,nan,nan,nan
30338,nan,nan,nan,nan,nan,nan,-1.40244e-05,102676.94619226456,nan,nan,0.0002467324,102676.72618045806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30329,102677.13990926743,102680.52747797966,102680.52747797966,nan,nan,nan,nan
30339,nan,nan,nan,nan,nan,nan,-1.40329e-05,102680.33034610748,nan,nan,0.0002468858,102680.10973467826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30330,102680.52346348763,102683.91241788864,102683.91241788864,nan,nan,nan,nan
30340,nan,nan,nan,nan,nan,nan,-1.40286e-05,102683.71585798264,nan,nan,0.0002467213,102683.49466814994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30331,102683.9083969593,102687.29400396347,102687.29400396347,nan,nan,nan,nan
30341,nan,nan,nan,nan,nan,nan,-1.40269e-05,102687.09713864326,nan,nan,0.0002467565,102686.87727584838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30332,102687.29100465775,102690.67734980583,102690.67734980583,nan,nan,nan,nan
30342,nan,nan,nan,nan,nan,nan,-1.40298e-05,102690.48065304756,nan,nan,0.0002467742,102690.2596200943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30333,102690.67334890366,102694.0611615181,102694.0611615181,nan,nan,nan,nan
30343,nan,nan,nan,nan,nan,nan,-1.4027e-05,102693.86624145508,nan,nan,0.0002467832,102693.64524188041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30334,102694.05897068977,102697.44776296616,102697.44776296616,nan,nan,nan,nan
30344,nan,nan,nan,nan,nan,nan,-1.40156e-05,102697.2506301403,nan,nan,0.0002467217,102697.03003420829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30335,102697.44376301765,102700.83125281334,102700.83125281334,nan,nan,nan,nan
30345,nan,nan,nan,nan,nan,nan,-1.40264e-05,102700.63474488258,nan,nan,0.0002466537,102700.41351571082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30336,102700.82724452019,102704.21493315697,102704.21493315697,nan,nan,nan,nan
30346,nan,nan,nan,nan,nan,nan,-1.40231e-05,102704.0188524723,nan,nan,0.0002468363,102703.79820718765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30337,102704.21193599701,102707.59985232353,102707.59985232353,nan,nan,nan,nan
30347,nan,nan,nan,nan,nan,nan,-1.40279e-05,102707.40278363228,nan,nan,0.0002467425,102707.18214144706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30338,102707.59587025642,102710.98284983635,102710.98284983635,nan,nan,nan,nan
30348,nan,nan,nan,nan,nan,nan,-1.40283e-05,102710.78576779366,nan,nan,0.0002466792,102710.56512346267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30339,102710.97885227203,102714.36529898643,102714.36529898643,nan,nan,nan,nan
30349,nan,nan,nan,nan,nan,nan,-1.40237e-05,102714.16895222664,nan,nan,0.0002467867,102713.94757332801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30340,102714.36130213737,102717.74957799911,102717.74957799911,nan,nan,nan,nan
30350,nan,nan,nan,nan,nan,nan,-1.40208e-05,102717.55270195007,nan,nan,0.0002467938,102717.33185162544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30341,102717.7455804348,102721.13374471664,102721.13374471664,nan,nan,nan,nan
30351,nan,nan,nan,nan,nan,nan,-1.40288e-05,102720.9369339943,nan,nan,0.0002468377,102720.71622576713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30342,102721.12995457649,102724.51594948769,102724.51594948769,nan,nan,nan,nan
30352,nan,nan,nan,nan,nan,nan,-1.40244e-05,102724.31978011131,nan,nan,0.000246708,102724.09819831848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30343,102724.51192712784,102727.90041446686,102727.90041446686,nan,nan,nan,nan
30353,nan,nan,nan,nan,nan,nan,-1.40292e-05,102727.70351195335,nan,nan,0.0002467837,102727.48268785476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30344,102727.89641666412,102731.28596568108,102731.28596568108,nan,nan,nan,nan
30354,nan,nan,nan,nan,nan,nan,-1.40297e-05,102731.08890485764,nan,nan,0.0002467195,102730.86824216842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30345,102731.28197097778,102734.66752648354,102734.66752648354,nan,nan,nan,nan
30355,nan,nan,nan,nan,nan,nan,-1.40311e-05,102734.47144627571,nan,nan,0.0002467651,102734.25092902183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30346,102734.66465783119,102738.05311203003,102738.05311203003,nan,nan,nan,nan
30356,nan,nan,nan,nan,nan,nan,-1.40249e-05,102737.85609412193,nan,nan,0.0002467074,102737.635363245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30347,102738.04909205437,102741.43762755394,102741.43762755394,nan,nan,nan,nan
30357,nan,nan,nan,nan,nan,nan,-1.40315e-05,102741.24019145966,nan,nan,0.0002465621,102741.01971974372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30348,102741.43344855309,102744.82048416138,102744.82048416138,nan,nan,nan,nan
30358,nan,nan,nan,nan,nan,nan,-1.40282e-05,102744.62391591072,nan,nan,0.0002467031,102744.40275921821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30349,102744.81648802757,102748.20254302025,102748.20254302025,nan,nan,nan,nan
30359,nan,nan,nan,nan,nan,nan,-1.40195e-05,102748.00588297844,nan,nan,0.0002467325,102747.78515162467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30350,102748.19888043404,102751.5854215622,102751.5854215622,nan,nan,nan,nan
30360,nan,nan,nan,nan,nan,nan,-1.40259e-05,102751.3889067173,nan,nan,0.0002467081,102751.16769518852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30351,102751.58142399788,102754.97106790543,102754.97106790543,nan,nan,nan,nan
30361,nan,nan,nan,nan,nan,nan,-1.40221e-05,102754.77399659157,nan,nan,0.000246575,102754.55333652496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30352,102754.96706533432,102758.35494232178,102758.35494232178,nan,nan,nan,nan
30362,nan,nan,nan,nan,nan,nan,-1.4029e-05,102758.15792512894,nan,nan,0.0002465991,102757.93721427917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30353,102758.35094308853,102761.73767375946,102761.73767375946,nan,nan,nan,nan
30363,nan,nan,nan,nan,nan,nan,-1.40244e-05,102761.54057407379,nan,nan,0.0002468385,102761.3199450016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30354,102761.73367381096,102765.12056088448,102765.12056088448,nan,nan,nan,nan
30364,nan,nan,nan,nan,nan,nan,-1.40217e-05,102764.92469286919,nan,nan,0.0002467904,102764.70392289161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30355,102765.11765170097,102768.50421214104,102768.50421214104,nan,nan,nan,nan
30365,nan,nan,nan,nan,nan,nan,-1.40267e-05,102768.30781888962,nan,nan,0.000246784,102768.08648672103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30356,102768.5002155304,102771.88625741005,102771.88625741005,nan,nan,nan,nan
30366,nan,nan,nan,nan,nan,nan,-1.40209e-05,102771.68990802765,nan,nan,0.0002466496,102771.46853246688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30357,102771.88226127625,102775.27048945427,102775.27048945427,nan,nan,nan,nan
30367,nan,nan,nan,nan,nan,nan,-1.40218e-05,102775.073751688,nan,nan,0.0002466794,102774.8527645111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30358,102775.26649332047,102778.65542888641,102778.65542888641,nan,nan,nan,nan
30368,nan,nan,nan,nan,nan,nan,-1.40242e-05,102778.45880270004,nan,nan,0.000246767,102778.23768939971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30359,102778.65141820908,102782.03790831566,102782.03790831566,nan,nan,nan,nan
30369,nan,nan,nan,nan,nan,nan,-1.40209e-05,102781.84189462662,nan,nan,0.0002468658,102781.62122192382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30360,102782.03495073318,102785.42237854004,102785.42237854004,nan,nan,nan,nan
30370,nan,nan,nan,nan,nan,nan,-1.40183e-05,102785.22603583336,nan,nan,0.0002466986,102785.00464811324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30361,102785.41837692261,102788.80613160133,102788.80613160133,nan,nan,nan,nan
30371,nan,nan,nan,nan,nan,nan,-1.40221e-05,102788.61006045341,nan,nan,0.0002464979,102788.389559412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30362,102788.80328822136,102792.19430685043,102792.19430685043,nan,nan,nan,nan
30372,nan,nan,nan,nan,nan,nan,-1.40244e-05,102791.99643945694,nan,nan,0.0002467231,102791.77657809257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30363,102792.19030690193,102795.57575702667,102795.57575702667,nan,nan,nan,nan
30373,nan,nan,nan,nan,nan,nan,-1.40291e-05,102795.38003468513,nan,nan,0.0002466946,102795.15940370559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30364,102795.57313251495,102798.9604818821,102798.9604818821,nan,nan,nan,nan
30374,nan,nan,nan,nan,nan,nan,-1.40273e-05,102798.76361227036,nan,nan,0.0002467968,102798.54275884628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30365,102798.95648765564,102802.34605693817,102802.34605693817,nan,nan,nan,nan
30375,nan,nan,nan,nan,nan,nan,-1.40281e-05,102802.14972043037,nan,nan,0.0002466301,102801.92886152267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30366,102802.34259033203,102805.73125696182,102805.73125696182,nan,nan,nan,nan
30376,nan,nan,nan,nan,nan,nan,-1.40236e-05,102805.53337430954,nan,nan,0.0002467905,102805.31352725028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30367,102805.72725605965,102809.11445736885,102809.11445736885,nan,nan,nan,nan
30377,nan,nan,nan,nan,nan,nan,-1.4015e-05,102808.91737604141,nan,nan,0.0002467448,102808.69772925376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30368,102809.11145806313,102812.4959821701,102812.4959821701,nan,nan,nan,nan
30378,nan,nan,nan,nan,nan,nan,-1.40146e-05,102812.29991197586,nan,nan,0.0002466488,102812.07925620078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30369,102812.49298501015,102815.88006734848,102815.88006734848,nan,nan,nan,nan
30379,nan,nan,nan,nan,nan,nan,-1.40232e-05,102815.68398737907,nan,nan,0.0002467042,102815.4623409748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30370,102815.87606978416,102819.26307725906,102819.26307725906,nan,nan,nan,nan
30380,nan,nan,nan,nan,nan,nan,-1.40279e-05,102819.0668284893,nan,nan,0.00024669,102818.84534134864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30371,102819.259070158,102822.64737200737,102822.64737200737,nan,nan,nan,nan
30381,nan,nan,nan,nan,nan,nan,-1.40178e-05,102822.45051383972,nan,nan,0.0002466237,102822.22964682578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30372,102822.64337563515,102826.03026485443,102826.03026485443,nan,nan,nan,nan
30382,nan,nan,nan,nan,nan,nan,-1.40253e-05,102825.8341948986,nan,nan,0.0002465734,102825.61252512931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30373,102826.02625393867,102829.41632962227,102829.41632962227,nan,nan,nan,nan
30383,nan,nan,nan,nan,nan,nan,-1.40218e-05,102829.21846032143,nan,nan,0.0002467821,102828.99860277175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30374,102829.41233158112,102832.79818296432,102832.79818296432,nan,nan,nan,nan
30384,nan,nan,nan,nan,nan,nan,-1.40127e-05,102832.60212635994,nan,nan,0.0002466712,102832.38046231269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30375,102832.79518675804,102836.18032884598,102836.18032884598,nan,nan,nan,nan
30385,nan,nan,nan,nan,nan,nan,-1.40184e-05,102835.98396849632,nan,nan,0.0002466937,102835.76320090293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30376,102836.1769297123,102839.56524300575,102839.56524300575,nan,nan,nan,nan
30386,nan,nan,nan,nan,nan,nan,-1.40202e-05,102839.3679356575,nan,nan,0.0002466712,102839.14751329421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30377,102839.56124210358,102842.9485218525,102842.9485218525,nan,nan,nan,nan
30387,nan,nan,nan,nan,nan,nan,-1.40225e-05,102842.7514743805,nan,nan,0.0002466263,102842.5308016777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30378,102842.94453048706,102846.33130598068,102846.33130598068,nan,nan,nan,nan
30388,nan,nan,nan,nan,nan,nan,-1.40184e-05,102846.13422393799,nan,nan,0.0002465951,102845.91357722282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30379,102846.32730603218,102849.71339797974,102849.71339797974,nan,nan,nan,nan
30389,nan,nan,nan,nan,nan,nan,-1.40193e-05,102849.51672697067,nan,nan,0.0002467895,102849.29565944671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30380,102849.70938825607,102853.09779262543,102853.09779262543,nan,nan,nan,nan
30390,nan,nan,nan,nan,nan,nan,-1.40187e-05,102852.90071034431,nan,nan,0.0002465906,102852.68023386001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30381,102853.09396266937,102856.48179268837,102856.48179268837,nan,nan,nan,nan
30391,nan,nan,nan,nan,nan,nan,-1.40267e-05,102856.28471136093,nan,nan,0.0002467929,102856.06374325752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30382,102856.47747206688,102859.86588978767,102859.86588978767,nan,nan,nan,nan
30392,nan,nan,nan,nan,nan,nan,-1.40211e-05,102859.66942811012,nan,nan,0.0002467884,102859.44927897453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30383,102859.86300778389,102863.24932670593,102863.24932670593,nan,nan,nan,nan
30393,nan,nan,nan,nan,nan,nan,-1.40215e-05,102863.05342507362,nan,nan,0.0002467229,102862.83257594108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30384,102863.24630475044,102866.63354253769,102866.63354253769,nan,nan,nan,nan
30394,nan,nan,nan,nan,nan,nan,-1.40226e-05,102866.4371881485,nan,nan,0.0002466552,102866.21581258773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30385,102866.6295413971,102870.01722812653,102870.01722812653,nan,nan,nan,nan
30395,nan,nan,nan,nan,nan,nan,-1.40192e-05,102869.82011818886,nan,nan,0.0002468051,102869.59947957992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30386,102870.01320838928,102873.40060567856,102873.40060567856,nan,nan,nan,nan
30396,nan,nan,nan,nan,nan,nan,-1.40283e-05,102873.20441055298,nan,nan,0.000246718,102872.98285880088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30387,102873.39658761024,102876.78498244286,102876.78498244286,nan,nan,nan,nan
30397,nan,nan,nan,nan,nan,nan,-1.40227e-05,102876.58823680878,nan,nan,0.0002467126,102876.36724557876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30388,102876.78097438812,102880.16832923889,102880.16832923889,nan,nan,nan,nan
30398,nan,nan,nan,nan,nan,nan,-1.40203e-05,102879.97168445587,nan,nan,0.0002466906,102879.7516023159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30389,102880.16533112526,102883.54941368103,102883.54941368103,nan,nan,nan,nan
30399,nan,nan,nan,nan,nan,nan,-1.40218e-05,102883.35314846039,nan,nan,0.0002466996,102883.13254537582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30390,102883.54627418518,102886.92997765541,102886.92997765541,nan,nan,nan,nan
30400,nan,nan,nan,nan,nan,nan,-1.40213e-05,102886.73491597176,nan,nan,0.0002467103,102886.51327862739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30391,102886.92700743675,102890.31667876244,102890.31667876244,nan,nan,nan,nan
30401,nan,nan,nan,nan,nan,nan,-1.4022e-05,102890.12081599236,nan,nan,0.0002466349,102889.89895000457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30392,102890.31267881393,102893.69926524162,102893.69926524162,nan,nan,nan,nan
30402,nan,nan,nan,nan,nan,nan,-1.40227e-05,102893.50321221352,nan,nan,0.000246762,102893.2825263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30393,102893.69625520706,102897.0826113224,102897.0826113224,nan,nan,nan,nan
30403,nan,nan,nan,nan,nan,nan,-1.40192e-05,102896.88577437401,nan,nan,0.000246718,102896.66564764976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30394,102897.07937645912,102900.4677195549,102900.4677195549,nan,nan,nan,nan
30404,nan,nan,nan,nan,nan,nan,-1.40183e-05,102900.27143383026,nan,nan,0.0002466608,102900.05099525451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30395,102900.46472406387,102903.85307908058,102903.85307908058,nan,nan,nan,nan
30405,nan,nan,nan,nan,nan,nan,-1.40284e-05,102903.6563076973,nan,nan,0.0002468252,102903.43561925887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30396,102903.84934806824,102907.23476266861,102907.23476266861,nan,nan,nan,nan
30406,nan,nan,nan,nan,nan,nan,-1.40133e-05,102907.03832268715,nan,nan,0.0002468305,102906.81703391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30397,102907.23076272011,102910.61744141579,102910.61744141579,nan,nan,nan,nan
30407,nan,nan,nan,nan,nan,nan,-1.40241e-05,102910.4212129116,nan,nan,0.0002467808,102910.19974007606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30398,102910.61444425583,102913.99975514412,102913.99975514412,nan,nan,nan,nan
30408,nan,nan,nan,nan,nan,nan,-1.4023e-05,102913.8038790226,nan,nan,0.0002466899,102913.5830291748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30399,102913.99675798416,102917.38386535645,102917.38386535645,nan,nan,nan,nan
30409,nan,nan,nan,nan,nan,nan,-1.40215e-05,102917.18751502037,nan,nan,0.0002467068,102916.96617522239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30400,102917.37990403175,102920.76676297188,102920.76676297188,nan,nan,nan,nan
30410,nan,nan,nan,nan,nan,nan,-1.40245e-05,102920.56989645958,nan,nan,0.0002466505,102920.34903635978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30401,102920.76276516914,102924.15104866028,102924.15104866028,nan,nan,nan,nan
30411,nan,nan,nan,nan,nan,nan,-1.40199e-05,102923.95406937599,nan,nan,0.0002466808,102923.73332204818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30402,102924.14705085754,102927.53480434418,102927.53480434418,nan,nan,nan,nan
30412,nan,nan,nan,nan,nan,nan,-1.40276e-05,102927.33765864372,nan,nan,0.0002466753,102927.11707391738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30403,102927.53080272675,102930.9168791771,102930.9168791771,nan,nan,nan,nan
30413,nan,nan,nan,nan,nan,nan,-1.40309e-05,102930.72101736069,nan,nan,0.0002466931,102930.50015058517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30404,102930.91387939453,102934.29802322388,102934.29802322388,nan,nan,nan,nan
30414,nan,nan,nan,nan,nan,nan,-1.40212e-05,102934.10215854645,nan,nan,0.0002467507,102933.88133063316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30405,102934.29505944252,102937.68267917633,102937.68267917633,nan,nan,nan,nan
30415,nan,nan,nan,nan,nan,nan,-1.40218e-05,102937.4860239029,nan,nan,0.0002467072,102937.26571645736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30406,102937.67944526672,102941.0667757988,102941.0667757988,nan,nan,nan,nan
30416,nan,nan,nan,nan,nan,nan,-1.40228e-05,102940.86991453171,nan,nan,0.0002466813,102940.64905920028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30407,102941.06278800964,102944.44942998886,102944.44942998886,nan,nan,nan,nan
30417,nan,nan,nan,nan,nan,nan,-1.40232e-05,102944.25347471237,nan,nan,0.0002467252,102944.03274478912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30408,102944.44647359848,102947.83448410034,102947.83448410034,nan,nan,nan,nan
