index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87363,nan,nan,nan,nan,nan,nan,-8.14471e-05,295614.6972541809,nan,nan,0.0006830081,295614.4765678883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87337,295614.8902966976,295614.89329338074,295614.89329338074,nan,nan,nan,nan
87364,nan,nan,nan,nan,nan,nan,-8.14451e-05,295618.0820531845,nan,nan,0.0006828387,295617.8612615109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87338,295618.2749903202,295618.27798581123,295618.27798581123,nan,nan,nan,nan
87365,nan,nan,nan,nan,nan,nan,-8.14444e-05,295621.46619582176,nan,nan,0.000683065,295621.2449454308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87339,295621.6586742401,295621.66267061234,295621.66267061234,nan,nan,nan,nan
87366,nan,nan,nan,nan,nan,nan,-8.14438e-05,295624.8479292393,nan,nan,0.0006829939,295624.6272257805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87340,295625.04095458984,295625.0436604023,295625.0436604023,nan,nan,nan,nan
87367,nan,nan,nan,nan,nan,nan,-8.14421e-05,295628.23284339905,nan,nan,0.0006828785,295628.0126456261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87341,295628.4263744354,295628.42981386185,295628.42981386185,nan,nan,nan,nan
87368,nan,nan,nan,nan,nan,nan,-8.14379e-05,295631.61720752716,nan,nan,0.000682884,295631.39636244776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87342,295631.8100912571,295631.81405234337,295631.81405234337,nan,nan,nan,nan
87369,nan,nan,nan,nan,nan,nan,-8.14456e-05,295635.0023560524,nan,nan,0.0006829758,295634.78168716433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87343,295635.19541597366,295635.1984221935,295635.1984221935,nan,nan,nan,nan
87370,nan,nan,nan,nan,nan,nan,-8.14391e-05,295638.3843822479,nan,nan,0.0006827694,295638.1630610466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87344,295638.57678985596,295638.581789732,295638.581789732,nan,nan,nan,nan
87371,nan,nan,nan,nan,nan,nan,-8.1442e-05,295641.7680809498,nan,nan,0.0006829191,295641.54722275736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87345,295641.9609515667,295641.9649488926,295641.9649488926,nan,nan,nan,nan
87372,nan,nan,nan,nan,nan,nan,-8.14417e-05,295645.1522436142,nan,nan,0.0006828221,295644.93066277506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87346,295645.3443915844,295645.3483142853,295645.3483142853,nan,nan,nan,nan
87373,nan,nan,nan,nan,nan,nan,-8.14509e-05,295648.5347213745,nan,nan,0.0006829615,295648.314192915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87347,295648.7279217243,295648.73194265366,295648.73194265366,nan,nan,nan,nan
87374,nan,nan,nan,nan,nan,nan,-8.14335e-05,295651.91839694977,nan,nan,0.0006830866,295651.69712057116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87348,295652.11179709435,295652.1148071289,295652.1148071289,nan,nan,nan,nan
87375,nan,nan,nan,nan,nan,nan,-8.14373e-05,295655.3044011593,nan,nan,0.0006829383,295655.08324232104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87349,295655.4969711304,295655.5009634495,295655.5009634495,nan,nan,nan,nan
87376,nan,nan,nan,nan,nan,nan,-8.14326e-05,295658.6873295307,nan,nan,0.0006830419,295658.4666885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87350,295658.88041734695,295658.88341259956,295658.88341259956,nan,nan,nan,nan
87377,nan,nan,nan,nan,nan,nan,-8.14397e-05,295662.07150268555,nan,nan,0.0006828607,295661.85020580294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87351,295662.2639346123,295662.2689321041,295662.2689321041,nan,nan,nan,nan
87378,nan,nan,nan,nan,nan,nan,-8.14388e-05,295665.4565386772,nan,nan,0.0006829686,295665.2350110054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87352,295665.64873981476,295665.652762413,295665.652762413,nan,nan,nan,nan
87379,nan,nan,nan,nan,nan,nan,-8.14381e-05,295668.8363273144,nan,nan,0.0006829111,295668.61374940875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87353,295669.0274782181,295669.0314774513,295669.0314774513,nan,nan,nan,nan
87380,nan,nan,nan,nan,nan,nan,-8.14358e-05,295672.22043824196,nan,nan,0.0006827872,295671.99972119334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87354,295672.41345000267,295672.4174721241,295672.4174721241,nan,nan,nan,nan
87381,nan,nan,nan,nan,nan,nan,-8.14378e-05,295675.6031603813,nan,nan,0.0006828841,295675.3823691845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87355,295675.79609799385,295675.8004345894,295675.8004345894,nan,nan,nan,nan
87382,nan,nan,nan,nan,nan,nan,-8.14362e-05,295678.9894309044,nan,nan,0.0006829221,295678.76808633807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87356,295679.1818151474,295679.18581175804,295679.18581175804,nan,nan,nan,nan
87383,nan,nan,nan,nan,nan,nan,-8.14335e-05,295682.3721191883,nan,nan,0.0006830164,295682.1512609959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87357,295682.5649898052,295682.56798768044,295682.56798768044,nan,nan,nan,nan
87384,nan,nan,nan,nan,nan,nan,-8.14358e-05,295685.75635910034,nan,nan,0.0006829554,295685.53510203364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87358,295685.948830843,295685.9528307915,295685.9528307915,nan,nan,nan,nan
87385,nan,nan,nan,nan,nan,nan,-8.14336e-05,295689.14046764374,nan,nan,0.0006828791,295688.9196166039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87359,295689.3333454132,295689.33655905724,295689.33655905724,nan,nan,nan,nan
87386,nan,nan,nan,nan,nan,nan,-8.1433e-05,295692.52607679367,nan,nan,0.0006828603,295692.30503787997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87360,295692.7187666893,295692.72377610207,295692.72377610207,nan,nan,nan,nan
87387,nan,nan,nan,nan,nan,nan,-8.14382e-05,295695.90862751007,nan,nan,0.0006828742,295695.68736019137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87361,295696.1010890007,295696.10608935356,295696.10608935356,nan,nan,nan,nan
87388,nan,nan,nan,nan,nan,nan,-8.14346e-05,295699.2921702862,nan,nan,0.0006828001,295699.0713664532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87362,295699.4850952625,295699.4896514416,295699.4896514416,nan,nan,nan,nan
87389,nan,nan,nan,nan,nan,nan,-8.14331e-05,295702.67547392845,nan,nan,0.0006828404,295702.45495715144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87363,295702.86868596077,295702.8716826439,295702.8716826439,nan,nan,nan,nan
87390,nan,nan,nan,nan,nan,nan,-8.14339e-05,295706.06088519096,nan,nan,0.0006830337,295705.84102931025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87364,295706.2547581196,295706.25772738457,295706.25772738457,nan,nan,nan,nan
87391,nan,nan,nan,nan,nan,nan,-8.14318e-05,295709.44453525543,nan,nan,0.0006829156,295709.22392764094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87365,295709.6376564503,295709.6416180134,295709.6416180134,nan,nan,nan,nan
87392,nan,nan,nan,nan,nan,nan,-8.14328e-05,295712.82848882675,nan,nan,0.0006830103,295712.6068138123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87366,295713.0205426216,295713.0235414505,295713.0235414505,nan,nan,nan,nan
87393,nan,nan,nan,nan,nan,nan,-8.14278e-05,295716.2116570473,nan,nan,0.0006828624,295715.9902824402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87367,295716.40401124954,295716.408008337,295716.408008337,295716.408008337,295720.0309288502,nan,nan
87394,nan,nan,nan,nan,nan,nan,-8.14358e-05,295719.5965664387,nan,nan,0.0006828446,295719.3752750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87368,295719.78900384903,295720.0309288502,295720.0309288502,nan,nan,nan,nan
87395,nan,nan,nan,nan,nan,nan,-8.14274e-05,295722.9786810875,nan,nan,0.0006827943,295722.7579435349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87369,295723.1716723442,295723.1756196022,295723.1756196022,nan,nan,nan,nan
87396,nan,nan,nan,nan,nan,nan,-8.14241e-05,295726.36385655403,nan,nan,0.0006828555,295726.1421898842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87370,295726.55591869354,295726.55991601944,295726.55991601944,nan,nan,nan,nan
87397,nan,nan,nan,nan,nan,nan,-8.14281e-05,295729.7474927902,nan,nan,0.0006829647,295729.52639117243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87371,295729.94011998177,295729.9441187382,295729.9441187382,nan,nan,nan,nan
87398,nan,nan,nan,nan,nan,nan,-8.14294e-05,295733.13280677795,nan,nan,0.0006829871,295732.9117673874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87372,295733.32549619675,295733.3294849396,295733.3294849396,nan,nan,nan,nan
87399,nan,nan,nan,nan,nan,nan,-8.14306e-05,295736.51360964775,nan,nan,0.0006829988,295736.29222955706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87373,295736.7059583664,295736.7099554539,295736.7099554539,nan,nan,nan,nan
87400,nan,nan,nan,nan,nan,nan,-8.14237e-05,295739.8989264965,nan,nan,0.0006828051,295739.6782723904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87374,295740.0920011997,295740.09498023987,295740.09498023987,nan,nan,nan,nan
87401,nan,nan,nan,nan,nan,nan,-8.14288e-05,295743.2829682827,nan,nan,0.0006829734,295743.0623220444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87375,295743.47605085373,295743.48005104065,295743.48005104065,nan,nan,nan,nan
87402,nan,nan,nan,nan,nan,nan,-8.14248e-05,295746.66625881195,nan,nan,0.0006828705,295746.4454256535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87376,295746.8591544628,295746.8631644249,295746.8631644249,nan,nan,nan,nan
87403,nan,nan,nan,nan,nan,nan,-8.14303e-05,295750.04931020737,nan,nan,0.0006828931,295749.82866396906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87377,295750.2423927784,295750.24639081955,295750.24639081955,nan,nan,nan,nan
87404,nan,nan,nan,nan,nan,nan,-8.14274e-05,295753.4353322983,nan,nan,0.0006828574,295753.21513357165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87378,295753.628862381,295753.6318731308,295753.6318731308,nan,nan,nan,nan
87405,nan,nan,nan,nan,nan,nan,-8.1426e-05,295756.81930565834,nan,nan,0.0006828782,295756.59869923594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87379,295757.0124280453,295757.0163733959,295757.0163733959,nan,nan,nan,nan
87406,nan,nan,nan,nan,nan,nan,-8.14265e-05,295760.2027721405,nan,nan,0.0006828544,295759.98149623873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87380,295760.39522504807,295760.3982372284,295760.3982372284,nan,nan,nan,nan
87407,nan,nan,nan,nan,nan,nan,-8.14265e-05,295763.5874285698,nan,nan,0.0006828115,295763.3665870667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87381,295763.780315876,295763.78453683853,295763.78453683853,nan,nan,nan,nan
87408,nan,nan,nan,nan,nan,nan,-8.14288e-05,295766.97058463097,nan,nan,0.0006829939,295766.74970593455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87382,295767.1634347439,295767.1674337387,295767.1674337387,nan,nan,nan,nan
87409,nan,nan,nan,nan,nan,nan,-8.14278e-05,295770.35476088524,nan,nan,0.0006829171,295770.13338747027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87383,295770.5471162796,295770.5511133671,295770.5511133671,nan,nan,nan,nan
87410,nan,nan,nan,nan,nan,nan,-8.14196e-05,295773.7374174595,nan,nan,0.0006831666,295773.516547823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87384,295773.9302766323,295773.93328499794,295773.93328499794,nan,nan,nan,nan
87411,nan,nan,nan,nan,nan,nan,-8.14251e-05,295777.1229250431,nan,nan,0.0006829569,295776.901288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87385,295777.31501722336,295777.31798529625,295777.31798529625,nan,nan,nan,nan
87412,nan,nan,nan,nan,nan,nan,-8.14257e-05,295780.5057208538,nan,nan,0.0006829281,295780.28451719286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87386,295780.6982460022,295780.70221686363,295780.70221686363,nan,nan,nan,nan
87413,nan,nan,nan,nan,nan,nan,-8.14273e-05,295783.88982462883,nan,nan,0.0006829532,295783.66826643946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87387,295784.0829849243,295784.0859839916,295784.0859839916,nan,nan,nan,nan
87414,nan,nan,nan,nan,nan,nan,-8.14246e-05,295787.27179026604,nan,nan,0.0006828518,295787.0510577202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87388,295787.46478652954,295787.4686188698,295787.4686188698,nan,nan,nan,nan
87415,nan,nan,nan,nan,nan,nan,-8.14204e-05,295790.6561868191,nan,nan,0.0006827684,295790.4354969502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87389,295790.8492257595,295790.85422587395,295790.85422587395,nan,nan,nan,nan
87416,nan,nan,nan,nan,nan,nan,-8.14259e-05,295794.04094433784,nan,nan,0.0006828249,295793.820324564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87390,295794.23405337334,295794.23802518845,295794.23802518845,nan,nan,nan,nan
87417,nan,nan,nan,nan,nan,nan,-8.14225e-05,295797.42274069786,nan,nan,0.0006828897,295797.20242919924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87391,295797.6161580086,295797.61916828156,295797.61916828156,nan,nan,nan,nan
87418,nan,nan,nan,nan,nan,nan,-8.14256e-05,295800.8066766262,nan,nan,0.000682822,295800.5858363152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87392,295800.9995651245,295801.0025267601,295801.0025267601,nan,nan,nan,nan
87419,nan,nan,nan,nan,nan,nan,-8.14228e-05,295804.1888990402,nan,nan,0.0006830233,295803.9676443577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87393,295804.38137316704,295804.385371685,295804.385371685,nan,nan,nan,nan
87420,nan,nan,nan,nan,nan,nan,-8.14182e-05,295807.57321476936,nan,nan,0.0006828704,295807.35165085795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87394,295807.7653796673,295807.7692952156,295807.7692952156,nan,nan,nan,nan
87421,nan,nan,nan,nan,nan,nan,-8.14224e-05,295810.954821825,nan,nan,0.0006828282,295810.73363580706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87395,295811.1473646164,295811.1513879299,295811.1513879299,nan,nan,nan,nan
87422,nan,nan,nan,nan,nan,nan,-8.14158e-05,295814.3398556709,nan,nan,0.0006828364,295814.11899652483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87396,295814.53272533417,295814.53572273254,295814.53572273254,nan,nan,nan,nan
87423,nan,nan,nan,nan,nan,nan,-8.1421e-05,295817.7232220173,nan,nan,0.0006829706,295817.50347747805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87397,295817.9172062874,295817.9202158451,295817.9202158451,nan,nan,nan,nan
87424,nan,nan,nan,nan,nan,nan,-8.14158e-05,295821.1064836979,nan,nan,0.0006828817,295820.88562788966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87398,295821.299356699,295821.30335736275,295821.30335736275,nan,nan,nan,nan
87425,nan,nan,nan,nan,nan,nan,-8.14219e-05,295824.4910156727,nan,nan,0.0006830199,295824.2704016209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87399,295824.6841304302,295824.68810367584,295824.68810367584,nan,nan,nan,nan
87426,nan,nan,nan,nan,nan,nan,-8.14152e-05,295827.874519825,nan,nan,0.000682882,295827.6540392876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87400,295828.0677680969,295828.07225108147,295828.07225108147,nan,nan,nan,nan
87427,nan,nan,nan,nan,nan,nan,-8.14149e-05,295831.25807857513,nan,nan,0.0006828618,295831.0374733448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87401,295831.45120215416,295831.45514917374,295831.45514917374,nan,nan,nan,nan
87428,nan,nan,nan,nan,nan,nan,-8.14218e-05,295834.6411342621,nan,nan,0.0006829232,295834.42048611643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87402,295834.83421492577,295834.8380482197,295834.8380482197,nan,nan,nan,nan
87429,nan,nan,nan,nan,nan,nan,-8.14106e-05,295838.02586722374,nan,nan,0.0006828897,295837.8042053223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87403,295838.2179341316,295838.22096824646,295838.22096824646,nan,nan,nan,nan
87430,nan,nan,nan,nan,nan,nan,-8.14164e-05,295841.41110134125,nan,nan,0.000682842,295841.1900977135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87404,295841.6038265228,295841.6078505516,295841.6078505516,nan,nan,nan,nan
87431,nan,nan,nan,nan,nan,nan,-8.14148e-05,295844.79332208633,nan,nan,0.0006829099,295844.5729488373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87405,295844.98667764664,295844.98967409134,295844.98967409134,nan,nan,nan,nan
87432,nan,nan,nan,nan,nan,nan,-8.1417e-05,295848.1764872074,nan,nan,0.0006828342,295847.95662798884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87406,295848.3703567982,295848.37435746193,295848.37435746193,nan,nan,nan,nan
87433,nan,nan,nan,nan,nan,nan,-8.14087e-05,295851.5616939068,nan,nan,0.0006828033,295851.34183635714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87407,295851.7555651665,295851.7595653534,295851.7595653534,nan,nan,nan,nan
87434,nan,nan,nan,nan,nan,nan,-8.14194e-05,295854.94606494904,nan,nan,0.0006829335,295854.72531476023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87408,295855.13904356956,295855.1420426369,295855.1420426369,nan,nan,nan,nan
87435,nan,nan,nan,nan,nan,nan,-8.14091e-05,295858.32953071594,nan,nan,0.0006830028,295858.1086853981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87409,295858.5234017372,295858.52670907974,295858.52670907974,nan,nan,nan,nan
87436,nan,nan,nan,nan,nan,nan,-8.14102e-05,295861.7152619362,nan,nan,0.0006829016,295861.4946159363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87410,295861.90834474564,295861.9123573303,295861.9123573303,nan,nan,nan,nan
87437,nan,nan,nan,nan,nan,nan,-8.14175e-05,295865.0999722481,nan,nan,0.000682956,295864.87878551485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87411,295865.2925143242,295865.2975130081,295865.2975130081,nan,nan,nan,nan
87438,nan,nan,nan,nan,nan,nan,-8.1417e-05,295868.4836626053,nan,nan,0.0006829867,295868.2630437851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87412,295868.67677259445,295868.6807727814,295868.6807727814,nan,nan,nan,nan
87439,nan,nan,nan,nan,nan,nan,-8.14056e-05,295871.86580109596,nan,nan,0.0006828132,295871.6448887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87413,295872.05861759186,295872.06274843216,295872.06274843216,nan,nan,nan,nan
87440,nan,nan,nan,nan,nan,nan,-8.14101e-05,295875.2502028942,nan,nan,0.0006828561,295875.02857270243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87414,295875.44230151176,295875.4462835789,295875.4462835789,nan,nan,nan,nan
87441,nan,nan,nan,nan,nan,nan,-8.14045e-05,295878.63292074203,nan,nan,0.0006829125,295878.411967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87415,295878.82569646835,295878.8287603855,295878.8287603855,nan,nan,nan,nan
87442,nan,nan,nan,nan,nan,nan,-8.14142e-05,295882.0167403221,nan,nan,0.0006829386,295881.7968820572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87416,295882.21061086655,295882.21389627457,295882.21389627457,nan,nan,nan,nan
87443,nan,nan,nan,nan,nan,nan,-8.1414e-05,295885.4000287056,nan,nan,0.0006828718,295885.179078722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87417,295885.59280753136,295885.596807003,295885.596807003,nan,nan,nan,nan
87444,nan,nan,nan,nan,nan,nan,-8.14067e-05,295888.78326010704,nan,nan,0.0006829157,295888.5616127491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87418,295888.97534155846,295888.97934269905,295888.97934269905,nan,nan,nan,nan
87445,nan,nan,nan,nan,nan,nan,-8.14096e-05,295892.16619610786,nan,nan,0.0006827536,295891.945498848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87419,295892.3592276573,295892.3630554676,295892.3630554676,nan,nan,nan,nan
87446,nan,nan,nan,nan,nan,nan,-8.14117e-05,295895.55004119873,nan,nan,0.0006830652,295895.3292216301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87420,295895.74295043945,295895.7479104996,295895.7479104996,nan,nan,nan,nan
87447,nan,nan,nan,nan,nan,nan,-8.14049e-05,295898.9329276085,nan,nan,0.00068282,295898.7120708466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87421,295899.1257996559,295899.1297955513,295899.1297955513,nan,nan,nan,nan
87448,nan,nan,nan,nan,nan,nan,-8.14156e-05,295902.3162395954,nan,nan,0.0006829227,295902.09502520564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87422,295902.50875401497,295902.5127284527,295902.5127284527,nan,nan,nan,nan
87449,nan,nan,nan,nan,nan,nan,-8.1407e-05,295905.69920015335,nan,nan,0.0006827792,295905.4781209469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87423,295905.89184975624,295905.8958494663,295905.8958494663,nan,nan,nan,nan
87450,nan,nan,nan,nan,nan,nan,-8.14017e-05,295909.0824892521,nan,nan,0.0006829689,295908.86186923983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87424,295909.27559804916,295909.2795717716,295909.2795717716,nan,nan,nan,nan
87451,nan,nan,nan,nan,nan,nan,-8.14061e-05,295912.46632266045,nan,nan,0.0006831578,295912.2459129334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87425,295912.6596417427,295912.6626520157,295912.6626520157,nan,nan,nan,nan
87452,nan,nan,nan,nan,nan,nan,-8.14087e-05,295915.8483452797,nan,nan,0.0006828306,295915.62672843935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87426,295916.0404572487,295916.04485940933,295916.04485940933,nan,nan,nan,nan
87453,nan,nan,nan,nan,nan,nan,-8.14051e-05,295919.2321445942,nan,nan,0.0006828379,295919.01135387423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87427,295919.42508268356,295919.42908096313,295919.42908096313,nan,nan,nan,nan
87454,nan,nan,nan,nan,nan,nan,-8.14044e-05,295922.6169581413,nan,nan,0.0006830377,295922.39710130694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87428,295922.8108301163,295922.81382894516,295922.81382894516,nan,nan,nan,nan
87455,nan,nan,nan,nan,nan,nan,-8.14053e-05,295926.0013384819,nan,nan,0.00068301,295925.78067221644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87429,295926.1944010258,295926.19739866257,295926.19739866257,nan,nan,nan,nan
87456,nan,nan,nan,nan,nan,nan,-8.14025e-05,295929.38458919525,nan,nan,0.0006829655,295929.16392102244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87430,295929.5776498318,295929.5816497803,295929.5816497803,nan,nan,nan,nan
87457,nan,nan,nan,nan,nan,nan,-8.14053e-05,295932.7665216923,nan,nan,0.0006830351,295932.546573782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87431,295932.9603025913,295932.96413850784,295932.96413850784,nan,nan,nan,nan
