index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26311,nan,nan,nan,nan,nan,nan,-1.38119e-05,89050.83139109612,nan,nan,0.0002467193,89050.61069145202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26302,89051.02442026138,89054.41110062599,89054.41110062599,nan,nan,nan,nan
26312,nan,nan,nan,nan,nan,nan,-1.38086e-05,89054.21374082565,nan,nan,0.0002467028,89053.9930802822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26303,89054.40680909157,89057.795170784,89057.795170784,nan,nan,nan,nan
26313,nan,nan,nan,nan,nan,nan,-1.38129e-05,89057.59930181503,nan,nan,0.0002468456,89057.37747707366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26304,89057.79120588303,89061.178992033,89061.178992033,nan,nan,nan,nan
26314,nan,nan,nan,nan,nan,nan,-1.38201e-05,89060.9825797081,nan,nan,0.0002467143,89060.76126255988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26305,89061.17499136925,89064.56340169907,89064.56340169907,nan,nan,nan,nan
26315,nan,nan,nan,nan,nan,nan,-1.38103e-05,89064.36738085747,nan,nan,0.0002465614,89064.14671697616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26306,89064.56044578552,89067.94949817657,89067.94949817657,nan,nan,nan,nan
26316,nan,nan,nan,nan,nan,nan,-1.38185e-05,89067.75345778465,nan,nan,0.0002468226,89067.53277244567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26307,89067.94650125504,89071.33185815811,89071.33185815811,nan,nan,nan,nan
26317,nan,nan,nan,nan,nan,nan,-1.38202e-05,89071.1359899044,nan,nan,0.0002468042,89070.91514697074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26308,89071.3288757801,89074.71558356285,89074.71558356285,nan,nan,nan,nan
26318,nan,nan,nan,nan,nan,nan,-1.3817e-05,89074.51852488518,nan,nan,0.0002467323,89074.29785599708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26309,89074.71158480644,89078.10178422928,89078.10178422928,nan,nan,nan,nan
26319,nan,nan,nan,nan,nan,nan,-1.38188e-05,89077.90449976921,nan,nan,0.0002468547,89077.68406739234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26310,89078.0977962017,89081.48324513435,89081.48324513435,nan,nan,nan,nan
26320,nan,nan,nan,nan,nan,nan,-1.38223e-05,89081.28717756271,nan,nan,0.0002467923,89081.06651725768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26311,89081.48024606705,89084.86716723442,89084.86716723442,nan,nan,nan,nan
26321,nan,nan,nan,nan,nan,nan,-1.38255e-05,89084.67006206512,nan,nan,0.0002467132,89084.4494403839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26312,89084.86316919327,89088.2496778965,89088.2496778965,nan,nan,nan,nan
26322,nan,nan,nan,nan,nan,nan,-1.38195e-05,89088.05265188217,nan,nan,0.0002468534,89087.83195152282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26313,89088.24568033218,89091.63252592087,89091.63252592087,nan,nan,nan,nan
26323,nan,nan,nan,nan,nan,nan,-1.38251e-05,89091.43648600578,nan,nan,0.0002468161,89091.21581687927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26314,89091.62954568863,89095.0174973011,89095.0174973011,nan,nan,nan,nan
26324,nan,nan,nan,nan,nan,nan,-1.38246e-05,89094.82142782211,nan,nan,0.0002468106,89094.60077204704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26315,89095.0145008564,89098.39836525917,89098.39836525917,nan,nan,nan,nan
26325,nan,nan,nan,nan,nan,nan,-1.38293e-05,89098.20229697227,nan,nan,0.0002467831,89097.98063793182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26316,89098.39436674118,89101.78250408173,89101.78250408173,nan,nan,nan,nan
26326,nan,nan,nan,nan,nan,nan,-1.38237e-05,89101.58640360832,nan,nan,0.0002468117,89101.36480560302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26317,89101.77853441238,89105.16582107544,89105.16582107544,nan,nan,nan,nan
26327,nan,nan,nan,nan,nan,nan,-1.38324e-05,89104.96895217896,nan,nan,0.000246767,89104.74809494018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26318,89105.16182374954,89108.54867362976,89108.54867362976,nan,nan,nan,nan
26328,nan,nan,nan,nan,nan,nan,-1.38236e-05,89108.3523645401,nan,nan,0.000246742,89108.13097014427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26319,89108.54469895363,89111.93178963661,89111.93178963661,nan,nan,nan,nan
26329,nan,nan,nan,nan,nan,nan,-1.38334e-05,89111.73492240906,nan,nan,0.0002466233,89111.51410331725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26320,89111.92783212662,89115.31614422798,89115.31614422798,nan,nan,nan,nan
26330,nan,nan,nan,nan,nan,nan,-1.38314e-05,89115.11928319931,nan,nan,0.0002467049,89114.89841713905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26321,89115.31214594841,89118.70041918755,89118.70041918755,nan,nan,nan,nan
26331,nan,nan,nan,nan,nan,nan,-1.3834e-05,89118.50339722633,nan,nan,0.0002468069,89118.28218045234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26322,89118.6959092617,89122.08283925056,89122.08283925056,nan,nan,nan,nan
26332,nan,nan,nan,nan,nan,nan,-1.38345e-05,89121.88596272469,nan,nan,0.0002467347,89121.66610183715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26323,89122.07983064651,89125.46556782722,89125.46556782722,nan,nan,nan,nan
26333,nan,nan,nan,nan,nan,nan,-1.3832e-05,89125.26931524277,nan,nan,0.0002466737,89125.04882755279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26324,89125.46255636215,89128.85270047188,89128.85270047188,nan,nan,nan,nan
26334,nan,nan,nan,nan,nan,nan,-1.38343e-05,89128.65642046928,nan,nan,0.0002467594,89128.43500008582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26325,89128.84970402718,89132.23554873466,89132.23554873466,nan,nan,nan,nan
26335,nan,nan,nan,nan,nan,nan,-1.38319e-05,89132.03946805,nan,nan,0.0002467351,89131.81884803771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26326,89132.23257684708,89135.6183924675,89135.6183924675,nan,nan,nan,nan
26336,nan,nan,nan,nan,nan,nan,-1.3834e-05,89135.42133259773,nan,nan,0.0002467143,89135.20066633224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26327,89135.6143951416,89139.24296712875,89139.24296712875,89135.6183924675,89139.24296712875,nan,nan
26337,nan,nan,nan,nan,nan,nan,-1.38371e-05,89138.80341935158,nan,nan,0.0002468074,89138.58224716186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26328,89138.99597597122,89142.38393259048,89142.38393259048,nan,nan,nan,nan
26338,nan,nan,nan,nan,nan,nan,-1.3838e-05,89142.18707990646,nan,nan,0.0002467116,89141.96623840331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26329,89142.37996721268,89145.76722764969,89145.76722764969,nan,nan,nan,nan
26339,nan,nan,nan,nan,nan,nan,-1.38366e-05,89145.5705704689,nan,nan,0.0002468386,89145.34950580596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26330,89145.76323461533,89149.14908146858,89149.14908146858,nan,nan,nan,nan
26340,nan,nan,nan,nan,nan,nan,-1.38419e-05,89148.95299887657,nan,nan,0.0002467547,89148.73245849609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26331,89149.14618730545,89152.53570461273,89152.53570461273,nan,nan,nan,nan
26341,nan,nan,nan,nan,nan,nan,-1.38446e-05,89152.33861994743,nan,nan,0.0002466775,89152.11795392036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26332,89152.53168272972,89155.92000222206,89155.92000222206,nan,nan,nan,nan
26342,nan,nan,nan,nan,nan,nan,-1.38367e-05,89155.72311663628,nan,nan,0.0002467872,89155.50227537155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26333,89155.91600418091,89159.3028614521,89159.3028614521,nan,nan,nan,nan
26343,nan,nan,nan,nan,nan,nan,-1.38466e-05,89159.10532426834,nan,nan,0.0002466899,89158.88511028289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26334,89159.29883909225,89162.6857984066,89162.6857984066,nan,nan,nan,nan
26344,nan,nan,nan,nan,nan,nan,-1.38456e-05,89162.4889934063,nan,nan,0.000246797,89162.26805963516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26335,89162.68178844452,89166.06845593452,89166.06845593452,nan,nan,nan,nan
26345,nan,nan,nan,nan,nan,nan,-1.38447e-05,89165.87358117104,nan,nan,0.0002468156,89165.65209259986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26336,89166.06582140923,89169.45274686813,89169.45274686813,nan,nan,nan,nan
26346,nan,nan,nan,nan,nan,nan,-1.38409e-05,89169.2563521862,nan,nan,0.0002468286,89169.0350069046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26337,89169.44873571396,89172.83679986,89172.83679986,nan,nan,nan,nan
26347,nan,nan,nan,nan,nan,nan,-1.3845e-05,89172.63971853256,nan,nan,0.0002469274,89172.41912569999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26338,89172.83285450935,89176.21941518784,89176.21941518784,nan,nan,nan,nan
26348,nan,nan,nan,nan,nan,nan,-1.38437e-05,89176.02334356308,nan,nan,0.0002468161,89175.80268850326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26339,89176.21641731262,89179.60435342789,89179.60435342789,nan,nan,nan,nan
26349,nan,nan,nan,nan,nan,nan,-1.38482e-05,89179.4074921608,nan,nan,0.0002467937,89179.18662681579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26340,89179.60035562515,89182.98787760735,89182.98787760735,nan,nan,nan,nan
26350,nan,nan,nan,nan,nan,nan,-1.38469e-05,89182.79113078117,nan,nan,0.0002466954,89182.5701529026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26341,89182.98388171196,89186.3707113266,89186.3707113266,nan,nan,nan,nan
26351,nan,nan,nan,nan,nan,nan,-1.38437e-05,89186.17439198494,nan,nan,0.0002467334,89185.95398368835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26342,89186.36771249771,89189.7545208931,89189.7545208931,nan,nan,nan,nan
26352,nan,nan,nan,nan,nan,nan,-1.38475e-05,89189.55844736099,nan,nan,0.0002466248,89189.3379184246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26343,89189.75164723396,89193.1391158104,89193.1391158104,nan,nan,nan,nan
26353,nan,nan,nan,nan,nan,nan,-1.3846e-05,89192.94276237488,nan,nan,0.0002467844,89192.72140088081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26344,89193.13512969017,89196.52208590508,89196.52208590508,nan,nan,nan,nan
26354,nan,nan,nan,nan,nan,nan,-1.38483e-05,89196.32528996468,nan,nan,0.0002467829,89196.10433497428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26345,89196.51806378365,89199.90722346306,89199.90722346306,nan,nan,nan,nan
26355,nan,nan,nan,nan,nan,nan,-1.38455e-05,89199.71011734009,nan,nan,0.0002466835,89199.4892548561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26346,89199.90298366547,89203.29085969925,89203.29085969925,nan,nan,nan,nan
26356,nan,nan,nan,nan,nan,nan,-1.38493e-05,89203.09438824654,nan,nan,0.0002468141,89202.87313308715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26347,89203.28686189651,89206.67345023155,89206.67345023155,nan,nan,nan,nan
26357,nan,nan,nan,nan,nan,nan,-1.38434e-05,89206.47600412369,nan,nan,0.0002468713,89206.25572004318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26348,89206.66944885254,89210.05768847466,89210.05768847466,nan,nan,nan,nan
26358,nan,nan,nan,nan,nan,nan,-1.38568e-05,89209.86060738564,nan,nan,0.0002467869,89209.6400150299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26349,89210.05374383926,89213.44325065613,89213.44325065613,nan,nan,nan,nan
26359,nan,nan,nan,nan,nan,nan,-1.38549e-05,89213.24664258957,nan,nan,0.000246821,89213.02523603439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26350,89213.43896484375,89216.82551503181,89216.82551503181,nan,nan,nan,nan
26360,nan,nan,nan,nan,nan,nan,-1.3842e-05,89216.62913393974,nan,nan,0.0002467203,89216.40776362419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26351,89216.82149243355,89220.20887708664,89220.20887708664,nan,nan,nan,nan
26361,nan,nan,nan,nan,nan,nan,-1.38551e-05,89220.01253771782,nan,nan,0.0002468036,89219.79114952087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26352,89220.20487833023,89223.59393167496,89223.59393167496,nan,nan,nan,nan
26362,nan,nan,nan,nan,nan,nan,-1.38587e-05,89223.39762401581,nan,nan,0.0002466914,89223.17720665931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26353,89223.59093546867,89226.97912049294,89226.97912049294,nan,nan,nan,nan
26363,nan,nan,nan,nan,nan,nan,-1.38666e-05,89226.78276872635,nan,nan,0.0002467285,89226.56140508651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26354,89226.97513389587,89230.36322307587,89230.36322307587,nan,nan,nan,nan
26364,nan,nan,nan,nan,nan,nan,-1.38602e-05,89230.16636419296,nan,nan,0.0002466189,89229.94549598693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26355,89230.3592247963,89233.7481713295,89233.7481713295,nan,nan,nan,nan
26365,nan,nan,nan,nan,nan,nan,-1.38548e-05,89233.55019569397,nan,nan,0.0002469212,89233.32944312095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26356,89233.74317193031,89237.13044905663,89237.13044905663,nan,nan,nan,nan
26366,nan,nan,nan,nan,nan,nan,-1.38643e-05,89236.93395423889,nan,nan,0.0002466436,89236.7138911724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26357,89237.12761998177,89240.51598644257,89240.51598644257,nan,nan,nan,nan
26367,nan,nan,nan,nan,nan,nan,-1.38546e-05,89240.31963515282,nan,nan,0.0002466823,89240.09896578788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26358,89240.51269459724,89243.89970850945,89243.89970850945,nan,nan,nan,nan
26368,nan,nan,nan,nan,nan,nan,-1.3864e-05,89243.70264005661,nan,nan,0.0002466917,89243.48198785781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26359,89243.89571666718,89247.28155899048,89247.28155899048,nan,nan,nan,nan
26369,nan,nan,nan,nan,nan,nan,-1.38585e-05,89247.085490942,nan,nan,0.0002467344,89246.86483325958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26360,89247.27856206894,89250.66775131226,89250.66775131226,nan,nan,nan,nan
26370,nan,nan,nan,nan,nan,nan,-1.3871e-05,89250.4706685543,nan,nan,0.0002467527,89250.25002088546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26361,89250.66374969482,89254.05128455162,89254.05128455162,nan,nan,nan,nan
26371,nan,nan,nan,nan,nan,nan,-1.38717e-05,89253.8546435833,nan,nan,0.0002467424,89253.63359799384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26362,89254.04732680321,89257.435172081,89257.435172081,nan,nan,nan,nan
26372,nan,nan,nan,nan,nan,nan,-1.38651e-05,89257.23702955246,nan,nan,0.0002467893,89257.01643290519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26363,89257.43016171455,89260.81874537468,89260.81874537468,nan,nan,nan,nan
26373,nan,nan,nan,nan,nan,nan,-1.3868e-05,89260.62165427208,nan,nan,0.0002467336,89260.4010459423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26364,89260.81477475166,89264.20243048668,89264.20243048668,nan,nan,nan,nan
26374,nan,nan,nan,nan,nan,nan,-1.3875e-05,89264.00535011292,nan,nan,0.0002467902,89263.78470387458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26365,89264.19843268394,89267.585044384,89267.585044384,nan,nan,nan,nan
26375,nan,nan,nan,nan,nan,nan,-1.38713e-05,89267.38798213005,nan,nan,0.0002468176,89267.16733851432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26366,89267.58106732368,89270.96911263466,89270.96911263466,nan,nan,nan,nan
26376,nan,nan,nan,nan,nan,nan,-1.38708e-05,89270.77264595032,nan,nan,0.0002466645,89270.55187072753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26367,89270.9655995369,89274.35221505165,89274.35221505165,nan,nan,nan,nan
26377,nan,nan,nan,nan,nan,nan,-1.38797e-05,89274.1551463604,nan,nan,0.0002467447,89273.93448820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26368,89274.3482170105,89277.73593020439,89277.73593020439,nan,nan,nan,nan
26378,nan,nan,nan,nan,nan,nan,-1.38709e-05,89277.53947663307,nan,nan,0.0002468313,89277.31821503639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26369,89277.73194384575,89281.11773180962,89281.11773180962,nan,nan,nan,nan
26379,nan,nan,nan,nan,nan,nan,-1.38714e-05,89280.92099189758,nan,nan,0.0002467891,89280.70100679397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26370,89281.11473560333,89284.50202894211,89284.50202894211,nan,nan,nan,nan
26380,nan,nan,nan,nan,nan,nan,-1.38768e-05,89284.3051533699,nan,nan,0.0002466872,89284.08430209159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26371,89284.49803090096,89287.88852572441,89287.88852572441,nan,nan,nan,nan
26381,nan,nan,nan,nan,nan,nan,-1.38769e-05,89287.69101190567,nan,nan,0.0002466713,89287.47032632827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26372,89287.88405513763,89291.27106571198,89291.27106571198,nan,nan,nan,nan
26382,nan,nan,nan,nan,nan,nan,-1.38764e-05,89291.07451105118,nan,nan,0.0002467236,89290.85332717895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26373,89291.26806998253,89294.65455126762,89294.65455126762,nan,nan,nan,nan
26383,nan,nan,nan,nan,nan,nan,-1.38808e-05,89294.4574933052,nan,nan,0.0002468072,89294.23699011802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26374,89294.65071892738,89298.03806114197,89298.03806114197,nan,nan,nan,nan
26384,nan,nan,nan,nan,nan,nan,-1.38779e-05,89297.84166526794,nan,nan,0.0002467399,89297.62099590301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26375,89298.03472471237,89301.42207980156,89301.42207980156,nan,nan,nan,nan
26385,nan,nan,nan,nan,nan,nan,-1.3878e-05,89301.2238869667,nan,nan,0.0002467846,89301.00335183143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26376,89301.4170806408,89304.80322551727,89304.80322551727,nan,nan,nan,nan
26386,nan,nan,nan,nan,nan,nan,-1.38824e-05,89304.60637307167,nan,nan,0.0002467228,89304.38549890518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26377,89304.79922771454,89308.1869096756,89308.1869096756,nan,nan,nan,nan
26387,nan,nan,nan,nan,nan,nan,-1.38776e-05,89307.99004387856,nan,nan,0.0002467499,89307.76918377876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26378,89308.18291258812,89311.57149767876,89311.57149767876,nan,nan,nan,nan
26388,nan,nan,nan,nan,nan,nan,-1.38799e-05,89311.37478804588,nan,nan,0.0002468278,89311.15375676155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26379,89311.56748557091,89314.95600485802,89314.95600485802,nan,nan,nan,nan
26389,nan,nan,nan,nan,nan,nan,-1.38834e-05,89314.75915980339,nan,nan,0.0002468269,89314.53826537132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26380,89314.95199418068,89318.3390557766,89318.3390557766,nan,nan,nan,nan
26390,nan,nan,nan,nan,nan,nan,-1.38813e-05,89318.1425216198,nan,nan,0.0002467766,89317.92131032943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26381,89318.3350391388,89321.72411751747,89321.72411751747,nan,nan,nan,nan
26391,nan,nan,nan,nan,nan,nan,-1.38896e-05,89321.52758741379,nan,nan,0.0002467971,89321.30643548965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26382,89321.72111988068,89325.106133461,89325.106133461,nan,nan,nan,nan
26392,nan,nan,nan,nan,nan,nan,-1.3896e-05,89324.90957307816,nan,nan,0.0002467061,89324.68837656974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26383,89325.1021053791,89328.49114584923,89328.49114584923,nan,nan,nan,nan
26393,nan,nan,nan,nan,nan,nan,-1.38839e-05,89328.2947614193,nan,nan,0.000246773,89328.07339563369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26384,89328.48712444305,89331.87444472313,89331.87444472313,nan,nan,nan,nan
26394,nan,nan,nan,nan,nan,nan,-1.38916e-05,89331.67778658867,nan,nan,0.0002467021,89331.45672597885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26385,89331.87045478821,89335.25919508934,89335.25919508934,nan,nan,nan,nan
26395,nan,nan,nan,nan,nan,nan,-1.3889e-05,89335.0626308918,nan,nan,0.0002467511,89334.84145703315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26386,89335.25518584251,89338.64252090454,89338.64252090454,nan,nan,nan,nan
26396,nan,nan,nan,nan,nan,nan,-1.38914e-05,89338.44644069672,nan,nan,0.0002467486,89338.22586860656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26387,89338.63959741592,89342.02592515945,89342.02592515945,nan,nan,nan,nan
26397,nan,nan,nan,nan,nan,nan,-1.39026e-05,89341.82898378372,nan,nan,0.0002467053,89341.60816111564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26388,89342.021889925,89345.41080331802,89345.41080331802,nan,nan,nan,nan
26398,nan,nan,nan,nan,nan,nan,-1.38883e-05,89345.21356534958,nan,nan,0.0002467592,89344.99201788902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26389,89345.40574669838,89348.793592453,89348.793592453,nan,nan,nan,nan
26399,nan,nan,nan,nan,nan,nan,-1.38928e-05,89348.59753417969,nan,nan,0.0002468329,89348.37688698768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26390,89348.79061579704,89352.17820096016,89352.17820096016,nan,nan,nan,nan
26400,nan,nan,nan,nan,nan,nan,-1.38948e-05,89351.98184919357,nan,nan,0.0002467631,89351.76047387123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26391,89352.17420268059,89355.56183409691,89355.56183409691,nan,nan,nan,nan
26401,nan,nan,nan,nan,nan,nan,-1.39004e-05,89355.36557841301,nan,nan,0.0002466955,89355.14508762359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26392,89355.55881643295,89358.94795036316,89358.94795036316,nan,nan,nan,nan
26402,nan,nan,nan,nan,nan,nan,-1.39044e-05,89358.75086760521,nan,nan,0.0002467279,89358.53026189803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26393,89358.9439907074,89362.33170056343,89362.33170056343,nan,nan,nan,nan
26403,nan,nan,nan,nan,nan,nan,-1.38998e-05,89362.13443875313,nan,nan,0.0002466536,89361.91396155357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26394,89362.32769036293,89365.71546578407,89365.71546578407,nan,nan,nan,nan
26404,nan,nan,nan,nan,nan,nan,-1.39005e-05,89365.51845765114,nan,nan,0.0002467462,89365.29773654937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26395,89365.71146535873,89369.09917759895,89369.09917759895,nan,nan,nan,nan
26405,nan,nan,nan,nan,nan,nan,-1.39101e-05,89368.9027121067,nan,nan,0.0002465825,89368.68145313262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26396,89369.09518194199,89372.48373746872,89372.48373746872,nan,nan,nan,nan
26406,nan,nan,nan,nan,nan,nan,-1.39014e-05,89372.28665685654,nan,nan,0.0002466626,89372.06605257987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26397,89372.47978138924,89375.86795639992,89375.86795639992,nan,nan,nan,nan
26407,nan,nan,nan,nan,nan,nan,-1.38995e-05,89375.67087578773,nan,nan,0.0002467594,89375.45022931098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26398,89375.86395812035,89379.2468111515,89379.2468111515,nan,nan,nan,nan
