index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22350,nan,nan,nan,nan,nan,nan,-8.3409e-06,75653.00768566132,nan,nan,9.647415e-05,75652.78685464858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22343,75653.20058345795,75656.59051275253,75656.59051275253,nan,nan,nan,nan
22351,nan,nan,nan,nan,nan,nan,-8.3406e-06,75656.39313840866,nan,nan,9.650461e-05,75656.17178668975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22344,75656.58551549911,75659.96883964539,75659.96883964539,nan,nan,nan,nan
22352,nan,nan,nan,nan,nan,nan,-8.3401e-06,75659.77378034592,nan,nan,9.653789e-05,75659.55211081504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22345,75659.9658396244,75663.3506526947,75663.3506526947,nan,nan,nan,nan
22353,nan,nan,nan,nan,nan,nan,-8.3345e-06,75663.15558385849,nan,nan,9.667223e-05,75662.93394579887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22346,75663.34767460823,75666.73779964447,75666.73779964447,nan,nan,nan,nan
22354,nan,nan,nan,nan,nan,nan,-8.3467e-06,75666.54144763947,nan,nan,9.644472e-05,75666.32107391357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22347,75666.73480272293,75670.11945676804,75670.11945676804,nan,nan,nan,nan
22355,nan,nan,nan,nan,nan,nan,-8.3475e-06,75669.92348527908,nan,nan,9.669505e-05,75669.70281686782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22348,75670.11654567719,75673.50600719452,75673.50600719452,nan,nan,nan,nan
22356,nan,nan,nan,nan,nan,nan,-8.332e-06,75673.30934524536,nan,nan,9.654569e-05,75673.08777132034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22349,75673.5015001297,75676.88854455948,75676.88854455948,nan,nan,nan,nan
22357,nan,nan,nan,nan,nan,nan,-8.3423e-06,75676.69231820107,nan,nan,9.656791e-05,75676.47152748107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22350,75676.88525629044,75680.27011609077,75680.27011609077,nan,nan,nan,nan
22358,nan,nan,nan,nan,nan,nan,-8.3383e-06,75680.07405757904,nan,nan,9.651197e-05,75679.85238661765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22351,75680.26611542702,75683.65551519394,75683.65551519394,nan,nan,nan,nan
22359,nan,nan,nan,nan,nan,nan,-8.3406e-06,75683.45807647705,nan,nan,9.649021e-05,75683.23724474906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22352,75683.65097355843,75687.03793644905,75687.03793644905,nan,nan,nan,nan
22360,nan,nan,nan,nan,nan,nan,-8.3392e-06,75686.84158468246,nan,nan,9.665616e-05,75686.62120976447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22353,75687.03493857384,75690.42290186882,75690.42290186882,nan,nan,nan,nan
22361,nan,nan,nan,nan,nan,nan,-8.3443e-06,75690.2266318798,nan,nan,9.655671e-05,75690.0059834957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22354,75690.41971230507,75693.80561900139,75693.80561900139,nan,nan,nan,nan
22362,nan,nan,nan,nan,nan,nan,-8.3416e-06,75693.609634161,nan,nan,9.647705e-05,75693.38893547058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22355,75693.80266427994,75697.19102191925,75697.19102191925,nan,nan,nan,nan
22363,nan,nan,nan,nan,nan,nan,-8.3486e-06,75696.99395370483,nan,nan,9.657664e-05,75696.77327194213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22356,75697.1870007515,75700.57436728477,75700.57436728477,nan,nan,nan,nan
22364,nan,nan,nan,nan,nan,nan,-8.3335e-06,75700.37729811668,nan,nan,9.65388e-05,75700.15740027427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22357,75700.57112908363,75703.9600071907,75703.9600071907,nan,nan,nan,nan
22365,nan,nan,nan,nan,nan,nan,-8.3527e-06,75703.76288414001,nan,nan,9.663438e-05,75703.54200830459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22358,75703.95573711395,75707.3434586525,75707.3434586525,nan,nan,nan,nan
22366,nan,nan,nan,nan,nan,nan,-8.3428e-06,75707.14658927917,nan,nan,9.647292e-05,75706.92571558952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22359,75707.33944439888,75710.72626256943,75710.72626256943,nan,nan,nan,nan
22367,nan,nan,nan,nan,nan,nan,-8.3496e-06,75710.52817964554,nan,nan,9.655747e-05,75710.30857458114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22360,75710.7223033905,75714.10987210274,75714.10987210274,nan,nan,nan,nan
22368,nan,nan,nan,nan,nan,nan,-8.3398e-06,75713.91290187836,nan,nan,9.656252e-05,75713.6920846939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22361,75714.10581350327,75717.49466967583,75717.49466967583,nan,nan,nan,nan
22369,nan,nan,nan,nan,nan,nan,-8.3495e-06,75717.2987883091,nan,nan,9.644609e-05,75717.07794060707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22362,75717.49166941643,75720.87968873978,75720.87968873978,nan,nan,nan,nan
22370,nan,nan,nan,nan,nan,nan,-8.3424e-06,75720.68282103539,nan,nan,9.649437e-05,75720.46200408935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22363,75720.87573289871,75724.26261949539,75724.26261949539,nan,nan,nan,nan
22371,nan,nan,nan,nan,nan,nan,-8.3435e-06,75724.06547784805,nan,nan,9.65938e-05,75723.84486999511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22364,75724.25859880447,75727.64903330803,75727.64903330803,nan,nan,nan,nan
22372,nan,nan,nan,nan,nan,nan,-8.3495e-06,75727.4509961605,nan,nan,9.652775e-05,75727.2303143978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22365,75727.64404320717,75731.03093791008,75731.03093791008,nan,nan,nan,nan
22373,nan,nan,nan,nan,nan,nan,-8.3459e-06,75730.83406591415,nan,nan,9.646202e-05,75730.61321058273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22366,75731.02693939209,75734.41202664375,75734.41202664375,nan,nan,nan,nan
22374,nan,nan,nan,nan,nan,nan,-8.3415e-06,75734.21618676186,nan,nan,9.670105e-05,75733.99529995918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22367,75734.40902876854,75737.79819631577,75737.79819631577,nan,nan,nan,nan
22375,nan,nan,nan,nan,nan,nan,-8.3486e-06,75737.60090613365,nan,nan,9.654935e-05,75737.38050689697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22368,75737.79423570633,75741.1812171936,75741.1812171936,nan,nan,nan,nan
22376,nan,nan,nan,nan,nan,nan,-8.348e-06,75740.98511958122,nan,nan,9.65138e-05,75740.76453914642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22369,75741.17826795578,75744.56611585617,75744.56611585617,nan,nan,nan,nan
22377,nan,nan,nan,nan,nan,nan,-8.3467e-06,75744.36894083023,nan,nan,9.662873e-05,75744.14843430519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22370,75744.56216311455,75747.95011806488,75747.95011806488,nan,nan,nan,nan
22378,nan,nan,nan,nan,nan,nan,-8.3433e-06,75747.75276303291,nan,nan,9.668449e-05,75747.53139033317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22371,75747.94511914253,75751.33500671387,75751.33500671387,nan,nan,nan,nan
22379,nan,nan,nan,nan,nan,nan,-8.3478e-06,75751.13752484322,nan,nan,9.647581e-05,75750.91626348495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22372,75751.32999229431,75754.71341872215,75754.71341872215,nan,nan,nan,nan
22380,nan,nan,nan,nan,nan,nan,-8.3421e-06,75754.51835775375,nan,nan,9.661755e-05,75754.29668798446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22373,75754.71041679382,75758.09974861145,75758.09974861145,nan,nan,nan,nan
22381,nan,nan,nan,nan,nan,nan,-8.3449e-06,75757.90227532387,nan,nan,9.658476e-05,75757.68141593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22374,75758.09514474869,75761.47799038887,75761.47799038887,nan,nan,nan,nan
22382,nan,nan,nan,nan,nan,nan,-8.3449e-06,75761.28288626671,nan,nan,9.651212e-05,75761.06121792793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22375,75761.47494673729,75764.8608853817,75764.8608853817,nan,nan,nan,nan
22383,nan,nan,nan,nan,nan,nan,-8.3374e-06,75764.66579532623,nan,nan,9.652103e-05,75764.4441634655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22376,75764.85789227486,75768.24309659004,75768.24309659004,nan,nan,nan,nan
22384,nan,nan,nan,nan,nan,nan,-8.3388e-06,75768.04703354836,nan,nan,9.651902e-05,75767.82536473274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22377,75768.2390935421,75771.62437057495,75771.62437057495,nan,nan,nan,nan
22385,nan,nan,nan,nan,nan,nan,-8.3439e-06,75771.42833948135,nan,nan,9.647966e-05,75771.20667853355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22378,75771.62040734291,75775.0075109005,75775.0075109005,nan,nan,nan,nan
22386,nan,nan,nan,nan,nan,nan,-8.3509e-06,75774.8114221096,nan,nan,9.648885e-05,75774.58978452682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22379,75775.00351333618,75778.38786292076,75778.38786292076,nan,nan,nan,nan
22387,nan,nan,nan,nan,nan,nan,-8.3437e-06,75778.19283342361,nan,nan,9.655119e-05,75777.97113409042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22380,75778.38486289978,75781.77041053772,75781.77041053772,nan,nan,nan,nan
22388,nan,nan,nan,nan,nan,nan,-8.3388e-06,75781.57437849045,nan,nan,9.667148e-05,75781.35268273353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22381,75781.76641154289,75785.14995574951,75785.14995574951,nan,nan,nan,nan
22389,nan,nan,nan,nan,nan,nan,-8.3434e-06,75784.95490026474,nan,nan,9.661814e-05,75784.73319807052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22382,75785.14692687988,75788.53325605392,75788.53325605392,nan,nan,nan,nan
22390,nan,nan,nan,nan,nan,nan,-8.3504e-06,75788.33815813065,nan,nan,9.667208e-05,75788.11651911735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22383,75788.53024792671,75791.91568803787,75791.91568803787,nan,nan,nan,nan
22391,nan,nan,nan,nan,nan,nan,-8.343e-06,75791.7196264267,nan,nan,9.643875e-05,75791.49795808792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22384,75791.91168689728,75795.29612493515,75795.29612493515,nan,nan,nan,nan
22392,nan,nan,nan,nan,nan,nan,-8.3443e-06,75795.101064682,nan,nan,9.653773e-05,75794.87939658164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22385,75795.293125391,75798.679646492,75798.679646492,nan,nan,nan,nan
22393,nan,nan,nan,nan,nan,nan,-8.3466e-06,75798.4843082428,nan,nan,9.652423e-05,75798.26288428306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22386,75798.67661309242,75802.06188082695,75802.06188082695,nan,nan,nan,nan
22394,nan,nan,nan,nan,nan,nan,-8.3477e-06,75801.86582446098,nan,nan,9.65627e-05,75801.6441561222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22387,75802.05788493156,75805.44242620468,75805.44242620468,nan,nan,nan,nan
22395,nan,nan,nan,nan,nan,nan,-8.3417e-06,75805.24733352661,nan,nan,9.652744e-05,75805.02569928169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22388,75805.43942809105,75808.82493519783,75808.82493519783,nan,nan,nan,nan
22396,nan,nan,nan,nan,nan,nan,-8.3369e-06,75808.62889361382,nan,nan,9.654248e-05,75808.40722551345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22389,75808.82095432281,75812.21128249168,75812.21128249168,nan,nan,nan,nan
22397,nan,nan,nan,nan,nan,nan,-8.3384e-06,75812.01481080055,nan,nan,9.656071e-05,75811.79355254173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22390,75812.20728135109,75815.59352064133,75815.59352064133,nan,nan,nan,nan
22398,nan,nan,nan,nan,nan,nan,-8.3429e-06,75815.3965613842,nan,nan,9.638926e-05,75815.1757987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22391,75815.58952760696,75818.97619247437,75818.97619247437,nan,nan,nan,nan
22399,nan,nan,nan,nan,nan,nan,-8.3444e-06,75818.77883052826,nan,nan,9.641868e-05,75818.55751862525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22392,75818.97219395638,75822.36127567291,75822.36127567291,nan,nan,nan,nan
22400,nan,nan,nan,nan,nan,nan,-8.3454e-06,75822.16384959221,nan,nan,9.648119e-05,75821.94253268241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22393,75822.35626149178,75825.74495458603,75825.74495458603,nan,nan,nan,nan
22401,nan,nan,nan,nan,nan,nan,-8.3485e-06,75825.5478682518,nan,nan,9.650618e-05,75825.32726683616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22394,75825.74099564552,75829.1270661354,75829.1270661354,nan,nan,nan,nan
22402,nan,nan,nan,nan,nan,nan,-8.3433e-06,75828.92974090576,nan,nan,9.654891e-05,75828.70888175964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22395,75829.122610569,75832.51113796234,75832.51113796234,nan,nan,nan,nan
22403,nan,nan,nan,nan,nan,nan,-8.3518e-06,75832.31410622597,nan,nan,9.653423e-05,75832.09338679313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22396,75832.5071156025,75835.89656376839,75835.89656376839,nan,nan,nan,nan
22404,nan,nan,nan,nan,nan,nan,-8.351e-06,75835.69969820976,nan,nan,9.654033e-05,75835.4788488388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22397,75835.8935675621,75839.2816722393,75839.2816722393,nan,nan,nan,nan
22405,nan,nan,nan,nan,nan,nan,-8.3468e-06,75839.08481001854,nan,nan,9.6567e-05,75838.86494865417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22398,75839.27867746353,75842.665091753,75842.665091753,nan,nan,nan,nan
22406,nan,nan,nan,nan,nan,nan,-8.341e-06,75842.46806359291,nan,nan,9.650525e-05,75842.24739494323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22399,75842.6611237526,75846.0535504818,75846.0535504818,nan,nan,nan,nan
22407,nan,nan,nan,nan,nan,nan,-8.3458e-06,75845.8523709774,nan,nan,9.660897e-05,75845.63095965385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22400,75846.04468846321,75849.43319940567,75849.43319940567,nan,nan,nan,nan
22408,nan,nan,nan,nan,nan,nan,-8.3425e-06,75849.2369260788,nan,nan,9.647399e-05,75849.01652684211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22401,75849.43025565147,75852.81381297112,75852.81381297112,nan,nan,nan,nan
22409,nan,nan,nan,nan,nan,nan,-8.3393e-06,75852.61771249771,nan,nan,9.666012e-05,75852.39608302116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22402,75852.80981183052,75856.2001862526,75856.2001862526,nan,nan,nan,nan
22410,nan,nan,nan,nan,nan,nan,-8.3462e-06,75856.00333189964,nan,nan,9.649865e-05,75855.78245820999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22403,75856.19618701935,75859.58524465561,75859.58524465561,nan,nan,nan,nan
22411,nan,nan,nan,nan,nan,nan,-8.3425e-06,75859.38833808899,nan,nan,9.659871e-05,75859.16751756668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22404,75859.58124637604,75862.96958947182,75862.96958947182,nan,nan,nan,nan
22412,nan,nan,nan,nan,nan,nan,-8.3476e-06,75862.77261638641,nan,nan,9.655825e-05,75862.55202879905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22405,75862.96575760841,75866.3517510891,75866.3517510891,nan,nan,nan,nan
22413,nan,nan,nan,nan,nan,nan,-8.3496e-06,75866.15470170975,nan,nan,9.654753e-05,75865.93402423858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22406,75866.34775304794,75869.73641014099,75869.73641014099,nan,nan,nan,nan
22414,nan,nan,nan,nan,nan,nan,-8.3429e-06,75869.53935575485,nan,nan,9.660238e-05,75869.31867733001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22407,75869.73240613937,75873.11958098412,75873.11958098412,nan,nan,nan,nan
22415,nan,nan,nan,nan,nan,nan,-8.3433e-06,75872.92273116112,nan,nan,9.654066e-05,75872.70185389518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22408,75873.11558270454,75876.50322985649,75876.50322985649,nan,nan,nan,nan
22416,nan,nan,nan,nan,nan,nan,-8.34e-06,75876.30636000633,nan,nan,9.64939e-05,75876.0855020523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22409,75876.49923086166,75879.88646411896,75879.88646411896,nan,nan,nan,nan
22417,nan,nan,nan,nan,nan,nan,-8.3505e-06,75879.69044089317,nan,nan,9.654339e-05,75879.4687687397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22410,75879.88249754906,75883.27106571198,75883.27106571198,nan,nan,nan,nan
22418,nan,nan,nan,nan,nan,nan,-8.3423e-06,75883.07498717308,nan,nan,9.646788e-05,75882.8534022808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22411,75883.26713109016,75886.65657138824,75886.65657138824,nan,nan,nan,nan
22419,nan,nan,nan,nan,nan,nan,-8.3424e-06,75886.46003699303,nan,nan,9.658446e-05,75886.23883094787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22412,75886.65255975723,75890.28386855125,75890.28386855125,75886.65657138824,75890.28386855125,nan,nan
22420,nan,nan,nan,nan,nan,nan,-8.3565e-06,75889.83880376816,nan,nan,9.650864e-05,75889.61715354919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22413,75890.03088235855,75893.42055010796,75893.42055010796,nan,nan,nan,nan
22421,nan,nan,nan,nan,nan,nan,-8.3537e-06,75893.22307562828,nan,nan,9.661878e-05,75893.00180568694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22414,75893.41553449631,75896.80267357826,75896.80267357826,nan,nan,nan,nan
22422,nan,nan,nan,nan,nan,nan,-8.3559e-06,75896.606320858,nan,nan,9.652563e-05,75896.38495483398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22415,75896.79868364334,75900.1879093647,75900.1879093647,nan,nan,nan,nan
22423,nan,nan,nan,nan,nan,nan,-8.3468e-06,75899.990827322,nan,nan,9.644197e-05,75899.77035584449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22416,75900.18408465385,75903.5709733963,75903.5709733963,nan,nan,nan,nan
22424,nan,nan,nan,nan,nan,nan,-8.3496e-06,75903.37408137321,nan,nan,9.646176e-05,75903.1532467842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22417,75903.56697559357,75906.95472598076,75906.95472598076,nan,nan,nan,nan
22425,nan,nan,nan,nan,nan,nan,-8.34e-06,75906.75835418701,nan,nan,9.660899e-05,75906.53698744773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22418,75906.95172977448,75910.34010577202,75910.34010577202,nan,nan,nan,nan
22426,nan,nan,nan,nan,nan,nan,-8.3475e-06,75910.14327287674,nan,nan,9.641133e-05,75909.92237772941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22419,75910.33610653877,75913.7228910923,75913.7228910923,nan,nan,nan,nan
22427,nan,nan,nan,nan,nan,nan,-8.3431e-06,75913.52655148506,nan,nan,9.654965e-05,75913.30516471862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22420,75913.71889352798,75917.10551953316,75917.10551953316,nan,nan,nan,nan
22428,nan,nan,nan,nan,nan,nan,-8.3424e-06,75916.90943789482,nan,nan,9.657146e-05,75916.68881454467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22421,75917.10254335403,75920.49135041237,75920.49135041237,nan,nan,nan,nan
22429,nan,nan,nan,nan,nan,nan,-8.3433e-06,75920.29423761368,nan,nan,9.648702e-05,75920.07363142967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22422,75920.48736023903,75923.87370586395,75923.87370586395,nan,nan,nan,nan
22430,nan,nan,nan,nan,nan,nan,-8.3383e-06,75923.67768454552,nan,nan,9.656425e-05,75923.45601429939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22423,75923.86974310875,75927.25614714622,75927.25614714622,nan,nan,nan,nan
22431,nan,nan,nan,nan,nan,nan,-8.3372e-06,75927.06009340286,nan,nan,9.65506e-05,75926.83942022323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22424,75927.2531490326,75930.64232850075,75930.64232850075,nan,nan,nan,nan
22432,nan,nan,nan,nan,nan,nan,-8.3466e-06,75930.445479393,nan,nan,9.650555e-05,75930.22526707649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22425,75930.63899588585,75934.0250954628,75934.0250954628,nan,nan,nan,nan
22433,nan,nan,nan,nan,nan,nan,-8.3462e-06,75933.82868814468,nan,nan,9.660223e-05,75933.60735454559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22426,75934.02108335495,75937.40479969978,75937.40479969978,nan,nan,nan,nan
22434,nan,nan,nan,nan,nan,nan,-8.3506e-06,75937.20872950554,nan,nan,9.659273e-05,75936.98710575103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22427,75937.4008345604,75940.78889536858,75940.78889536858,nan,nan,nan,nan
22435,nan,nan,nan,nan,nan,nan,-8.3426e-06,75940.59293198586,nan,nan,9.653834e-05,75940.37130107879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22428,75940.78589725494,75944.17293858528,75944.17293858528,nan,nan,nan,nan
22436,nan,nan,nan,nan,nan,nan,-8.3382e-06,75943.97598719597,nan,nan,9.665649e-05,75943.75537838935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22429,75944.16910719872,75947.55705332756,75947.55705332756,nan,nan,nan,nan
22437,nan,nan,nan,nan,nan,nan,-8.3482e-06,75947.35997200012,nan,nan,9.646956e-05,75947.13933935165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22430,75947.55306816101,75950.93731737137,75950.93731737137,nan,nan,nan,nan
22438,nan,nan,nan,nan,nan,nan,-8.343e-06,75950.73922538757,nan,nan,9.645698e-05,75950.51958074569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22431,75950.93330955505,75954.32216572762,75954.32216572762,nan,nan,nan,nan
22439,nan,nan,nan,nan,nan,nan,-8.3411e-06,75954.12518572807,nan,nan,9.655106e-05,75953.90448846816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22432,75954.31821727753,75957.70558309555,75957.70558309555,nan,nan,nan,nan
22440,nan,nan,nan,nan,nan,nan,-8.3498e-06,75957.50910067558,nan,nan,9.655366e-05,75957.28786673545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22433,75957.70159554482,75961.08835315704,75961.08835315704,nan,nan,nan,nan
22441,nan,nan,nan,nan,nan,nan,-8.3421e-06,75960.89228248596,nan,nan,9.642267e-05,75960.67162742614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22434,75961.0853562355,75964.47063159943,75964.47063159943,nan,nan,nan,nan
22442,nan,nan,nan,nan,nan,nan,-8.3571e-06,75964.27555346489,nan,nan,9.651537e-05,75964.05389132499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22435,75964.46762013435,75967.8546295166,75967.8546295166,nan,nan,nan,nan
22443,nan,nan,nan,nan,nan,nan,-8.349e-06,75967.65755486488,nan,nan,9.653759e-05,75967.43694295883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22436,75967.8516254425,75971.2391717434,75971.2391717434,nan,nan,nan,nan
22444,nan,nan,nan,nan,nan,nan,-8.3489e-06,75971.0433204174,nan,nan,9.647248e-05,75970.82261600494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22437,75971.2363448143,75974.6228954792,75974.6228954792,nan,nan,nan,nan
22445,nan,nan,nan,nan,nan,nan,-8.3498e-06,75974.42580866814,nan,nan,9.657375e-05,75974.20423092842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22438,75974.61795973778,75978.007199049,75978.007199049,nan,nan,nan,nan
22446,nan,nan,nan,nan,nan,nan,-8.3476e-06,75977.81068563461,nan,nan,9.645208e-05,75977.5892580986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22439,75978.00298690796,75981.39156365395,75981.39156365395,nan,nan,nan,nan
