index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25298,nan,nan,85628.4954097271,85631.88002634048,nan,nan,-8.3725e-06,85628.18956685066,nan,nan,9.646866e-05,85627.96949710845,nan,nan,nan,nan,nan,nan,nan,nan,4.9349079921921676e-83,85631.8789908886,2.9300515803781315,85631.88002634048,nan,nan,25291,85628.4924235344,85631.88402724266,85631.88402724266,nan,nan,nan,nan
25299,nan,nan,85631.88402724266,85635.25809049606,nan,nan,-8.3663e-06,85631.57506847382,nan,nan,9.652505e-05,85631.35427298545,nan,nan,nan,nan,nan,nan,nan,nan,1.67432523620997e-82,85635.25709366798,3.204743916038581,85635.25809049606,nan,nan,25292,85631.88002634048,85635.26109027863,85635.26109027863,nan,nan,nan,nan
25300,nan,nan,85635.26109027863,85638.64243030548,nan,nan,-8.3732e-06,85634.95598864555,nan,nan,9.65324e-05,85634.73533406257,nan,nan,nan,nan,nan,nan,nan,nan,2.4694492626715285e-83,85638.64243030548,3.7541285873594807,85638.64243030548,nan,nan,25293,85635.25809049606,85638.64682769775,85638.64682769775,nan,nan,nan,nan
25301,nan,nan,85638.64682769775,85642.02418112755,nan,nan,-8.3752e-06,85638.3396756649,nan,nan,9.660225e-05,85638.11967434883,nan,nan,nan,nan,nan,nan,nan,nan,9.889493336726674e-84,85642.02418112755,2.655359244717682,85642.02418112755,nan,nan,25294,85638.64243030548,85642.02870702744,85642.02870702744,nan,nan,nan,nan
25302,nan,nan,85642.02870702744,85645.40941905975,nan,nan,-8.3693e-06,85641.7230656147,nan,nan,9.647969e-05,85641.50247421264,nan,nan,nan,nan,nan,nan,nan,nan,1.1461053439296359e-82,85645.40941905975,2.9300515803781315,85645.40941905975,nan,nan,25295,85642.02418112755,85645.41438746452,85645.41438746452,nan,nan,nan,nan
25303,nan,nan,85645.41438746452,85648.7914249897,nan,nan,-8.3712e-06,85645.10608482361,nan,nan,9.671578e-05,85644.8846906662,nan,nan,nan,nan,nan,nan,nan,nan,7.539940818139031e-82,85648.7914249897,2.9300515803781315,85648.7914249897,nan,nan,25296,85645.40941905975,85648.79578614235,85648.79578614235,nan,nan,nan,nan
25304,nan,nan,85648.79578614235,85652.17382192612,nan,nan,-8.363e-06,85648.48901939392,nan,nan,9.652043e-05,85648.26766433715,nan,nan,nan,nan,nan,nan,nan,nan,1.38612441382597e-82,85652.17282223701,4.02882092301993,85652.17382192612,nan,nan,25297,85648.7914249897,85652.17679190636,85652.17679190636,nan,nan,nan,nan
25305,nan,nan,85652.17679190636,85655.55915856361,nan,nan,-8.3626e-06,85651.8711438179,nan,nan,9.668406e-05,85651.65006270408,nan,nan,nan,nan,nan,nan,nan,nan,2.1570844583050254e-82,85655.55815815926,3.479436251699031,85655.55915856361,nan,nan,25298,85652.17382192612,85655.56216049194,85655.56216049194,nan,nan,nan,nan
25306,nan,nan,85655.56216049194,85658.94221186638,nan,nan,-8.3662e-06,85655.25608754158,nan,nan,9.643617e-05,85655.03543272018,nan,nan,nan,nan,nan,nan,nan,nan,1.3929124872223195e-80,85658.9412124157,2.518013076887457,85658.94221186638,nan,nan,25299,85655.55915856361,85658.94532585144,85658.94532585144,nan,nan,nan,nan
25307,nan,nan,85658.94532585144,85662.32424259186,nan,nan,-8.3639e-06,85658.63811707497,nan,nan,9.648628e-05,85658.41648497581,nan,nan,nan,nan,nan,nan,nan,nan,1.4980410172009077e-82,85662.32424259186,3.3420900838688063,85662.32424259186,nan,nan,25300,85658.94221186638,85662.32721161842,85662.32721161842,nan,nan,nan,nan
25308,nan,nan,85662.32721161842,85665.71136856079,nan,nan,-8.3773e-06,85662.02235841751,nan,nan,9.658846e-05,85661.80148377418,nan,nan,nan,nan,nan,nan,nan,nan,2.0190344901827272e-82,85665.71037173271,3.8914747551897055,85665.71136856079,nan,nan,25301,85662.32424259186,85665.71458482742,85665.71458482742,nan,nan,nan,nan
25309,nan,nan,85665.71458482742,85669.09030246735,nan,nan,-8.3724e-06,85665.4062678814,nan,nan,9.652397e-05,85665.18560972213,nan,nan,nan,nan,nan,nan,nan,nan,6.385712810264293e-82,85669.08930206299,2.518013076887457,85669.09030246735,nan,nan,25302,85665.71136856079,85669.09392476082,85669.09392476082,nan,nan,nan,nan
25310,nan,nan,85669.09392476082,85672.47697496414,nan,nan,-8.3705e-06,85668.78821659088,nan,nan,9.649316e-05,85668.5665623188,nan,nan,nan,nan,nan,nan,nan,nan,1.442873557515188e-81,85672.47597455978,2.9300515803781315,85672.47697496414,nan,nan,25303,85669.09030246735,85672.48070907593,85672.48070907593,nan,nan,nan,nan
25311,nan,nan,85672.48070907593,85675.85846686363,nan,nan,-8.3626e-06,85672.1718943119,nan,nan,9.650266e-05,85671.95106425285,nan,nan,nan,nan,nan,nan,nan,nan,5.896245218509286e-80,85675.85746645927,2.7927054125479067,85675.85846686363,nan,nan,25304,85672.47697496414,85675.86146616936,85675.86146616936,nan,nan,nan,nan
25312,nan,nan,85675.86146616936,85679.24383544922,nan,nan,-8.3639e-06,85675.55549693108,nan,nan,9.656611e-05,85675.33474078178,nan,nan,nan,nan,nan,nan,nan,nan,1.8921927814093777e-80,85679.24283456802,3.7541285873594807,85679.24383544922,nan,nan,25305,85675.85846686363,85679.24785470963,85679.24785470963,nan,nan,nan,nan
25313,nan,nan,85679.24785470963,85682.6284956932,nan,nan,-8.3739e-06,85678.94193148613,nan,nan,9.64057e-05,85678.72108044624,nan,nan,nan,nan,nan,nan,nan,nan,1.3013548686585755e-80,85682.6284956932,3.0673977482083563,85682.6284956932,nan,nan,25306,85679.24383544922,85682.63268375397,85682.63268375397,nan,nan,nan,nan
25314,nan,nan,85682.63268375397,85686.01219773293,nan,nan,-8.3669e-06,85682.3251285553,nan,nan,9.655966e-05,85682.10473575591,nan,nan,nan,nan,nan,nan,nan,nan,1.53965303595697e-79,85686.01219773293,2.655359244717682,85686.01219773293,nan,nan,25307,85682.6284956932,85686.01623153687,85686.01623153687,nan,nan,nan,nan
25315,nan,nan,85686.01623153687,85689.39436626434,nan,nan,-8.3765e-06,85685.7081413269,nan,nan,9.64944e-05,85685.48755373954,nan,nan,nan,nan,nan,nan,nan,nan,3.8096352456657765e-81,85689.39336395264,2.9300515803781315,85689.39436626434,nan,nan,25308,85686.01219773293,85689.39833045006,85689.39833045006,nan,nan,nan,nan
25316,nan,nan,85689.39833045006,85692.7792737484,nan,nan,-8.3714e-06,85689.09127044678,nan,nan,9.659537e-05,85688.86964025497,nan,nan,nan,nan,nan,nan,nan,nan,3.35509640249163e-82,85692.7792737484,3.479436251699031,85692.7792737484,nan,nan,25309,85689.39436626434,85692.78238749504,85692.78238749504,nan,nan,nan,nan
25317,nan,nan,85692.78238749504,85696.16125798225,nan,nan,-8.3673e-06,85692.47421836853,nan,nan,9.650651e-05,85692.25369348525,nan,nan,nan,nan,nan,nan,nan,nan,1.9323887028654994e-80,85696.16026067734,2.518013076887457,85696.16125798225,nan,nan,25310,85692.7792737484,85696.16560411453,85696.16560411453,nan,nan,nan,nan
25318,nan,nan,85696.16560411453,85699.54539060593,nan,nan,-8.3705e-06,85695.85718679428,nan,nan,9.655016e-05,85695.63647379875,nan,nan,nan,nan,nan,nan,nan,nan,1.9091176281960408e-79,85699.54439091682,2.655359244717682,85699.54539060593,nan,nan,25311,85696.16125798225,85699.54957795143,85699.54957795143,nan,nan,nan,nan
25319,nan,nan,85699.54957795143,85702.92830181122,nan,nan,-8.3644e-06,85699.24233698845,nan,nan,9.666047e-05,85699.02161588668,nan,nan,nan,nan,nan,nan,nan,nan,1.7334522590530187e-79,85702.9273045063,3.0673977482083563,85702.92830181122,nan,nan,25312,85699.54539060593,85702.93247032166,85702.93247032166,nan,nan,nan,nan
25320,nan,nan,85702.93247032166,85706.31164479256,nan,nan,-8.3709e-06,85702.6262087822,nan,nan,9.656137e-05,85702.40554490089,nan,nan,nan,nan,nan,nan,nan,nan,1.8106372161505716e-79,85706.31064510345,3.3420900838688063,85706.31164479256,nan,nan,25313,85702.92830181122,85706.31561255455,85706.31561255455,nan,nan,nan,nan
25321,nan,nan,85706.31561255455,85709.6963505745,nan,nan,-8.374e-06,85706.00974297523,nan,nan,9.657316e-05,85705.78888716697,nan,nan,nan,nan,nan,nan,nan,nan,1.6031492887919086e-80,85709.69535088539,3.0673977482083563,85709.6963505745,nan,nan,25314,85706.31164479256,85709.69980144501,85709.69980144501,nan,nan,nan,nan
25322,nan,nan,85709.69980144501,85713.07989239693,nan,nan,-8.3672e-06,85709.39325785637,nan,nan,9.653882e-05,85709.17258849143,nan,nan,nan,nan,nan,nan,nan,nan,6.599228080043508e-79,85713.07888936996,2.7927054125479067,85713.07989239693,nan,nan,25315,85709.6963505745,85713.08385586739,85713.08385586739,nan,nan,nan,nan
25323,nan,nan,85713.08385586739,85716.46310138702,nan,nan,-8.372e-06,85712.77719664574,nan,nan,9.651844e-05,85712.55610456466,nan,nan,nan,nan,nan,nan,nan,nan,1.8077890986401468e-80,85716.46210122108,3.204743916038581,85716.46310138702,nan,nan,25316,85713.07989239693,85716.4671010971,85716.4671010971,nan,nan,nan,nan
25324,nan,nan,85716.4671010971,85719.8457570076,nan,nan,-8.3609e-06,85716.15889310837,nan,nan,9.661559e-05,85715.9381617546,nan,nan,nan,nan,nan,nan,nan,nan,2.4811182611688995e-80,85719.84475684166,3.479436251699031,85719.8457570076,nan,nan,25317,85716.46310138702,85719.8497850895,85719.8497850895,nan,nan,nan,nan
25325,nan,nan,85719.8497850895,85723.22934627533,nan,nan,-8.3716e-06,85719.5432639122,nan,nan,9.660197e-05,85719.32203617095,nan,nan,nan,nan,nan,nan,nan,nan,2.2134476748057848e-78,85723.22834634781,2.518013076887457,85723.22934627533,nan,nan,25318,85719.8457570076,85723.233345747,85723.233345747,nan,nan,nan,nan
25326,nan,nan,85723.233345747,85726.61381340027,nan,nan,-8.3644e-06,85722.92528820038,nan,nan,9.66706e-05,85722.7036634922,nan,nan,nan,nan,nan,nan,nan,nan,6.509559486411499e-78,85726.61381340027,3.0673977482083563,85726.61381340027,nan,nan,25319,85723.22934627533,85726.61836600304,85726.61836600304,nan,nan,nan,nan
25327,nan,nan,85726.61836600304,85729.99453473091,nan,nan,-8.3664e-06,85726.30969023705,nan,nan,9.65592e-05,85726.08912553787,nan,nan,nan,nan,nan,nan,nan,nan,7.658244591509503e-78,85729.99353551865,3.616782419529256,85729.99453473091,nan,nan,25320,85726.61381340027,85729.99860954285,85729.99860954285,nan,nan,nan,nan
25328,nan,nan,85729.99860954285,85733.37493276596,nan,nan,-8.3665e-06,85729.69061088562,nan,nan,9.652886e-05,85729.46975007057,nan,nan,nan,nan,nan,nan,nan,nan,1.138727578251534e-77,85733.37493276596,3.479436251699031,85733.37493276596,nan,nan,25321,85729.99453473091,85733.37892794609,85733.37892794609,nan,nan,nan,nan
25329,nan,nan,85733.37892794609,85736.76275062561,nan,nan,-8.3688e-06,85733.07302260399,nan,nan,9.653792e-05,85732.85216965675,nan,nan,nan,nan,nan,nan,nan,nan,7.99583919223577e-78,85736.76174736023,2.7927054125479067,85736.76275062561,nan,nan,25322,85733.37493276596,85736.7663731575,85736.7663731575,nan,nan,nan,nan
25330,nan,nan,85736.7663731575,85740.14465498924,nan,nan,-8.3695e-06,85736.4583041668,nan,nan,9.645886e-05,85736.23698487281,nan,nan,nan,nan,nan,nan,nan,nan,5.698839536913365e-77,85740.14465498924,2.9300515803781315,85740.14465498924,nan,nan,25323,85736.76275062561,85740.14933276176,85740.14933276176,nan,nan,nan,nan
25331,nan,nan,85740.14933276176,85743.52844452858,nan,nan,-8.364e-06,85739.84075045586,nan,nan,9.6647e-05,85739.61989130973,nan,nan,nan,nan,nan,nan,nan,nan,1.4270543790796527e-77,85743.52744412422,3.3420900838688063,85743.52844452858,nan,nan,25324,85740.14465498924,85743.53204488754,85743.53204488754,nan,nan,nan,nan
25332,nan,nan,85743.53204488754,85746.91031050682,nan,nan,-8.3701e-06,85743.22437286377,nan,nan,9.642867e-05,85743.00371756553,nan,nan,nan,nan,nan,nan,nan,nan,7.767265423838752e-77,85746.90931630135,2.9300515803781315,85746.91031050682,nan,nan,25325,85743.52844452858,85746.9147028923,85746.9147028923,nan,nan,nan,nan
25333,nan,nan,85746.9147028923,85750.29551267624,nan,nan,-8.3724e-06,85746.60740089417,nan,nan,9.665955e-05,85746.38673129081,nan,nan,nan,nan,nan,nan,nan,nan,1.4113947798633374e-76,85750.29451274872,2.7927054125479067,85750.29551267624,nan,nan,25326,85746.91031050682,85750.29951286316,85750.29951286316,nan,nan,nan,nan
25334,nan,nan,85750.29951286316,85753.67441821098,nan,nan,-8.3602e-06,85749.98960447311,nan,nan,9.646989e-05,85749.76875152587,nan,nan,nan,nan,nan,nan,nan,nan,1.004859726376004e-74,85753.67341852188,3.204743916038581,85753.67441821098,nan,nan,25327,85750.29551267624,85753.6773853302,85753.6773853302,nan,nan,nan,nan
25335,nan,nan,85753.6773853302,85757.05767464638,nan,nan,-8.3649e-06,85753.37130236626,nan,nan,9.674106e-05,85753.15065636634,nan,nan,nan,nan,nan,nan,nan,nan,1.9545792637866283e-75,85757.05767464638,3.7541285873594807,85757.05767464638,nan,nan,25328,85753.67441821098,85757.06207466125,85757.06207466125,nan,nan,nan,nan
25336,nan,nan,85757.06207466125,85760.44072914124,nan,nan,-8.3682e-06,85756.75377249718,nan,nan,9.662035e-05,85756.53291573524,nan,nan,nan,nan,nan,nan,nan,nan,1.005045355572324e-74,85760.43973135948,3.479436251699031,85760.44072914124,nan,nan,25329,85757.05767464638,85760.44369792938,85760.44369792938,nan,nan,nan,nan
25337,nan,nan,85760.44369792938,85763.82274365425,nan,nan,-8.3751e-06,85760.13828587532,nan,nan,9.652459e-05,85759.91697015762,nan,nan,nan,nan,nan,nan,nan,nan,3.5767975002539764e-75,85763.82174134254,2.518013076887457,85763.82274365425,nan,nan,25330,85760.44072914124,85763.82672023773,85763.82672023773,nan,nan,nan,nan
25338,nan,nan,85763.82672023773,85767.20793151855,nan,nan,-8.3653e-06,85763.5203602314,nan,nan,9.654419e-05,85763.29898633956,nan,nan,nan,nan,nan,nan,nan,nan,4.1173633706325906e-73,85767.2069349289,3.204743916038581,85767.20793151855,nan,nan,25331,85763.82274365425,85767.21192860603,85767.21192860603,nan,nan,nan,nan
25339,nan,nan,85767.21192860603,85770.59159255028,nan,nan,-8.3576e-06,85766.90294909477,nan,nan,9.646315e-05,85766.68217124938,nan,nan,nan,nan,nan,nan,nan,nan,1.7742984246621857e-74,85770.59058642387,3.479436251699031,85770.59159255028,nan,nan,25332,85767.20793151855,85770.59559392929,85770.59559392929,nan,nan,nan,nan
25340,nan,nan,85770.59559392929,85773.972386837,nan,nan,-8.3756e-06,85770.2875008583,nan,nan,9.646989e-05,85770.06683101653,nan,nan,nan,nan,nan,nan,nan,nan,1.2891373800562395e-73,85773.9713871479,2.3806669090572323,85773.972386837,nan,nan,25333,85770.59159255028,85773.97637915611,85773.97637915611,nan,nan,nan,nan
25341,nan,nan,85773.97637915611,85777.36192917824,nan,nan,-8.3587e-06,85773.67131829262,nan,nan,9.663261e-05,85773.45069780349,nan,nan,nan,nan,nan,nan,nan,nan,2.9923238778262744e-71,85777.36093068123,2.9300515803781315,85777.36192917824,nan,nan,25334,85773.972386837,85777.36604976654,85777.36604976654,nan,nan,nan,nan
25342,nan,nan,85777.36604976654,85780.740619421,nan,nan,-8.3659e-06,85777.05374908447,nan,nan,9.653363e-05,85776.833147192,nan,nan,nan,nan,nan,nan,nan,nan,8.720183582887465e-71,85780.740619421,3.3420900838688063,85780.740619421,nan,nan,25335,85777.36192917824,85780.74499130249,85780.74499130249,nan,nan,nan,nan
25343,nan,nan,85780.74499130249,85784.128677845,nan,nan,-8.3786e-06,85780.43771290779,nan,nan,9.656703e-05,85780.21785559654,nan,nan,nan,nan,nan,nan,nan,nan,1.1028170479247226e-71,85784.1276755333,3.616782419529256,85784.128677845,nan,nan,25336,85780.740619421,85784.13267922401,85784.13267922401,nan,nan,nan,nan
25344,nan,nan,85784.13267922401,85787.51011395454,nan,nan,-8.3622e-06,85783.82330036163,nan,nan,9.665143e-05,85783.60290017127,nan,nan,nan,nan,nan,nan,nan,nan,3.058300354993018e-71,85787.51011395454,3.0673977482083563,85787.51011395454,nan,nan,25337,85784.128677845,85787.51345229149,85787.51345229149,nan,nan,nan,nan
25345,nan,nan,85787.51345229149,85790.89303565025,nan,nan,-8.3771e-06,85787.20536994934,nan,nan,9.65131e-05,85786.98435201644,nan,nan,nan,nan,nan,nan,nan,nan,1.8085782967443267e-69,85790.89204311371,2.3806669090572323,85790.89303565025,nan,nan,25338,85787.51011395454,85790.89646196365,85790.89646196365,nan,nan,nan,nan
25346,nan,nan,85790.89646196365,85794.27876543999,nan,nan,-8.3759e-06,85790.58997488022,nan,nan,9.661254e-05,85790.36928238868,nan,nan,nan,nan,nan,nan,nan,nan,2.5305241261003967e-70,85794.27776503563,3.204743916038581,85794.27876543999,nan,nan,25339,85790.89303565025,85794.28256034851,85794.28256034851,nan,nan,nan,nan
25347,nan,nan,85794.28256034851,85797.65866327286,nan,nan,-8.3664e-06,85793.97237610817,nan,nan,9.65825e-05,85793.75103797912,nan,nan,nan,nan,nan,nan,nan,nan,1.056825944195631e-71,85797.65766406059,3.479436251699031,85797.65866327286,nan,nan,25340,85794.27876543999,85797.6628370285,85797.6628370285,nan,nan,nan,nan
25348,nan,nan,85797.6628370285,85801.04199171066,nan,nan,-8.3641e-06,85797.35575532913,nan,nan,9.648705e-05,85797.13490214347,nan,nan,nan,nan,nan,nan,nan,nan,2.6579083552306115e-68,85801.04199171066,2.3806669090572323,85801.04199171066,nan,nan,25341,85797.65866327286,85801.04603099823,85801.04603099823,nan,nan,nan,nan
25349,nan,nan,85801.04603099823,85804.42563772202,nan,nan,-8.3658e-06,85800.74005103111,nan,nan,9.661131e-05,85800.51926484107,nan,nan,nan,nan,nan,nan,nan,nan,1.8114262843221322e-68,85804.42563772202,3.204743916038581,85804.42563772202,nan,nan,25342,85801.04199171066,85804.42960524559,85804.42960524559,nan,nan,nan,nan
25350,nan,nan,85804.42960524559,85807.81159615517,nan,nan,-8.3683e-06,85804.12352275848,nan,nan,9.665038e-05,85803.90292634963,nan,nan,nan,nan,nan,nan,nan,nan,6.010937790783252e-68,85807.81159615517,3.3420900838688063,85807.81159615517,nan,nan,25343,85804.42563772202,85807.81631827354,85807.81631827354,nan,nan,nan,nan
25351,nan,nan,85807.81631827354,85811.19744944572,nan,nan,-8.362e-06,85807.50950860977,nan,nan,9.655386e-05,85807.28882827758,nan,nan,nan,nan,nan,nan,nan,nan,2.5583198543446297e-68,85811.19644904137,3.7541285873594807,85811.19744944572,nan,nan,25344,85807.81159615517,85811.2016260624,85811.2016260624,nan,nan,nan,nan
25352,nan,nan,85811.2016260624,85814.58355140686,nan,nan,-8.3648e-06,85810.89441728592,nan,nan,9.649991e-05,85810.6737095356,nan,nan,nan,nan,nan,nan,nan,nan,1.8449999987448658e-67,85814.58355140686,3.3420900838688063,85814.58355140686,nan,nan,25345,85811.19744944572,85814.58797430992,85814.58797430992,nan,nan,nan,nan
25353,nan,nan,85814.58797430992,85817.9654712677,nan,nan,-8.3698e-06,85814.27906107903,nan,nan,9.664147e-05,85814.05858650207,nan,nan,nan,nan,nan,nan,nan,nan,1.163801128282927e-65,85817.9654712677,2.3806669090572323,85817.9654712677,nan,nan,25346,85814.58355140686,85817.96943831444,85817.96943831444,nan,nan,nan,nan
25354,nan,nan,85817.96943831444,85821.35150671005,nan,nan,-8.3667e-06,85817.66202259064,nan,nan,9.647094e-05,85817.4416867733,nan,nan,nan,nan,nan,nan,nan,nan,2.3718663099483445e-67,85821.35150671005,3.0673977482083563,85821.35150671005,nan,nan,25347,85817.9654712677,85821.3556880951,85821.3556880951,nan,nan,nan,nan
25355,nan,nan,85821.3556880951,85824.73409366608,nan,nan,-8.3663e-06,85821.04742026329,nan,nan,9.644553e-05,85820.82674612998,nan,nan,nan,nan,nan,nan,nan,nan,4.5759423144839244e-67,85824.73409366608,3.3420900838688063,85824.73409366608,nan,nan,25348,85821.35150671005,85824.7370955944,85824.7370955944,nan,nan,nan,nan
25356,nan,nan,85824.7370955944,85828.11577653885,nan,nan,-8.3625e-06,85824.43255877495,nan,nan,9.650483e-05,85824.2113746643,nan,nan,nan,nan,nan,nan,nan,nan,1.2287168770770854e-64,85828.11577653885,2.655359244717682,85828.11577653885,nan,nan,25349,85824.73409366608,85828.11981511116,85828.11981511116,nan,nan,nan,nan
25357,nan,nan,85828.11981511116,85831.49953961372,nan,nan,-8.3644e-06,85827.81369566917,nan,nan,9.647786e-05,85827.59306182861,nan,nan,nan,nan,nan,nan,nan,nan,7.301264687473882e-65,85831.49953961372,3.204743916038581,85831.49953961372,nan,nan,25350,85828.11577653885,85831.50345134735,85831.50345134735,nan,nan,nan,nan
25358,nan,nan,85831.50345134735,85834.88464856148,nan,nan,-8.3579e-06,85831.19645738602,nan,nan,9.65531e-05,85830.97586812972,nan,nan,nan,nan,nan,nan,nan,nan,1.1143406385602286e-61,85834.88365387917,3.479436251699031,85834.88464856148,nan,nan,25351,85831.49953961372,85834.88761878014,85834.88761878014,nan,nan,nan,nan
25359,nan,nan,85834.88761878014,85838.26670765877,nan,nan,-8.3676e-06,85834.58009123802,nan,nan,9.650559e-05,85834.35986771583,nan,nan,nan,nan,nan,nan,nan,nan,3.053833015994146e-64,85838.26670765877,3.7541285873594807,85838.26670765877,nan,nan,25352,85834.88464856148,85838.27084970474,85838.27084970474,nan,nan,nan,nan
25360,nan,nan,85838.27084970474,85841.65087366104,nan,nan,-8.3547e-06,85837.96462059021,nan,nan,9.642731e-05,85837.74395170211,nan,nan,nan,nan,nan,nan,nan,nan,1.6992640979533123e-62,85841.64988875389,3.616782419529256,85841.65087366104,nan,nan,25353,85838.26670765877,85841.65384483337,85841.65384483337,nan,nan,nan,nan
25361,nan,nan,85841.65384483337,85845.03360176086,nan,nan,-8.3707e-06,85841.34740686417,nan,nan,9.654405e-05,85841.12611713409,nan,nan,nan,nan,nan,nan,nan,nan,1.5172123268143005e-59,85845.03260111809,3.0673977482083563,85845.03360176086,nan,nan,25354,85841.65087366104,85845.0376033783,85845.0376033783,nan,nan,nan,nan
