index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43256,nan,nan,146379.92599010468,146383.30435848236,nan,nan,-3.17076e-05,146379.61867785454,nan,nan,0.0006742184,146379.39877786636,nan,nan,nan,nan,nan,nan,nan,nan,4.004566592352069e-36,146383.30435848236,4.166167090850156,146383.30435848236,nan,nan,43243,146379.92155337334,146383.30869722366,146383.30869722366,nan,nan,nan,nan
43257,nan,nan,146383.30869722366,146386.68703341484,nan,nan,-3.17042e-05,146383.0023841858,nan,nan,0.0006740323,146382.78157248496,nan,nan,nan,nan,nan,nan,nan,nan,9.243905143888352e-35,146386.68703341484,2.9300515803781315,146386.68703341484,nan,nan,43244,146383.30435848236,146386.69103431702,146386.69103431702,nan,nan,nan,nan
43258,nan,nan,146386.69103431702,146390.07364463806,nan,nan,-3.17042e-05,146386.38514184952,nan,nan,0.0006741983,146386.1644393444,nan,nan,nan,nan,nan,nan,nan,nan,3.0860999800180596e-35,146390.07364463806,3.8914747551897055,146390.07364463806,nan,nan,43245,146386.68703341484,146390.07772183418,146390.07772183418,nan,nan,nan,nan
43259,nan,nan,146390.07772183418,146393.45588850975,nan,nan,-3.17043e-05,146389.76883220673,nan,nan,0.0006740216,146389.5488597393,nan,nan,nan,nan,nan,nan,nan,nan,1.9114890013339525e-31,146393.45588850975,3.8914747551897055,146393.45588850975,nan,nan,43246,146390.07364463806,146393.45985603333,146393.45985603333,nan,nan,nan,nan
43260,nan,nan,146393.45985603333,146396.83962774277,nan,nan,-3.17005e-05,146393.1523962021,nan,nan,0.0006741215,146392.93212761878,nan,nan,nan,nan,nan,nan,nan,nan,4.919283204212407e-30,146396.8386273384,3.8914747551897055,146396.83962774277,nan,nan,43247,146393.45588850975,146396.84301781654,146396.84301781654,nan,nan,nan,nan
43261,nan,nan,146396.84301781654,146400.2217373848,nan,nan,-3.17057e-05,146396.53680872917,nan,nan,0.0006740872,146396.31584205627,nan,nan,nan,nan,nan,nan,nan,nan,2.126977402728462e-29,146400.2217373848,3.479436251699031,146400.2217373848,nan,nan,43248,146396.83962774277,146400.2267408371,146400.2267408371,nan,nan,nan,nan
43262,nan,nan,146400.2267408371,146403.60794758797,nan,nan,-3.17082e-05,146399.92034339905,nan,nan,0.0006741137,146399.69897499084,nan,nan,nan,nan,nan,nan,nan,nan,6.795175132554338e-32,146403.6069483757,4.02882092301993,146403.60794758797,nan,nan,43249,146400.2217373848,146403.61207270622,146403.61207270622,nan,nan,nan,nan
43263,nan,nan,146403.61207270622,146406.996073246,nan,nan,-3.17029e-05,146403.3058309555,nan,nan,0.0006740705,146403.0851863861,nan,nan,nan,nan,nan,nan,nan,nan,2.4510933242077303e-29,146406.99507331848,3.3420900838688063,146406.996073246,nan,nan,43250,146403.60794758797,146407.00003957748,146407.00003957748,nan,nan,nan,nan
43264,nan,nan,146407.00003957748,146410.37670826912,nan,nan,-3.1714e-05,146406.69132184982,nan,nan,0.0006741686,146406.47009005546,nan,nan,nan,nan,nan,nan,nan,nan,5.2181504730864235e-30,146410.37670826912,3.7541285873594807,146410.37670826912,nan,nan,43251,146406.996073246,146410.38067555428,146410.38067555428,nan,nan,nan,nan
43265,nan,nan,146410.38067555428,146413.75901007652,nan,nan,-3.17007e-05,146410.07461500168,nan,nan,0.0006739501,146409.85394444465,nan,nan,nan,nan,nan,nan,nan,nan,6.223809395987723e-29,146413.7580125332,3.0673977482083563,146413.75901007652,nan,nan,43252,146410.37670826912,146413.76219034195,146413.76219034195,nan,nan,nan,nan
43266,nan,nan,146413.76219034195,146417.1450331211,nan,nan,-3.17062e-05,146413.45710659027,nan,nan,0.0006741124,146413.2364033699,nan,nan,nan,nan,nan,nan,nan,nan,9.816317733459862e-29,146417.1450331211,4.5782055943408295,146417.1450331211,nan,nan,43253,146413.75901007652,146417.14990973473,146417.14990973473,nan,nan,nan,nan
43267,nan,nan,146417.14990973473,146420.52933239937,nan,nan,-3.17072e-05,146416.84144973755,nan,nan,0.0006739709,146416.62027182578,nan,nan,nan,nan,nan,nan,nan,nan,1.6409229984685265e-25,146420.52933239937,3.479436251699031,146420.52933239937,nan,nan,43254,146417.1450331211,146420.53333353996,146420.53333353996,nan,nan,nan,nan
43268,nan,nan,146420.53333353996,146423.91402077675,nan,nan,-3.17119e-05,146420.22523903847,nan,nan,0.0006740876,146420.00464572906,nan,nan,nan,nan,nan,nan,nan,nan,5.033701493540819e-27,146423.91302394867,4.440859426510605,146423.91402077675,nan,nan,43255,146420.52933239937,146423.91813468933,146423.91813468933,nan,nan,nan,nan
43269,nan,nan,146423.91813468933,146427.29595708847,nan,nan,-3.17028e-05,146423.60863304138,nan,nan,0.0006740789,146423.38725891113,nan,nan,nan,nan,nan,nan,nan,nan,1.7227159833265736e-25,146427.29595708847,3.0673977482083563,146427.29595708847,nan,nan,43256,146423.91402077675,146427.3001396656,146427.3001396656,nan,nan,nan,nan
43270,nan,nan,146427.3001396656,146430.68206310272,nan,nan,-3.17122e-05,146426.9933297634,nan,nan,0.0006741413,146426.77121891975,nan,nan,nan,nan,nan,nan,nan,nan,1.899268206930765e-27,146430.6810619831,3.7541285873594807,146430.68206310272,nan,nan,43257,146427.29595708847,146430.685441494,146430.685441494,nan,nan,nan,nan
43271,nan,nan,146430.685441494,146434.06691479683,nan,nan,-3.17039e-05,146430.37784600258,nan,nan,0.0006739876,146430.15628185272,nan,nan,nan,nan,nan,nan,nan,nan,1.985574978460102e-26,146434.0658788681,4.166167090850156,146434.06691479683,nan,nan,43258,146430.68206310272,146434.07091999054,146434.07091999054,nan,nan,nan,nan
43272,nan,nan,146434.07091999054,146437.44940400124,nan,nan,-3.17084e-05,146433.76162600517,nan,nan,0.0006742553,146433.5411523819,nan,nan,nan,nan,nan,nan,nan,nan,3.49903024040715e-25,146437.4484102726,3.479436251699031,146437.44940400124,nan,nan,43259,146434.06691479683,146437.452603817,146437.452603817,nan,nan,nan,nan
43273,nan,nan,146437.452603817,146440.83096575737,nan,nan,-3.17011e-05,146437.14654421806,nan,nan,0.0006740388,146436.92562880515,nan,nan,nan,nan,nan,nan,nan,nan,3.917230787791016e-25,146440.83096575737,3.7541285873594807,146440.83096575737,nan,nan,43260,146437.44940400124,146440.83493041992,146440.83493041992,nan,nan,nan,nan
43274,nan,nan,146440.83493041992,146444.21935749054,nan,nan,-3.1716e-05,146440.5283997059,nan,nan,0.0006740144,146440.3072408676,nan,nan,nan,nan,nan,nan,nan,nan,7.9107961921974145e-25,146444.21835803986,4.30351325868038,146444.21935749054,nan,nan,43261,146440.83096575737,146444.22232437134,146444.22232437134,nan,nan,nan,nan
43275,nan,nan,146444.22232437134,146447.5987315178,nan,nan,-3.17086e-05,146443.91365981102,nan,nan,0.0006739118,146443.6925941944,nan,nan,nan,nan,nan,nan,nan,nan,8.959629270065335e-24,146447.59772777557,3.7541285873594807,146447.5987315178,nan,nan,43262,146444.21935749054,146447.60178160667,146447.60178160667,nan,nan,nan,nan
43276,nan,nan,146447.60178160667,146450.98404240608,nan,nan,-3.17084e-05,146447.29663395882,nan,nan,0.0006741128,146447.0749639511,nan,nan,nan,nan,nan,nan,nan,nan,5.81420677794826e-23,146450.98404240608,3.8914747551897055,146450.98404240608,nan,nan,43263,146447.5987315178,146450.98783826828,146450.98783826828,nan,nan,nan,nan
43277,nan,nan,146450.98783826828,146454.36782717705,nan,nan,-3.17093e-05,146450.68069696426,nan,nan,0.0006739898,146450.4602350235,nan,nan,nan,nan,nan,nan,nan,nan,2.1460152751817953e-23,146454.36682486534,3.479436251699031,146454.36782717705,nan,nan,43264,146450.98404240608,146454.3718252182,146454.3718252182,nan,nan,nan,nan
43278,nan,nan,146454.3718252182,146457.749314785,nan,nan,-3.17109e-05,146454.0647597313,nan,nan,0.0006739566,146453.8430501461,nan,nan,nan,nan,nan,nan,nan,nan,1.0897307038814519e-24,146457.74831581116,3.204743916038581,146457.749314785,nan,nan,43265,146454.36782717705,146457.75244617462,146457.75244617462,nan,nan,nan,nan
43279,nan,nan,146457.75244617462,146461.13358306885,nan,nan,-3.17005e-05,146457.44685697556,nan,nan,0.0006741591,146457.22555270194,nan,nan,nan,nan,nan,nan,nan,nan,9.164329070907096e-23,146461.13258767128,4.02882092301993,146461.13358306885,nan,nan,43266,146457.749314785,146461.13658595085,146461.13658595085,nan,nan,nan,nan
43280,nan,nan,146461.13658595085,146464.51809167862,nan,nan,-3.17154e-05,146460.83088302612,nan,nan,0.0006741339,146460.60982265472,nan,nan,nan,nan,nan,nan,nan,nan,3.609818134464103e-21,146464.51809167862,3.479436251699031,146464.51809167862,nan,nan,43267,146461.13358306885,146464.5220606327,146464.5220606327,nan,nan,nan,nan
43281,nan,nan,146464.5220606327,146467.90160250664,nan,nan,-3.17057e-05,146464.21595335007,nan,nan,0.0006740997,146463.99550642967,nan,nan,nan,nan,nan,nan,nan,nan,1.3570488439566378e-24,146467.90160250664,3.8914747551897055,146467.90160250664,nan,nan,43268,146464.51809167862,146467.90557456017,146467.90557456017,nan,nan,nan,nan
43282,nan,nan,146467.90557456017,146471.28656244278,nan,nan,-3.17053e-05,146467.60072040558,nan,nan,0.0006740014,146467.37984671592,nan,nan,nan,nan,nan,nan,nan,nan,4.152592306927188e-21,146471.28656244278,4.440859426510605,146471.28656244278,nan,nan,43269,146467.90160250664,146471.29086589813,146471.29086589813,nan,nan,nan,nan
43283,nan,nan,146471.29086589813,146474.67052054405,nan,nan,-3.17088e-05,146470.9846520424,nan,nan,0.0006741185,146470.76379766464,nan,nan,nan,nan,nan,nan,nan,nan,1.7019765002189268e-19,146474.6695201397,3.616782419529256,146474.67052054405,nan,nan,43270,146471.28656244278,146474.67460608482,146474.67460608482,nan,nan,nan,nan
43284,nan,nan,146474.67460608482,146478.05733299255,nan,nan,-3.17046e-05,146474.36861658096,nan,nan,0.0006740587,146474.14775671958,nan,nan,nan,nan,nan,nan,nan,nan,1.0676266810836468e-20,146478.0563299656,3.8914747551897055,146478.0563299656,nan,nan,43271,146474.67052054405,146478.06043887138,146478.06043887138,nan,nan,nan,nan
43285,nan,nan,146478.06043887138,146481.4383378029,nan,nan,-3.17132e-05,146477.75314044952,nan,nan,0.0006739919,146477.53256835937,nan,nan,nan,nan,nan,nan,nan,nan,2.0774260634934877e-20,146481.4383378029,3.479436251699031,146481.4383378029,nan,nan,43272,146478.05733299255,146481.44255805016,146481.44255805016,nan,nan,nan,nan
43286,nan,nan,146481.44255805016,146484.82379245758,nan,nan,-3.16996e-05,146481.136852026,nan,nan,0.0006738458,146480.91561141014,nan,nan,nan,nan,nan,nan,nan,nan,9.410454206787111e-20,146484.82379245758,3.204743916038581,146484.82379245758,nan,nan,43273,146481.4383378029,146484.82779431343,146484.82779431343,nan,nan,nan,nan
43287,nan,nan,146484.82779431343,146488.20553469658,nan,nan,-3.17071e-05,146484.52058815956,nan,nan,0.0006739321,146484.3000043869,nan,nan,nan,nan,nan,nan,nan,nan,2.8770069452280868e-18,146488.20453429222,3.8914747551897055,146488.20553469658,nan,nan,43274,146484.82379245758,146488.20870876312,146488.20870876312,nan,nan,nan,nan
43288,nan,nan,146488.20870876312,146491.59244418144,nan,nan,-3.17039e-05,146487.9040801525,nan,nan,0.0006741575,146487.6827489376,nan,nan,nan,nan,nan,nan,nan,nan,1.488888037481291e-18,146491.5914440155,3.616782419529256,146491.59244418144,nan,nan,43275,146488.20553469658,146491.59607172012,146491.59607172012,nan,nan,nan,nan
43289,nan,nan,146491.59607172012,146494.97701501846,nan,nan,-3.17051e-05,146491.28805732727,nan,nan,0.0006740059,146491.06668868064,nan,nan,nan,nan,nan,nan,nan,nan,3.887034267229856e-19,146494.97601485252,4.02882092301993,146494.97701501846,nan,nan,43276,146491.59244418144,146494.98102331161,146494.98102331161,nan,nan,nan,nan
43290,nan,nan,146494.98102331161,146498.35975384712,nan,nan,-3.17074e-05,146494.6726052761,nan,nan,0.0006740206,146494.4519785881,nan,nan,nan,nan,nan,nan,nan,nan,2.471013992178762e-17,146498.35975384712,4.166167090850156,146498.35975384712,nan,nan,43277,146494.97701501846,146498.36398220062,146498.36398220062,nan,nan,nan,nan
43291,nan,nan,146498.36398220062,146501.74476075172,nan,nan,-3.17093e-05,146498.05581259727,nan,nan,0.0006739853,146497.83502569198,nan,nan,nan,nan,nan,nan,nan,nan,1.1362042425889433e-15,146501.74376273155,4.166167090850156,146501.74476075172,nan,nan,43278,146498.35975384712,146501.74788570404,146501.74788570404,nan,nan,nan,nan
43292,nan,nan,146501.74788570404,146505.1291434765,nan,nan,-3.17067e-05,146501.4403746128,nan,nan,0.0006741589,146501.2189973831,nan,nan,nan,nan,nan,nan,nan,nan,4.1684588725837135e-17,146505.12814235687,3.479436251699031,146505.1291434765,nan,nan,43279,146501.74476075172,146505.13211226463,146505.13211226463,nan,nan,nan,nan
43293,nan,nan,146505.13211226463,146508.51245498657,nan,nan,-3.17058e-05,146504.82526516914,nan,nan,0.0006741848,146504.6043814659,nan,nan,nan,nan,nan,nan,nan,nan,2.237230060165768e-15,146508.51245498657,3.7541285873594807,146508.51245498657,nan,nan,43280,146505.1291434765,146508.5168209076,146508.5168209076,nan,nan,nan,nan
43294,nan,nan,146508.5168209076,146511.89679265022,nan,nan,-3.17126e-05,146508.21043992043,nan,nan,0.0006738119,146507.98969163894,nan,nan,nan,nan,nan,nan,nan,nan,4.0828059153438567e-17,146511.8957941532,3.204743916038581,146511.89679265022,nan,nan,43281,146508.51245498657,146511.90075993538,146511.90075993538,nan,nan,nan,nan
43295,nan,nan,146511.90075993538,146515.2804646492,nan,nan,-3.17094e-05,146511.59433102608,nan,nan,0.0006738891,146511.3730298519,nan,nan,nan,nan,nan,nan,nan,nan,8.348197805557358e-15,146515.27946567535,4.166167090850156,146515.2804646492,nan,nan,43282,146511.89679265022,146515.2844285965,146515.2844285965,nan,nan,nan,nan
43296,nan,nan,146515.2844285965,146518.66391921043,nan,nan,-3.17049e-05,146514.97837424278,nan,nan,0.0006739937,146514.75770130157,nan,nan,nan,nan,nan,nan,nan,nan,1.33492366660837e-15,146518.66391921043,3.3420900838688063,146518.66391921043,nan,nan,43283,146515.2804646492,146518.66792964935,146518.66792964935,nan,nan,nan,nan
43297,nan,nan,146518.66792964935,146522.0470468998,nan,nan,-3.17052e-05,146518.36242818832,nan,nan,0.0006741445,146518.14115777015,nan,nan,nan,nan,nan,nan,nan,nan,3.5113474768197777e-16,146522.0460460186,4.166167090850156,146522.0470468998,nan,nan,43284,146518.66491913795,146522.0510520935,146522.0510520935,nan,nan,nan,nan
43298,nan,nan,146522.0510520935,146525.43580794334,nan,nan,-3.17096e-05,146521.74540686607,nan,nan,0.0006740379,146521.52431812286,nan,nan,nan,nan,nan,nan,nan,nan,2.834822354595733e-14,146525.4348051548,3.616782419529256,146525.43580794334,nan,nan,43285,146522.0470468998,146525.4389295578,146525.4389295578,nan,nan,nan,nan
43299,nan,nan,146525.4389295578,146528.81361794472,nan,nan,-3.17053e-05,146525.13049149513,nan,nan,0.0006741455,146524.9090353489,nan,nan,nan,nan,nan,nan,nan,nan,1.850674126714568e-13,146528.81261777878,3.8914747551897055,146528.81361794472,nan,nan,43286,146525.43580794334,146528.81658911705,146528.81658911705,nan,nan,nan,nan
43300,nan,nan,146528.81658911705,146532.19882774353,nan,nan,-3.17061e-05,146528.5113313198,nan,nan,0.0006740576,146528.28985872268,nan,nan,nan,nan,nan,nan,nan,nan,8.060838190445882e-13,146532.1978275776,3.204743916038581,146532.19882774353,nan,nan,43287,146528.81361794472,146532.2028272152,146532.2028272152,nan,nan,nan,nan
43301,nan,nan,146532.2028272152,146535.57999062538,nan,nan,-3.1713e-05,146531.89546871185,nan,nan,0.0006740569,146531.6740662098,nan,nan,nan,nan,nan,nan,nan,nan,9.599942541181055e-14,146535.57899022102,3.479436251699031,146535.57999062538,nan,nan,43288,146532.19882774353,146535.58379888535,146535.58379888535,nan,nan,nan,nan
43302,nan,nan,146535.58379888535,146538.96533298492,nan,nan,-3.17102e-05,146535.27860355377,nan,nan,0.0006739637,146535.05722846984,nan,nan,nan,nan,nan,nan,nan,nan,3.8880533756390374e-14,146538.96533298492,3.204743916038581,146538.96533298492,nan,nan,43289,146535.57999062538,146538.96933436394,146538.96933436394,nan,nan,nan,nan
43303,nan,nan,146538.96933436394,146542.35278773308,nan,nan,-3.17099e-05,146538.66340970993,nan,nan,0.0006738163,146538.44308533668,nan,nan,nan,nan,nan,nan,nan,nan,3.0626831926056607e-12,146542.3517894745,3.7541285873594807,146542.35278773308,nan,nan,43290,146538.96533298492,146542.3561887741,146542.3561887741,nan,nan,nan,nan
43304,nan,nan,146542.3561887741,146545.73467111588,nan,nan,-3.17038e-05,146542.04978179932,nan,nan,0.0006740742,146541.82919945716,nan,nan,nan,nan,nan,nan,nan,nan,6.072235654786391e-13,146545.73367142677,2.9300515803781315,146545.73467111588,nan,nan,43291,146542.35278773308,146545.7383570671,146545.7383570671,nan,nan,nan,nan
43305,nan,nan,146545.7383570671,146549.11732769012,nan,nan,-3.17079e-05,146545.43189811707,nan,nan,0.0006741126,146545.2119330406,nan,nan,nan,nan,nan,nan,nan,nan,4.6510414576873347e-14,146549.11732769012,4.166167090850156,146549.11732769012,nan,nan,43292,146545.73467111588,146549.12140107155,146549.12140107155,nan,nan,nan,nan
43306,nan,nan,146549.12140107155,146552.50427675247,nan,nan,-3.17145e-05,146548.81624603271,nan,nan,0.0006741516,146548.59557714462,nan,nan,nan,nan,nan,nan,nan,nan,8.199523130857267e-11,146552.50427675247,3.0673977482083563,146552.50427675247,nan,nan,43293,146549.11732769012,146552.50727677345,146552.50727677345,nan,nan,nan,nan
43307,nan,nan,146552.50727677345,146555.8870689869,nan,nan,-3.17e-05,146552.201441288,nan,nan,0.0006739141,146551.98052635192,nan,nan,nan,nan,nan,nan,nan,nan,2.0433671512688134e-11,146555.88606882095,4.02882092301993,146555.8870689869,nan,nan,43294,146552.50427675247,146555.89106965065,146555.89106965065,nan,nan,nan,nan
43308,nan,nan,146555.89106965065,146559.27033638954,nan,nan,-3.17044e-05,146555.58563137054,nan,nan,0.0006740208,146555.36430921554,nan,nan,nan,nan,nan,nan,nan,nan,1.0201319407629423e-10,146559.27033638954,2.9300515803781315,146559.27033638954,nan,nan,43295,146555.8870689869,146559.27430796623,146559.27430796623,nan,nan,nan,nan
43309,nan,nan,146559.27430796623,146562.65294456482,nan,nan,-3.17044e-05,146558.96683192253,nan,nan,0.0006740254,146558.74659528732,nan,nan,nan,nan,nan,nan,nan,nan,2.927466508114969e-10,146562.65194439888,3.479436251699031,146562.65294456482,nan,nan,43296,146559.27033638954,146562.65663266182,146562.65663266182,nan,nan,nan,nan
43310,nan,nan,146562.65663266182,146566.03900575638,nan,nan,-3.1706e-05,146562.35085058212,nan,nan,0.0006739923,146562.12921442985,nan,nan,nan,nan,nan,nan,nan,nan,1.7305628991421045e-10,146566.03900575638,3.616782419529256,146566.03900575638,nan,nan,43297,146562.65294456482,146566.0430238247,146566.0430238247,nan,nan,nan,nan
43311,nan,nan,146566.0430238247,146569.42464256287,nan,nan,-3.1701e-05,146565.73596954346,nan,nan,0.0006739976,146565.51533927917,nan,nan,nan,nan,nan,nan,nan,nan,9.48116206981918e-08,146569.42464256287,3.479436251699031,146569.42464256287,nan,nan,43298,146566.03900575638,146569.42875432968,146569.42875432968,nan,nan,nan,nan
43312,nan,nan,146569.42875432968,146572.81003141403,nan,nan,-3.17035e-05,146569.12094640732,nan,nan,0.0006740349,146568.89989080428,nan,nan,nan,nan,nan,nan,nan,nan,5.539546463880714e-09,146572.81003141403,3.7541285873594807,146572.81003141403,nan,nan,43299,146569.42464256287,146572.81443834305,146572.81443834305,nan,nan,nan,nan
43313,nan,nan,146572.81443834305,146576.19339442253,nan,nan,-3.17052e-05,146572.5050406456,nan,nan,0.0006742415,146572.28443875312,nan,nan,nan,nan,nan,nan,nan,nan,6.992788016576348e-09,146576.1923983097,4.166167090850156,146576.19339442253,nan,nan,43300,146572.81003141403,146576.19781398773,146576.19781398773,nan,nan,nan,nan
43314,nan,nan,146576.19781398773,146579.57743930817,nan,nan,-3.17016e-05,146575.88894867897,nan,nan,0.0006741731,146575.6686355114,nan,nan,nan,nan,nan,nan,nan,nan,1.5303499627521072e-06,146579.5764491558,3.7541285873594807,146579.57743930817,nan,nan,43301,146576.19339442253,146579.58040690422,146579.58040690422,nan,nan,nan,nan
43315,nan,nan,146579.58040690422,146582.9614531994,nan,nan,-3.17007e-05,146579.27353477478,nan,nan,0.0006741226,146579.0526763439,nan,nan,nan,nan,nan,nan,nan,nan,1.8452000245058549e-06,146582.9614531994,3.7541285873594807,146582.9614531994,nan,nan,43302,146579.57743930817,146582.96545052528,146582.96545052528,nan,nan,nan,nan
