index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70352,nan,nan,nan,nan,nan,nan,-5.43321e-05,238040.80678725243,nan,nan,0.0005982419,238040.58533611297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70329,238040.99906492233,238044.3874464035,238044.3874464035,nan,nan,nan,nan
70353,nan,nan,nan,nan,nan,nan,-5.43353e-05,238044.1907172203,nan,nan,0.000598203,238043.96968426704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70330,238044.3834130764,238047.76914334297,238047.76914334297,nan,nan,nan,nan
70354,nan,nan,nan,nan,nan,nan,-5.43381e-05,238047.57208657265,nan,nan,0.0005982324,238047.35141625404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70331,238047.7651450634,238051.15317440033,238051.15317440033,nan,nan,nan,nan
70355,nan,nan,nan,nan,nan,nan,-5.43349e-05,238050.95711779594,nan,nan,0.0005982716,238050.73645009994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70332,238051.1501789093,238054.53815364838,238054.53815364838,nan,nan,nan,nan
70356,nan,nan,nan,nan,nan,nan,-5.4337e-05,238054.34180688858,nan,nan,0.0005983238,238054.12042679786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70333,238054.53415560722,238057.92265558243,238057.92265558243,nan,nan,nan,nan
70357,nan,nan,nan,nan,nan,nan,-5.43452e-05,238057.72580575943,nan,nan,0.0005981281,238057.50509085655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70334,238057.9188196659,238061.3043346405,238061.3043346405,nan,nan,nan,nan
70358,nan,nan,nan,nan,nan,nan,-5.43397e-05,238061.10634064674,nan,nan,0.0005982965,238060.8854826927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70335,238061.29921150208,238064.6882030964,238064.6882030964,nan,nan,nan,nan
70359,nan,nan,nan,nan,nan,nan,-5.43376e-05,238064.4918525219,nan,nan,0.0005981977,238064.27047743797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70336,238064.68420624733,238068.0686736107,238068.0696721077,nan,nan,nan,nan
70360,nan,nan,nan,nan,nan,nan,-5.43391e-05,238067.87261891365,nan,nan,0.0005982945,238067.65198936462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70337,238068.06571817398,238071.4489789009,238071.4489789009,nan,nan,nan,nan
70361,nan,nan,nan,nan,nan,nan,-5.43353e-05,238071.25389671326,nan,nan,0.0005984263,238071.03222837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70338,238071.44595718384,238074.83633494377,238074.83633494377,nan,nan,nan,nan
70362,nan,nan,nan,nan,nan,nan,-5.43396e-05,238074.6389415264,nan,nan,0.0005982986,238074.41860785484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70339,238074.8323366642,238078.21934771538,238078.21934771538,nan,nan,nan,nan
70363,nan,nan,nan,nan,nan,nan,-5.43397e-05,238078.02197384834,nan,nan,0.0005982798,238077.80059399604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70340,238078.2143228054,238081.6002726555,238081.6002726555,nan,nan,nan,nan
70364,nan,nan,nan,nan,nan,nan,-5.43448e-05,238081.40420222282,nan,nan,0.0005983242,238081.1825322151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70341,238081.59626102448,238084.98385310173,238084.98385310173,nan,nan,nan,nan
70365,nan,nan,nan,nan,nan,nan,-5.43412e-05,238084.78785562515,nan,nan,0.0005982628,238084.56717267036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70342,238084.98090147972,238088.36739230156,238088.36739230156,nan,nan,nan,nan
70366,nan,nan,nan,nan,nan,nan,-5.4342e-05,238088.17104005814,nan,nan,0.000598361,238087.9496828556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70343,238088.36341166496,238091.7514512539,238091.7514512539,nan,nan,nan,nan
70367,nan,nan,nan,nan,nan,nan,-5.43363e-05,238091.55449843407,nan,nan,0.0005981465,238091.33445706367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70344,238091.74818587303,238095.13383221626,238095.13383221626,nan,nan,nan,nan
70368,nan,nan,nan,nan,nan,nan,-5.43397e-05,238094.93780755997,nan,nan,0.0005982278,238094.71714606285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70345,238095.1308748722,238098.51711511612,238098.51711511612,nan,nan,nan,nan
70369,nan,nan,nan,nan,nan,nan,-5.43461e-05,238098.32117390633,nan,nan,0.0005982096,238098.10037555694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70346,238098.5141043663,238101.90145015717,238101.90145015717,nan,nan,nan,nan
70370,nan,nan,nan,nan,nan,nan,-5.43426e-05,238101.70493865013,nan,nan,0.0005983472,238101.48433437347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70347,238101.89806318283,238105.28424191475,238105.28424191475,nan,nan,nan,nan
70371,nan,nan,nan,nan,nan,nan,-5.43386e-05,238105.08714914322,nan,nan,0.0005981876,238104.86650362014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70348,238105.2802324295,238108.6664969921,238108.6664969921,nan,nan,nan,nan
70372,nan,nan,nan,nan,nan,nan,-5.43428e-05,238108.47036123276,nan,nan,0.0005983708,238108.24854459762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70349,238108.66227340698,238112.0521697998,238112.0521697998,nan,nan,nan,nan
70373,nan,nan,nan,nan,nan,nan,-5.434e-05,238111.85603952408,nan,nan,0.0005982919,238111.63543024063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70350,238112.04915905,238115.43797540665,238115.43797540665,nan,nan,nan,nan
70374,nan,nan,nan,nan,nan,nan,-5.4339e-05,238115.2408940792,nan,nan,0.000598284,238115.01925292014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70351,238115.43397784233,238118.8226261139,238118.8226261139,nan,nan,nan,nan
70375,nan,nan,nan,nan,nan,nan,-5.43452e-05,238118.62596654892,nan,nan,0.00059821,238118.40544285774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70352,238118.8191716671,238122.2051281929,238122.2051281929,nan,nan,nan,nan
70376,nan,nan,nan,nan,nan,nan,-5.43462e-05,238122.0100660324,nan,nan,0.0005981692,238121.78843274116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70353,238122.20216155052,238125.5914566517,238125.5914566517,nan,nan,nan,nan
70377,nan,nan,nan,nan,nan,nan,-5.43414e-05,238125.3943283558,nan,nan,0.0005982878,238125.17443933486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70354,238125.58816814423,238128.9742166996,238128.9742166996,nan,nan,nan,nan
70378,nan,nan,nan,nan,nan,nan,-5.43424e-05,238128.77747154236,nan,nan,0.0005984406,238128.55647768974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70355,238128.9702064991,238132.35593152046,238132.35593152046,nan,nan,nan,nan
70379,nan,nan,nan,nan,nan,nan,-5.43465e-05,238132.15989017487,nan,nan,0.0005981589,238131.93920698165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70356,238132.35293579102,238135.7410683632,238135.7410683632,nan,nan,nan,nan
70380,nan,nan,nan,nan,nan,nan,-5.43359e-05,238135.54399752617,nan,nan,0.000598149,238135.3233393669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70357,238135.73706817627,238139.12453961372,238139.12453961372,nan,nan,nan,nan
70381,nan,nan,nan,nan,nan,nan,-5.43396e-05,238138.92798686028,nan,nan,0.0005982941,238138.70684947967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70358,238139.12057828903,238142.50473451614,238142.50473451614,nan,nan,nan,nan
70382,nan,nan,nan,nan,nan,nan,-5.43438e-05,238142.30967402458,nan,nan,0.0005982606,238142.0880056858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70359,238142.50173449516,238145.88799667358,238145.88799667358,nan,nan,nan,nan
70383,nan,nan,nan,nan,nan,nan,-5.43382e-05,238145.69293761253,nan,nan,0.000598116,238145.47126784324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70360,238145.8849966526,238149.2716243267,238149.2716243267,nan,nan,nan,nan
70384,nan,nan,nan,nan,nan,nan,-5.4347e-05,238149.07656383514,nan,nan,0.000598232,238148.85489573478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70361,238149.26862454414,238152.65424203873,238152.65424203873,nan,nan,nan,nan
70385,nan,nan,nan,nan,nan,nan,-5.43359e-05,238152.45821142197,nan,nan,0.0005981594,238152.23654379844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70362,238152.6502726078,238156.03557133675,238156.03557133675,nan,nan,nan,nan
70386,nan,nan,nan,nan,nan,nan,-5.43465e-05,238155.83951997757,nan,nan,0.0005981624,238155.61785140037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70363,238156.03158020973,238159.41448950768,238159.41448950768,nan,nan,nan,nan
70387,nan,nan,nan,nan,nan,nan,-5.43448e-05,238159.21942806244,nan,nan,0.0005980713,238158.99775972366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70364,238159.41148853302,238162.7989373207,238162.7989373207,nan,nan,nan,nan
70388,nan,nan,nan,nan,nan,nan,-5.43409e-05,238162.60286068916,nan,nan,0.0005981104,238162.38119282722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70365,238162.79492163658,238166.17933440208,238166.17933440208,nan,nan,nan,nan
70389,nan,nan,nan,nan,nan,nan,-5.43425e-05,238165.98327803612,nan,nan,0.0005981811,238165.76160993575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70366,238166.17533874512,238169.5599477291,238169.5599477291,nan,nan,nan,nan
70390,nan,nan,nan,nan,nan,nan,-5.43396e-05,238169.36488699913,nan,nan,0.0005981198,238169.14321866035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70367,238169.5569474697,238172.94237565994,238172.94237565994,nan,nan,nan,nan
70391,nan,nan,nan,nan,nan,nan,-5.43475e-05,238172.74630260468,nan,nan,0.0005981902,238172.52463402748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70368,238172.93836283684,238176.32389235497,238176.32389235497,nan,nan,nan,nan
70392,nan,nan,nan,nan,nan,nan,-5.43459e-05,238176.12885260582,nan,nan,0.0005981857,238175.90715136527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70369,238176.32088017464,238179.70616674423,238179.70616674423,nan,nan,nan,nan
70393,nan,nan,nan,nan,nan,nan,-5.43439e-05,238179.51008582115,nan,nan,0.0005981468,238179.28842248916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70370,238179.70215129852,238183.08857393265,238183.08857393265,nan,nan,nan,nan
70394,nan,nan,nan,nan,nan,nan,-5.43404e-05,238182.89254164696,nan,nan,0.0005982711,238182.67087450027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70371,238183.08460330963,238186.47014403343,238186.47014403343,nan,nan,nan,nan
70395,nan,nan,nan,nan,nan,nan,-5.43391e-05,238186.27508473396,nan,nan,0.000597989,238186.0534152031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70372,238186.46714401245,238189.85140681267,238189.85140681267,nan,nan,nan,nan
70396,nan,nan,nan,nan,nan,nan,-5.4343e-05,238189.65537381172,nan,nan,0.000598104,238189.43370523452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70373,238189.84743404388,238193.23190641403,238193.23190641403,nan,nan,nan,nan
70397,nan,nan,nan,nan,nan,nan,-5.43412e-05,238193.03683948517,nan,nan,0.0005982892,238192.81517186164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70374,238193.228900671,238196.61549162865,238196.61549162865,nan,nan,nan,nan
70398,nan,nan,nan,nan,nan,nan,-5.43447e-05,238196.4194302559,nan,nan,0.0005981969,238196.19776215553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70375,238196.6114909649,238199.9967470169,238199.9967470169,nan,nan,nan,nan
70399,nan,nan,nan,nan,nan,nan,-5.4339e-05,238199.80071783066,nan,nan,0.0005983897,238199.57905569076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70376,238199.99278450012,238203.37687039375,238203.37687039375,nan,nan,nan,nan
70400,nan,nan,nan,nan,nan,nan,-5.4343e-05,238203.18181037903,nan,nan,0.0005982442,238202.96014180183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70377,238203.3738706112,238206.76014757156,238206.76014757156,nan,nan,nan,nan
70401,nan,nan,nan,nan,nan,nan,-5.43452e-05,238206.56508708,nan,nan,0.0005981111,238206.34341921806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70378,238206.75714802742,238210.1423842907,238210.1423842907,nan,nan,nan,nan
70402,nan,nan,nan,nan,nan,nan,-5.43479e-05,238209.94636034966,nan,nan,0.0005982412,238209.72469034194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70379,238210.1384191513,238213.52281975746,238213.52281975746,nan,nan,nan,nan
70403,nan,nan,nan,nan,nan,nan,-5.43409e-05,238213.3267595768,nan,nan,0.0005982956,238213.10511364936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70380,238213.51884245872,238216.90527701378,238216.90527701378,nan,nan,nan,nan
70404,nan,nan,nan,nan,nan,nan,-5.43425e-05,238216.70924830437,nan,nan,0.0005982505,238216.4875790119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70381,238216.90130782127,238220.28571558,238220.28571558,nan,nan,nan,nan
70405,nan,nan,nan,nan,nan,nan,-5.43435e-05,238220.0906844139,nan,nan,0.0005980253,238219.86898555755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70382,238220.2827143669,238223.66592526436,238223.66592526436,nan,nan,nan,nan
70406,nan,nan,nan,nan,nan,nan,-5.43435e-05,238223.47086668015,nan,nan,0.0005980308,238223.2491976261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70383,238223.66292643547,238227.0469095707,238227.0469095707,nan,nan,nan,nan
70407,nan,nan,nan,nan,nan,nan,-5.43433e-05,238226.85187864304,nan,nan,0.0005981649,238226.63019194602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70384,238227.0439207554,238230.4290060997,238230.4290060997,nan,nan,nan,nan
70408,nan,nan,nan,nan,nan,nan,-5.43424e-05,238230.2339465618,nan,nan,0.0005981082,238230.01227679252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70385,238230.42600560188,238233.8122870922,238233.8122870922,nan,nan,nan,nan
70409,nan,nan,nan,nan,nan,nan,-5.4348e-05,238233.61622691154,nan,nan,0.0005981761,238233.39552869796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70386,238233.80925750732,238237.1931424141,238237.1931424141,nan,nan,nan,nan
70410,nan,nan,nan,nan,nan,nan,-5.43418e-05,238236.99711346626,nan,nan,0.0005982738,238236.77644267082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70387,238237.19017148018,238240.5746910572,238240.5746910572,nan,nan,nan,nan
70411,nan,nan,nan,nan,nan,nan,-5.43424e-05,238240.37965989113,nan,nan,0.000598133,238240.15799036025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70388,238240.57171916962,238243.95663309097,238243.95663309097,nan,nan,nan,nan
70412,nan,nan,nan,nan,nan,nan,-5.43472e-05,238243.76057100296,nan,nan,0.000597992,238243.5389017105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70389,238243.95263051987,238247.33852505684,238247.33852505684,nan,nan,nan,nan
70413,nan,nan,nan,nan,nan,nan,-5.43384e-05,238247.1424920559,nan,nan,0.0005981365,238246.92082276344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70390,238247.3345515728,238250.72014045715,238250.72014045715,nan,nan,nan,nan
70414,nan,nan,nan,nan,nan,nan,-5.43411e-05,238250.52507972717,nan,nan,0.0005982913,238250.30341567993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70391,238250.7171444893,238254.10136818886,238254.10136818886,nan,nan,nan,nan
70415,nan,nan,nan,nan,nan,nan,-5.43382e-05,238253.90533852577,nan,nan,0.0005982948,238253.68366971015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70392,238254.09739851952,238257.48199677467,238257.48199677467,nan,nan,nan,nan
70416,nan,nan,nan,nan,nan,nan,-5.43425e-05,238257.28693580627,nan,nan,0.0005981147,238257.06526985168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70393,238257.47899866104,238260.86342906952,238260.86342906952,nan,nan,nan,nan
70417,nan,nan,nan,nan,nan,nan,-5.43406e-05,238260.66736149788,nan,nan,0.0005981663,238260.4456931591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70394,238260.85942196846,238264.2465491295,238264.2465491295,nan,nan,nan,nan
70418,nan,nan,nan,nan,nan,nan,-5.43429e-05,238264.05051851273,nan,nan,0.0005981837,238263.8288532734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70395,238264.24258208275,238267.62798428535,238267.62798428535,nan,nan,nan,nan
70419,nan,nan,nan,nan,nan,nan,-5.43446e-05,238267.4329545498,nan,nan,0.0005982447,238267.211255455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70396,238267.62498426437,238271.00936555862,238271.00936555862,nan,nan,nan,nan
70420,nan,nan,nan,nan,nan,nan,-5.43494e-05,238270.81333446503,nan,nan,0.0005981566,238270.5916410923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70397,238271.00536990166,238274.3909420967,238274.3909420967,nan,nan,nan,nan
70421,nan,nan,nan,nan,nan,nan,-5.43505e-05,238274.19589710236,nan,nan,0.0005981856,238273.97421541213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70398,238274.3879442215,238277.77215147018,238277.77215147018,nan,nan,nan,nan
70422,nan,nan,nan,nan,nan,nan,-5.43426e-05,238277.57709002495,nan,nan,0.0005981394,238277.35545196533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70399,238277.7691807747,238281.15361738205,238281.15361738205,nan,nan,nan,nan
70423,nan,nan,nan,nan,nan,nan,-5.43428e-05,238280.95758843422,nan,nan,0.0005982369,238280.73589220046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70400,238281.14962100983,238284.53549480438,238284.53549480438,nan,nan,nan,nan
70424,nan,nan,nan,nan,nan,nan,-5.43414e-05,238284.34043383598,nan,nan,0.0005983158,238284.1187678814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70401,238284.53249669075,238287.91782331467,238287.91782331467,nan,nan,nan,nan
70425,nan,nan,nan,nan,nan,nan,-5.43415e-05,238287.722792387,nan,nan,0.0005981268,238287.50109519958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70402,238287.91482400894,238291.2976076603,238291.2976076603,nan,nan,nan,nan
70426,nan,nan,nan,nan,nan,nan,-5.43405e-05,238291.1025466919,nan,nan,0.0005981313,238290.88087739944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70403,238291.2946062088,238294.67871069908,238294.67871069908,nan,nan,nan,nan
70427,nan,nan,nan,nan,nan,nan,-5.43456e-05,238294.48368287086,nan,nan,0.0005979774,238294.26201286315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70404,238294.67574167252,238298.06096458435,238298.06096458435,nan,nan,nan,nan
70428,nan,nan,nan,nan,nan,nan,-5.43381e-05,238297.86691379547,nan,nan,0.0005982217,238297.64519491195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70405,238298.0589237213,238301.44277524948,238301.44277524948,nan,nan,nan,nan
70429,nan,nan,nan,nan,nan,nan,-5.43419e-05,238301.2477464676,nan,nan,0.0005982522,238301.02607479095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70406,238301.4398036003,238304.8238079548,238304.8238079548,nan,nan,nan,nan
70430,nan,nan,nan,nan,nan,nan,-5.43372e-05,238304.6287484169,nan,nan,0.0005981028,238304.40707912444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70407,238304.8208079338,238308.20638108253,238308.20638108253,nan,nan,nan,nan
70431,nan,nan,nan,nan,nan,nan,-5.43507e-05,238308.01031947136,nan,nan,0.0005980927,238307.788651371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70408,238308.20238018036,238311.5877957344,238311.5877957344,nan,nan,nan,nan
70432,nan,nan,nan,nan,nan,nan,-5.4343e-05,238311.39273262024,nan,nan,0.0005982113,238311.17106451988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70409,238311.58479332924,238314.97063994408,238314.97063994408,nan,nan,nan,nan
70433,nan,nan,nan,nan,nan,nan,-5.43452e-05,238314.77358055115,nan,nan,0.0005981801,238314.55290999412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70410,238314.96663880348,238318.35230970383,238318.35230970383,nan,nan,nan,nan
70434,nan,nan,nan,nan,nan,nan,-5.43423e-05,238318.15624666214,nan,nan,0.0005982227,238317.93457784652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70411,238318.34830665588,238321.7319610119,238321.7319610119,nan,nan,nan,nan
70435,nan,nan,nan,nan,nan,nan,-5.43395e-05,238321.53689599037,nan,nan,0.0005982114,238321.3151968956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70412,238321.72892570496,238325.1125445366,238325.1125445366,nan,nan,nan,nan
70436,nan,nan,nan,nan,nan,nan,-5.43462e-05,238324.9175131321,nan,nan,0.0005981895,238324.69582214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70413,238325.1095509529,238328.49348402023,238328.49348402023,nan,nan,nan,nan
70437,nan,nan,nan,nan,nan,nan,-5.43437e-05,238328.29842424393,nan,nan,0.0005982858,238328.0767539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70414,238328.49048280716,238331.87572193146,238331.87572193146,nan,nan,nan,nan
70438,nan,nan,nan,nan,nan,nan,-5.43452e-05,238331.67968916893,nan,nan,0.0005981588,238331.45799126624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70415,238331.8717200756,238335.2555487156,238335.2555487156,nan,nan,nan,nan
70439,nan,nan,nan,nan,nan,nan,-5.43396e-05,238335.06148719788,nan,nan,0.0005982289,238334.83982052802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70416,238335.2535493374,238338.63638281822,238338.63638281822,nan,nan,nan,nan
70440,nan,nan,nan,nan,nan,nan,-5.4348e-05,238338.44132494926,nan,nan,0.0005982544,238338.22062339782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70417,238338.63435220718,238342.02056741714,238342.02056741714,nan,nan,nan,nan
70441,nan,nan,nan,nan,nan,nan,-5.43457e-05,238341.82450938225,nan,nan,0.0005981558,238341.60280742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70418,238342.0165362358,238345.40157222748,238345.40157222748,nan,nan,nan,nan
70442,nan,nan,nan,nan,nan,nan,-5.43372e-05,238345.20546603203,nan,nan,0.0005980565,238344.9837972164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70419,238345.39752602577,238348.78104043007,238348.78104043007,nan,nan,nan,nan
70443,nan,nan,nan,nan,nan,nan,-5.43473e-05,238348.58594584465,nan,nan,0.000598188,238348.36427726745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70420,238348.7780060768,238352.1632578373,238352.1632578373,nan,nan,nan,nan
70444,nan,nan,nan,nan,nan,nan,-5.43402e-05,238351.9681687355,nan,nan,0.0005980664,238351.74653043746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70421,238352.16025924683,238355.54469013214,238355.54469013214,nan,nan,nan,nan
70445,nan,nan,nan,nan,nan,nan,-5.43428e-05,238355.34863615036,nan,nan,0.000598241,238355.12696900367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70422,238355.54069781303,238358.92531204224,238358.92531204224,nan,nan,nan,nan
70446,nan,nan,nan,nan,nan,nan,-5.43405e-05,238358.73028063774,nan,nan,0.0005982061,238358.50861349105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70423,238358.92234230042,238362.30785155296,238362.30785155296,nan,nan,nan,nan
