index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19283,nan,nan,65284.804174661636,65288.18279838562,nan,nan,-2.5967e-06,65284.49514269829,nan,nan,9.772803e-06,65284.27344431877,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65288.18179821968,4.166167090850156,65288.18279838562,nan,nan,19279,65284.80120587349,65284.804174661636,65284.804174661636,nan,nan,nan,nan
19284,nan,nan,65288.18479990959,65291.56255412102,nan,nan,-2.5905e-06,65287.87676715851,nan,nan,9.790425e-06,65287.65506949425,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65291.56155323982,4.715551762171055,65291.56255412102,nan,nan,19280,65288.18279838562,65288.18479990959,65288.18479990959,nan,nan,nan,nan
19285,nan,nan,65291.565553188324,65294.94600009918,nan,nan,-2.5925e-06,65291.2584939003,nan,nan,9.741856e-06,65291.03685441017,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65294.94600009918,4.990244097831504,65294.94600009918,nan,nan,19281,65291.56255412102,65291.565553188324,65291.565553188324,nan,nan,nan,nan
19286,nan,nan,65294.94900035858,65298.32727384567,nan,nan,-2.5969e-06,65294.63897013664,nan,nan,9.831025e-06,65294.41730108261,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65298.32727384567,4.02882092301993,65298.32727384567,nan,nan,19282,65294.94600009918,65294.94900035858,65294.94900035858,nan,nan,nan,nan
19287,nan,nan,65298.33127498627,65301.71173143387,nan,nan,-2.5939e-06,65298.021243572235,nan,nan,9.815394e-06,65297.79954566956,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65301.71173143387,4.852897930001279,65301.71173143387,nan,nan,19283,65298.32727384567,65298.33127498627,65298.33127498627,nan,nan,nan,nan
19288,nan,nan,65301.714702129364,65305.08702325821,nan,nan,-2.5874e-06,65301.40167117119,nan,nan,9.784447e-06,65301.18097200394,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65305.086022377014,3.7541285873594807,65305.08702325821,nan,nan,19284,65301.71173143387,65301.714702129364,65301.714702129364,nan,nan,nan,nan
19289,nan,nan,65305.090037345886,65308.46929168701,nan,nan,-2.5966e-06,65304.782962322235,nan,nan,9.772497e-06,65304.56129279137,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65308.46929168701,3.7541285873594807,65308.46929168701,nan,nan,19285,65305.08702325821,65305.090037345886,65305.090037345886,nan,nan,nan,nan
19290,nan,nan,65308.47327375412,65311.85134768486,nan,nan,-2.5975e-06,65308.16522979736,nan,nan,9.810493e-06,65307.94353165627,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65311.85134768486,4.30351325868038,65311.85134768486,nan,nan,19286,65308.46929168701,65308.47327375412,65308.47327375412,nan,nan,nan,nan
19291,nan,nan,65311.85532593727,65315.23176217079,nan,nan,-2.5987e-06,65311.547288417816,nan,nan,9.74354e-06,65311.325589561464,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65315.23176217079,4.02882092301993,65315.23176217079,nan,nan,19287,65311.85134768486,65311.85532593727,65311.85532593727,nan,nan,nan,nan
19292,nan,nan,65315.23576283455,65318.61695384979,nan,nan,-2.594e-06,65314.92870211601,nan,nan,9.799003e-06,65314.707034492494,nan,nan,nan,nan,nan,nan,nan,nan,1.0,65318.61595368385,4.5782055943408295,65318.61695384979,nan,nan,19288,65315.23176217079,65315.23576283455,65315.23576283455,nan,nan,nan,nan
19293,nan,nan,65318.6199555397,65321.9976940155,nan,nan,-2.6e-06,65318.309893369675,nan,nan,9.781384e-06,65318.08822479248,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999954,65321.99669384956,4.30351325868038,65321.9976940155,nan,nan,19289,65318.61695384979,65318.6199555397,65318.6199555397,nan,nan,nan,nan
19294,nan,nan,65322.00072431564,65325.382474184036,nan,nan,-2.5981e-06,65321.69263458252,nan,nan,9.762538e-06,65321.470964813234,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999646,65325.381442308426,4.166167090850156,65325.382474184036,nan,nan,19290,65321.9976940155,65322.00072431564,65322.00072431564,nan,nan,nan,nan
19295,nan,nan,65325.38644480705,65328.766021728516,nan,nan,-2.5997e-06,65325.07238173485,nan,nan,9.797166e-06,65324.85071291924,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999917,65328.766021728516,4.5782055943408295,65328.766021728516,nan,nan,19291,65325.382474184036,65325.38644480705,65325.38644480705,nan,nan,nan,nan
19296,nan,nan,65328.76902127266,65332.145761966705,nan,nan,-2.5997e-06,65328.454676389694,nan,nan,9.80421e-06,65328.23200788498,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999999981,65332.14476275444,3.8914747551897055,65332.145761966705,nan,nan,19292,65328.766021728516,65328.76902127266,65328.76902127266,nan,nan,nan,nan
19297,nan,nan,65332.148761987686,65335.5204205513,nan,nan,-2.6002e-06,65331.83470201492,nan,nan,9.831484e-06,65331.61203398705,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999994578,65335.5204205513,4.02882092301993,65335.5204205513,nan,nan,19293,65332.145761966705,65332.148761987686,65332.148761987686,nan,nan,nan,nan
19298,nan,nan,65335.52343583107,65338.899382829666,nan,nan,-2.6006e-06,65335.216357946396,nan,nan,9.841291e-06,65334.994665765764,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999996892,65338.899382829666,4.166167090850156,65338.899382829666,nan,nan,19294,65335.5204205513,65335.52343583107,65335.52343583107,nan,nan,nan,nan
19299,nan,nan,65338.903386592865,65342.28356599808,nan,nan,-2.5988e-06,65338.59635066986,nan,nan,9.780004e-06,65338.37465348244,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999957088,65342.28256583214,4.30351325868038,65342.28356599808,nan,nan,19295,65338.899382829666,65338.903386592865,65338.903386592865,nan,nan,nan,nan
19300,nan,nan,65342.28556609154,65345.66430258751,nan,nan,-2.6018e-06,65341.9795153141,nan,nan,9.818614e-06,65341.75787034035,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998958303,65345.66430258751,4.852897930001279,65345.66430258751,nan,nan,19296,65342.28356599808,65342.28556609154,65342.28556609154,nan,nan,nan,nan
19301,nan,nan,65345.66827058792,65349.04639482498,nan,nan,-2.5969e-06,65345.3602411747,nan,nan,9.781841e-06,65345.138540649416,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999991872042,65349.04639482498,4.30351325868038,65349.04639482498,nan,nan,19297,65345.66430258751,65345.66827058792,65345.66827058792,nan,nan,nan,nan
19302,nan,nan,65349.049386262894,65352.44716787338,nan,nan,-2.6088e-06,65348.74133300781,nan,nan,9.801456e-06,65348.519638442995,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999946496501,65352.44716787338,3.8914747551897055,65352.44716787338,nan,nan,19298,65349.04639482498,65349.049386262894,65349.049386262894,nan,nan,nan,nan
19303,nan,nan,65352.45016860962,65355.81207323074,nan,nan,-2.5977e-06,65352.12310910225,nan,nan,9.799003e-06,65351.90144481659,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999927258055,65355.81107330322,4.5782055943408295,65355.81207323074,nan,nan,19299,65352.44716787338,65352.45016860962,65352.45016860962,nan,nan,nan,nan
19304,nan,nan,65355.814111471176,65359.19872570038,nan,nan,-2.5972e-06,65355.50505876541,nan,nan,9.762845e-06,65355.283375644685,nan,nan,nan,nan,nan,nan,nan,nan,0.999999998071917,65359.19772529602,3.7541285873594807,65359.19872570038,nan,nan,19300,65355.81207323074,65355.814111471176,65355.814111471176,nan,nan,nan,nan
19305,nan,nan,65359.20072555542,65362.57371234894,nan,nan,-2.6027e-06,65358.88566446304,nan,nan,9.791953e-06,65358.66399588585,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999271322457,65362.57271242142,3.8914747551897055,65362.57371234894,nan,nan,19301,65359.19872570038,65359.20072555542,65359.20072555542,nan,nan,nan,nan
19306,nan,nan,65362.57668232918,65365.96311688423,nan,nan,-2.6015e-06,65362.26862192154,nan,nan,9.804979e-06,65362.04699292183,nan,nan,nan,nan,nan,nan,nan,nan,0.99999987460038,65365.96311688423,4.02882092301993,65365.96311688423,nan,nan,19302,65362.57371234894,65362.57668232918,65362.57668232918,nan,nan,nan,nan
19307,nan,nan,65365.96611762047,65369.33298063278,nan,nan,-2.6058e-06,65365.64808678627,nan,nan,9.805131e-06,65365.42638864517,nan,nan,nan,nan,nan,nan,nan,nan,0.999999323005631,65369.33298063278,4.30351325868038,65369.33298063278,nan,nan,19303,65365.96311688423,65365.96611762047,65365.96611762047,nan,nan,nan,nan
19308,nan,nan,65369.3369679451,65372.72992873192,nan,nan,-2.6081e-06,65369.02988862991,nan,nan,9.788278e-06,65368.80721988678,nan,nan,nan,nan,nan,nan,nan,nan,0.999995380761479,65372.72992873192,4.440859426510605,65372.72992873192,nan,nan,19304,65369.33298063278,65369.3369679451,65369.3369679451,nan,nan,nan,nan
19309,nan,nan,65372.733929395676,65376.097794532776,nan,nan,-2.6016e-06,65372.410690546036,nan,nan,9.813099e-06,65372.18902196884,nan,nan,nan,nan,nan,nan,nan,nan,0.9999601482860483,65376.09679436684,3.8914747551897055,65376.097794532776,nan,nan,19305,65372.72992873192,65372.733929395676,65372.733929395676,nan,nan,nan,nan
19310,nan,nan,65376.09979438782,65379.48038506508,nan,nan,-2.6015e-06,65375.79273343086,nan,nan,9.833476e-06,65375.57106533051,nan,nan,nan,nan,nan,nan,nan,nan,0.9999290305940748,65379.479412555695,3.8914747551897055,65379.48038506508,nan,nan,19306,65376.097794532776,65376.09979438782,65376.09979438782,nan,nan,nan,nan
19311,nan,nan,65379.48338198662,65382.857983350754,nan,nan,-2.6056e-06,65379.173354148865,nan,nan,9.792568e-06,65378.95165433884,nan,nan,nan,nan,nan,nan,nan,nan,0.9998856210979047,65382.85698223114,4.30351325868038,65382.857983350754,nan,nan,19307,65379.48038506508,65379.48338198662,65379.48338198662,nan,nan,nan,nan
19312,nan,nan,65382.8609521389,65386.2411468029,nan,nan,-2.6028e-06,65382.55489206314,nan,nan,9.78077e-06,65382.33325781822,nan,nan,nan,nan,nan,nan,nan,nan,0.9998201599372297,65386.2411468029,3.616782419529256,65386.2411468029,nan,nan,19308,65382.857983350754,65382.8609521389,65382.8609521389,nan,nan,nan,nan
19313,nan,nan,65386.24411582947,65389.62472510338,nan,nan,-2.6013e-06,65385.93709254265,nan,nan,9.803753e-06,65385.71538772583,nan,nan,nan,nan,nan,nan,nan,nan,0.9988654770874363,65389.62372636795,3.616782419529256,65389.62472510338,nan,nan,19309,65386.2411468029,65386.24411582947,65386.24411582947,nan,nan,nan,nan
19314,nan,nan,65389.62777256966,65393.002759456635,nan,nan,-2.6039e-06,65389.31866312027,nan,nan,9.862892e-06,65389.09699406624,nan,nan,nan,nan,nan,nan,nan,nan,0.998606774304949,65393.002759456635,3.7541285873594807,65393.002759456635,nan,nan,19310,65389.62472510338,65389.62777256966,65389.62777256966,nan,nan,nan,nan
19315,nan,nan,65393.005759477615,65396.38700270653,nan,nan,-2.5972e-06,65392.69970417023,nan,nan,9.817694e-06,65392.47803106308,nan,nan,nan,nan,nan,nan,nan,nan,0.996703874257764,65396.38700270653,3.8914747551897055,65396.38700270653,nan,nan,19311,65393.002759456635,65393.005759477615,65393.005759477615,nan,nan,nan,nan
19316,nan,nan,65396.39097213745,65399.77040195465,nan,nan,-2.6033e-06,65396.08194231987,nan,nan,9.779085e-06,65395.86126151085,nan,nan,nan,nan,nan,nan,nan,nan,0.9851778293413345,65399.77040195465,4.440859426510605,65399.77040195465,nan,nan,19312,65396.38700270653,65396.39097213745,65396.39097213745,nan,nan,nan,nan
19317,nan,nan,65399.77437329292,65403.1478843689,nan,nan,-2.6062e-06,65399.46434044838,nan,nan,9.801914e-06,65399.24267258644,nan,nan,nan,nan,nan,nan,nan,nan,0.9669171708545938,65403.146886110306,3.616782419529256,65403.1478843689,nan,nan,19313,65399.77040195465,65399.77437329292,65399.77437329292,nan,nan,nan,nan
19318,nan,nan,65403.15085554123,65406.530898571014,nan,nan,-2.6042e-06,65402.84479379654,nan,nan,9.800228e-06,65402.623159074785,nan,nan,nan,nan,nan,nan,nan,nan,0.9531343511515592,65406.529898405075,3.7541285873594807,65406.530898571014,nan,nan,19314,65403.1478843689,65403.15085554123,65403.15085554123,nan,nan,nan,nan
19319,nan,nan,65406.533869981766,65409.91312909126,nan,nan,-2.6084e-06,65406.226808309555,nan,nan,9.773876e-06,65406.00517334938,nan,nan,nan,nan,nan,nan,nan,nan,0.9208897784435548,65409.91212773323,3.8914747551897055,65409.91312909126,nan,nan,19315,65406.530898571014,65406.533869981766,65406.533869981766,nan,nan,nan,nan
19320,nan,nan,65409.917096853256,65413.29531168938,nan,nan,-2.6066e-06,65409.6090362072,nan,nan,9.787054e-06,65409.38739767075,nan,nan,nan,nan,nan,nan,nan,nan,0.8957833346964812,65413.29531168938,3.616782419529256,65413.29531168938,nan,nan,19316,65409.91312909126,65409.917096853256,65409.917096853256,nan,nan,nan,nan
19321,nan,nan,65413.299283504486,65416.67816448212,nan,nan,-2.6067e-06,65412.98925113678,nan,nan,9.773569e-06,65412.767583036424,nan,nan,nan,nan,1,65416.67816448212,nan,nan,0.7186492725556195,65416.67716407776,3.479436251699031,65416.67816448212,nan,nan,19317,65413.29531168938,65413.299283504486,65413.299283504486,nan,nan,nan,nan
19322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,65421.95689845085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65416.67816448212,65416.67816448212,nan,nan,nan,nan
19323,0,65422.047875881195,nan,nan,-20.0,65422.04690408707,nan,nan,65422.047875881195,65422.047875881195,nan,nan,nan,nan,nan,nan,0,65422.047875881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65421.95689845085,65421.95689845085,nan,nan,3,65422.02890706062
19324,nan,nan,nan,nan,nan,nan,-2.615e-06,65416.36913847923,nan,nan,9.75074e-06,65416.14743628502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65422.050876140594,65422.050876140594,nan,nan,nan,nan
19325,nan,nan,nan,nan,8.028527194967037,65422.05487418175,nan,nan,nan,nan,9.80697e-06,65419.40690745354,0.6,65422.05487418175,True,65422.05487418175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19318,65422.047875881195,65422.08287525177,65422.08287525177,nan,nan,nan,nan
19326,nan,nan,nan,nan,nan,nan,-2.6041e-06,65421.888845443726,nan,nan,9.647031e-05,65421.66714682579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19319,65422.08087563515,65425.465249061584,65425.465249061584,nan,nan,nan,nan
19327,nan,nan,nan,nan,nan,nan,-2.6127e-06,65425.269221544266,nan,nan,9.649803e-05,65425.04751839638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19320,65425.4622490406,65428.84344792366,65428.84344792366,nan,nan,nan,nan
19328,nan,nan,nan,nan,nan,nan,-2.6189e-06,65428.64911580086,nan,nan,9.657666e-05,65428.42771782875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19321,65428.84144663811,65432.22565245628,65432.22565245628,nan,nan,nan,nan
19329,nan,nan,nan,nan,nan,nan,-2.6357e-06,65432.03062105179,nan,nan,9.648699e-05,65431.808923864366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19322,65432.22265267372,65435.60695695877,65435.60695695877,nan,nan,nan,nan
19330,nan,nan,nan,nan,nan,nan,-2.6525e-06,65435.41089606285,nan,nan,9.659901e-05,65435.18922772408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19323,65435.60295653343,65438.989132642746,65438.989132642746,nan,nan,nan,nan
19331,nan,nan,nan,nan,nan,nan,-2.6778e-06,65438.79410266876,nan,nan,9.640106e-05,65438.571436548234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19324,65438.98516535759,65442.36985015869,65442.36985015869,nan,nan,nan,nan
19332,nan,nan,nan,nan,nan,nan,-2.7156e-06,65442.1748251915,nan,nan,9.654232e-05,65441.95311942101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19325,65442.36684823036,65445.75106024742,65445.75106024742,nan,nan,nan,nan
19333,nan,nan,nan,nan,nan,nan,-2.7329e-06,65445.55597162247,nan,nan,9.668877e-05,65445.334334754945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19326,65445.7480635643,65449.13348197937,65449.13348197937,nan,nan,nan,nan
19334,nan,nan,nan,nan,nan,nan,-2.7793e-06,65448.937467098236,nan,nan,9.65984e-05,65448.715769672395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19327,65449.12949848175,65452.51501560211,65452.51501560211,nan,nan,nan,nan
19335,nan,nan,nan,nan,nan,nan,-2.8168e-06,65452.31894350052,nan,nan,9.654812e-05,65452.09730257988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19328,65452.51103138924,65455.89446258545,65455.89446258545,nan,nan,nan,nan
19336,nan,nan,nan,nan,nan,nan,-2.8603e-06,65455.69843459129,nan,nan,9.654662e-05,65455.47676386833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19329,65455.89049267769,65459.275910139084,65459.275910139084,nan,nan,nan,nan
19337,nan,nan,nan,nan,nan,nan,-2.8946e-06,65459.08184885979,nan,nan,9.641349e-05,65458.86018075943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19330,65459.27390956879,65462.66021966934,65462.66021966934,nan,nan,nan,nan
19338,nan,nan,nan,nan,nan,nan,-2.9325e-06,65462.46397829056,nan,nan,9.652794e-05,65462.24249329567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19331,65462.656222105026,65466.040589571,65466.040589571,nan,nan,nan,nan
19339,nan,nan,nan,nan,nan,nan,-2.9861e-06,65465.84455871582,nan,nan,9.661019e-05,65465.622893953325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19332,65466.03662276268,65469.42105436325,65469.42105436325,nan,nan,nan,nan
19340,nan,nan,nan,nan,nan,nan,-3.0208e-06,65469.22599840164,nan,nan,9.657478e-05,65469.00432314873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19333,65469.418051958084,65472.80403828621,65472.80403828621,nan,nan,nan,nan
19341,nan,nan,nan,nan,nan,nan,-3.0605e-06,65472.60894680023,nan,nan,9.664743e-05,65472.38731327057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19334,65472.801042079926,65476.18625473976,65476.18625473976,nan,nan,nan,nan
19342,nan,nan,nan,nan,nan,nan,-3.1106e-06,65475.99119639397,nan,nan,9.659041e-05,65475.76956310272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19335,65476.18329191208,65479.56668424606,65479.56668424606,nan,nan,nan,nan
19343,nan,nan,nan,nan,nan,nan,-3.1505e-06,65479.37062859535,nan,nan,9.665787e-05,65479.14895715714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19336,65479.56268596649,65482.949382305145,65482.949382305145,nan,nan,nan,nan
19344,nan,nan,nan,nan,nan,nan,-3.1903e-06,65482.754323244095,nan,nan,9.655701e-05,65482.53268518448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19337,65482.946413993835,65486.331498384476,65486.331498384476,nan,nan,nan,nan
19345,nan,nan,nan,nan,nan,nan,-3.2332e-06,65486.135436058044,nan,nan,9.653142e-05,65485.9137360096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19338,65486.327464818954,65489.711908102036,65489.711908102036,nan,nan,nan,nan
19346,nan,nan,nan,nan,nan,nan,-3.2742e-06,65489.51683759689,nan,nan,9.658522e-05,65489.29516949654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19339,65489.70889830589,65493.09453654289,65493.09453654289,nan,nan,nan,nan
19347,nan,nan,nan,nan,nan,nan,-3.3148e-06,65492.898480415344,nan,nan,9.64979e-05,65492.67681207657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19340,65493.090540885925,65496.4763879776,65496.4763879776,nan,nan,nan,nan
19348,nan,nan,nan,nan,nan,nan,-3.3563e-06,65496.28032517433,nan,nan,9.654325e-05,65496.0596570015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19341,65496.47338581085,65499.85707259178,65499.85707259178,nan,nan,nan,nan
19349,nan,nan,nan,nan,nan,nan,-3.3934e-06,65499.66199016571,nan,nan,9.656992e-05,65499.44033493996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19342,65499.85406374931,65503.23868012428,65503.23868012428,nan,nan,nan,nan
19350,nan,nan,nan,nan,nan,nan,-3.4386e-06,65503.042620420456,nan,nan,9.663119e-05,65502.82095279694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19343,65503.23468160629,65506.620456933975,65506.620456933975,nan,nan,nan,nan
19351,nan,nan,nan,nan,nan,nan,-3.4763e-06,65506.42542600632,nan,nan,9.642986e-05,65506.20375933647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19344,65506.61748814583,65510.00092291832,65510.00092291832,nan,nan,nan,nan
19352,nan,nan,nan,nan,nan,nan,-3.5156e-06,65509.80589103699,nan,nan,9.652317e-05,65509.58419361115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19345,65509.9979224205,65513.38202381134,65513.38202381134,nan,nan,nan,nan
19353,nan,nan,nan,nan,nan,nan,-3.5554e-06,65513.1869635582,nan,nan,9.666689e-05,65512.96529450417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19346,65513.37902331352,65516.76547718048,65516.76547718048,nan,nan,nan,nan
19354,nan,nan,nan,nan,nan,nan,-3.5856e-06,65516.570449352264,nan,nan,9.646053e-05,65516.348748350145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19347,65516.7624771595,65520.14667510986,65520.14667510986,nan,nan,nan,nan
19355,nan,nan,nan,nan,nan,nan,-3.6323e-06,65519.95061802864,nan,nan,9.645269e-05,65519.728949928285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19348,65520.14267873764,65523.52706551552,65523.52706551552,nan,nan,nan,nan
19356,nan,nan,nan,nan,nan,nan,-3.6721e-06,65523.3320043087,nan,nan,9.63862e-05,65523.11033716202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19349,65523.524065971375,65526.909579992294,65526.909579992294,nan,nan,nan,nan
19357,nan,nan,nan,nan,nan,nan,-3.7074e-06,65526.713520526886,nan,nan,9.659748e-05,65526.49185123444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19350,65526.90558004379,65530.29053092003,65530.29053092003,nan,nan,nan,nan
