index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29331,nan,nan,nan,nan,nan,nan,-1.40769e-05,99269.52875709534,nan,nan,0.0002467628,99269.3086613655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29322,99269.72239017487,99273.10962796211,99273.10962796211,nan,nan,nan,nan
29332,nan,nan,nan,nan,nan,nan,-1.40684e-05,99272.91314530373,nan,nan,0.0002467443,99272.69189968109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29323,99273.10562849045,99276.49436211586,99276.49436211586,nan,nan,nan,nan
29333,nan,nan,nan,nan,nan,nan,-1.40769e-05,99276.2971200943,nan,nan,0.0002467469,99276.07661142349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29324,99276.49034023285,99279.87751460075,99279.87751460075,nan,nan,nan,nan
29334,nan,nan,nan,nan,nan,nan,-1.40751e-05,99279.68040060997,nan,nan,0.0002468085,99279.4597884655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29325,99279.87351727486,99283.25938248634,99283.25938248634,nan,nan,nan,nan
29335,nan,nan,nan,nan,nan,nan,-1.40854e-05,99283.06246447563,nan,nan,0.0002467204,99282.84164395332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29326,99283.25537276268,99286.6449816227,99286.6449816227,nan,nan,nan,nan
29336,nan,nan,nan,nan,nan,nan,-1.40797e-05,99286.4489004612,nan,nan,0.0002466886,99286.22825541496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29327,99286.64198422432,99290.0279006958,99290.0279006958,nan,nan,nan,nan
29337,nan,nan,nan,nan,nan,nan,-1.40728e-05,99289.83203291893,nan,nan,0.0002467579,99289.61120691299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29328,99290.02493572235,99293.41160964966,99293.41160964966,nan,nan,nan,nan
29338,nan,nan,nan,nan,nan,nan,-1.40724e-05,99293.2153608799,nan,nan,0.0002467019,99292.99488344192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29329,99293.40861225128,99296.79607367516,99296.79607367516,nan,nan,nan,nan
29339,nan,nan,nan,nan,nan,nan,-1.4074e-05,99296.59933567047,nan,nan,0.000246804,99296.3786593914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29330,99296.79238820076,99300.18105506897,99300.18105506897,nan,nan,nan,nan
29340,nan,nan,nan,nan,nan,nan,-1.40793e-05,99299.98418545723,nan,nan,0.0002467106,99299.76348390579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29331,99300.17721271515,99303.56572723389,99303.56572723389,nan,nan,nan,nan
29341,nan,nan,nan,nan,nan,nan,-1.40782e-05,99303.36771965027,nan,nan,0.0002467052,99303.14697756767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29332,99303.56070637703,99306.9485116005,99306.9485116005,nan,nan,nan,nan
29342,nan,nan,nan,nan,nan,nan,-1.40797e-05,99306.75163435936,nan,nan,0.0002467884,99306.53078570365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29333,99306.94451451302,99310.33409643173,99310.33409643173,nan,nan,nan,nan
29343,nan,nan,nan,nan,nan,nan,-1.40857e-05,99310.13705015182,nan,nan,0.0002466747,99309.91652383804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29334,99310.3302526474,99313.71700119972,99313.71700119972,nan,nan,nan,nan
29344,nan,nan,nan,nan,nan,nan,-1.40721e-05,99313.51976156235,nan,nan,0.0002467682,99313.29943957328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29335,99313.71316838264,99317.10027217865,99317.10027217865,nan,nan,nan,nan
29345,nan,nan,nan,nan,nan,nan,-1.40707e-05,99316.90325927734,nan,nan,0.0002467954,99316.68295016288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29336,99317.09667897224,99320.48353886604,99320.48353886604,nan,nan,nan,nan
29346,nan,nan,nan,nan,nan,nan,-1.40724e-05,99320.28645706177,nan,nan,0.0002468578,99320.06585469245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29337,99320.47958350182,99323.86776256561,99323.86776256561,nan,nan,nan,nan
29347,nan,nan,nan,nan,nan,nan,-1.40682e-05,99323.67141151428,nan,nan,0.0002468019,99323.45003619193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29338,99323.8637650013,99327.25124144554,99327.25124144554,nan,nan,nan,nan
29348,nan,nan,nan,nan,nan,nan,-1.40649e-05,99327.0542974472,nan,nan,0.0002467766,99326.83351483344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29339,99327.2472436428,99330.6357884407,99330.6357884407,nan,nan,nan,nan
29349,nan,nan,nan,nan,nan,nan,-1.40712e-05,99330.43792080879,nan,nan,0.0002466753,99330.21807470321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29340,99330.63180351257,99334.02002930641,99334.02002930641,nan,nan,nan,nan
29350,nan,nan,nan,nan,nan,nan,-1.40687e-05,99333.82367753983,nan,nan,0.0002468443,99333.60231127738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29341,99334.01604008675,99337.40531277657,99337.40531277657,nan,nan,nan,nan
29351,nan,nan,nan,nan,nan,nan,-1.40747e-05,99337.2086918354,nan,nan,0.0002467657,99336.98756327629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29342,99337.40129208565,99340.78963804245,99340.78963804245,nan,nan,nan,nan
29352,nan,nan,nan,nan,nan,nan,-1.4076e-05,99340.5925385952,nan,nan,0.0002468176,99340.3719376564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29343,99340.78566646576,99344.17425727844,99344.17425727844,nan,nan,nan,nan
29353,nan,nan,nan,nan,nan,nan,-1.40718e-05,99343.97756004333,nan,nan,0.0002467291,99343.75689425468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29344,99344.17062306404,99347.55864191055,99347.55864191055,nan,nan,nan,nan
29354,nan,nan,nan,nan,nan,nan,-1.40737e-05,99347.36149811745,nan,nan,0.0002467297,99347.14067306518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29345,99347.55440187454,99350.94136095047,99350.94136095047,nan,nan,nan,nan
29355,nan,nan,nan,nan,nan,nan,-1.40732e-05,99350.74550580978,nan,nan,0.0002467708,99350.52480330467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29346,99350.93853211403,99354.32388877869,99354.32388877869,nan,nan,nan,nan
29356,nan,nan,nan,nan,nan,nan,-1.40679e-05,99354.12680792809,nan,nan,0.0002468439,99353.90619268417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29347,99354.31992149353,99357.70791649818,99357.70791649818,nan,nan,nan,nan
29357,nan,nan,nan,nan,nan,nan,-1.40667e-05,99357.51101899147,nan,nan,0.0002467855,99357.29019083976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29348,99357.70391964912,99361.09309697151,99361.09309697151,nan,nan,nan,nan
29358,nan,nan,nan,nan,nan,nan,-1.40689e-05,99360.89675021172,nan,nan,0.0002467009,99360.67537155151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29349,99361.08910036087,99364.4760415554,99364.4760415554,nan,nan,nan,nan
29359,nan,nan,nan,nan,nan,nan,-1.40709e-05,99364.27898049355,nan,nan,0.0002466989,99364.05831375121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29350,99364.47204256058,99367.85999703407,99367.85999703407,nan,nan,nan,nan
29360,nan,nan,nan,nan,nan,nan,-1.40715e-05,99367.66320991516,nan,nan,0.0002468434,99367.44235839843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29351,99367.8560872078,99371.24567270279,99371.24567270279,nan,nan,nan,nan
29361,nan,nan,nan,nan,nan,nan,-1.40698e-05,99371.04861474037,nan,nan,0.0002469315,99370.82792272567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29352,99371.24165153503,99374.63069367409,99374.63069367409,nan,nan,nan,nan
29362,nan,nan,nan,nan,nan,nan,-1.40756e-05,99374.43361139297,nan,nan,0.0002467818,99374.21300616264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29353,99374.626734972,99378.26258850098,99378.26258850098,99374.63069367409,99378.26258850098,nan,nan
29363,nan,nan,nan,nan,nan,nan,-1.4075e-05,99377.81765079498,nan,nan,0.0002468301,99377.59683218002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29354,99378.01056098938,99381.39717817307,99381.39717817307,nan,nan,nan,nan
29364,nan,nan,nan,nan,nan,nan,-1.40732e-05,99381.2001965046,nan,nan,0.0002466881,99380.9794198513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29355,99381.39314866066,99384.78212761879,99384.78212761879,nan,nan,nan,nan
29365,nan,nan,nan,nan,nan,nan,-1.40686e-05,99384.58573770523,nan,nan,0.0002468586,99384.36500134467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29356,99384.77873015404,99388.16610431671,99388.16610431671,nan,nan,nan,nan
29366,nan,nan,nan,nan,nan,nan,-1.40649e-05,99387.96968603134,nan,nan,0.0002466193,99387.74837484359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29357,99388.16210365295,99391.54855012894,99391.54855012894,nan,nan,nan,nan
29367,nan,nan,nan,nan,nan,nan,-1.40765e-05,99391.35269498825,nan,nan,0.0002465651,99391.13197960853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29358,99391.54570841789,99394.93338418007,99394.93338418007,nan,nan,nan,nan
29368,nan,nan,nan,nan,nan,nan,-1.40735e-05,99394.73650717735,nan,nan,0.0002467364,99394.51565709113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29359,99394.9293859005,99398.31313252449,99398.31313252449,nan,nan,nan,nan
29369,nan,nan,nan,nan,nan,nan,-1.40646e-05,99398.11813116074,nan,nan,0.0002469045,99397.89643445014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29360,99398.3101632595,99401.69971823692,99401.69971823692,nan,nan,nan,nan
29370,nan,nan,nan,nan,nan,nan,-1.40653e-05,99401.50274634361,nan,nan,0.0002466509,99401.28199138641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29361,99401.69572019577,99405.0831899643,99405.0831899643,nan,nan,nan,nan
29371,nan,nan,nan,nan,nan,nan,-1.40685e-05,99404.88610982895,nan,nan,0.000246818,99404.66546359062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29362,99405.07919239998,99408.46733307838,99408.46733307838,nan,nan,nan,nan
29372,nan,nan,nan,nan,nan,nan,-1.40687e-05,99408.27102732658,nan,nan,0.0002468156,99408.05060710906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29363,99408.46433591843,99411.85109686852,99411.85109686852,nan,nan,nan,nan
29373,nan,nan,nan,nan,nan,nan,-1.40671e-05,99411.65397500992,nan,nan,0.0002466824,99411.43335547447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29364,99411.84708428383,99415.23483419418,99415.23483419418,nan,nan,nan,nan
29374,nan,nan,nan,nan,nan,nan,-1.40728e-05,99415.037992239,nan,nan,0.0002467143,99414.81710543632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29365,99415.23083424568,99418.61736679077,99418.61736679077,nan,nan,nan,nan
29375,nan,nan,nan,nan,nan,nan,-1.40679e-05,99418.42130827904,nan,nan,0.0002466994,99418.19963588714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29366,99418.6133646965,99422.00256037712,99422.00256037712,nan,nan,nan,nan
29376,nan,nan,nan,nan,nan,nan,-1.40708e-05,99421.80547881126,nan,nan,0.000246775,99421.5848347187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29367,99421.99856352806,99425.38647460938,99425.38647460938,nan,nan,nan,nan
29377,nan,nan,nan,nan,nan,nan,-1.4068e-05,99425.19012498856,nan,nan,0.0002468235,99424.9687470436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29368,99425.38347840309,99428.77037596703,99428.77037596703,nan,nan,nan,nan
29378,nan,nan,nan,nan,nan,nan,-1.40736e-05,99428.57419252396,nan,nan,0.0002466418,99428.35262527465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29369,99428.76635408401,99432.15543174744,99432.15543174744,nan,nan,nan,nan
29379,nan,nan,nan,nan,nan,nan,-1.40775e-05,99431.95812368393,nan,nan,0.000246761,99431.73674502372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29370,99432.15143203735,99435.5393140316,99435.5393140316,nan,nan,nan,nan
29380,nan,nan,nan,nan,nan,nan,-1.40685e-05,99435.34283161163,nan,nan,0.0002467337,99435.1215886116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29371,99435.53531742096,99438.92337107658,99438.92337107658,nan,nan,nan,nan
29381,nan,nan,nan,nan,nan,nan,-1.40726e-05,99438.72694730759,nan,nan,0.0002467611,99438.50562205314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29372,99438.9193508625,99442.3072218895,99442.3072218895,nan,nan,nan,nan
29382,nan,nan,nan,nan,nan,nan,-1.40691e-05,99442.10936999321,nan,nan,0.000246726,99441.88949384689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29373,99442.30322265625,99445.69065666199,99445.69065666199,nan,nan,nan,nan
29383,nan,nan,nan,nan,nan,nan,-1.40719e-05,99445.49378180504,nan,nan,0.0002466128,99445.27292599677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29374,99445.68665480614,99449.0755815506,99449.0755815506,nan,nan,nan,nan
29384,nan,nan,nan,nan,nan,nan,-1.40665e-05,99448.87846827507,nan,nan,0.0002467996,99448.65790953636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29375,99449.07163834572,99452.46069073677,99452.46069073677,nan,nan,nan,nan
29385,nan,nan,nan,nan,nan,nan,-1.40732e-05,99452.26413202286,nan,nan,0.000246792,99452.04292740821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29376,99452.45665621758,99455.84381985664,99455.84381985664,nan,nan,nan,nan
29386,nan,nan,nan,nan,nan,nan,-1.40707e-05,99455.64716696739,nan,nan,0.0002467888,99455.42647447585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29377,99455.84020328522,99459.23045277596,99459.23045277596,nan,nan,nan,nan
29387,nan,nan,nan,nan,nan,nan,-1.40763e-05,99459.03314042091,nan,nan,0.0002466498,99458.81276311874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29378,99459.2264919281,99462.61321425438,99462.61321425438,nan,nan,nan,nan
29388,nan,nan,nan,nan,nan,nan,-1.40784e-05,99462.41615581512,nan,nan,0.000246767,99462.19553079605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29379,99462.60925960541,99465.993516922,99465.993516922,nan,nan,nan,nan
29389,nan,nan,nan,nan,nan,nan,-1.40679e-05,99465.79845762253,nan,nan,0.0002467795,99465.57779374122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29380,99465.99152255058,99469.3746085167,99469.3746085167,nan,nan,nan,nan
29390,nan,nan,nan,nan,nan,nan,-1.40723e-05,99469.17857789993,nan,nan,0.0002466665,99468.95690813064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29381,99469.37063694,99472.7607896328,99472.7607896328,nan,nan,nan,nan
29391,nan,nan,nan,nan,nan,nan,-1.40663e-05,99472.56402635574,nan,nan,0.0002468067,99472.34304060935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29382,99472.75676941872,99476.14042925835,99476.14042925835,nan,nan,nan,nan
29392,nan,nan,nan,nan,nan,nan,-1.4066e-05,99475.94440245628,nan,nan,0.0002467543,99475.722701931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29383,99476.13643074036,99479.52433085442,99479.52433085442,nan,nan,nan,nan
29393,nan,nan,nan,nan,nan,nan,-1.40676e-05,99479.3272497654,nan,nan,0.0002466567,99479.10660328864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29384,99479.520332098,99482.90846347809,99482.90846347809,nan,nan,nan,nan
29394,nan,nan,nan,nan,nan,nan,-1.40644e-05,99482.71120333672,nan,nan,0.0002468171,99482.48977246284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29385,99482.90445566177,99486.29097223282,99486.29097223282,nan,nan,nan,nan
29395,nan,nan,nan,nan,nan,nan,-1.40694e-05,99486.09431505203,nan,nan,0.0002467699,99485.8732234478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29386,99486.28695225716,99489.67369365692,99489.67369365692,nan,nan,nan,nan
29396,nan,nan,nan,nan,nan,nan,-1.4064e-05,99489.4773030281,nan,nan,0.0002466995,99489.25643529891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29387,99489.67016410828,99493.0557243824,99493.0557243824,nan,nan,nan,nan
29397,nan,nan,nan,nan,nan,nan,-1.40749e-05,99492.85935354233,nan,nan,0.0002466406,99492.6389986515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29388,99493.05272746086,99496.44252681732,99496.44252681732,nan,nan,nan,nan
29398,nan,nan,nan,nan,nan,nan,-1.40635e-05,99496.24544644356,nan,nan,0.0002468007,99496.02479972839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29389,99496.43852853775,99499.82502436638,99499.82502436638,nan,nan,nan,nan
29399,nan,nan,nan,nan,nan,nan,-1.40652e-05,99499.62837290764,nan,nan,0.0002467447,99499.40730085372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29390,99499.82102966309,99503.20877861977,99503.20877861977,nan,nan,nan,nan
29400,nan,nan,nan,nan,nan,nan,-1.40649e-05,99503.01121640205,nan,nan,0.0002467918,99502.79004969596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29391,99503.20377850533,99506.59082722664,99506.59082722664,nan,nan,nan,nan
29401,nan,nan,nan,nan,nan,nan,-1.40712e-05,99506.39392137527,nan,nan,0.0002468071,99506.17309060096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29392,99506.58681941032,99509.97518920898,99509.97518920898,nan,nan,nan,nan
29402,nan,nan,nan,nan,nan,nan,-1.40684e-05,99509.77847504616,nan,nan,0.0002467479,99509.5578066349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29393,99509.97153544426,99513.3578555584,99513.3578555584,nan,nan,nan,nan
29403,nan,nan,nan,nan,nan,nan,-1.40715e-05,99513.16096401215,nan,nan,0.0002467031,99512.94011559486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29394,99513.35384440422,99516.74061083794,99516.74061083794,nan,nan,nan,nan
29404,nan,nan,nan,nan,nan,nan,-1.40727e-05,99516.54374313354,nan,nan,0.0002467141,99516.3238834381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29395,99516.73761224747,99520.12533211708,99520.12533211708,nan,nan,nan,nan
29405,nan,nan,nan,nan,nan,nan,-1.40676e-05,99519.92911410332,nan,nan,0.0002466717,99519.7085925579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29396,99520.12232136726,99523.50927305222,99523.50927305222,nan,nan,nan,nan
29406,nan,nan,nan,nan,nan,nan,-1.40738e-05,99523.31317162514,nan,nan,0.0002466365,99523.09231057166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29397,99523.50603938103,99526.89306116104,99526.89306116104,nan,nan,nan,nan
29407,nan,nan,nan,nan,nan,nan,-1.40681e-05,99526.69648075104,nan,nan,0.0002467864,99526.47609581947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29398,99526.88982462883,99530.27771759033,99530.27771759033,nan,nan,nan,nan
29408,nan,nan,nan,nan,nan,nan,-1.40705e-05,99530.08168935776,nan,nan,0.000246659,99529.85998144149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29399,99530.27371025085,99533.66080594063,99533.66080594063,nan,nan,nan,nan
29409,nan,nan,nan,nan,nan,nan,-1.40738e-05,99533.46394658089,nan,nan,0.0002467227,99533.24307575225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29400,99533.65680456161,99537.04585933685,99537.04585933685,nan,nan,nan,nan
29410,nan,nan,nan,nan,nan,nan,-1.40747e-05,99536.84880137444,nan,nan,0.0002468105,99536.62813296317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29401,99537.04186177254,99540.4277305603,99540.4277305603,nan,nan,nan,nan
29411,nan,nan,nan,nan,nan,nan,-1.40681e-05,99540.23169088364,nan,nan,0.0002468814,99540.01097860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29402,99540.42470741272,99543.81216049194,99543.81216049194,nan,nan,nan,nan
29412,nan,nan,nan,nan,nan,nan,-1.40695e-05,99543.61580824852,nan,nan,0.0002469147,99543.39443483352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29403,99543.80816364288,99547.19444680214,99547.19444680214,nan,nan,nan,nan
29413,nan,nan,nan,nan,nan,nan,-1.40749e-05,99546.99831318855,nan,nan,0.0002467047,99546.77745594978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29404,99547.19118475914,99550.58013892174,99550.58013892174,nan,nan,nan,nan
29414,nan,nan,nan,nan,nan,nan,-1.40605e-05,99550.3820784092,nan,nan,0.000246696,99550.16141119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29405,99550.57513999939,99553.9638543129,99553.9638543129,nan,nan,nan,nan
29415,nan,nan,nan,nan,nan,nan,-1.40717e-05,99553.7665476799,nan,nan,0.0002468313,99553.54583945274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29406,99553.9595682621,99557.34718441963,99557.34718441963,nan,nan,nan,nan
29416,nan,nan,nan,nan,nan,nan,-1.40699e-05,99557.15032052994,nan,nan,0.000246625,99556.9294470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29407,99557.34317588806,99560.73275375366,99560.73275375366,nan,nan,nan,nan
29417,nan,nan,nan,nan,nan,nan,-1.40564e-05,99560.53510856628,nan,nan,0.0002468086,99560.31425609588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29408,99560.72798490524,99564.1128358841,99564.1128358841,nan,nan,nan,nan
29418,nan,nan,nan,nan,nan,nan,-1.40689e-05,99563.91577720642,nan,nan,0.0002467581,99563.69510736465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29409,99564.10883617401,99567.49541473389,99567.49541473389,nan,nan,nan,nan
29419,nan,nan,nan,nan,nan,nan,-1.4066e-05,99567.29912567139,nan,nan,0.0002467234,99567.07868804931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29410,99567.49241685867,99570.88019609451,99570.88019609451,nan,nan,nan,nan
29420,nan,nan,nan,nan,nan,nan,-1.4071e-05,99570.6835668087,nan,nan,0.0002468299,99570.46287455558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29411,99570.87660336494,99574.26340270042,99574.26340270042,nan,nan,nan,nan
29421,nan,nan,nan,nan,nan,nan,-1.40676e-05,99574.06645226479,nan,nan,0.0002465839,99573.84571256637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29412,99574.25944137573,99577.64621829987,99577.64621829987,nan,nan,nan,nan
29422,nan,nan,nan,nan,nan,nan,-1.40647e-05,99577.44974088669,nan,nan,0.0002467126,99577.22906889915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29413,99577.64279770851,99581.03318738937,99581.03318738937,nan,nan,nan,nan
29423,nan,nan,nan,nan,nan,nan,-1.4069e-05,99580.83618021011,nan,nan,0.0002469021,99580.61632075309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29414,99581.03004956245,99584.41556501389,99584.41556501389,nan,nan,nan,nan
29424,nan,nan,nan,nan,nan,nan,-1.40607e-05,99584.21858143806,nan,nan,0.0002468866,99583.99783840179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29415,99584.41156721115,99587.79712677002,99587.79712677002,nan,nan,nan,nan
29425,nan,nan,nan,nan,nan,nan,-1.40635e-05,99587.60077548027,nan,nan,0.0002467952,99587.37940230369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29416,99587.79313111305,99591.18292999268,99591.18292999268,nan,nan,nan,nan
29426,nan,nan,nan,nan,nan,nan,-1.40693e-05,99590.985871315,nan,nan,0.0002467136,99590.76520218849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29417,99591.17893099785,99594.56712508202,99594.56712508202,nan,nan,nan,nan
29427,nan,nan,nan,nan,nan,nan,-1.40796e-05,99594.37077236176,nan,nan,0.0002466388,99594.14940562248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29418,99594.56412863731,99597.95104289055,99597.95104289055,nan,nan,nan,nan
