index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83352,nan,nan,nan,nan,nan,nan,-1.218e-07,282035.6920976639,nan,nan,4.50443e-08,282035.4704312325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83327,282035.8841600418,282035.8871767521,282035.8871767521,nan,nan,nan,nan
83353,nan,nan,nan,nan,nan,nan,-1.217e-07,282039.0744006634,nan,nan,3.156164e-08,282038.85273399355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83328,282039.2664628029,282039.27043151855,282039.27043151855,nan,nan,nan,nan
83354,nan,nan,nan,nan,nan,nan,-1.268e-07,282042.45598077774,nan,nan,5.975261e-09,282042.23431434634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83329,282042.64804315567,282042.6520059109,282042.6520059109,nan,nan,nan,nan
83355,nan,nan,nan,nan,nan,nan,-1.245e-07,282045.8373668194,nan,nan,3.431946e-08,282045.6156982422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83330,282046.02942705154,282046.0324130058,282046.0324130058,nan,nan,nan,nan
83356,nan,nan,nan,nan,nan,nan,-1.199e-07,282049.2227320671,nan,nan,3.217449e-09,282049.0016993523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83331,282049.4154281616,282049.4194250107,282049.4194250107,nan,nan,nan,nan
83357,nan,nan,nan,nan,nan,nan,-1.186e-07,282052.6081087589,nan,nan,9.29996e-08,282052.38768234255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83332,282052.8014111519,282052.80440974236,282052.80440974236,nan,nan,nan,nan
83358,nan,nan,nan,nan,nan,nan,-1.224e-07,282055.99112153053,nan,nan,6.281685e-09,282055.77004446986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83333,282056.1837732792,282056.1877505779,282056.1877505779,nan,nan,nan,nan
83359,nan,nan,nan,nan,nan,nan,-1.204e-07,282059.3739719391,nan,nan,2.114324e-08,282059.1534451485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83334,282059.5671739578,282059.5701684952,282059.5701684952,nan,nan,nan,nan
83360,nan,nan,nan,nan,nan,nan,-1.236e-07,282062.75759267807,nan,nan,2.696529e-08,282062.53702940943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83335,282062.95075821877,282062.9547691345,282062.9547691345,nan,nan,nan,nan
83361,nan,nan,nan,nan,nan,nan,-1.188e-07,282066.14136600494,nan,nan,1.072483e-09,282065.92015638354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83336,282066.3338851929,282066.33786797523,282066.33786797523,nan,nan,nan,nan
83362,nan,nan,nan,nan,nan,nan,-1.242e-07,282069.52444529533,nan,nan,1.915148e-08,282069.3031336308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83337,282069.7168624401,282069.72086167336,282069.72086167336,nan,nan,nan,nan
83363,nan,nan,nan,nan,nan,nan,-1.172e-07,282072.90703868866,nan,nan,2.221572e-08,282072.6853705883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83338,282073.09909939766,282073.1020667553,282073.1020667553,nan,nan,nan,nan
83364,nan,nan,nan,nan,nan,nan,-1.233e-07,282076.290848732,nan,nan,5.209203e-09,282076.07014694216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83339,282076.4838757515,282076.4868760109,282076.4868760109,nan,nan,nan,nan
83365,nan,nan,nan,nan,nan,nan,-1.279e-07,282079.6741735935,nan,nan,9.192712e-10,282079.4530943871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83340,282079.8668231964,282079.8708333969,282079.8708333969,nan,nan,nan,nan
83366,nan,nan,nan,nan,nan,nan,-1.209e-07,282083.0564546585,nan,nan,3.370661e-08,282082.834930563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83341,282083.2496454716,282083.2526421547,282083.2526421547,nan,nan,nan,nan
83367,nan,nan,nan,nan,nan,nan,-1.195e-07,282086.44168782234,nan,nan,3.186806e-08,282086.2204290867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83342,282086.63415789604,282086.63816332817,282086.63816332817,nan,nan,nan,nan
83368,nan,nan,nan,nan,nan,nan,-1.293e-07,282089.82580304146,nan,nan,1.853864e-08,282089.60442795756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83343,282090.0181567669,282090.0221540928,282090.0221540928,nan,nan,nan,nan
83369,nan,nan,nan,nan,nan,nan,-1.25e-07,282093.2085776329,nan,nan,2.06836e-08,282092.9880777836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83344,282093.40180659294,282093.40481710434,282093.40481710434,nan,nan,nan,nan
83370,nan,nan,nan,nan,nan,nan,-1.213e-07,282096.5937490463,nan,nan,1.241016e-08,282096.3721093178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83345,282096.78583812714,282096.7888083458,282096.7888083458,nan,nan,nan,nan
83371,nan,nan,nan,nan,nan,nan,-1.134e-07,282099.9778268337,nan,nan,2.895704e-08,282099.75625433924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83346,282100.1699831486,282100.17400336266,282100.17400336266,nan,nan,nan,nan
83372,nan,nan,nan,nan,nan,nan,-1.207e-07,282103.3629229069,nan,nan,9.437851e-08,282103.14187731745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83347,282103.5556061268,282103.55861473083,282103.55861473083,nan,nan,nan,nan
83373,nan,nan,nan,nan,nan,nan,-1.133e-07,282106.7449467182,nan,nan,4.15204e-08,282106.5243026257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83348,282106.938031435,282106.9410276413,282106.9410276413,nan,nan,nan,nan
83374,nan,nan,nan,nan,nan,nan,-1.24e-07,282110.12930750847,nan,nan,9.652346e-09,282109.9088632107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83349,282110.32259202003,282110.3256223202,282110.3256223202,nan,nan,nan,nan
83375,nan,nan,nan,nan,nan,nan,-1.251e-07,282113.5131280422,nan,nan,3.983508e-09,282113.292459631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83350,282113.7061884403,282113.7096121311,282113.7096121311,nan,nan,nan,nan
83376,nan,nan,nan,nan,nan,nan,-1.216e-07,282116.8967604637,nan,nan,4.948743e-08,282116.6750902176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83351,282117.08881902695,282117.0917913914,282117.0917913914,nan,nan,nan,nan
83377,nan,nan,nan,nan,nan,nan,-1.218e-07,282120.28142642975,nan,nan,3.906903e-08,282120.05978956225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83352,282120.4735183716,282120.4764819145,282120.4764819145,nan,nan,nan,nan
83378,nan,nan,nan,nan,nan,nan,-1.233e-07,282123.66530013084,nan,nan,8.595183e-08,282123.4436317921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83353,282123.8573606014,282123.86036109924,282123.86036109924,nan,nan,nan,nan
83379,nan,nan,nan,nan,nan,nan,-1.233e-07,282127.0501947403,nan,nan,1.42487e-08,282126.82953276637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83354,282127.2432615757,282127.246284008,282127.246284008,nan,nan,nan,nan
83380,nan,nan,nan,nan,nan,nan,-1.237e-07,282130.4324827194,nan,nan,1.026519e-08,282130.21116461756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83355,282130.6248934269,282130.6288936138,282130.6288936138,nan,nan,nan,nan
83381,nan,nan,nan,nan,nan,nan,-1.199e-07,282133.8174755573,nan,nan,5.990582e-08,282133.5961004734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83356,282134.00982928276,282134.0138258934,282134.0138258934,nan,nan,nan,nan
83382,nan,nan,nan,nan,nan,nan,-1.235e-07,282137.19857144356,nan,nan,1.332943e-08,282136.97687306406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83357,282137.3906018734,282137.39463210106,282137.39463210106,nan,nan,nan,nan
83383,nan,nan,nan,nan,nan,nan,-1.193e-07,282140.58095002174,nan,nan,3.677084e-08,282140.35908880236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83358,282140.7728176117,282140.77692103386,282140.77692103386,nan,nan,nan,nan
83384,nan,nan,nan,nan,nan,nan,-1.232e-07,282143.96586465836,nan,nan,9.29996e-08,282143.74419298174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83359,282144.1579217911,282144.1619234085,282144.1619234085,nan,nan,nan,nan
83385,nan,nan,nan,nan,nan,nan,-1.292e-07,282147.3467721939,nan,nan,1.731294e-08,282147.12510743144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83360,282147.53883624077,282147.5428020954,282147.5428020954,nan,nan,nan,nan
83386,nan,nan,nan,nan,nan,nan,-1.227e-07,282150.73192858696,nan,nan,7.200958e-09,282150.51123347285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83361,282150.9249622822,282150.9279990196,282150.9279990196,nan,nan,nan,nan
83387,nan,nan,nan,nan,nan,nan,-1.233e-07,282154.11262393,nan,nan,5.868014e-08,282153.8920885563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83362,282154.30581736565,282154.30881357193,282154.30881357193,nan,nan,nan,nan
83388,nan,nan,nan,nan,nan,nan,-1.26e-07,282157.49788856506,nan,nan,1.715972e-08,282157.2764717579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83363,282157.69020056725,282157.6942219734,282157.6942219734,nan,nan,nan,nan
83389,nan,nan,nan,nan,nan,nan,-1.259e-07,282160.880975008,nan,nan,1.654688e-08,282160.6596509457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83364,282161.073379755,282161.0773899555,282161.0773899555,nan,nan,nan,nan
83390,nan,nan,nan,nan,nan,nan,-1.227e-07,282164.26241087914,nan,nan,8.120227e-09,282164.0418011189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83365,282164.4555299282,282164.4595298767,282164.4595298767,nan,nan,nan,nan
83391,nan,nan,nan,nan,nan,nan,-1.16e-07,282167.64491796494,nan,nan,1.700652e-08,282167.42435302737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83366,282167.8380818367,282167.8409245014,282167.8409245014,nan,nan,nan,nan
83392,nan,nan,nan,nan,nan,nan,-1.241e-07,282171.0276861191,nan,nan,1.501476e-08,282170.8059941769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83367,282171.2197229862,282171.22271466255,282171.22271466255,nan,nan,nan,nan
83393,nan,nan,nan,nan,nan,nan,-1.241e-07,282174.41187024117,nan,nan,1.302301e-08,282174.19102349284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83368,282174.60475230217,282174.60775232315,282174.60775232315,nan,nan,nan,nan
83394,nan,nan,nan,nan,nan,nan,-1.271e-07,282177.79163479805,nan,nan,1.486155e-08,282177.56993236544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83369,282177.9836611748,282177.98666214943,282177.98666214943,nan,nan,nan,nan
83395,nan,nan,nan,nan,nan,nan,-1.217e-07,282181.17691230774,nan,nan,1.838542e-08,282180.9551838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83370,282181.36891269684,282181.37288713455,282181.37288713455,nan,nan,nan,nan
83396,nan,nan,nan,nan,nan,nan,-1.221e-07,282184.56220412254,nan,nan,4.198005e-08,282184.3405460358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83371,282184.7542748451,282184.7582759857,282184.7582759857,nan,nan,nan,nan
83397,nan,nan,nan,nan,nan,nan,-1.259e-07,282187.94624090195,nan,nan,4.335895e-08,282187.72557797434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83372,282188.1393067837,282188.1426668167,282188.1426668167,nan,nan,nan,nan
83398,nan,nan,nan,nan,nan,nan,-1.275e-07,282191.3297660351,nan,nan,4.351216e-08,282191.1099080086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83373,282191.52363681793,282191.52690935135,282191.52690935135,nan,nan,nan,nan
83399,nan,nan,nan,nan,nan,nan,-1.249e-07,282194.7147362232,nan,nan,3.064237e-10,282194.4940089226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83374,282194.90773773193,282194.91074848175,282194.91074848175,nan,nan,nan,nan
83400,nan,nan,nan,nan,nan,nan,-1.242e-07,282198.0985753536,nan,nan,1.225695e-08,282197.87785401347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83375,282198.2915828228,282198.29522538185,282198.29522538185,nan,nan,nan,nan
83401,nan,nan,nan,nan,nan,nan,-1.275e-07,282201.4810488224,nan,nan,4.9181e-08,282201.26023116114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83376,282201.6739599705,282201.6779177189,282201.6779177189,nan,nan,nan,nan
83402,nan,nan,nan,nan,nan,nan,-1.213e-07,282204.86554789543,nan,nan,2.083681e-08,282204.644563818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83377,282205.05829262733,282205.06224513054,282205.06224513054,nan,nan,nan,nan
83403,nan,nan,nan,nan,nan,nan,-1.275e-07,282208.24853539467,nan,nan,7.063067e-08,282208.026868248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83378,282208.44059705734,282208.4436264038,282208.4436264038,nan,nan,nan,nan
83404,nan,nan,nan,nan,nan,nan,-1.134e-07,282211.6333553791,nan,nan,2.144966e-09,282211.4124871731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83379,282211.82621598244,282211.8302140236,282211.8302140236,nan,nan,nan,nan
83405,nan,nan,nan,nan,nan,nan,-1.182e-07,282215.0177667141,nan,nan,2.298177e-08,282214.79714026453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83380,282215.21086907387,282215.2148258686,282215.2148258686,nan,nan,nan,nan
83406,nan,nan,nan,nan,nan,nan,-1.246e-07,282218.4022731781,nan,nan,1.3023e-08,282218.1816295624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83381,282218.59535837173,282218.59835481644,282218.59835481644,nan,nan,nan,nan
83407,nan,nan,nan,nan,nan,nan,-1.255e-07,282221.7845084667,nan,nan,3.37066e-08,282221.56365075114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83382,282221.97737956047,282221.9813776016,282221.9813776016,nan,nan,nan,nan
83408,nan,nan,nan,nan,nan,nan,-1.231e-07,282225.16559672356,nan,nan,3.217449e-09,282224.94391384127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83383,282225.3576426506,282225.3606891632,282225.3606891632,nan,nan,nan,nan
83409,nan,nan,nan,nan,nan,nan,-1.127e-07,282228.54682922363,nan,nan,7.246922e-08,282228.3251623154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83384,282228.7388911247,282228.7408912182,282228.7408912182,nan,nan,nan,nan
83410,nan,nan,nan,nan,nan,nan,-1.222e-07,282231.92952775955,nan,nan,3.769012e-08,282231.7078351021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83385,282232.12156391144,282232.12456536293,282232.12456536293,nan,nan,nan,nan
83411,nan,nan,nan,nan,nan,nan,-1.217e-07,282235.311981678,nan,nan,2.236893e-08,282235.0903135777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83386,282235.504042387,282235.5080447197,282235.5080447197,nan,nan,nan,nan
83412,nan,nan,nan,nan,nan,nan,-1.219e-07,282238.69222187996,nan,nan,3.355339e-08,282238.47082366946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83387,282238.8845524788,282238.88655638695,282238.88655638695,nan,nan,nan,nan
83413,nan,nan,nan,nan,nan,nan,-1.199e-07,282242.07503676414,nan,nan,3.416624e-08,282241.8533684254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83388,282242.2670972347,282242.2700974941,282242.2700974941,nan,nan,nan,nan
83414,nan,nan,nan,nan,nan,nan,-1.247e-07,282245.4561150074,nan,nan,3.370661e-09,282245.23447742464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83389,282245.648206234,282245.65117812157,282245.65117812157,nan,nan,nan,nan
83415,nan,nan,nan,nan,nan,nan,-1.231e-07,282248.83661031723,nan,nan,5.592233e-08,282248.61497344973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83390,282249.02870225906,282249.0326693058,282249.0326693058,nan,nan,nan,nan
83416,nan,nan,nan,nan,nan,nan,-1.297e-07,282252.21891736984,nan,nan,3.769011e-08,282251.9972507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83391,282252.41097950935,282252.4129793644,282252.4129793644,nan,nan,nan,nan
83417,nan,nan,nan,nan,nan,nan,-1.18e-07,282255.60116767883,nan,nan,8.120227e-09,282255.37949910166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83392,282255.793227911,282255.7952284813,282255.7952284813,nan,nan,nan,nan
83418,nan,nan,nan,nan,nan,nan,-1.245e-07,282258.9818534851,nan,nan,2.604602e-09,282258.76038899424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83393,282259.1741178036,282259.17611813545,282259.17611813545,nan,nan,nan,nan
83419,nan,nan,nan,nan,nan,nan,-1.191e-07,282262.36356306076,nan,nan,3.064237e-09,282262.1428939343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83394,282262.5566227436,282262.5596370697,282262.5596370697,nan,nan,nan,nan
83420,nan,nan,nan,nan,nan,nan,-1.2e-07,282265.7464609146,nan,nan,2.32882e-08,282265.5247928143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83395,282265.9385216236,282265.94152259827,282265.94152259827,nan,nan,nan,nan
83421,nan,nan,nan,nan,nan,nan,-1.246e-07,282269.1268610954,nan,nan,3.830296e-08,282268.90519227984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83396,282269.3189210892,282269.3219304085,282269.3219304085,nan,nan,nan,nan
83422,nan,nan,nan,nan,nan,nan,-1.212e-07,282272.5085465908,nan,nan,4.90278e-09,282272.28687825205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83397,282272.7006070614,282272.70360660553,282272.70360660553,nan,nan,nan,nan
83423,nan,nan,nan,nan,nan,nan,-1.227e-07,282275.89001750946,nan,nan,2.941668e-08,282275.6683491707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83398,282276.08207798004,282276.08607792854,282276.08607792854,nan,nan,nan,nan
83424,nan,nan,nan,nan,nan,nan,-1.181e-07,282279.2722263336,nan,nan,2.236894e-08,282279.0505568028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83399,282279.4642856121,282279.468285799,282279.468285799,nan,nan,nan,nan
83425,nan,nan,nan,nan,nan,nan,-1.068e-07,282282.6532111168,nan,nan,5.561589e-08,282282.4315117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83400,282282.84524059296,282282.84724092484,282282.84724092484,nan,nan,nan,nan
83426,nan,nan,nan,nan,nan,nan,-1.229e-07,282286.0357427597,nan,nan,9.0395e-09,282285.8132459164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83401,282286.2269747257,282286.22998285294,282286.22998285294,nan,nan,nan,nan
83427,nan,nan,nan,nan,nan,nan,-1.299e-07,282289.41520500183,nan,nan,1.746615e-08,282289.1935359478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83402,282289.60726475716,282289.61126565933,282289.61126565933,nan,nan,nan,nan
83428,nan,nan,nan,nan,nan,nan,-1.24e-07,282292.7966287136,nan,nan,1.869185e-08,282292.5749606133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83403,282292.9886894226,282292.99169039726,282292.99169039726,nan,nan,nan,nan
83429,nan,nan,nan,nan,nan,nan,-1.265e-07,282296.17702674866,nan,nan,2.865061e-08,282295.95535745623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83404,282296.36908626556,282296.3720867634,282296.3720867634,nan,nan,nan,nan
83430,nan,nan,nan,nan,nan,nan,-1.203e-07,282299.55987381935,nan,nan,8.886288e-09,282299.3382054806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83405,282299.75193428993,282299.75393748283,282299.75393748283,nan,nan,nan,nan
83431,nan,nan,nan,nan,nan,nan,-1.17e-07,282302.9413905144,nan,nan,5.975262e-08,282302.71972122195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83406,282303.1334500313,282303.1374566555,282303.1374566555,nan,nan,nan,nan
83432,nan,nan,nan,nan,nan,nan,-1.181e-07,282306.32287311554,nan,nan,5.668839e-09,282306.1012047768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83407,282306.5149335861,282306.5179462433,282306.5179462433,nan,nan,nan,nan
83433,nan,nan,nan,nan,nan,nan,-1.213e-07,282309.7061173916,nan,nan,3.263412e-08,282309.4844483376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83408,282309.8981771469,282309.90217733383,282309.90217733383,nan,nan,nan,nan
83434,nan,nan,nan,nan,nan,nan,-1.274e-07,282313.08675456047,nan,nan,2.160287e-08,282312.8650888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83409,282313.27881765366,282313.2817809582,282313.2817809582,nan,nan,nan,nan
83435,nan,nan,nan,nan,nan,nan,-1.181e-07,282316.4675986767,nan,nan,5.959942e-08,282316.2459312916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83410,282316.65966010094,282316.66262841225,282316.66262841225,nan,nan,nan,nan
83436,nan,nan,nan,nan,nan,nan,-1.166e-07,282319.8498632908,nan,nan,2.313499e-08,282319.6281954289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83411,282320.0419242382,282320.0449242592,282320.0449242592,nan,nan,nan,nan
83437,nan,nan,nan,nan,nan,nan,-1.149e-07,282323.231307745,nan,nan,2.757813e-09,282323.0096394062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83412,282323.42336821556,282323.42638373375,282323.42638373375,nan,nan,nan,nan
83438,nan,nan,nan,nan,nan,nan,-1.193e-07,282326.611692667,nan,nan,1.654688e-08,282326.39041676524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83413,282326.80414557457,282326.8061556816,282326.8061556816,nan,nan,nan,nan
83439,nan,nan,nan,nan,nan,nan,-1.229e-07,282329.99385023117,nan,nan,2.742492e-08,282329.77218594553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83414,282330.18591475487,282330.1888809204,282330.1888809204,nan,nan,nan,nan
83440,nan,nan,nan,nan,nan,nan,-1.271e-07,282333.37639951706,nan,nan,1.593403e-08,282333.15472927096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83415,282333.5684580803,282333.5714600086,282333.5714600086,nan,nan,nan,nan
83441,nan,nan,nan,nan,nan,nan,-1.221e-07,282336.75821352005,nan,nan,2.298177e-09,282336.5365475655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83416,282336.9502763748,282336.95326423645,282336.95326423645,nan,nan,nan,nan
83442,nan,nan,nan,nan,nan,nan,-1.209e-07,282340.13796544075,nan,nan,7.967016e-09,282339.9162973404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83417,282340.33002614975,282340.33306622505,282340.33306622505,nan,nan,nan,nan
83443,nan,nan,nan,nan,nan,nan,-1.174e-07,282343.5212883949,nan,nan,2.650565e-08,282343.30040397646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83418,282343.7141327858,282343.71813106537,282343.71813106537,nan,nan,nan,nan
83444,nan,nan,nan,nan,nan,nan,-1.221e-07,282346.9062037468,nan,nan,3.431946e-08,282346.68511953356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83419,282347.0988483429,282347.10286927223,282347.10286927223,nan,nan,nan,nan
83445,nan,nan,nan,nan,nan,nan,-1.25e-07,282350.28560757637,nan,nan,1.761936e-08,282350.0639389992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83420,282350.47766780853,282350.4796695709,282350.4796695709,nan,nan,nan,nan
83446,nan,nan,nan,nan,nan,nan,-1.163e-07,282353.6673951149,nan,nan,2.45139e-09,282353.445727253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83421,282353.8594560623,282353.86145567894,282353.86145567894,nan,nan,nan,nan
83447,nan,nan,nan,nan,nan,nan,-1.185e-07,282357.0510568619,nan,nan,9.223352e-08,282356.8304106236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83422,282357.2441394329,282357.24714016914,282357.24714016914,nan,nan,nan,nan
83448,nan,nan,nan,nan,nan,nan,-1.193e-07,282360.43329048157,nan,nan,4.535071e-08,282360.21162238123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83423,282360.62535119057,282360.6273522377,282360.6273522377,nan,nan,nan,nan
