index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82294,nan,nan,nan,nan,nan,nan,-1.353e-07,278455.71396899223,nan,nan,2.650564e-08,278455.4931656361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82269,278455.9068944454,278455.9103307724,278455.9103307724,nan,nan,nan,nan
82295,nan,nan,nan,nan,nan,nan,-1.326e-07,278459.0976998806,nan,nan,1.409548e-08,278458.8768340588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82270,278459.2905628681,278459.29456830025,278459.29456830025,nan,nan,nan,nan
82296,nan,nan,nan,nan,nan,nan,-1.364e-07,278462.48187303543,nan,nan,3.677083e-08,278462.2606755734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82271,278462.6744043827,278462.67841625214,278462.67841625214,nan,nan,nan,nan
82297,nan,nan,nan,nan,nan,nan,-1.202e-07,278465.86512351036,nan,nan,2.911024e-09,278465.6445163727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82272,278466.05824518204,278466.061204195,278466.061204195,nan,nan,nan,nan
82298,nan,nan,nan,nan,nan,nan,-1.363e-07,278469.2488024235,nan,nan,3.63112e-08,278469.02843537333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82273,278469.44216418266,278469.4451608658,278469.4451608658,nan,nan,nan,nan
82299,nan,nan,nan,nan,nan,nan,-1.346e-07,278472.6322951317,nan,nan,2.252214e-08,278472.41264953616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82274,278472.8263783455,278472.8293759823,278472.8293759823,nan,nan,nan,nan
82300,nan,nan,nan,nan,nan,nan,-1.318e-07,278476.01701164246,nan,nan,2.98763e-08,278475.7963887692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82275,278476.2101175785,278476.21308135986,278476.21308135986,nan,nan,nan,nan
82301,nan,nan,nan,nan,nan,nan,-1.427e-07,278479.39901161194,nan,nan,1.04184e-08,278479.17838754656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82276,278479.5921163559,278479.59611558914,278479.59611558914,nan,nan,nan,nan
82302,nan,nan,nan,nan,nan,nan,-1.313e-07,278482.7828159332,nan,nan,1.057161e-08,278482.56199684145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82277,278482.9757256508,278482.9796836376,278482.9796836376,nan,nan,nan,nan
82303,nan,nan,nan,nan,nan,nan,-1.318e-07,278486.1686425209,nan,nan,3.906901e-08,278485.9479857922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82278,278486.3617146015,278486.3650209904,278486.3650209904,nan,nan,nan,nan
82304,nan,nan,nan,nan,nan,nan,-1.321e-07,278489.55080986023,nan,nan,4.274609e-08,278489.3291481972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82279,278489.74287700653,278489.7448732853,278489.7448732853,nan,nan,nan,nan
82305,nan,nan,nan,nan,nan,nan,-1.278e-07,278492.9357943535,nan,nan,2.543315e-08,278492.71542253497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82280,278493.1291513443,278493.1321489811,278493.1321489811,nan,nan,nan,nan
82306,nan,nan,nan,nan,nan,nan,-1.332e-07,278496.3177154064,nan,nan,8.733072e-09,278496.09710040095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82281,278496.5108292103,278496.51379585266,278496.51379585266,nan,nan,nan,nan
82307,nan,nan,nan,nan,nan,nan,-1.306e-07,278499.7014348507,nan,nan,4.657638e-08,278499.48060717585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82282,278499.8943359852,278499.89829444885,278499.89829444885,nan,nan,nan,nan
82308,nan,nan,nan,nan,nan,nan,-1.298e-07,278503.0860424042,nan,nan,1.241015e-08,278502.8648036957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82283,278503.27853250504,278503.2825307846,278503.2825307846,nan,nan,nan,nan
82309,nan,nan,nan,nan,nan,nan,-1.268e-07,278506.4718182087,nan,nan,2.022395e-08,278506.25095214846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82284,278506.6646809578,278506.66867542267,278506.66867542267,nan,nan,nan,nan
82310,nan,nan,nan,nan,nan,nan,-1.277e-07,278509.85622859,nan,nan,2.053038e-08,278509.6348535061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82285,278510.04858231544,278510.05257987976,278510.05257987976,nan,nan,nan,nan
82311,nan,nan,nan,nan,nan,nan,-1.331e-07,278513.23802399635,nan,nan,1.317621e-08,278513.01684155467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82286,278513.430570364,278513.4345936775,278513.4345936775,nan,nan,nan,nan
82312,nan,nan,nan,nan,nan,nan,-1.4e-07,278516.6228392124,nan,nan,4.029469e-08,278516.4019991398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82287,278516.81572794914,278516.8196043968,278516.8196043968,nan,nan,nan,nan
82313,nan,nan,nan,nan,nan,nan,-1.195e-07,278520.0076472759,nan,nan,2.619922e-08,278519.78718080523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82288,278520.20090961456,278520.2039074898,278520.2039074898,nan,nan,nan,nan
82314,nan,nan,nan,nan,nan,nan,-1.353e-07,278523.3927233219,nan,nan,3.983506e-09,278523.1720541954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82289,278523.58578300476,278523.5888290405,278523.5888290405,nan,nan,nan,nan
82315,nan,nan,nan,nan,nan,nan,-1.348e-07,278526.7754049301,nan,nan,4.93342e-08,278526.5542310715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82290,278526.9679598808,278526.9719824791,278526.9719824791,nan,nan,nan,nan
82316,nan,nan,nan,nan,nan,nan,-1.298e-07,278530.1612198353,nan,nan,1.532118e-10,278529.93951716425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82291,278530.3532459736,278530.3570933342,278530.3570933342,nan,nan,nan,nan
82317,nan,nan,nan,nan,nan,nan,-1.321e-07,278533.54425644875,nan,nan,7.262239e-08,278533.3234354496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82292,278533.73812675476,278533.7411234379,278533.7411234379,nan,nan,nan,nan
82318,nan,nan,nan,nan,nan,nan,-1.336e-07,278536.9283680916,nan,nan,1.532118e-10,278536.7085033894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82293,278537.1222321987,278537.1252286434,278537.1252286434,nan,nan,nan,nan
82319,nan,nan,nan,nan,nan,nan,-1.266e-07,278540.31198859215,nan,nan,3.493228e-08,278540.0913342476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82294,278540.50506305695,278540.50805926323,278540.50805926323,nan,nan,nan,nan
82320,nan,nan,nan,nan,nan,nan,-1.321e-07,278543.69602942467,nan,nan,1.394227e-08,278543.4747354031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82295,278543.8884642124,278543.8934459686,278543.8934459686,nan,nan,nan,nan
82321,nan,nan,nan,nan,nan,nan,-1.346e-07,278547.0820257664,nan,nan,3.830294e-09,278546.8613630772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82296,278547.2750918865,278547.2780442238,278547.2780442238,nan,nan,nan,nan
82322,nan,nan,nan,nan,nan,nan,-1.363e-07,278550.46615314484,nan,nan,3.876258e-08,278550.2453793526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82297,278550.6591081619,278550.6620776653,278550.6620776653,nan,nan,nan,nan
82323,nan,nan,nan,nan,nan,nan,-1.336e-07,278553.8491075039,nan,nan,2.298177e-09,278553.6275493145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82298,278554.04127812386,278554.0452990532,278554.0452990532,nan,nan,nan,nan
82324,nan,nan,nan,nan,nan,nan,-1.343e-07,278557.2341783047,nan,nan,1.164409e-08,278557.0130306721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82299,278557.42675948143,278557.4307873249,278557.4307873249,nan,nan,nan,nan
82325,nan,nan,nan,nan,nan,nan,-1.409e-07,278560.6192252636,nan,nan,1.103125e-08,278560.39833440783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82300,278560.81206321716,278560.8153054714,278560.8153054714,nan,nan,nan,nan
82326,nan,nan,nan,nan,nan,nan,-1.357e-07,278564.0013446808,nan,nan,4.106075e-08,278563.78098573687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82301,278564.1947145462,278564.19771528244,278564.19771528244,nan,nan,nan,nan
82327,nan,nan,nan,nan,nan,nan,-1.368e-07,278567.3865187168,nan,nan,2.405425e-08,278567.16633524897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82302,278567.5800640583,278567.5830590725,278567.5830590725,nan,nan,nan,nan
82328,nan,nan,nan,nan,nan,nan,-1.264e-07,278570.7721452713,nan,nan,2.880381e-08,278570.55149950983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82303,278570.96522831917,278570.96922683716,278570.96922683716,nan,nan,nan,nan
82329,nan,nan,nan,nan,nan,nan,-1.367e-07,278574.15637397766,nan,nan,3.294053e-08,278573.9352852345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82304,278574.3490140438,278574.3530242443,278574.3530242443,nan,nan,nan,nan
82330,nan,nan,nan,nan,nan,nan,-1.308e-07,278577.5387406349,nan,nan,3.186805e-08,278577.3176397324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82305,278577.7313685417,278577.73538947105,278577.73538947105,nan,nan,nan,nan
82331,nan,nan,nan,nan,nan,nan,-1.317e-07,278580.9238553047,nan,nan,2.834418e-08,278580.70320930483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82306,278581.11693811417,278581.11995220184,278581.11995220184,nan,nan,nan,nan
82332,nan,nan,nan,nan,nan,nan,-1.373e-07,278584.30758070946,nan,nan,2.144964e-09,278584.0875267029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82307,278584.50125551224,278584.5048134327,278584.5048134327,nan,nan,nan,nan
82333,nan,nan,nan,nan,nan,nan,-1.297e-07,278587.69054722786,nan,nan,7.8138e-09,278587.4707149506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82308,278587.8844437599,278587.8874402046,278587.8874402046,nan,nan,nan,nan
82334,nan,nan,nan,nan,nan,nan,-1.321e-07,278591.072991848,nan,nan,2.956988e-08,278590.85234656336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82309,278591.2660753727,278591.2690730095,278591.2690730095,nan,nan,nan,nan
82335,nan,nan,nan,nan,nan,nan,-1.338e-07,278594.4579472542,nan,nan,1.241015e-08,278594.2374409676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82310,278594.6511697769,278594.6541683674,278594.6541683674,nan,nan,nan,nan
82336,nan,nan,nan,nan,nan,nan,-1.354e-07,278597.8426525593,nan,nan,1.133767e-08,278597.6228019238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82311,278598.0365307331,278598.03952741623,278598.03952741623,nan,nan,nan,nan
82337,nan,nan,nan,nan,nan,nan,-1.296e-07,278601.2253508568,nan,nan,2.543315e-08,278601.00487747195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82312,278601.4186062813,278601.42160344124,278601.42160344124,nan,nan,nan,nan
82338,nan,nan,nan,nan,nan,nan,-1.293e-07,278604.61019682884,nan,nan,1.68533e-08,278604.38936963084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82313,278604.80309844017,278604.80707645416,278604.80707645416,nan,nan,nan,nan
82339,nan,nan,nan,nan,nan,nan,-1.306e-07,278607.99449825287,nan,nan,4.427821e-08,278607.7735163212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82314,278608.18724513054,278608.19126558304,278608.19126558304,nan,nan,nan,nan
82340,nan,nan,nan,nan,nan,nan,-1.266e-07,278611.3785145283,nan,nan,4.93342e-08,278611.15772953036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82315,278611.5714583397,278611.5752007961,278611.5752007961,nan,nan,nan,nan
82341,nan,nan,nan,nan,nan,nan,-1.322e-07,278614.7616097927,nan,nan,6.741318e-09,278614.54123630526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82316,278614.9549651146,278614.9579615593,278614.9579615593,nan,nan,nan,nan
82342,nan,nan,nan,nan,nan,nan,-1.226e-07,278618.1459674835,nan,nan,9.499131e-09,278617.92429914477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82317,278618.3380279541,278618.34102630615,278618.34102630615,nan,nan,nan,nan
82343,nan,nan,nan,nan,nan,nan,-1.316e-07,278621.5296807289,nan,nan,4.443142e-08,278621.30818309786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82318,278621.7219119072,278621.7262086868,278621.7262086868,nan,nan,nan,nan
82344,nan,nan,nan,nan,nan,nan,-1.168e-07,278624.9140524864,nan,nan,2.420746e-08,278624.6933974266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82319,278625.10712623596,278625.11012744904,278625.11012744904,nan,nan,nan,nan
82345,nan,nan,nan,nan,nan,nan,-1.425e-07,278628.29710769653,nan,nan,2.282855e-08,278628.07576742175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82320,278628.4894962311,278628.493493557,278628.493493557,nan,nan,nan,nan
82346,nan,nan,nan,nan,nan,nan,-1.315e-07,278631.68119835854,nan,nan,2.911024e-08,278631.45998277667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82321,278631.873711586,278631.8777115345,278631.8777115345,nan,nan,nan,nan
82347,nan,nan,nan,nan,nan,nan,-1.182e-07,278635.0639474392,nan,nan,3.830294e-08,278634.8430730343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82322,278635.25680184364,278635.26117634773,278635.26117634773,nan,nan,nan,nan
82348,nan,nan,nan,nan,nan,nan,-1.28e-07,278638.44733810425,nan,nan,5.055989e-08,278638.2259687424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82323,278638.6396975517,278638.64369010925,278638.64369010925,nan,nan,nan,nan
82349,nan,nan,nan,nan,nan,nan,-1.344e-07,278641.830381155,nan,nan,7.767839e-08,278641.6087519169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82324,278642.0234735012,278642.0264699459,278642.0264699459,nan,nan,nan,nan
82350,nan,nan,nan,nan,nan,nan,-1.274e-07,278645.21406173706,nan,nan,5.101952e-08,278644.9931608677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82325,278645.40688967705,278645.40988993645,278645.40988993645,nan,nan,nan,nan
82351,nan,nan,nan,nan,nan,nan,-1.312e-07,278648.59740138054,nan,nan,9.192708e-10,278648.3765481949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82326,278648.79027700424,278648.7932727337,278648.7932727337,nan,nan,nan,nan
82352,nan,nan,nan,nan,nan,nan,-1.341e-07,278651.97917962074,nan,nan,8.886283e-09,278651.75811376574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82327,278652.1718425751,278652.1758506298,278652.1758506298,nan,nan,nan,nan
82353,nan,nan,nan,nan,nan,nan,-1.259e-07,278655.36369895935,nan,nan,1.532118e-10,278655.1423210144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82328,278655.55604982376,278655.56007266045,278655.56007266045,nan,nan,nan,nan
82354,nan,nan,nan,nan,nan,nan,-1.288e-07,278658.74749064445,nan,nan,1.026519e-08,278658.52706875803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82329,278658.94079756737,278658.9442586899,278658.9442586899,nan,nan,nan,nan
82355,nan,nan,nan,nan,nan,nan,-1.313e-07,278662.13137102127,nan,nan,4.443142e-08,278661.91070165636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82330,278662.3244304657,278662.32842850685,278662.32842850685,nan,nan,nan,nan
82356,nan,nan,nan,nan,nan,nan,-1.301e-07,278665.51699113846,nan,nan,2.053038e-08,278665.29604592326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82331,278665.7097747326,278665.71277332306,278665.71277332306,nan,nan,nan,nan
82357,nan,nan,nan,nan,nan,nan,-1.221e-07,278668.90034890175,nan,nan,1.991753e-09,278668.67897262576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82332,278669.0927014351,278669.09669947624,278669.09669947624,nan,nan,nan,nan
82358,nan,nan,nan,nan,nan,nan,-1.282e-07,278672.28327059746,nan,nan,4.611675e-08,278672.06173744204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82333,278672.4754662514,278672.4794886112,278672.4794886112,nan,nan,nan,nan
82359,nan,nan,nan,nan,nan,nan,-1.357e-07,278675.66709280014,nan,nan,1.593403e-08,278675.44628014567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82334,278675.860008955,278675.8630063534,278675.8630063534,nan,nan,nan,nan
82360,nan,nan,nan,nan,nan,nan,-1.296e-07,278679.05211639404,nan,nan,1.807899e-08,278678.831355238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82335,278679.2450840473,278679.24809241295,278679.24809241295,nan,nan,nan,nan
82361,nan,nan,nan,nan,nan,nan,-1.341e-07,278682.43664860725,nan,nan,1.42487e-08,278682.21594944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82336,278682.62967824936,278682.63269877434,278682.63269877434,nan,nan,nan,nan
82362,nan,nan,nan,nan,nan,nan,-1.31e-07,278685.81968665123,nan,nan,2.941666e-08,278685.5989808083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82337,278686.0127096176,278686.01554584503,278686.01554584503,nan,nan,nan,nan
82363,nan,nan,nan,nan,nan,nan,-1.376e-07,278689.2035224438,nan,nan,4.014149e-08,278688.9818855763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82338,278689.3956143856,278689.39963531494,278689.39963531494,nan,nan,nan,nan
82364,nan,nan,nan,nan,nan,nan,-1.324e-07,278692.58765745163,nan,nan,4.02947e-08,278692.36628117564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82339,278692.78000998497,278692.78400826454,278692.78400826454,nan,nan,nan,nan
82365,nan,nan,nan,nan,nan,nan,-1.329e-07,278695.970467329,nan,nan,2.068359e-08,278695.7493449688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82340,278696.16307377815,278696.16709923744,278696.16709923744,nan,nan,nan,nan
82366,nan,nan,nan,nan,nan,nan,-1.338e-07,278699.35485196114,nan,nan,1.486154e-08,278699.13406219485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82341,278699.5477910042,278699.5507874489,278699.5507874489,nan,nan,nan,nan
82367,nan,nan,nan,nan,nan,nan,-1.334e-07,278702.7385573387,nan,nan,3.646439e-08,278702.5179316044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82342,278702.93166041374,278702.93567085266,278702.93567085266,nan,nan,nan,nan
82368,nan,nan,nan,nan,nan,nan,-1.345e-07,278706.12202239037,nan,nan,7.507378e-09,278705.90194311144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82343,278706.3156719208,278706.3190715313,278706.3190715313,nan,nan,nan,nan
82369,nan,nan,nan,nan,nan,nan,-1.243e-07,278709.505538702,nan,nan,3.723046e-08,278709.28473105433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82344,278709.69845986366,278709.70242238045,278709.70242238045,nan,nan,nan,nan
82370,nan,nan,nan,nan,nan,nan,-1.278e-07,278712.89024734497,nan,nan,1.56276e-08,278712.66962137225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82345,278713.0833501816,278713.08688116074,278713.08688116074,nan,nan,nan,nan
82371,nan,nan,nan,nan,nan,nan,-1.298e-07,278716.27415657043,nan,nan,3.232769e-08,278716.05359020235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82346,278716.4673190117,278716.4702267647,278716.4702267647,nan,nan,nan,nan
82372,nan,nan,nan,nan,nan,nan,-1.467e-07,278719.6583325863,nan,nan,2.573958e-08,278719.4374772549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82347,278719.8512060642,278719.85420274734,278719.85420274734,nan,nan,nan,nan
82373,nan,nan,nan,nan,nan,nan,-1.299e-07,278723.0424120426,nan,nan,4.106077e-08,278722.82158031466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82348,278723.235309124,278723.2383055687,278723.2383055687,nan,nan,nan,nan
82374,nan,nan,nan,nan,nan,nan,-1.364e-07,278726.42570757866,nan,nan,1.547439e-08,278726.2083958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82349,278726.62212467194,278726.6244316101,278726.6244316101,nan,nan,nan,nan
82375,nan,nan,nan,nan,nan,nan,-1.252e-07,278729.8098168373,nan,nan,9.958767e-09,278729.58844199183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82350,278730.00217080116,278730.0061683655,278730.0061683655,nan,nan,nan,nan
82376,nan,nan,nan,nan,nan,nan,-1.316e-07,278733.19318699837,nan,nan,3.615799e-08,278732.9723409653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82351,278733.3860697746,278733.3900797367,278733.3900797367,nan,nan,nan,nan
82377,nan,nan,nan,nan,nan,nan,-1.373e-07,278736.5752029419,nan,nan,3.232769e-08,278736.354382658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82352,278736.76811146736,278736.7730715275,278736.7730715275,nan,nan,nan,nan
82378,nan,nan,nan,nan,nan,nan,-1.283e-07,278739.96099472046,nan,nan,3.294053e-08,278739.7402681351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82353,278740.1539969444,278740.15784573555,278740.15784573555,nan,nan,nan,nan
82379,nan,nan,nan,nan,nan,nan,-1.279e-07,278743.34438323975,nan,nan,2.681206e-08,278743.1233736515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82354,278743.53710246086,278743.5411334038,278743.5411334038,nan,nan,nan,nan
82380,nan,nan,nan,nan,nan,nan,-1.216e-07,278746.72822499275,nan,nan,6.725998e-08,278746.5075565815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82355,278746.92128539085,278746.92428278923,278746.92428278923,nan,nan,nan,nan
82381,nan,nan,nan,nan,nan,nan,-1.289e-07,278750.11263895035,nan,nan,1.731293e-08,278749.89203395846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82356,278750.3057627678,278750.3097705841,278750.3097705841,nan,nan,nan,nan
82382,nan,nan,nan,nan,nan,nan,-1.325e-07,278753.4961154461,nan,nan,3.952864e-08,278753.2751180172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82357,278753.68884682655,278753.69284653664,278753.69284653664,nan,nan,nan,nan
82383,nan,nan,nan,nan,nan,nan,-1.287e-07,278756.8807554245,nan,nan,2.757812e-08,278756.660155201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82358,278757.0738840103,278757.07787799835,278757.07787799835,nan,nan,nan,nan
82384,nan,nan,nan,nan,nan,nan,-1.302e-07,278760.2651205063,nan,nan,3.983507e-09,278760.0442656517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82359,278760.45799446106,278760.46198892593,278760.46198892593,nan,nan,nan,nan
82385,nan,nan,nan,nan,nan,nan,-1.317e-07,278763.6484324932,nan,nan,1.56276e-08,278763.4278217793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82360,278763.8415505886,278763.84551501274,278763.84551501274,nan,nan,nan,nan
82386,nan,nan,nan,nan,nan,nan,-1.305e-07,278767.0343184471,nan,nan,1.348264e-08,278766.8134953022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82361,278767.22722411156,278767.23118519783,278767.23118519783,nan,nan,nan,nan
82387,nan,nan,nan,nan,nan,nan,-1.327e-07,278770.41829514503,nan,nan,6.281684e-09,278770.19744648936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82362,278770.6111752987,278770.6155846119,278770.6155846119,nan,nan,nan,nan
82388,nan,nan,nan,nan,nan,nan,-1.346e-07,278773.80153918266,nan,nan,3.340016e-08,278773.5808345318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82363,278773.99456334114,278773.9974102974,278773.9974102974,nan,nan,nan,nan
82389,nan,nan,nan,nan,nan,nan,-1.355e-07,278777.1856276989,nan,nan,1.195052e-08,278776.9649342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82364,278777.37866306305,278777.38045072556,278777.38045072556,nan,nan,nan,nan
82390,nan,nan,nan,nan,nan,nan,-1.243e-07,278780.57026839256,nan,nan,7.292882e-08,278780.3496634007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82365,278780.76339221,278780.7673969269,278780.7673969269,nan,nan,nan,nan
