index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33305,nan,nan,nan,nan,nan,nan,-2.59618e-05,112711.03310632706,nan,nan,0.0006135349,112710.81246032714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33294,112711.2261891365,112714.61568808556,112714.61568808556,nan,nan,nan,nan
33306,nan,nan,nan,nan,nan,nan,-2.59633e-05,112714.41814875603,nan,nan,0.0006133362,112714.19695940017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33295,112714.61068820953,112717.99770641327,112717.99770641327,nan,nan,nan,nan
33307,nan,nan,nan,nan,nan,nan,-2.59697e-05,112717.80103945732,nan,nan,0.0006135323,112717.57985033988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33296,112717.99357914925,112721.38230705261,112721.38230705261,nan,nan,nan,nan
33308,nan,nan,nan,nan,nan,nan,-2.59629e-05,112721.18610525131,nan,nan,0.0006134696,112720.9653758049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33297,112721.37910461426,112724.76800465584,112724.76800465584,nan,nan,nan,nan
33309,nan,nan,nan,nan,nan,nan,-2.59681e-05,112724.57088255882,nan,nan,0.0006133597,112724.35006155967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33298,112724.76479792595,112728.15116047859,112728.15116047859,nan,nan,nan,nan
33310,nan,nan,nan,nan,nan,nan,-2.59599e-05,112727.95426630974,nan,nan,0.0006134235,112727.73347415923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33299,112728.1472029686,112731.53318810463,112731.53318810463,nan,nan,nan,nan
33311,nan,nan,nan,nan,nan,nan,-2.59671e-05,112731.33712506294,nan,nan,0.00061334,112731.11545672416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33300,112731.52918553352,112734.91856646538,112734.91856646538,nan,nan,nan,nan
33312,nan,nan,nan,nan,nan,nan,-2.59622e-05,112734.72230172157,nan,nan,0.0006133915,112734.50082244872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33301,112734.91455125809,112738.30226755142,112738.30226755142,nan,nan,nan,nan
33313,nan,nan,nan,nan,nan,nan,-2.59608e-05,112738.10638213158,nan,nan,0.0006134765,112737.88570346832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33302,112738.29943227768,112741.68480849266,112741.68480849266,nan,nan,nan,nan
33314,nan,nan,nan,nan,nan,nan,-2.59638e-05,112741.48844647408,nan,nan,0.0006135179,112741.26674952506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33303,112741.68146586418,112745.06896138191,112745.06896138191,nan,nan,nan,nan
33315,nan,nan,nan,nan,nan,nan,-2.59655e-05,112744.87255334854,nan,nan,0.0006132844,112744.65223326682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33304,112745.06596207619,112748.45679783821,112748.45679783821,nan,nan,nan,nan
33316,nan,nan,nan,nan,nan,nan,-2.59591e-05,112748.25961494446,nan,nan,0.0006133141,112748.03906884193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33305,112748.45279765129,112751.83977770805,112751.83977770805,nan,nan,nan,nan
33317,nan,nan,nan,nan,nan,nan,-2.59628e-05,112751.64290833473,nan,nan,0.0006134245,112751.42305316924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33306,112751.8367819786,112755.22449827194,112755.22449827194,nan,nan,nan,nan
33318,nan,nan,nan,nan,nan,nan,-2.59581e-05,112755.02763724327,nan,nan,0.0006134992,112754.80677165985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33307,112755.22050046921,112758.60979747772,112758.60979747772,nan,nan,nan,nan
33319,nan,nan,nan,nan,nan,nan,-2.59578e-05,112758.41240119934,nan,nan,0.0006133392,112758.19104638099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33308,112758.60477519035,112761.99392151833,112761.99392151833,nan,nan,nan,nan
33320,nan,nan,nan,nan,nan,nan,-2.59629e-05,112761.796833992,nan,nan,0.0006133365,112761.57618799209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33309,112761.98991680145,112765.37590646744,112765.37590646744,nan,nan,nan,nan
33321,nan,nan,nan,nan,nan,nan,-2.59624e-05,112765.1798863411,nan,nan,0.000613494,112764.9582063198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33310,112765.37193512917,112768.75470137596,112768.75470137596,nan,nan,nan,nan
33322,nan,nan,nan,nan,nan,nan,-2.59626e-05,112768.56064128876,nan,nan,0.0006134596,112768.33797183036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33311,112768.75170063972,112772.14103913307,112772.14103913307,nan,nan,nan,nan
33323,nan,nan,nan,nan,nan,nan,-2.59608e-05,112771.94462656975,nan,nan,0.000613433,112771.7233039379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33312,112772.13703274727,112775.52552175522,112775.52552175522,nan,nan,nan,nan
33324,nan,nan,nan,nan,nan,nan,-2.59603e-05,112775.3291311264,nan,nan,0.0006133044,112775.10778441429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33313,112775.52151322365,112778.90712189674,112778.90712189674,nan,nan,nan,nan
33325,nan,nan,nan,nan,nan,nan,-2.59551e-05,112778.71072626114,nan,nan,0.0006133234,112778.48935928344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33314,112778.9030880928,112782.29030776024,112782.29030776024,nan,nan,nan,nan
33326,nan,nan,nan,nan,nan,nan,-2.59622e-05,112782.09333324432,nan,nan,0.0006134759,112781.8725484848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33315,112782.28627729416,112785.67588353157,112785.67588353157,nan,nan,nan,nan
33327,nan,nan,nan,nan,nan,nan,-2.59563e-05,112785.47887682915,nan,nan,0.0006132877,112785.2581829071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33316,112785.67191171646,112789.05799818039,112789.05799818039,nan,nan,nan,nan
33328,nan,nan,nan,nan,nan,nan,-2.59608e-05,112788.86192703247,nan,nan,0.0006132657,112788.64126982688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33317,112789.05499863625,112792.44265890121,112792.44265890121,nan,nan,nan,nan
33329,nan,nan,nan,nan,nan,nan,-2.59604e-05,112792.24556541443,nan,nan,0.0006133854,112792.02497997283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33318,112792.4387087822,112795.82737326622,112795.82737326622,nan,nan,nan,nan
33330,nan,nan,nan,nan,nan,nan,-2.59596e-05,112795.63090252876,nan,nan,0.0006132753,112795.4101161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33319,112795.82384490967,112799.2116074562,112799.2116074562,nan,nan,nan,nan
33331,nan,nan,nan,nan,nan,nan,-2.59631e-05,112799.01474785805,nan,nan,0.0006133778,112798.79388012885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33320,112799.20760893822,112802.59666728973,112802.59666728973,nan,nan,nan,nan
33332,nan,nan,nan,nan,nan,nan,-2.59628e-05,112802.39854311943,nan,nan,0.0006134068,112802.17793860435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33321,112802.59166741371,112805.98050379753,112805.98050379753,nan,nan,nan,nan
33333,nan,nan,nan,nan,nan,nan,-2.59622e-05,112805.78332209587,nan,nan,0.000613393,112805.56275286674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33322,112805.9764816761,112809.36266613007,112809.36266613007,nan,nan,nan,nan
33334,nan,nan,nan,nan,nan,nan,-2.59618e-05,112809.16621947289,nan,nan,0.0006133522,112808.94493927955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33323,112809.35866808891,112812.7478544712,112812.7478544712,nan,nan,nan,nan
33335,nan,nan,nan,nan,nan,nan,-2.59605e-05,112812.55116534233,nan,nan,0.0006133323,112812.32910313606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33324,112812.74283194542,112816.12722873688,112816.12722873688,nan,nan,nan,nan
33336,nan,nan,nan,nan,nan,nan,-2.5964e-05,112815.93216824532,nan,nan,0.0006132674,112815.71053376197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33325,112816.12426257133,112819.51246190071,112819.51246190071,nan,nan,nan,nan
33337,nan,nan,nan,nan,nan,nan,-2.59622e-05,112819.31590747833,nan,nan,0.000613433,112819.09573640823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33326,112819.50946521759,112822.89632964134,112822.89632964134,nan,nan,nan,nan
33338,nan,nan,nan,nan,nan,nan,-2.59712e-05,112822.6992008686,nan,nan,0.0006133919,112822.47849478721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33327,112822.89222359657,112826.27959752083,112826.27959752083,nan,nan,nan,nan
33339,nan,nan,nan,nan,nan,nan,-2.59659e-05,112826.08334112167,nan,nan,0.0006135305,112825.86175575256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33328,112826.27651906013,112829.66266679764,112829.66266679764,nan,nan,nan,nan
33340,nan,nan,nan,nan,nan,nan,-2.59712e-05,112829.46579623222,nan,nan,0.0006134631,112829.24493756294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33329,112829.6586663723,112833.04380941391,112833.04380941391,nan,nan,nan,nan
33341,nan,nan,nan,nan,nan,nan,-2.59629e-05,112832.84877896309,nan,nan,0.0006132652,112832.62711110114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33330,112833.0408399105,112836.4242734909,112836.4242734909,nan,nan,nan,nan
33342,nan,nan,nan,nan,nan,nan,-2.59651e-05,112836.23022270203,nan,nan,0.0006133906,112836.00854458808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33331,112836.42227339745,112839.80654382706,112839.80654382706,nan,nan,nan,nan
33343,nan,nan,nan,nan,nan,nan,-2.5962e-05,112839.61145067215,nan,nan,0.0006135412,112839.38980355262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33332,112839.80353236198,112843.19295835495,112843.19295835495,nan,nan,nan,nan
33344,nan,nan,nan,nan,nan,nan,-2.59632e-05,112842.99608826637,nan,nan,0.0006133885,112842.77523388862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33333,112843.18896269798,112846.5784471035,112846.5784471035,nan,nan,nan,nan
33345,nan,nan,nan,nan,nan,nan,-2.59626e-05,112846.38124251366,nan,nan,0.0006134555,112846.16091456413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33334,112846.57464337349,112849.96139883995,112849.96139883995,nan,nan,nan,nan
33346,nan,nan,nan,nan,nan,nan,-2.59549e-05,112849.76448535919,nan,nan,0.0006131732,112849.54364790916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33335,112849.95737671852,112853.34363818169,112853.34363818169,nan,nan,nan,nan
33347,nan,nan,nan,nan,nan,nan,-2.59629e-05,112853.1475675106,nan,nan,0.00061345,112852.92691221237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33336,112853.34064102173,112856.72997307777,112856.72997307777,nan,nan,nan,nan
33348,nan,nan,nan,nan,nan,nan,-2.59646e-05,112856.53290462494,nan,nan,0.000613319,112856.31224884986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33337,112856.72597765923,112860.1140909195,112860.1140909195,nan,nan,nan,nan
33349,nan,nan,nan,nan,nan,nan,-2.59622e-05,112859.91673636436,nan,nan,0.0006135283,112859.69640173911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33338,112860.11013054848,112863.49779582024,112863.49879646301,nan,nan,nan,nan
33350,nan,nan,nan,nan,nan,nan,-2.59568e-05,112863.30172467232,nan,nan,0.0006134026,112863.08106913566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33339,112863.49479794502,112866.87994980812,112866.87994980812,nan,nan,nan,nan
33351,nan,nan,nan,nan,nan,nan,-2.59589e-05,112866.6828892231,nan,nan,0.0006133881,112866.46222319602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33340,112866.87595200539,112870.2640235424,112870.2640235424,nan,nan,nan,nan
33352,nan,nan,nan,nan,nan,nan,-2.59567e-05,112870.06642007828,nan,nan,0.0006134269,112869.84629669189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33341,112870.26002550125,112873.6486594677,112873.6486594677,nan,nan,nan,nan
33353,nan,nan,nan,nan,nan,nan,-2.59666e-05,112873.45130300522,nan,nan,0.0006134386,112873.23131241798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33342,112873.64504122734,112877.03189110756,112877.03189110756,nan,nan,nan,nan
33354,nan,nan,nan,nan,nan,nan,-2.59664e-05,112876.83601522446,nan,nan,0.0006133707,112876.61517848968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33343,112877.02890729904,112880.41722106934,112880.41722106934,nan,nan,nan,nan
33355,nan,nan,nan,nan,nan,nan,-2.59557e-05,112880.22087097168,nan,nan,0.000613359,112879.99949493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33344,112880.41322374344,112883.79839920998,112883.79839920998,nan,nan,nan,nan
33356,nan,nan,nan,nan,nan,nan,-2.59587e-05,112883.60191011429,nan,nan,0.0006134706,112883.38065543174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33345,112883.79540300369,112887.18265509605,112887.18265509605,nan,nan,nan,nan
33357,nan,nan,nan,nan,nan,nan,-2.59586e-05,112886.98599433899,nan,nan,0.0006134097,112886.76492633819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33346,112887.17865514755,112890.56563663483,112890.56563663483,nan,nan,nan,nan
33358,nan,nan,nan,nan,nan,nan,-2.59631e-05,112890.36833882332,nan,nan,0.0006132773,112890.14751234054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33347,112890.5612411499,112893.95051312447,112893.95051312447,nan,nan,nan,nan
33359,nan,nan,nan,nan,nan,nan,-2.59622e-05,112893.75395059586,nan,nan,0.0006132787,112893.53276267051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33348,112893.94649147987,112897.33567023277,112897.33567023277,nan,nan,nan,nan
33360,nan,nan,nan,nan,nan,nan,-2.59647e-05,112897.13865065575,nan,nan,0.0006134282,112896.91791739463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33349,112897.331646204,112900.72009563446,112900.72009563446,nan,nan,nan,nan
33361,nan,nan,nan,nan,nan,nan,-2.59608e-05,112900.52315759659,nan,nan,0.0006134566,112900.30233755111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33350,112900.71606636047,112904.09941458702,112904.09941458702,nan,nan,nan,nan
33362,nan,nan,nan,nan,nan,nan,-2.5964e-05,112903.9043879509,nan,nan,0.0006134066,112903.68271913528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33351,112904.09644794464,112907.48120450974,112907.48120450974,nan,nan,nan,nan
33363,nan,nan,nan,nan,nan,nan,-2.59594e-05,112907.28714513779,nan,nan,0.0006133539,112907.06550683975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33352,112907.47923564911,112910.86556172371,112910.86556172371,nan,nan,nan,nan
33364,nan,nan,nan,nan,nan,nan,-2.59615e-05,112910.66950154305,nan,nan,0.0006134819,112910.44783296585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33353,112910.86156177521,112914.24746990204,112914.24746990204,nan,nan,nan,nan
33365,nan,nan,nan,nan,nan,nan,-2.5959e-05,112914.05140900612,nan,nan,0.0006134347,112913.82974066734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33354,112914.2434694767,112917.63048362732,112917.63048362732,nan,nan,nan,nan
33366,nan,nan,nan,nan,nan,nan,-2.59631e-05,112917.43445396423,nan,nan,0.0006133228,112917.21278562545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33355,112917.62651443481,112921.01716327667,112921.01716327667,nan,nan,nan,nan
33367,nan,nan,nan,nan,nan,nan,-2.5958e-05,112920.82065653801,nan,nan,0.0006133362,112920.59905257224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33356,112921.0127813816,112924.40067505836,112924.40067505836,nan,nan,nan,nan
33368,nan,nan,nan,nan,nan,nan,-2.59563e-05,112924.20380306244,nan,nan,0.0006133225,112923.98197665214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33357,112924.3957054615,112927.7863073349,112927.7863073349,nan,nan,nan,nan
33369,nan,nan,nan,nan,nan,nan,-2.59567e-05,112927.58862137794,nan,nan,0.0006134026,112927.36758031845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33358,112927.78130912781,112931.17001795769,112931.17001795769,nan,nan,nan,nan
33370,nan,nan,nan,nan,nan,nan,-2.59548e-05,112930.97341561317,nan,nan,0.0006135058,112930.75283017158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33359,112931.16655898094,112934.5540189743,112934.5540189743,nan,nan,nan,nan
33371,nan,nan,nan,nan,nan,nan,-2.59571e-05,112934.35682034492,nan,nan,0.0006133459,112934.13633432388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33360,112934.55006313324,112937.93951797485,112937.93951797485,nan,nan,nan,nan
33372,nan,nan,nan,nan,nan,nan,-2.59562e-05,112937.7419333458,nan,nan,0.0006134486,112937.52137579917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33361,112937.93510460854,112941.3235809803,112941.3235809803,nan,nan,nan,nan
33373,nan,nan,nan,nan,nan,nan,-2.59566e-05,112941.1265001297,nan,nan,0.0006133482,112940.90589728355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33362,112941.31962609291,112944.7087571621,112944.7087571621,nan,nan,nan,nan
33374,nan,nan,nan,nan,nan,nan,-2.59613e-05,112944.51251459122,nan,nan,0.0006134689,112944.29202976226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33363,112944.70575857162,112948.09180617332,112948.09180617332,nan,nan,nan,nan
33375,nan,nan,nan,nan,nan,nan,-2.59573e-05,112947.89526557922,nan,nan,0.0006133957,112947.6740547657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33364,112948.08778357506,112951.47727322578,112951.47727322578,nan,nan,nan,nan
33376,nan,nan,nan,nan,nan,nan,-2.59634e-05,112951.28062772751,nan,nan,0.0006134255,112951.05971064567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33365,112951.47343945503,112954.86177182198,112954.86177182198,nan,nan,nan,nan
33377,nan,nan,nan,nan,nan,nan,-2.59566e-05,112954.66557765007,nan,nan,0.0006133988,112954.44402160644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33366,112954.8577504158,112958.24806189537,112958.24806189537,nan,nan,nan,nan
33378,nan,nan,nan,nan,nan,nan,-2.59638e-05,112958.05012178421,nan,nan,0.0006134927,112957.82931318282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33367,112958.24304199219,112961.63014912605,112961.63014912605,nan,nan,nan,nan
33379,nan,nan,nan,nan,nan,nan,-2.59475e-05,112961.43279528618,nan,nan,0.0006132912,112961.21142115592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33368,112961.62514996529,112965.01237177849,112965.01237177849,nan,nan,nan,nan
33380,nan,nan,nan,nan,nan,nan,-2.59576e-05,112964.81571149826,nan,nan,0.0006134564,112964.59464468955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33369,112965.00837349892,112968.39715647697,112968.39715647697,nan,nan,nan,nan
33381,nan,nan,nan,nan,nan,nan,-2.59573e-05,112968.20080590248,nan,nan,0.0006133677,112967.98043169975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33370,112968.39416050911,112971.78292298317,112971.78292298317,nan,nan,nan,nan
33382,nan,nan,nan,nan,nan,nan,-2.59586e-05,112971.58681845665,nan,nan,0.0006133906,112971.36618342399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33371,112971.77991223335,112975.16777133942,112975.16777133942,nan,nan,nan,nan
33383,nan,nan,nan,nan,nan,nan,-2.59628e-05,112974.97084259987,nan,nan,0.0006132497,112974.75008764266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33372,112975.16381645203,112978.54928922653,112978.54928922653,nan,nan,nan,nan
33384,nan,nan,nan,nan,nan,nan,-2.59603e-05,112978.35422897339,nan,nan,0.0006133878,112978.13255991935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33373,112978.54628872871,112981.93749642372,112981.93749642372,nan,nan,nan,nan
33385,nan,nan,nan,nan,nan,nan,-2.59515e-05,112981.7405500412,nan,nan,0.000613399,112981.5197695732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33374,112981.93349838257,112985.32219815254,112985.32219815254,nan,nan,nan,nan
33386,nan,nan,nan,nan,nan,nan,-2.59501e-05,112985.1262087822,nan,nan,0.0006132572,112984.90447010993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33375,112985.3181989193,112988.70654273033,112988.70654273033,nan,nan,nan,nan
33387,nan,nan,nan,nan,nan,nan,-2.59495e-05,112988.50968384743,nan,nan,0.0006133791,112988.28881778716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33376,112988.70254659653,112992.09098362923,112992.09098362923,nan,nan,nan,nan
33388,nan,nan,nan,nan,nan,nan,-2.59648e-05,112991.8947365284,nan,nan,0.0006135238,112991.67404904365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33377,112992.08777785301,112995.4771873951,112995.4771873951,nan,nan,nan,nan
33389,nan,nan,nan,nan,nan,nan,-2.59512e-05,112995.28112959862,nan,nan,0.0006133407,112995.06049790382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33378,112995.47422671318,112998.8569226265,112998.8569226265,nan,nan,nan,nan
33390,nan,nan,nan,nan,nan,nan,-2.59556e-05,112998.66183185577,nan,nan,0.0006134676,112998.44019641876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33379,112998.85392522812,113002.24176597595,113002.24176597595,nan,nan,nan,nan
33391,nan,nan,nan,nan,nan,nan,-2.59516e-05,113002.04518032074,nan,nan,0.0006134233,113001.82401671409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33380,113002.23774552345,113005.62747859955,113005.62747859955,nan,nan,nan,nan
33392,nan,nan,nan,nan,nan,nan,-2.59564e-05,113005.43061637878,nan,nan,0.0006134292,113005.2107509613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33381,113005.62447977066,113009.01199698448,113009.01199698448,nan,nan,nan,nan
33393,nan,nan,nan,nan,nan,nan,-2.59582e-05,113008.81512117386,nan,nan,0.0006132688,113008.59430756568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33382,113009.00803637505,113012.39328050613,113012.39328050613,nan,nan,nan,nan
33394,nan,nan,nan,nan,nan,nan,-2.59487e-05,113012.19721007347,nan,nan,0.0006134189,113011.97558465003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33383,113012.3893134594,113015.77835988998,113015.77835988998,nan,nan,nan,nan
33395,nan,nan,nan,nan,nan,nan,-2.59491e-05,113015.58129835129,nan,nan,0.0006134944,113015.3606719017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33384,113015.77440071106,113019.16185188293,113019.16185188293,nan,nan,nan,nan
33396,nan,nan,nan,nan,nan,nan,-2.59578e-05,113018.96539211273,nan,nan,0.0006133679,113018.74416532516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33385,113019.15789413452,113022.5448794365,113022.54587984085,nan,nan,nan,nan
33397,nan,nan,nan,nan,nan,nan,-2.59544e-05,113022.34949445724,nan,nan,0.0006132803,113022.12815203666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33386,113022.54188084602,113025.92639636993,113025.92639636993,nan,nan,nan,nan
33398,nan,nan,nan,nan,nan,nan,-2.59559e-05,113025.73037695885,nan,nan,0.0006132111,113025.50870575904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33387,113025.9224345684,113029.31101036072,113029.31101036072,nan,nan,nan,nan
