index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63321,nan,nan,nan,nan,nan,nan,-6.22058e-05,214254.08120322227,nan,nan,0.0007071303,214253.8603111744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63300,214254.27403998375,214257.66318130493,214257.66318130493,nan,nan,nan,nan
63322,nan,nan,nan,nan,nan,nan,-6.21982e-05,214257.46637129784,nan,nan,0.0007071098,214257.2454735279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63301,214257.65920233727,214261.04636621475,214261.04636621475,nan,nan,nan,nan
63323,nan,nan,nan,nan,nan,nan,-6.22059e-05,214260.8490512371,nan,nan,0.000707156,214260.62874760627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63302,214261.04247641563,214264.42896008492,214264.42896008492,nan,nan,nan,nan
63324,nan,nan,nan,nan,nan,nan,-6.22043e-05,214264.2324836254,nan,nan,0.0007070278,214264.01123251914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63303,214264.4249613285,214267.81313800812,214267.81313800812,nan,nan,nan,nan
63325,nan,nan,nan,nan,nan,nan,-6.22071e-05,214267.61604118347,nan,nan,0.0007069932,214267.39541282653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63304,214267.8091416359,214271.19608402252,214271.19608402252,nan,nan,nan,nan
63326,nan,nan,nan,nan,nan,nan,-6.21973e-05,214270.99919390678,nan,nan,0.0007070138,214270.77935590743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63305,214271.1930847168,214274.57902932167,214274.57902932167,nan,nan,nan,nan
63327,nan,nan,nan,nan,nan,nan,-6.21956e-05,214274.3821694851,nan,nan,0.0007070119,214274.1613043785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63306,214274.57503318787,214277.96058416367,214277.96058416367,nan,nan,nan,nan
63328,nan,nan,nan,nan,nan,nan,-6.21993e-05,214277.76350450516,nan,nan,0.0007068793,214277.54285779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63307,214277.95658659935,214281.34595537186,214281.34595537186,nan,nan,nan,nan
63329,nan,nan,nan,nan,nan,nan,-6.21982e-05,214281.14908456802,nan,nan,0.0007070738,214280.92823281288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63308,214281.34196162224,214284.73045563698,214284.73045563698,nan,nan,nan,nan
63330,nan,nan,nan,nan,nan,nan,-6.22003e-05,214284.53359270096,nan,nan,0.0007069975,214284.31272878646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63309,214284.72645759583,214288.11222457886,214288.11222457886,nan,nan,nan,nan
63331,nan,nan,nan,nan,nan,nan,-6.21984e-05,214287.91574263573,nan,nan,0.0007070194,214287.69491591453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63310,214288.1086447239,214291.4966495037,214291.4966495037,nan,nan,nan,nan
63332,nan,nan,nan,nan,nan,nan,-6.21964e-05,214291.29977989197,nan,nan,0.0007072935,214291.07892432212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63311,214291.49265313148,214294.87986254692,214294.87986254692,nan,nan,nan,nan
63333,nan,nan,nan,nan,nan,nan,-6.22057e-05,214294.68379187584,nan,nan,0.0007070304,214294.4631825924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63312,214294.87691140175,214298.26433825493,214298.26433825493,nan,nan,nan,nan
63334,nan,nan,nan,nan,nan,nan,-6.22044e-05,214298.06725764275,nan,nan,0.0007070292,214297.84661092758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63313,214298.26033973694,214301.64572954178,214301.64572954178,nan,nan,nan,nan
63335,nan,nan,nan,nan,nan,nan,-6.21988e-05,214301.44919085503,nan,nan,0.0007071614,214301.2280110359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63314,214301.64173984528,214305.0307881832,214305.0307881832,nan,nan,nan,nan
63336,nan,nan,nan,nan,nan,nan,-6.21987e-05,214304.83301115036,nan,nan,0.0007069883,214304.6120540142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63315,214305.02578282356,214308.41280150414,214308.41280150414,nan,nan,nan,nan
63337,nan,nan,nan,nan,nan,nan,-6.22078e-05,214308.21597838402,nan,nan,0.0007071141,214307.9950729847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63316,214308.40880179405,214311.7935976982,214311.7935976982,nan,nan,nan,nan
63338,nan,nan,nan,nan,nan,nan,-6.2203e-05,214311.59727454185,nan,nan,0.0007071142,214311.37687125205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63317,214311.79060006142,214315.1782593727,214315.1782593727,nan,nan,nan,nan
63339,nan,nan,nan,nan,nan,nan,-6.22002e-05,214314.98117899895,nan,nan,0.0007070228,214314.76058735847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63318,214315.17431616783,214318.56357455254,214318.56357455254,nan,nan,nan,nan
63340,nan,nan,nan,nan,nan,nan,-6.22026e-05,214318.36625099182,nan,nan,0.0007069656,214318.1455406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63319,214318.55926942825,214321.94309449196,214321.94309449196,nan,nan,nan,nan
63341,nan,nan,nan,nan,nan,nan,-6.21964e-05,214321.7460246086,nan,nan,0.0007070843,214321.52536644935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63320,214321.9390952587,214325.324832201,214325.324832201,nan,nan,nan,nan
63342,nan,nan,nan,nan,nan,nan,-6.21962e-05,214325.12847447395,nan,nan,0.0007070632,214324.9078048706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63321,214325.32153367996,214328.70920729637,214328.70920729637,nan,nan,nan,nan
63343,nan,nan,nan,nan,nan,nan,-6.22014e-05,214328.5132703781,nan,nan,0.0007071848,214328.29249897003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63322,214328.7062277794,214332.09384989738,214332.09384989738,nan,nan,nan,nan
63344,nan,nan,nan,nan,nan,nan,-6.21993e-05,214331.8967847824,nan,nan,0.0007069411,214331.67611494064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63323,214332.08984375,214335.47721982002,214335.47721982002,nan,nan,nan,nan
63345,nan,nan,nan,nan,nan,nan,-6.22002e-05,214335.28036284447,nan,nan,0.0007070214,214335.05949344634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63324,214335.4732222557,214338.85730147362,214338.85730147362,nan,nan,nan,nan
63346,nan,nan,nan,nan,nan,nan,-6.21997e-05,214338.6604297161,nan,nan,0.000706883,214338.4395696163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63325,214338.85329842567,214342.24129724503,214342.24129724503,nan,nan,nan,nan
63347,nan,nan,nan,nan,nan,nan,-6.21923e-05,214342.04447960854,nan,nan,0.0007069517,214341.8243364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63326,214342.23806524277,214345.62618398666,214345.62618398666,nan,nan,nan,nan
63348,nan,nan,nan,nan,nan,nan,-6.22023e-05,214345.42970871925,nan,nan,0.000706921,214345.2089876175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63327,214345.62271642685,214349.00770759583,214349.00770759583,nan,nan,nan,nan
63349,nan,nan,nan,nan,nan,nan,-6.2192e-05,214348.81163716316,nan,nan,0.000706996,214348.59099020957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63328,214349.00471901894,214352.39409065247,214352.39409065247,nan,nan,nan,nan
63350,nan,nan,nan,nan,nan,nan,-6.21962e-05,214352.19644355774,nan,nan,0.0007069508,214351.97557487487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63329,214352.38930368423,214355.77747869492,214355.77747869492,nan,nan,nan,nan
63351,nan,nan,nan,nan,nan,nan,-6.21866e-05,214355.58064126968,nan,nan,0.0007070708,214355.35979261398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63330,214355.77352142334,214359.15942692757,214359.15942692757,nan,nan,nan,nan
63352,nan,nan,nan,nan,nan,nan,-6.21995e-05,214358.96272087097,nan,nan,0.0007070453,214358.74170031547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63331,214359.15542912483,214362.54270148277,214362.54270148277,nan,nan,nan,nan
63353,nan,nan,nan,nan,nan,nan,-6.22001e-05,214362.34684491158,nan,nan,0.0007071403,214362.12597122192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63332,214362.53970003128,214365.92730760574,214365.92730760574,nan,nan,nan,nan
63354,nan,nan,nan,nan,nan,nan,-6.21948e-05,214365.7312836647,nan,nan,0.0007069948,214365.50957860946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63333,214365.92330741882,214369.31020379066,214369.31020379066,nan,nan,nan,nan
63355,nan,nan,nan,nan,nan,nan,-6.21948e-05,214369.11389613152,nan,nan,0.0007069441,214368.89324464797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63334,214369.30697345734,214372.69439196587,214372.69439196587,nan,nan,nan,nan
63356,nan,nan,nan,nan,nan,nan,-6.21995e-05,214372.49729895592,nan,nan,0.0007069082,214372.27665104865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63335,214372.69037985802,214376.07988119125,214376.07988119125,nan,nan,nan,nan
63357,nan,nan,nan,nan,nan,nan,-6.21964e-05,214375.8826930523,nan,nan,0.0007070868,214375.66231360435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63336,214376.0760424137,214379.46328663826,214379.46328663826,nan,nan,nan,nan
63358,nan,nan,nan,nan,nan,nan,-6.21992e-05,214379.26620197296,nan,nan,0.0007069734,214379.0455554962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63337,214379.45928430557,214382.84666228294,214382.84666228294,nan,nan,nan,nan
63359,nan,nan,nan,nan,nan,nan,-6.21911e-05,214382.6492447853,nan,nan,0.0007070273,214382.42793216705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63338,214382.8416609764,214386.2285785675,214386.2285785675,nan,nan,nan,nan
63360,nan,nan,nan,nan,nan,nan,-6.21861e-05,214386.03238511086,nan,nan,0.0007069849,214385.81082143783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63339,214386.2245502472,214389.6141731739,214389.6141731739,nan,nan,nan,nan
63361,nan,nan,nan,nan,nan,nan,-6.21956e-05,214389.41679787636,nan,nan,0.0007071125,214389.19598045349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63340,214389.60970926285,214392.99770140648,214392.99770140648,nan,nan,nan,nan
63362,nan,nan,nan,nan,nan,nan,-6.21988e-05,214392.80041360855,nan,nan,0.0007070997,214392.57972660064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63341,214392.99345541,214396.38089084625,214396.38089084625,nan,nan,nan,nan
63363,nan,nan,nan,nan,nan,nan,-6.21989e-05,214396.18439483643,nan,nan,0.0007071372,214395.96316447257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63342,214396.37689328194,214399.76337957382,214399.76337957382,nan,nan,nan,nan
63364,nan,nan,nan,nan,nan,nan,-6.21969e-05,214399.5671646595,nan,nan,0.0007070338,214399.34630289077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63343,214399.76003170013,214403.14944934845,214403.14944934845,nan,nan,nan,nan
63365,nan,nan,nan,nan,nan,nan,-6.21838e-05,214402.95219111443,nan,nan,0.0007070292,214402.73169841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63344,214403.14542722702,214406.5352013111,214406.5352013111,nan,nan,nan,nan
63366,nan,nan,nan,nan,nan,nan,-6.21899e-05,214406.33755850792,nan,nan,0.0007068726,214406.1164721489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63345,214406.53020095825,214410.1554634571,214410.1554634571,214406.5352013111,214410.1554634571,nan,nan
63367,nan,nan,nan,nan,nan,nan,-6.21959e-05,214409.71917510033,nan,nan,0.0007070113,214409.49931397437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63346,214409.91304278374,214413.30071282387,214413.30071282387,nan,nan,nan,nan
63368,nan,nan,nan,nan,nan,nan,-6.22043e-05,214413.1036298275,nan,nan,0.0007069896,214412.883025074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63347,214413.29675388336,214416.68136906624,214416.68136906624,nan,nan,nan,nan
63369,nan,nan,nan,nan,nan,nan,-6.21914e-05,214416.485196352,nan,nan,0.0007071775,214416.26432695388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63348,214416.67805576324,214420.06586575508,214420.06586575508,nan,nan,nan,nan
63370,nan,nan,nan,nan,nan,nan,-6.21794e-05,214419.868401289,nan,nan,0.0007071845,214419.6475771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63349,214420.06130599976,214423.44809556007,214423.44809556007,nan,nan,nan,nan
63371,nan,nan,nan,nan,nan,nan,-6.21867e-05,214423.2516207695,nan,nan,0.0007071085,214423.03036847114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63350,214423.4440972805,214426.8333210945,214426.8333210945,nan,nan,nan,nan
63372,nan,nan,nan,nan,nan,nan,-6.21855e-05,214426.63745069504,nan,nan,0.0007069906,214426.4165925026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63351,214426.83032131195,214430.2172381878,214430.2172381878,nan,nan,nan,nan
63373,nan,nan,nan,nan,nan,nan,-6.21977e-05,214430.0205461979,nan,nan,0.0007071028,214429.7995127678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63352,214430.21324157715,214433.6006076336,214433.6006076336,nan,nan,nan,nan
63374,nan,nan,nan,nan,nan,nan,-6.21895e-05,214433.40413546562,nan,nan,0.0007070602,214433.18287911415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63353,214433.5966079235,214436.9847431183,214436.9847431183,nan,nan,nan,nan
63375,nan,nan,nan,nan,nan,nan,-6.21958e-05,214436.78770780563,nan,nan,0.0007072432,214436.56701555251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63354,214436.98074436188,214440.36865758896,214440.36865758896,nan,nan,nan,nan
63376,nan,nan,nan,nan,nan,nan,-6.21913e-05,214440.1720609665,nan,nan,0.000707201,214439.95137491226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63355,214440.36510372162,214443.75114417076,214443.75114417076,nan,nan,nan,nan
63377,nan,nan,nan,nan,nan,nan,-6.22012e-05,214443.55509662628,nan,nan,0.0007069512,214443.33441534042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63356,214443.74814414978,214447.13619875908,214447.13619875908,nan,nan,nan,nan
63378,nan,nan,nan,nan,nan,nan,-6.21942e-05,214446.93894934654,nan,nan,0.0007070604,214446.71807279586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63357,214447.13180160522,214450.5193414688,214450.5193414688,nan,nan,nan,nan
63379,nan,nan,nan,nan,nan,nan,-6.21792e-05,214450.32234573364,nan,nan,0.0007070407,214450.1015902996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63358,214450.51531910896,214453.900629282,214453.900629282,nan,nan,nan,nan
63380,nan,nan,nan,nan,nan,nan,-6.21895e-05,214453.70384550095,nan,nan,0.0007071025,214453.48389115333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63359,214453.8976199627,214457.28336668015,214457.28336668015,nan,nan,nan,nan
63381,nan,nan,nan,nan,nan,nan,-6.21946e-05,214457.08627605438,nan,nan,0.0007073133,214456.8656305313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63360,214457.27935934067,214460.66676330566,214460.66676330566,nan,nan,nan,nan
63382,nan,nan,nan,nan,nan,nan,-6.21864e-05,214460.47041034698,nan,nan,0.00070706,214460.2490447998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63361,214460.66277360916,214464.0520079136,214464.0520079136,nan,nan,nan,nan
63383,nan,nan,nan,nan,nan,nan,-6.2197e-05,214463.85488915443,nan,nan,0.0007071074,214463.63428177833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63362,214464.0480105877,214467.43497300148,214467.43497300148,nan,nan,nan,nan
63384,nan,nan,nan,nan,nan,nan,-6.21815e-05,214467.23810601234,nan,nan,0.0007069897,214467.01728739738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63363,214467.43101620674,214470.81879091263,214470.81879091263,nan,nan,nan,nan
63385,nan,nan,nan,nan,nan,nan,-6.21869e-05,214470.6225283146,nan,nan,0.0007071636,214470.40176930427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63364,214470.81549811363,214474.20348644257,214474.2044866085,nan,nan,nan,nan
63386,nan,nan,nan,nan,nan,nan,-6.21953e-05,214474.00747299194,nan,nan,0.0007070277,214473.78673591613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63365,214474.2004647255,214477.58861899376,214477.58861899376,nan,nan,nan,nan
63387,nan,nan,nan,nan,nan,nan,-6.21916e-05,214477.39153385162,nan,nan,0.0007071273,214477.17093982696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63366,214477.58466863632,214480.9722223282,214480.9722223282,nan,nan,nan,nan
63388,nan,nan,nan,nan,nan,nan,-6.2188e-05,214480.77562522888,nan,nan,0.0007071836,214480.55448331832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63367,214480.96922588348,214484.35415554047,214484.35415554047,nan,nan,nan,nan
63389,nan,nan,nan,nan,nan,nan,-6.21853e-05,214484.1574344635,nan,nan,0.000707034,214483.93640460967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63368,214484.35013341904,214487.74007058144,214487.74007058144,nan,nan,nan,nan
63390,nan,nan,nan,nan,nan,nan,-6.21795e-05,214487.543364048,nan,nan,0.0007072788,214487.32233109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63369,214487.73707389832,214491.1248793602,214491.1248793602,nan,nan,nan,nan
63391,nan,nan,nan,nan,nan,nan,-6.21818e-05,214490.92860150337,nan,nan,0.0007069805,214490.70772566795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63370,214491.1214544773,214494.50837278366,214494.50837278366,nan,nan,nan,nan
63392,nan,nan,nan,nan,nan,nan,-6.21775e-05,214494.3112630844,nan,nan,0.0007069425,214494.09139289855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63371,214494.50512170792,214497.8942940235,214497.8942940235,nan,nan,nan,nan
63393,nan,nan,nan,nan,nan,nan,-6.21958e-05,214497.6967396736,nan,nan,0.0007070889,214497.4755598545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63372,214497.88928866386,214501.27896499634,214501.27896499634,nan,nan,nan,nan
63394,nan,nan,nan,nan,nan,nan,-6.2185e-05,214501.08310127258,nan,nan,0.0007068844,214500.8622373581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63373,214501.27596616745,214504.662422657,214504.662422657,nan,nan,nan,nan
63395,nan,nan,nan,nan,nan,nan,-6.21926e-05,214504.46578145027,nan,nan,0.0007072928,214504.24480905532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63374,214504.65853786469,214508.04493904114,214508.04493904114,nan,nan,nan,nan
63396,nan,nan,nan,nan,nan,nan,-6.21889e-05,214507.8489394188,nan,nan,0.0007069795,214507.628372097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63375,214508.04210090637,214511.4305062294,214511.4305062294,nan,nan,nan,nan
63397,nan,nan,nan,nan,nan,nan,-6.21976e-05,214511.23311567307,nan,nan,0.0007070469,214511.01277723312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63376,214511.42650604248,214514.80978679657,214514.80978679657,nan,nan,nan,nan
63398,nan,nan,nan,nan,nan,nan,-6.21857e-05,214514.61470603943,nan,nan,0.0007070804,214514.39305868148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63377,214514.80678749084,214518.19324088097,214518.19324088097,nan,nan,nan,nan
63399,nan,nan,nan,nan,nan,nan,-6.21836e-05,214517.9971704483,nan,nan,0.0007070727,214517.77651515006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63378,214518.19024395943,214521.57847094536,214521.57847094536,nan,nan,nan,nan
63400,nan,nan,nan,nan,nan,nan,-6.21879e-05,214521.38057374954,nan,nan,0.0007070753,214521.16072835922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63379,214521.57445716858,214524.9638903141,214524.9638903141,nan,nan,nan,nan
63401,nan,nan,nan,nan,nan,nan,-6.21866e-05,214524.76698994637,nan,nan,0.000707054,214524.54616322517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63380,214524.95989203453,214528.3472611904,214528.3472611904,nan,nan,nan,nan
63402,nan,nan,nan,nan,nan,nan,-6.21843e-05,214528.150690794,nan,nan,0.0007072206,214527.93030252456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63381,214528.34403133392,214531.7314095497,214531.7314095497,nan,nan,nan,nan
63403,nan,nan,nan,nan,nan,nan,-6.2188e-05,214531.53533911705,nan,nan,0.0007069964,214531.31468310356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63382,214531.72841191292,214535.1158387661,214535.1158387661,nan,nan,nan,nan
63404,nan,nan,nan,nan,nan,nan,-6.2186e-05,214534.91896653175,nan,nan,0.0007070771,214534.69911231994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63383,214535.1128411293,214538.500756979,214538.500756979,nan,nan,nan,nan
63405,nan,nan,nan,nan,nan,nan,-6.21856e-05,214538.30442166328,nan,nan,0.0007071383,214538.08308377265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63384,214538.49775981903,214541.88458299637,214541.88458299637,nan,nan,nan,nan
63406,nan,nan,nan,nan,nan,nan,-6.21794e-05,214541.68850040436,nan,nan,0.0007071559,214541.46685328483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63385,214541.8805820942,214545.26772642136,214545.26772642136,nan,nan,nan,nan
63407,nan,nan,nan,nan,nan,nan,-6.21756e-05,214545.07165789604,nan,nan,0.0007072013,214544.84999837875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63386,214545.2637271881,214548.65349960327,214548.65349960327,nan,nan,nan,nan
63408,nan,nan,nan,nan,nan,nan,-6.21831e-05,214548.45670890808,nan,nan,0.000707072,214548.23576893806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63387,214548.64949774742,214552.0363368988,214552.0363368988,nan,nan,nan,nan
63409,nan,nan,nan,nan,nan,nan,-6.21906e-05,214551.8396859169,nan,nan,0.0007071781,214551.6186100483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63388,214552.03233885765,214555.42104053497,214555.42104053497,nan,nan,nan,nan
63410,nan,nan,nan,nan,nan,nan,-6.21867e-05,214555.22348046303,nan,nan,0.0007070638,214555.00328936576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63389,214555.41701817513,214558.804156065,214558.804156065,nan,nan,nan,nan
63411,nan,nan,nan,nan,nan,nan,-6.21874e-05,214558.60727477074,nan,nan,0.0007071404,214558.3864194393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63390,214558.80014824867,214562.18825554848,214562.18825554848,nan,nan,nan,nan
63412,nan,nan,nan,nan,nan,nan,-6.21836e-05,214561.99084043503,nan,nan,0.0007069341,214561.7705267906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63391,214562.18425559998,214565.5722541809,214565.5722541809,nan,nan,nan,nan
63413,nan,nan,nan,nan,nan,nan,-6.21968e-05,214565.37491321564,nan,nan,0.0007070324,214565.15452828407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63392,214565.56825709343,214568.95428705215,214568.95428705215,nan,nan,nan,nan
63414,nan,nan,nan,nan,nan,nan,-6.21847e-05,214568.75741577148,nan,nan,0.0007070198,214568.53655877113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63393,214568.9502875805,214572.34049630165,214572.34049630165,nan,nan,nan,nan
