index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60290,nan,nan,nan,nan,nan,nan,-3.32334e-05,204002.64669537544,nan,nan,0.0005593349,204002.4250313282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60271,204002.83876013756,204006.22261595726,204006.22261595726,nan,nan,nan,nan
60291,nan,nan,nan,nan,nan,nan,-3.32417e-05,204006.02755451202,nan,nan,0.0005590571,204005.80588641166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60272,204006.21961522102,204009.6032655239,204009.6032655239,nan,nan,nan,nan
60292,nan,nan,nan,nan,nan,nan,-3.32405e-05,204009.4082055092,nan,nan,0.0005591663,204009.18654527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60273,204009.600274086,204012.98549580574,204012.98549580574,nan,nan,nan,nan
60293,nan,nan,nan,nan,nan,nan,-3.32313e-05,204012.79145288467,nan,nan,0.0005591757,204012.56976690292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60274,204012.98349571228,204016.36689162254,204016.36689162254,nan,nan,nan,nan
60294,nan,nan,nan,nan,nan,nan,-3.32313e-05,204016.1718327999,nan,nan,0.0005590851,204015.9501639843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60275,204016.36389279366,204019.74717712402,204019.74717712402,nan,nan,nan,nan
60295,nan,nan,nan,nan,nan,nan,-3.32299e-05,204019.5531156063,nan,nan,0.0005592235,204019.33144750595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60276,204019.7451763153,204023.13136935234,204023.13136935234,nan,nan,nan,nan
60296,nan,nan,nan,nan,nan,nan,-3.32375e-05,204022.93530130386,nan,nan,0.000559048,204022.71363272666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60277,204023.12736153603,204026.51286697388,204026.51286697388,nan,nan,nan,nan
60297,nan,nan,nan,nan,nan,nan,-3.3237e-05,204026.3168387413,nan,nan,0.0005591067,204026.09513869285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60278,204026.5088675022,204029.89371824265,204029.89371824265,nan,nan,nan,nan
60298,nan,nan,nan,nan,nan,nan,-3.3235e-05,204029.6976904869,nan,nan,0.0005591038,204029.47699871063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60279,204029.89072752,204033.27392458916,204033.27392458916,nan,nan,nan,nan
60299,nan,nan,nan,nan,nan,nan,-3.32372e-05,204033.078864336,nan,nan,0.0005592366,204032.8571955204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60280,204033.27092432976,204036.65605425835,204036.65605425835,nan,nan,nan,nan
60300,nan,nan,nan,nan,nan,nan,-3.32374e-05,204036.4609925747,nan,nan,0.0005591967,204036.23932447433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60281,204036.6530532837,204040.03961873055,204040.03961873055,nan,nan,nan,nan
60301,nan,nan,nan,nan,nan,nan,-3.32336e-05,204039.84255886078,nan,nan,0.000559109,204039.6219326496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60282,204040.03566145897,204043.4191007614,204043.4191007614,nan,nan,nan,nan
60302,nan,nan,nan,nan,nan,nan,-3.32351e-05,204043.22307133675,nan,nan,0.0005591067,204043.00137295722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60283,204043.4151017666,204046.80119371414,204046.80119371414,nan,nan,nan,nan
60303,nan,nan,nan,nan,nan,nan,-3.32356e-05,204046.6051647663,nan,nan,0.000559222,204046.38349690437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60284,204046.79722571373,204050.18182730675,204050.18182730675,nan,nan,nan,nan
60304,nan,nan,nan,nan,nan,nan,-3.32223e-05,204049.98676657677,nan,nan,0.0005592165,204049.76510014533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60285,204050.1788289547,204053.56247377396,204053.56247377396,nan,nan,nan,nan
60305,nan,nan,nan,nan,nan,nan,-3.32377e-05,204053.36741161346,nan,nan,0.0005592658,204053.1457728386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60286,204053.55950164795,204056.94363760948,204056.94363760948,nan,nan,nan,nan
60306,nan,nan,nan,nan,nan,nan,-3.32382e-05,204056.74857640266,nan,nan,0.000559074,204056.52690925598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60287,204056.94063806534,204060.32697486877,204060.32697486877,nan,nan,nan,nan
60307,nan,nan,nan,nan,nan,nan,-3.32398e-05,204060.13091254234,nan,nan,0.0005592725,204059.90924372672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60288,204060.3229725361,204063.7064216137,204063.7064216137,nan,nan,nan,nan
60308,nan,nan,nan,nan,nan,nan,-3.32336e-05,204063.51236009598,nan,nan,0.0005592618,204063.29069247245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60289,204063.70442128181,204067.08783388138,204067.08783388138,nan,nan,nan,nan
60309,nan,nan,nan,nan,nan,nan,-3.32283e-05,204066.8917737007,nan,nan,0.0005592362,204066.67010464668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60290,204067.08383345604,204070.46985077858,204070.46985077858,nan,nan,nan,nan
60310,nan,nan,nan,nan,nan,nan,-3.32302e-05,204070.27481269836,nan,nan,0.0005591874,204070.05312075614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60291,204070.4668495655,204073.85120677948,204073.85120677948,nan,nan,nan,nan
60311,nan,nan,nan,nan,nan,nan,-3.32299e-05,204073.6571445465,nan,nan,0.0005592841,204073.4354759693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60292,204073.84920477867,204077.2344353199,204077.2344353199,nan,nan,nan,nan
60312,nan,nan,nan,nan,nan,nan,-3.3242e-05,204077.03937101364,nan,nan,0.0005590679,204076.81770601272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60293,204077.23143482208,204080.6188993454,204080.6188993454,nan,nan,nan,nan
60313,nan,nan,nan,nan,nan,nan,-3.32344e-05,204080.42383909225,nan,nan,0.0005591726,204080.20216932296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60294,204080.61589813232,204083.9983575344,204083.9983575344,nan,nan,nan,nan
60314,nan,nan,nan,nan,nan,nan,-3.32395e-05,204083.80429577827,nan,nan,0.0005591121,204083.58262887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60295,204083.99635767937,204087.38179445267,204087.38179445267,nan,nan,nan,nan
60315,nan,nan,nan,nan,nan,nan,-3.32387e-05,204087.18476319313,nan,nan,0.0005591586,204086.9630648136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60296,204087.37679362297,204090.76093745232,204090.76093745232,nan,nan,nan,nan
60316,nan,nan,nan,nan,nan,nan,-3.32261e-05,204090.56687641144,nan,nan,0.0005590313,204090.34520711898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60297,204090.75893592834,204094.14232039452,204094.14232039452,nan,nan,nan,nan
60317,nan,nan,nan,nan,nan,nan,-3.32397e-05,204093.9482588768,nan,nan,0.0005591059,204093.72659125327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60298,204094.14032006264,204097.52266836166,204097.52266836166,nan,nan,nan,nan
60318,nan,nan,nan,nan,nan,nan,-3.32375e-05,204097.32760858536,nan,nan,0.0005590951,204097.1059392929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60299,204097.51966810226,204100.90152931213,204100.90152931213,nan,nan,nan,nan
60319,nan,nan,nan,nan,nan,nan,-3.32351e-05,204100.70846557617,nan,nan,0.0005591412,204100.48579707145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60300,204100.8995258808,204104.2868731022,204104.2868731022,nan,nan,nan,nan
60320,nan,nan,nan,nan,nan,nan,-3.32402e-05,204104.09181141853,nan,nan,0.0005591118,204103.87014546394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60301,204104.2838742733,204107.66734433174,204107.66734433174,nan,nan,nan,nan
60321,nan,nan,nan,nan,nan,nan,-3.32435e-05,204107.47328329086,nan,nan,0.0005590267,204107.25061454772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60302,204107.6643433571,204111.04860377312,204111.04860377312,nan,nan,nan,nan
60322,nan,nan,nan,nan,nan,nan,-3.32383e-05,204110.85454416275,nan,nan,0.000559159,204110.63187327384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60303,204111.0456020832,204114.42987537384,204114.42987537384,nan,nan,nan,nan
60323,nan,nan,nan,nan,nan,nan,-3.32313e-05,204114.23581385612,nan,nan,0.0005592503,204114.01414551734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60304,204114.4278743267,204117.81254196167,204117.81254196167,nan,nan,nan,nan
60324,nan,nan,nan,nan,nan,nan,-3.32391e-05,204117.61844968796,nan,nan,0.0005591593,204117.39678468704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60305,204117.8105134964,204121.19443821907,204121.19443821907,nan,nan,nan,nan
60325,nan,nan,nan,nan,nan,nan,-3.32389e-05,204120.99937677383,nan,nan,0.0005591869,204120.77774038314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60306,204121.1914691925,204124.5768237114,204124.5768237114,nan,nan,nan,nan
60326,nan,nan,nan,nan,nan,nan,-3.32309e-05,204124.3807926178,nan,nan,0.0005591542,204124.15909304618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60307,204124.57282185555,204127.95749115944,204127.95749115944,nan,nan,nan,nan
60327,nan,nan,nan,nan,nan,nan,-3.32328e-05,204127.76242041588,nan,nan,0.0005591257,204127.54075136184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60308,204127.9544801712,204131.33849978447,204131.33849978447,nan,nan,nan,nan
60328,nan,nan,nan,nan,nan,nan,-3.32346e-05,204131.14343976974,nan,nan,0.0005590385,204130.92177214622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60309,204131.33550095558,204134.71932387352,204134.71932387352,nan,nan,nan,nan
60329,nan,nan,nan,nan,nan,nan,-3.32354e-05,204134.5242640972,nan,nan,0.0005591779,204134.30259575843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60310,204134.7163245678,204138.10074734688,204138.10074734688,nan,nan,nan,nan
60330,nan,nan,nan,nan,nan,nan,-3.32309e-05,204137.90571522713,nan,nan,0.0005590984,204137.68404712676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60311,204138.09777593613,204141.4832725525,204141.4832725525,nan,nan,nan,nan
60331,nan,nan,nan,nan,nan,nan,-3.3232e-05,204141.28824543953,nan,nan,0.0005589918,204141.06654372215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60312,204141.4802725315,204144.86250400543,204144.86250400543,nan,nan,nan,nan
60332,nan,nan,nan,nan,nan,nan,-3.32358e-05,204144.66844439507,nan,nan,0.0005591261,204144.44677557945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60313,204144.8605043888,204148.24495315552,204148.24495315552,nan,nan,nan,nan
60333,nan,nan,nan,nan,nan,nan,-3.32397e-05,204148.04989290237,nan,nan,0.0005590525,204147.8282298088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60314,204148.24195861816,204151.62654781342,204151.62654781342,nan,nan,nan,nan
60334,nan,nan,nan,nan,nan,nan,-3.3227e-05,204151.43148732185,nan,nan,0.0005591769,204151.20981898307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60315,204151.62354779243,204155.00874590874,204155.00874590874,nan,nan,nan,nan
60335,nan,nan,nan,nan,nan,nan,-3.32321e-05,204154.81271648407,nan,nan,0.0005591309,204154.59101834297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60316,204155.00474715233,204158.39003944397,204158.39003944397,nan,nan,nan,nan
60336,nan,nan,nan,nan,nan,nan,-3.3237e-05,204158.1950082779,nan,nan,0.0005591568,204157.9733268261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60317,204158.38705563545,204161.7714586258,204161.7714586258,nan,nan,nan,nan
60337,nan,nan,nan,nan,nan,nan,-3.32382e-05,204161.5773973465,nan,nan,0.0005592963,204161.35472979545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60318,204161.7684586048,204165.15168476105,204165.15168476105,nan,nan,nan,nan
60338,nan,nan,nan,nan,nan,nan,-3.32443e-05,204164.95762372017,nan,nan,0.0005590557,204164.73595490455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60319,204165.1496837139,204168.53400063515,204168.53400063515,nan,nan,nan,nan
60339,nan,nan,nan,nan,nan,nan,-3.32358e-05,204168.33897185326,nan,nan,0.0005591318,204168.1172703743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60320,204168.53099918365,204172.16548657417,204172.16548657417,204168.53400063515,204172.16548657417,nan,nan
60340,nan,nan,nan,nan,nan,nan,-3.32364e-05,204171.72242617607,nan,nan,0.0005593044,204171.50075831413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60321,204171.9144871235,204175.29973864555,204175.29973864555,nan,nan,nan,nan
60341,nan,nan,nan,nan,nan,nan,-3.32346e-05,204175.10369229317,nan,nan,0.0005591597,204174.8820230007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60322,204175.29575181007,204178.6792140007,204178.6792140007,nan,nan,nan,nan
60342,nan,nan,nan,nan,nan,nan,-3.32317e-05,204178.48418211937,nan,nan,0.0005593177,204178.2624844551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60323,204178.67621326447,204182.06182193756,204182.06182193756,nan,nan,nan,nan
60343,nan,nan,nan,nan,nan,nan,-3.32392e-05,204181.86676049232,nan,nan,0.0005591628,204181.64509191512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60324,204182.0588207245,204185.4432258606,204185.4432258606,nan,nan,nan,nan
60344,nan,nan,nan,nan,nan,nan,-3.3232e-05,204185.24819421768,nan,nan,0.0005591449,204185.02652516364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60325,204185.440253973,204188.82468748093,204188.82468748093,nan,nan,nan,nan
60345,nan,nan,nan,nan,nan,nan,-3.32286e-05,204188.6286213398,nan,nan,0.000559267,204188.4069527626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60326,204188.82068157196,204192.20512008667,204192.20512008667,nan,nan,nan,nan
60346,nan,nan,nan,nan,nan,nan,-3.32381e-05,204192.01105976105,nan,nan,0.0005590607,204191.78939094543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60327,204192.2031197548,204195.58751630783,204195.58751630783,nan,nan,nan,nan
60347,nan,nan,nan,nan,nan,nan,-3.32345e-05,204195.39345407486,nan,nan,0.0005590615,204195.17178549766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60328,204195.58551430702,204198.96875309944,204198.96875309944,nan,nan,nan,nan
60348,nan,nan,nan,nan,nan,nan,-3.3236e-05,204198.7726843357,nan,nan,0.0005591805,204198.5520166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60329,204198.96574544907,204202.3491754532,204202.3491754532,nan,nan,nan,nan
60349,nan,nan,nan,nan,nan,nan,-3.32243e-05,204202.1541132927,nan,nan,0.0005592336,204201.93244543075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60330,204202.3461742401,204205.73350453377,204205.73350453377,nan,nan,nan,nan
60350,nan,nan,nan,nan,nan,nan,-3.32398e-05,204205.53743124008,nan,nan,0.0005592292,204205.31576242446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60331,204205.72949123383,204209.11368751526,204209.11368751526,nan,nan,nan,nan
60351,nan,nan,nan,nan,nan,nan,-3.32229e-05,204208.91665816307,nan,nan,0.0005590586,204208.69595828056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60332,204209.10968708992,204212.49310612679,204212.49310612679,nan,nan,nan,nan
60352,nan,nan,nan,nan,nan,nan,-3.32236e-05,204212.2980453968,nan,nan,0.0005591197,204212.0763894558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60333,204212.49011826515,204215.87654185295,204215.87654185295,nan,nan,nan,nan
60353,nan,nan,nan,nan,nan,nan,-3.32348e-05,204215.6814815998,nan,nan,0.0005592578,204215.4598130226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60334,204215.87354183197,204219.2577240467,204219.2577240467,nan,nan,nan,nan
60354,nan,nan,nan,nan,nan,nan,-3.32265e-05,204219.06266617775,nan,nan,0.0005589936,204218.84099497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60335,204219.2547237873,204222.63918542862,204222.63918542862,nan,nan,nan,nan
60355,nan,nan,nan,nan,nan,nan,-3.32317e-05,204222.44412374496,nan,nan,0.0005590632,204222.22245659828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60336,204222.63618540764,204226.0217218399,204226.0217218399,nan,nan,nan,nan
60356,nan,nan,nan,nan,nan,nan,-3.32259e-05,204225.82567930222,nan,nan,0.0005591361,204225.60398163795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60337,204226.0177104473,204229.4021410942,204229.4021410942,nan,nan,nan,nan
60357,nan,nan,nan,nan,nan,nan,-3.32417e-05,204229.20711159706,nan,nan,0.0005591032,204228.98541345596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60338,204229.39914226532,204232.78535056114,204232.78535056114,nan,nan,nan,nan
60358,nan,nan,nan,nan,nan,nan,-3.32267e-05,204232.58929038048,nan,nan,0.0005590687,204232.36765112876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60339,204232.78137993813,204236.16483950615,204236.16483950615,nan,nan,nan,nan
60359,nan,nan,nan,nan,nan,nan,-3.32342e-05,204235.96977591515,nan,nan,0.0005590246,204235.74810709953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60340,204236.1618359089,204239.54917621613,204239.54917621613,nan,nan,nan,nan
60360,nan,nan,nan,nan,nan,nan,-3.32323e-05,204239.35411643982,nan,nan,0.0005591803,204239.1324180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60341,204239.54614686966,204242.929343462,204242.929343462,nan,nan,nan,nan
60361,nan,nan,nan,nan,nan,nan,-3.32326e-05,204242.73528289795,nan,nan,0.0005591875,204242.51261606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60342,204242.92634487152,204246.31156873703,204246.31156873703,nan,nan,nan,nan
60362,nan,nan,nan,nan,nan,nan,-3.32328e-05,204246.11554026604,nan,nan,0.0005591876,204245.89484944343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60343,204246.3085782528,204249.69500041008,204249.69500041008,nan,nan,nan,nan
60363,nan,nan,nan,nan,nan,nan,-3.32276e-05,204249.49896264076,nan,nan,0.0005591694,204249.2772649765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60344,204249.69099378586,204253.07622003555,204253.07622003555,nan,nan,nan,nan
60364,nan,nan,nan,nan,nan,nan,-3.32321e-05,204252.88119006157,nan,nan,0.0005591855,204252.65949311256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60345,204253.07322192192,204256.4555399418,204256.4555399418,nan,nan,nan,nan
60365,nan,nan,nan,nan,nan,nan,-3.32435e-05,204256.26047229767,nan,nan,0.0005591423,204256.03880348205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60346,204256.4525322914,204259.83947610855,204259.83947610855,nan,nan,nan,nan
60366,nan,nan,nan,nan,nan,nan,-3.32358e-05,204259.644415617,nan,nan,0.0005590181,204259.42174663543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60347,204259.8354754448,204263.21966362,204263.21966362,nan,nan,nan,nan
60367,nan,nan,nan,nan,nan,nan,-3.32295e-05,204263.0246026516,nan,nan,0.0005591617,204262.8029355049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60348,204263.21666431427,204266.60127735138,204266.60127735138,nan,nan,nan,nan
60368,nan,nan,nan,nan,nan,nan,-3.32348e-05,204266.40521740913,nan,nan,0.0005590623,204266.1835483551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60349,204266.59727716446,204269.98289608955,204269.98289608955,nan,nan,nan,nan
60369,nan,nan,nan,nan,nan,nan,-3.32332e-05,204269.78686857224,nan,nan,0.0005590097,204269.56519641876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60350,204269.97892522812,204273.3632621765,204273.3632621765,nan,nan,nan,nan
60370,nan,nan,nan,nan,nan,nan,-3.3243e-05,204273.1687438488,nan,nan,0.0005591841,204272.94753232002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60351,204273.36126112938,204276.7444050312,204276.7444050312,nan,nan,nan,nan
60371,nan,nan,nan,nan,nan,nan,-3.32435e-05,204276.55034470558,nan,nan,0.0005592224,204276.32767620086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60352,204276.74140501022,204280.12634658813,204280.12634658813,nan,nan,nan,nan
60372,nan,nan,nan,nan,nan,nan,-3.32286e-05,204279.93126416206,nan,nan,0.0005592376,204279.70962991714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60353,204280.1233587265,204283.509257555,204283.509257555,nan,nan,nan,nan
60373,nan,nan,nan,nan,nan,nan,-3.32309e-05,204283.31422901154,nan,nan,0.0005593554,204283.09252991676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60354,204283.50625872612,204286.89146471024,204286.89146471024,nan,nan,nan,nan
60374,nan,nan,nan,nan,nan,nan,-3.32222e-05,204286.6964046955,nan,nan,0.0005590516,204286.4747358799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60355,204286.88846468925,204290.27067136765,204290.27067136765,nan,nan,nan,nan
60375,nan,nan,nan,nan,nan,nan,-3.3232e-05,204290.07559609413,nan,nan,0.0005589793,204289.8539270401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60356,204290.26765584946,204293.6517803669,204293.6517803669,nan,nan,nan,nan
60376,nan,nan,nan,nan,nan,nan,-3.32349e-05,204293.4577202797,nan,nan,0.0005590544,204293.2360519409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60357,204293.64978075027,204297.03518247604,204297.03518247604,nan,nan,nan,nan
60377,nan,nan,nan,nan,nan,nan,-3.32345e-05,204296.84009075165,nan,nan,0.0005591515,204296.61842193603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60358,204297.0321507454,204300.41559672356,204300.41559672356,nan,nan,nan,nan
60378,nan,nan,nan,nan,nan,nan,-3.32332e-05,204300.21953511238,nan,nan,0.0005590909,204299.99887099265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60359,204300.41259980202,204303.79512500763,204303.79512500763,nan,nan,nan,nan
60379,nan,nan,nan,nan,nan,nan,-3.32252e-05,204303.60106229782,nan,nan,0.0005591371,204303.37939372062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60360,204303.79312252998,204307.1774623394,204307.1774623394,nan,nan,nan,nan
60380,nan,nan,nan,nan,nan,nan,-3.32384e-05,204306.98238873482,nan,nan,0.0005589857,204306.7607199192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60361,204307.17444872856,204310.55801725388,204310.55801725388,nan,nan,nan,nan
60381,nan,nan,nan,nan,nan,nan,-3.3226e-05,204310.3629567623,nan,nan,0.0005590808,204310.1412881851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60362,204310.55501699448,204313.93754339218,204313.93754339218,nan,nan,nan,nan
60382,nan,nan,nan,nan,nan,nan,-3.32281e-05,204313.74330925941,nan,nan,0.0005589164,204313.52081384658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60363,204313.93554258347,204317.32046675682,204317.32046675682,nan,nan,nan,nan
60383,nan,nan,nan,nan,nan,nan,-3.32406e-05,204317.12540721893,nan,nan,0.000559069,204316.90376796722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60364,204317.31749677658,204320.70263457298,204320.70263457298,nan,nan,nan,nan
